U2 L F2 U F' B2
U2 L F2 U B2 F'
R' U' B2 D' L2 F'
R' U' B2 D' F' L2
R U' B2 D' L2 F
R' U2 F2 U F B2
R' U2 F2 U B2 F
R D' R2 U' L2 F'
R D' R2 U' F' L2
U2 F2 L U F B2
U2 F2 L U B2 F
D' R2 U R U2 F' L2
D' R2 U R' B U2 L2
R' U2 F2 R U F B2
R' U2 F2 R U B2 F
R' U2 F2 R' U F B2
R' U2 F2 R' U B2 F
L' U2 F2 L U F B2
L' U2 F2 L U B2 F
R' U2 F2 R2 U F B2
R' U2 F2 R2 U B2 F
R' U2 F2 U F B2 D
R' U2 F2 U F B2 D'
R' U2 F2 U F B2 D2
R' U2 F2 U B2 D F
R' U2 F2 U B2 D' F
R' U2 F2 U B2 D2 F
R' U2 F2 U B2 F D
R' U2 F2 U B2 F D'
R' U2 F2 U B2 F D2
L2 U2 F2 L U F B2
L2 U2 F2 L U B2 F
D' R2 U' L' D2 L' F
D' R2 U' L2 R F' R'
D' R2 U' R L2 F' R'
D' R2 U' R F' L2 R'
D' R2 U' R F' R' L2
R2 U2 F2 R U F' B2
R2 U2 F2 R U B2 F'
L U2 F2 L U F B2
L U2 F2 L U B2 F
R U2 F2 R2 U F' B2
R U2 F2 R2 U B2 F'
R U2 F2 U' B U2 B
D' R2 U2 R U L2 F'
D' R2 U2 R U F' L2
R' U2 B2 D' L2 F' R2
R' U2 B2 D' F' L2 R2
R' U2 B2 D' F' R2 L2
R U2 B2 D' L2 R2 F
R U2 B2 D' L2 F R2
R U2 B2 D' R2 L2 F
U2 R2 F2 L U F B2
U2 R2 F2 L U B2 F
R D' L R2 U' L F'
R D' L R2 U' F' L
R D' L' R2 U' L' F'
R' D' R2 U B U2 L2
R' D' R2 B2 U' L2 F
R D' R2 L U' L F'
R D' R2 L U' F' L
R D' R2 L' U' L' F'
R' D' U' L2 D F' B2
R' D' U' L2 D B2 F'
R' D' U' L2 F' D B2
R D' R2 U' L F' L
R D' R2 U' L2 D F'
R D' R2 U' L2 D' F'
R D' R2 U' L2 D2 F'
R D' R2 U' L2 F' D
R D' R2 U' L2 F' D'
R D' R2 U' L2 F' D2
R D' R2 U' F L2 F2
R D' R2 U' F' L2 D
R D' R2 U' F' L2 D'
R D' R2 U' F' L2 D2
R D' R2 D' B2 U' F'
R' D' U' F' L2 D B2
R D' R2 B U' L2 F'
R D' R2 B U' F' L2
R D' R2 B' U' L2 F'
R D' R2 B' U' F' L2
R D' R2 B2 U' L2 F'
R D' R2 B2 U' F' L2
B2 U' R F2 U R' F'
R D' B2 R2 U' L2 F
B2 U' F2 R U R' F'
B2 U' F2 B' R' U R
B' U' B' U' R' F2 U
B' U' B' U' F2 R' U
B2 U' B' F2 R' U R
F2 U2 L F2 U' F' B2
F2 U2 L F2 U' B2 F'
B U2 L F2 U F' B
B U2 L F2 U B F'
R' D2 B2 U F2 U2 F
R' D2 B2 U' D2 F' B2
R' D2 B2 U' D2 B2 F'
R' D2 B2 D2 U' F' B2
R' D2 B2 D2 U' B2 F'
R D2 B2 U F2 B' U2
R D2 B2 U B' F2 U2
F2 U2 F2 L U' F B2
F2 U2 F2 L U' B2 F
B U2 F2 L U F B
B U2 F2 L U B F
U F U R F U B2
F2 D L2 R' U F' R'
F2 D R' L2 U F' R'
U2 F' L F' U F2 B2
U2 F' L F' U B2 F2
B' D' R' U' F' B' L2
B' D' R' U' B' L2 F'
B' D' R' U' B' F' L2
U2 F2 L R U F B2
U2 F2 L R U B2 F
U2 F2 L R' U F B2
U2 F2 L R' U B2 F
U2 F2 L R2 U F B2
U2 F2 L R2 U B2 F
U2 F2 L U F B2 D
U2 F2 L U F B2 D'
U2 F2 L U F B2 D2
U2 F2 L U B2 D F
U2 F2 L U B2 D' F
U2 F2 L U B2 D2 F
U2 F2 L U B2 F D
U2 F2 L U B2 F D'
U2 F2 L U B2 F D2
U2 F2 L' U' B' U2 B'
U2 F2 L' D L2 U F
U' F2 R U R' F' B2
U' F2 R U R' B2 F'
U2 F2 R L U F B2
U2 F2 R L U B2 F
U2 F2 R' L U F B2
U2 F2 R' L U B2 F
U2 F2 R2 L U F B2
U2 F2 R2 L U B2 F
R' F2 U B2 D R2 F
R' F2 U B2 D F R2
R' F2 U2 F2 U' F' B2
R' F2 U2 F2 U' B2 F'
U2 F2 U2 R' U' F' B2
U2 F2 U2 R' U' B2 F'
R F2 D L2 U R2 F'
B' D2 R' B2 U' F' B
B' D2 R' B2 U' B F'
U' F2 B' R' U R B'
U' F2 B' R' U B' R
B2 D2 R' B2 U' F' B2
B2 D2 R' B2 U' B2 F'
B2 D2 B2 R' U' F' B2
B2 D2 B2 R' U' B2 F'
R' B U' D' L2 F' B
R' B U' D' L2 B F'
R' B U' D' F' L2 B
R' B U' D' F' B L2
R' B U' D' B L2 F'
R' B U' D' B F' L2
R' B U' B D' L2 F'
R' B U' B D' F' L2
B D2 B2 R' U' F' B'
B D2 B2 R' U' B' F'
R' B U2 F2 U F B
R' B U2 F2 U B F
R' B D' U' L2 F' B
R' B D' U' L2 B F'
R' B D' U' F' L2 B
R' B D' U' F' B L2
R' B D' U' B L2 F'
R' B D' U' B F' L2
R B U2 F2 U F2 B
R B U2 F2 U B F2
R' B D2 B2 U' F' B'
R' B D2 B2 U' B' F'
U' B' U' R' F2 U B'
U' B' U' F2 R' U B'
R' B' U' D' F' B' L2
R' B' U' D' B' L2 F'
R' B' U' D' B' F' L2
R' B' U' B' D' L2 F'
R' B' U' B' D' F' L2
R' B' U2 F2 U F B'
R' B' U2 F2 U B' F
R' B' D' U' F' B' L2
R' B' D' U' B' L2 F'
R' B' D' U' B' F' L2
R B' U' B' D' L2 F
R' B' D2 B2 U' F' B
R' B' D2 B2 U' B F'
U' B' F2 R' U R B'
U' B' F2 R' U B' R
R B' D2 B2 U' F2 B
R B' D2 B2 U' B F2
U2 B2 L D' R2 F L2
U2 B2 L D' F L2 R2
U2 B2 L D' F R2 L2
U2 B2 L' D' L2 R2 F
U2 B2 L' D' L2 F R2
U2 B2 L' D' R2 L2 F
D2 B2 R U F2 B U2
D2 B2 R U B F2 U2
D2 B2 R D R2 U' F'
U' B2 R' D' L2 R F'
U' B2 R' D' R L2 F'
U' B2 R' D' R F' L2
D2 B2 R' U F2 U2 F
D2 B2 R' U' D2 F' B2
D2 B2 R' U' D2 B2 F'
D2 B2 R' D2 U' F' B2
D2 B2 R' D2 U' B2 F'
U' B2 D L D2 L2 F
U' B2 D L' D2 F L2
U' B2 D L' F D2 L2
U' B2 D' L' D2 L' F
U' B2 D' L2 R F' R'
U' B2 D' R L2 F' R'
U' B2 D' R F' L2 R'
U' B2 D' R F' R' L2
U2 B2 D' L R2 F L
U2 B2 D' L F L R2
U2 B2 D' L F R2 L
D2 B2 D2 R' U' F' B2
D2 B2 D2 R' U' B2 F'
U2 B2 D' R2 L F L
R' B2 D2 B2 U' F' B2
R' B2 D2 B2 U' B2 F'
