B' L2 R F U' B
B' L2 F R U' B
B' R L2 F U' B
U' B' L2 R' F U'
U' B' L2 F R' U'
U' B' R' L2 F U'
U B' L2 F R U'
R B' L2 F U' B2
F' U B' L2 F R U'
F2 U B' L2 F R U'
F U B' L2 F R U'
B U B2 L2 F R U'
R D' B R2 D L2 F'
R D' B R2 D F' L2
R D' B R2 F' D L2
R D' B' U' B2 R2 F'
F' U' B' L2 R' F U'
F' U' B' L2 F R' U'
F' U' B' R' L2 F U'
F2 U' B' L2 R' F U'
F2 U' B' L2 F R' U'
F2 U' B' R' L2 F U'
F U' B' L2 R' F U'
F U' B' L2 F R' U'
F U' B' R' L2 F U'
B2 U2 L' B L' U' B2
B2 U2 L2 D' B R' U'
L2 D2 F2 R U' B L
U F R B' L2 F U'
U' F B' L2 R' F U'
U' F B' L2 F R' U'
U' F B' R' L2 F U'
U F B' L2 R F U'
U F B' R L2 F U'
R F B' L2 F U' B2
R' F' U' B' L2 F U'
U' F' B' L2 R' F U'
U' F' B' L2 F R' U'
U' F' B' R' L2 F U'
R F' B' L2 F U' B2
U' F2 B' L2 R' F U'
U' F2 B' L2 F R' U'
U' F2 B' R' L2 F U'
R' F2 B' L2 F U' B'
R F2 B' L2 F U' B2
B' F L2 R F U' B
R B U B2 L2 F U'
B' F L2 F R U' B
B' F R L2 F U' B
U' B' L2 R F R2 U'
U' B' L2 R' D F U'
U' B' L2 R' D' F U'
U' B' L2 R' D2 F U'
U' B' L2 R' F U' D
U' B' L2 R' F U' D'
U' B' L2 R' F U' D2
U' B' L2 R' F D U'
U' B' L2 R' F D' U'
U' B' L2 R' F D2 U'
U' B' L2 D R' F U'
U' B' L2 D F R' U'
R' B' L2 R2 F U' B
U' B' L2 D' R' F U'
U' B' L2 D' F R' U'
U' B' L2 D2 R' F U'
U' B' L2 D2 F R' U'
U' B' L2 F R' U' D
U' B' L2 F R' U' D'
U' B' L2 F R' U' D2
U' B' L2 F R' D U'
U' B' L2 F R' D' U'
U' B' L2 F R' D2 U'
U' B' L2 F D R' U'
U' B' L2 F D' R' U'
U' B' L2 F D2 R' U'
U' B' L2 F' R' F2 U'
R' B' L2 F U F2 U2
R' B' L2 F U' D2 B2
R' B' L2 F D R2 U'
R' B' L2 F D2 U' B2
U' B' R L2 F R2 U'
R2 B' L2 R' F U' B
D2 B' R F2 L' U' B
U' B' R' L2 D F U'
U' B' R' L2 D' F U'
U' B' R' L2 D2 F U'
U' B' R' L2 F U' D
U' B' R' L2 F U' D'
U' B' R' L2 F U' D2
U' B' R' L2 F D U'
U' B' R' L2 F D' U'
U' B' R' L2 F D2 U'
R2 B' L2 F R' U' B
U B' L2 R F R U'
U' B' R' F L2 F U'
U B' L2 R' F R U'
U B' L2 R2 F R U'
U' B' R' F' L2 F U'
U' B' R' F2 L2 F U'
U B' L2 D F R U'
U B' L2 D' F R U'
R B' L2 R F U' B2
U B' L2 D2 F R U'
R B' L2 R' F U' B2
U B' L2 F R U' D
U B' L2 F R U' D'
U B' L2 F R U' D2
U B' L2 F R D U'
U B' L2 F R D' U'
U B' L2 F R D2 U'
U B' L2 F D R U'
U B' L2 F D' R U'
U B' L2 F D2 R U'
R B' L2 R2 F U' B2
R' B' R2 L2 F U' B
R B' L2 D' R2 F U'
R B' L2 D' F R2 U'
R B' L2 F R U' B2
R B' L2 F R' U' B2
R B' L2 F R2 U' B2
R B' L2 F U' B2 D
R B' L2 F U' B2 D'
R B' L2 F U' B2 D2
U B' R L2 F R U'
R B' L2 F D' R2 U'
R2 B' R' L2 F U' B
R B' R L2 F U' B2
U B' R' L2 F R U'
R B' R' L2 F U' B2
B' F' L2 R F U' B
F' B' L2 R F U' B
U B' R2 L2 F R U'
B' F' L2 F R U' B
F2 B' L2 R F U' B
R B' R2 L2 F U' B2
F' B' L2 F R U' B
B' F' R L2 F U' B
F2 B' L2 F R U' B
F' B' R L2 F U' B
F2 B' R L2 F U' B
F B' L2 R F U' B
F B' L2 F R U' B
F B' R L2 F U' B
U' B' F L2 R' F U'
U' B' F L2 F R' U'
U' B' F R' L2 F U'
U' B' F' L2 R' F U'
U' B' F' L2 F R' U'
U' B' F' R' L2 F U'
U' B' F2 L2 R' F U'
U' B' F2 L2 F R' U'
U' B' F2 R' L2 F U'
R' B' F2 L2 F U' B'
U B' F L2 R F U'
U B' F R L2 F U'
R B' F L2 F U' B2
R B' F' L2 F U' B2
R B' F2 L2 F U' B2
B' F2 L2 R F U' B
B' F2 L2 F R U' B
B' F2 R L2 F U' B
L B2 R' U' F' U2 L'
U' B2 U2 L2 B R' U'
U' B2 U2 B L2 R' U'
U' B2 U2 B R' L2 U'
R B2 U B' D L2 F2
R B2 U B' D F2 L2
R' B2 D2 R2 F' U B
R B2 U2 B L2 U' B2
U B2 D2 R2 F' L' U
R B2 D2 R2 F' U B'
