L2 U D F2 B R'
L2 U D B R' F2
L2 U D B F2 R'
R2 U F' L' U2 L
R2 U' F' U2 F R
L2 D U F2 B R'
L2 D U B R' F2
L2 D U B F2 R'
L' B2 R' B U B2
U' D F2 U2 B F2 R'
U' D F2 B R' F2 L'
U' D B R' U2 R U2
U' D B R' F2 L' F2
U' D B R2 D2 L2 R
U' D B R2 D2 R L2
U' D B F2 R' F2 L'
D U B L2 R' F L2
D U B L2 F L2 R'
D U B L2 F R' L2
U' D B' R B2 L R'
U' D B' R B2 R' L
D U B R' L2 F L2
D U B R' U2 B' U2
D' U B' R2 F' R B2
D' U B' R2 F' B2 R
D' U B' R2 B2 F' R
U D B L2 R' F L2
U D B L2 F L2 R'
U D B L2 F R' L2
U D B R' L2 F L2
U D B R' U2 B' U2
D U B' R' B2 R' F'
D U B' R2 F' B2 R'
D U B' R2 B2 F' R'
U D B' R' B2 R' F'
U D B' R2 F' B2 R'
U D B' R2 B2 F' R'
D U B2 D2 F2 B' R'
D U B2 D2 B' R' F2
D U B2 D2 B' F2 R'
U D B2 D2 F2 B' R'
U D B2 D2 B' R' F2
U D B2 D2 B' F2 R'
B2 U B' D' R2 F' R
L2 D' U B R2 F' R
R2 D' U F' L' U2 L
R2 D' U' F' U2 F R
D U' R B R' B L
U' D' F L' U2 F' B
D' U' F L' U2 F' B
D' U' F L' U2 B F'
U' D' F L' U2 B F'
R D' F' R U2 F U
D' U' F' U2 B R F
U' D' F' U2 B R F
U D' F L' U2 L B
D U' F U2 F' B R'
D U' F U2 B F' R'
D U' F' U2 F B R'
D U' F' U2 B R' F
D U' F' U2 B F R'
F2 U' D B D2 L2 R'
F2 U' D B D2 R' L2
D U' F2 U2 F2 B R'
D U' F2 U2 B R' F2
D U' F2 U2 B F2 R'
D U' F2 B R' F2 L'
F2 U' D' L2 D2 B R'
D U' B R' U2 R U2
D U' B R' F2 L' F2
D U' B R2 D2 L2 R
D U' B R2 D2 R L2
L2 D2 L B' R2 U B2
D U' B F2 R' F2 L'
D U' B' R B2 L R'
D U' B' R B2 R' L
U D' B' R2 F' R B2
U D' B' R2 F' B2 R
U D' B' R2 B2 F' R
R2 D2 U F' L' U2 L
R2 D2 U' F' U2 F R
L D2 U2 L' F U' B
F' U2 D F U B R'
F U2 D F' U B R'
F U2 D' F' U B R
F' U2 F U D B R'
F' U2 F D U B R'
F2 U2 F2 U D B R'
F U2 F' U D B R'
F2 U2 F2 D U B R'
F U2 F' D U B R'
U' F U2 D F' B R'
U' F U2 D B F' R'
U' F U2 D' F' B R
U' F U2 D' B F' R
U' F U2 F' D B R'
U' F U2 B D' F' R
U' F D U2 F' B R'
U' F D U2 B F' R'
D F U2 F' U B R'
U' F D' U2 F' B R
U' F D' U2 B F' R
F2 D U' B D2 L2 R'
F2 D U' B D2 R' L2
F' D U2 F U B R'
F D U2 F' U B R'
R F' R' U2 F U B
U' F' U2 D F B R'
U' F' U2 D B R' F
U' F' U2 D B F R'
U' F' U2 F D B R'
U' F' D U2 F B R'
U' F' D U2 B R' F
U' F' D U2 B F R'
D F' U2 F U B R'
R F' U2 D' F L' U
R F' D' U2 F L' U
B2 D' U B' R2 F' R
F2 D' U' L2 D2 B R'
F D' U2 F' U B R
F2 D' F' U' L2 B R
F2 D' F' U' B L2 R
F2 D' F' U' B R L2
D2 F2 U' D' L2 B R'
D2 F2 U' D' B L2 R'
D2 F2 U' D' B R' L2
U' F2 U2 F2 D B R'
R2 F2 U' D' L2 B' R'
D F2 U' B R' D' L2
D F2 U' B D' L2 R'
D F2 U' B D' R' L2
D F2 U2 F2 U B R'
D2 F2 D' U' L2 B R'
D2 F2 D' U' B L2 R'
D2 F2 D' U' B R' L2
R2 F2 D' U' L2 B' R'
R' B L U2 L' U' B'
R' B R' U' F' U2 F
L' B R' B R' U B'
R2 B U F' L' U2 L
R2 B U' F' U2 F R
U B U2 D B' L U2
U B D U2 B' L U2
B F R2 B U' B' R'
F B R2 B U' B' R'
D B' U L U2 L' B2
D B' U L U2 B2 L'
R2 B' U F' L' U2 L
D B' U B2 R' D2 F2
D B' U B2 D2 R' F2
D B' U B2 D2 F2 R'
D B' U' R B2 L R'
D B' U' R B2 R' L
R2 B' U' F' U2 F R
L' B2 R' U B' D' R2
L' B2 R' D B U B2
L' B2 R' D' B U B2
L' B2 R' D2 B U B2
L' B2 R' B L U B2
L' B2 R' B L' U B2
L' B2 R' B L2 U B2
L' B2 R' B U B2 D
L' B2 R' B U B2 D'
L' B2 R' B U B2 D2
L' B2 R' B D L2 U
D' B2 U B' R2 F' R
R2 B2 U F' L' U2 L
R2 B2 U' F' U2 F R
