F R2 U B' R'
R2 F U B' R'
F R2 U R B' R'
F R2 U R' B' R'
F R2 U R2 B' R'
F R2 U D B' R'
F R2 U D' B' R'
F R2 U D2 B' R'
F R2 U B' R' D
F R2 U B' R' D'
F R2 U B' R' D2
F R2 U B' D R'
F R2 U B' D' R'
F R2 U B' D2 R'
F R2 D U B' R'
F R2 D' U B' R'
U' R2 F U R B'
U' R2 F U B' R
F R2 D2 U B' R'
F' R2 F2 U B' R'
R2 D F U B' R'
F U D' F2 B' R'
F U D' B' R' F2
F U D' B' F2 R'
F U B' D' R' F2
F U B' D' F2 R'
F U B' D' F2 R'
R2 D' F U B' R'
B' U' R2 F U R
B' U' F R2 U R'
R2 D2 F U B' R'
R' F R' U B' R'
U' F R2 U R' B'
R2 F U R B' R'
R2 F U R' B' R'
R2 F U R2 B' R'
R2 F U D B' R'
D' F U F B' R'
R2 F U D' B' R'
R2 F U D2 B' R'
D' F U B' R' F
D' F U B' F R'
R2 F U B' R' D
R2 F U B' R' D'
R2 F U B' R' D2
R2 F U B' D R'
R2 F U B' D' R'
R2 F U B' D2 R'
R2 F D U B' R'
R2 F D' U B' R'
R2 F D2 U B' R'
F D' U F2 B' R'
F D' U B' R' F2
F D' U B' F2 R'
F R2 U R B' D' R'
F R2 U R B' D2 R'
F R2 U R' D B' R'
F R2 U R' D' B' R'
F R2 U R' D2 B' R'
F R2 U R' B' R' D
F R2 U R' B' R' D'
F R2 U R' B' R' D2
F R2 U R' B' D R'
F R2 U R' B' D' R'
F R2 U R' B' D2 R'
F R2 U R2 D B' R'
F R2 U R2 D' B' R'
F R2 U R2 D2 B' R'
F R2 U R2 B' R' D
F R2 U R2 B' R' D'
F R2 U R2 B' R' D2
F R2 U R2 B' D R'
F R2 U R2 B' D' R'
F R2 U R2 B' D2 R'
F R2 U D R B' R'
F R2 U D R' B' R'
F R2 U D R2 B' R'
F R2 U D B' R' D
F R2 U D B' R' D'
F R2 U D B' R' D2
F R2 U D B' D R'
F R2 U D B' D' R'
F R2 U D B' D2 R'
F R2 U D' R B' R'
F R2 U D' R' B' R'
F R2 U D' R2 B' R'
F R2 U D' B' R' D
F R2 U D' B' R' D'
F R2 U D' B' R' D2
F R2 U D' B' D R'
F R2 U D' B' D' R'
F R2 U D' B' D2 R'
F R2 U D2 R B' R'
F R2 U D2 R' B' R'
F R2 U D2 R2 B' R'
F R2 U D2 B' R' D
F R2 U D2 B' R' D'
F R2 U D2 B' R' D2
F R2 U D2 B' D R'
F R2 U D2 B' D' R'
F R2 U D2 B' D2 R'
F R2 U F' B' R' F
F R2 U F2 B' R' F2
F R2 U B R B2 R'
F R2 U B R' B2 R'
F R2 U B R2 B2 R'
F R2 U B' R2 D R
F R2 U B' R2 D' R
F R2 U B' R2 D2 R
F R2 U B' D R' D
F R2 U B' D R' D'
F R2 U B' D R' D2
F R2 U B' D' R' D
F R2 U B' D' R' D'
F R2 U B' D' R' D2
F R2 U B' D2 R' D
F R2 U B' D2 R' D'
F R2 U B' D2 R' D2
F R2 U B' F' R' F
F R2 U B' F2 R' F2
F R2 U' L2 F U2 R
F R2 U' F U2 R B'
F R2 U' F U2 B' R
F R2 U2 R' F' U' B'
F R2 U2 F U' B' R'
U' R2 D F U R B'
U' R2 D F U B' R
F R2 U2 F' U' B' R'
F R2 U2 F2 U' B' R'
F R2 D U R B' R'
F R2 D U R' B' R'
F R2 D U R2 B' R'
F R2 D U B' R' D
F R2 D U B' R' D'
F R2 D U B' R' D2
F R2 D U B' D R'
F R2 D U B' D' R'
F R2 D U B' D2 R'
F' R2 D' U B' L2 R'
F' R2 D' U B' R' L2
U' R2 D' F U R B'
U' R2 D' F U B' R
F R2 D' U R B' R'
F R2 D' U R' B' R'
F R2 D' U R2 B' R'
F R2 D' U B' R' D
F R2 D' U B' R' D'
F R2 D' U B' R' D2
F R2 D' U B' D R'
F R2 D' U B' D' R'
F R2 D' U B' D2 R'
U' R2 D2 F U R B'
U' R2 D2 F U B' R
B' R2 F L' B' U B
D' R2 F U F B' R'
D' R2 F U B' R' F
D' R2 F U B' F R'
U' R2 F U R D B'
U' R2 F U R D' B'
U' R2 F U R D2 B'
U' R2 F U R B' D
U' R2 F U R B' D'
U' R2 F U R B' D2
U' R2 F U R' B' R2
F R2 D2 U R B' R'
F R2 D2 U R' B' R'
U' R2 F U D R B'
U' R2 F U D B' R
U' R2 F U D' R B'
F R2 D2 U R2 B' R'
U' R2 F U D' B' R
U' R2 F U D2 R B'
U' R2 F U D2 B' R
F R2 D2 U B' R' D
F R2 D2 U B' R' D'
F R2 D2 U B' R' D2
U' R2 F U B R B2
F R2 D2 U B' D R'
F R2 D2 U B' D' R'
F R2 D2 U B' D2 R'
U' R2 F U B' R D
U' R2 F U B' R D'
U' R2 F U B' R D2
U' R2 F U B' D R
U' R2 F U B' D' R
U' R2 F U B' D2 R
U' R2 F D U R B'
U' R2 F D U B' R
U' R2 F D' U R B'
U' R2 F D' U B' R
U' R2 F D2 U R B'
U' R2 F D2 U B' R
B R2 F L' B' U B'
U' R2 F B U R B2
U' R2 F B U B2 R
B' R2 F B U B' R'
U' R2 F B2 U B R
B R2 F U B' R' B'
B R2 F B' U B' R'
U R2 F B U B2 R'
U R2 F B2 U B R'
F' R2 F2 U R B' R'
F' R2 F2 U R' B' R'
F' R2 F2 U R2 B' R'
F' R2 F2 U D B' R'
F' R2 F2 U D' B' R'
F' R2 F2 U D2 B' R'
F' R2 F2 U B' R' D
F' R2 F2 U B' R' D'
F' R2 F2 U B' R' D2
F' R2 F2 U B' D R'
F' R2 F2 U B' D' R'
F' R2 F2 U B' D2 R'
F' R2 F2 D U B' R'
F' R2 F2 D' U B' R'
F' R2 F2 D2 U B' R'
R' D R' F U B' R'
R D R F U B' R'
U' R2 B F U R B2
U' R2 B F U B2 R
B' R2 B F U B' R'
F R2 B L' B' U B'
F R2 B U B' R' B'
U R2 B F U B2 R'
F R2 B' L' B' U B
B R2 B' F U B' R'
U' R2 B2 F U B R
F R2 B2 L' B' U B2
F R2 B2 U B' R' B2
R' D F R' U B' R'
U R2 B2 F U B R'
R2 D F U R B' R'
R2 D F U R' B' R'
R2 D F U R2 B' R'
R2 D F U D B' R'
R2 D F U D' B' R'
R2 D F U D2 B' R'
R2 D F U B' R' D
R2 D F U B' R' D'
R2 D F U B' R' D2
R2 D F U B' D R'
R2 D F U B' D' R'
R2 D F U B' D2 R'
R2 D F D U B' R'
R2 D F D' U B' R'
R2 D F D2 U B' R'
F U R B' R' D' F2
F' U D' F2 B' L2 R'
F' U D' F2 B' R' L2
F' U D' B' L2 R' F2
F' U D' B' L2 F2 R'
F' U D' B' R' L2 F2
F' U D' B' R' F2 L2
F' U D' B' F2 L2 R'
F' U D' B' F2 R' L2
B' U D2 L2 B' U' R'
F U D' R F2 B' R'
F U D' R B' R' F2
F U D' R B' F2 R'
F U D' R' F2 B' R'
F U D' R' B' R' F2
F U D' R' B' F2 R'
F U D' R2 F2 B' R'
F U D' R2 B' R' F2
F U D' R2 B' F2 R'
F U D' F B' R' F
F U D' F2 R B' R'
F U D' F2 R' B' R'
F U D' F2 R2 B' R'
F U D' F2 D B' R'
F U D' F2 D' B' R'
F U D' F2 D2 B' R'
F U D' F2 B' R' D
F U D' F2 B' R' D'
F U D' F2 B' R' D2
F U D' F2 B' D R'
F U D' F2 B' D' R'
F U D' F2 B' D2 R'
F U D' B' R F2 R2
F U D' B' R' F2 D
F U D' B' R' F2 D'
F U D' B' R' F2 D2
F U D' B' F R' F
F U D' B' F2 R' D
F U D' B' F2 R' D'
F U D' B' F2 R' D2
F U D' B' F2 D R'
F U D' B' F2 D' R'
F U D' B' F2 D2 R'
F U D2 B' R' D F2
F U D2 B' D R' F2
F U D2 B' D F2 R'
F U F D' F2 B' R'
F U F D' B' R' F2
F U F D' B' F2 R'
F U F B' D' R' F2
F U F B' D' F2 R'
R' D' R' F U B' R'
F U F' D' F2 B' R'
F U F' D' B' R' F2
F U F' D' B' F2 R'
F U F' B' D' R' F2
F U F' B' D' F2 R'
R D' R F U B' R'
F U F2 D' F2 B' R'
F U F2 D' B' R' F2
F U F2 D' B' F2 R'
F U F2 B' D' R' F2
F U F2 B' D' F2 R'
F' U B' D' L2 R' F2
F' U B' D' L2 F2 R'
F' U B' D' R' L2 F2
F' U B' D' R' F2 L2
F' U B' D' F2 L2 R'
F' U B' D' F2 R' L2
F U B' R' U' R' U
F U B' U' R2 U R
F U B' D R' D2 F2
F U B' D' R F2 R2
F U B' D' R' F2 D
F U B' D' R' F2 D'
F U B' D' R' F2 D2
F U B' D' F R' F
F U B' D' F2 R' D
F U B' D' F2 R' D'
F U B' D' F2 R' D2
F U B' D' F2 R' D
F U B' D' F2 R' D'
F U B' D' F2 R' D2
F U B' D' F2 D R'
F U B' D' F2 D' R'
F U B' D' F2 D2 R'
F U B' D2 R' D F2
F U B' F D' R' F2
F U B' F D' F2 R'
F U B' F' D' R' F2
F U B' F' D' F2 R'
F U B' F2 D' R' F2
F U B' F2 D' F2 R'
R' D' F R' U B' R'
R2 D' F U R B' R'
R2 D' F U R' B' R'
R2 D' F U R2 B' R'
R2 D' F U D B' R'
R2 D' F U D' B' R'
R2 D' F U D2 B' R'
R2 D' F U B' R' D
R2 D' F U B' R' D'
R2 D' F U B' R' D2
R2 D' F U B' D R'
R2 D' F U B' D' R'
R2 D' F U B' D2 R'
R2 D' F D U B' R'
R2 D' F D' U B' R'
R2 D' F D2 U B' R'
U' D' F U R F B'
D' U' F U R F B'
U' D' F U R B' F
D' U' F U R B' F
D' U' F U B' R F
U' D' F U B' R F
U2 D' F U F R B'
U2 D' F U F B' R
U2 D' F U B' F R
B' U' R' F R' U R2
L' D' B' L F U F
B' U' R2 D F U R
B' U' R2 D' F U R
B' U' R2 D2 F U R
B' U' R2 F U R D
B' U' R2 F U R D'
B' U' R2 F U R D2
B' U' R2 F U D R
B' U' R2 F U D' R
B' U' R2 F U D2 R
B' U' R2 F D U R
B' U' R2 F D' U R
B' U' R2 F D2 U R
B' U' R2 F B U R
B' U' R2 F B' U R
B' U' R2 F B2 U R
B' U' R2 B F U R
B' U' R2 B' F U R
B' U' R2 B2 F U R
B U' R2 F U R B2
B U' R2 F U B2 R
B' U' D' F U R F
B' U' F R2 U R' D
B' U' F R2 U R' D'
B' U' F R2 U R' D2
B' U' F R2 U D R'
B' U' F R2 U D' R'
B' U' F R2 U D2 R'
B' U' F R2 D U R'
B' U' F R2 D' U R'
B' U' F R2 D2 U R'
B' U' F U D' R F2
B' U' F D' U R F2
B' U' F B R2 U R'
B' U' F B' R2 U R'
B' U' F B2 R2 U R'
B' U' F' R2 F2 U R
B U' F R2 U R' B2
R' D2 R' F U B' R'
B' U' B R2 F U R
B' U' B F R2 U R'
R D2 R F U B' R'
B' U' B' R2 F U R
B' U' B' F R2 U R'
B' U' B2 R2 F U R
B' U' B2 F R2 U R'
R' D2 F R' U B' R'
D' U2 F U F R B'
D' U2 F U F B' R
D' U2 F U B' F R
R2 D2 F U R B' R'
R2 D2 F U R' B' R'
R2 D2 F U R2 B' R'
R2 D2 F U D B' R'
R2 D2 F U D' B' R'
R2 D2 F U D2 B' R'
R2 D2 F U B' R' D
R2 D2 F U B' R' D'
R2 D2 F U B' R' D2
R2 D2 F U B' D R'
R2 D2 F U B' D' R'
R2 D2 F U B' D2 R'
R2 D2 F D U B' R'
R2 D2 F D' U B' R'
R2 D2 F D2 U B' R'
R2 F L' D' B' L U
R2 F L' B' L U B'
D' F R U F B' R'
D' F R U B' R' F
D' F R U B' F R'
R' F R' U R B' R'
R' F R' U R' B' R'
R' F R' U R2 B' R'
R' F R' U D B' R'
R' F R' U D' B' R'
R' F R' U D2 B' R'
R' F R' U B' R' D
R' F R' U B' R' D'
R' F R' U B' R' D2
R' F R' U B' D R'
R' F R' U B' D' R'
R' F R' U B' D2 R'
D' F R' U F B' R'
D' F R' U B' R' F
D' F R' U B' F R'
R' F R' D U B' R'
R' F R' D' U B' R'
R' F R' D2 U B' R'
U2 F R B R U B2
U' F R2 U R B' R2
U' F R2 U R' D B'
U' F R2 U R' D' B'
U' F R2 U R' D2 B'
U' F R2 U R' B' D
U' F R2 U R' B' D'
U' F R2 U R' B' D2
U' F R2 U R2 B' R
U' F R2 U D R' B'
U' F R2 U D' R' B'
U' F R2 U D2 R' B'
D' F R2 U F B' R'
D' F R2 U B' R' F
D' F R2 U B' F R'
U' F R2 D U R' B'
U' F R2 D' U R' B'
U' F R2 D2 U R' B'
D' F U R F B' R'
D' F U R B' R' F
D' F U R B' F R'
D' F U R' F B' R'
D' F U R' B' R' F
D' F U R' B' F R'
U' F U D' R F2 B'
U' F U D' R B' F2
D' F U R2 F B' R'
U' F U D' B' R F2
D' F U R2 B' R' F
D' F U R2 B' F R'
D' F U D F B' R'
D' F U D B' R' F
D' F U D B' F R'
D' F U D' F B' R'
D' F U D' B' R' F
D2 F U D F2 B' R'
D' F U D' B' F R'
D2 F U D B' R' F2
D2 F U D B' F2 R'
D' F U D2 F B' R'
D' F U D2 B' R' F
D' F U D2 B' F R'
D' F U F R B' R'
D' F U F R' B' R'
D' F U F R2 B' R'
D' F U F D B' R'
D' F U F D' B' R'
D' F U F D2 B' R'
D' F U F B' R' D
D' F U F B' R' D'
D' F U F B' R' D2
D' F U F B' D R'
D' F U F B' D' R'
D' F U F B' D2 R'
D' F U F' B' R' F2
U' F U B' D' R F2
D' F U B' R F R2
D' F U B' R' D F
D' F U B' R' D' F
D' F U B' R' D2 F
D' F U B' R' F D
D' F U B' R' F D'
D' F U B' R' F D2
D' F U B' D R' F
D' F U B' D F R'
D' F U B' D' R' F
D' F U B' D' F R'
D' F U B' D2 R' F
D' F U B' D2 F R'
D' F U B' F R' D
D' F U B' F R' D'
D' F U B' F R' D2
D' F U B' F D R'
D' F U B' F D' R'
D' F U B' F D2 R'
D' F U B' F' R' F2
D2 F U B' R' D F2
D2 F U B' D R' F2
D2 F U B' D F2 R'
R2 F U R D B' R'
R2 F U R D' B' R'
R2 F U R D2 B' R'
R2 F U R B' R' D
R2 F U R B' R' D'
R2 F U R B' R' D2
R2 F U R B' D R'
R2 F U R B' D' R'
R2 F U R B' D2 R'
R2 F U R' D B' R'
R2 F U R' D' B' R'
R2 F U R' D2 B' R'
R2 F U R' B' R' D
R2 F U R' B' R' D'
R2 F U R' B' R' D2
R2 F U R' B' D R'
R2 F U R' B' D' R'
R2 F U R' B' D2 R'
R2 F U R2 D B' R'
R2 F U R2 D' B' R'
R2 F U R2 D2 B' R'
R2 F U R2 B' R' D
R2 F U R2 B' R' D'
R2 F U R2 B' R' D2
R2 F U R2 B' D R'
R2 F U R2 B' D' R'
R2 F U R2 B' D2 R'
R2 F U D R B' R'
R2 F U D R' B' R'
R2 F U D R2 B' R'
R2 F U D B' R' D
R2 F U D B' R' D'
R2 F U D B' R' D2
R2 F U D B' D R'
R2 F U D B' D' R'
R2 F U D B' D2 R'
R2 F U D' R B' R'
R2 F U D' R' B' R'
R2 F U D' R2 B' R'
U F R2 B U B2 R'
R2 F U D' B' R' D
R2 F U D' B' R' D'
R2 F U D' B' R' D2
R2 F U D' B' D R'
R2 F U D' B' D' R'
R2 F U D' B' D2 R'
R2 F U D2 R B' R'
R2 F U D2 R' B' R'
R2 F U D2 R2 B' R'
R2 F U D2 B' R' D
R2 F U D2 B' R' D'
R2 F U D2 B' R' D2
R2 F U D2 B' D R'
R2 F U D2 B' D' R'
R2 F U D2 B' D2 R'
U F R2 B2 U B R'
R2 F U F' B' R' F
R2 F U F2 B' R' F2
R2 F U B R B2 R'
D F U D2 F2 B' R'
R2 F U B R' B2 R'
D F U D2 B' R' F2
R2 F U B R2 B2 R'
D F U D2 B' F2 R'
R2 F U B' R2 D R
R2 F U B' R2 D' R
R2 F U B' R2 D2 R
R2 F U B' D R' D
R2 F U B' D R' D'
R2 F U B' D R' D2
R2 F U B' D' R' D
R2 F U B' D' R' D'
R2 F U B' D' R' D2
R2 F U B' D2 R' D
R2 F U B' D2 R' D'
R2 F U B' D2 R' D2
R2 F U B' F' R' F
R2 F U B' F2 R' F2
R2 F U' L2 F U2 R
R2 F U' F U2 R B'
R2 F U' F U2 B' R
R' F D R' U B' R'
D' F D U F B' R'
R2 F U2 R' F' U' B'
D' F D U B' R' F
D' F D U B' F R'
D2 F D U F2 B' R'
D2 F D U B' R' F2
D2 F D U B' F2 R'
R2 F U2 F U' B' R'
R2 F U2 F' U' B' R'
R2 F U2 F2 U' B' R'
R' F D' R' U B' R'
U' F D' U R F2 B'
U' F D' U R B' F2
U' F D' U B' R F2
D' F D' U F B' R'
D' F D' U B' R' F
D' F D' U B' F R'
R2 F D U R B' R'
R2 F D U R' B' R'
R2 F D U R2 B' R'
R2 F D U B' R' D
R2 F D U B' R' D'
R2 F D U B' R' D2
R2 F D U B' D R'
R2 F D U B' D' R'
R2 F D U B' D2 R'
R' F D2 R' U B' R'
D2 F D2 R2 U B' R'
D' F D2 U F B' R'
D' F D2 U B' R' F
D' F D2 U B' F R'
R2 F D' U R B' R'
R2 F D' U R' B' R'
R2 F D' U R2 B' R'
R2 F D' U B' R' D
R2 F D' U B' R' D'
R2 F D' U B' R' D2
R2 F D' U B' D R'
R2 F D' U B' D' R'
R2 F D' U B' D2 R'
D F D' R2 U B' R'
U' F B R2 U R' B2
R2 F D2 U R B' R'
R2 F D2 U R' B' R'
R2 F D2 U R2 B' R'
R2 F D2 U B' R' D
R2 F D2 U B' R' D'
R2 F D2 U B' R' D2
R2 F D2 U B' D R'
R2 F D2 U B' D' R'
R2 F D2 U B' D2 R'
D F D2 U F2 B' R'
D F D2 U B' R' F2
D F D2 U B' F2 R'
R2 F B L' B' U B'
R2 F B U B' R' B'
R2 F B' L' B' U B
U F B R2 U B2 R'
R2 F B2 L' B' U B2
R2 F B2 U B' R' B2
R' F' R' F2 U B' R'
U' F' R2 F2 U R B'
U' F' R2 F2 U B' R
R2 F' U D' B' L2 R'
R2 F' U D' B' R' L2
R2 F' U B' R' D' L2
R2 F' U B' D' L2 R'
R2 F' U B' D' R' L2
U' F' D' F2 R B' L2
U' F' D' F2 B' L2 R
U' F' D' F2 B' R L2
U' F' D' B' F2 L2 R
U' F' D' B' F2 R L2
R2 F' D' U B' L2 R'
R2 F' D' U B' R' L2
F D' R U F2 B' R'
F D' R U B' R' F2
F D' R U B' F2 R'
U F' D' F2 B' L2 R'
U F' D' F2 B' R' L2
U F' D' B' L2 R' F2
U F' D' B' L2 F2 R'
U F' D' B' R' L2 F2
U F' D' B' R' F2 L2
U F' D' B' F2 L2 R'
U F' D' B' F2 R' L2
U' F' B' D' F2 L2 R
U' F' B' D' F2 R L2
F D' R' U F2 B' R'
F D' R' U B' R' F2
F D' R' U B' F2 R'
F' D' U F2 B' L2 R'
F' D' U F2 B' R' L2
F' D' U B' L2 R' F2
F' D' U B' L2 F2 R'
F' D' U B' R' L2 F2
F' D' U B' R' F2 L2
F' D' U B' F2 L2 R'
F' D' U B' F2 R' L2
F D' R2 U F2 B' R'
F D' R2 U B' R' F2
F D' R2 U B' F2 R'
B' D' U' F U R F
U F' B' D' L2 R' F2
U F' B' D' L2 F2 R'
U F' B' D' R' L2 F2
U F' B' D' R' F2 L2
U F' B' D' F2 L2 R'
U F' B' D' F2 R' L2
F D' U R F2 B' R'
F D' U R B' R' F2
F D' U R B' F2 R'
F D' U R' F2 B' R'
F D' U R' B' R' F2
F D' U R' B' F2 R'
F D' U R2 F2 B' R'
F D' U R2 B' R' F2
F D' U R2 B' F2 R'
F D' U F B' R' F
F D' U F2 R B' R'
F D' U F2 R' B' R'
F D' U F2 R2 B' R'
F D' U F2 D B' R'
F D' U F2 D' B' R'
F D' U F2 D2 B' R'
F D' U F2 B' R' D
F D' U F2 B' R' D'
F D' U F2 B' R' D2
F D' U F2 B' D R'
F D' U F2 B' D' R'
F D' U F2 B' D2 R'
F D' U B' R F2 R2
F D' U B' R' F2 D
F D' U B' R' F2 D'
F D' U B' R' F2 D2
F D' U B' F R' F
F D' U B' F2 R' D
F D' U B' F2 R' D'
F D' U B' F2 R' D2
F D' U B' F2 D R'
F D' U B' F2 D' R'
F D' U B' F2 D2 R'
F2 D' F' U F' B' R'
F2 D' F' U B' F' R'
R2 F2 D F' U B' R'
R2 F2 D' F' U B' R'
R2 F2 D2 F' U B' R'
B' D2 U L2 B' U' R'
F D2 U B' R' D F2
F D2 U B' D R' F2
F D2 U B' D F2 R'
U' B R2 F U R B2
U' B R2 F U B2 R
U B R2 F U B2 R'
B' F L' R2 B' U B
B2 F L' B' R2 U B2
B F L' R2 B' U B'
F B L' R2 B' U B'
B F L' B' R2 U B'
F B L' B' R2 U B'
U' B F R2 U R' B2
B' F R2 L' B' U B
B' F R2 B U B' R'
B2 F R2 U' F' L' U2
R2 B F L' B' U B'
R2 B F U B' R' B'
B F R2 L' B' U B'
B F R2 U B' R' B'
U B F R2 U B2 R'
F B R2 L' B' U B'
F B R2 U B' R' B'
B F R2 B' U B' R'
L' B' L R2 F U B'
L' B' L F R2 U B'
F B R2 B' U B' R'
R2 B' L' B' U B L
L' B' R2 L F U B'
L' B' R2 U B L B'
D2 B' U L2 B' U' R'
U B' R' U' R' F U
U B' R' U' F R' U
D' B' U' F U R F
F B' L' R2 B' U B
U B' U' F R2 U R
R B' U' R F U R
F B' R2 L' B' U B
F B' R2 B U B' R'
U' B' F' D' F2 L2 R
U' B' F' D' F2 R L2
R2 B' F L' B' U B
U B' F' D' L2 R' F2
U B' F' D' L2 F2 R'
U B' F' D' R' L2 F2
U B' F' D' R' F2 L2
U B' F' D' F2 L2 R'
U B' F' D' F2 R' L2
F B2 L' B' R2 U B2
F B2 R2 U' F' L' U2
R2 B2 F L' B' U B2
R2 B2 F U B' R' B2
