L R U B L2
R U L' B
R U B L'
R U B L'
L R U L2 B
L R U B L2
L2 R U L B
R L U L2 B
R L U B L2
R L2 U L B
R U L B L2
R U L' D B
R U L' D' B
R U L' D2 B
R U L' B D
R U L' B D'
R U L' B D2
R U D L' B
R U D B L'
R U D' L' B
D R U L' B
R U D' B L'
D' R U L' B
R U D2 L' B
D R U B L'
R U D2 B L'
D' R U B L'
D2 R U L' B
D2 R U B L'
R U B L' D
R U B L' D'
R U B L' D2
R U B D L'
R U B D' L'
R U B D2 L'
R U B' L' B2
R D U L' B
R D U B L'
R D' U L' B
R D' U B L'
R D2 U L' B
R D2 U B L'
D' R U B L' D'
D' R U B L' D2
D' R U B D L'
D' R U B D L'
D' R U B D' L'
D' R U B D2 L'
U R U R' L' B'
D' R U B' L' B2
D R U D L' B
D2 R U B L' D
D2 R U B L' D'
D2 R U B L' D2
D R U D B L'
D R U D' L' B
D2 R U B D L'
D2 R U B D L'
D2 R U B D' L'
D2 R U B D2 L'
D2 R U B' L' B2
D R U D' B L'
D R U D2 L' B
D R U D2 B L'
D R U B L' D
D R U B L' D'
D R U B L' D2
D R U B D L'
D R U B D L'
D R U B D' L'
D R U B D2 L'
D R U B' L' B2
R U B L2 D L
R U B L2 D' L
R U B L2 D2 L
R U B D L' D
R U B D L' D'
R U B D L' D2
R U B D' L' D
R U B D' L' D'
R U B D' L' D2
R U B D2 L' D
R U B D2 L' D'
R U B D2 L' D2
D' R D U L' B
D' R D U B L'
R U B' L B2 L2
D2 R D U L' B
R U B' L' B2 D
R U B' L' B2 D'
R U B' L' B2 D2
D2 R D U B L'
D R D U L' B
D R D U B L'
D' R D' U L' B
D' R D' U B L'
D2 R D' U L' B
D2 R D' U B L'
D R D' U L' B
D R D' U B L'
R U B2 D B' L'
R U B2 D' B' L'
R U B2 D2 B' L'
D' R D2 U L' B
D' R D2 U B L'
D2 R D2 U L' B
D2 R D2 U B L'
D R D2 U L' B
D R D2 U B L'
R U' R' U2 L' B'
B R B' U L' B2
B R B' U B2 L'
B2 R B2 U B' L'
R U' F U2 B L
R U2 B' U' L' B2
R U2 B' U' B2 L'
R U2 B2 U' B' L'
R D L U L2 B
R D L U B L2
R D L2 U L B
L2 D R U L B
L D R F2 U B
R D U L B L2
R D U L' D B
R D U L' D' B
R D U L' D2 B
R D U L' B D
R D U L' B D
R D U L' B D'
R D U L' B D2
R D U B L' D
R D U B L' D'
R D U B L' D2
R D U B D L'
R D U B D' L'
R D U B D2 L'
R D U B' L' B2
R D' L U L2 B
R D' L U B L2
R D' L2 U L B
L2 D' R U L B
R D' U L B L2
R D' U L' D B
R D' U L' D' B
R D' U L' D2 B
R D' U L' B D
R D' U L' B D'
R D' U L' B D2
R D' U B L' D
R D' U B L' D'
R D' U B L' D2
R D' U B D L'
R D' U B D' L'
R D' U B D2 L'
R D' U B' L' B2
R D2 L U L2 B
R D2 L U B L2
L2 D2 R U L B
R D2 L2 U L B
R D2 U L B L2
R D2 U L' D B
R D2 U L' D' B
R D2 U L' D2 B
R D2 U L' B D
R D2 U L' B D'
R D2 U L' B D2
R D2 U B L' D
R D2 U B L' D'
R D2 U B L' D2
R D2 U B D L'
R D2 U B D' L'
R D2 U B D2 L'
R D2 U B' L' B2
D2 L R U L' B L'
D2 L R U L2 D B
D2 L R U L2 D' B
D2 L R U L2 D2 B
D2 L R U L2 B D
D2 L R U L2 B D'
D2 L R U L2 B D2
D' L R U L' B L'
D' L R U L2 D B
D' L R U L2 D' B
D' L R U L2 D2 B
D' L R U L2 B D
D' L R U L2 B D'
D' L R U L2 B D2
D2 L R U B L2 D
D2 L R U B L2 D'
D2 L R U B L2 D2
D2 L R U B' L2 B2
D' L R U B L2 D
D' L R U B L2 D'
D' L R U B L2 D2
D' L R U B' L2 B2
L2 R U L D B D
L2 R U L D B D'
L2 R U L D B D2
L2 R U L D' B D
L2 R U L D' B D'
L2 R U L D' B D2
L R U L D L B
L2 R U L D2 B D
L2 R U L D2 B D'
L2 R U L D2 B D2
L R U L D' L B
L R U L D2 L B
L2 R U L B2 D B'
L2 R U L B2 D' B'
L2 R U L B2 D2 B'
D L R U L' B L'
D L R U L2 D B
D L R U L2 D' B
D L R U L2 D2 B
D L R U L2 B D
D L R U L2 B D'
D L R U L2 B D2
L R U L' D L' B
L R U L' D B L'
L R U L' D' L' B
L R U L' D' B L'
L R U L' D2 L' B
L R U L' D2 B L'
L2 R U L' B L2 D
L2 R U L' B L2 D'
L2 R U L' B L2 D2
D L R U B L2 D
D L R U B L2 D'
D L R U B L2 D2
L2 R U L' B' L2 B2
D L R U B' L2 B2
L R U L' B L' D
L R U L' B L' D'
L R U L' B L' D2
L R U L' B D L'
L R U L' B D' L'
L R U L' B D2 L'
L R U L' B' L' B2
L2 R U L2 D L' B
L2 R U L2 D B L'
L2 R U L2 D' L' B
L2 R U L2 D' B L'
L2 R U L2 D2 L' B
L2 R U L2 D2 B L'
L R U L2 D B D
L R U L2 D B D'
L R U L2 D B D2
L R U L2 D' B D
L R U L2 D' B D'
L R U L2 D' B D2
L R U L2 D2 B D
L R U L2 D2 B D'
L R U L2 D2 B D2
L2 R U L2 B L' D
L2 R U L2 B L' D'
L2 R U L2 B L' D2
L2 R U L2 B D L'
L2 R U L2 B D' L'
L2 R U L2 B D2 L'
L2 R U L2 B' L' B2
D2 L R D F2 U B
L R U L2 B2 D B'
L R U L2 B2 D' B'
L R U L2 B2 D2 B'
D' L R D F2 U B
R L U L D L B
R L U L D' L B
R L U L D2 L B
R L U L' D L' B
R L U L' D B L'
R L U L' D' L' B
R L U L' D' B L'
R L U L' D2 L' B
R L U L' D2 B L'
D L R D F2 U B
R L U L' B L' D
R L U L' B L' D'
R L U L' B L' D2
R L U L' B D L'
R L U L' B D' L'
R L U L' B D2 L'
R L U L' B' L' B2
R L U L2 D B D
R L U L2 D B D'
R L U L2 D B D2
R L U L2 D' B D
R L U L2 D' B D'
R L U L2 D' B D2
R L U L2 D2 B D
R L U L2 D2 B D'
R L U L2 D2 B D2
D2 L R F U L2 B
D2 L R F U B L2
L2 R U D L D B
L2 R U D L D' B
L2 R U D L D2 B
R L U L2 B2 D B'
L2 R U D L B D
L2 R U D L B D'
L2 R U D L B D2
R L U L2 B2 D' B'
R L U L2 B2 D2 B'
D' L R F U L2 B
D' L R F U B L2
L2 R U D L' B L2
L2 R U D L2 B L'
D2 L R F' U L2 B
D2 L R F' U B L2
L2 R U D' L D B
L2 R U D' L D' B
L2 R U D' L D2 B
L2 R U D' L B D
L2 R U D' L B D'
L2 R U D' L B D2
L2 R U D' L' B L2
L R U D B D' L2
L2 R U D' L2 B L'
D' L R F' U L2 B
D' L R F' U B L2
D L R F U L2 B
D L R F U B L2
L2 R U D2 L D B
L2 R U D2 L D' B
L2 R U D2 L D2 B
L2 R U D2 L B D
L2 R U D2 L B D'
L2 R U D2 L B D2
L2 R U D2 L' B L2
L2 R U D2 L2 B L'
D2 L R F2 U L2 B
D2 L R F2 U B L2
D' L R F2 U L2 B
D' L R F2 U B L2
D L R F' U L2 B
D L R F' U B L2
L2 R U F L F' B
L2 R U F L B F'
L R U D2 B D2 L2
L' R U B U B' U'
L R U F L2 F' B
L R U F L2 B F'
D L R F2 U L2 B
D L R F2 U B L2
R L U D B D' L2
L R U F B L2 F'
L2 R U F2 L F2 B
L2 R U F2 L B F2
L R U F2 L2 F2 B
L R U F2 L2 B F2
L' R U B2 D B' L2
R L U D2 B D2 L2
B2 L R B2 U B' L2
L R U F2 B L2 F2
R L U F L2 F' B
R L U F L2 B F'
L R U B L D L
L R U B L D' L
L R U B L D2 L
L R U B L' D L'
L R U B L' D' L'
L R U B L' D2 L'
R L U F B L2 F'
L R U B F L2 F'
L R U B F2 L2 F2
L R U B' L' B2 L'
L R U B' L2 B2 D
L R U B' L2 B2 D'
L R U B' L2 B2 D2
R L U F2 L2 F2 B
R L U F2 L2 B F2
R L U F2 B L2 F2
R L U B L D L
R L U B L D' L
R L U B L D2 L
R L U B L' D L'
R L U B L' D' L'
R L U B L' D2 L'
R L U B F L2 F'
R L U B F2 L2 F2
R L U B' L' B2 L'
R L U B' L2 B2 D
R L U B' L2 B2 D'
R L U B' L2 B2 D2
L2 R U' R2 F' U2 L
L R U' R2 F' U2 L2
L R U' D2 R2 F' U2
R L U' R2 F' U2 L2
L R U' F U2 L2 B
L R U' F U2 B L2
L2 R U' F U2 L B
L R U' F' U2 L2 B
L R U' F' U2 B L2
L2 R U' F' U2 L B
R L U' D2 R2 F' U2
L2 R U' F2 U2 L B
L R U' F2 U2 L2 B
L R U' F2 U2 B L2
R L U' F U2 L2 B
R L U' F U2 B L2
R L U' F' U2 L2 B
R L U' F' U2 B L2
R L U' F2 U2 L2 B
R L U' F2 U2 B L2
L R U2 D' B2 U' B'
R L U2 D' B2 U' B'
L' R D L U L' B
L' R D L U B L'
L' R D L' U L B
L' R D L2 U L2 B
L' R D L2 U B L2
L R U2 B' U' L2 B2
L R U2 B' U' B2 L2
L R U2 B2 U' B' L2
L R D L F2 U B
L2 R D L' U L2 B
L2 R D L' U B L2
R L U2 B' U' L2 B2
R L U2 B' U' B2 L2
L2 R D L2 U L' B
L2 R D L2 U B L'
L R D L' F2 U B
R L U2 B2 U' B' L2
L R D L2 F2 U B
R L D L F2 U B
R L D L' F2 U B
R L D L2 F2 U B
L2 R D U L D B
L2 R D U L D' B
L2 R D U L D2 B
L2 R D U L B D
L2 R D U L B D'
L2 R D U L B D2
L2 R D U L' B L2
L2 R D U L2 B L'
L R D U B D' L2
L2 R D F U L B
R L D U B D' L2
L2 R D F' U L B
L R D F2 L U B
L R D F2 L' U B
L R D F2 L2 U B
L2 R D F2 U L B
L' R D' L U L' B
L R D F2 U D B
L R D F2 U D' B
L R D F2 U D2 B
L R D F2 U B D
L R D F2 U B D'
L R D F2 U B D2
L' R D' L U B L'
L R D F2 D U B
L R D F2 D' U B
L R D F2 D2 U B
L' R D' L' U L B
U L U' R U L2 B
U L U' R U B L2
R L D F2 L U B
R L D F2 L' U B
L' R D' L2 U L2 B
R L D F2 L2 U B
L' R D' L2 U B L2
R L D F2 U D B
R L D F2 U D' B
R L D F2 U D2 B
R L D F2 U B D
R L D F2 U B D'
R L D F2 U B D2
R L D F2 D U B
R L D F2 D' U B
R L D F2 D2 U B
L2 R D' L' U L2 B
L2 R D' L' U B L2
L2 R D' L2 U L' B
L2 R D' L2 U B L'
L2 R D' U L D B
L2 R D' U L D' B
L2 R D' U L D2 B
L2 R D' U L B D
L2 R D' U L B D'
L2 R D' U L B D2
L2 R D' U L' B L2
L2 R D' U L2 B L'
L R D' U2 B2 U' B'
L2 R D' F U L B
L2 R D' F' U L B
U2 L U2 R U L2 B'
R L D' U2 B2 U' B'
L2 R D' F2 U L B
L' R D2 L U L' B
L' R D2 L U B L'
L' R D2 L' U L B
L' R D2 L2 U L2 B
L' R D2 L2 U B L2
L2 R D2 L' U L2 B
L2 R D2 L' U B L2
L2 R D2 L2 U L' B
L2 R D2 L2 U B L'
L2 R D2 U L D B
L2 R D2 U L D' B
L2 R D2 U L D2 B
L2 R D2 U L B D
L2 R D2 U L B D'
L2 R D2 U L B D2
L2 R D2 U L' B L2
L2 R D2 U L2 B L'
L R D2 U B D2 L2
L R D2 U' R2 F' U2
R L D2 U B D2 L2
L2 R D2 F U L B
R L D2 U' R2 F' U2
D2 L D R F2 U B
D' L D R F2 U B
L2 R D2 F' U L B
L2 R D2 F2 U L B
L' R F L U L' B
D L D R F2 U B
L' R F L U B L'
L' R F L' U L B
L' R F L2 U L2 B
L' R F L2 U B L2
L R F L U L B
L R F L' U L' B
L R F L' U B L'
L2 R F L' U L2 B
L2 R F L' U B L2
R L F L U L B
L2 R F L2 U L' B
L2 R F L2 U B L'
R L F L' U L' B
R L F L' U B L'
R2 L F R' U L2 B
R2 L F R' U B L2
L2 R F U L D B
L2 R F U L D' B
L2 R F U L D2 B
L R F U L' B L'
L2 R F U L B D
L2 R F U L B D'
L2 R F U L B D2
L R F U L2 D B
L R F U L2 D' B
L R F U L2 D2 B
L R F U L2 B D
L R F U L2 B D'
L R F U L2 B D2
L2 R F U L' B L2
L2 R F U L2 B L'
L2 R F U D L B
L2 R F U D' L B
L2 R F U D2 L B
L R F U B L2 D
L R F U B L2 D'
L R F U B L2 D2
L R F U B' L2 B2
R L F U L' B L'
R L F U L2 D B
R L F U L2 D' B
R L F U L2 D2 B
R L F U L2 B D
R L F U L2 B D'
R L F U L2 B D2
R L F U B L2 D
R L F U B L2 D'
R L F U B L2 D2
R L F U B' L2 B2
L2 R F D U L B
L R F D F2 U B
L2 R F D' U L B
R L F D F2 U B
L2 R F D2 U L B
L' R F' L U L' B
L' R F' L U B L'
L' R F' L' U L B
L' R F' L2 U L2 B
L' R F' L2 U B L2
L R F' L U L B
L R F' L' U L' B
L R F' L' U B L'
L2 R F' L' U L2 B
L2 R F' L' U B L2
R L F' L U L B
L2 R F' L2 U L' B
L2 R F' L2 U B L'
R L F' L' U L' B
R L F' L' U B L'
R2 L F' R' U L2 B
R2 L F' R' U B L2
L R F' U L' B L'
L R F' U L2 D B
L R F' U L2 D' B
L R F' U L2 D2 B
L R F' U L2 B D
L R F' U L2 B D'
L R F' U L2 B D2
L2 R F' U L D B
L2 R F' U L D' B
L2 R F' U L D2 B
L2 R F' U L B D
L2 R F' U L B D'
L2 R F' U L B D2
L2 R F' U L' B L2
L2 R F' U L2 B L'
L2 R F' U D L B
L2 R F' U D' L B
L R F' U B L2 D
L R F' U B L2 D'
L R F' U B L2 D2
L2 R F' U D2 L B
L R F' U B' L2 B2
R L F' U L' B L'
R L F' U L2 D B
R L F' U L2 D' B
R L F' U L2 D2 B
R L F' U L2 B D
R L F' U L2 B D'
R L F' U L2 B D2
R L F' U B L2 D
R L F' U B L2 D'
R L F' U B L2 D2
R L F' U B' L2 B2
L2 R F' D U L B
L R F' D F2 U B
L2 R F' D' U L B
R L F' D F2 U B
L2 R F' D2 U L B
L' R F2 L U L' B
L' R F2 L U B L'
L' R F2 L' U L B
L' R F2 L2 U L2 B
L' R F2 L2 U B L2
L R F2 L U L B
L R F2 L' U L' B
L R F2 L' U B L'
L2 R F2 L' U L2 B
L2 R F2 L' U B L2
R L F2 L U L B
L2 R F2 L2 U L' B
R' L F2 R2 U L2 B'
L2 R F2 L2 U B L'
R L F2 L' U L' B
R L F2 L' U B L'
R2 L F2 R' U L2 B
R2 L F2 R' U B L2
L R F2 U L' B L'
L R F2 U L2 D B
L R F2 U L2 D' B
L R F2 U L2 D2 B
L R F2 U L2 B D
L R F2 U L2 B D'
L R F2 U L2 B D2
L2 R F2 U L D B
L2 R F2 U L D' B
L2 R F2 U L D2 B
L2 R F2 U L B D
L2 R F2 U L B D'
L2 R F2 U L B D2
L2 R F2 U L' B L2
L2 R F2 U L2 B L'
L2 R F2 U D L B
L R F2 U B L2 D
L R F2 U B L2 D'
L R F2 U B L2 D2
L2 R F2 U D' L B
L2 R F2 U D2 L B
L R F2 U B' L2 B2
R L F2 U L' B L'
R L F2 U L2 D B
R L F2 U L2 D' B
R L F2 U L2 D2 B
R L F2 U L2 B D
R L F2 U L2 B D'
R L F2 U L2 B D2
R L F2 U B L2 D
R L F2 U B L2 D'
R L F2 U B L2 D2
R L F2 U B' L2 B2
F' L F R U L' B
F' L F R U B L'
L2 R F2 D U L B
L R F2 D F2 U B
L2 R F2 D' U L B
R L F2 D F2 U B
L2 R F2 D2 U L B
F L F' R U L' B
F L F' R U B L'
B' L B R U L2 B
B' L B R U B L2
R L' U B U B' U'
R L' U B2 D B' L2
B2 L B2 R U L2 B
B2 L B2 R U B L2
R L' D L U L' B
R L' D L U B L'
R L' D L' U L B
R L' D L2 U L2 B
R L' D L2 U B L2
B2 L' R' D' R2 F2 B
B2 L' R' D' R2 B F2
R L' D' L U L' B
R L' D' L U B L'
R L' D' L' U L B
R L' D' L2 U L2 B
R L' D' L2 U B L2
R L' D2 L U L' B
R L' D2 L U B L'
R L' D2 L' U L B
R L' D2 L2 U L2 B
R L' D2 L2 U B L2
R L' F L U L' B
R L' F L U B L'
R L' F L' U L B
U2 L' U' R U R' B'
R L' F L2 U L2 B
R L' F L2 U B L2
U L' U' L R U B
U L' U' L' R U B
U L' U' L2 R U B
U L' U' R L U B
U L' U' R L' U B
U L' U' R L2 U B
U L' U' R U D B
U L' U' R U D' B
U L' U' R U D2 B
U L' U' R U B D
U L' U' R U B D'
U L' U' R U B D2
U L' U' R D U B
U L' U' R D' U B
U L' U' R D2 U B
U L' U' D R U B
B' L' U' B L R U
B' L' U' B R L U
U L' U' D' R U B
U L' U' D2 R U B
R L' F' L U L' B
R L' F' L U B L'
R L' F' L' U L B
R L' F' L2 U L2 B
R L' F' L2 U B L2
R L' F2 L U L' B
R L' F2 L U B L'
R L' F2 L' U L B
R L' F2 L2 U L2 B
R L' F2 L2 U B L2
L R' F2 R2 U L2 B'
U L' D U' R U B
U L' D' U' R U B
U L' D2 U' R U B
F' L' F R U L' B
F' L' F R U B L'
R' L' B2 D' R2 F2 B
R' L' B2 D' R2 B F2
L' R' B2 D' R2 F2 B
L' R' B2 D' R2 B F2
R L2 U L D B D
R L2 U L D B D'
R L2 U L D B D2
R L2 U L D' B D
R L2 U L D' B D'
R L2 U L D' B D2
R L2 U L D2 B D
R L2 U L D2 B D'
R L2 U L D2 B D2
R L2 U L B2 D B'
R L2 U L B2 D' B'
R L2 U L B2 D2 B'
R L2 U L' B L2 D
R L2 U L' B L2 D'
R L2 U L' B L2 D2
R L2 U L' B' L2 B2
R L2 U L2 D L' B
R L2 U L2 D B L'
R L2 U L2 D' L' B
R L2 U L2 D' B L'
R L2 U L2 D2 L' B
R L2 U L2 D2 B L'
R L2 U L2 B L' D
R L2 U L2 B L' D'
R L2 U L2 B L' D2
R L2 U L2 B D L'
R L2 U L2 B D' L'
R L2 U L2 B D2 L'
R L2 U L2 B' L' B2
F L' F' R U L' B
F L' F' R U B L'
R L2 U D L D B
R L2 U D L D' B
R L2 U D L D2 B
R L2 U D L B D
R L2 U D L B D'
R L2 U D L B D2
R L2 U D L' B L2
R L2 U D L2 B L'
R L2 U D' L D B
R L2 U D' L D' B
R L2 U D' L D2 B
R L2 U D' L B D
R L2 U D' L B D'
R L2 U D' L B D2
R L2 U D' L' B L2
R L2 U D' L2 B L'
R L2 U D2 L D B
R L2 U D2 L D' B
R L2 U D2 L D2 B
R L2 U D2 L B D
R L2 U D2 L B D'
R L2 U D2 L B D2
R L2 U D2 L' B L2
R L2 U D2 L2 B L'
R L2 U F L F' B
R L2 U F L B F'
R L2 U F2 L F2 B
R L2 U F2 L B F2
R L2 U' R2 F' U2 L
R L2 U' F U2 L B
R L2 U' F' U2 L B
R L2 U' F2 U2 L B
U L' B U' R U B
R L2 D L' U L2 B
R L2 D L' U B L2
R L2 D L2 U L' B
R L2 D L2 U B L'
U2 L' B' U' R U R'
R L2 D U L D B
R L2 D U L D' B
R L2 D U L D2 B
R L2 D U L B D
R L2 D U L B D'
R L2 D U L B D2
R L2 D U L' B L2
R L2 D U L2 B L'
U L' B' U' R U B
R L2 D F U L B
R L2 D F' U L B
R L2 D F2 U L B
R L2 D' L' U L2 B
R L2 D' L' U B L2
R L2 D' L2 U L' B
R L2 D' L2 U B L'
R L2 D' U L D B
R L2 D' U L D' B
R L2 D' U L D2 B
R L2 D' U L B D
R L2 D' U L B D'
R L2 D' U L B D2
R L2 D' U L' B L2
R L2 D' U L2 B L'
D2 L2 R U L D B
D2 L2 R U L D' B
D2 L2 R U L D2 B
D2 L2 R U L B D
D2 L2 R U L B D'
D2 L2 R U L B D2
D2 L2 R U L' B L2
D' L2 R U L D B
D' L2 R U L D' B
D' L2 R U L D2 B
D2 L2 R U L2 B L'
D' L2 R U L B D
D' L2 R U L B D'
D' L2 R U L B D2
D' L2 R U L' B L2
D' L2 R U L2 B L'
D2 L2 R U D L B
D2 L2 R U D' L B
D' L2 R U D L B
D2 L2 R U D2 L B
D' L2 R U D' L B
D' L2 R U D2 L B
U L' B2 U' R U B
R L2 D' F U L B
R L2 D' F' U L B
D2 L2 R D U L B
D' L2 R D U L B
R L2 D' F2 U L B
D2 L2 R D' U L B
D' L2 R D' U L B
D2 L2 R D2 U L B
D' L2 R D2 U L B
D L2 R U L D B
D L2 R U L D' B
D L2 R U L D2 B
D L2 R U L B D
D L2 R U L B D'
D L2 R U L B D2
D L2 R U L' B L2
D L2 R U L2 B L'
D L2 R U D L B
D L2 R U D' L B
D L2 R U D2 L B
D2 L2 R F U L B
D' L2 R F U L B
D2 L2 R F' U L B
D' L2 R F' U L B
L2 R2 D2 R' U L B'
D2 L2 R F2 U L B
D' L2 R F2 U L B
R2 L2 D2 R' U L B'
R L2 D2 L' U L2 B
D L2 R D U L B
R L2 D2 L' U B L2
R L2 D2 L2 U L' B
D L2 R D' U L B
R L2 D2 L2 U B L'
D L2 R D2 U L B
D L2 R F U L B
D L2 R F' U L B
R L2 D2 U L D B
R L2 D2 U L D' B
D L2 R F2 U L B
R L2 D2 U L D2 B
R L2 D2 U L B D
R L2 D2 U L B D'
R L2 D2 U L B D2
R L2 D2 U L' B L2
R L2 D2 U L2 B L'
R L2 D2 F U L B
R L2 D2 F' U L B
R L2 D2 F2 U L B
L2 R2 F R' U L B
R2 L2 F R' U L B
R L2 F L' U L2 B
R L2 F L' U B L2
L R2 F R' U L2 B
L R2 F R' U B L2
R L2 F L2 U L' B
R L2 F L2 U B L'
R L2 F U L D B
R L2 F U L D' B
R L2 F U L D2 B
R L2 F U L B D
R L2 F U L B D'
R L2 F U L B D2
R L2 F U L' B L2
R L2 F U L2 B L'
R L2 F U D L B
R L2 F U D' L B
R L2 F U D2 L B
R L2 F D U L B
R L2 F D' U L B
R L2 F D2 U L B
L2 R2 F' R' U L B
R2 L2 F' R' U L B
R L2 F' L' U L2 B
R L2 F' L' U B L2
L R2 F' R' U L2 B
L R2 F' R' U B L2
R L2 F' L2 U L' B
R L2 F' L2 U B L'
R L2 F' U L D B
R L2 F' U L D' B
R L2 F' U L D2 B
R L2 F' U L B D
R L2 F' U L B D'
R L2 F' U L B D2
R L2 F' U L' B L2
R L2 F' U L2 B L'
R L2 F' U D L B
R L2 F' U D' L B
R L2 F' U D2 L B
R L2 F' D U L B
R L2 F' D' U L B
R L2 F' D2 U L B
L2 R2 F2 R' U L B
R2 L2 F2 R' U L B
R L2 F2 L' U L2 B
R L2 F2 L' U B L2
L R2 F2 R' U L2 B
L R2 F2 R' U B L2
R L2 F2 L2 U L' B
R L2 F2 L2 U B L'
R L2 F2 U L D B
R L2 F2 U L D' B
R L2 F2 U L D2 B
R L2 F2 U L B D
R L2 F2 U L B D'
R L2 F2 U L B D2
R L2 F2 U L' B L2
R L2 F2 U L2 B L'
R L2 F2 U D L B
R L2 F2 U D' L B
R L2 F2 U D2 L B
R L2 F2 D U L B
R L2 F2 D' U L B
R L2 F2 D2 U L B
U L2 U' R U L B
U2 L2 U2 R U L B'
D2 L2 D R U L B
D' L2 D R U L B
D L2 D R U L B
D2 L2 D' R U L B
D' L2 D' R U L B
D L2 D' R U L B
L2 U L U' R U B
D2 L2 D2 R U L B
D' L2 D2 R U L B
R U L D B D' L2
D L2 D2 R U L B
R' U L' U' R2 U B
R U L D2 B D2 L2
R U L F L2 F' B
R U L F L2 B F'
R U L F B L2 F'
R U L F2 L2 F2 B
R U L F2 L2 B F2
