B' R' U L R'
B' R' U R' L
U' L' B' U2 L R2
U' L' B' U2 R2 L
B' R' U L R' D
B' R' U L R' D'
B' R' U L R' D2
B' R' U L D R'
B' R' U L D' R'
B' R' U L D2 R'
B' R' U R' L D
B' R' U R' L D'
B' R' U R' L D2
B' R' U R' D L
B' R' U R' D' L
B' R' U R' D' L
B' R' U R' D2 L
B' R' U D L R'
B' R' U D R' L
B' R' U D' L R'
B' R' U D' R' L
B' R' U D2 L R'
B' R' U D2 R' L
B' R' D U L R'
B' R' D U R' L
B' R' D' U L R'
B' R' D' U R' L
B' R' D2 U L R'
B' R' D2 U R' L
B' R' F U L R'
B' R' F U R' L
B' R' F' U L R'
B' R' F' U R' L
B' R' F2 U L R'
B' R' F2 U R' L
U R2 D2 L' F L'
U R2 D2 F L' F
B D B2 R' U L
U' B R' U2 R' F'
B' F R' U L R'
B' F R' U R' L
U' B' L F R2 B
R2 B' R' U L R
R2 B' R' U R L
R B' R' U L R2
R B' R' U R2 L
F' B' R' U L R'
F' B' R' U R' L
B' F' R' U L R'
B' F' R' U R' L
F2 B' R' U L R'
F2 B' R' U R' L
F B' R' U L R'
F B' R' U R' L
B' F2 R' U L R'
B' F2 R' U R' L
B' R' U L F2 R' F2
B' R' U L2 R' D L'
B' R' U L2 R' D' L'
B' R' U L2 R' D2 L'
B' R' U L2 D L' R'
B' R' U L2 D R' L'
B' R' U L2 D' L' R'
B' R' U L2 D' R' L'
B' R' U L2 D2 L' R'
B' R' U L2 D2 R' L'
B' R' U R' L2 D L'
B' R' U R' L2 D' L'
B' R' U R' L2 D2 L'
B' R' U R' D L D
B' R' U R' D L D'
B' R' U R' D L D2
B' R' U R' D' L D
B' R' U R' D' L D'
B' R' U R' D' L D2
B' R' U R' D2 L D
B' R' U R' D2 L D'
B' R' U R' D2 L D2
B' R' U R' F L F'
B' R' U R' F2 L F2
B' R' U R2 L D R
B' R' U R2 L D' R
B' R' U R2 L D2 R
B' R' U R2 D L R
B' R' U R2 D R L
B' R' U R2 D' L R
B' R' U R2 D' R L
B' R' U R2 D2 L R
B' R' U R2 D2 R L
B' R' U D L R' D
B' R' U D L R' D'
B' R' U D L R' D2
B' R' U D L D R'
B' R' U D L D' R'
B' R' U D L D2 R'
B' R' U D R' L D
B' R' U D R' L D'
B' R' U D R' L D2
B' R' U D R' D L
B' R' U D R' D' L
B' R' U D R' D2 L
B' R' U D' L R' D
B' R' U D' L R' D'
B' R' U D' L R' D2
B' R' U D' L D R'
B' R' U D' L D' R'
B' R' U D' L D2 R'
B' R' U D' R' L D
B' R' U D' R' L D'
B' R' U D' R' L D2
B' R' U D' R' D L
B' R' U D' R' D' L
B' R' U D' R' D2 L
B' R' U D2 L R' D
B' R' U D2 L R' D'
B' R' U D2 L R' D2
B' R' U D2 L D R'
B' R' U D2 L D' R'
B' R' U D2 L D2 R'
B' R' U D2 R' L D
B' R' U D2 R' L D'
B' R' U D2 R' L D2
B' R' U D2 R' D L
B' R' U D2 R' D' L
B' R' U D2 R' D2 L
B' R' U F L F' R'
B' R' U F' R' F L
B' R' U F2 L R' F2
B' R' U F2 L F2 R'
B' R' U F2 R' L F2
B' R' U F2 R' F2 L
B' R' U' L' U2 L2 R'
B' R' U' L' U2 R' L2
B' R' U' L2 U2 L' R'
B' R' U' L2 U2 R' L'
B' R' U' R U2 L R2
B' R' U' R U2 R2 L
B' R' U' R2 U2 L R
B' R' U' R2 U2 R L
B R' U2 L U' L' R'
B R' U2 L U' R' L'
B' R' U2 F U' L R'
B' R' U2 F U' R' L
B' R' U2 F' U' L R'
B' R' U2 F' U' R' L
B' R' U2 F2 U' L R'
B' R' U2 F2 U' R' L
B' R' D U L R' D
B' R' D U L R' D'
B' R' D U L R' D2
B' R' D U L D R'
B' R' D U L D' R'
B' R' D U L D2 R'
B' R' D U R' L D
B' R' D U R' L D'
B' R' D U R' L D2
B' R' D U R' D L
B' R' D U R' D' L
B' R' D U R' D2 L
B' R' D F U L R'
B' R' D F U R' L
B' R' D F' U L R'
B' R' D F' U R' L
B' R' D F2 U L R'
B' R' D F2 U R' L
B' R' D' U L R' D
B' R' D' U L R' D'
B' R' D' U L R' D2
B' R' D' U L D R'
B' R' D' U L D' R'
B' R' D' U L D2 R'
B' R' D' U R' L D
B' R' D' U R' L D'
B' R' D' U R' L D2
B' R' D' U R' D L
B' R' D' U R' D' L
B' R' D' U R' D2 L
B' R' D' F U L R'
B' R' D' F U R' L
B' R' D' F' U L R'
B' R' D' F' U R' L
B' R' D' F2 U L R'
B' R' D' F2 U R' L
B' R' D2 U L R' D
B' R' D2 U L R' D'
B' R' D2 U L R' D2
B' R' D2 U L D R'
B' R' D2 U L D' R'
B' R' D2 U L D2 R'
B' R' D2 U R' L D
B' R' D2 U R' L D'
B' R' D2 U R' L D2
B' R' D2 U R' D L
B' R' D2 U R' D' L
B' R' D2 U R' D2 L
B' R' D2 F U L R'
B' R' D2 F U R' L
B' R' D2 F' U L R'
B' R' D2 F' U R' L
B' R' D2 F2 U L R'
B' R' D2 F2 U R' L
B' R' F U L R' D
B' R' F U L R' D'
B' R' F U L R' D2
B' R' F U L D R'
B' R' F U L D' R'
B' R' F U L D2 R'
B' R' F U R' L D
B' R' F U R' L D'
B' R' F U R' L D2
B' R' F U R' D L
B' R' F U R' D' L
B' R' F U R' D2 L
B' R' F U D L R'
B' R' F U D R' L
B' R' F U D' L R'
B' R' F U D' R' L
B' R' F U D2 L R'
B' R' F U D2 R' L
U R' D2 F L' R' F2
U R' D2 F L' F2 R'
U R' D2 F R' L' F2
U R' D2 F' R' D2 L2
B' R' F D U L R'
B' R' F D U R' L
B' R' F D' U L R'
B' R' F D' U R' L
B' R' F D2 U L R'
B' R' F D2 U R' L
B' R' F' U L R' D
B' R' F' U L R' D'
B' R' F' U L R' D2
B' R' F' U L D R'
B' R' F' U L D' R'
B' R' F' U L D2 R'
B' R' F' U R' L D
B' R' F' U R' L D'
B' R' F' U R' L D2
B' R' F' U R' D L
B' R' F' U R' D' L
B' R' F' U R' D2 L
B' R' F' U D L R'
B' R' F' U D R' L
B' R' F' U D' L R'
B' R' F' U D' R' L
B' R' F' U D2 L R'
B' R' F' U D2 R' L
B' R' F' D U L R'
B' R' F' D U R' L
B' R' F' D' U L R'
B' R' F' D' U R' L
B' R' F' D2 U L R'
B' R' F' D2 U R' L
U R' F' R' B' L B
B' R' F2 U L R' D
B' R' F2 U L R' D'
B' R' F2 U L R' D2
B' R' F2 U L D R'
B' R' F2 U L D' R'
B' R' F2 U L D2 R'
B' R' F2 U R' L D
B' R' F2 U R' L D'
B' R' F2 U R' L D2
B' R' F2 U R' D L
B' R' F2 U R' D' L
B' R' F2 U R' D2 L
B' R' F2 U D L R'
B' R' F2 U D R' L
B' R' F2 U D' L R'
B' R' F2 U D' R' L
B' R' F2 U D2 L R'
B' R' F2 U D2 R' L
B' R' F2 D U L R'
B' R' F2 D U R' L
B' R' F2 D' U L R'
B' R' F2 D' U R' L
B' R' F2 D2 U L R'
B' R' F2 D2 U R' L
U R' F' B' L B R'
D' R' B L F2 R U'
U R' F2 R' D2 F L'
U R' F2 D2 R' F L'
U R' F2 D2 F L' R'
U R' F2 D2 F R' L'
U R' B' L F' B R'
U R' B' L B F' R'
B' R' B2 U' L R' U2
B' R' B2 U' R' L U2
U R' B' F' L B R'
B' R2 L U' L' R U
B' R2 L U' R L' U
U R2 L D2 L' F L'
U R2 L D2 F L' F
U R2 L' D2 L' F L'
U R2 L' D2 F L' F
U R2 L2 D2 L' F L'
U R2 L2 D2 F L' F
B' R2 D R U L R'
B' R2 D R U R' L
U R2 U2 R' B R' U2
U R2 U2 B R' B U2
B' R2 D' R U L R'
B' R2 D' R U R' L
B' R2 D2 R U L R'
B' R2 D2 R U R' L
U R2 D2 L' F L' D
U R2 D2 L' F L' D'
U R2 D2 L' F L' D2
U R2 D2 L' F D L'
U R2 D2 L' F D' L'
U R2 D2 L' F D2 L'
U R2 D2 F L' D F
U R2 D2 F L' D' F
U R2 D2 F L' D2 F
U R2 D2 F L' F D
U R2 D2 F L' F D'
U R2 D2 F L' F D2
U R2 F D2 L' F L'
U R2 F D2 F L' F
U R2 F' D2 L' F L'
U R2 F' D2 F L' F
B2 R2 B R' U L R
B2 R2 B R' U R L
U R2 F2 D2 L' F L'
U R2 F2 D2 F L' F
F' R2 B' R' U L R
F' R2 B' R' U R L
F2 R2 B' R' U L R
F2 R2 B' R' U R L
F R2 B' R' U L R
F R2 B' R' U R L
B' U L R D' R F2
B' U L R2 U' R U
B' U L U' R' U R'
B U L' R2 D F2 L'
B' U R L D' R F2
B' U R D' L R F2
B' U R D' R L F2
B' U R D' R F2 L
D2 U R' F L' F2 R
B' U R2 L U' R U
B' U R2 U' R U L
F' U R2 D2 L' F L'
F' U R2 D2 F L' F
B' U R2 F2 L D F2
F2 U R2 D2 L' F L'
F2 U R2 D2 F L' F
B U R2 L' D F2 L'
B U R2 F2 L' D F2
F U R2 D2 L' F L'
F U R2 D2 F L' F
R2 D' R F' U R' F'
R D' R2 U R' F' L'
D2 U' L2 U2 L' F L'
D2 U' L2 U2 F L' F
F' U' L' B' U2 L R2
F' U' L' B' U2 R2 L
F2 U' L' B' U2 L R2
F2 U' L' B' U2 R2 L
F U' L' B' U2 L R2
F U' L' B' U2 R2 L
B U' R' U' L U' R'
U' D2 L2 U2 L' F L'
U' D2 L2 U2 F L' F
F' U' B R' U2 R' F'
F2 U' B R' U2 R' F'
F' U' B' L F R2 B
F2 U' B' L F R2 B
R' D2 U R' F L' F2
R' D2 U F L' R' F'
R' D2 U F R' L' F'
F U' B R' U2 R' F'
R' D2 U F2 R' F' L'
F U' B' L F R2 B
U D2 R' F L' F2 R
R' D2 F U L' R' F'
R' D2 F U R' L' F'
B U2 L U R' U2 R'
B U2 L B2 U' L R2
B U2 L B2 U' R2 L
U' F R2 B' L F B2
U' F R2 B' L B2 F
U F R2 D2 L' F L'
U F R2 D2 F L' F
B' D R' U L D' R2
B' D R' U D' L R2
B' D R' U D' R2 L
B' D R' D' U L R2
B' D R' D' U R2 L
B' D R' B2 U' R' U2
U' F B' L R2 F B
U' F B' L R2 B F
U' F B' R2 L F B
U' F B' R2 L B F
U' F B2 R2 B L F
R2 F B' R' U L R
R2 F B' R' U R L
U2 F' L' B' U' L R2
U2 F' L' B' U' R2 L
B D F B2 R' U L
B D F' B2 R' U L
B D F2 B2 R' U L
U F' R2 D2 L' F L'
U F' R2 D2 F L' F
B D B2 R' U L D
B D B2 R' U L D'
B D B2 R' U L D2
B D B2 R' U D L
B D B2 R' U D' L
B D B2 R' U D2 L
B D B2 R' D U L
B D B2 R' D' U L
B D B2 R' D2 U L
B D B2 R' F U L
B D B2 R' F' U L
B D B2 R' F2 U L
B D B2 D R' U L
B D B2 D' R' U L
B D B2 D2 R' U L
B D B2 F R' U L
B D B2 F' R' U L
B D B2 F2 R' U L
B' D' R' U L D R2
B' D' R' U D L R2
B' D' R' U D R2 L
B' D' R' U2 F2 U' L
B' D' R' D U L R2
B' D' R' D U R2 L
U2 F' B' L' U' L2 R2
U2 F' B' L' U' R2 L2
R2 F' B' R' U L R
R2 F' B' R' U R L
U F2 R2 D2 L' F L'
U F2 R2 D2 F L' F
R F2 U' L' B' U2 L
B' D2 R' U D2 L R2
B' D2 R' U D2 R2 L
B' D2 R' U' L2 U2 L'
B' D2 R' D2 U L R2
B' D2 R' D2 U R2 L
U' B L R' U2 R' F
U' B L R' U2 F R'
R2 F2 B' R' U L R
R2 F2 B' R' U R L
U' B R' L U2 R' F
U' B R' L U2 F R'
U' B R' U2 R' D F'
U' B R' U2 R' D' F'
U' B R' U2 R' D2 F'
U' B R' U2 R' F' D
U' B R' U2 R' F' D'
U' B R' U2 R' F' D2
U' B R' U2 D R' F'
U' B R' U2 D' R' F'
U' B R' U2 D2 R' F'
U' B R' U2 F R' F'
U' B R' U2 F' R' F'
U' B R' U2 F2 R' F'
U' B R' D U2 R' F'
U' B R' D' U2 R' F'
U' B R' D2 U2 R' F'
U' B R' B2 L U2 F
U B R' U2 F' R' B'
U2 B U R' U2 R' F'
B' F R' U L R' D
B' F R' U L R' D'
B' F R' U L R' D2
B' F R' U L D R'
B' F R' U L D' R'
B' F R' U L D2 R'
B' F R' U R' L D
B' F R' U R' L D'
B' F R' U R' L D2
B' F R' U R' D L
B' F R' U R' D' L
B' F R' U R' D2 L
B' F R' U D L R'
B' F R' U D R' L
B' F R' U D' L R'
B' F R' U D' R' L
B' F R' U D2 L R'
B' F R' U D2 R' L
B' F R' D U L R'
B' F R' D U R' L
B' F R' D' U L R'
B' F R' D' U R' L
B' F R' D2 U L R'
B' F R' D2 U R' L
B' F R' F U L R'
B' F R' F U R' L
B' F R' F' U L R'
B' F R' F' U R' L
B' F R' F2 U L R'
B' F R' F2 U R' L
U' B' L F R2 D B
U' B' L F R2 D' B
U' B' L F R2 D2 B
U' B' L F R2 B D
U' B' L F R2 B D'
U' B' L F R2 B D2
U' B' L F B R2 B
U' B' L F B' R2 B
U' B' L F B2 R2 B
U' B' L B F R2 B
U' B' L B' F R2 B
U' B' L B2 F R2 B
U' B' L' U2 L2 R2 F
U' B' L' U2 L2 F R2
U' B' L' U2 R2 L2 F
U' B' L' B' U2 L2 R2
U' B' L' B' U2 R2 L2
R2 B' L U' L' R' U
R2 B' L U' R' L' U
U' B' L2 U2 L' R2 F
U' B' L2 U2 L' F R2
U' B' L2 U2 R2 L' F
L2 B' L2 R' U L' R'
L2 B' L2 R' U R' L'
U B' L B R' F' R'
F' B D B2 R' U L
L B' L' R' U L2 R'
L B' L' R' U R' L2
F2 B D B2 R' U L
D' B' R F' R2 B U
U' B' R' U2 L R' F'
U' B' R' U2 R' L F'
U' B' R' U2 R' F' L
B F D B2 R' U L
D' B' R' U2 F2 B U'
D' B' R' U2 B F2 U'
F B D B2 R' U L
L2 B' R' L2 U L' R'
L2 B' R' L2 U R' L'
R2 B' R' U L R D
R2 B' R' U L R D'
R2 B' R' U L R D2
R2 B' R' U L D R
R2 B' R' U L D' R
R2 B' R' U L D2 R
R2 B' R' U R L D
R2 B' R' U R L D'
R2 B' R' U R L D2
R2 B' R' U R D L
R2 B' R' U R D' L
R2 B' R' U R D2 L
R2 B' R' U D L R
R2 B' R' U D R L
R2 B' R' U D' L R
R2 B' R' U D' R L
R2 B' R' U D2 L R
R2 B' R' U D2 R L
R2 B' R' D U L R
R2 B' R' D U R L
R2 B' R' D' U L R
R2 B' R' D' U R L
R2 B' R' D2 U L R
R2 B' R' D2 U R L
D B' R' D' B' U L
L B' R' L' U L2 R'
L B' R' L' U R' L2
R B' R' U L R2 D
R B' R' U L R2 D'
R B' R' U L R2 D2
U2 B' U L F R2 B
R B' R' U R2 L D
R B' R' U R2 L D'
R B' R' U R2 L D2
R B' R' U R2 D L
R B' R' U R2 D' L
R B' R' U R2 D2 L
R B' R' F U L R2
R B' R' F U R2 L
R B' R' F' U L R2
R B' R' F' U R2 L
R B' R' F2 U L R2
R B' R' F2 U R2 L
U' B' U2 L R' F' R'
U2 B' U' L R' F' R'
U' B' U2 R' L F' R'
U' B' U2 R' F' L R'
U' B' U2 R' F' R' L
U2 B' U' R' L F' R'
U2 B' U' R' F' L R'
U2 B' U' R' F' R' L
R B' U L R D' F2
R B' U R L D' F2
R B' U R D' L F2
R B' U R D' F2 L
B' F' R' U L R' D
B' F' R' U L R' D'
B' F' R' U L R' D2
B' F' R' U L D R'
B' F' R' U L D' R'
B' F' R' U L D2 R'
B' F' R' U R' L D
B' F' R' U R' L D'
B' F' R' U R' L D2
B' F' R' U R' D L
B' F' R' U R' D' L
B' F' R' U R' D2 L
B' F' R' U D L R'
B' F' R' U D R' L
B' F' R' U D' L R'
B' F' R' U D' R' L
B' F' R' U D2 L R'
B' F' R' U D2 R' L
B' F' R' D U L R'
B' F' R' D U R' L
B' F' R' D' U L R'
B' F' R' D' U R' L
B' F' R' D2 U L R'
B' F' R' D2 U R' L
F' B' R' U L R' D
F' B' R' U L R' D'
F' B' R' U L R' D2
F' B' R' U L D R'
F' B' R' U L D' R'
F' B' R' U L D2 R'
B' F' R' F U L R'
B' F' R' F U R' L
F' B' R' U R' L D
F' B' R' U R' L D'
F' B' R' U R' L D2
F' B' R' U R' D L
F' B' R' U R' D' L
F' B' R' U R' D2 L
F' B' R' U D L R'
F' B' R' U D R' L
F' B' R' U D' L R'
F' B' R' U D' R' L
F' B' R' U D2 L R'
F' B' R' U D2 R' L
B' F' R' F' U L R'
B' F' R' F' U R' L
B' F' R' F2 U L R'
B' F' R' F2 U R' L
F' B' R' D U L R'
F' B' R' D U R' L
F' B' R' D' U L R'
F' B' R' D' U R' L
F2 B' R' U L R' D
F2 B' R' U L R' D'
F2 B' R' U L R' D2
F2 B' R' U L D R'
F2 B' R' U L D' R'
F2 B' R' U L D2 R'
F2 B' R' U R' L D
F2 B' R' U R' L D'
F2 B' R' U R' L D2
F2 B' R' U R' D L
F2 B' R' U R' D' L
F2 B' R' U R' D2 L
F2 B' R' U D L R'
F2 B' R' U D R' L
F2 B' R' U D' L R'
F2 B' R' U D' R' L
F2 B' R' U D2 L R'
F2 B' R' U D2 R' L
F' B' R' D2 U L R'
F' B' R' D2 U R' L
F' B' R' F U L R'
F' B' R' F U R' L
F' B' R' F' U L R'
F' B' R' F' U R' L
F2 B' R' D U L R'
F2 B' R' D U R' L
F' B' R' F2 U L R'
F' B' R' F2 U R' L
F2 B' R' D' U L R'
F2 B' R' D' U R' L
F2 B' R' D2 U L R'
F2 B' R' D2 U R' L
F2 B' R' F U L R'
F2 B' R' F U R' L
U B' U2 L F B R2
F2 B' R' F' U L R'
F2 B' R' F' U R' L
U B' U2 L B R2 F
U B' U2 L B F R2
F2 B' R' F2 U L R'
F2 B' R' F2 U R' L
R2 B' D R' U L R
R2 B' D R' U R L
U' B' D2 L2 U2 L' F
F B' R' U L R' D
F B' R' U L R' D'
F B' R' U L R' D2
F B' R' U L D R'
F B' R' U L D' R'
F B' R' U L D2 R'
F B' R' U R' L D
F B' R' U R' L D'
F B' R' U R' L D2
F B' R' U R' D L
F B' R' U R' D' L
F B' R' U R' D2 L
F B' R' U D L R'
F B' R' U D R' L
F B' R' U D' L R'
F B' R' U D' R' L
F B' R' U D2 L R'
F B' R' U D2 R' L
F B' R' D U L R'
F B' R' D U R' L
F B' R' D' U L R'
F B' R' D' U R' L
F B' R' D2 U L R'
F B' R' D2 U R' L
U' B' F L R2 F B
U' B' F L R2 B F
F B' R' F U L R'
F B' R' F U R' L
R2 B' D' R' U L R
R2 B' D' R' U R L
F B' R' F' U L R'
F B' R' F' U R' L
F B' R' F2 U L R'
F B' R' F2 U R' L
D B' D' R' B' U L
U' B' F R2 L F B
U' B' F R2 L B F
R B' D R' U L R2
R B' D R' U R2 L
R2 B' D2 R' U L R
R2 B' D2 R' U R L
R B' D' R' U L R2
R B' D' R' U R2 L
R2 B' F R' U L R
R2 B' F R' U R L
U2 B' F' L' U' L2 R2
U2 B' F' L' U' R2 L2
R B' D2 R' U L R2
R B' D2 R' U R2 L
R2 B' F' R' U L R
R2 B' F' R' U R L
U' B2 L F R2 B L
R2 B' F2 R' U L R
R2 B' F2 R' U R L
U' B2 L' B' R' U2 R'
B F' D B2 R' U L
U' B2 R' U2 R' F' L'
B' F2 R' U L R' D
B' F2 R' U L R' D'
B' F2 R' U L R' D2
B' F2 R' U L D R'
B' F2 R' U L D' R'
B' F2 R' U L D2 R'
B' F2 R' U R' L D
B' F2 R' U R' L D'
B' F2 R' U R' L D2
B' F2 R' U R' D L
B' F2 R' U R' D' L
B' F2 R' U R' D2 L
B' F2 R' U D L R'
B' F2 R' U D R' L
B' F2 R' U D' L R'
B' F2 R' U D' R' L
B' F2 R' U D2 L R'
B' F2 R' U D2 R' L
B' F2 R' D U L R'
B' F2 R' D U R' L
B' F2 R' D' U L R'
B' F2 R' D' U R' L
B' F2 R' D2 U L R'
B' F2 R' D2 U R' L
B' F2 R' F U L R'
B' F2 R' F U R' L
B' F2 R' F' U L R'
B' F2 R' F' U R' L
B' F2 R' F2 U L R'
B' F2 R' F2 U R' L
U' B2 U2 R' F' L' R'
U' B2 U2 R' F' R' L'
D B2 U D L' F L'
D B2 U D F L' F
D B2 U2 L B' L U'
D B2 U2 B' L B' U'
D B2 D U L' F L'
D B2 D U F L' F
D B2 D F U L' F
U' B2 F R2 B L F
D B2 D2 R F' R U
D B2 D2 F' R F' U
B F2 D B2 R' U L
