L R U L F' R'
U' L R U L F'
U' L R U F' L
R L U L F' R'
L R U F' L R'
L R U F' R' L
R L U F' L R'
R L U F' R' L
L2 R F' D R' B
R L2 F' D R' B
U' R L U L F'
U' R L U F' L
L2 U' L' R U F'
L2 U' R L' U F'
L2 U' D2 L' U F
L' D' B2 D' L' F
L' D2 L' D F B2
L' D2 L' D B2 F
L' D2 L' F D B2
L2 D2 U' L' U F
L2 F2 U R U' F'
L2 R F' D R' D' B
L2 R F' D R' D2 B
L2 R F' D R' B D
L2 R F' D R' B D'
L2 R F' D R' B D2
U' L D2 U L' F L2
L2 R F2 R' D F B2
L2 R F2 R' D B2 F
L2 R F2 R' F D B2
L R F2 U R' F L
L R F2 U F L R'
L R F2 U F R' L
R L F2 U R' F L
R L F2 U F L R'
R L F2 U F R' L
U' L F R U L F'
U' L F R U F' L
U' L F' R U L F'
U' L F' R U F' L
U' L F2 R U L F'
U' L F2 R U F' L
U2 L F2 U L R F'
U2 L F2 U R L F'
U2 L F2 U R F' L
D L F2 B R' U R
L R' U L R2 F' R'
L R' U R2 L F' R'
L R' U R2 F' L R'
L R' U R2 F' R' L
D L B F2 R' U R
R L' D' L' F' R' B2
D2 L' D F D L2 B'
D2 L' D' B2 D' F L2
F' L' D' B2 D' L' F
F2 L' D' B2 D' L' F
F' L' D2 L' D F B2
F' L' D2 L' D B2 F
F' L' D2 L' F D B2
F2 L' D2 L' D F B2
F2 L' D2 L' D B2 F
F2 L' D2 L' F D B2
F L' D' B2 D' L' F
F L' D2 L' D F B2
F L' D2 L' D B2 F
F L' D2 L' F D B2
D2 L' D2 F L2 D B2
U L' D2 R2 U' L' F
D2 L' F D' B2 D' L2
D2 L' F D2 L2 D B2
R L2 U' L' U F' R'
R L2 D F' D R' B
R L2 D' F' D R' B
B2 L2 R D F' R' B2
F' L2 R F' D R' B
B L2 R D' F' R' B
F2 L2 R F' D R' B
B2 L2 R F' D R' B2
B L2 R F' D' R' B
F L2 R F' D R' B
R L2 D2 F' D R' B
B' L2 U R U' F' B
B' L2 U R U' B F'
B2 L2 U R' U B U2
R L2 F' D R' D B
R L2 F' D R' D' B
R L2 F' D R' D2 B
R L2 F' D R' B D
R L2 F' D R' B D'
R L2 F' D R' B D2
F' L2 U' L' R U F'
F' L2 U' R L' U F'
F2 L2 U' L' R U F'
R L2 F2 R' D F B2
R L2 F2 R' D B2 F
R L2 F2 R' F D B2
F2 L2 U' R L' U F'
F' L2 U' D2 L' U F
F L2 U' L' R U F'
F2 L2 U' D2 L' U F
F L2 U' R L' U F'
F L2 U' D2 L' U F
R2 U L U L R2 F
R2 U L U L F R2
R2 U L U R2 L F
U' L2 D2 L' U F L
R U L U L F' R'
R U L U F' L R'
R U L U F' R' L
F' L2 D2 U' L' U F
F2 L2 D2 U' L' U F
F L2 D2 U' L' U F
R U L2 F' D R' B
L2 U R U2 L' U F'
F' L2 F2 U R U' F'
F2 L2 F2 U R U' F'
F L2 F2 U R U' F'
F' R L U L F' R'
U' R L U L D F'
U' R L U L D' F'
U' R L U L D2 F'
U' R L U L F' D
U' R L U L F' D'
U' R L U L F' D2
U' R L U L' F' L2
F' R L U F' L R'
F' R L U F' R' L
U' R L U D L F'
U' R L U D F' L
U' R L U D' L F'
U' R L U D' F' L
U' R L U D2 L F'
U' R L U D2 F' L
U' R L U F L F2
U' R L U F' L D
U' R L U F' L D'
U' R L U F' L D2
U' R L U F' D L
U' R L U F' D' L
U' R L U F' D2 L
F2 R L U L F' R'
U' R L D U L F'
U' R L D U F' L
F2 R L U F' L R'
F2 R L U F' R' L
U' R L D' U L F'
U' R L D' U F' L
U' R L D2 U L F'
U' R L D2 U F' L
L' U D2 R2 U' L' F
U' R L F U L F2
U' R L F U F2 L
F R L U L F' R'
F R L U F' L R'
F R L U F' R' L
U' R L F2 U F L
B2 R L2 D F' R' B2
F' R L2 F' D R' B
B2 R L2 F' D R' B2
F2 R L2 F' D R' B
B R L2 D' F' R' B
B R L2 F' D' R' B
U2 R U L U L F'
U2 R U L U F' L
F R L2 F' D R' B
L2 U F2 R F2 U' F
U R U2 L U L F'
U R U2 L U F' L
U' R D L F2 U F
R U' L U L F' R'
R U' L U F' L R'
R U' L U F' R' L
L2 U' L' R U D F'
L2 U' L' R U D' F'
L2 U' L' R U D2 F'
L2 U' L' R U F' D
L2 U' L' R U F' D'
L2 U' L' R U F' D2
L2 U' L' R D U F'
L2 U' L' R D' U F'
L2 U' L' R D2 U F'
L2 U' L' R' U' B U2
L2 U' L' U R F' R'
U' R F L U L F2
U' R F L U F2 L
L' U' L2 R U L F'
L' U' L2 R U F' L
B2 R F' L2 D R' B2
L' U' R L2 U L F'
L' U' R L2 U F' L
B R F' L2 D' R' B
L2 U' R L' U D F'
L2 U' R L' U D' F'
L2 U' R L' U D2 F'
L2 U' R L' U F' D
L2 U' R L' U F' D'
L2 U' R L' U F' D2
L2 U' R L' D U F'
L2 U' R L' D' U F'
L2 U' R L' D2 U F'
R U' L2 F' D R' B
L2 U' R D L' U F'
L2 U' R D' L' U F'
L2 U' R D2 L' U F'
L2 U' R' L' U' B U2
L2 U' D2 L' R U F
L2 U' D2 L' R' U F
L2 U' D2 L' R2 U F
L2 U' D2 L' U D F
L2 U' D2 L' U D' F
L2 U' D2 L' U D2 F
L2 U' D2 L' U F D
L2 U' D2 L' U F D'
L2 U' D2 L' U F D2
L2 U' D2 L' D U F
L2 U' D2 L' D' U F
L2 U' D2 L' D2 U F
L2 U' D2 R L' U F
L2 U' D2 R' L' U F
L2 U' D2 R2 L' U F
B2 R' U B U2 L2 R
B2 R' U B U2 R L2
B2 R' U' L2 R2 F' R'
B2 R' U' R2 L2 F' R'
B2 R' U' R2 F' L2 R'
B2 R' U' R2 F' R' L2
R2 U2 L U R2 F L
R2 U2 L U F L R2
R2 U2 L U F R2 L
R U2 L U L F' R'
R U2 L U F' L R'
R U2 L U F' R' L
R U2 L2 F' D R' B
B2 R' B2 U' L2 R F
B2 R' B2 U' R L2 F
U R' B2 R' U' L2 F
U2 R2 U L U L F
L2 U2 F2 U' R U' F'
U R2 U2 L U F L
U R2 D' B2 R' U' F'
R D L F2 U R' F
R D L F2 U F R'
U R2 B2 R' U' L2 F'
U R2 B2 R' U' F' L2
B' U R U' L2 F' B
B' U R U' L2 B F'
B' U R U' F' L2 B
B' U R U' F' B L2
B' U R U' B L2 F'
B' U R U' B F' L2
B2 U R' U B U2 L2
L2 D B U' L' R' U
L2 D B U' R' L' U
B2 U R' B2 U' L2 F
L2 D' L D' L' F B2
L2 D' L D' L' B2 F
L2 D' L D' B2 L' F
L D' L2 D' L' F B2
L D' L2 D' L' B2 F
L D' L2 D' B2 L' F
D2 U' L U D2 L2 F
D2 U' L U' R2 B' U2
D2 U' L U' B' R2 U2
D2 U' L D2 U L2 F
F' U' L R U L F'
F' U' L R U F' L
F2 U' L R U L F'
F2 U' L R U F' L
F U' L R U L F'
F U' L R U F' L
L2 D' F U L' U' B'
F' U' R L U L F'
F' U' R L U F' L
F2 U' R L U L F'
F2 U' R L U F' L
L D' F' R U L R'
L D' F' R U R' L
F U' R L U L F'
F U' R L U F' L
R2 D' F2 B2 R' U' F'
L' D' B D' L' F B
L' D' B D' L' B F
L' D' B D' B L' F
L' D' B' D' B' L' F
L' D' B2 D' L' D F
L' D' B2 D' L' D' F
L' D' B2 D' L' D2 F
L' D' B2 D' L' F D
L' D' B2 D' L' F D'
L' D' B2 D' L' F D2
R2 D' B2 R' F2 U' F
R2 D' B2 F2 R' U' F'
L' D2 L' U R2 U' F
L' D2 L' D F B2 D
L' D2 L' D F B2 D'
L' D2 L' D F B2 D2
L' D2 L' D B2 D F
L' D2 L' D B2 D' F
L' D2 L' D B2 D2 F
L' D2 L' D B2 F D
L' D2 L' D B2 F D'
L' D2 L' D B2 F D2
L' D2 L' D2 F D' B2
L' D2 L' F U R2 U'
L' D2 L' F D B2 D
L' D2 L' F D B2 D'
L' D2 L' F D B2 D2
L' D2 L' F B D B2
L' D2 L' F B' D B2
L' D2 L' F B2 D B2
L' D2 L' F2 D F' B2
L' D2 L' F2 D B2 F'
L' D2 L' B D F B2
L' D2 L' B D B2 F
L' D2 L' B F D B2
L' D2 L' B' D F B2
L' D2 L' B' D B2 F
L' D2 L' B' F D B2
L' D2 L' B2 D F B2
L' D2 L' B2 D B2 F
L' D2 L' B2 F D B2
U' D2 L U D2 L2 F
L' D2 L2 D L F B2
L' D2 L2 D L B2 F
U' D2 L U' R2 B' U2
U' D2 L U' B' R2 U2
U' D2 L D2 U L2 F
L' D2 R2 U' L' R2 F
L' D2 R2 U' L' F R2
L' D2 R2 U' R2 L' F
L' D2 U R2 U' L' F
L2 D2 U' L' R U F
L2 D2 U' L' R' U F
L2 D2 U' L' R2 U F
L2 D2 U' L' U D F
L2 D2 U' L' U D' F
L2 D2 U' L' U D2 F
L2 D2 U' L' U F D
L2 D2 U' L' U F D'
L2 D2 U' L' U F D2
L2 D2 U' L' D U F
L2 D2 U' L' D' U F
L2 D2 U' L' D2 U F
L2 D2 U' R L' U F
L2 D2 U' R' L' U F
L2 D2 U' R2 L' U F
L' D2 B L' D F B2
L' D2 B L' D B2 F
L' D2 B L' F D B2
L2 D2 B U' L' U F
L' D2 B' L' D F B2
L' D2 B' L' D B2 F
L' D2 B' L' F D B2
L2 D2 B' U' L' U F
L' D2 B2 L' D F B2
L' D2 B2 L' D B2 F
L' D2 B2 L' F D B2
U' F L R U L F'
U' F L R U F' L
L2 D2 B2 U' L' U F
R F L U L R' F2
R F L U L F2 R'
R F L U R' L F2
R F L U R' F2 L
R F L U F2 L R'
R F L U F2 R' L
U' F R L U L F'
U' F R L U F' L
R F L2 F2 R' D B2
L F R U L F' R'
L F R U F' L R'
L F R U F' R' L
D' F U B2 L' R' U'
D' F U B2 R' L' U'
L2 F U' R U F' B
L2 F U' R U B F'
D' F B2 L' R' U' R
D' F B2 R' L' U' R
U' F' L R U L F'
U' F' L R U F' L
U' F' R L U L F'
U' F' R L U F' L
R F' L' R' D' L' B2
R F' L' R' D' B2 L'
R F' L' D' L' R' B2
R F' L' D' R' L' B2
R F' L' D' R' B2 L'
L2 F' R D F' R' B
R F' L2 R' U' L' U
R F' L2 U' L' U R'
L2 F' R F' R' D B2
L F' R U L F' R'
L F' R U F' L R'
L F' R U F' R' L
R F' R' L' D' L' B2
R F' R' L' D' B2 L'
R F' R' L2 U' L' U
R F' R' U' L U L
R F' U' L U L R'
R F' U' L U R' L
U' F2 L R U L F'
U' F2 L R U F' L
D F2 L B R' U R
U' F2 R L U L F'
U' F2 R L U F' L
L F2 R U L F' R'
L F2 R U F' L R'
L F2 R U F' R' L
L2 F2 U L R U' F'
L2 F2 U L' R U' F'
L2 F2 U L2 R U' F'
L2 F2 U R L U' F'
L2 F2 U R L' U' F'
L2 F2 U R L2 U' F'
L2 F2 U R U' D F'
L2 F2 U R U' D' F'
L2 F2 U R U' D2 F'
L2 F2 U R U' F' D
L2 F2 U R U' F' D'
L2 F2 U R U' F' D2
L2 F2 U R D U' F'
L2 F2 U R D' U' F'
L2 F2 U R D2 U' F'
L2 F2 B U R U' F'
L2 F2 B' U R U' F'
L2 F2 B2 U R U' F'
L2 B R F' D R' B
L2 B U' L' R U F'
L2 B U' R L' U F'
L2 B U' D2 L' U F
L' B D' B2 D' L' F
L' B D2 L' D F B2
L' B D2 L' D B2 F
L' B D2 L' F D B2
L2 B D2 U' L' U F
L2 B F2 U R U' F'
L2 B' R F' D R' B
L2 B' U' L' R U F'
L2 B' U' R L' U F'
L2 B' U' D2 L' U F
L' B' D' B2 D' L' F
L' B' D2 L' D F B2
L' B' D2 L' D B2 F
L' B' D2 L' F D B2
L2 B' D2 U' L' U F
L2 B' F2 U R U' F'
R' B2 L2 R D F B2
R' B2 L2 R D B2 F
R' B2 L2 R F D B2
R' B2 R L2 D F B2
R' B2 R L2 D B2 F
R' B2 R L2 F D B2
R' B2 R' U' L2 R2 F
R' B2 R' U' L2 F R2
R' B2 R' U' R2 L2 F
D' B2 R' U' D R F'
D' B2 R' D U' R F'
L2 B2 R F' D R' B
R2 B2 R' U' L2 F' R'
R2 B2 R' U' F' L2 R'
R2 B2 R' U' F' R' L2
U B2 R' U B U2 L2
U B2 R' B2 U' L2 F
L2 B2 U' L' R U F'
L2 B2 U' R L' U F'
L2 B2 U' D2 L' U F
L' B2 D' B2 D' L' F
L' B2 D2 L' D F B2
L' B2 D2 L' D B2 F
L' B2 D2 L' F D B2
D' B2 F L' R' U' R
L2 B2 D2 U' L' U F
D' B2 F R' L' U' R
L2 B2 F2 U R U' F'
