F L' D' F' R2 B'
F L' D' F' B' R2
F L' D' B' F' R2
F L' F' D' R2 B'
F L' F' D' B' R2
D2 L' B' L D R2
D2 L' B' D L R2
D2 L' B' D R2 L
D' R2 D' L' B' L
L' D' R2 D' B' L
L' D2 B' L D R2
L' D2 B' D L R2
L' D2 B' D R2 L
F D' L' F' R2 B'
F D' L' F' B' R2
F D' L' B' F' R2
F L' F' D' R B' R
F L' F' D' R2 D B'
F L' F' D' R2 D' B'
F L' F' D' R2 D2 B'
F L' F' D' R2 B' D
F L' F' D' R2 B' D'
F L' F' D' R2 B' D2
F L' F' D' B R2 B2
F L' F' D' B' R2 D
F L' F' D' B' R2 D'
F L' F' D' B' R2 D2
F L' F' D2 B' D R2
F L' F' B' U' B' U
D2 L' F2 U' F2 B' L
D2 L' F2 U' B' L F2
D2 L' F2 U' B' F2 L
F L' F2 D' R2 F B'
F L' F2 D' R2 B' F
F L' F2 D' F R2 B'
F L' F2 D' F B' R2
F L' F2 D' B' R2 F
F L' F2 D' B' F R2
D2 L' B' L R D R2
D2 L' B' L R' D R2
D2 L' B' L R2 D R2
D2 L' B' L U F2 U'
D2 L' B' L D R2 D
D2 L' B' L D R2 D'
D2 L' B' L D R2 D2
D2 L' B' L2 D L' R2
D2 L' B' L2 D R2 L'
D2 L' B' R L D R2
D2 L' B' R D L R2
D2 L' B' R D R2 L
D2 L' B' R' L D R2
D2 L' B' R' D L R2
D2 L' B' R' D R2 L
D2 L' B' R2 L D R2
D' L' B' R2 U' F U
D2 L' B' R2 D L R2
D2 L' B' R2 D R2 L
D2 L' B' U F2 U' L
D' L' B' U' F U R2
D2 L' B' D L R2 D
D2 L' B' D L R2 D'
D2 L' B' D L R2 D2
D2 L' B' D R2 L D
D2 L' B' D R2 L D'
D2 L' B' D R2 L D2
D2 L' B' D R2 D L
D2 L' B' D R2 D' L
D2 L' B' D R2 D2 L
D2 L' B' D2 L D' R2
F L' B' U' B' U F'
L' R2 D' R2 D' B' L
F L' B' F' U' B' U
D2 L' B2 D B L R2
D2 L' B2 D B R2 L
L' R2 D2 B' L D R2
L' R2 D2 B' D L R2
L' R2 D2 B' D R2 L
F L2 F' L D' R2 B'
F L2 F' L D' B' R2
D2 L2 B' L D R2 B'
D2 L2 B' L D B' R2
D2 L2 B' L B' D R2
L' U D2 F2 U' B' L
D2 R L' B' L D R2
D2 R L' B' D L R2
D2 R L' B' D R2 L
D' R D' L' R B' L
D' R D' L' B' L R
D' R D' L' B' R L
D' R D' R L' B' L
D2 R' L' B' L D R2
D2 R' L' B' D L R2
D2 R' L' B' D R2 L
L' U' F B2 U L' B
L' U' F B2 U B L'
D' R' D' L' R' B' L
D' R' D' R' L' B' L
L' U' B2 F U L' B
L' U' B2 F U B L'
L U' B2 U' F U2 L'
U2 R' F' R U B2 U
U2 R' F' R U2 D' R2
U2 R' F' R D L2 U2
U2 R' F' R D' U2 R2
U2 R' F' D L2 R U2
U2 R' F' D R L2 U2
U2 R' F' D' R U2 R
D' R2 L B D L2 B'
D' R2 L' U' F U B'
D2 R2 L' B' L D R2
D2 R2 L' B' D L R2
D2 R2 L' B' D R2 L
D' R2 L' B' U' F U
F R2 L' D' R2 F' B'
F R2 L' D' R2 B' F'
L U2 F U B2 U L'
L U2 F U2 L' D' R2
L U2 F U2 D' L' R2
L U2 F U2 D' R2 L'
L U2 F D L2 U2 L
L U2 F D' U2 L' R2
L U2 F D' U2 R2 L'
D' R2 U' F' L' F U
D' R2 D L' D2 B' L
D' R2 D F L' F' B'
D' R2 D F L' B' F'
D' R2 D' L' B' L D
D' R2 D' L' B' L D'
D' R2 D' L' B' L D2
D' R2 D' L' B' D L
D' R2 D' L' B' D' L
D' R2 D' L' B' D2 L
D' R2 D' L2 B' L B'
D' R2 D' B' L' B' L2
D' R2 D2 L' D B' L
F R2 D' L' R2 F' B'
F R2 D' L' R2 B' F'
F R2 D' R2 L' F' B'
F R2 D' R2 L' B' F'
D' R2 F' D F L' B'
D' R2 B D' L' B' L
D' R2 B' D' L' B' L
D' R2 B2 D' L' B' L
D2 U F2 U' L' B' L
D2 U F2 B' R' U' L
D2 U B' R' F2 U' L
L' D' R D' R B' L
L' D' R D' B' L R
L' D' R D' B' R L
D2 U B' F2 R' U' L
L' D' R' D' R' B' L
R' D' R2 D' L' B' L
L' D' R2 D' B' L D
L' D' R2 D' B' L D'
L' D' R2 D' B' L D2
L' D' R2 D' B' D L
L' D' R2 D' B' D' L
L' D' R2 D' B' D2 L
R2 D' R2 D' L' B' L
L D' R2 D' L2 B' L
R D' R2 D' L' B' L
U' D' F' L' F U R2
D' U' F' L' F U R2
R' D2 L' B' L D R2
R' D2 L' B' D L R2
R' D2 L' B' D R2 L
R2 D2 L' B' L D R2
R2 D2 L' B' D L R2
R2 D2 L' B' D R2 L
R D2 L' B' L D R2
R D2 L' B' D L R2
R D2 L' B' D R2 L
L' D2 R B' L D R2
L' D2 R B' D L R2
L' D2 R B' D R2 L
L D2 L2 B' L D R2
L D2 L2 B' D L R2
L D2 L2 B' D R2 L
L' D2 R' B' L D R2
L' D2 R' B' D L R2
L' D2 R' B' D R2 L
L' D2 R2 B' L D R2
L' D2 R2 B' D L R2
L' D2 R2 B' D R2 L
L' D2 U F2 U' B' L
F U' B2 U L' F' B'
F U' B2 U L' B' F'
L' D2 F2 U' F2 B' L
L' D2 F2 U' B' L F2
L' D2 F2 U' B' F2 L
U D2 F2 U' L' B' L
L' D2 B' L R D R2
L' D2 B' L R' D R2
L' D2 B' L R2 D R2
L' D2 B' L U F2 U'
L' D2 B' L D R2 D
L' D2 B' L D R2 D'
L' D2 B' L D R2 D2
L' D2 B' L2 D L' R2
L' D2 B' L2 D R2 L'
L' D2 B' R L D R2
L' D2 B' R D L R2
L' D2 B' R D R2 L
L' D2 B' R' L D R2
L' D2 B' R' D L R2
L' D2 B' R' D R2 L
L' D2 B' R2 L D R2
L' D2 B' R2 D L R2
L' D2 B' R2 D R2 L
U D2 F2 B' R' U' L
L' D2 B' U F2 U' L
L' D2 B' D L R2 D
L' D2 B' D L R2 D'
L' D2 B' D L R2 D2
L' D2 B' D R2 L D
L' D2 B' D R2 L D'
L' D2 B' D R2 L D2
L' D2 B' D R2 D L
L' D2 B' D R2 D' L
L' D2 B' D R2 D2 L
L' D2 B' D2 L D' R2
L' D2 B2 D B L R2
L' D2 B2 D B R2 L
U D2 B' R' F2 U' L
U D2 B' F2 R' U' L
R' F L' D' F' R2 B'
R' F L' D' F' B' R2
R' F L' D' B' F' R2
R' F L' F' D' R2 B'
R' F L' F' D' B' R2
R2 F L' D' F' R2 B'
R2 F L' D' F' B' R2
R2 F L' D' B' F' R2
R2 F L' F' D' R2 B'
R2 F L' F' D' B' R2
R F L' D' F' R2 B'
R F L' D' F' B' R2
R F L' D' B' F' R2
R F L' F' D' R2 B'
R F L' F' D' B' R2
U2 F U B2 U L' B'
L F U B2 U L' F'
U2 F U2 L' D' R2 B'
U2 F U2 L' D' B' R2
U F U' L' D' R2 B'
U F U' L' D' B' R2
U2 F U2 D' L' R2 B'
U2 F U2 D' L' B' R2
U2 F U2 D' R2 L' B'
U F U' D' L' R2 B'
U F U' D' L' B' R2
U F U' D' R2 L' B'
L F U2 L' D' F' R2
L F U2 L' F' D' R2
R' F D' L' F' R2 B'
R' F D' L' F' B' R2
R' F D' L' B' F' R2
L F U2 D' L' F' R2
U F U2 B2 U L' B'
F D L' F2 R F B'
F D L' F2 R B' F
F D L' F2 B' R F
L F D L2 U2 L F'
L F D L2 U2 F' L
L' F D' B' L' F' R2
F D L' B' F2 R F
R2 F D' L' F' R2 B'
R2 F D' L' F' B' R2
R2 F D' L' B' F' R2
U2 F D' U2 L' R2 B'
U2 F D' U2 L' B' R2
U2 F D' U2 R2 L' B'
F D L2 U2 L F' B'
F D L2 U2 L B' F'
F D L2 U2 F' L B'
R F D' L' F' R2 B'
R F D' L' F' B' R2
R F D' L' B' F' R2
U F D' U' L' R2 B'
U F D' U' L' B' R2
U F D' U' R2 L' B'
L F D' U2 L' F' R2
L' F B' L' D F' R
U' F B2 U2 R U' L'
L' F B2 U L' F' B
L' F B2 U L' B F'
L' F B2 U B L' F'
U' F' L' F2 B2 U L'
U' F' L' B2 U' R U2
U' F' L' B2 F2 U L'
U2 F' R U B2 U B'
U2 F' R U2 D' B R2
U2 F' R D L2 U2 B
U2 F' R D' U2 B R2
D' F' R2 D F L' B'
B2 D' L' F U F' B'
B2 D' L' F U B' F'
U2 F' D L2 R U2 B
U2 F' D R L2 U2 B
F D' L' R2 B' D2 F2
F D' L' F R2 F2 B'
F D' L' F R2 B' F2
F D' L' F B' R2 F2
F D' L' F' R B' R
F D' L' F' R2 D B'
F D' L' F' R2 D' B'
F D' L' F' R2 D2 B'
F D' L' F' R2 B' D
F D' L' F' R2 B' D'
F D' L' F' R2 B' D2
U2 F' D' R U2 B R
F D' L' F' B R2 B2
F D' L' F' B' R2 D
F D' L' F' B' R2 D'
F D' L' F' B' R2 D2
F' D' R U2 R F B
F' D' R U2 R B F
F D' L' F2 R2 F B'
F D' L' F2 R2 B' F
F D' L' F2 B' R2 F
F D' L' B F' R2 B2
F D' L' B' F R2 F2
F D' L' B' F' R2 D
F D' L' B' F' R2 D'
F D' L' B' F' R2 D2
F D' L' B' F2 R2 F
F D' L2 F' L R2 B'
F D' L2 F' L B' R2
F D' L2 F' R2 L B'
U' F' B2 L' U' R U2
U' F' B2 L' F2 U L'
U F' D2 F2 U' L' B'
F D' R2 L' B' D2 F2
D2 F2 L' U' F2 B' L
D2 F2 L' U' B' L F2
D2 F2 L' U' B' F2 L
F' D' F2 L' F' R2 B'
F' D' F2 L' F' B' R2
F' D' F2 L' B' F' R2
F D' B L' F' R2 B'
F D' B L' F' B' R2
F D' B L' B' F' R2
F D' B' L' F' R2 B'
F D' B' L' F' B' R2
F D' B' L' B' F' R2
F D' B2 L' F' R2 B'
F D' B2 L' F' B' R2
F D' B2 L' B' F' R2
B D2 L' B' L D' R2
B D2 L' B' D' L R2
F D2 L' D F' R2 B'
B D2 L' B' D' R2 L
F D2 L' D F' B' R2
F D2 L' D B' F' R2
F D2 L' B' D F' R2
D' B R2 D' L' B' L
B2 F L U L2 F' B'
B2 F L U L2 B' F'
B' F L' D F' R B'
B' F L' D F' B' R
B' F L' D B' F' R
B' F L' B' D F' R
B2 F L2 U L F' B'
B2 F L2 U L B' F'
B2 F L2 U F' L B'
B F L' F' B' D' R2
B F L' B' D' F' R2
B F L' B' F' D' R2
F B L' F' B' D' R2
F B L' B' D' F' R2
F B L' B' F' D' R2
D2 B' L' B' L2 D R2
L' B' L2 U F U' L'
D' B' R2 D' L' B' L
L' B' U' D2 B' U L
L' B' U' F B' U L'
L' B' U' B' F U L'
F B' L' D F' R B'
F B' L' D F' B' R
F B' L' D B' F' R
F B' L' B' D F' R
D2 B' D L' R2 B' L2
D2 B' D L' B' L2 R2
D2 B' D L' B' R2 L2
D2 B' D R2 L' B' L2
L' B' D2 U' B' U L
L' B' F L' D F' R
F B2 L U L2 F' B'
F B2 L U L2 B' F'
D' B2 R2 D' L' B' L
U' B2 U L' D2 B' L
U' B2 U D2 L' B' L
U' B2 U F L' F' B'
U' B2 U F L' B' F'
F B2 L2 U L F' B'
F B2 L2 U L B' F'
F B2 L2 U F' L B'
U' B2 U' R' F' R U2
U' B2 U' F U2 L' B'
U' B2 U' F' R U2 B
U' B2 D' F' L' F U
U' B2 D2 U L' B' L
U' B2 F U2 R U' L'
U' B2 F' L' U' R U2
U' B2 F' L' F2 U L'
L' B2 F U L' F' B
L' B2 F U L' B F'
L' B2 F U B L' F'
