B' L' U F U
D' B' L' U2 L2
B' L' R U F U
B' L' R' U F U
B' L' R2 U F U
B' L' R2 U F U
B' L' U D F U
B' L' U D' F U
B' L' U D2 F U
B' L' U F U D
B' L' U F U D'
B' L' U F U D2
B' L' U F D U
B' L' U F D' U
B' L' U F D2 U
D L' U2 L' F L'
D L' U2 F L' F
B' L' D U F U
B' L' D' U F U
B' L' D2 U F U
B2 L' B U F U
B L' B2 U F U
B' R L' U F U
D' R B' L' U2 L2
B' R' L' U F U
D' R' B' L' U2 L2
B' R2 L' U F U
D' R2 B' L' U2 L2
R' D' B' L' U2 L2
R2 D' B' L' U2 L2
R D' B' L' U2 L2
B2 D' L' B R' U2
B2 D' B L' R' U2
B2 D' B R' L' U2
D' B L' R' B2 U2
D' B L' B2 U2 L
D' B R' L' B2 U2
D' B R' B2 L' U2
R' B' L' U F U
D' B' L' R U2 L2
D' B' L' R' U2 L2
D' B' L' R2 U2 L2
D' B' L' R2 U2 L2
R2 B' L' U F U
D' B' L' U2 L2 D
D' B' L' U2 L2 D'
D' B' L' U2 L2 D2
D' B' L' D2 R2 U2
D' B' R L' U2 L2
D' B' R' L' U2 L2
R B' L' U F U
D' B' R2 L' U2 L2
D' B' U2 L D2 R2
D' B' D L' U2 L2
D' B' D' L' U2 L2
D' B' D2 L' U2 L2
D' B2 L' B U2 L
B' L' U D' F D U
B' L' U D' F D' U
B' L' U D' F D2 U
B2 L' U R2 F U F2
B' L' U D2 F U D
B' L' U D2 F U D'
B' L' U D2 F U D2
B' L' U D2 F D U
B' L' U D2 F D' U
B' L' U D2 F D2 U
B' L' U F' U D' L2
B' L' U F' D' U L2
B2 L' U F R2 U F'
B L' U D' R2 F U
B L' U D' F R2 U
D L' U F U L' F
B2 L' U F U' B U2
B' L' U F2 D F' U
B' L' U F2 D' F' U
B' L' U F2 D2 F' U
B L' U D2 F U F
B L' U F U D2 F2
B L' U F U' B2 U2
B L' U F D' R2 U
B L' U F D2 U F2
B' L' U' L2 B' L2 U'
D L' U' L' U' F L'
B L' U' D L2 B' U'
B' L' U' B U2 F U
B' L' U' B' U2 F U
D2 L' U2 L' D' F L'
B' L' U' B2 U2 F U
D' L' U2 L' D2 F L'
B' L' U2 L2 U B' U'
D L' U2 L' F L' D
D L' U2 L' F L' D'
D L' U2 L' F L' D2
D L' U2 L' F D L'
D L' U2 L' F D' L'
D L' U2 L' F D2 L'
B' L' U2 F' D' F L2
D L' U2 F L' D F
D L' U2 F L' D' F
D L' U2 F L' D2 F
D L' U2 F L' F D
D L' U2 F L' F D'
D L' U2 F L' F D2
B' L' D R U F U
B' L' D R' U F U
B' L' D R2 U F U
B' L' D U F U D
B' L' D U F U D'
B' L' D U F U D2
B' L' D U F D U
B' L' D U F D' U
B' L' D U F D2 U
B L' D U' L2 B' U'
B2 L' D B U F U
B' L' D' R U F U
B' L' D' R' U F U
B' L' D' R2 U F U
B' L' D' U F U D
B' L' D' U F U D'
B' L' D' U F U D2
B' L' D' U F D U
B' L' D' U F D' U
B' L' D' U F D2 U
B L' D' U R2 F U
B L' D' U F R2 U
B2 L' D' B U F U
B' L' D2 R U F U
B' L' D2 R' U F U
B' L' D2 R2 U F U
B' L' D2 U F U D
B' L' D2 U F U D'
B' L' D2 U F U D2
B' L' D2 U F D U
B' L' D2 U F D' U
B' L' D2 U F D2 U
D L' D2 R' B R' U2
B L' D2 U F U F
B2 L' D2 B U F U
D L' D2 B R' B U2
B' L' F' U2 D' L2 B'
B' L' F' D R2 F U2
B' L' F' D F R2 U2
B' L' F' D' U2 L2 B'
B' L' F' D' F U2 L2
B2 L' B R U F U
B2 L' B R' U F U
B2 L' B R2 U F U
B2 L' B U D F U
B2 L' B U D' F U
B2 L' B U D2 F U
B2 L' B U F U D
B2 L' B U F U D'
B2 L' B U F U D2
B2 L' B U F D U
B2 L' B U F D' U
B2 L' B U F D2 U
D' L' B D2 R' B U2
B2 L' B D U F U
D L' B U2 L' F L'
D L' B U2 F L' F
B2 L' B D' U F U
B2 L' B D2 U F U
D' L' B' U2 L' F L2
D L' B' U2 L' F L'
D L' B' U2 F L' F
D' L' B2 U2 F' L' F
B L' B2 R U F U
B L' B2 R' U F U
B L' B2 R2 U F U
B L' B2 U D F U
B L' B2 U D' F U
B L' B2 U D2 F U
B L' B2 U F U D
B L' B2 U F U D'
B L' B2 U F U D2
B L' B2 U F D U
B L' B2 U F D' U
B L' B2 U F D2 U
D L' B2 U2 L' F L'
D L' B2 U2 F L' F
B L' B2 D U F U
B L' B2 D' U F U
B L' B2 D2 U F U
D L2 U2 F L' D2 R2
B' L2 D L U F U
B' L2 D' L U F U
B' L2 D2 L U F U
D L2 F L' D2 R2 B
D' L2 B' U2 F L R
D' L2 B' U2 F R L
L' U D F U2 L' U'
L' U D F' R F2 U
D L2 B' U2 F L' R
D L2 B' U2 F R L'
D L2 B2 U2 R' F L'
D L2 B2 U2 F L' R'
D L2 B2 U2 F R' L'
L' U D2 R F U F2
L' U D2 F R U F'
B' R L' U D F U
B' R L' U D' F U
B' R L' U D2 F U
B' R L' U F U D
B' R L' U F U D'
B' R L' U F U D2
B' R L' U F D U
B' R L' U F D' U
B' R L' U F D2 U
B' R L' D U F U
B' R L' D' U F U
B' R L' D2 U F U
L' U F U L' F L
D R L' U2 L' F L'
D R L' U2 F L' F
L' U F U2 L' U' F
L' U F D2 R U F'
B R L' B2 U F U
L' U F2 D F' R U
L' U' L' U' F' L' F2
D R D2 B' L' U2 L2
L' U' L2 B' L U' F
D' R B L' R' B2 U2
D' R B L' B2 U2 L
D' R B R' L' B2 U2
D' R B R' B2 L' U2
D' R B' L' R U2 L2
D' R B' L' R' U2 L2
D' R B' L' R2 U2 L2
D2 R B' L' U F' U
D' R B' L' U2 L2 D
D' R B' L' U2 L2 D'
D' R B' L' U2 L2 D2
D' R B' L' D2 R2 U2
D' R B' R L' U2 L2
D' R B' R' L' U2 L2
D' R B' R2 L' U2 L2
D' R B' U2 L D2 R2
D' R B' D L' U2 L2
D' R B' D' L' U2 L2
D' R B' D2 L' U2 L2
D' R B2 L' B U2 L
L' U' D' L2 B' L U'
B R B2 L' U F U
B' R' L' U D F U
B' R' L' U D' F U
B' R' L' U D2 F U
B' R' L' U F U D
B' R' L' U F U D'
B' R' L' U F U D2
B' R' L' U F D U
B' R' L' U F D' U
B' R' L' U F D2 U
B2 R' L' U F R U
B' R' L' D U F U
B' R' L' D' U F U
B' R' L' D2 U F U
D R' L' U2 L' F L'
D R' L' U2 F L' F
B R' L' B2 U F U
L' U2 L D L2 F L'
D R' D2 B' L' U2 L2
D' R' B L' R' B2 U2
D' R' B L' B2 U2 L
D' R' B R' L' B2 U2
D' R' B R' B2 L' U2
D2 R' B' L' U' B2 U'
D2 R' B' L' U2 D L2
D2 R' B' L' D U2 L2
D2 R' B' L' D' R2 U2
D' R' B' L' R U2 L2
D' R' B' L' R' U2 L2
D' R' B' L' R2 U2 L2
D' R' B' L' U2 L2 D
D' R' B' L' U2 L2 D'
D' R' B' L' U2 L2 D2
D' R' B' L' D2 R2 U2
D' R' B' R L' U2 L2
D' R' B' R' L' U2 L2
D' R' B' R2 L' U2 L2
D' R' B' U2 L D2 R2
D2 R' B' D L' U2 L'
D' R' B' D L' U2 L2
D2 R' B' D' L' R2 U2
D2 R' B' D' R2 L' U2
D' R' B' D' L' U2 L2
D' R' B' D2 L' U2 L2
D' R' B2 L' B U2 L
B R' B2 L' U F U
B' R2 L' U D F U
B' R2 L' U D' F U
B' R2 L' U D2 F U
B' R2 L' U F U D
B' R2 L' U F U D'
B' R2 L' U F U D2
B' R2 L' U F D U
B' R2 L' U F D' U
B' R2 L' U F D2 U
B' R2 L' D U F U
B2 R2 L' U F U F2
B' R2 L' D' U F U
B' R2 L' D2 U F U
B2 R2 L' U2 F' D' L2
D R2 L' U2 L' F L'
D R2 L' U2 F L' F
L' U2 F' L D' L2 F
L' U2 F' L' D' F L2
B R2 L' B2 U F U
L' U2 F2 L' F D' L2
R' D L' U2 L' F L'
R' D L' U2 F L' F
R2 D L' U2 L' F L'
R2 D L' U2 F L' F
D R2 D2 B' L' U2 L2
R D L' U2 L' F L'
R D L' U2 F L' F
D' R2 B L' R' B2 U2
D' R2 B L' B2 U2 L
D' R2 B R' L' B2 U2
D' R2 B R' B2 L' U2
D' R2 B' L' R U2 L2
D' R2 B' L' R' U2 L2
D' R2 B' L' R2 U2 L2
D' R2 B' L' U2 L2 D
D' R2 B' L' U2 L2 D'
D' R2 B' L' U2 L2 D2
D' R2 B' L' D2 R2 U2
D' R2 B' R L' U2 L2
D' R2 B' R' L' U2 L2
D' R2 B' R2 L' U2 L2
D' R2 B' U2 L D2 R2
D' R2 B' D L' U2 L2
D' R2 B' D' L' U2 L2
D' R2 B' D2 L' U2 L2
L' D U F U2 L' U'
D' R2 B2 L' B U2 L
L' D U F' R F2 U
B R2 B2 L' U F U
U2 D L2 F L' D2 R2
U2 D F L2 F L R
U2 D F L2 F R L
R' D' R B' L' U2 L2
R' D' R' B' L' U2 L2
R2 D' R B' L' U2 L2
R D' R B' L' U2 L2
R' D' R2 B' L' U2 L2
R2 D' R' B' L' U2 L2
R D' R' B' L' U2 L2
R2 D' R2 B' L' U2 L2
L' D' U' L2 B' L U'
R D' R2 B' L' U2 L2
R' D' B L' R' B2 U2
R' D' B L' B2 U2 L
R' D' B R' L' B2 U2
R' D' B R' B2 L' U2
L' D' B U R' F U
L' D' B U F R' U
R' D' B' L' R U2 L2
R' D' B' L' R' U2 L2
R' D' B' L' R2 U2 L2
R2 D' B L' R' B2 U2
R' D' B' L' U2 L2 D
R' D' B' L' U2 L2 D'
R' D' B' L' U2 L2 D2
R' D' B' L' D2 R2 U2
R2 D' B L' B2 U2 L
R' D' B' R L' U2 L2
R' D' B' R' L' U2 L2
R2 D' B R' L' B2 U2
R' D' B' R2 L' U2 L2
R2 D' B R' B2 L' U2
R' D' B' U2 L D2 R2
R' D' B' D L' U2 L2
R' D' B' D' L' U2 L2
R' D' B' D2 L' U2 L2
R D' B L' R' B2 U2
R D' B L' B2 U2 L
R2 D' B' L' R U2 L2
R2 D' B' L' R' U2 L2
R2 D' B' L' R2 U2 L2
R' D' B2 L' B U2 L
R2 D' B' L' U2 L2 D
R2 D' B' L' U2 L2 D'
R2 D' B' L' U2 L2 D2
R2 D' B' L' D2 R2 U2
R D' B R' L' B2 U2
R D' B R' B2 L' U2
R2 D' B' R L' U2 L2
R2 D' B' R' L' U2 L2
R2 D' B' R2 L' U2 L2
R2 D' B' U2 L D2 R2
R2 D' B' D L' U2 L2
R2 D' B' D' L' U2 L2
R2 D' B' D2 L' U2 L2
R D' B' L' R U2 L2
R D' B' L' R' U2 L2
R D' B' L' R2 U2 L2
R D' B' L' U2 L2 D
R D' B' L' U2 L2 D'
R D' B' L' U2 L2 D2
R D' B' L' D2 R2 U2
R D' B' R L' U2 L2
R2 D' B2 L' B U2 L
R D' B' R' L' U2 L2
R D' B' R2 L' U2 L2
R D' B' U2 L D2 R2
R D' B' D L' U2 L2
R D' B' D' L' U2 L2
R D' B' D2 L' U2 L2
R D' B2 L' B U2 L
U2 D' B' L' U2 L2 B
U2 D' B' L' U2 B L2
L' D2 R U F U F2
L' D2 R U2 F' D' L2
L' D2 R' B U F U
L' D2 R2 U F R U
D U2 L2 F L' D2 R2
L' D2 U R F U F2
L' D2 U F R U F'
D U2 F L2 F L R
D U2 F L2 F R L
D' U2 B' L' U2 L2 B
D' U2 B' L' U2 B L2
B' D L' U F U L'
B' D L' U2 F L' F'
B' D L' F' R F U2
B2 D L' D2 B R' U2
U2 F D L2 F L' R
U2 F D L2 F R L'
B' D F' R F L' U2
F D F' R B' L' U2
D F' R F B' L' U2
F D F' B' L' R U2
F D F' B' R L' U2
D F' R B' F L' U2
F D B' F' L' R U2
F D B' F' R L' U2
B2 D' L B L2 R' U2
B2 D' L B R' L2 U2
B' D' L' U' B' U' L
B' D' L' U2 B' L B
B' D' L' B R' B' U2
B2 D' L' B R' U2 D
B2 D' L' B R' U2 D'
B2 D' L' B R' U2 D2
B2 D' L' B R' D U2
B2 D' L' B R' D' U2
B2 D' L' B R' D2 U2
B2 D' L' B D R' U2
B2 D' L' B D' R' U2
B2 D' L' B D2 R' U2
D F' B' R F L' U2
U2 F2 R D L2 F L'
B' D' B R' B' L' U2
B2 D' B L' R' U2 D
B2 D' B L' R' U2 D'
B2 D' B L' R' U2 D2
B2 D' B L' R' D U2
B2 D' B L' R' D' U2
B2 D' B L' R' D2 U2
B2 D' B L' D R' U2
B2 D' B L' D' R' U2
B2 D' B L' D2 R' U2
B2 D' B R' L' U2 D
B2 D' B R' L' U2 D'
B2 D' B R' L' U2 D2
B2 D' B R' L' D U2
B2 D' B R' L' D' U2
B2 D' B R' L' D2 U2
F D' F' B' L' U2 L2
B2 D' B R' D L' U2
B2 D' B R' D' L' U2
B2 D' B R' D2 L' U2
B' D' B' L' B U2 L2
B2 D' B D L' R' U2
B2 D' B D R' L' U2
B2 D' B D' L' R' U2
B2 D' B D' R' L' U2
B2 D' B D2 L' R' U2
B2 D' B D2 R' L' U2
B2 D' B' L' B2 U2 L2
F D' B' F' L' U2 L2
B' D2 L' R U F' U
B' D2 L' R' U' B U'
B2 D2 L' D B R' U2
U2 F2 D L2 R F L'
U2 F2 D R L2 F L'
B' D2 R L' U F' U
B' D2 R' L' U' B U'
D' B L R' B2 L2 U2
D' B L B2 L2 U2 L'
D' B L' R B2 R2 U2
D' B L' R' U2 D2 F2
D' B L' R' D2 U2 F2
D' B L' R' B2 U2 D
D' B L' R' B2 U2 D'
D' B L' R' B2 U2 D2
D' B L' R' B2 D U2
D' B L' R' B2 D' U2
D' B L' R' B2 D2 U2
D' B L' R2 B2 R U2
D' B L' D2 R' U2 F2
R' B L' B2 U F U
D' B L' B2 R U2 L
D' B L' B2 R' U2 L
D' B L' B2 R2 U2 L
D' B L' B2 U2 L D
D' B L' B2 U2 L D'
D' B L' B2 U2 L D2
D' B L' B2 U2 D L
D' B L' B2 U2 D' L
D' B L' B2 U2 D2 L
D' B L' B2 D U2 L
D' B L' B2 D' U2 L
D' B L' B2 D2 U2 L
D' B L2 R' B2 U2 R'
D' B L2 B2 U2 L R'
D' B L2 B2 U2 R' L
D' B R L' B2 R2 U2
R2 B L' B2 U F U
D' B R B2 L' R2 U2
D' B R B2 R2 L' U2
D' B R' L B2 L2 U2
D' B R' L' U2 D2 F2
D' B R' L' D2 U2 F2
D' B R' L' B2 U2 D
D' B R' L' B2 U2 D'
D' B R' L' B2 U2 D2
D' B R' L' B2 D U2
D' B R' L' B2 D' U2
D' B R' L' B2 D2 U2
D' B R' L2 B2 U2 R'
D' B R' U2 D2 F2 R
R B L' B2 U F U
D' B R' D2 L' U2 F2
D' B R' D2 U2 F2 R
D' B R' B L' B U2
D' B R' B2 L' U2 D
D' B R' B2 L' U2 D'
D' B R' B2 L' U2 D2
D' B R' B2 L' D U2
D' B R' B2 L' D' U2
D' B R' B2 L' D2 U2
D' B R' B2 D L' U2
D' B R' B2 D' L' U2
D' B R' B2 D2 L' U2
D' B R2 L' B2 R U2
D' B R2 B2 L' R U2
D' B R2 B2 R L' U2
D' B D2 L' R' U2 F2
D' B D2 R' L' U2 F2
D' B D2 R' U2 F2 R
R' B' L' R U F U
D2 B' L' R U F' U
R' B' L' R' U F U
D2 B' L' R' U' B U'
D' B' L' R U2 L2 D
D' B' L' R U2 L2 D'
D' B' L' R U2 L2 D2
R' B' L' R2 U F U
D' B' L' R D2 R2 U2
D' B' L' R' U2 L2 D
D' B' L' R' U2 L2 D'
D' B' L' R' U2 L2 D2
D' B' L' R' D2 R2 U2
R' B' L' U D F U
R' B' L' U D' F U
R' B' L' U D2 F U
R' B' L' U F U D
R' B' L' U F U D'
R' B' L' U F U D2
R' B' L' U F D U
R' B' L' U F D' U
R' B' L' U F D2 U
D' B' L' R2 U2 L2 D
D' B' L' R2 U2 L2 D'
D' B' L' R2 U2 L2 D2
D' B' L' R2 D2 R2 U2
D' B' L' U D F2 U
D' B' L' U F U L2
D' B' L' U F' U L2
D' B' L' U F2 U L2
D' B' L' U' D' B2 U'
D' B' L' U' B U' L2
D' B' L' U' B' U' L2
D' B' L' U' B2 U' L2
R' B' L' D U F U
D' B' L' U2 L D L
D' B' L' U2 L D' L
D' B' L' U2 L D2 L
D' B' L' U2 L' D L'
D' B' L' U2 L' D' L'
D' B' L' U2 L' D2 L'
D' B' L' U2 F L2 F'
D' B' L' U2 F2 L2 F2
D' B' L' U2 B' L2 B
D' B' L' U2 B2 L2 B2
R' B' L' D' U F U
D' B' L' D U F2 U
R' B' L' D2 U F U
D' B' L' D' U' B2 U'
D' B' L' D2 R2 U2 D
D' B' L' D2 R2 U2 D'
D' B' L' D2 R2 U2 D2
D' B' L' D2 R2 D U2
D' B' L' D2 R2 D' U2
D' B' L' D2 R2 D2 U2
D' B' L' F' U2 L2 B'
D' B' L' B U2 L2 F
U2 B' L' U F U B
R2 B' L' R U F U
D' B' L2 U2 L' D2 R2
R2 B' L' R' U F U
D' B' L2 D L U2 L2
R2 B' L' R2 U F U
D' B' L2 D' L U2 L2
B' F D F' L' R U2
B' F D F' R L' U2
R2 B' L' U D F U
R2 B' L' U D' F U
R2 B' L' U D2 F U
R2 B' L' U F U D
R2 B' L' U F U D'
R2 B' L' U F U D2
R2 B' L' U F D U
R2 B' L' U F D' U
R2 B' L' U F D2 U
D' B' L2 D2 L U2 L2
D B' L' U F U L'
R2 B' L' D U F U
R2 B' L' D' U F U
D B' L' U2 F L' F'
R2 B' L' D2 U F U
D2 B' R L' U F' U
R' B' R L' U F U
D' B' R L' U2 L2 D
D' B' R L' U2 L2 D'
D' B' R L' U2 L2 D2
D' B' R L' D2 R2 U2
D B' L' F' R F U2
D' B' R U2 L D2 R2
U B' L' U F L U
D' B' R D L' U2 L2
D' B' R D' L' U2 L2
D' B' R D2 L' U2 L2
R B' L' R U F U
R B' L' R' U F U
R B' L' R2 U F U
R B' L' U D F U
R B' L' U D' F U
R B' L' U D2 F U
R B' L' U F U D
R B' L' U F U D'
R B' L' U F U D2
R B' L' U F D U
R B' L' U F D' U
R B' L' U F D2 U
R' B' R' L' U F U
D2 B' R' L' U' B U'
R B' L' D U F U
D' B' R' L' U2 L2 D
D' B' R' L' U2 L2 D'
D' B' R' L' U2 L2 D2
D' B' R' L' D2 R2 U2
R B' L' D' U F U
R B' L' D2 U F U
D' B' R' U2 L D2 R2
R2 B' R L' U F U
D' B' R' D L' U2 L2
D' B' R' D' L' U2 L2
D' B' R' D2 L' U2 L2
R' B' R2 L' U F U
D' B' R2 L' U2 L2 D
D' B' R2 L' U2 L2 D'
D' B' R2 L' U2 L2 D2
D' B' R2 L' D2 R2 U2
D' B' R2 U2 L D2 R2
R2 B' R' L' U F U
D' B' R2 D L' U2 L2
D' B' R2 D' L' U2 L2
D' B' R2 D2 L' U2 L2
R B' R L' U F U
R2 B' R2 L' U F U
R B' R' L' U F U
D' B' U F2 U L R
D' B' U F2 U R L
R B' R2 L' U F U
D' B' U' F2 U' L R
D' B' U' F2 U' R L
D' B' U2 L R D2 R2
D' B' U2 L R' D2 R2
D' B' U2 L R2 D2 R2
D' B' U2 L U2 L2 U2
D' B' U2 L D2 R2 D
D' B' U2 L D2 R2 D'
D' B' U2 L D2 R2 D2
D' B' U2 R L D2 R2
D' B' U2 R' L D2 R2
D' B' U2 R2 L D2 R2
D' B' U2 D L D2 R2
D' B' U2 D' L D2 R2
D' B' U2 D2 L D2 R2
D' B' U2 F2 L R F2
D' B' U2 F2 R L F2
D' B' U2 F2 R F2 L
D' B' D L' R U2 L2
D' B' D L' R' U2 L2
D' B' D L' R2 U2 L2
D' B' D L' U2 L2 D
D' B' D L' U2 L2 D'
D' B' D L' U2 L2 D2
D' B' D L' D2 R2 U2
D' B' D R L' U2 L2
D' B' D R' L' U2 L2
D' B' D R2 L' U2 L2
D' B' D U2 L D2 R2
D' B' D' L' R U2 L2
D' B' D' L' R' U2 L2
D' B' D' L' R2 U2 L2
D' B' D' L' U2 L2 D
D' B' D' L' U2 L2 D'
D' B' D' L' U2 L2 D2
D' B' D' L' D2 R2 U2
D' B' D' R L' U2 L2
D' B' D' R' L' U2 L2
D' B' D' R2 L' U2 L2
D' B' D' U2 L D2 R2
D2 B' D2 L' U F U
D' B' D2 L' R U2 L2
D' B' D2 L' R' U2 L2
D' B' D2 L' R2 U2 L2
D' B' D2 L' U2 L2 D
D' B' D2 L' U2 L2 D'
D' B' D2 L' U2 L2 D2
D' B' D2 L' D2 R2 U2
D' B' D2 R L' U2 L2
D' B' D2 R' L' U2 L2
D' B' D2 R2 L' U2 L2
D' B' D2 U2 L D2 R2
D B' D' L' U F U
D B' F' R F L' U2
D' B2 L B L2 U2 L'
D' B2 L' R2 U2 F' L'
D2 B2 L' D B R' U2
D' B2 L' D B U2 L
D' B2 L' D' B U2 L
D' B2 L' D2 B U2 L
R' B2 L' B U F U
D' B2 L' B R U2 L
D' B2 L' B R' U2 L
D' B2 L' B R2 U2 L
D' B2 L' B U2 L D
D' B2 L' B U2 L D'
D' B2 L' B U2 L D2
D' B2 L' B U2 D L
D' B2 L' B U2 D' L
D' B2 L' B U2 D2 L
D' B2 L' B D U2 L
D' B2 L' B D' U2 L
D' B2 L' B D2 U2 L
D' B2 L' B' R' B2 U2
F B' D F' L' R U2
F B' D F' R L' U2
D B2 L' D2 B R' U2
R2 B2 L' B U F U
R B2 L' B U F U
D' B2 R2 L' U2 F' L'
D2 B2 D L' B R' U2
L2 B2 U2 R' F D' L2
D' B2 D L' B U2 L
D2 B2 D B L' R' U2
D2 B2 D B R' L' U2
D' B2 D B L' U2 L2
R' B2 D' L' B R' U2
D' B2 D' L' B U2 L
R' B2 D' B L' R' U2
R' B2 D' B R' L' U2
D' B2 D' B L' U2 L2
D' B2 D2 L' B U2 L
R2 B2 D' L' B R' U2
D' B2 D2 B L' U2 L2
R2 B2 D' B L' R' U2
R2 B2 D' B R' L' U2
D B2 D2 L' B R' U2
R B2 D' L' B R' U2
D B2 D2 B L' R' U2
D B2 D2 B R' L' U2
R B2 D' B L' R' U2
R B2 D' B R' L' U2
