B' L' U2 D' L2 B'
B' L' D R2 F U2
B' L' D F R2 U2
B' L' D' U2 L2 B'
B' L' D' F U2 L2
B' L' F U F U
B' R L' D R2 F U2
B' R L' D F R2 U2
B' R L' D' U2 L2 B'
B' R L' D' F U2 L2
B' R L' F U F U
B' R' L' U2 D' L2 B'
B' R' L' D R2 F U2
B' R' L' D F R2 U2
B' R' L' D' U2 L2 B'
B' R' L' D' F U2 L2
B' R' L' F U F U
B' R2 L' U2 D' L2 B'
B' R2 L' D R2 F U2
B' R2 L' D F R2 U2
B' R2 L' D' U2 L2 B'
B' R2 L' D' F U2 L2
B' R2 L' F U F U
D R2 D' B' L' F U2
L' D R2 F U' L' U'
D R2 B' D' L' F U2
L' D F R2 U' L' U'
B' U F2 L U R B'
B' U F2 L U B' R
F2 U' L2 U2 R F B
F2 U' L2 U2 R B F
F2 U' F2 B' L' F U2
F2 U' B' L U2 R B'
F2 U' B' L U2 B' R
F2 U' B' L2 U2 R B
F2 U' B' F2 L' F U2
B' D R2 D' L' F U2
U' B' L' U2 D' L2 B'
U' B' L' D R2 F U2
U' B' L' D F R2 U2
U' B' L' D' U2 L2 B'
U' B' L' D' F U2 L2
D' B' L' U L2 U L
U' B' L' F U F U
R' B' L' U2 D' L2 B'
R' B' L' D R2 F U2
R' B' L' D F R2 U2
D' B' L' U2 D' L' B2
D' B' L' U2 D' B2 L'
R' B' L' D' U2 L2 B'
R' B' L' D' F U2 L2
D' B' L' D F2 R U2
D' B' L' D' U2 L' B2
D' B' L' D' U2 B2 L'
R' B' L' F U F U
U2 B' L' U2 D' L2 B'
U2 B' L' D R2 F U2
U2 B' L' D F R2 U2
U2 B' L' D' U2 L2 B'
U2 B' L' D' F U2 L2
U2 B' L' F U F U
R2 B' L' U2 D' L2 B'
R2 B' L' D R2 F U2
R2 B' L' D F R2 U2
R2 B' L' D' U2 L2 B'
R2 B' L' D' F U2 L2
R2 B' L' F U F U
U B' L' U2 D' L2 B'
U B' L' D R2 F U2
U B' L' D F R2 U2
U B' L' D' U2 L2 B'
U B' L' D' F U2 L2
U B' L' F U F U
R B' L' U2 D' L2 B'
R B' L' D R2 F U2
R B' L' D F R2 U2
R B' L' D' U2 L2 B'
R B' L' D' F U2 L2
R B' L' F U F U
D B' R2 D' L' F U2
