D L2 B' U2 R' B
U2 D R' F B R
U2 D R' B F R
U2 D R2 F R B
U2 D F R' B R2
L2 D B' U2 R' B
D U2 R' F B R
D U2 R' B F R
D U2 R2 F R B
D U2 F R' B R2
B' U2 D R' F B
B' U2 D R' B F
B' U2 D F R' B
U2 F R U' L' U
U2 F U' L' U R
B' D U2 R' F B
B' D U2 R' B F
B' D U2 F R' B
L2 B' U2 D R' B
L2 B' D U2 R' B
D B' U2 R' F B
D B' U2 R' B F
D B' U2 F R' B
U2 R' F R U' L' U
U2 R' F U' L' U R
U2 R2 D R' F B R
U2 R2 D R' B F R
U2 R2 D R2 F R B
U2 R2 D F R' B R2
L' D L' B' U2 R' B
U2 R2 F R U' L' U
U2 R2 F U' L' U R
R D R' U2 F B R
R D R' U2 B F R
F U L' U2 L F U'
L2 D F B' U2 R' B
L2 D F' B' U2 R' B
U2 D R F R D2 B2
U2 D R F D2 R B2
U2 D R F D2 B2 R
U' D R' U' F B R
U' D R' U' B F R
L2 D F2 B' U2 R' B
U2 D R' D F B R
U2 D R' D B F R
U2 D R' D' F B R
U2 D R' D' B F R
U2 D R' D2 F B R
U2 D R' D2 B F R
U2 D R' F D B R
U2 D R' F D' B R
U2 D R' F D2 B R
U2 D R' F B R D
U2 D R' F B R D'
U2 D R' F B R D2
U2 D R' F B D R
U2 D R' F B D' R
U2 D R' F B D2 R
U2 D R' F B' R B2
U2 D R' F B2 R B'
U2 D R' B R F R
U2 D R' B R' F R
U2 D R' B R2 F R
U2 D R' B D F R
U2 D R' B D' F R
U2 D R' B D2 F R
U2 D R' B F R D
U2 D R' B F R D'
U2 D R' B F R D2
U2 D R' B F D R
U2 D R' B F D' R
U2 D R' B F D2 R
U2 D R' B' F R B2
U2 D R' B2 F R B'
L2 D B' L U2 R' B
L' D B' U2 R' F' B
L' D B' U2 R' B F'
L2 D B' L' U2 R' B
L2 D B' L2 U2 R' B
U2 D R2 D F R B
U2 D R2 D' F R B
U2 D R2 D2 F R B
U2 D R2 F R D B
U2 D R2 F R D' B
U2 D R2 F R D2 B
U2 D R2 F R B D
U2 D R2 F R B D'
U2 D R2 F R B D2
U2 D R2 F D R B
U2 D R2 F D' R B
U2 D R2 F D2 R B
U2 D R2 F B R B
U2 D R2 F B' R B
U2 D R2 F B2 R B
L2 D B' U2 R' D B
L2 D B' U2 R' D' B
L2 D B' U2 R' D2 B
L2 D B' U2 R' B D
L2 D B' U2 R' B D'
L2 D B' U2 R' B D2
U2 D R2 B F R B
U2 D R2 B' F R B
U2 D R2 B2 F R B
L2 D B' F U2 R' B
L2 D B' F' U2 R' B
L2 D B' F2 U2 R' B
U2 D F R U2 F' U2
U2 D F R' B R2 D
U2 D F R' B R2 D'
U2 D F R' B R2 D2
U2 D F R' B' R2 B2
U2 D F R' B2 R2 B'
U2 D F B R' B R2
U2 D F B' R' B R2
L' D' L U2 F R B'
L' D' L U2 F B' R
L' D' L U2 B' F R
U2 D F B2 R' B R2
U2 D F' R' F2 B R
U2 D F' R' B F2 R
U2 D F' R2 F2 R B
L' D' L' F B' U2 R'
L' D' L' B' F U2 R'
U2 D B R' F B R
U2 D B R' B F R
U2 D B R2 F R B
L2 D' L2 U2 F R B
U2 D B F R' B R2
U2 D B' R' F B R
U2 D B' R' B F R
U2 D B' R2 F R B
U2 D B' F R' B R2
D2 U B2 U F R B
U2 D B2 R' F B R
U2 D B2 R' B F R
U2 D B2 R2 F R B
U2 D B2 F R' B R2
U2 D' L B' L' F R
F' U' L R F U' F
D U' R' U' F B R
D U' R' U' B F R
F' U' R L F U' F
F U' L' B' U2 B U'
F' U' R U' F R F
F' U' R F U' F R
L' D' B L U2 F B'
L' D' B L U2 B' F
U2 D' F L R B' L'
U2 D' F L B' L' R
U2 D' F L B' R L'
U2 D' F R L B' L'
U2 D' F R2 D2 R' B
L2 D' B L B2 U2 B
U2 D' F D2 R' B R2
L2 D' B' L U2 R' B'
L2 D' B' L' F U2 R'
L2 D' B' U2 D2 R' B
L2 D' B' D2 U2 R' B
B' U' F' R U' R2 F2
B' U' F' R U' F2 R2
D' U2 L B' L' F R
D U2 R F R D2 B2
D U2 R F D2 R B2
D U2 R F D2 B2 R
D U2 R' D F B R
D U2 R' D B F R
D U2 R' D' F B R
D U2 R' D' B F R
D U2 R' D2 F B R
D U2 R' D2 B F R
D U2 R' F D B R
D U2 R' F D' B R
D U2 R' F D2 B R
D U2 R' F B R D
D U2 R' F B R D'
D U2 R' F B R D2
D' U2 F L R B' L'
D U2 R' F B D R
D U2 R' F B D' R
D U2 R' F B D2 R
D U2 R' F B' R B2
D U2 R' F B2 R B'
D' U2 F L B' L' R
D' U2 F L B' R L'
D U2 R' B R F R
D U2 R' B R' F R
D U2 R' B R2 F R
D U2 R' B D F R
D U2 R' B D' F R
D U2 R' B D2 F R
D U2 R' B F R D
D U2 R' B F R D'
D U2 R' B F R D2
D U2 R' B F D R
D U2 R' B F D' R
D U2 R' B F D2 R
D' U2 F R L B' L'
D U2 R' B' F R B2
D U2 R' B2 F R B'
D' U2 F R2 D2 R' B
D2 U2 F R2 D' R' B
D U2 R2 D F R B
D' U2 F D2 R' B R2
D U2 R2 D' F R B
D2 U2 F D' R' B R2
D U2 R2 D2 F R B
D U2 R2 F R D B
D U2 R2 F R D' B
D U2 R2 F R D2 B
D U2 R2 F R B D
D U2 R2 F R B D'
D U2 R2 F R B D2
D U2 R2 F D R B
D U2 R2 F D' R B
D U2 R2 F D2 R B
D U2 R2 F B R B
D U2 R2 F B' R B
D U2 R2 F B2 R B
D2 U2 F B R D B2
U2 D2 F R2 D' R' B
D U2 R2 B F R B
D U2 R2 B' F R B
D U2 R2 B2 F R B
U2 D2 F D' R' B R2
D U2 F R U2 F' U2
U2 D2 F B R D B2
D U2 F R' B R2 D
D U2 F R' B R2 D'
D U2 F R' B R2 D2
D U2 F R' B' R2 B2
D U2 F R' B2 R2 B'
D U2 F B R' B R2
D U2 F B' R' B R2
D U2 F B2 R' B R2
D U2 F' R' F2 B R
D U2 F' R' B F2 R
D U2 F' R2 F2 R B
B' U2 R' F U' L' U
D2 U2 B F R D B2
U2 D2 B F R D B2
D U2 B R' F B R
D U2 B R' B F R
D U2 B R2 F R B
D U2 B F R' B R2
L2 D2 B' U L U R'
B' U2 D R' D F B
B' U2 D R' D B F
B' U2 D R' D' F B
B' U2 D R' D' B F
B' U2 D R' D2 F B
B' U2 D R' D2 B F
B' U2 D R' F D B
B' U2 D R' F D' B
B' U2 D R' F D2 B
B' U2 D R' F B D
B' U2 D R' F B D'
B' U2 D R' F B D2
B' U2 D R' B D F
B' U2 D R' B D' F
B' U2 D R' B D2 F
B' U2 D R' B F D
B' U2 D R' B F D'
B' U2 D R' B F D2
B' U2 D F R' D B
B' U2 D F R' D' B
B' U2 D F R' D2 B
B' U2 D F R' B D
B' U2 D F R' B D'
B' U2 D F R' B D2
D U2 B' R' F B R
D U2 B' R' B F R
B' U2 D F' R' F2 B
B' U2 D F' R' B F2
D U2 B' R2 F R B
D U2 B' F R' B R2
B' U2 D' F D2 R' B
D U2 B2 R' F B R
D U2 B2 R' B F R
D U2 B2 R2 F R B
U2 F L R D' L' B2
U2 F L R D' B2 L'
B U2 D F B2 R' B
B U2 D B2 R' F B
B U2 D B2 R' B F
D U2 B2 F R' B R2
B U2 D B2 F R' B
U D2 B2 U F R B
U2 F L D' L' R B2
U2 F L D' L' B2 R
U2 F L D' R L' B2
U2 F L D' R B2 L'
B' U2 D2 F D' R' B
U2 F L D' B2 L' R
U2 F L D' B2 R L'
B' U2 F R' U' L' U
B' U2 F U' L' U R'
B' U2 F' R' F2 D B2
U F L' F' U F R
U2 F R L D' L' B2
U2 F R L D' B2 L'
U2 F R U' L' U D
U2 F R U' L' U D'
U2 F R U' L' U D2
U2 F R U' L' D U
U2 F R U' L' D' U
U2 F R U' L' D2 U
U2 F R U' D L' U
U2 F R U' D' L' U
U2 F R U' D2 L' U
U2 F R D U' L' U
U2 F R D' U' L' U
U2 F R D2 U' L' U
U2 F R B U' L' U
U2 F R B' U' L' U
U2 F R B2 U' L' U
U2 F R' U' L' U R2
B2 U2 B D R' F B
B2 U2 B D R' B F
B2 U2 B D F R' B
U2 F R2 U' L' U R'
U2 F U' L' U R D
U2 F U' L' U R D'
U2 F U' L' U R D2
U2 F U' L' U D R
U2 F U' L' U D' R
U2 F U' L' U D2 R
U2 F U' L' D U R
U2 F U' L' D' U R
U2 F U' L' D2 U R
U2 F U' L' B U R
U2 F U' L' B' U R
U2 F U' L' B2 U R
L F U L' U F R
U2 F U' D L' U R
U2 F U' D' L' U R
U2 F U' D2 L' U R
B U2 B2 D R' F B
B U2 B2 D R' B F
B U2 B2 D F R' B
U2 F U' B L' U R
U2 F U' B' L' U R
U2 F U' B2 L' U R
B' D L' U2 R' F' B
B' D L' U2 R' B F'
U2 F D R U' L' U
U2 F D U' L' U R
U2 F D' R U' L' U
U2 F D' U' L' U R
U2 F D2 R U' L' U
B' D R' F2 L' F' B
B' D R' F2 L' B F'
U2 F D2 U' L' U R
B' D R' F2 B L' F'
B' D R' B F2 L' F'
U2 F B R U' L' U
U2 F B U' L' U R
U2 F B' R U' L' U
L2 F B' U L' U R'
U2 F B' U' L' U R
U' F' L R F U' F
U2 F B2 R U' L' U
U2 F B2 U' L' U R
D' F' L B' R' F2 L'
B' D U2 R' D F B
B' D U2 R' D B F
B' D U2 R' D' F B
B' D U2 R' D' B F
B' D U2 R' D2 F B
B' D U2 R' D2 B F
B' D U2 R' F D B
B' D U2 R' F D' B
B' D U2 R' F D2 B
B' D U2 R' F B D
B' D U2 R' F B D'
B' D U2 R' F B D2
B' D U2 R' B D F
B' D U2 R' B D' F
B' D U2 R' B D2 F
B' D U2 R' B F D
B' D U2 R' B F D'
B' D U2 R' B F D2
B' D U2 F R' D B
B' D U2 F R' D' B
B' D U2 F R' D2 B
B' D U2 F R' B D
B' D U2 F R' B D'
B' D U2 F R' B D2
B' D U2 F' R' F2 B
B' D U2 F' R' B F2
D' F' L' F U2 F R
B D U2 F B2 R' B
B D U2 B2 R' F B
B D U2 B2 R' B F
B' D F' R' F2 L' B
B' D F' R' F2 B L'
B' D F' R' B F2 L'
U' F' R L F U' F
B D U2 B2 F R' B
B' D F' U2 R' F2 B
B' D F' U2 R' B F2
U' F' R U' F R F
B' D F' U2 F2 R' B
U' F' R F U' F R
B' D F2 U2 F' R' B
U2 F' R' F2 D R B2
U2 F' R' F2 D B2 R
U2 F' R2 F2 R D B2
U2 F' U R U' F2 R
B D B2 U2 R' F B
B D B2 U2 R' B F
B D B2 U2 F R' B
B' D' L' F U2 R' F'
B D' L2 B' L' U2 B'
D' F' B L U2 F2 B'
D' F' B L U2 B' F2
L2 F' B' U' R U' R2
L2 F' B' U2 R' D B2
D F' B' R' F2 L' B
D F' B' R' F2 B L'
D F' B' R' B F2 L'
D F' B' U2 R' F2 B
D F' B' U2 R' B F2
U' F2 L F R U' F2
D F' B' U2 F2 R' B
B' D' U2 F D2 R' B
B D' F' L U2 F2 B'
B D' F' L U2 B' F2
B D' F2 L U2 F' B'
B D' F2 L U2 B' F'
U' F2 U' F R F2 B
U' F2 U' F R B F2
D' F2 B L U2 F' B'
D' F2 B L U2 B' F'
D F2 B' U2 F' R' B
B' D2 U2 F D' R' B
D' B L2 B' L' U2 B'
F' B L U' R U' F2
B F L D F2 U2 F2
F B L D F2 U2 F2
D B U2 F B2 R' B
U2 B D R' F B R
U2 B D R' B F R
L' B D' L U2 F B'
L' B D' L U2 B' F
U2 B D R2 F R B
D B U2 B2 R' F B
D B U2 B2 R' B F
U2 B D F R' B R2
D B U2 B2 F R' B
D' B F' L U2 F2 B'
D' B F' L U2 B' F2
U2 B F R U' L' U
U2 B F U' L' U R
D' B F2 L U2 F' B'
D' B F2 L U2 B' F'
L2 B' L U2 D R' B
L2 B' L D U2 R' B
D' B' L' F U2 R' F'
L2 B' L' U2 D R' B
L2 B' L' D U2 R' B
D B' L' U2 R' F' B
D B' L' U2 R' B F'
L2 B' L2 U2 D R' B
L2 B' L2 D U2 R' B
D B' R' F2 L' F' B
D B' R' F2 L' B F'
D B' R' F2 B L' F'
D B' R' B F2 L' F'
B F' L U' R U' F2
B' F' R U' R2 F2 L'
L2 B' U' F' R U' R2
F' B' R U' R2 F2 L'
D' B' U2 D2 R' F B
D' B' U2 D2 R' B F
D' B' U2 D2 F R' B
L' B' U2 D R' F' B
L' B' U2 D R' B F'
D' B' U2 F D2 R' B
L2 B' U2 D R' D B
L2 B' U2 D R' D' B
L2 B' U2 D R' D2 B
L2 B' U2 D R' B D
L2 B' U2 D R' B D'
L2 B' U2 D R' B D2
B' F' R' F2 L' D B2
B' F' R' F2 D L' B2
B' F' R' F2 D B2 L'
L' B' D U2 R' F' B
L' B' D U2 R' B F'
D B' U2 R' D F B
L2 B' D L U2 R' B
D B' U2 R' D B F
D B' U2 R' D' F B
D B' U2 R' D' B F
D B' U2 R' D2 F B
D B' U2 R' D2 B F
D B' U2 R' F D B
D B' U2 R' F D' B
D B' U2 R' F D2 B
D B' U2 R' F B D
D B' U2 R' F B D'
D B' U2 R' F B D2
D B' U2 R' B D F
D B' U2 R' B D' F
D B' U2 R' B D2 F
D B' U2 R' B F D
D B' U2 R' B F D'
D B' U2 R' B F D2
L2 B' D L' U2 R' B
L2 B' D L2 U2 R' B
F' B' R' F2 L' D B2
F' B' R' F2 D L' B2
F' B' R' F2 D B2 L'
D B' U2 F R' D B
D B' U2 F R' D' B
D B' U2 F R' D2 B
D B' U2 F R' B D
D B' U2 F R' B D'
D B' U2 F R' B D2
U2 B' D R' F B R
U2 B' D R' B F R
D B' U2 F' R' F2 B
D B' U2 F' R' B F2
U2 B' D R2 F R B
L2 B' D U2 R' D B
L2 B' D U2 R' D' B
L2 B' D U2 R' D2 B
L2 B' D U2 R' B D
L2 B' D U2 R' B D'
L2 B' D U2 R' B D2
L2 B' D F U2 R' B
U2 B' D F R' B R2
L2 B' D F' U2 R' B
L2 B' D F2 U2 R' B
L2 B' D' L U2 R' B'
L2 B' D' L' F U2 R'
D' B' D2 U2 R' F B
D' B' D2 U2 R' B F
D' B' D2 U2 F R' B
B' F' U' R U' R2 F2
B' F' U' R U' F2 R2
F' B' U' R U' R2 F2
F' B' U' R U' F2 R2
U2 B' F R U' L' U
B' F' U2 R' F2 D B2
L2 B' F U L' U R'
U2 B' F U' L' U R
F' B' U2 R' F2 D B2
L2 B' F' U' R U' R2
L2 B' F' U2 R' D B2
D B' F' R' F2 L' B
D B' F' R' F2 B L'
D B' F' R' B F2 L'
D B' F' U2 R' F2 B
D B' F' U2 R' B F2
D B' F' U2 F2 R' B
D B' F2 U2 F' R' B
D' B2 L2 B' L F U2
D B2 U2 R' F B R'
D B2 U2 R' B R' F
D B2 U2 R' B F R'
U2 B2 D R' F B R
U2 B2 D R' B F R
D B2 U2 F R' B R'
U2 B2 D R2 F R B
D B2 U2 F B R' B
D B2 U2 B R' F B
D B2 U2 B R' B F
D B2 U2 B F R' B
U2 B2 D F R' B R2
U2 B2 F R U' L' U
U2 B2 F U' L' U R
