U R2 D F L'
D B2 U F L'
R' U R' D F L'
R U R D F L'
R' U D R' F L'
R' U D F L' R'
R' U D F R' L'
R U D R F L'
U R D R F L'
D R B2 U F L'
U R' D R' F L'
U R' D F L' R'
U R' D F R' L'
D R' B2 U F L'
U2 R2 D F L' B2
U2 R2 D F B2 L'
U2 R2 D B2 F L'
U R2 D F L' D
U R2 D F L' D'
U R2 D F L' D2
U R2 D F D L'
U R2 D F D' L'
U R2 D F D2 L'
R' D U R' F L'
R' D U F L' R'
R' D U F R' L'
R D U R F L'
D R2 B2 U F L'
B' U R2 D F L'
B2 U R2 D F L'
B U R2 D F L'
D U F L' D' R2
U D F L' D' R2
D U F D' L' R2
D U F D' R2 L'
U D F D' L' R2
U D F D' R2 L'
L' F L U R2 F
L' F L U F R2
B' D B2 U F L'
B2 D B2 U F L'
B D B2 U F L'
D F' B2 U F2 L'
D B2 R U F L'
D B2 R' U F L'
D B2 R2 U F L'
D B2 U F L' D
D B2 U F L' D'
D B2 U F L' D2
D B2 U F D L'
D B2 U F D L'
D B2 U F D' L'
D B2 U F D2 L'
D B2 F' U F2 L'
U2 L2 B2 U' R2 F' L'
R U D' R D2 F L'
R U D2 R F D' L2
B' R U R D F L'
B2 R U R D F L'
B' R U D R F L'
B2 R U D R F L'
B R U R D F L'
B R U D R F L'
D R U F L' D' R2
D R U F D' L' R2
D R U F D' R2 L'
U' R U2 R D F L'
U' R U2 D R F L'
B' R D U R F L'
U' R D U2 R F L'
B2 R D U R F L'
B R D U R F L'
U R D R F L' D
U R D R F L' D'
U R D R F L' D2
U R D R F D L'
U R D R F D' L'
U R D R F D2 L'
U R D R' F L' R2
U R D R' F R2 L'
U R D R2 F L' R'
U R D R2 F R' L'
D2 R D' F' B2 U F2
D2 R D' B2 F' U F2
U R D' R D2 F L'
D2 R D2 F' U R2 F2
D2 R D2 F' U F2 R2
D' R D2 B2 U F L'
U R D2 R F D' L2
D2 R F' U F2 D2 R2
D2 R F' U' L2 U2 F2
D R F' B2 U F2 L'
D R B2 R U F L'
D R B2 R' U F L'
D R B2 R2 U F L'
D R B2 U F L' D
D R B2 U F L' D'
D R B2 U F L' D2
D R B2 U F D L'
D R B2 U F D' L'
D R B2 U F D2 L'
D R B2 F' U F2 L'
L' U' F L R U R
L' U' F R L U R
B' R' U R' D F L'
B' R' U D R' F L'
B' R' U D F L' R'
B' R' U D F R' L'
B2 R' U R' D F L'
B2 R' U D R' F L'
B2 R' U D F L' R'
B2 R' U D F R' L'
B R' U R' D F L'
B R' U D R' F L'
B R' U D F L' R'
B R' U D F R' L'
D R' U F L' D' R2
D R' U F D' L' R2
D R' U F D' R2 L'
U' R' U2 R' D F L'
U' R' U2 D R' F L'
U' R' U2 D F L' R'
U' R' U2 D F R' L'
B' R' D U R' F L'
B' R' D U F L' R'
B' R' D U F R' L'
U' R' D U2 R' F L'
U' R' D U2 F L' R'
U' R' D U2 F R' L'
B2 R' D U R' F L'
B2 R' D U F L' R'
B2 R' D U F R' L'
B R' D U R' F L'
B R' D U F L' R'
B R' D U F R' L'
U R' D R F L' R2
U R' D R F R2 L'
U R' D R' F L' D
U R' D R' F L' D'
U R' D R' F L' D2
U R' D R' F D L'
U R' D R' F D' L'
U R' D R' F D2 L'
U R' D F L' R' D
U R' D F L' R' D'
U R' D F L' R' D2
U R' D F L' D R'
U R' D F L' D' R'
U R' D F L' D2 R'
U R' D F R' L' D
U R' D F R' L' D'
U R' D F R' L' D2
U R' D F R' D L'
U R' D F R' D' L'
U R' D F R' D2 L'
U R' D F D L' R'
U R' D F D R' L'
U R' D F D' L' R'
U R' D F D' R' L'
U R' D F D2 L' R'
U R' D F D2 R' L'
U R' D' R' D2 F L'
D' R' D2 B2 U F L'
D R' F' B2 U F2 L'
D R' B2 R U F L'
D R' B2 R' U F L'
D R' B2 R2 U F L'
D R' B2 U F L' D
D R' B2 U F L' D'
D R' B2 U F L' D2
D R' B2 U F D L'
D R' B2 U F D' L'
D R' B2 U F D2 L'
D R' B2 F' U F2 L'
F R2 L' U' F L U
U R2 L' U' F R U
D2 R2 U F' L' F2 R
D2 R2 U' L2 B' R' U2
D R2 U F L' D' R2
D R2 U F D' L' R2
D R2 U F D' R2 L'
U2 R2 D F L B2 L2
U2 R2 D F L' B2 D
U2 R2 D F L' B2 D'
U2 R2 D F L' B2 D2
U2 R2 D F B L' B
U2 R2 D F B2 L' D
U2 R2 D F B2 L' D'
U2 R2 D F B2 L' D2
U2 R2 D F B2 D L'
U2 R2 D F B2 D' L'
U2 R2 D F B2 D2 L'
U R2 D L F L' F
U2 R2 D B F L' B
U R2 D R F L' R'
U R2 D R F R' L'
U2 R2 D B2 F L' D
U2 R2 D B2 F L' D'
U2 R2 D B2 F L' D2
U2 R2 D B2 F D L'
U2 R2 D B2 F D' L'
U2 R2 D B2 F D2 L'
U R2 D R2 F L' R2
U R2 D R2 F R2 L'
U R2 D F L2 D L
U R2 D F L2 D' L
U R2 D F L2 D2 L
U R2 D F D L' D
U R2 D F D L' D'
U R2 D F D L' D2
U R2 D F D' L' D
U R2 D F D' L' D'
U R2 D F D' L' D2
U R2 D F D2 L' D
U R2 D F D2 L' D'
U R2 D F D2 L' D2
U R2 D F B' L' B
U R2 D F B2 L' B2
U R2 D F' L F2 L'
U R2 D F' L' F2 L'
U R2 D F' L2 F2 L'
U R2 D F2 L F' L'
U R2 D F2 L' F' L'
U R2 D F2 L2 F' L'
U R2 D F2 D F' L'
U R2 D F2 D' F' L'
U R2 D F2 D2 F' L'
U2 R2 D' F L2 B' L
U R2 D B' F L' B
U R2 D B2 F L' B2
U R2 D' F B' L B
D' R2 D2 B2 U F L'
U R2 D' B' F L B
U R2 F L U B' U'
U R2 F L' U' F U
R' D R U R2 F L'
R' D R U F L' R2
R' D R U F R2 L'
U R2 F D F L' F'
U R2 F D' B' L B
U R2 F B D' B' L
R2 D R U R' F L'
R2 D R U F L' R'
R2 D R U F R' L'
D R2 F' B2 U F2 L'
U R2 F2 L' F' D' L2
R2 D R' U R F L'
R' D R2 U R F L'
U R2 F2 D F L' F2
R D R' U R2 F L'
R D R' U F L' R2
R D R' U F R2 L'
U2 R2 B D F L' B2
U2 R2 B D F B2 L'
U2 R2 B D B2 F L'
R2 D R2 U R2 F L'
R2 D R2 U F L' R2
R2 D R2 U F R2 L'
R' D U R F L' R2
R' D U R F R2 L'
R' D U R' F L' D
R' D U R' F L' D'
R' D U R' F L' D2
R' D U R' F D L'
R' D U R' F D' L'
R' D U R' F D2 L'
R' D U F L' R' D
R' D U F L' R' D'
R' D U F L' R' D2
R' D U F L' D R'
R' D U F L' D' R'
R' D U F L' D2 R'
R' D U F R' L' D
R' D U F R' L' D'
R' D U F R' L' D2
R' D U F R' D L'
R' D U F R' D' L'
R' D U F R' D2 L'
R' D U F D L' R'
R' D U F D R' L'
R' D U F D' L' R'
R' D U F D' R' L'
R' D U F D2 L' R'
R' D U F D2 R' L'
U R2 B D F B' L'
U R2 B D B' F L'
U R2 B D' F B' L
U R2 B D' B' F L
R D R2 U R' F L'
R D R2 U F L' R'
R D R2 U F R' L'
U2 R2 B' D F L' B2
U2 R2 B' D F B2 L'
U R2 B F D' B' L
U2 R2 B' D B2 F L'
U R2 B' D F L' B
U R2 B' D F B L'
U R2 B' D B F L'
D R2 B2 R U F L'
R D U R F L' D
R D U R F L' D'
R D U R F L' D2
R D U R F D L'
R D U R F D' L'
R D U R F D2 L'
D R2 B2 R' U F L'
U2 R2 B2 D F L' B2
U2 R2 B2 D F B2 L'
U2 R2 B2 D B2 F L'
R D U R' F L' R2
R D U R' F R2 L'
D R2 B2 R2 U F L'
R D U R2 F L' R'
R D U R2 F R' L'
D R2 B2 U F L' D
D R2 B2 U F L' D'
D R2 B2 U F L' D2
D R2 B2 U F D L'
D R2 B2 U F D' L'
D R2 B2 U F D2 L'
D R2 B2 F' U F2 L'
L' D F L B2 U F
R2 D F L' U' L U
R2 D F L2 D' L B2
F2 U L' F' R2 D' L2
R' D F' U F2 L' R'
R' D F' U F2 R' L'
B' U R D R F L'
B2 U R D R F L'
B U R D R F L'
B' U R' D R' F L'
B' U R' D F L' R'
B' U R' D F R' L'
D U R F L' D' R2
D U R F D' L' R2
D U R F D' R2 L'
B2 U R' D R' F L'
B2 U R' D F L' R'
B2 U R' D F R' L'
U D R F L' D' R2
U D R F D' L' R2
U D R F D' R2 L'
B U R' D R' F L'
B U R' D F L' R'
B U R' D F R' L'
B' U R2 D F L' D
B' U R2 D F L' D'
B' U R2 D F L' D2
B' U R2 D F D L'
B' U R2 D F D' L'
B' U R2 D F D2 L'
D U R' F L' D' R2
D U R' F D' L' R2
D U R' F D' R2 L'
F' U R2 F D F L'
B2 U R2 D F L' D
B2 U R2 D F L' D'
B2 U R2 D F L' D2
B2 U R2 D F D L'
B2 U R2 D F D' L'
B2 U R2 D F D2 L'
U D R' F L' D' R2
R D B U R F L'
U D R' F D' L' R2
U D R' F D' R2 L'
U' D F L' D' R2 B
B U R2 D F L' D
B U R2 D F L' D'
B U R2 D F L' D2
B U R2 D F D L'
B U R2 D F D' L'
B U R2 D F D2 L'
B' U D F L' D' R2
D U R2 F L' D' R2
B' U D F D' L' R2
B' U D F D' R2 L'
D U R2 F D' L' R2
D U R2 F D' R2 L'
U' D F D' L' R2 B
U' D F D' R2 L' B
U' D F D' R2 B L'
B2 U D F L' D' R2
B2 U D F D' L' R2
B2 U D F D' R2 L'
U D R2 F L' D' R2
U D R2 F D' L' R2
U D R2 F D' R2 L'
R D B' U R F L'
D U F L' R D' R2
D U F L' R' D' R2
D U F L' R2 D' R2
D U F L' U' B2 U
D U F L' D' R2 D
D U F L' D' R2 D'
D U F L' D' R2 D2
D U F L2 D' L R2
D U F L2 D' R2 L
D U F R L' D' R2
D U F R D' L' R2
D U F R D' R2 L'
D U F R' L' D' R2
D U F R' D' L' R2
D U F R' D' R2 L'
D U F R2 L' D' R2
D U F R2 D' L' R2
D U F R2 D' R2 L'
B U D F L' D' R2
B U D F D' L' R2
B U D F D' R2 L'
U D F L' R D' R2
U D F L' R' D' R2
U D F L' R2 D' R2
U D F L' U' B2 U
U D F L' D' R2 D
U D F L' D' R2 D'
U D F L' D' R2 D2
D U F U' B2 U L'
U D F L2 D' L R2
U D F L2 D' R2 L
U D F R L' D' R2
U D F R D' L' R2
U D F R D' R2 L'
U D F R' L' D' R2
D U F D' L' R2 D
D U F D' L' R2 D'
D U F D' L' R2 D2
D U F D' R2 L' D
D U F D' R2 L' D'
D U F D' R2 L' D2
D U F D' R2 D L'
D U F D' R2 D' L'
D U F D' R2 D2 L'
U D F R' D' L' R2
U D F R' D' R2 L'
U D F R2 L' D' R2
D U F D2 L' D R2
U D F R2 D' L' R2
U D F R2 D' R2 L'
U D F U' B2 U L'
R D B2 U R F L'
U D F D' L' R2 D
U D F D' L' R2 D'
U D F D' L' R2 D2
U D F D' R2 L' D
U D F D' R2 L' D'
U D F D' R2 L' D2
U D F D' R2 D L'
U D F D' R2 D' L'
U D F D' R2 D2 L'
U D F D2 L' D R2
F' U F R2 D F L'
D U F2 D' F' L' R2
D U F2 D' F' R2 L'
U D F2 D' F' L' R2
U D F2 D' F' R2 L'
F2 U F2 R2 D F L'
D U B2 U F L' B2
D U B2 U F B2 L'
D U B2 U B2 F L'
U D B2 U F L' B2
U D B2 U F B2 L'
U D B2 U B2 F L'
R' D' U R' D2 F L'
D2 U' L2 D B' U2 L
R D' U R D2 F L'
F U' L' F U R2 B
D U' F L' D' R2 B
L D' F2 R B' L U'
D U' F D' L' R2 B
D U' F D' R2 L' B
D U' F D' R2 B L'
L D' F2 B' L R U'
L D' F2 B' R L U'
U2 D' F2 B' U' L F'
U2 D' F2 B' U' F' L
R D' B' U R F L
L D' B' F2 L R U'
L D' B' F2 R L U'
U2 D' B' F2 U' L F'
U2 D' B' F2 U' F' L
R' D2 R F' U R2 F2
R' D2 R F' U F2 R2
R2 D2 R F' U R' F2
R2 D2 R F' U F2 R'
U' D2 L2 D B' U2 L
R D2 U R F D' L2
F' U2 L B' U' R2 F2
F' U2 L B' U' F2 R2
F2 U2 L B' U' F' R2
F U2 L B' U' R2 F'
F2 U2 L2 U' F' L' R2
F2 U2 L2 U' F' R2 L'
D' U2 F2 B' U' L F'
D' U2 F2 B' U' F' L
B' U2 R2 D F L' B2
B' U2 R2 D F B2 L'
B' U2 R2 D B2 F L'
B2 U2 R2 D F L' B2
B2 U2 R2 D F B2 L'
B2 U2 R2 D B2 F L'
D' U2 B' F2 U' L F'
D' U2 B' F2 U' F' L
B U2 R2 D F L' B2
B U2 R2 D F B2 L'
B U2 R2 D B2 F L'
U' F L R2 B D L2
L' F L R U R F
L' F L R' U R' F
L' F L R' U F R'
L' F L U R' F R'
L' F L U R2 D F
L' F L U R2 D' F
L' F L U R2 D2 F
L' F L U R2 F D
L' F L U R2 F D'
L' F L U R2 F D2
L' F L U F R2 D
L' F L U F R2 D'
L' F L U F R2 D2
L' F L U F' R2 F2
L' F L D B2 U F
L' F L B U R2 F
L' F L B U F R2
L' F L B' U R2 F
L' F L B' U F R2
L' F L B2 U R2 F
L' F L B2 U F R2
U F L R2 U B' U'
U F L U B' U' R2
R2 F L' U' F L U
D F L' U' L B2 U
U F L' R2 U' F U
U F L' U' F U R2
L' F R L U R F
D F L2 D' L R2 B2
D F L2 D' L B2 R2
D F L2 D' R2 L B2
L' F R' L U R' F
L' F R' L U F R'
U' F R2 L B D L2
U' F R2 D' B' L B2
U' F R2 B2 D' B' L
U F R2 L U B' U'
U F R2 L' U' F U
U F R2 D F L' F'
U F R2 D' B' L B
U F R2 F' D F L'
U F R2 B D' B' L
L' F D L B2 U F
B' D R B2 U F L'
B2 D R B2 U F L'
B' D R' B2 U F L'
B D R B2 U F L'
B2 D R' B2 U F L'
F' D R2 F B2 U L'
B' D R2 B2 U F L'
F' D R2 B2 F U L'
B D R' B2 U F L'
B2 D R2 B2 U F L'
B' D U F L' D' R2
B' D U F D' L' R2
B' D U F D' R2 L'
U F B R2 D' B' L
B2 D U F L' D' R2
B2 D U F D' L' R2
B2 D U F D' R2 L'
B D R2 B2 U F L'
B D U F L' D' R2
B D U F D' L' R2
B D U F D' R2 L'
L' F' L F2 U F' R2
U2 F' L B' U' R2 F2
U2 F' L B' U' F2 R2
F' D F R2 B2 U L'
F' D F B2 R2 U L'
F2 D F B2 U L' F2
F' D F' R2 B2 U L
B' D F' B2 U F2 L'
B2 D F' B2 U F2 L'
F D F B2 U L' F'
B D F' B2 U F2 L'
B' D B2 R U F L'
B' D B2 R' U F L'
B' D B2 R2 U F L'
B' D B2 U F L' D
B' D B2 U F L' D'
B' D B2 U F L' D2
B' D B2 U F D L'
B' D B2 U F D' L'
B' D B2 U F D2 L'
F' D B2 R2 F U L'
B2 D B2 R U F L'
B2 D B2 R' U F L'
B2 D B2 R2 U F L'
D F' R2 B2 U L F2
D F' R2 B2 U F2 L
B' D B2 F' U F2 L'
B2 D B2 U F L' D
B2 D B2 U F L' D'
B2 D B2 U F L' D2
B2 D B2 U F D L'
B2 D B2 U F D' L'
B2 D B2 U F D2 L'
F2 D B2 U F L' F2
U F' R2 F D F L'
F' D B2 F R2 U L'
B2 D B2 F' U F2 L'
F2 D B2 F U L' F2
B D B2 R U F L'
D F' U F2 L' D' R2
B D B2 R' U F L'
D F' U F2 D' L' R2
D F' U F2 D' R2 L'
B D B2 R2 U F L'
B D B2 U F L' D
B D B2 U F L' D'
B D B2 U F L' D2
B D B2 U F D L'
B D B2 U F D' L'
B D B2 U F D2 L'
B D B2 F' U F2 L'
F D B2 F U L' F'
L' F2 L F' U R2 F2
L' F2 L F' U F2 R2
D F' B2 U L F2 L'
D F' B2 U L' F2 L'
D F' B2 U L2 F2 L'
D F' B2 U F2 L' D
D F' B2 U F2 L' D'
D F' B2 U F2 L' D2
D F' B2 U F2 D L'
D F' B2 U F2 D' L'
D F' B2 U F2 D2 L'
D F' B2 U' R U2 F2
U2 F2 L B' U' F' R2
U2 F2 L2 U' F' L' R2
U2 F2 L2 U' F' R2 L'
U F2 L' F' R2 D' L2
D' F2 U' F' L2 B' L
D B R' U F L' R
D B R' U F R L'
U2 B R2 D F L' B2
U2 B R2 D F B2 L'
U2 B R2 D B2 F L'
U B R2 D F B' L'
U B R2 D B' F L'
U B R2 D' F B' L
U B R2 D' B' F L
U B R2 F D' B' L
U B R2 B' D F L'
U' B U2 R2 D F L'
U2 B U' R2 D F L'
R B U R D F L'
R B U D R F L'
D2 B D' B2 U F L'
D' B D2 B2 U F L
R B D U R F L'
U B F R2 D' B' L
L B' L' U' F R2 B
D B' R B' U F L'
U2 B' R2 D F L' B2
U2 B' R2 D F B2 L'
U2 B' R2 D B2 F L'
D B' R' B' U F L'
D' B' U D R2 F L
D' B' U D F L R2
D' B' U D F R2 L
D B' R2 B' U F L'
U' B' U2 R2 D F L'
U2 B' U' R2 D F L'
D' B' U2 F2 U' L F'
D' B' U2 F2 U' F' L
R B' U R D F L'
R B' U D R F L'
D' B' D U R2 F L
D' B' D U F L R2
D' B' D U F R2 L
L B' U2 L' U R2 F
L B' U2 L' U F R2
D2 B' D' B2 U F L'
R B' D U R F L'
D B' D2 B' U F L
D B2 R U F L' D
D B2 R U F L' D'
D B2 R U F L' D2
D B2 R U F D L'
D B2 R U F D' L'
D B2 R U F D2 L'
D B2 R F' U F2 L'
D B2 R' U F L' D
D B2 R' U F L' D'
D B2 R' U F L' D2
D B2 R' U F D L'
D B2 R' U F D' L'
D B2 R' U F D2 L'
D B2 R' F' U F2 L'
U2 B2 R2 D F L' B2
U2 B2 R2 D F B2 L'
U2 B2 R2 D B2 F L'
D B2 R2 U F L' D
D B2 R2 U F L' D'
D B2 R2 U F L' D2
D B2 R2 U F D L'
D B2 R2 U F D' L'
D B2 R2 U F D2 L'
D B2 R2 F' U F2 L'
D B2 U L F L' F
D B2 U R F L' R'
D B2 U R F R' L'
U' B2 U2 R2 D F L'
D B2 U R2 F L' R2
D B2 U R2 F R2 L'
D B2 U F L2 D L
D B2 U F L2 D' L
D B2 U F L2 D2 L
D B2 U F D L' D
D B2 U F D L' D'
D B2 U F D L' D2
D B2 U F D' L' D
D B2 U F D' L' D'
D B2 U F D' L' D2
U2 B2 U' R2 D F L'
D B2 U F D2 L' D
D B2 U F D2 L' D'
D B2 U F D2 L' D2
D B2 U F B' L' B
D B2 U F B2 L' B2
D B2 U F' L F2 L'
D B2 U F' L' F2 L'
D B2 U F' L2 F2 L'
U B2 R2 B2 D F L'
D B2 U F2 L F' L'
D B2 U F2 L' F' L'
D B2 U F2 L2 F' L'
D B2 U F2 D F' L'
D B2 U F2 D' F' L'
D B2 U F2 D2 F' L'
D B2 U B' F L' B
D B2 U B2 F L' B2
D B2 U' R U2 F L'
D B2 U' R' U2 F L'
D B2 U' R2 U2 F L'
R B2 U R D F L'
R B2 U D R F L'
D B2 U' B U2 F L'
D B2 U' B' U2 F L'
D B2 U' B2 U2 F L'
D B2 U2 B U' F L'
D B2 U2 B' U' F L'
D B2 U2 B2 U' F L'
D2 B2 D' B2 U F L'
D B2 D R F' U F2
R B2 D U R F L'
D B2 F' U L F2 L'
D B2 F' U L' F2 L'
D B2 F' U L2 F2 L'
D B2 F' U F2 L' D
D B2 F' U F2 L' D'
D B2 F' U F2 L' D2
D B2 F' U F2 D L'
D B2 F' U F2 D' L'
D B2 F' U F2 D2 L'
D B2 F' U' R U2 F2
