B2 L' U F' U2 R
F' U2 D L2 R F'
F' U2 D R L2 F'
F' U2 D R F' L2
F' D R F' L2 B'
F' D U2 L2 R F'
F' D U2 R L2 F'
F' D U2 R F' L2
L' B2 U F' U2 R
F' U2 D R L2 F' D2
F' U2 D R F L2 F2
F' U2 D R F' L2 D
F' U2 D R F' L2 D'
F' U2 D R F' L2 D2
F' U2 D' R F2 L' F
F' D L U2 L R F'
F' D L U2 R L F'
F' D L U2 R F' L
F' D L' U2 L' R F'
F' D L' U2 R L' F'
F' D R F' L2 D B'
F' D R F' L2 D' B'
F' D R F' L2 D2 B'
F' D R F' L2 B' D
F' D R F' L2 B' D'
F' D R F' L2 B' D2
F' D R F' B L2 B'
F' D R F' B' L2 B'
F' D R F' B2 L2 B'
F' D R B F' L2 B'
F' D R B' F' L2 B'
F' D R B2 F' L2 B'
F' D R' U2 L2 R2 F'
F' D R' U2 R2 L2 F'
F' D R' U2 R2 F' L2
F' D R' B U2 L2 R2
F' D R' B U2 R2 L2
L' F B2 U L' F2 U2
L' F B2 U F2 U2 R
F' D U2 L R F' L
F' D U2 L2 R D F'
F' D U2 L2 R D' F'
F' D U2 L2 R D2 F'
F' D U2 L2 R F' D
F' D U2 L2 R F' D'
F' D U2 L2 R F' D2
F' D U2 R L F' L
F' D U2 R L2 D F'
F' D U2 R L2 D' F'
F' D U2 R L2 D2 F'
F' D U2 R L2 F' D
F' D U2 R L2 F' D'
F' D U2 R L2 F' D2
F' D U2 R F L2 F2
F' D U2 R F' L2 D
F' D U2 R F' L2 D'
F' D U2 R F' L2 D2
F' D B R F' L2 B'
F' D B U2 L2 R F'
F' D B U2 R L2 F'
F' D B U2 R F' L2
F' D B' R F' L2 B'
F' D B' U2 L2 R F'
F' D B' U2 R L2 F'
F' D B' U2 R F' L2
F' D B2 R F' L2 B'
F' D B2 U2 L2 R F'
F' D B2 U2 R L2 F'
F' D B2 U2 R F' L2
L2 F' U' L B2 U' R
U' F' U2 D L2 R F'
U' F' U2 D R L2 F'
U' F' U2 D R F' L2
F' D' L B' R2 U2 R'
F' D' L' R2 U2 R' F
F' D' L' R2 U2 F R'
U' F' D R F' L2 B'
B2 D' L' R2 F U' B
L F' U' L2 B2 U' R
U2 F' U2 D L2 R F'
U2 F' U2 D R L2 F'
U2 F' U2 D R F' L2
U' F' D U2 L2 R F'
U' F' D U2 R L2 F'
U' F' D U2 R F' L2
B2 D' L' F U F2 U2
B2 D' L' F U' D2 B2
B2 D' L' F D R2 U'
B2 D' L' F D2 U' B2
F' D' L2 R2 U2 R' F'
L F' U' B2 L2 U' R
U2 F' D R F' L2 B'
L F' U2 R D L2 F2
L F' U2 R D F2 L2
U2 F' D U2 L2 R F'
U2 F' D U2 R L2 F'
U2 F' D U2 R F' L2
U F' U2 D L2 R F'
U F' U2 D R L2 F'
U F' U2 D R F' L2
R2 F' D L2 B R F'
L F' U2 D L2 R F2
L F' U2 D R L2 F2
L F' U2 D R F2 L2
R2 F' D B L2 R F'
R2 F' D B R L2 F'
R2 F' D B R F' L2
U F' D R F' L2 B'
R F' D L2 R F' B
R F' D L2 R B F'
U F' D U2 L2 R F'
U F' D U2 R L2 F'
U F' D U2 R F' L2
R F' D R L2 F' B
R F' D R L2 B F'
R F' D R F' L2 B
R F' D R F' B L2
R F' D R B L2 F'
R F' D R B F' L2
L F' D U2 L2 R F2
L F' D U2 R L2 F2
L F' D U2 R F2 L2
L F' D' R2 B2 L U2
F' D' R2 L' U2 R' F
F' D' R2 L' U2 F R'
F' D' R2 L2 U2 R' F'
L F' D' B2 R2 U2 R'
B2 D' R2 L' F U' B
F' D' R2 B2 L B' U2
F' D' U2 R F2 L' F
B2 D2 L' R2 U' B R'
B2 D2 L' U' R2 B R'
B2 D2 R2 L' U' B R'
B2 F U L' F2 B' U2
B2 F U L' B' F2 U2
U' B2 L' U F' U2 R
U2 B2 L' U F' U2 R
U B2 L' U F' U2 R
L B2 L2 U F' U2 R
L' B2 R2 U' D2 B R'
L' B2 R2 D2 U' B R'
L' B2 R2 F' U' B R
L' B2 U L F' U2 R
L' B2 U L' F' U2 R
L' B2 U L2 F' U2 R
L' B2 U F L' F2 U2
L' B2 U F' L U2 R
L' B2 U F' L' U2 R
L' B2 U F' L2 U2 R
L' B2 U F' U2 R D
L' B2 U F' U2 R D'
L' B2 U F' U2 R D2
L' B2 U F' U2 D R
L' B2 U F' U2 D' R
L' B2 U F' U2 D2 R
L' B2 U F' D U2 R
L' B2 U F' D' U2 R
L' B2 U F' D2 U2 R
L' B2 U' R2 D2 B R'
L' B2 U' D2 R2 B R'
F B2 U L' F2 B' U2
F B2 U L' B' F2 U2
L' B2 D2 R2 U' B R'
L' B2 D2 U' R2 B R'
L' B2 F U L' F2 U2
L' B2 F U F2 U2 R
