U L U L R' U2
U L U R' L U2
U L B2 U' L R'
U L B2 U' R' L
R2 L' D F2 L' R
R2 L' D F2 R L'
D2 L' R2 D F2 L'
D L' D R2 F2 L'
L' R2 D F2 L' R
L' R2 D F2 R L'
U2 L2 R' U' L' U'
U2 R' L2 U' L' U'
B2 R' U L B2 R'
D2 R2 L' D F2 L'
L' D R2 F2 L' R
L' D R2 F2 R L'
D2 R2 F2 L' D F2
L' D F2 R D2 L2
U' D' B2 R' U L
D' U' B2 R' U L
R2 F2 L' D F2 R
D' B2 R' U L B2
L B2 U' L R' B2
L B2 U' R' L B2
F' L' D R2 F2 L' R
F' L' D R2 F2 R L'
U2 L' D R' L' U2 F2
U2 L' D R' U2 F2 R
R L' F2 R D F2 L'
F2 L' D R2 F2 L' R
F2 L' D R2 F2 R L'
D L' D R2 L F2 L'
D L' D R2 L' F2 L'
D L' D R2 L2 F2 L'
D L' D R2 F2 L' D
D L' D R2 F2 L' D'
D L' D R2 F2 L' D2
D L' D R2 F2 D L'
D L' D R2 F2 D' L'
D L' D R2 F2 D2 L'
F L' D R2 F2 L' R
F L' D R2 F2 R L'
F' L' D F2 R D2 L2
R2 L' F2 D L' R F2
R2 L' F2 D R L' F2
F2 L' D F2 R D2 L2
F L' D F2 R D2 L2
U2 L' D' L' R' B2 U2
U2 L' D' L' B2 U2 L
D' L' D' R2 D2 F2 L'
U2 L' D' R' L' B2 U2
U2 L' D' R' B2 L' U2
U2 L' D' B2 L' U2 L2
L2 R' B' U' L' U' B
D2 L' F R2 D F2 L'
L2 R' B2 U' L' U' B2
D2 L' F' R2 D F2 L'
R' L2 U' L' U2 L U
D2 L' F2 R2 D F2 L'
L' R2 D F2 L' R D
L' R2 D F2 L' R D'
L' R2 D F2 L' R D2
L' R2 D F2 L' D R
L' R2 D F2 L' D' R
L' R2 D F2 L' D2 R
L' R2 D F2 R L' D
L' R2 D F2 R L' D'
L' R2 D F2 R L' D2
L' R2 D F2 R D L'
L' R2 D F2 R D' L'
L' R2 D F2 R D2 L'
L' R2 D F2 D L' R
L' R2 D F2 D R L'
L' R2 D F2 D' L' R
L' R2 D F2 D' R L'
L' R2 D F2 D2 L' R
L' R2 D F2 D2 R L'
U2 L2 R' U' L' U' D
U2 L2 R' U' L' U' D'
U2 L2 R' U' L' U' D2
U2 L2 R' U' L' D U'
U2 L2 R' U' L' D' U'
U2 L2 R' U' L' D2 U'
U2 L2 R' U' D L' U'
U2 L2 R' U' D' L' U'
U2 L2 R' U' D2 L' U'
U2 L2 R' D U' L' U'
U2 L2 R' D' U' L' U'
U2 L2 R' D2 U' L' U'
U L2 R' U' L' R U'
U L2 R' U' R L' U'
U2 L2 R' B U' L' U'
U2 L2 R' B' U' L' U'
U2 L2 R' B2 U' L' U'
B2 L2 U R' U L' B2
B2 L2 U R' U B2 L'
L' R2 F2 R D L' F2
L' R2 F2 D L' R F2
L' R2 F2 D R L' F2
U2 L2 U' L' U R' U2
U2 L2 U' L' B2 U' L
U2 L2 U' B2 L' U' L2
R' L2 B' U' L' U' B
B2 L2 U2 B2 L' D F2
U2 L2 D R' U' L' U'
R' L2 B2 U' L' U' B2
R' U L U L U2 L'
U2 L2 D' R' U' L' U'
L U L R' U' R U'
R2 U L U L R U2
R2 U L U R L U2
R U L U L R2 U2
R U L U R2 L U2
U2 L2 D2 R' U' L' U'
R U L D B2 U' R'
L2 U L' U R' U2 R
L' U L2 U L R' U2
L' U L2 U R' L U2
L' U L2 B2 U' L R'
L' U L2 B2 U' R' L
L U R' L U' R U'
U2 L2 B U' L' B' U'
R2 U D L F2 U' L'
R U D L F2 B2 U'
R U D L B2 F2 U'
R2 U D F2 L U' L2
U2 L2 B2 U' L' U' L2
R U D F2 L B2 U'
U2 L2 B2 U2 L D F2
R U D2 L U' L R2
R U D2 L U' R2 L
B2 R L B2 D' R' F2
B2 R L B2 D' F2 R'
U' R D' F2 B2 R' U
U' R D' B2 R' F2 U
U' R D' B2 F2 R' U
L2 U' L' B2 R' U' L
R' U' D L F2 R U'
D' R B2 R' U B2 L
R U' D' F2 B2 R' U
R U' D' B2 R' F2 U
D2 R' L' D R' F2 L'
R U' D' B2 F2 R' U
B2 R' L' U L2 B2 R'
U2 R' L' U2 D F2 R
U2 R' L' D L' U2 F2
U2 R' L' D U2 F2 R
U2 R' L' D' L' B2 U2
U2 R' L' D' B2 L' U2
U2 R' L2 U' L' U' D
U2 R' L2 U' L' U' D'
U2 R' L2 U' L' U' D2
U2 R' L2 U' L' D U'
U2 R' L2 U' L' D' U'
U2 R' L2 U' L' D2 U'
U2 R' L2 U' D L' U'
U2 R' L2 U' D' L' U'
U2 R' L2 U' D2 L' U'
U2 R' L2 D U' L' U'
U2 R' L2 D' U' L' U'
U2 R' L2 D2 U' L' U'
U R' L2 U' L' R U'
U R' L2 U' R L' U'
U2 R' L2 B U' L' U'
B2 R' U L R B2 R'
B2 R' U L R' B2 R'
B2 R' U L R2 B2 R'
U2 R' L2 B' U' L' U'
B2 R' U L B2 R' D
B2 R' U L B2 R' D'
B2 R' U L B2 R' D2
B2 R' U L B2 D R'
B2 R' U L B2 D' R'
B2 R' U L B2 D2 R'
U2 R' L2 B2 U' L' U'
B2 R' U R L B2 R'
B2 R' U R' L B2 R'
B2 R' U R2 L B2 R'
U2 R' U D' B2 R' U
U2 R' U' L U L U2
B2 R' U' L2 U2 L' B2
B2 R' U' L2 U2 B2 L'
D R' U' L F2 R U'
U2 R' U' D L F2 U'
U2 R' U' D F2 L U'
U2 R' U' D2 L U' R2
U2 R' D U' L F2 U'
U2 R' D U' F2 L U'
U2 R' D' U B2 R' U
L U2 L R' U R U
L' U2 L' R' U' L' U'
U2 R' D2 U' L U' R2
R' U2 L2 U' L' U' L'
B2 R' F U L B2 R'
R2 U2 L2 R U' L' U'
R U2 L2 R2 U' L' U'
B2 R' F' U L B2 R'
R2 U2 R L2 U' L' U'
L' U2 R' L' U' L' U'
B2 R' F2 U L B2 R'
L' U2 R' U2 D F2 R
L' U2 R' D L' U2 F2
L' U2 R' D U2 F2 R
L' U2 R' D' L' B2 U2
L' U2 R' D' B2 L' U2
L2 U2 R' U' L' U' R
L U2 R' L U R U
L' U2 D L' R' U2 F2
R U2 R2 L2 U' L' U'
L' U2 D R' L' U2 F2
L' U2 D R' U2 F2 R
L' U2 D' L' R' B2 U2
L' U2 D' L' B2 U2 L
U2 R' B2 L2 U R' U
L' U2 D' R' L' B2 U2
L' U2 D' R' B2 L' U2
L' U2 D' B2 L' U2 L2
D2 R2 L' D L F2 L'
D2 R2 L' D L' F2 L'
D2 R2 L' D L2 F2 L'
D2 R2 L' D F2 L' D
D2 R2 L' D F2 L' D'
D2 R2 L' D F2 L' D2
D2 R2 L' D F2 D L'
D2 R2 L' D F2 D' L'
D2 R2 L' D F2 D2 L'
B2 R2 L B2 R' D' F2
F' R2 L' D F2 L' R
F' R2 L' D F2 R L'
D2 R2 L' F2 D L' F2
F2 R2 L' D F2 L' R
F2 R2 L' D F2 R L'
D R2 L' D F2 L' R2
D R2 L' D F2 R2 L'
F R2 L' D F2 L' R
F R2 L' D F2 R L'
D2 R2 U L U R U2
D R2 U L F2 U' L'
D R2 U F2 L U' L2
D2 R2 U2 R U' L U'
D2 R2 D L' D F2 L'
D2 R2 D F2 L' D F2
D2 R2 D' L' D F2 L'
D2 R2 D' F2 L' D F2
D2 R2 D2 L' D F2 L'
D2 R2 D2 F2 L' D F2
R D L F2 B2 U' B2
R2 D L' D F2 L' R2
R2 D L' D F2 R2 L'
R D L B2 F2 U' B2
R D L' D L2 R2 F2
R D L' D L2 F2 R2
R D L' D R2 L2 F2
R D L' D R2 F2 L2
R D L' D F2 L2 R2
R D L' D F2 R2 L2
D2 R2 F2 L' U L2 U'
D2 R2 F2 L' D F2 D
D2 R2 F2 L' D F2 D'
D2 R2 F2 L' D F2 D2
D2 R2 F2 L' F D F2
D2 R2 F2 L' F' D F2
D2 R2 F2 L' F2 D F2
F' R2 F2 L' D F2 R
L' D R F2 D2 L2 R
L' D R F2 D2 R L2
D2 R2 F2 U L U' L2
F2 R2 F2 L' D F2 R
D2 R2 F2 D L' D F2
D2 R2 F2 D' L' D F2
D2 R2 F2 D2 L' D F2
F R2 F2 L' D F2 R
L' D R2 F2 L' R D
L' D R2 F2 L' R D'
L' D R2 F2 L' R D2
L' D R2 F2 L' D R
L' D R2 F2 L' D' R
L' D R2 F2 L' D2 R
L' D R2 F2 R L' D
L' D R2 F2 R L' D'
L' D R2 F2 R L' D2
L' D R2 F2 R D L'
L' D R2 F2 R D' L'
L' D R2 F2 R D2 L'
L' D R2 F2 D L' R
L' D R2 F2 D R L'
L' D R2 F2 D' L' R
L' D R2 F2 D' R L'
L' D R2 F2 D2 L' R
L' D R2 F2 D2 R L'
R' D U' L F2 R U'
R2 D U L F2 U' L'
R2 D U F2 L U' L2
R D U L F2 B2 U'
R D U L B2 F2 U'
D2 U L U R' U2 R'
F' U L U L R' U2
F' U L U R' L U2
D' U L U2 B2 U L
L' D U2 L' R' U2 F2
R D U F2 L B2 U'
F2 U L U L R' U2
L' D U2 R' L' U2 F2
L' D U2 R' U2 F2 R
F2 U L U R' L U2
D2 U L B2 U' L R2
D2 U L B2 U' R2 L
F' U L B2 U' L R'
F' U L B2 U' R' L
F U L U L R' U2
F2 U L B2 U' L R'
F2 U L B2 U' R' L
F U L U R' L U2
D U L F2 U R' U2
D U L F2 B2 U' L
D U L B2 F2 U' L
U D L F2 U R' U2
U D L F2 B2 U' L
F U L B2 U' L R'
F U L B2 U' R' L
U D L B2 F2 U' L
L' D F2 L R D2 L2
L' D F2 L' R D2 L2
L' D F2 L2 R D2 L2
L' D F2 R L D2 L2
L' D F2 R L' D2 L2
L' D F2 R L2 D2 L2
L' D F2 R U2 R2 U2
L' D F2 R D2 L2 D
L' D F2 R D2 L2 D'
L' D F2 R D2 L2 D2
L' D F2 U2 R' U2 R2
L' D F2 D R D2 L2
L' D F2 D' R D2 L2
L' D F2 D2 R D2 L2
L' D F2 B2 L R B2
L' D F2 B2 L B2 R
L' D F2 B2 R L B2
B2 U R' U L B2 R'
R D F2 L B2 U' B2
U2 D R' U' L F2 U'
U2 D R' U' F2 L U'
L' D B2 F2 L R B2
L' D B2 F2 L B2 R
L' D B2 F2 R L B2
L' D' L D2 R2 F2 L'
L D B2 U' L R' B2
L D B2 U' R' L B2
L' D' L' R' B2 U2 B2
D U F2 L U R' U2
D U F2 L B2 U' L
L' D' L' B2 U2 L B2
U D F2 L U R' U2
U D F2 L B2 U' L
L' D' R D2 F2 L2 R
L' D' R D2 F2 R L2
L' D' R' L' B2 U2 B2
L' D' R' B2 L' U2 B2
B' U B' L B2 R' F'
L' D' R2 D2 F2 L' R
L' D' R2 D2 F2 R L'
U D' L U2 B2 U L
L' D' U2 L' R' B2 U2
L' D' U2 L' B2 U2 L
L' D' U2 R' L' B2 U2
L' D' U2 R' B2 L' U2
L' D' U2 B2 L' U2 L2
R D' U' F2 B2 R' U
R D' U' B2 R' F2 U
R D' U' B2 F2 R' U
U2 D' R' U B2 R' U
L' D' F2 R D2 L2 F2
L' D' F2 R D2 F2 L2
U' D' F B2 R' U L
D' U' F B2 R' U L
B2 U' R' U L B2 R'
U' D' F' B2 R' U L
D' U' F' B2 R' U L
R D' F2 B2 R' U B2
L' D' B2 L' U2 L2 B2
L' D' B2 L' U2 B2 L2
D' U' F2 B2 R' U L
U' D' F2 B2 R' U L
F' U' D' B2 R' U L
F2 U' D' B2 R' U L
R D' B2 R' F2 U B2
L D' B2 U' L R' B2
L D' B2 U' R' L B2
D' U' B2 R' U L D
D' U' B2 R' U L D'
D' U' B2 R' U L D2
D' U' B2 R' U D L
D' U' B2 R' U D' L
D' U' B2 R' U D2 L
U' D' B2 R' U L D
U' D' B2 R' U L D'
U' D' B2 R' U L D2
U' D' B2 R' U D L
U' D' B2 R' U D' L
U' D' B2 R' U D2 L
D' U' B2 R' D U L
U' D' B2 R' D U L
D' U' B2 R' D' U L
U' D' B2 R' D' U L
D' U' B2 R' D2 U L
U' D' B2 R' D2 U L
D' U' B2 R' F U L
U' D' B2 R' F U L
D' U' B2 R' F' U L
U' D' B2 R' F' U L
D' U' B2 R' F2 U L
U' D' B2 R' F2 U L
R D' B2 F2 R' U B2
D2 U' B2 R' U L R'
D2 U' B2 R' U R' L
U' D' B2 D R' U L
D' U' B2 D R' U L
D' U' B2 D' R' U L
U' D' B2 D' R' U L
D' U' B2 D2 R' U L
U' D' B2 D2 R' U L
D' U' B2 F R' U L
U' D' B2 F R' U L
D' U' B2 F' R' U L
U' D' B2 F' R' U L
F U' D' B2 R' U L
D' U' B2 F2 R' U L
U' D' B2 F2 R' U L
R D2 L' R2 D L' F2
R D2 L2 R2 U L' U'
R D2 L2 U L' U' R2
U D2 L U R' U2 R'
U D2 L B2 U' L R2
U D2 L B2 U' R2 L
B' U' B' L F B2 R'
B' U' B' L B2 R' F
B' U' B' L B2 F R'
D' U2 R' U B2 R' U
D2 U2 R' U' L U' R'
R D2 R2 L' D L' F2
R D2 R2 L2 U L' U'
R D2 R2 U L U' L
U2 D2 R' U' L U' R'
R D2 U L U' L R2
R D2 U L U' R2 L
D U2 R' U' L F2 U'
D U2 R' U' F2 L U'
F' U2 L2 R' U' L' U'
F2 U2 L2 R' U' L' U'
F U2 L2 R' U' L' U'
R2 D2 F2 L' R2 D F2
R2 D2 F2 R2 L' D F2
F' U2 R' L2 U' L' U'
B2 U2 R' U L B2 R'
F2 U2 R' L2 U' L' U'
F U2 R' L2 U' L' U'
U' D2 B2 R' U L R'
U' D2 B2 R' U R' L
D2 F L' R2 D F2 L'
L D2 B2 U' L R' B2
L D2 B2 U' R' L B2
U F L U L R' U2
U F L U R' L U2
U F L B2 U' L R'
U F L B2 U' R' L
D2 F R2 L' D F2 L'
D2 F R2 F2 L' D F2
D' F U' B2 R' U L
F' D L' D R2 F2 L'
F2 D L' D R2 F2 L'
F D L' D R2 F2 L'
U' F D' B2 R' U L
D' F B2 R' U L B2
D2 F' L' R2 D F2 L'
L F B2 U' L R' B2
L F B2 U' R' L B2
U F' L U L R' U2
U F' L U R' L U2
U F' L B2 U' L R'
U F' L B2 U' R' L
D2 F' R2 L' D F2 L'
D2 F' R2 F2 L' D F2
D' F' U' B2 R' U L
L2 F' D R' B U2 B'
U' F' D' B2 R' U L
D' F' B2 R' U L B2
F' D' U' B2 R' U L
D2 F2 L' R2 D F2 L'
F2 D' U' B2 R' U L
L F' B2 U' L R' B2
L F' B2 U' R' L B2
U F2 L U L R' U2
U F2 L U R' L U2
R2 F2 L' R D F2 R
R2 F2 L' R' D F2 R
R2 F2 L' R2 D F2 R
D F2 L B2 U' L B2
F D' U' B2 R' U L
R2 F2 L' D R F2 R
R2 F2 L' D R' F2 R
R2 F2 L' D R2 F2 R
R2 F2 L' D F2 R D
R2 F2 L' D F2 R D'
R2 F2 L' D F2 R D2
R2 F2 L' D F2 D R
R2 F2 L' D F2 D' R
R2 F2 L' D F2 D2 R
U F2 L B2 U' L R'
U F2 L B2 U' R' L
R2 F2 L' F2 R D F2
R2 F2 L' F2 D R F2
L' F2 R D F2 D L2
L' F2 R D2 L2 D' F2
R2 F2 R L' D F2 R
D2 F2 R2 L' D F2 L'
L2 F2 R' D B2 U2 B2
R2 F2 R' L' D F2 R
L' F2 R2 D F2 L' R'
L' F2 R2 D F2 R' L'
D2 F2 R2 F2 L' D F2
R2 F2 R2 L' D F2 R
F' D' B2 R' U L B2
F2 D' B2 R' U L B2
D' F2 U' B2 R' U L
F D' B2 R' U L B2
F' D2 L' R2 D F2 L'
F2 D2 L' R2 D F2 L'
L' F2 D R F2 D2 L2
L' F2 D R2 F2 L' R'
L' F2 D R2 F2 R' L'
R2 F2 D L' D R2 F2
R2 F2 D L' D F2 R2
L' F2 D' R D2 L2 F2
L' F2 D' R D2 F2 L2
F D2 L' R2 D F2 L'
U' F2 D' B2 R' U L
R2 F2 D2 L' R2 D F2
R2 F2 D2 R2 L' D F2
F' D2 R2 L' D F2 L'
F2 D2 R2 L' D F2 L'
F' D2 R2 F2 L' D F2
F2 D2 R2 F2 L' D F2
D' F2 B2 R' U L B2
F D2 R2 L' D F2 L'
F D2 R2 F2 L' D F2
L F2 B2 U' L R' B2
L F2 B2 U' R' L B2
B2 F R' U L B2 R'
B2 F' R' U L B2 R'
D' B2 L' R' U L2 B2
D' B2 L' R' U B2 L2
L2 B2 L B2 D F2 R
R' B2 L2 U R' U B2
L2 B2 L' U' B2 L2 R'
L2 B2 L' U' B2 R' L2
D' B2 L2 R' U L' B2
D' B2 L2 R' U B2 L'
L' B2 L2 U' B2 L' R'
L' B2 L2 U' B2 R' L'
U2 B2 L2 U R' U L'
U' B2 R' U D2 L R2
U' B2 R' U D2 R2 L
U' B2 R' U' L2 U2 L'
D2 B2 R' U L R' B2
D2 B2 R' U R' L B2
U' B2 R' D2 U L R2
U' B2 R' D2 U R2 L
D' B2 R' L' U L2 B2
D' B2 R' L' U B2 L2
D' B2 R' L2 U L' B2
D' B2 R' L2 U B2 L'
D' B2 R' U L B2 D
D' B2 R' U L B2 D'
D' B2 R' U L B2 D2
D' B2 R' U L' B2 L2
D' B2 R' U L2 B2 L'
D' B2 R' D L2 U L'
D' B2 R' F U L B2
D' B2 R' F' U L B2
D' B2 R' F2 U L B2
L B2 R U' L R2 B2
L B2 R U' L B2 R2
L B2 R U' R2 L B2
F' B2 R' U L B2 R'
B2 F2 R' U L B2 R'
F2 B2 R' U L B2 R'
L B2 R2 U' L R B2
L B2 R2 U' L B2 R
L B2 R2 U' R L B2
L2 B2 U' L' U' L2 B2
L2 B2 U' L' U' B2 L2
F B2 R' U L B2 R'
L2 B2 U2 L B2 D F2
D' B2 D L2 R' U L'
L B2 U' L R B2 R2
L B2 U' L R' B2 D
L B2 U' L R' B2 D'
L B2 U' L R' B2 D2
L B2 U' L R2 B2 R
L B2 U' L' R' B2 L2
D' B2 D R' L2 U L'
L B2 U' L2 R' B2 L'
L B2 U' R L B2 R2
L B2 U' R' L B2 D
L B2 U' R' L B2 D'
L B2 U' R' L B2 D2
L B2 U' R' L' B2 L2
L B2 U' R' L2 B2 L'
L B2 U' R2 L B2 R
U' B2 D2 R' U L R'
U' B2 D2 R' U R' L
D' B2 F R' U L B2
L B2 D' R2 U' L R
L B2 D' R2 U' R L
D' B2 F' R' U L B2
D' B2 F2 R' U L B2
L B2 F U' L R' B2
L B2 F U' R' L B2
L B2 F' U' L R' B2
L B2 F' U' R' L B2
L B2 F2 U' L R' B2
L B2 F2 U' R' L B2
