B L D' L2 R2 F
B L D' L2 F R2
B L D' R2 L2 F
B L' D' R2 F L2
B L' D' F L2 R2
B L' D' F R2 L2
B' L' F2 U F' B2
B' L' F2 U B2 F'
L' D' F L2 B R'
L' D' F B L2 R'
L' D' F B R' L2
L' D' B R' F L2
L' D' B F L2 R'
L' D' B F R' L2
F2 B' L' U F B2
F2 B' L' U B2 F
B' F2 L' U F B2
B' F2 L' U B2 F
B' U L' B2 D' F L2
L' D F' B R F2 L'
L' D B F' R F2 L'
L' D' L2 B R' D2 F2
L' D' L2 B D2 R' F2
L' D' L2 B D2 F2 R'
L D' L2 D' F B R'
L D' L2 D' B R' F
L D' L2 D' B F R'
L D' L2 F D' B R'
L' D' U F L2 B R'
L' D' U F B L2 R'
L' D' U F B R' L2
B' U B2 L D' L2 F
B' U B2 L' D' F L2
L' D' U B R' F L2
L' D' U B F L2 R'
L' D' U B F R' L2
L' D' U' F L2 B R'
L' D' U' F B L2 R'
L' D' U' F B R' L2
L' D' U' B R' F L2
L' D' U' B F L2 R'
L' D' U' B F R' L2
L' D' U2 F L2 B R'
L' D' U2 F B L2 R'
L' D' U2 F B R' L2
L' D' U2 B R' F L2
L' D' U2 B F L2 R'
L' D' U2 B F R' L2
L D' U' L2 F B R
L D' U' L2 B F R
L' D' F L' B L' R'
L' D' F L' B R' L'
L' D' F L2 B R' D
L' D' F L2 B R' D'
L' D' F L2 B R' D2
L' D' F L2 B D R'
L' D' F L2 B D' R'
L' D' F L2 B D2 R'
L' D' F B L2 R' D
L' D' F B L2 R' D'
L' D' F B L2 R' D2
L' D' F B L2 D R'
L' D' F B L2 D' R'
L' D' F B L2 D2 R'
L' D' F B R' L2 D
L' D' F B R' L2 D'
L' D' F B R' L2 D2
L' D' F' L2 F2 B R'
L' D' F' L2 B R' F2
L' D' F' L2 B F2 R'
L' D' F' B L2 R' F2
L' D' F' B L2 F2 R'
L' D' F' B R' L2 F2
L' D' F' B R' F2 L2
L' D' F2 L2 F' B R'
L' D' F2 L2 B F' R'
L' D' F2 B L2 F' R'
L' D' B R F L2 R2
L' D' B R F R2 L2
L' D' B R' F L2 D
L' D' B R' F L2 D'
L' D' B R' F L2 D2
L' D' B R' F' L2 F2
L' D' B R' F2 L2 F'
L' D' B F L2 R' D
L' D' B F L2 R' D'
L' D' B F L2 R' D2
L' D' B F L2 D R'
L' D' B F L2 D' R'
L' D' B F L2 D2 R'
L' D' B F R' L2 D
L' D' B F R' L2 D'
L' D' B F R' L2 D2
L' D' B F' L2 R' F2
L' D' B F' L2 F2 R'
L' D' B F' R' L2 F2
L' D' B F' R' F2 L2
L' D' B F2 L2 F' R'
L' D2 F D L2 B R'
L' D2 F D B L2 R'
L' D2 F D B R' L2
F' D F' B' R U B2
F' D B' F' R U B2
B D' L' R2 D L' F
B D' L2 R D' R F'
B D' R L2 D' R F'
B D' R2 L' D L' F
L' F2 L B' U F' B2
L' F2 L B' U B2 F'
B2 D' B R' U L2 B2
B2 D' B R' U B2 L2
F2 D' B R' B2 U B2
L' F2 U D F' B R
L' F2 U D B F' R
F2 D' B' U2 L U' B2
L' F2 U D' F' B R'
L' F2 U D' B F' R'
L' F2 U F' D' B R'
L' F2 U B D F' R
L' F2 D U F' B R
L' F2 D U B F' R
L' F2 D' U F' B R'
L' F2 D' U B F' R'
B D2 R D L2 F' R2
B D2 R D F' L2 R2
B D2 R D F' R2 L2
U' F2 B' L' U F B2
U' F2 B' L' U B2 F
B D2 R' D L2 R2 F'
B D2 R' D R2 L2 F'
B D2 R' D R2 F' L2
U2 F2 B' L' U F B2
U2 F2 B' L' U B2 F
U' B L D' L2 R2 F
U' B L D' L2 F R2
U' B L D' R2 L2 F
U F2 B' L' U F B2
U F2 B' L' U B2 F
U' B L' D' R2 F L2
U' B L' D' F L2 R2
U' B L' D' F R2 L2
U2 B L D' L2 R2 F
U2 B L D' L2 F R2
U2 B L D' R2 L2 F
D' B L2 R D' R2 F2
D' B L2 R D' F2 R2
U2 B L' D' R2 F L2
U2 B L' D' F L2 R2
U2 B L' D' F R2 L2
D' B L2 U' R' B2 U
U B L D' L2 R2 F
U B L D' L2 F R2
U B L D' R2 L2 F
D' B R L2 D' R2 F2
D' B R L2 D' F2 R2
U B L' D' R2 F L2
U B L' D' F L2 R2
U B L' D' F R2 L2
D' B R' B2 U L2 B2
D' B R' B2 U B2 L2
F2 D2 B' R U F' B2
F2 D2 B' R U B2 F'
D' B U' R' B2 U L2
F' B L' F D' L2 R2
F' B L' F D' R2 L2
L' B D F' R F2 L'
F2 B L' B2 U F B2
F2 B L' B2 U B2 F
U' B' L' F2 U F' B2
U' B' L' F2 U B2 F'
U2 B' L' F2 U F' B2
U2 B' L' F2 U B2 F'
U B' L' F2 U F' B2
U B' L' F2 U B2 F'
F2 B' L U' B' U2 B'
F2 B' L D L2 U F
B' F' L' F' U F2 B2
B' F' L' F' U B2 F2
F2 B' L' R U F B2
F2 B' L' R U B2 F
F2 B' L' R' U F B2
F2 B' L' R' U B2 F
F2 B' L' R2 U F B2
F2 B' L' R2 U B2 F
F2 B' L' U F B2 D
F2 B' L' U F B2 D'
F2 B' L' U F B2 D2
F2 B' L' U B2 D F
F2 B' L' U B2 D' F
F2 B' L' U B2 D2 F
F2 B' L' U B2 F D
F2 B' L' U B2 F D'
F2 B' L' U B2 F D2
F' B' L' F' U F2 B2
F' B' L' F' U B2 F2
D' B' U2 L U' L B2
B F' L' F D' L2 R2
B F' L' F D' R2 L2
F2 B' R L' U F B2
F2 B' R L' U B2 F
D' B' D L2 F2 R U
F2 B' R' L' U F B2
F2 B' R' L' U B2 F
F2 B' R2 L' U F B2
F2 B' R2 L' U B2 F
F2 B' U L' F L B2
F2 B' U B2 L' F L
U' B' F2 L' U F B2
U' B' F2 L' U B2 F
F2 B' U2 L' U' F B2
F2 B' U2 L' U' B2 F
B' F' D L2 F' R U
F' B' D L2 F' R U
B' F' D F' L2 R U
B' F' D F' R L2 U
U2 B' F2 L' U F B2
U2 B' F2 L' U B2 F
F' B' D F' L2 R U
F' B' D F' R L2 U
U B' F2 L' U F B2
U B' F2 L' U B2 F
B' F2 L U' B' U2 B'
B' F2 L D L2 U F
B' F2 L' R U F B2
B' F2 L' R U B2 F
B' F2 L' R' U F B2
B' F2 L' R' U B2 F
B' F2 L' R2 U F B2
B' F2 L' R2 U B2 F
B' F2 L' U F B2 D
B' F2 L' U F B2 D'
B' F2 L' U F B2 D2
B' F2 L' U B2 D F
B' F2 L' U B2 D' F
B' F2 L' U B2 D2 F
B' F2 L' U B2 F D
B' F2 L' U B2 F D'
B' F2 L' U B2 F D2
B' F2 R L' U F B2
B' F2 R L' U B2 F
B F2 L' B2 U F B2
B F2 L' B2 U B2 F
B' F2 R' L' U F B2
B' F2 R' L' U B2 F
B' F2 R2 L' U F B2
B' F2 R2 L' U B2 F
B' F2 U L' F L B2
B' F2 U B2 L' F L
B' F2 U2 L' U' F B2
B' F2 U2 L' U' B2 F
B2 F2 D' B R' U B2
F2 B2 D' B R' U B2
