F L U B U L
F L2 U F B U
F L2 U B F U
U L2 F B U B2
U L2 B F U B2
L2 U F B U B2
L U B U L B'
L2 U B F U B2
F R' U' B' U' R'
F R2 U' F' B' U'
F R2 U' B' F' U'
B U D L2 F B'
B U D L2 B' F
F U B U D L2
F U B U2 B2 U'
F U B D U L2
F U B D2 F2 U
F U' B' U' D' R2
F U' B' U2 B2 U
F U' B' D' U' R2
F U' B' D2 F2 U'
R' F U' B' U' R'
R2 F U' F2 B' U'
R2 F U' B' F2 U'
B D U L2 F B'
B D U L2 B' F
U B U D L2 B'
U B D U L2 B'
B R2 D U L2 B' F
F R2 D U' F' B' U'
F R2 D U' B' F' U'
F R2 D' U' F' B' U'
F R2 D' U' B' F' U'
D' R2 F U' F2 B' U'
D' R2 F U' B' F2 U'
D2 R2 F U' F2 B' U'
D2 R2 F U' B' F2 U'
F R2 D2 U' F' B' U'
F R2 D2 U' B' F' U'
D R2 F U' F2 B' U'
D R2 F U' B' F2 U'
U' R2 F' D R2 B' U'
U' R2 F' D B' R2 U'
U' R2 F' D2 B' U' B'
U' R2 F' B' U F2 U2
U' R2 F' B' U' D2 B2
U' R2 F' B' D R2 U'
U' R2 F' B' D2 U' B2
F' R2 F2 U' F B' U'
F' R2 F2 U' B' F U'
U' R2 B' F' U F2 U2
U' R2 B' F' U' D2 B2
U' R2 B' F' D R2 U'
U' R2 B' F' D2 U' B2
L2 D U F B U B2
L2 D U B F U B2
R' D F U' B' U' R'
R2 D F U' F2 B' U'
R2 D F U' B' F2 U'
D' U L2 F B U B2
D2 U L2 F B U B2
D' U L2 B F U B2
D2 U L2 B F U B2
B U L2 D F B' L2
B U L2 D B' F L2
B U L2 F D B' L2
D U L2 F B U B2
D U L2 B F U B2
F U L2 F L2 B U
F U L2 F B L2 U
U D L2 F B U B2
F U L2 B F L2 U
U D L2 B F U B2
B' U D L2 B U2 B2
B' U D F L2 B U2
B' U D F B L2 U2
B' U D B L2 U2 B'
B' U D B F L2 U2
F' U D' L2 F B U
B U D L2 D F B'
B U D L2 D B' F
B U D L2 D' F B'
B U D L2 D' B' F
B U D L2 D2 F B'
F' U D' L2 B F U
B U D L2 D2 B' F
B U D L2 F D B'
B U D L2 F D' B'
B U D L2 F D2 B'
B U D L2 F B' D
B U D L2 F B' D'
B U D L2 F B' D2
B U D L2 B' D F
B U D L2 B' D' F
B U D L2 B' D2 F
B U D L2 B' F D
B U D L2 B' F D'
B U D L2 B' F D2
B' U D' F U2 R2 F'
B' U D' F B U2 R2
B' U D' B F U2 R2
F U D B U D L2
F U D B U2 B2 U'
F U D B D U L2
F U D B D2 F2 U
F U D' B U D L2
F U D' B U2 B2 U'
F U D' B D U L2
F U D' B D2 F2 U
B' U F U2 D' R2 F'
B' U F D L2 B U2
B' U F D B L2 U2
B' U F D' U2 R2 F'
B' U F D' B U2 R2
D' U B U D L2 B'
B' U F B U B U
D2 U B U D L2 B'
D' U B D U L2 B'
F U D2 B U D L2
F U D2 B U2 B2 U'
F U D2 B D U L2
F U D2 B D2 F2 U
D2 U B D U L2 B'
D U B U D L2 B'
D U B D U L2 B'
F U F B U D L2
F U F B U2 B2 U'
F U F B D U L2
F U F B D2 F2 U
U D B U D L2 B'
U D B D U L2 B'
F U F' B U D L2
F U F' B U2 B2 U'
F U F' B D U L2
F U F' B D2 F2 U
B' U B F U B U
F' U B D2 F2 U B2
F U F2 B U D L2
F U F2 B U2 B2 U'
F U F2 B D U L2
F U F2 B D2 F2 U
F U B U L D L2
F U B U L' D L2
F U B U L2 D L2
F U B U D L2 D
F U B U D L2 D'
F U B U D L2 D2
F U B U' D' R2 U2
F U B U2 B2 U' D
F U B U2 B2 U' D'
F U B U2 B2 U' D2
F U B U2 B2 D U'
F U B U2 B2 D' U'
F U B U2 B2 D2 U'
F U B D U L2 D
F U B D U L2 D'
F U B D U L2 D2
F U B D F U L2
F U B D F' U L2
F U B D F2 U L2
F U B D' U' R2 U2
F U B D2 F2 U D
F U B D2 F2 U D'
F U B D2 F2 U D2
F U B D2 F2 D U
F U B D2 F2 D' U
F U B D2 F2 D2 U
F U B F U D L2
F U B F U2 B2 U'
F U B F D U L2
F U B F D2 F2 U
F U B F' U D L2
F U B F' U2 B2 U'
F U B F' D U L2
F U B F' D2 F2 U
F U B F2 U D L2
F U B F2 U2 B2 U'
F U B F2 D U L2
F U B F2 D2 F2 U
L2 D' U F B U B2
L2 D' U B F U B2
R' D' F U' B' U' R'
U D' L2 F B U B2
U D' L2 B F U B2
R2 D' F U' F2 B' U'
R2 D' F U' B' F2 U'
F2 U' R2 F' B' U' B2
F2 U' R2 B' F' U' B2
F' U' D R2 F' B' U'
F' U' D R2 B' F' U'
F U' R2 F' R2 B' U'
F U' R2 F' B' R2 U'
B' U' D' R2 F' D2 B2
B' U' D' F2 R2 F' B
B' U' D' F2 R2 B F'
F U' R2 B' F' R2 U'
B U' D F U2 L2 F
B U' D F B' U2 L2
B U' D B' U2 L2 B'
B U' D B' F U2 L2
F U' D B' U' D' R2
F U' D B' U2 B2 U
F U' D B' D' U' R2
F U' D B' D2 F2 U'
B U' D' R2 F B' U2
B U' D' R2 B' F U2
U D' B U D L2 B'
B U' D' F R2 B' U2
B U' D' F B' R2 U2
U D' B D U L2 B'
B U' D' B' R2 F U2
B U' D' B' F R2 U2
F U' D' B' U' D' R2
F U' D' B' U2 B2 U
F U' D' B' D' U' R2
F U' D' B' D2 F2 U'
F U' D2 B' U' D' R2
F U' D2 B' U2 B2 U
F U' D2 B' D' U' R2
F U' D2 B' D2 F2 U'
B U' F U2 D L2 F
B U' F D U2 L2 F
B U' F D B' U2 L2
B U' F D' R2 B' U2
B U' F D' B' R2 U2
B U' F B' U' B' U'
F U' F B' U' D' R2
F U' F B' U2 B2 U
F U' F B' D' U' R2
F U' F B' D2 F2 U'
B' U' F2 D' R2 F' B
B' U' F2 D' R2 B F'
F U' F' B' U' D' R2
F U' F' B' U2 B2 U
F U' F' B' D' U' R2
F U' F' B' D2 F2 U'
F U' F2 B' U' D' R2
F U' F2 B' U2 B2 U
F U' F2 B' D' U' R2
F U' F2 B' D2 F2 U'
F2 U' B' U' D' R2 B
F' U' B' D2 F2 U' B2
F2 U' B' D' U' R2 B
U D2 L2 F B U B2
U D2 L2 B F U B2
L2 D2 U F B U B2
L2 D2 U B F U B2
F U' B' U D L2 U2
B U' B' F U' B' U'
F U' B' U' R D' R2
F U' B' U' R' D' R2
F U' B' U' R2 D' R2
F U' B' U' D' R2 D
F U' B' U' D' R2 D'
F U' B' U' D' R2 D2
F U' B' U2 B2 U D
F U' B' U2 B2 U D'
F U' B' U2 B2 U D2
F U' B' U2 B2 D U
F U' B' U2 B2 D' U
F U' B' U2 B2 D2 U
F U' B' D U L2 U2
F U' B' D' U' R2 D
F U' B' D' U' R2 D'
F U' B' D' U' R2 D2
F U' B' D' F U' R2
F U' B' D' F' U' R2
F U' B' D' F2 U' R2
F U' B' D2 F2 U' D
F U' B' D2 F2 U' D'
F U' B' D2 F2 U' D2
F U' B' D2 F2 D U'
F U' B' D2 F2 D' U'
F U' B' D2 F2 D2 U'
F U' B' F U' D' R2
F U' B' F U2 B2 U
F U' B' F D' U' R2
F U' B' F D2 F2 U'
F U' B' F' U' D' R2
F U' B' F' U2 B2 U
F U' B' F' D' U' R2
F U' B' F' D2 F2 U'
F U' B' F2 U' D' R2
F U' B' F2 U2 B2 U
F U' B' F2 D' U' R2
F U' B' F2 D2 F2 U'
R' D2 F U' B' U' R'
R2 D2 F U' F2 B' U'
R2 D2 F U' B' F2 U'
F U2 L2 U' F B U
F U2 L2 U' B F U
B U2 L2 B2 U' F B
B U2 L2 B2 U' B F
U D2 B U D L2 B'
U D2 B D U L2 B'
F U2 R2 U F' B' U'
F U2 R2 U B' F' U'
D' F L U B U L
D2 F L U B U L
D F L U B U L
R' F L2 U F U R
D' F L2 U F B U
D' F L2 U B F U
D2 F L2 U F B U
D2 F L2 U B F U
D F L2 U F B U
D F L2 U B F U
R' F R' U' F' B' U'
R' F R' U' B' F' U'
D' F R' U' B' U' R'
D2 F R' U' B' U' R'
R2 F R U' F2 B' U'
R2 F R U' B' F2 U'
D' F R2 U' F' B' U'
D' F R2 U' B' F' U'
R F R U' F' B' U'
R F R U' B' F' U'
D2 F R2 U' F' B' U'
D2 F R2 U' B' F' U'
R2 F R' U' F2 B' U'
R2 F R' U' B' F2 U'
D F R' U' B' U' R'
R2 F R2 U' F2 B' U'
R2 F R2 U' B' F2 U'
D F R2 U' F' B' U'
D F R2 U' B' F' U'
B' U2 B2 L2 U F B'
B' U2 B2 L2 U B' F
D' F U B U D L2
D' F U B U2 B2 U'
D' F U B D U L2
D' F U B D2 F2 U
D2 F U B U D L2
D2 F U B U2 B2 U'
D2 F U B D U L2
D2 F U B D2 F2 U
B' U2 B2 U' F B' U2
B' U2 B2 U' B' F U2
R F R2 U' B' U' R'
R' F U' D B' U' R'
R' F U' D' B' U' R'
R' F U' D2 B' U' R'
R' F U' F B' U' R'
R' F U' F' B' U' R'
R' F U' F2 B' U' R'
R' F U' B' U' R' D
R' F U' B' U' R' D'
R' F U' B' U' R' D2
R' F U' B' U' D R'
R' F U' B' U' D' R'
R' F U' B' U' D2 R'
R' F U' B' D U' R'
R' F U' B' D' U' R'
R' F U' B' D2 U' R'
R' F U' B' F U' R'
R' F U' B' F' U' R'
R' F U' B' F2 U' R'
D' F U' B' U' D' R2
D' F U' B' U2 B2 U
D' F U' B' D' U' R2
D' F U' B' D2 F2 U'
D2 F U' B' U' D' R2
D2 F U' B' U2 B2 U
D2 F U' B' D' U' R2
D2 F U' B' D2 F2 U'
D F U B U D L2
D F U B U2 B2 U'
D F U B D U L2
D F U B D2 F2 U
B U2 B2 U F B U2
B U2 B2 U B F U2
R2 F U' D B' U' R2
L F U B U L B'
R2 F U' F2 D B' U'
R2 F U' F2 D' B' U'
R2 F U' F2 D2 B' U'
R2 F U' F2 B' U' D
R2 F U' F2 B' U' D'
R2 F U' F2 B' U' D2
R2 F U' F2 B' D U'
R2 F U' F2 B' D' U'
R2 F U' F2 B' D2 U'
R2 F U' B' U' D R2
R2 F U' B' D U' R2
R2 F U' B' F2 U' D
R2 F U' B' F2 U' D'
R2 F U' B' F2 U' D2
R2 F U' B' F2 D U'
R2 F U' B' F2 D' U'
R2 F U' B' F2 D2 U'
D F U' B' U' D' R2
D F U' B' U2 B2 U
D F U' B' D' U' R2
D F U' B' D2 F2 U'
F D L U B U L
R' F D U' B' U' R'
R' F D' U' B' U' R'
B2 D L2 F B U' B2
R2 F D U' B' U' R2
B2 D L2 B F U' B2
R2 F D' L2 U F U
F D L2 U F B U
F D L2 U B F U
R' F D2 U' B' U' R'
B D R U L2 F B'
B D R U L2 B' F
L2 F B L2 U F B2
L2 F B L2 U B2 F
B D R' U L2 F B'
B D R' U L2 B' F
U' F B' U2 B2 U B2
L2 F B U' B' U2 B'
L2 F B D L2 U F
F D R' U' B' U' R'
B' D U L2 B U2 B2
B' D U F L2 B U2
B' D U F B L2 U2
B D R2 U L2 F B'
B D R2 U L2 B' F
B' D U B L2 U2 B'
B' D U B F L2 U2
U F B U2 B2 U' B2
F D R2 U' F' B' U'
F D R2 U' B' F' U'
F' D U' R2 F' B' U'
F' D U' R2 B' F' U'
B D U L2 D F B'
B D U L2 D B' F
B D U L2 D' F B'
B D U L2 D' B' F
B D U L2 D2 F B'
B D U L2 D2 B' F
B D U L2 F D B'
B D U L2 F D' B'
B D U L2 F D2 B'
B D U L2 F B' D
B D U L2 F B' D'
B D U L2 F B' D2
B D U L2 B' D F
B D U L2 B' D' F
B D U L2 B' D2 F
B D U L2 B' F D
B D U L2 B' F D'
B D U L2 B' F D2
F D U B U D L2
F D U B U2 B2 U'
F D U B D U L2
F D U B D2 F2 U
B D U' F U2 L2 F
B D U' F B' U2 L2
B D U' B' U2 L2 B'
B D U' B' F U2 L2
F D U' B' U' D' R2
F D U' B' U2 B2 U
F D U' B' D' U' R2
F D U' B' D2 F2 U'
L2 F' U F2 B U B2
L2 F' U B F2 U B2
L F' U B U L B'
U' F' D R2 F' B' U'
U' F' D R2 B' F' U'
F D' L U B U L
L2 F' U2 B' D' L2 R2
L2 F' U2 B' D' R2 L2
B' D' L2 U' R2 F' B'
B' D' L2 U' R2 B' F'
R2 F' D B' R2 U' F'
F D' L2 U F B U
F D' L2 U B F U
U F' D' L2 F B U
U F' D' L2 B F U
U' F' B' D2 F2 U' B2
F D' R' U' B' U' R'
F' D' U L2 F B U
F' D' U L2 B F U
B' D' U F U2 R2 F'
B' D' U F B U2 R2
B' D' U B F U2 R2
L2 F' B' D' L2 R2 F'
L2 F' B' D' R2 L2 F'
L2 F' B' D' R2 F' L2
R2 F' B' U F2 B U2
R2 F' B' U B F2 U2
F D' R2 U' F' B' U'
F D' R2 U' B' F' U'
R2 F' B' D R2 U' F'
B' D' U' R2 F' D2 B2
U F' B D2 F2 U B2
B' D' U' F2 R2 F' B
B' D' U' F2 R2 B F'
F D' U B U D L2
F D' U B U2 B2 U'
F D' U B D U L2
F D' U B D2 F2 U
B D' U' R2 F B' U2
B D' U' R2 B' F U2
B D' U' F R2 B' U2
B D' U' F B' R2 U2
B D' U' B' R2 F U2
B D' U' B' F R2 U2
F D' U' B' U' D' R2
F D' U' B' U2 B2 U
F D' U' B' D' U' R2
F D' U' B' D2 F2 U'
B' D' F2 U' R2 F' B
B' D' F2 U' R2 B F'
U' F2 R2 F' B' U' B2
U' F2 R2 B' F' U' B2
L2 F2 U F' B U B2
L2 F2 U B F' U B2
L F2 U B U L B'
F D2 L U B U L
F D2 L2 U F B U
F D2 L2 U B F U
B D2 L2 F2 U F' B'
B D2 L2 F2 U B' F'
U' F2 B' U' D' R2 B
U' F2 B' D' U' R2 B
F D2 R' U' B' U' R'
F D2 R2 U' F' B' U'
F D2 R2 U' B' F' U'
F D2 U B U D L2
F D2 U B U2 B2 U'
F D2 U B D U L2
F D2 U B D2 F2 U
F D2 U' B' U' D' R2
F D2 U' B' U2 B2 U
F D2 U' B' D' U' R2
F D2 U' B' D2 F2 U'
B' D2 F2 R2 U' F' B
B' D2 F2 R2 U' B F'
B' D2 F2 U F' B U2
B' D2 F2 U B F' U2
U B L2 U D B' L2
U B L2 U2 B2 U' B
U B L2 D U B' L2
U B L2 D2 F2 U B'
B D2 F2 U' F' B' U2
B D2 F2 U' B' F' U2
D2 B U D L2 F B'
D2 B U D L2 B' F
D' B U D L2 F B'
D' B U D L2 B' F
D B U D L2 F B'
D B U D L2 B' F
U B U L2 D B' L2
U B U D L2 D B'
U B U D L2 D' B'
U B U D L2 D2 B'
U B U D L2 B' D
U B U D L2 B' D'
U B U D L2 B' D2
U B U D B L2 B'
U B U D B' L2 B'
U B U D B2 L2 B'
D2 B D U L2 F B'
D2 B D U L2 B' F
D' B D U L2 F B'
D' B D U L2 B' F
U B U' D F U2 L2
U B U' D' R2 F U2
U B U' D' F R2 U2
U B U' F U' B2 U'
U B U' F U2 D L2
U B U' F D U2 L2
U B U' F D' R2 U2
L2 B D F L2 U F
D B D U L2 F B'
D B D U L2 B' F
U B U2 B2 U F U2
U B D L U L B'
U B D U L2 D B'
U B D U L2 D' B'
U B D U L2 D2 B'
U B D U L2 B' D
U B D U L2 B' D'
U B D U L2 B' D2
U B D U B L2 B'
U B D U B' L2 B'
U B D U B2 L2 B'
U B D U' F U2 L2
U B D' U' R2 F U2
U B D' U' F R2 U2
L2 B F L2 U F B2
L2 B F L2 U B2 F
U B D2 L2 F2 U B'
L2 B F U' B' U2 B'
L2 B F D L2 U F
U B D2 F2 U' F' U2
U B F U2 B2 U' B2
U B F' D2 F2 U B2
U' B' U D L2 U2 B'
U' B' U D F L2 U2
U' B' U D' F U2 R2
U' B' U F U B2 U
U' B' U F U2 D' R2
U' B' U F D L2 U2
U' B' U F D' U2 R2
L2 B' R2 F' D' L2 R2
L2 B' R2 F' D' R2 L2
R' B' U F B U2 R
R' B' U B F U2 R
U' B' U2 L2 B2 U B
U' B' U2 B2 L2 U B'
U' B' U2 B2 U' F U2
U' B' D U L2 U2 B'
U' B' D U F L2 U2
U' B' D' U F U2 R2
U' B' D' F2 U' R2 B
L2 B' D' R2 F' D' L2
U' B' D2 F2 R2 U' B
U' B' D2 F2 U F' U2
U' B' F U2 B2 U B2
F2 B' U' D' R2 F' B
F2 B' U' D' R2 B F'
U' B' F' D2 F2 U' B2
U' B' F2 U' D' R2 B
U' B' F2 D' U' R2 B
L2 B' F' D' L2 R2 F'
L2 B' F' D' R2 L2 F'
L2 B' F' D' R2 F' L2
R2 B' F' U F2 B U2
R2 B' F' U B F2 U2
R2 B' F' D R2 U' F'
F2 B' D' U' R2 F' B
F2 B' D' U' R2 B F'
B' F2 U' D' R2 F' B
B' F2 U' D' R2 B F'
B' F2 D' U' R2 F' B
B' F2 D' U' R2 B F'
