F L' R' B' U B2
F R' L' B' U B2
F R' U B' R' B2
D' R' F L' B' U
U' R' F U B R
F R' B2 U B' R'
R' F L' B' U B2
D' F L' R' B' U
U' F R' U B R2
D' F R' L' B' U
D' F R' L' B' U
R' F U B' R' B2
R' F B2 U B' R'
R' B2 F U B' R'
D' F B L' B' R' U
R' F B' L' B' U B'
R' F B' U B' R' B'
F D R' L' B' L U
R' F B2 U R B' R'
R' F B2 U R' B' R'
R' F B2 U R2 B' R'
R' F B2 U D B' R'
R' F B2 U D' B' R'
R' F B2 U D2 B' R'
R' F B2 U B' R' D
R' F B2 U B' R' D'
R' F B2 U B' R' D2
R' F B2 U B' D R'
R' F B2 U B' D' R'
R' F B2 U B' D2 R'
R' F B2 D U B' R'
R' F B2 D' U B' R'
R' F B2 D2 U B' R'
R' F' L' F2 B' U B2
R' F' L' B' F2 U B2
U' F' R' F2 U B R
R' F2 L' F' B' U B2
R' F2 L' B' F' U B2
B D' F L' B' R' U
R' B L' B' U B L
F' D2 B2 L F U' B'
B F L' B' R' U B
F B L' B' R' U B
R' B F L' B' U B
D' B F L' B' R' U
B F U B' R' F' B
B F U B' R' B F'
F B U B' R' F' B
F B U B' R' B F'
R' B' F L' B' U B'
R' B' F U B' R' B'
R' B2 D F U B' R'
R' B2 D' F U B' R'
R' B2 D2 F U B' R'
R' B2 F U R B' R'
R' B2 F U R' B' R'
R' B2 F U R2 B' R'
R' B2 F U D B' R'
R' B2 F U D' B' R'
R' B2 F U D2 B' R'
R' B2 F U B' R' D
R' B2 F U B' R' D'
R' B2 F U B' R' D2
R' B2 F U B' D R'
R' B2 F U B' D' R'
R' B2 F U B' D2 R'
R' B2 F D U B' R'
R' B2 F D' U B' R'
R' B2 F D2 U B' R'
