L2 R2 B' L U L'
R2 L2 B' L U L'
L2 U' R2 B' L U
L2 U' B' L R2 U
L2 U' B' R2 L U
L2 B' L R2 U L'
L2 B' R2 L U L'
D' R' F B2 U' B' F
B R' F U2 R' U L2
B R' F D' B2 L U'
B R' F B2 L U' L
D' R' B2 F U' F B'
D' R' B2 F U' B' F
B R' B2 F L U' L
B' R2 L2 B' L' U L
U' R2 L2 B' L U L'
R2 U2 F B R' U' L2
U2 R2 L2 B' L U L'
U R2 L2 B' L U L'
R2 U2 B R' F U' L2
B2 R2 U2 F R U' L2
B R2 U2 R F U' L2
R2 U2 B F R' U' L2
F2 R2 B U2 R' U' L2
L D' L R' F2 B R'
L D' L R' B R' F2
L D' L R' B F2 R'
L D' L F2 R' B R'
L D' L F2 B R' B
L D' L B R' F2 B
L D' L B R' B F2
L D' L B F2 R' B
L2 D' R' F2 B D' R2
L D' R' L F2 B R'
L D' R' L B R' F2
L D' R' L B F2 R'
L2 D' R' B F2 D' R2
L D' R' F2 L B R'
L2 D' F2 R' B D' R2
L D' F2 L R' B R'
L D' F2 L B R' B
L D' F2 R' L B R'
D2 F L2 D B2 R' U'
D' F R' B2 U' F B'
D' F R' B2 U' B' F
L2 F R2 B' L U L'
L2 F U' R2 B' L U
L2 F U' B' L R2 U
L2 F U' B' R2 L U
L2 F B' L R2 U L'
L2 F B' R2 L U L'
D' F B2 R' U' F B
D' F B2 R' U' B F
D2 F' L2 R F2 U' L'
D2 F' R L2 F2 U' L'
D2 F' R F2 L2 U' L
L2 F' R2 B' L U L'
L2 F' U' R2 B' L U
L2 F' U' B' L R2 U
L2 F' U' B' R2 L U
B D' R' F B2 U' F
L2 F' B' L R2 U L'
B D' R' B2 F U' F
L2 F' B' R2 L U L'
F D' R' B2 U' F2 B'
F D' R' B2 U' B' F2
B' D' F B2 R' U' F
B D' F R' B2 U' F
D' F2 R' D L2 B R'
D' F2 R' D B L2 R'
D' F2 R' D B R' L2
L2 F2 R2 B' L U L'
B' D' B2 R' F U' F
B' D' B2 F R' U' F
L2 F2 U' R2 B' L U
F D' B2 R' U' F2 B
F D' B2 R' U' B F2
L2 F2 U' B' L R2 U
L2 F2 U' B' R2 L U
L2 F2 B' L R2 U L'
L2 F2 B' R2 L U L'
L2 B U' B2 L R2 U
L2 B U' B2 R2 L U
R2 B U2 R' F U' L2
R2 B U2 F R' U' L2
B F R' U2 R' U L2
B F R' D' B2 L U'
F B R' U2 R' U L2
B F R' B2 L U' L
F B R' D' B2 L U'
F B R' B2 L U' L
B' F U2 L R2 U L
L2 B' L R2 U L' D
L2 B' L R2 U L' D'
L2 B' L R2 U L' D2
L2 B' L R2 U D L'
L2 B' L R2 U D' L'
L2 B' L R2 U D2 L'
L2 B' L R2 D U L'
L2 B' L R2 D' U L'
L2 B' L R2 D2 U L'
L2 B' L U L' D' F2
L2 B' L U D' L' F2
B' F U2 R2 L U L
L2 B' L D' U L' F2
B' F D' B2 R' U' F2
R2 B' L2 B' L' U L
B F D' R' B2 U' F2
F B D' R' B2 U' F2
L2 B' R2 L U L' D
L2 B' R2 L U L' D'
L2 B' R2 L U L' D2
L2 B' R2 L U D L'
L2 B' R2 L U D' L'
L2 B' R2 L U D2 L'
L2 B' R2 L D U L'
L2 B' R2 L D' U L'
L2 B' R2 L D2 U L'
L2 B' R2 D L U L'
L2 B' R2 D' L U L'
L2 B' R2 D2 L U L'
L2 B' R2 F L U L'
L2 B' R2 F' L U L'
L2 B' R2 F2 L U L'
L2 B' D' L U L' F2
L2 B' F L R2 U L'
L2 B' F R2 L U L'
L2 B' F' L R2 U L'
L2 B' F' R2 L U L'
L2 B' F2 L R2 U L'
L2 B' F2 R2 L U L'
F B' U2 L R2 U L
F B' U2 R2 L U L
F B' D' B2 R' U' F2
D' B2 R' F U' F B
D' B2 R' F U' B F
B2 F2 R2 B L U L
F2 B2 R2 B L U L
R2 B2 U2 F R U' L2
D' B2 F R' U' F B
D' B2 F R' U' B F
