B2 U F U R
B2 L2 U' B' U' R'
B2 R U F B U
B2 R U B F U
U' D L2 B' U' R'
D' U R2 F U R
B2 U D F U R
D2 U F U R F
D' U F R2 U R'
B2 U D' F U R
B2 U D2 F U R
B2 U F U R D
B2 U F U R D'
B2 U F U R D'
B2 U F U R D2
B2 U F U D R
B2 U F U D' R
B2 U F U D2 R
B2 U F D U R
B2 U F D' U R
B2 U F D2 U R
B2 U F B U R
B2 U F B' U R
B2 U F B2 U R
B2 U B F U R
B2 U B' F U R
B2 U B2 F U R
D U' L2 B' U' R'
U D' R2 F U R
U D' F R2 U R'
U D2 F U R F
U F U R D2 F2
U F U D2 R F2
U F U' B2 U2 R
U F D' R2 U R'
U F D2 U R F2
B2 D U F U R
B2 D' U F U R
B2 D2 U F U R
R B2 U F B' U
R B2 U B' F U
R U B R2 F U F2
R U B F R2 U F'
R U B F U' B U2
B2 R D U F B U
B2 R D U B F U
B2 R D' U F B U
B2 R D' U B F U
U R D' R2 F U R
U R D' F R2 U R'
B2 R D2 U F B U
B2 R D2 U B F U
U R D2 F U R F
U R F U R D2 F2
U R F U D2 R F2
U R F U' B2 U2 R
U R F D' R2 U R'
U R F D2 U R F2
B' R B' U F B2 U
B' R B' U B2 F U
R' U' D L2 F' B' U'
R' U' D L2 B' F' U'
L2 U' D B' L2 U' R'
B2 R' L' U' F' U' L'
L2 U' D2 B' U' R' F2
L2 U' D2 B' U' F2 R'
B2 R' L2 U' F' B' U'
B2 R' L2 U' B' F' U'
R' U' F' D2 B2 U' F2
B2 R' U F U D R2
B2 R' U F U2 F2 U'
B2 R' U F D U R2
B2 R' U F D2 B2 U
D R' U' L2 F' B' U'
D R' U' L2 B' F' U'
B2 R' U' F' U' D' L2
B2 R' U' F' U2 F2 U
B2 R' U' F' D' U' L2
B2 R' U' F' D2 B2 U'
L2 U' B' L2 U' R' F
L2 U' B' L2 U' F R'
U R' D' R2 F U R
U R' D' F R2 U R'
U R' D2 F U R F
U R' F U R D2 F2
U R' F U D2 R F2
U R' F U' B2 U2 R
U R' F D' R2 U R'
U R' F D2 U R F2
U R2 D' R2 F U R
U R2 D' F R2 U R'
U R2 D2 F U R F
U R2 F U R D2 F2
U R2 F U D2 R F2
U R2 F U' B2 U2 R
U R2 F D' R2 U R'
U R2 F D2 U R F2
R' D U' L2 F' B' U'
R' D U' L2 B' F' U'
L2 D U' B' L2 U' R'
U' D L2 D B' U' R'
U' D L2 D' B' U' R'
U' D L2 D2 B' U' R'
U' D L2 F B' U' R'
U' D L2 F' B' U' R'
U' D L2 F2 B' U' R'
U' D L2 B' U' R' D
U' D L2 B' U' R' D'
U' D L2 B' U' R' D2
U' D L2 B' U' D R'
U' D L2 B' U' D' R'
U' D L2 B' U' D2 R'
U' D L2 B' D U' R'
U' D L2 B' D' U' R'
U' D L2 B' D2 U' R'
U' D L2 B' F U' R'
U' D L2 B' F' U' R'
U' D L2 B' F2 U' R'
D2 U R F U R F
B2 U R F R' U R2
B U R F U R F'
D' U R' F R' U R2
D2 U R' F U R F
D' U R2 D F U R
D' U R2 D' F U R
D' U R2 D2 F U R
D' U R2 F U R D
D' U R2 F U R D'
D' U R2 F U R D2
D' U R2 F U D R
D' U R2 F U D' R
D' U R2 F U D2 R
D' U R2 F D U R
D' U R2 F D' U R
D' U R2 F D2 U R
D' U R2 F B U R
D' U R2 F B' U R
D' U R2 F B2 U R
D2 U R2 F U R F
D' U R2 B F U R
D' U R2 B' F U R
B2 U R2 F R2 U R'
D' U R2 B2 F U R
D' U F R2 U R' D
D' U F R2 U R' D'
D' U F R2 U R' D2
D' U F R2 U D R'
D' U F R2 U D' R'
D' U F R2 U D2 R'
D2 U F R' U R2 F
D2 U F R' U F R2
D' U F R2 D U R'
D' U F R2 D' U R'
D' U F R2 D2 U R'
D2 U F R2 U R' F
D2 U F R2 U F R'
D' U F U D' R F2
D2 U F U R D F
D2 U F U R D' F
D2 U F U R D2 F
D2 U F U R F D
D2 U F U R F D'
D2 U F U R F D2
D2 U F U R' F R2
D2 U F U R2 F R'
D2 U F U D R F
D2 U F U D' R F
D2 U F U D2 R F
B U R2 F U R F2
D' U F D' U R F2
D2 U F D U R F
B2 U D F U R D
B2 U D F U R D'
B2 U D F U R D2
B2 U D F U D R
B2 U D F U D' R
B2 U D F U D2 R
D2 U F D' U R F
B2 U D F D U R
B2 U D F D' U R
B2 U D F D2 U R
B2 U D F B U R
B2 U D F B' U R
B2 U D F B2 U R
D' U F B R2 U R'
D2 U F D2 U R F
D' U F B' R2 U R'
D2 U F B U R F
D' U F B2 R2 U R'
D2 U F B' U R F
B2 U D B F U R
D2 U F B2 U R F
B2 U D B' F U R
B2 U D B2 F U R
D' U F' R2 F2 U R
D U F U R D F2
D U F U D R F2
D U F U2 L2 U' R
B2 U D' F U R D
B2 U D' F U R D'
B2 U D' F U R D2
B2 U D' F U D R
B2 U D' F U D' R
B2 U D' F U D2 R
B2 U D' F D U R
B2 U D' F D' U R
B2 U D' F D2 U R
D U F D U R F2
B2 U D' F B U R
B2 U D' F B' U R
B2 U D' F B2 U R
D U F D2 R2 U R'
U D F U R D F2
U D F U D R F2
B2 U D' B F U R
B2 U D' B' F U R
U D F U2 L2 U' R
B2 U D' B2 F U R
U D F D U R F2
U D F D2 R2 U R'
B2 U D2 F U R D
B2 U D2 F U R D'
B2 U D2 F U R D2
B2 U D2 F U D R
B2 U D2 F U D' R
B2 U D2 F U D2 R
B2 U D2 F D U R
B2 U D2 F D' U R
B2 U D2 F D2 U R
B2 U D2 F B U R
B2 U D2 F B' U R
B2 U D2 F B2 U R
B2 U D2 B F U R
B2 U D2 B' F U R
B2 U D2 B2 F U R
B' U F U' B' U2 R
B2 U F U R2 D R'
B2 U F U R2 D' R'
B2 U F U R2 D2 R'
B2 U F U D R D
B2 U F U D R D'
B2 U F U D R D2
B2 U F U D' R D
B2 U F U D' R D'
B2 U F U D' R D2
B2 U F U D2 R D
B2 U F U D2 R D'
B2 U F U D2 R D2
B2 U F U B R B'
B2 U F U B2 R B2
B2 U F U' L U2 R
B2 U F U' L' U2 R
B2 U F U' L2 U2 R
D' U B R2 F U R
B2 U F D U R D
B2 U F D U R D'
B2 U F D U R D2
B2 U F D B U R
B2 U F D B' U R
B2 U F D B2 U R
B2 U F D' U R D
B2 U F D' U R D'
B2 U F D' U R D2
B2 U F D' B U R
B2 U F D' B' U R
B2 U F D' B2 U R
B2 U F D2 U R D
B2 U F D2 U R D'
B2 U F D2 U R D2
B2 U F D2 B U R
B2 U F D2 B' U R
B2 U F D2 B2 U R
B2 U F B U R D
B2 U F B U R D'
B2 U F B U R D2
B2 U F B U D R
B2 U F B U D' R
B2 U F B U D2 R
B2 U F B D U R
B2 U F B D' U R
B2 U F B D2 U R
B2 U F B' U R D
B2 U F B' U R D'
B2 U F B' U R D2
B2 U F B' U D R
B2 U F B' U D' R
B2 U F B' U D2 R
B2 U F B' D U R
B2 U F B' D' U R
B2 U F B' D2 U R
B2 U F B2 U R D
B2 U F B2 U R D'
B2 U F B2 U R D2
B2 U F B2 U D R
B2 U F B2 U D' R
B2 U F B2 U D2 R
B2 U F B2 D U R
B2 U F B2 D' U R
B2 U F B2 D2 U R
D' U B F R2 U R'
B U F R2 U F' R'
D2 U B F U R F
B U F U R2 F' R'
B U F U' B U2 R
F U F R D2 F2 B2
F U F R D2 B2 F2
D' U B' R2 F U R
F U F D2 R F2 B2
F U F D2 R B2 F2
F U F D2 B2 R F2
D' U B' F R2 U R'
D2 U B' F U R F
F U F' L' B2 R' U2
D' U B2 R2 F U R
F U F' B2 L' U2 L
D' U B2 F R2 U R'
D2 U B2 F U R F
B2 U B D F U R
B2 U B D' F U R
B2 U B D2 F U R
B2 U B F U R D
B2 U B F U R D'
B2 U B F U R D2
B2 U B F U D R
B2 U B F U D' R
B2 U B F U D2 R
B2 U B F D U R
B2 U B F D' U R
B2 U B F D2 U R
R' D' U R2 F B U
R' D' U R2 B F U
B2 U B' D F U R
B2 U B' D' F U R
B2 U B' D2 F U R
B2 U B' F U R D
B2 U B' F U R D'
B2 U B' F U R D2
B2 U B' F U D R
B2 U B' F U D' R
B2 U B' F U D2 R
B2 U B' F D U R
B2 U B' F D' U R
B2 U B' F D2 U R
B2 U B2 D F U R
B2 U B2 D' F U R
B2 U B2 D2 F U R
B2 U B2 F U R D
B2 U B2 F U R D'
B2 U B2 F U R D2
B2 U B2 F U D R
B2 U B2 F U D' R
B2 U B2 F U D2 R
B2 U B2 F D U R
B2 U B2 F D' U R
B2 U B2 F D2 U R
D2 U' L2 B' U' R' F2
D2 U' L2 B' U' F2 R'
R D' U F B R2 U
R D' U B R2 F U
R D' U B F R2 U
D U' L2 D B' U' R'
D U' L2 D' B' U' R'
D U' L2 D2 B' U' R'
D U' L2 F B' U' R'
D U' L2 F' B' U' R'
D U' L2 F2 B' U' R'
F U B2 F' L' U2 L
D U' L2 B' U' R' D
D U' L2 B' U' R' D'
D U' L2 B' U' R' D2
D U' L2 B' U' D R'
D U' L2 B' U' D' R'
D U' L2 B' U' D2 R'
D U' L2 B' D U' R'
D U' L2 B' D' U' R'
D U' L2 B' D2 U' R'
D U' L2 B' F U' R'
D U' L2 B' F' U' R'
D U' L2 B' F2 U' R'
B' U' L2 B' U' R' F
B' U' L2 B' U' F R'
B2 U' L2 B' L2 U' R'
R D' F B R2 U B
U D' R' F R' U R2
U D' R2 D F U R
U D' R2 D' F U R
U D' R2 D2 F U R
U D' R2 F U R D
U D' R2 F U R D'
U D' R2 F U R D2
U D' R2 F U D R
U D' R2 F U D' R
U D' R2 F U D2 R
U D' R2 F D U R
U D' R2 F D' U R
U D' R2 F D2 U R
U D' R2 F B U R
U D' R2 F B' U R
U D' R2 F B2 U R
U D' R2 B F U R
U D' R2 B' F U R
U D' R2 B2 F U R
U D' F R2 U R' D
U D' F R2 U R' D'
U D' F R2 U R' D2
U D' F R2 U D R'
U D' F R2 U D' R'
U D' F R2 U D2 R'
U D' F R2 D U R'
U D' F R2 D' U R'
U D' F R2 D2 U R'
U D' F U D' R F2
U D' F D' U R F2
U D' F B R2 U R'
U D' F B' R2 U R'
U D' F B2 R2 U R'
U D' F' R2 F2 U R
R D' B F R2 U B
U D' B R2 F U R
U D' B F R2 U R'
U D' B' R2 F U R
U D' B' F R2 U R'
U D' B2 R2 F U R
U D' B2 F R2 U R'
F U' F' B L B U2
U' D2 L2 B' U' R' F2
U' D2 L2 B' U' F2 R'
F U' B L F' B U2
F U' B L B F' U2
B2 U' B' U2 F U R'
F U' B F' L B U2
U D2 R F U R F
L2 D2 U' B' U' R' F2
L2 D2 U' B' U' F2 R'
R D2 U F B U F
R D2 U B F U F
F U' B2 U2 R2 B R'
U D2 R' F U R F
F U' B2 D2 F' U2 R
U D2 R2 F U R F
U D2 F R' U R2 F
U D2 F R' U F R2
U D2 F R2 U R' F
U D2 F R2 U F R'
U D2 F U R D F
U D2 F U R D' F
U D2 F U R D2 F
U D2 F U R F D
U D2 F U R F D'
U D2 F U R F D2
U D2 F U R' F R2
U D2 F U R2 F R'
U D2 F U D R F
U D2 F U D' R F
U D2 F U D2 R F
U D2 F D U R F
U D2 F D' U R F
U D2 F D2 U R F
U D2 F B U R F
U D2 F B' U R F
U D2 F B2 U R F
B2 U2 R U' F U R
B2 U2 R' U' F U R
B2 U2 R2 U' F U R
U D2 B F U R F
U D2 B' F U R F
U D2 B2 F U R F
D' F R B R U B
D' F R2 U D B R'
U F R D' R2 U R2
D' F R2 D U B R'
U F R' U R2 D2 F2
U F R' U' B2 U2 R2
D2 F U R F R B
D2 F U R2 F B R
D2 F U R2 B F R
U F R' B U R2 F'
D2 F U F R D2 B2
D2 F U F D2 R B2
D2 F U F D2 B2 R
U F R2 U R' D2 F2
U F R2 U D2 R' F2
U F R2 U D2 F2 R'
U F R2 U' B2 L U2
U F R2 D' R2 U R
U F R2 D2 U R' F2
U F R2 D2 U F2 R'
U F U R U2 B2 U2
U F U R D2 F2 D
U F U R D2 F2 D'
U F U R D2 F2 D2
U F U R F D2 F2
U F U R F' D2 F2
U F U R F2 D2 F2
U F U R2 D2 R' F2
U F U R2 D2 F2 R'
U F U D R D F2
U F U D2 R F2 D
U F U D2 R F2 D'
U F U D2 R F2 D2
U F U D2 R' F2 R2
U F U D2 R2 F2 R'
U F U F2 D2 F2 R
U F U' L B2 U2 R
U F U' L' B2 U2 R
U F U' L2 B2 U2 R
U F U' B2 L U2 R
U F U' B2 L' U2 R
U F U' B2 L2 U2 R
U F U' B2 U2 R D
U F U' B2 U2 R D'
U F U' B2 U2 R D2
U F U' B2 U2 D R
U F U' B2 U2 D' R
U F U' B2 U2 D2 R
U F U' B2 D U2 R
U F U' B2 D' U2 R
U F U' B2 D2 U2 R
B2 D L2 U' B' U' R'
U F U2 D L2 U' R
B2 D R U F B U
B2 D R U B F U
U F D U R D F2
U F D U2 L2 U' R
U F D' R2 U R' D
U F D' R2 U R' D'
U F D' R2 U R' D2
U F D' R2 U D R'
U F D' R2 U D' R'
U F D' R2 U D2 R'
U F D' R2 D U R'
U F D' R2 D' U R'
U F D' R2 D2 U R'
U F D' B R2 U R'
U F D' B' R2 U R'
U F D' B2 R2 U R'
R F D' B R2 U B
U F D2 R' U R2 F2
U F D2 R' U F2 R2
U F D2 R2 U R' F2
U F D2 R2 U F2 R'
U F D2 U R F2 D
U F D2 U R F2 D'
U F D2 U R F2 D2
U F D2 U R' F2 R2
U F D2 U R2 F2 R'
U F D2 B U R F2
U F D2 B' U R F2
U F D2 B2 U R F2
U F B R2 U F' R'
U F B U R2 F' R'
B2 D U F U R D
B2 D U F U R D'
B2 D U F U R D2
B2 D U F U D R
B2 D U F U D' R
B2 D U F U D2 R
B2 D U F D U R
U F B U' B U2 R
B2 D U F D' U R
B2 D U F D2 U R
B2 D U F B U R
B2 D U F B' U R
B2 D U F B2 U R
R F B R2 U F' B
R F B R2 U B F'
B2 D U B F U R
R F B U' F' B U2
R F B U' B F' U2
B2 D U B' F U R
B2 D U B2 F U R
U F B' U' B' U2 R
B' D B' U F U R
B D B U F U R
B2 D' L2 U' B' U' R'
B2 D' R U F B U
B2 D' R U B F U
F D' R B R U B
B2 D' U F U R D
B2 D' U F U R D'
B2 D' U F U R D2
B2 D' U F U D R
B2 D' U F U D' R
B2 D' U F U D2 R
B2 D' U F D U R
B2 D' U F D' U R
B2 D' U F D2 U R
B2 D' U F B U R
B2 D' U F B' U R
B2 D' U F B2 U R
F D' R2 U D B R'
B2 D' U B F U R
B2 D' U B' F U R
F D' R2 D U B R'
B2 D' U B2 F U R
B' D' B' U F U R
B D' B U F U R
B2 D2 L2 U' B' U' R'
B2 D2 R U F B U
B2 D2 R U B F U
B2 D2 U F U R D
B2 D2 U F U R D'
B2 D2 U F U R D2
B2 D2 U F U D R
B2 D2 U F U D' R
B2 D2 U F U D2 R
B2 D2 U F D U R
B2 D2 U F D' U R
B2 D2 U F D2 U R
B2 D2 U F B U R
B2 D2 U F B' U R
B2 D2 U F B2 U R
B2 D2 U B F U R
B2 D2 U B' F U R
B2 D2 U B2 F U R
U B R F U R F'
B' D2 B' U F U R
B D2 B U F U R
D' B U R2 F U R
D2 B U F U R F
D' B U F R2 U R'
U B R2 F U R F2
D B U' L2 B' U' R'
U B F R2 U F' R'
U B F U R2 F' R'
U B F U' B U2 R
R B F R2 U F' B
R B F R2 U B F'
B' F U' F' B' U2 R'
R B F U' F' B U2
R B F U' B F' U2
B' F U' B' F' U2 R'
B F U' F' B L U2
B F U' B L F' U2
B F U' B F' L U2
F B U' F' B L U2
F B U' F' B L U2
F B U' B L F' U2
F B U' B F' L U2
D' B' U R2 F U R
D2 B' U F U R F
D' B' U F R2 U R'
D B' U' L2 B' U' R'
F B' U' F' B' U2 R'
U B' F U' B' U2 R
L' B2 L U F U R
F B' U' B' F' U2 R'
R' B2 L' U' F' U' L'
L' B2 L' U' B' U' R'
R' B2 L2 U' F' B' U'
R' B2 L2 U' B' F' U'
L B2 L U' B' U' R'
R' B2 R U F U R
L' B2 R U B U L
L B2 L' U F U R
L' B2 R' U' F' U' L'
R B2 L2 U' F B' U'
R' B2 R2 U F B U
R B2 L2 U' B' F U'
R' B2 R2 U B F U
R2 B2 R' U F B U
R2 B2 R' U B F U
R B2 R U F B' U
R B2 R U B' F U
D' B2 U R2 F U R
R' B2 U F U D R2
R' B2 U F U2 F2 U'
R' B2 U F D U R2
R' B2 U F D2 B2 U
D2 B2 U F U R F
R2 B2 R2 U F U R
D' B2 U F R2 U R'
R B2 R' U F B' U
R B2 R' U B' F U
R' B2 U' F' U' D' L2
R' B2 U' F' U2 F2 U
R' B2 U' F' D' U' L2
R' B2 U' F' D2 B2 U'
R B2 R2 U F B' U
R B2 R2 U B' F U
L2 B2 U' B U L U2
D B2 U' L2 B' U' R'
R B2 U D F B' U
R B2 U D B' F U
R B2 U D' F B' U
R B2 U D' B' F U
R B2 U D2 F B' U
R B2 U D2 B' F U
R B2 U F D B' U
R B2 U F D' B' U
R B2 U F D2 B' U
R B2 U F B' U D
R B2 U F B' U D'
R B2 U F B' U D2
R B2 U F B' D U
R B2 U F B' D' U
R B2 U F B' D2 U
R B2 U B' D F U
R B2 U B' D' F U
R B2 U B' D2 F U
R B2 U B' F U D
R B2 U B' F U D'
R B2 U B' F U D2
R B2 U B' F D U
R B2 U B' F D' U
R B2 U B' F D2 U
R B2 D U F B' U
R B2 D U B' F U
R B2 D' U F B' U
R B2 D' U B' F U
R B2 D2 U F B' U
R B2 D2 U B' F U
