D' R2 U2 R2 F2
D' R2 U2 F2 R2
D' F2 D2 L2 B2
D' F2 D2 B2 L2
D B2 R2 U2 R2 L2
U' B2 U2 R2 B2 U
U' B2 U2 B2 R2 U
D B2 U2 L2 D2 R2
U' B2 D' U' R2 F2
U' B2 D' U' F2 R2
U' B2 D2 L2 F2 U'
U' B2 D2 F2 L2 U'
D B2 D2 R2 U2 R2
D' B2 F2 D2 L2 B2
D' B2 F2 D2 B2 L2
D' L R U2 F2 L' R'
D' L R U2 F2 R' L'
D L R B2 L R' U2
D L R B2 R' L U2
U' L R2 U D L2 B2
U' L R2 U D B2 L2
D L R' B2 R' U2 R2
U' L R2 U2 R2 B2 U'
D' L R2 U2 R' F2 R'
D' L R2 U2 R2 F2 D
D' L R2 U2 R2 F2 D'
D' L R2 U2 R2 F2 D2
U' L R2 U2 B2 R2 U'
D' L R2 U2 F R2 F
D' L R2 U2 F2 R2 D
D' L R2 U2 F2 R2 D'
D' L R2 U2 F2 R2 D2
R' L U' B2 L U' R
U' L R2 D U L2 B2
U' L R2 D U B2 L2
U' L R2 D2 L2 F2 U
D' L R2 D2 L2 B2 U2
U' L R2 D2 F2 L2 U
D' L R2 D2 B2 L2 U2
D' L R2 B U2 R2 F2
D' L R2 B U2 F2 R2
D' L R2 B' U2 R2 F2
D' L R2 B' U2 F2 R2
D' L R2 B2 U2 R2 F2
D' L R2 B2 U2 F2 R2
D L R2 B2 R' U2 R'
R2 L U2 B2 U' R2 B2
R2 L U2 B2 U' B2 R2
D L U2 L D2 F2 R
D L U2 D2 L F2 R
D L U2 B2 R' U2 B2
D L U2 B2 U2 B2 L
U2 L D' R F2 L' R
U2 L D' R F2 R L'
U2 L D' F2 D2 L2 R
U2 L D' F2 D2 R L2
F L D' F2 D2 L2 B'
D L D2 L F2 D2 B2
D L D2 U2 L F2 R
D L D2 F2 L D2 B2
D L D2 F2 D2 L B2
D' L F' D2 L2 F' B'
D' L F' D2 L2 B' F'
D' L F2 L D2 L2 B2
D' L F2 L D2 B2 L2
D' L F2 L' D2 L2 B2
D' L F2 L' D2 B2 L2
D L F2 L D2 F2 B2
D L F2 L D2 B2 F2
D' L F2 L2 D2 L2 B2
D' L F2 L2 D2 B2 L2
D' L F2 U2 R2 F2 U2
D' L F2 U2 F2 R2 U2
D' L F2 D2 L' B2 L'
D' L F2 D2 L2 B2 D
D' L F2 D2 L2 B2 D'
D' L F2 D2 L2 B2 D2
D' L F2 D2 B L2 B
D' L F2 D2 B2 L2 D
D' L F2 D2 B2 L2 D'
D' L F2 D2 B2 L2 D2
U2 L F2 D' R F2 L'
D' L F2 B D2 L2 B2
D' L F2 B D2 B2 L2
D L F2 D2 L F2 B2
D L F2 D2 L B2 F2
D' L F2 B' D2 L2 B2
D' L F2 B' D2 B2 L2
D L F2 D2 F2 L B2
D' L F2 B2 D2 L2 B2
D' L F2 B2 D2 B2 L2
D' L B R2 U2 R2 F2
D' L B R2 U2 F2 R2
D' L B F2 D2 L2 B2
D' L B F2 D2 B2 L2
D' L B' R2 U2 R2 F2
D' L B' R2 U2 F2 R2
D' L B' F2 D2 L2 B2
D' L B' F2 D2 B2 L2
D L B2 L R' U2 R
D L B2 L' R' U2 R
R' L' U' B2 L U' R
D L B2 L2 R' U2 R
L' R' U' B2 L U' R
D' L B2 R2 U2 R2 F2
D' L B2 R2 U2 F2 R2
D L B2 R' L U2 R
D L B2 R' L' U2 R
D L B2 R' L2 U2 R
D L B2 R' U2 R D
D L B2 R' U2 R D'
D L B2 R' U2 R D2
D L B2 R' U2 D R
D L B2 R' U2 D' R
D L B2 R' U2 D2 R
D L B2 R' D U2 R
D L B2 R' D' U2 R
D L B2 R' D2 U2 R
L R' U' B2 L U' R
L2 R' U' B2 L U' R
U' L B2 U' D' R2 F2
U' L B2 U' D' F2 R2
U' L B2 U2 R2 B2 U
U' L B2 U2 B2 R2 U
D L B2 D R' U2 R
U' L B2 D' U' R2 F2
U' L B2 D' U' F2 R2
D L B2 D' R' U2 R
U' L B2 D2 L2 F2 U'
U' L B2 D2 F2 L2 U'
U L B2 U2 L' R2 U
U L B2 U2 R2 L' U
D L B2 D2 R' U2 R
D' L B2 F2 D2 L2 B2
D' L B2 F2 D2 B2 L2
D' L' R U2 F2 L' R'
D' L' R U2 F2 R' L'
R2 L' U2 B2 U' R2 B2
R2 L' U2 B2 U' B2 R2
D L' R B2 L U2 L2
U' L' R2 U D L2 B2
U' L' R2 U D B2 L2
D' L' R2 U2 R' F2 R'
D' L' R2 U2 R2 F2 D
D' L' R2 U2 R2 F2 D'
D' L' R2 U2 R2 F2 D2
D L' R' B2 U2 L' R
D L' R' B2 U2 R L'
D' L' R2 U2 F R2 F
D' L' R2 U2 F2 R2 D
D' L' R2 U2 F2 R2 D'
D' L' R2 U2 F2 R2 D2
U' L' R2 U2 R2 B2 U'
U' L' R2 U2 B2 R2 U'
U L' R' B2 L R' U'
U' L' R2 D U L2 B2
U' L' R2 D U B2 L2
U L' R' B2 R' L U'
D' L' R2 D2 L2 B2 U2
D' L' R2 D2 B2 L2 U2
U' L' R2 D2 L2 F2 U
U' L' R2 D2 F2 L2 U
D' L' R2 B U2 R2 F2
D' L' R2 B U2 F2 R2
D' L' R2 B' U2 R2 F2
D' L' R2 B' U2 F2 R2
D' L' R2 B2 U2 R2 F2
D' L' R2 B2 U2 F2 R2
D L' R2 B2 U2 L' R2
D L' R2 B2 U2 R2 L'
D L' U2 B2 U2 L' B2
D L' U2 B2 U2 B2 L'
U2 L' D L2 D2 F2 R
F L' D' F2 D2 L2 B'
D L' D2 L' F2 D2 B2
D' L' F' D2 L2 F' B'
D' L' F' D2 L2 B' F'
D' L' F2 L D2 L2 B2
D' L' F2 L D2 B2 L2
D' L' F2 L' D2 L2 B2
D' L' F2 L' D2 B2 L2
D' L' F2 L2 D2 L2 B2
D' L' F2 L2 D2 B2 L2
D' L' F2 U2 R2 F2 U2
D' L' F2 U2 F2 R2 U2
D' L' F2 D2 L' B2 L'
D' L' F2 D2 L2 B2 D
D' L' F2 D2 L2 B2 D'
D' L' F2 D2 L2 B2 D2
R' L2 U' B2 L U' R
D' L' F2 D2 B L2 B
D' L' F2 D2 B2 L2 D
D' L' F2 D2 B2 L2 D'
D' L' F2 D2 B2 L2 D2
D' L' F2 B D2 L2 B2
D' L' F2 B D2 B2 L2
D' L' F2 B' D2 L2 B2
D' L' F2 B' D2 B2 L2
D' L' F2 B2 D2 L2 B2
D' L' F2 B2 D2 B2 L2
D L' F2 D2 F2 L' B2
D L' F2 D2 F2 B2 L'
D L' F2 D2 B2 F2 L'
D' L' B R2 U2 R2 F2
D' L' B R2 U2 F2 R2
L' R2 U2 B2 U' R2 B2
L' R2 U2 B2 U' B2 R2
D' L' B F2 D2 L2 B2
D' L' B F2 D2 B2 L2
L2 R2 U2 B2 U' R2 B2
L2 R2 U2 B2 U' B2 R2
R2 L2 U2 B2 U' R2 B2
R2 L2 U2 B2 U' B2 R2
L R2 U2 B2 U' R2 B2
L R2 U2 B2 U' B2 R2
D' L' B' R2 U2 R2 F2
D' L' B' R2 U2 F2 R2
D' L' B' F2 D2 L2 B2
D' L' B' F2 D2 B2 L2
D' L' B2 R2 U2 R2 F2
D' L' B2 R2 U2 F2 R2
D L' B2 R U2 L' R'
D L' B2 R U2 R' L'
U' L' B2 U' D' R2 F2
U' L' B2 U' D' F2 R2
D L' B2 R' U2 L' R
D L' B2 R' U2 R L'
U' L' B2 U2 R2 B2 U
U' L' B2 U2 B2 R2 U
D L' B2 R2 U2 L' R2
D L' B2 R2 U2 R2 L'
U' L' B2 D' U' R2 F2
U' L' B2 D' U' F2 R2
U L' B2 R' U2 R' U
U' L' B2 D2 L2 F2 U'
U' L' B2 D2 F2 L2 U'
D' L' B2 F2 D2 L2 B2
D' L' B2 F2 D2 B2 L2
D' L2 R U2 F2 L' R'
D' L2 R U2 F2 R' L'
U L' B2 D' R' U' F2
U L' B2 D2 L2 R' U'
U L' B2 D2 R' L2 U'
D L2 R B2 L U2 L'
U' L2 R2 U D L2 B2
U' L2 R2 U D B2 L2
D' L2 R2 U2 R' F2 R'
D' L2 R2 U2 R2 F2 D
D' L2 R2 U2 R2 F2 D'
D' L2 R2 U2 R2 F2 D2
D' L2 R2 U2 F R2 F
D' L2 R2 U2 F2 R2 D
D' L2 R2 U2 F2 R2 D'
D' L2 R2 U2 F2 R2 D2
U' L2 R2 U2 R2 B2 U'
U' L2 R2 U2 B2 R2 U'
U' L2 R2 D U L2 B2
U' L2 R2 D U B2 L2
D' L2 R2 D2 L2 B2 U2
D' L2 R2 D2 B2 L2 U2
U' L2 R2 D2 L2 F2 U
B' L2 R2 F U R2 B
U' L2 R2 D2 F2 L2 U
D' L2 R2 B U2 R2 F2
D' L2 R2 B U2 F2 R2
D' L2 R2 B' U2 R2 F2
D' L2 R2 B' U2 F2 R2
D' L2 R2 B2 U2 R2 F2
D' L2 R2 B2 U2 F2 R2
B' L2 U F R2 B U
D L2 U2 F B2 U2 B2
D L2 U2 F' B2 U2 B2
D L2 U2 F2 B2 U2 B2
D L2 U2 B2 U2 B2 D
D L2 U2 B2 U2 B2 D'
D L2 U2 B2 U2 B2 D2
D L2 U2 B2 D2 F2 U2
D L2 U2 B2 F U2 B2
D L2 U2 B2 F' U2 B2
D L2 U2 B2 F2 U2 B2
F' L2 D F B' L2 F
F' L2 D F' B' L2 F
F' L2 D F2 B' L2 F
F' L2 D B' L2 D F
F' L2 D B' L2 D' F
F' L2 D B' L2 D2 F
F' L2 D B' L2 F D
F' L2 D B' L2 F D'
F' L2 D B' L2 F D2
F' L2 D B' F L2 F
F' L2 D B' F' L2 F
F' L2 D B' F2 L2 F
F' L2 D' F2 D2 B' L2
F' L2 D' F2 B' D2 L2
F' L2 D' B' F2 D2 L2
F L2 D' F2 D2 L2 B'
D L2 D2 F2 U2 F2 U2
D L2 D2 F2 D2 B2 D
D L2 D2 F2 D2 B2 D'
D L2 D2 F2 D2 B2 D2
D L2 D2 F2 B D2 B2
D L2 D2 F2 B' D2 B2
D L2 D2 F2 B2 D2 B2
D L2 D2 B F2 D2 B2
D L2 D2 B' F2 D2 B2
D L2 D2 B2 F2 D2 B2
B' L2 F R2 U B R2
F' L2 F D B' L2 F
D L2 F R2 B R2 F'
D L2 F U2 F' B2 U2
D L2 F U2 B2 F' U2
D L2 F' L2 B' L2 F
F' L2 F' D B' L2 F
B' L2 F' D' L2 F2 B'
B' L2 F' D' L2 B' F2
D' L2 F' D2 L2 F' B'
D' L2 F' D2 L2 B' F'
D L2 F' U2 F B2 U2
D L2 F' U2 B2 F U2
D' L2 F2 L D2 L2 B2
D' L2 F2 L D2 B2 L2
D' L2 F2 L' D2 L2 B2
D' L2 F2 L' D2 B2 L2
D' L2 F2 L2 D2 L2 B2
D' L2 F2 L2 D2 B2 L2
R U R U R2 D L2
R U R U2 B2 U' R2
D' L2 F2 U2 R2 F2 U2
R' U R' U R2 D L2
D' L2 F2 U2 F2 R2 U2
R U R D B2 U L2
F' L2 F2 D B' L2 F
D' L2 F2 D2 L' B2 L'
R' U R' U2 B2 U' R2
D' L2 F2 D2 L2 B2 D
D' L2 F2 D2 L2 B2 D'
D' L2 F2 D2 L2 B2 D2
D' L2 F2 D2 B L2 B
D' L2 F2 D2 B2 L2 D
D' L2 F2 D2 B2 L2 D'
D' L2 F2 D2 B2 L2 D2
R' U R' D B2 U L2
D' L2 F2 B D2 L2 B2
D' L2 F2 B D2 B2 L2
D' L2 F2 B' D2 L2 B2
D' L2 F2 B' D2 B2 L2
D' L2 F2 B2 D2 L2 B2
D' L2 F2 B2 D2 B2 L2
D L2 F2 U2 F2 B2 U2
D L2 F2 U2 B2 F2 U2
D L2 F2 D2 F2 B2 D
D L2 F2 D2 F2 B2 D'
D L2 F2 D2 F2 B2 D2
D L2 F2 D2 B2 F2 D
D L2 F2 D2 B2 F2 D'
D L2 F2 D2 B2 F2 D2
D' L2 B R2 U2 R2 F2
D' L2 B R2 U2 F2 R2
D' L2 B F2 D2 L2 B2
D' L2 B F2 D2 B2 L2
D L2 B U2 B U2 B'
R2 U R2 U B2 U' B2
R2 U R2 D L2 D' B2
D' L2 B' R2 U2 R2 F2
D' L2 B' R2 U2 F2 R2
R' U D R' U L2 R2
R' U D R' U R2 L2
D' L2 B' F2 D2 L2 B2
D' L2 B' F2 D2 B2 L2
D L2 B' U2 B' U2 B
R2 U D L2 D' R2 B2
R2 U D L2 D' B2 R2
D' L2 B2 R2 U2 R2 F2
D' L2 B2 R2 U2 F2 R2
R U D R U L2 R2
R U D R U R2 L2
U' L2 B2 U' D' R2 F2
U' L2 B2 U' D' F2 R2
U' L2 B2 U2 R2 B2 U
U' L2 B2 U2 B2 R2 U
U' L2 B2 D' U' R2 F2
U' L2 B2 D' U' F2 R2
U' L2 B2 D2 L2 F2 U'
U' L2 B2 D2 F2 L2 U'
D' L2 B2 F2 D2 L2 B2
D' L2 B2 F2 D2 B2 L2
D' R L U2 F2 L' R'
D' R L U2 F2 R' L'
U L2 B2 U' D' F2 B2
U L2 B2 U' D' B2 F2
U L2 B2 U2 L2 R2 U
U L2 B2 U2 R2 L2 U
R' U D2 R' F2 U R2
U L2 B2 D' U' F2 B2
U L2 B2 D' U' B2 F2
U L2 B2 D2 L2 R2 U'
U L2 B2 D2 R2 L2 U'
D' R L' U2 F2 L' R'
D' R L' U2 F2 R' L'
R U D2 R F2 U R2
D R L B2 L R' U2
D R L B2 R' L U2
D' R L2 U2 F2 L' R'
D' R L2 U2 F2 R' L'
D R L' B2 L U2 L2
D R L2 B2 L U2 L'
B R U R F' U R2
D' R U2 L F2 L' R'
D' R U2 L F2 R' L'
D' R U2 L' F2 L' R'
D' R U2 L' F2 R' L'
D' R U2 L2 F2 L' R'
D' R U2 L2 F2 R' L'
D' R U2 R' F2 D2 L2
D R U2 L2 R' D2 F2
D' R U2 F R' F L'
D R U2 L2 D2 R' F2
D R U2 L2 D2 F2 R'
D R U2 R' L2 D2 F2
D' R U2 F2 L' R' D
D' R U2 F2 L' R' D'
D' R U2 F2 L' R' D2
D' R U2 F2 L' D R'
D' R U2 F2 L' D' R'
D' R U2 F2 L' D2 R'
D' R U2 F2 R' L' D
D' R U2 F2 R' L' D'
D' R U2 F2 R' L' D2
D' R U2 F2 R' D L'
D' R U2 F2 R' D' L'
D' R U2 F2 R' D2 L'
D' R U2 F2 D L' R'
D' R U2 F2 D R' L'
D' R U2 F2 D' L' R'
D' R U2 F2 D' R' L'
D' R U2 F2 D2 L' R'
D' R U2 F2 D2 R' L'
D2 R D R2 U2 R F2
D2 R D' B2 L U2 L
D' R D2 R B2 U2 R2
R' U' L B2 L U' R
D R D2 R2 U2 R F2
D' R D2 B2 L R U2
D' R D2 B2 R L U2
R' U' L' B2 L U' R
R' U' L2 B2 L U' R
D' R F2 L' R' D2 B2
D' R F2 L' D2 R' B2
D' R F2 R' L' D2 B2
D' R F2 R' D2 L' B2
D' R F2 R' D2 B2 L'
D' R F2 D2 L' R' B2
D' R F2 D2 R' L' B2
D' R F2 D2 R' B2 L'
L' U' R2 U D L2 B2
L' U' R2 U D B2 L2
L' U' R2 U2 R2 B2 U'
L' U' R2 U2 B2 R2 U'
L' U' R2 D U L2 B2
L' U' R2 D U B2 L2
L' U' R2 D2 L2 F2 U
L2 U' R2 U D L2 B2
L2 U' R2 U D B2 L2
L' U' R2 D2 F2 L2 U
L2 U' R2 U2 R2 B2 U'
L2 U' R2 U2 B2 R2 U'
L2 U' R2 D U L2 B2
L2 U' R2 D U B2 L2
L2 U' R2 D2 L2 F2 U
L2 U' R2 D2 F2 L2 U
L U' R2 U D L2 B2
L U' R2 U D B2 L2
L U' R2 U2 R2 B2 U'
L U' R2 U2 B2 R2 U'
L U' R2 D U L2 B2
L U' R2 D U B2 L2
L U' R2 D2 L2 F2 U
L U' R2 D2 F2 L2 U
D' R B2 L R U2 F2
D' R B2 L U2 F2 L'
D' R B2 R L U2 F2
D R B2 L R U2 L
D R B2 L R' U2 L
D R B2 L R2 U2 L
D R B2 L U2 L D
D R B2 L U2 L D'
D R B2 L U2 L D2
D R B2 L U2 D L
D R B2 L U2 D' L
D R B2 L U2 D2 L
D R B2 L D U2 L
D R B2 L D' U2 L
D R B2 L D2 U2 L
D R B2 R L U2 L
D R B2 R' L U2 L
D R B2 R2 L U2 L
D R B2 D2 L R2 U2
D R B2 D2 R2 L U2
D R' L B2 R' U2 R2
D R' L' B2 U2 L' R
D R' L' B2 U2 R L'
U R' L' B2 L R' U'
U R' L' B2 R' L U'
D' R' U2 R F2 D2 L2
D' R' U2 R2 F2 L' R'
D' R' U2 R2 F2 R' L'
D2 R' U2 D R F2 L'
D R' U2 L2 R D2 F2
D R' U2 L2 D2 R F2
D R' U2 R L2 D2 F2
U' R' U2 B2 L R U'
U' R' U2 B2 R L U'
D R' U2 D2 R F2 L'
D2 R' D R2 U2 R' F2
D2 R' D R2 U2 F2 R'
R' U' B2 L U' R D
R' U' B2 L U' R D'
R' U' B2 L U' R D2
R' U' B2 L U' D R
R' U' B2 L U' D' R
R' U' B2 L U' D2 R
R' U' B2 L D U' R
R' U' B2 L D' U' R
R' U' B2 L D2 U' R
D2 R' D U2 R F2 L'
R' U' B2 D L U' R
L' U' B2 U' D' R2 F2
L' U' B2 U' D' F2 R2
R' U' B2 D' L U' R
L' U' B2 U2 R2 B2 U
L' U' B2 U2 B2 R2 U
R' U' B2 D2 L U' R
L' U' B2 D' U' R2 F2
L' U' B2 D' U' F2 R2
L' U' B2 D2 L2 F2 U'
L' U' B2 D2 F2 L2 U'
L2 U' B2 U' D' R2 F2
L2 U' B2 U' D' F2 R2
L2 U' B2 U2 R2 B2 U
L2 U' B2 U2 B2 R2 U
R2 U' B2 U B2 U2 R2
L2 U' B2 D' U' R2 F2
L2 U' B2 D' U' F2 R2
R2 U' B2 U' R2 D2 F2
L2 U' B2 D2 L2 F2 U'
L2 U' B2 D2 F2 L2 U'
L U' B2 U' D' R2 F2
L U' B2 U' D' F2 R2
D2 R' D' B2 U2 L2 R
D2 R' D' B2 U2 R L2
L U' B2 U2 R2 B2 U
L U' B2 U2 B2 R2 U
L U' B2 D' U' R2 F2
L U' B2 D' U' F2 R2
L U' B2 D2 L2 F2 U'
L U' B2 D2 F2 L2 U'
D' R' D2 R' B2 U2 R2
U' R' D2 F2 L' R' U
U' R' D2 F2 R' L' U
D' R' D2 B2 U2 L R
D' R' D2 B2 U2 R L
D R' D2 R2 U2 R' F2
D R' D2 R2 U2 F2 R'
D R' D2 U2 R F2 L'
R2 U2 L2 R2 D L2 F2
R2 U2 L2 R2 D F2 L2
R' U2 R D L2 D2 F2
R' U2 R D' F2 D2 L2
R2 U2 R B2 U' R B2
R2 U2 R B2 U' B2 R
R U2 R' D L2 D2 F2
R U2 R' D' F2 D2 L2
R2 U2 R' B2 U' B2 R'
R2 U2 R2 L2 D L2 F2
R2 U2 R2 L2 D F2 L2
R' U2 D L2 R D' F2
R' U2 D R L2 D' F2
R2 U2 R2 D L2 D F2
L' U2 D L2 D2 R2 F2
L' U2 D L2 D2 F2 R2
L2 U2 D L2 D2 R2 F2
L2 U2 D L2 D2 F2 R2
D R' B' U2 L2 R F
D R' B' U2 R L2 F
R' U2 D' R D' F2 L'
L' U2 D B2 U2 L2 B2
L' U2 D B2 U2 B2 L2
D' R' B2 U2 L R F2
D' R' B2 U2 R L F2
D' R' B2 U2 R F2 L
L U2 D L2 D2 R2 F2
L U2 D L2 D2 F2 R2
D R' B2 L U2 L R
D R' B2 L U2 R L
R U2 D L2 R' D' F2
L2 U2 D B2 U2 L2 B2
L2 U2 D B2 U2 B2 L2
D R' B2 L' U2 L' R
D R' B2 L' U2 R L'
R U2 D R' L2 D' F2
D R' B2 R' U2 L2 R2
D R' B2 R' U2 R2 L2
D R' B2 R2 U2 L2 R'
D R' B2 R2 U2 R' L2
U' R2 L U D L2 B2
U' R2 L U D B2 L2
U R' B2 L U2 L' U
D' R2 L U2 R' F2 R'
D' R2 L U2 R2 F2 D
D' R2 L U2 R2 F2 D'
D' R2 L U2 R2 F2 D2
D' R2 L U2 F R2 F
D' R2 L U2 F2 R2 D
D' R2 L U2 F2 R2 D'
D' R2 L U2 F2 R2 D2
R' U2 D2 R D' L2 F2
R' U2 D2 R D' F2 L2
U' R2 L U2 R2 B2 U'
D R' B2 U2 L2 R D
D R' B2 U2 L2 R D'
D R' B2 U2 L2 R D2
D R' B2 U2 L2 D R
D R' B2 U2 L2 D' R
D R' B2 U2 L2 D2 R
D R' B2 U2 R L2 D
D R' B2 U2 R L2 D'
D R' B2 U2 R L2 D2
U' R2 L U2 B2 R2 U'
L U2 D B2 U2 L2 B2
L U2 D B2 U2 B2 L2
U' R2 L D U L2 B2
U' R2 L D U B2 L2
D' R2 L D2 L2 B2 U2
D' R2 L D2 B2 L2 U2
U' R2 L D2 L2 F2 U
D R' B2 D2 R2 U2 R'
U' R2 L D2 F2 L2 U
D' R2 L B U2 R2 F2
D' R2 L B U2 F2 R2
D' R2 L B' U2 R2 F2
D' R2 L B' U2 F2 R2
D' R2 L B2 U2 R2 F2
D' R2 L B2 U2 F2 R2
U' R2 L' U D L2 B2
U' R2 L' U D B2 L2
D' R2 L' U2 R' F2 R'
D' R2 L' U2 R2 F2 D
D' R2 L' U2 R2 F2 D'
D' R2 L' U2 R2 F2 D2
D' R2 L' U2 F R2 F
D' R2 L' U2 F2 R2 D
D' R2 L' U2 F2 R2 D'
D' R2 L' U2 F2 R2 D2
U' R2 L' U2 R2 B2 U'
U' R2 L' U2 B2 R2 U'
U' R2 L' D U L2 B2
U' R2 L' D U B2 L2
D' R2 L' D2 L2 B2 U2
D' R2 L' D2 B2 L2 U2
U' R2 L' D2 L2 F2 U
U' R2 L' D2 F2 L2 U
D R2 L B2 R' U2 R'
D' R2 L' B U2 R2 F2
D' R2 L' B U2 F2 R2
D' R2 L' B' U2 R2 F2
D' R2 L' B' U2 F2 R2
R U2 D2 R' D' L2 F2
R U2 D2 R' D' F2 L2
D' R2 L' B2 U2 R2 F2
D' R2 L' B2 U2 F2 R2
U' R2 L2 U D L2 B2
U' R2 L2 U D B2 L2
D' R2 L2 U2 R' F2 R'
D' R2 L2 U2 R2 F2 D
D' R2 L2 U2 R2 F2 D'
D' R2 L2 U2 R2 F2 D2
D' R2 L2 U2 F R2 F
D' R2 L2 U2 F2 R2 D
D' R2 L2 U2 F2 R2 D'
D' R2 L2 U2 F2 R2 D2
U' R2 L2 U2 R2 B2 U'
U' R2 L2 U2 B2 R2 U'
U' R2 L2 D U L2 B2
U' R2 L2 D U B2 L2
D' R2 L2 D2 L2 B2 U2
D' R2 L2 D2 B2 L2 U2
U' R2 L2 D2 L2 F2 U
U' R2 L2 D2 F2 L2 U
B' R2 L2 F U R2 B
D' R2 L2 B U2 R2 F2
D' R2 L2 B U2 F2 R2
D R2 L' B2 U2 L' R2
D R2 L' B2 U2 R2 L'
D' R2 L2 B' U2 R2 F2
D' R2 L2 B' U2 F2 R2
D' R2 L2 B2 U2 R2 F2
D' R2 L2 B2 U2 F2 R2
U' R2 U L D L2 B2
U' R2 U L D B2 L2
R2 U2 F B2 U' R2 B2
R2 U2 F B2 U' B2 R2
U' R2 U L' D L2 B2
U' R2 U L' D B2 L2
D' R2 U R U R F2
U' R2 U L2 D L2 B2
U' R2 U L2 D B2 L2
D' R2 U R' U R' F2
D' R2 U R' U F2 R'
D' R2 U D R2 B2 U
F' R2 U R2 D L2 B'
D' R2 U D B2 R2 U
U' R2 U D L' B2 L'
