L' R F B2 U B
L' R B2 F U B
B2 L' R F U B'
R L' F B2 U B
R L' B2 F U B
B2 R L' F U B'
R B2 L' F U B'
B2 R F2 L' F U B'
L' U' R B2 F U B
B' R B' L' F U B'
U2 R B2 U D' B' L
U' R B2 F' L' F U
U2 R B2 D' U B' L
B2 R' L' F R2 U B'
L' U2 R F B2 U B
L' U2 R B2 F U B
B2 R2 L' F R' U B'
R' D' L' R2 F2 B' L
R' D' L' R2 B' L F2
R' D' L' R2 B' F2 L
R' D' L' F2 R2 B' L
R' D' L' F2 B' L R2
R' D' L' F2 B' R2 L
R' D' L' B' L R2 F2
R' D' L' B' L F2 R2
R' D' L' B' R2 L F2
R' D' L' B' R2 F2 L
R' D' L' B' F2 L R2
R' D' L' B' F2 R2 L
R D' L' U R2 B' L
R D' L' U B' L R2
R D' L' U B' R2 L
R' D' R2 L' F2 B' L
R' D' R2 L' B' L F2
R' D' R2 L' B' F2 L
R' D' R2 F2 L' B' L
R' D' F2 L' R2 B' L
R' D' F2 L' B' L R2
R' D' F2 L' B' R2 L
R' D' F2 R2 L' B' L
R' D' B R2 F2 L' B'
R' D' B' L F2 R2 B
R F L' F B2 U B
R F L' B2 F U B
U' F' L' F R B2 U
R F B2 L' F U B'
U' F' L' F B2 R U
U' F' L' B2 F R U
R F' L' F B2 U B
R F' L' B2 F U B
B2 D' L' R U B' L
F2 D' L' U' R2 B' L
F2 D' L' U' B' L R2
F2 D' L' U' B' R2 L
F D' L' R2 F B' L
F D' L' R2 B' F L
F D' L' F R2 B' L
F D' L' F B' L R2
F D' L' F B' R2 L
B2 D' R L' U B' L
F D' L' B' R2 F L
F D' L' B' F L R2
F D' L' B' F R2 L
U' F' B2 L' F R U
F D' R2 L' F B' L
F D' R2 L' B' F L
D2 F2 L' R' B U' B2
D2 F2 L' U' D B' L
D' F2 L' U' R2 B' L
D' F2 L' U' B' L R2
D' F2 L' U' B' R2 L
D2 F2 L' D U' B' L
R F' B2 L' F U B'
R F2 L' F B2 U B
D2 F2 R' L' B U' B2
R F2 L' B2 F U B
D2 F2 R' B L' U' B'
B2 D2 L' R F' U B'
D2 F2 D L' U' B' L
B2 D2 R L' F' U B'
B2 D2 R F' L' U B'
R F2 B2 L' F U B'
R B L' F B U B2
R B L' B F U B2
L' B' R F B' U B
L' B' R B' F U B
B2 F' L' F R U B'
L' B' U' R F B' U
L' B' U' R B' F U
L' B' U' B' R F U
L2 B2 L R F U B'
R' B2 L' R2 F U B'
R' B2 L' F R2 U B'
U2 B2 L' R F U B
U2 B2 L2 R U B L
U' B2 R F' L' F U
L' B2 R D' F L' U
L2 B2 R L F U B'
U2 B2 R L' F U B
U2 B2 R L2 U B L
L2 B2 R U B L B'
R B2 L' D F U B'
R B2 L' D' F U B'
R B2 L' D2 F U B'
F' B2 L' F R U B'
R B2 L' F U D B'
R B2 L' F U D' B'
R B2 L' F U D2 B'
R B2 L' F U B' D
R B2 L' F U B' D'
R B2 L' F U B' D2
R B2 L' F D U B'
R B2 L' F D' U B'
R B2 L' F D2 U B'
R' B2 R2 L' F U B'
R B2 L2 U B L B'
U' B2 D2 R F' L' U
U2 B2 D2 R F' U B
U' B2 F' L' F R U
R B2 D' L' U B' L
R B2 F L' F U B'
R B2 F' L' F U B'
R B2 F2 L' F U B'
