L' F L' U' B'
L' R F L' U' B'
L' R' F L' U' B'
R' L' F L' U' B'
R2 L' F L' U' B'
R L' F L' U' B'
F L' F R2 U' B
F L' F U F' U2
L' R2 F L' U' B'
F U' L' F U' L
L' F L' R U' B'
L' F L' R' U' B'
L' F L' R2 U' B'
L' F L' U' D B'
L' F L' U' D' B'
L' F L' U' D2 B'
L' F L' U' B' D
L' F L' U' B' D'
L' F L' U' B' D2
L' F L' D U' B'
L' F L' D' U' B'
L' F L' D2 U' B'
L' F R L' U' B'
L' F R' L' U' B'
L' F R2 L' U' B'
L' F D L' U' B'
L' F D' L' U' B'
L' F D2 L' U' B'
U F U' L' F U'
R U F U' L' F U'
D R U F L' U2 F2
D R U F U2 F2 R
F R U' L' F U' L
D R U' F' R D2 B2
D R U' F' D2 R B2
D R U' F' D2 B2 R
L2 U' D F R F' B'
L2 U' D F R B' F'
L2 U' D F B' R F'
L2 U' D B' F R F'
L' U' F L' R U' L
L' U' F R L' U' L
F R' L' F R2 U' B
F R' L' F U F' U2
D R' U F L' B U2
D R' U F B L' U2
D R' U B F L' U2
F R' U' L' F U' L
L2 U' B' D F R F'
F R2 L' F R2 U' B
F R2 L' F U F' U2
F2 R2 U' D' B R' F'
F R2 U' L' F U' L
F2 R2 D' U' B R' F'
F2 R2 F' L' F U' B
L2 D U' F R F' B'
L2 D U' F R B' F'
L2 D U' F B' R F'
L2 D U' B' F R F'
D' U L B' L U2 B'
U' D R F' R D2 B2
U' D R F' D2 R B2
U' D R F' D2 B2 R
D' U F L B' L U2
D' U F B' L B' U2
U' D F' R D2 F' B2
U' D F' R D2 B2 F'
D U F U2 F2 R F'
D U F D2 L' U2 F
U D F U2 F2 R F'
U D F D2 L' U2 F
L' D' L' U' F R B'
L' D' L' U' F B' R
L' D' L' U' B' F R
D' U B' F L B' U2
F' U F2 U' L' F U'
U D' L B' L U2 B'
L' D' F L' U' F B'
L' D' F L' U' B' F
D U' R F' R D2 B2
D U' R F' D2 R B2
D U' R F' D2 B2 R
F U' L' D F U' L
F U' L' D' F U' L
F U' L' D2 F U' L
F U' L' F U' L D
F U' L' F U' L D'
F U' L' F U' L D2
F U' L' F U' D L
F U' L' F U' D' L
F U' L' F U' D2 L
F U' L' F D U' L
F U' L' F D' U' L
F U' L' F D2 U' L
U D' F L B' L U2
D U' F' R D2 F' B2
D U' F' R D2 B2 F'
U D' F B' L B' U2
U D' B' F L B' U2
F U' B L' F U' L
F U' B' L' F U' L
F U' B2 L' F U' L
L' F L' R U' D B'
L' F L' R U' D' B'
L' F L' R U' D2 B'
L' F L' R U' B' D
L' F L' R U' B' D'
L' F L' R U' B' D2
L' F L' R D U' B'
L' F L' R D' U' B'
L' F L' R D2 U' B'
L' F L' R' U' D B'
L' F L' R' U' D' B'
L' F L' R' U' D2 B'
L' F L' R' U' B' D
L' F L' R' U' B' D'
L' F L' R' U' B' D2
L' F L' R' D U' B'
L' F L' R' D' U' B'
L' F L' R' D2 U' B'
L' F L' R2 U' D B'
L' F L' R2 U' D' B'
L' F L' R2 U' D2 B'
L' F L' R2 U' B' D
L' F L' R2 U' B' D'
L' F L' R2 U' B' D2
L' F L' R2 D U' B'
L' F L' R2 D' U' B'
L' F L' R2 D2 U' B'
L' F L' U F U2 B'
L' F L' U F' U2 B'
L' F L' U F2 U2 B'
L' F L' U' R' B' R
L' F L' U' R2 B' R2
L' F L' U' D B' D
L' F L' U' D B' D'
L' F L' U' D B' D2
L' F L' U' D' B' D
L' F L' U' D' B' D'
L' F L' U' D' B' D2
L' F L' U' D2 B' D
L' F L' U' D2 B' D'
L' F L' U' D2 B' D2
L' F L' U' B2 D B
L' F L' U' B2 D' B
L' F L' U' B2 D2 B
R' F L' F R2 U' B
R' F L' F U F' U2
L' F L' D R U' B'
L' F L' D R' U' B'
L' F L' D R2 U' B'
L' F L' D U' B' D
L' F L' D U' B' D'
L' F L' D U' B' D2
L' F L' D' R U' B'
L' F L' D' R' U' B'
L' F L' D' R2 U' B'
L' F L' D' U' B' D
L' F L' D' U' B' D'
L' F L' D' U' B' D2
L' F L' D2 R U' B'
L' F L' D2 R' U' B'
L' F L' D2 R2 U' B'
L' F L' D2 U' B' D
L' F L' D2 U' B' D'
L' F L' D2 U' B' D2
U F L U' L2 F U'
R2 F L' F R2 U' B
R2 F L' F U F' U2
U F L' U' F U' F'
L' F R L' U' D B'
L' F R L' U' D' B'
L' F R L' U' D2 B'
L' F R L' U' B' D
L' F R L' U' B' D'
L' F R L' U' B' D2
L' F R L' D U' B'
L' F R L' D' U' B'
L' F R L' D2 U' B'
R F L' F R2 U' B
L' F R D L' U' B'
R F L' F U F' U2
L' F R D' L' U' B'
L' F R D2 L' U' B'
L' F R' L' U' D B'
L' F R' L' U' D' B'
L' F R' L' U' D2 B'
L' F R' L' U' B' D
L' F R' L' U' B' D'
L' F R' L' U' B' D2
L' F R' L' D U' B'
L' F R' L' D' U' B'
L' F R' L' D2 U' B'
L' F R' D L' U' B'
L' F R' D' L' U' B'
L' F R' D2 L' U' B'
L' F R2 L' U' D B'
L' F R2 L' U' D' B'
L' F R2 L' U' D2 B'
L' F R2 L' U' B' D
L' F R2 L' U' B' D'
L' F R2 L' U' B' D2
L' F R2 L' D U' B'
L' F R2 L' D' U' B'
L' F R2 L' D2 U' B'
L' F R2 D L' U' B'
L' F R2 D' L' U' B'
L' F R2 D2 L' U' B'
R' F U' L' F U' L
R2 F U' L' F U' L
U F U' L' D F U'
U F U' L' D' F U'
U F U' L' D2 F U'
U F U' L' F U' D
U F U' L' F U' D'
U F U' L' F U' D2
U F U' L' F D U'
U F U' L' F D' U'
U F U' L' F D2 U'
R F U' L' F U' L
L' F D L' R U' B'
L' F D L' R' U' B'
L' F D L' R2 U' B'
L' F D L' U' D B'
L' F D L' U' D' B'
L' F D L' U' D2 B'
L' F D L' U' B' D
L' F D L' U' B' D'
L' F D L' U' B' D2
L' F D L' D U' B'
L' F D L' D' U' B'
L' F D L' D2 U' B'
L' F D R L' U' B'
L' F D R' L' U' B'
L' F D R2 L' U' B'
B2 D L2 R F' R B'
B2 D L2 R F' B' R
B2 D L2 R B' F' R
L' F D' L' R U' B'
L' F D' L' R' U' B'
L' F D' L' R2 U' B'
L' F D' L' U' D B'
L' F D' L' U' D' B'
L' F D' L' U' D2 B'
L' F D' L' U' B' D
L' F D' L' U' B' D'
L' F D' L' U' B' D2
L' F D' L' D U' B'
L' F D' L' D' U' B'
L' F D' L' D2 U' B'
L' F D' R L' U' B'
L' F D' R' L' U' B'
B2 D L2 F' R F' B'
B2 D L2 F' R B' F'
L' F D' R2 L' U' B'
B2 D L2 F' B' R F'
B2 D L2 B' R F' R
B2 D L2 B' F' R F'
B2 D R L2 F' R B'
B2 D R L2 F' B' R
B2 D R L2 B' F' R
L' F D2 L' R U' B'
L' F D2 L' R' U' B'
L' F D2 L' R2 U' B'
L' F D2 L' U' D B'
L' F D2 L' U' D' B'
L' F D2 L' U' D2 B'
L' F D2 L' U' B' D
L' F D2 L' U' B' D'
L' F D2 L' U' B' D2
L' F D2 L' D U' B'
L' F D2 L' D' U' B'
L' F D2 L' D2 U' B'
L' F D2 R L' U' B'
L' F D2 R' L' U' B'
L' F D2 R2 L' U' B'
L' F B' L' B U' B2
L' F B2 L' B2 U' B
U F B U' L' F U'
U F B' U' L' F U'
U F B2 U' L' F U'
F' D F' R2 U' R' F'
D F' U' R D2 F' B2
D F' U' R D2 B2 F'
L2 F' U2 R B U B2
F2 D' R2 U' B R' F'
L' F2 D F' L' U' B'
L' F2 D' F' L' U' B'
L' F2 D2 F' L' U' B'
B' F U' L' F B U'
B' F U' L' B F U'
U B F U' L' F U'
B2 F U' L' F B2 U'
B2 F U' L' B2 F U'
B' F U' B L' F U'
B2 F U' B2 L' F U'
B F U' B' L' F U'
F B U' B' L' F U'
L' B' F L' B U' B2
F B' U' L' F B U'
F B' U' L' B F U'
U B' F U' L' F U'
F B' U' B L' F U'
F B2 U' L' F B2 U'
F B2 U' L' B2 F U'
L' B2 F L' B2 U' B
F B2 U' B2 L' F U'
U B2 F U' L' F U'
