B L' F' U L2 R
B L' F' U R L2
D2 L' B U L R'
D2 L' B U R' L
L' U2 F' U' L' R
L' U2 F' U' R L'
L' D2 B U L R'
L' D2 B U R' L
L' F' B U L R
L' F' B U R L
D2 B L' U L2 R'
D2 B L' U R' L2
L' B F' U L R
L' B F' U R L
B L' B' F' U L2 R
B L' B' F' U R L2
B' L' B2 F' U L R
B' L' B2 F' U R L
B L' B2 F' U L2 R
B L' B2 F' U R L2
B L2 D' L B' U L2
R U L' R' F' U R
L' U R' U' F' U R
R U R' L' F' U R
D R' L' B R U L
U R' L' F' U R F
U R' U' L' F' U R
D R' B L' R U L2
D R' B R L' U L2
L' U2 F U L' R U2
L' U2 F U R L' U2
L' U2 F' U' L' R D
L' U2 F' U' L' R D'
L' U2 F' U' L' R D2
L' U2 F' U' L' D R
L' U2 F' U' L' D' R
L' U2 F' U' L' D2 R
L' U2 F' U' R L' D
L' U2 F' U' R L' D'
L' U2 F' U' R L' D2
L' U2 F' U' R D L'
L' U2 F' U' R D' L'
L' U2 F' U' R D2 L'
L' U2 F' U' D L' R
L' U2 F' U' D R L'
L' U2 F' U' D' L' R
L' U2 F' U' D' R L'
L' U2 F' U' D2 L' R
L' U2 F' U' D2 R L'
L' U2 F' D U' L' R
L' U2 F' D U' R L'
L' U2 F' D' U' L' R
L' U2 F' D' U' R L'
L' U2 F' D2 U' L' R
L' U2 F' D2 U' R L'
L' U2 F' B U' L' R
L' U2 F' B U' R L'
L' U2 F' B' U' L' R
L' U2 F' B' U' R L'
L' U2 F' B2 U' L' R
L' U2 F' B2 U' R L'
L' U2 B F' U' L' R
L' U2 B F' U' R L'
L' U2 B' F' U' L' R
L' U2 B' F' U' R L'
L' U2 B2 F' U' L' R
L' U2 B2 F' U' R L'
R D L' R' B U L
L' D R' B R U L
R D R' L' B U L
R D R' B L' U L2
L2 D' L B' U' R' U2
F U' L' U' B' R' U'
L2 D2 L B U L R'
L2 D2 L B U R' L
L' D2 F B U L R'
L' D2 F B U R' L
L' D2 F' B U L R'
L' D2 F' B U R' L
L' D2 F2 B U L R'
L' D2 F2 B U R' L
L' D2 B U L R' D
L' D2 B U L R' D'
L' D2 B U L R' D2
L' D2 B U L D R'
L' D2 B U L D' R'
L' D2 B U L D2 R'
L' D2 B U R' L D
L' D2 B U R' L D'
L' D2 B U R' L D2
L' D2 B U R' D L
L' D2 B U R' D' L
L' D2 B U R' D2 L
L' D2 B U D L R'
L' D2 B U D R' L
L' D2 B U D' L R'
L' D2 B U D' R' L
L' D2 B U D2 L R'
L' D2 B U D2 R' L
L' D2 B D U L R'
L' D2 B D U R' L
L' D2 B D' U L R'
L' D2 B D' U R' L
L' D2 B D2 U L R'
L' D2 B D2 U R' L
L' D2 B F U L R'
L' D2 B F U R' L
L' D2 B F' U L R'
L' D2 B F' U R' L
L' D2 B F2 U L R'
L' D2 B F2 U R' L
L' D2 B' U' L R' U2
L' D2 B' U' R' L U2
U2 F U L' R U2 B'
U2 F U R L' U2 B'
L' F U' L' U' B' U'
L' F B U L D2 R2
L' F B U' L' U2 L2
L' F B' U' L' R' U2
L' F B' U' R' L' U2
L2 F' L B U L R
L2 F' L B U R L
L F' L2 B U L R
L F' L2 B U R L
L' F' U R U B U'
B D' L B' L2 U L2
L' F' D B U L R
L' F' D B U R L
B D' L' U2 F U' L2
L' F' D' B U L R
L' F' D' B U R L
L' F' D2 B U L R
L' F' D2 B U R L
L' F' B U L R D
L' F' B U L R D'
L' F' B U L R D2
L' F' B U L D R
L' F' B U L D' R
L' F' B U L D2 R
L' F' B U R L D
L' F' B U R L D'
L' F' B U R L D2
L' F' B U R D L
L' F' B U R D' L
L' F' B U R D2 L
L' F' B U D L R
L' F' B U D R L
L' F' B U D' L R
L' F' B U D' R L
L' F' B U D2 L R
L' F' B U D2 R L
L' F' B D U L R
L' F' B D U R L
L' F' B D' U L R
L' F' B D' U R L
L' F' B D2 U L R
L' F' B D2 U R L
L' F' B' U R D2 L2
L' F' B' U' R' U2 R2
L F' B L2 U L' R
L F' B L2 U R L'
U2 F2 R F U' L' R
U2 F2 R F U' R L'
F' D' B U L R B'
F' D' B U L B' R
F' D' B U R L B'
D F2 U2 R F' U' L'
B D2 L' B U L2 R'
B D2 L' B U R' L2
D' B L B' L2 U L2
D2 B L' U L2 R' D
D2 B L' U L2 R' D'
D2 B L' U L2 R' D2
D2 B L' U L2 D R'
D2 B L' U L2 D' R'
D2 B L' U L2 D2 R'
D2 B L' U R' L2 D
D2 B L' U R' L2 D'
D2 B L' U R' L2 D2
D' B L' U2 F U' L2
D2 B L' D F2 U R'
D2 B L' F U L2 R'
D2 B L' F U R' L2
D2 B L' F' U L2 R'
D2 B L' F' U R' L2
D2 B L' F2 U L2 R'
D2 B L' F2 U R' L2
D2 B U L R' D' B2
D2 B U L D' R' B2
L' B U L F' R F
D2 B U R' L D' B2
L' B U F' R F L
L' B U2 F' U' L R
L' B U2 F' U' R L
D2 B D L' U L2 R'
D2 B D L' U R' L2
D2 B D' L' U L2 R'
D2 B D' L' U R' L2
D2 B D2 L' U L2 R'
D2 B D2 L' U R' L2
L' B F U L D2 R2
L' B F U' L' U2 L2
L' B F' U L R D
L' B F' U L R D'
L' B F' U L R D2
L' B F' U L D R
L' B F' U L D' R
L' B F' U L D2 R
L' B F' U R L D
L' B F' U R L D'
L' B F' U R L D2
L' B F' U R D L
L' B F' U R D' L
L' B F' U R D2 L
L' B F' U D L R
L' B F' U D R L
L' B F' U D' L R
L' B F' U D' R L
L' B F' U D2 L R
L' B F' U D2 R L
L' B F' D U L R
L' B F' D U R L
L' B F' D' U L R
L' B F' D' U R L
L' B F' D2 U L R
L' B F' D2 U R L
F' B U R D' L B'
F' B U D' L R B'
F' B U D' L B' R
F' B U D' R L B'
B' F U' L' R' F' U2
B' F U' R' L' F' U2
L B F' L2 U L' R
L B F' L2 U R L'
D2 B' L' U' L2 R' U2
D2 B' L' U' R' L2 U2
D2 B' L' D' B2 U L
F' B D' U L R B'
F' B D' U L B' R
F' B D' U R L B'
L' B' F U' L' R' U2
L' B' F U' R' L' U2
B F' U R D' L B'
B F' U D' L R B'
B F' U D' L B' R
B F' U D' R L B'
L' B' F' U R D2 L2
L' B' F' U' R' U2 R2
F B' U' L' R' F' U2
F B' U' R' L' F' U2
D' B2 L B' L2 U L'
D2 B2 L' B' U L R'
D2 B2 L' B' U R' L
B F' D' U L R B'
B F' D' U L B' R
B F' D' U R L B'
