F' B U' L B2 U2
F' B U' B2 U2 R'
B2 F' U' B U2 R'
B F' U' L B2 U2
B F' U' B2 U2 R'
F' B2 U' B U2 R'
F' B D' R2 B2 U R'
F' B D' B2 R2 U R
F' B D2 U' L U2 F2
F' B D2 B2 U R' F2
F' B D2 B2 U F2 R'
L2 B' R' D' F L' B2
L2 B' R' D' F B2 L'
L2 B' R' D' B2 F L'
U' B' U F' B' U R'
U' B' U B' F' U R'
B' F' R U R2 D' F2
F' B' R U R2 D' F2
B' F' R B' U R2 F'
F' B' R B' U R2 F'
B F' R U' L B2 U2
B F' R U' B2 U2 R'
B2 F' R2 U D2 F' R
B F' R' U' L B2 U2
B F' R' U' B2 U2 R'
B2 F' R2 D2 U F' R
B' F' U R' U' R U
B' F' U R2 D' R F2
B2 F' R2 B U F' R'
F' B' U R' U' R U
F' B' U R2 D' R F2
B F' R2 U' L B2 U2
B F' R2 U' B2 U2 R'
B2 F' U R2 D2 F' R
B2 F' U D2 R2 F' R
B2 F' U' L B U2 R'
B2 F' U' L' B U2 R'
B2 F' U' L2 B U2 R'
L2 B' F R' D' L2 B2
L2 B' F R' D' B2 L2
B2 F' U' B L U2 R'
B2 F' U' B L' U2 R'
B2 F' U' B L2 U2 R'
B2 F' U' B U2 R' D
B2 F' U' B U2 R' D'
B2 F' U' B U2 R' D2
B2 F' U' B U2 D R'
B2 F' U' B U2 D' R'
B2 F' U' B U2 D2 R'
B2 F' U' B D U2 R'
B2 F' U' B D' U2 R'
B2 F' U' B D2 U2 R'
B2 F' U' B' L B2 U2
B' F' U2 F U' F' R'
B F' U' L U2 D2 F2
B' F' U2 F' U' R' F
B' F' U2 F' U' F R'
L2 B' F D' L2 R' B2
B F' U' L D2 U2 F2
L2 B' F D' R' L2 B2
L2 B' F D' R' B2 L2
B F' U' L B2 U2 D
B F' U' L B2 U2 D'
B F' U' L B2 U2 D2
B F' U' L B2 D U2
B F' U' L B2 D' U2
B F' U' L B2 D2 U2
B' F' U2 F2 U' R' F2
B' F' U2 F2 U' F2 R'
B F' U' L' B2 L2 U2
B F' U' L2 B2 L' U2
L2 B' F' L2 U R' F2
L2 B' F' L2 U F2 R'
F' B' U2 F U' F' R'
F' B' U2 F' U' R' F
F' B' U2 F' U' F R'
B F' U' D2 L U2 F2
F' B' U2 F2 U' R' F2
F' B' U2 F2 U' F2 R'
B F' U' B2 L U2 R'
B F' U' B2 L' U2 R'
B F' U' B2 L2 U2 R'
B F' U' B2 U2 R' D
B F' U' B2 U2 R' D'
B F' U' B2 U2 R' D2
B F' U' B2 U2 D R'
B F' U' B2 U2 D' R'
B F' U' B2 U2 D2 R'
B F' U' B2 D U2 R'
B F' U' B2 D' U2 R'
B F' U' B2 D2 U2 R'
B2 F' D2 R2 U F' R
B F' D' R2 U' L U2
B F' D' R2 B2 U R'
B2 F' D2 U R2 F' R
B F' D' B2 R2 U R
B F' D2 U' L U2 F2
B F' D2 B2 U R' F2
B F' D2 B2 U F2 R'
F' B2 R2 U D2 F' R
F' B2 R2 D2 U F' R
F' B2 R2 B U F' R'
F' B2 U R2 D2 F' R
F' B2 U D2 R2 F' R
F' B2 U' L B U2 R'
F' B2 U' L' B U2 R'
F' B2 U' L2 B U2 R'
F' B2 U' B L U2 R'
F' B2 U' B L' U2 R'
F' B2 U' B L2 U2 R'
F' B2 U' B U2 R' D
F' B2 U' B U2 R' D'
F' B2 U' B U2 R' D2
F' B2 U' B U2 D R'
F' B2 U' B U2 D' R'
F' B2 U' B U2 D2 R'
F' B2 U' B D U2 R'
F' B2 U' B D' U2 R'
F' B2 U' B D2 U2 R'
F' B2 U' B' L B2 U2
R B2 U' B U2 L R'
R B2 U' B U2 R' L
D2 B2 F' U' B U2 R'
D' B2 F' U' B U2 R'
F' B2 D2 R2 U F' R
F' B2 D2 U R2 F' R
D B2 F' U' B U2 R'
