B' L F' B' U' B'
F' L B' L U' B2
B' L B' F' U' B'
L F' B' L U' B2
L B' L F' U' B2
F' B' L B' U' B'
B' F' L B' U' B'
L B' F' L U' B2
L B' F' L U' B2 D
L B' F' L U' B2 D'
L B' F' L U' B2 D2
L B' F' L D' R2 U'
U B' F' L B' U' B'
L B' F' R L U' B2
L B' F' R' L U' B2
L B' F' R2 L U' B2
L B' F' D' L R2 U'
L B' F' D' R2 L U'
B2 F' D' U' B' L F
F' B2 U' D' B' L F
F' B2 D' U' B' L F
