L2 R' B' U' R F2
D' L2 R' B' U' R
U L2 R' B' U' F2
R' L2 B' U' R F2
L2 U R' B' U' F2
D' R' L2 B' U' R
U R' L2 B' U' F2
U R' U2 F U F
U R' D' L2 B' U'
D' U L2 R' B' U'
D' U R' L2 B' U'
F2 U R2 B R U'
R' D' L2 B' U' R
U D' L2 R' B' U'
U D' R' L2 B' U'
F2 U' F' U2 R' U'
U' F U2 R' U' F
L2 F2 U R' B' U'
B2 F2 U' L F' U
F2 B2 U' L F' U
F2 B2 U' F' L U
B2 F2 U' F' L U
F2 L2 U' F' U2 R' U'
R' L2 B' L U' R F2
U' L2 U2 R' B' U' F2
R' L2 B' L' U' R F2
R' L2 B' L2 U' R F2
R' L2 B' U' R F2 D
R' L2 B' U' R F2 D'
R' L2 B' U' R F2 D2
R' L2 B' U' R' F2 R2
R' L2 B' U' R2 F2 R'
L2 R2 B' R U' R F2
R' L2 B' D' L2 U' R
R2 L2 B' R U' R F2
D' L2 D R' B' U' R
D' L2 D' R' B' U' R
U L2 D' R' B' L2 U'
L U L R' B' U' F2
D' L2 D2 R' B' U' R
D' L2 F R' B' U' R
D' L2 F' R' B' U' R
D' L2 F2 R' B' U' R
B2 L2 F2 U R B' U'
B2 L2 F2 U B' R U'
L2 U R B' R2 U' F2
L U R' L B' U' F2
L' U R' B U' L F2
L' U R' B U' F2 L
L2 U R' D' B' L2 U'
L2 U R' B' L U' F2
L2 U R' B' L' U' F2
L2 U R' B' L2 U' F2
L2 U R' B' U' F2 D
L2 U R' B' U' F2 D'
L2 U R' B' U' F2 D2
L2 U R' B' D' L2 U'
L2 U R2 B' R U' F2
B L2 B' R' U' R F2
F2 L2 B2 U' L F' U
F2 L2 B2 U' F' L U
L2 U D' R' B' L2 U'
U R L2 B' R2 U' F2
F R U D R' F B2
F R U D R' B2 F
F R U D F R' B2
F R U F D R' B2
F R U2 R2 U' R F
F' R D R' F' B2 L
F' R D R' B2 L F'
F' R D R' B2 F' L
U' R D R2 F U B2
U' R D F R2 U B2
F R D U R' F B2
F R D U R' B2 F
F R D U F R' B2
U' R F U D F B2
U' R F U D B2 F
U' R F U F D B2
U' R F U2 R2 U' F
U' R F D U F B2
U' R F D U B2 F
R' U' R U' F U F
R' U' R F' D' L2 F'
R' U' R F' D' F' L2
R' U' R F2 U' F' U
U R' L' U' F' L' F'
D' R' L2 D B' U' R
D' R' L2 D' B' U' R
D' R' L2 D2 B' U' R
D' R' L2 B' U' R D
D' R' L2 B' U' R D'
D' R' L2 B' U' R D2
D' R' L2 B' U' D R
D' R' L2 B' U' D' R
D' R' L2 B' U' D2 R
D' R' L2 B' D U' R
D' R' L2 B' D' U' R
D' R' L2 B' D2 U' R
U R' L2 D' B' L2 U'
U R' L2 B' L U' F2
U R' L2 B' L' U' F2
U R' L2 B' L2 U' F2
U R' L2 B' U' F2 D
U R' L2 B' U' F2 D'
U R' L2 B' U' F2 D2
U R' L2 B' D' L2 U'
F R' U R' F R2 B
F' R' U' R D' L2 F'
F' R' U' R D' F' L2
U R' U' F' D' L2 F'
U R' U' F' D' F' L2
U R' U' F2 U' F' U
D R' U2 R' F U R2
D2 R' D L2 B' U' R
U R' U2 R F U F
U R' U2 R' F U F
U R' U2 R2 F U F
U R' U2 D R2 F U
U R' U2 D F R2 U
U R' U2 F R U F
U R' U2 F R' U F
U R' U2 F R2 U F
U R' U2 F U D F
U R' U2 F U D' F
U R' U2 F U D2 F
U R' U2 F U F D
U R' U2 F U F D'
U R' U2 F U F D2
U R' U2 F D U F
U R' U2 F D' U F
U R' U2 F D2 U F
U R' D U2 R2 F U
U R' D U2 F R2 U
U R' D' L2 D B' U'
U R' D' L2 D' B' U'
U R' D' L2 D2 B' U'
U R' D' L2 B' U' D
U R' D' L2 B' U' D'
U R' D' L2 B' U' D2
U R' D' L2 B' D U'
U R' D' L2 B' D' U'
U R' D' L2 B' D2 U'
U R' D' B L2 B' U'
U R' D' B' L2 B' U'
U R' D' B2 L2 B' U'
R' U2 R' F U R2 F
R' U2 R' F U F R2
D' R' B L2 B' U' R
R' U2 R2 F U R' F
R' U2 R2 F U F R'
D' R' B' L2 B' U' R
U R' B L2 B' U' F2
U R' B U2 F U F
R' U2 D R2 F U R'
U R' B D' L2 B' U'
D' R' B2 L2 B' U' R
U R' B' L2 B' U' F2
U R' B' U2 F U F
U R' B' D' L2 B' U'
U R' B2 L2 B' U' F2
U R' B2 U2 F U F
U R' B2 D' L2 B' U'
R' U2 F U F' R F2
D' R2 L2 B' R U' R
U R2 L2 B' R U' F2
F2 R2 U B R U' R
F R2 U2 R U' R F
U R2 D' L2 R B' U'
U R2 D' L2 B' R U'
U R2 D' R L2 B' U'
F' R2 F2 L' U R2 F'
U' R2 F2 L' F' U F
D R2 F2 L' F' U R2
R2 D R2 F B2 L U
R2 D R2 B2 F L U
R' D U2 R2 F U R'
F U L R' U' L' F
D' U L2 R B' R2 U'
D' U L2 R' D B' U'
D' U L2 R' D' B' U'
D' U L2 R' D2 B' U'
D' U L2 R' B' U' D
D' U L2 R' B' U' D'
D' U L2 R' B' U' D2
D' U L2 R' B' D U'
D' U L2 R' B' D' U'
D' U L2 R' B' D2 U'
D' U L2 R2 B' R U'
D' U L2 D R' B' U'
D' U L2 D' R' B' U'
D' U L2 D2 R' B' U'
R D F R2 U R B2
R D F R2 U B2 R
D' U R L2 B' R2 U'
F U L2 R' U' L2 F
D' U R' L2 D B' U'
D' U R' L2 D' B' U'
D' U R' L2 D2 B' U'
D' U R' L2 B' U' D
D' U R' L2 B' U' D'
D' U R' L2 B' U' D2
D' U R' L2 B' D U'
D' U R' L2 B' D' U'
D' U R' L2 B' D2 U'
D2 U R' D L2 B' U'
D' U R' B L2 B' U'
F2 U R' D B' U' L
D' U R' B' L2 B' U'
D' U R' B2 L2 B' U'
D' U R2 L2 B' R U'
D U R' U2 R' F U
D U R' U2 F R' U
F U R' L U' L' F
F U R' L2 U' L2 F
U D R' U2 R' F U
U D R' U2 F R' U
U' D R2 F2 L' F' U
F2 U R2 D B R U'
F2 U R2 D' B R U'
F2 U R2 D2 B R U'
F2 U R2 B R U' D
F2 U R2 B R U' D'
F2 U R2 B R U' D2
F2 U R2 B R D U'
F2 U R2 B R D' U'
F2 U R2 B R D2 U'
F2 U R2 B D R U'
F2 U R2 B D' R U'
F2 U R2 B D2 R U'
F2 U R2 B' R B2 U'
F2 U R2 B2 R B' U'
U' D F R2 U2 R U'
F2 U D R2 B R U'
U' D F' R2 F2 L' U
F2 U D' R2 B R U'
F2 U D2 R2 B R U'
D' U B L2 B' R' U'
R' D' L2 D B' U' R
R' D' L2 D' B' U' R
R' D' L2 D2 B' U' R
R' D' L2 B' U' R D
R' D' L2 B' U' R D'
R' D' L2 B' U' R D2
R' D' L2 B' U' D R
R' D' L2 B' U' D' R
R' D' L2 B' U' D2 R
R' D' L2 B' D U' R
R' D' L2 B' D' U' R
R' D' L2 B' D2 U' R
R2 D' L2 R F2 B' U'
R2 D' L2 R B' F2 U'
F U F U F' R' U'
R2 D' L2 B' R F2 U'
R2 D' R L2 F2 B' U'
R2 D' R L2 B' F2 U'
F2 U B U2 F' L' U
L2 D' R' B' L2 U' R
F2 U B' R2 B R' U'
L2 D' U R' B' L2 U'
F2 U B2 U2 L F' U
F2 U B2 U2 F' L U
U D' L2 R B' R2 U'
U D' L2 R' D B' U'
U D' L2 R' D' B' U'
U D' L2 R' D2 B' U'
U D' L2 R' B' U' D
U D' L2 R' B' U' D'
U D' L2 R' B' U' D2
U D' L2 R' B' D U'
U D' L2 R' B' D' U'
U D' L2 R' B' D2 U'
U D' L2 R2 B' R U'
F2 U' L F' U2 R' U'
U D' L2 D R' B' U'
U D' L2 D' R' B' U'
U D' L2 D2 R' B' U'
U D' R L2 B' R2 U'
F2 U' L' F' U2 R' U'
U D' R' L2 D B' U'
U D' R' L2 D' B' U'
U D' R' L2 D2 B' U'
U D' R' L2 B' U' D
U D' R' L2 B' U' D'
U D' R' L2 B' U' D2
U D' R' L2 B' D U'
U D' R' L2 B' D' U'
U D' R' L2 B' D2 U'
F2 U' L2 F' U2 R' U'
U D' R' B L2 B' U'
U D' R' B' L2 B' U'
U D' R' B2 L2 B' U'
D' U' F U2 L2 R' U'
U' D' F U2 L2 R' U'
D' U' F U2 R' L2 U'
U' D' F U2 R' L2 U'
R' D' B L2 B' U' R
U D' R2 L2 B' R U'
D U' R2 F2 L' F' U
D U' F R2 U2 R U'
R' D' B' L2 B' U' R
D U' F' R2 F2 L' U
R' D' B2 L2 B' U' R
B2 U' D R2 F L U
B2 U' D F L R2 U
B2 U' D F R2 L U
F2 U' D F' U2 R' U'
L D' B' D L F2 B'
L D' B' D L B' F2
L D' B' D F2 L B'
F2 U' D' F' U2 R' U'
U D' B L2 B' R' U'
F2 U' D2 F' U2 R' U'
B2 U' F' L F2 U F
F2 U' F' L U2 R' U'
F2 U' F' L' U2 R' U'
F2 U' F' L2 U2 R' U'
F2 U' F' U2 R' U' D
F2 U' F' U2 R' U' D'
F2 U' F' U2 R' U' D2
F2 U' F' U2 R' D U'
F2 U' F' U2 R' D' U'
F2 U' F' U2 R' D2 U'
F2 U' F' U2 D R' U'
F2 U' F' U2 D' R' U'
F2 U' F' U2 D2 R' U'
F2 U' F' D U2 R' U'
F2 U' F' D' U2 R' U'
F2 U' F' D2 U2 R' U'
B2 U' F2 L F' U F
F2 U' F' B2 L B2 U
F' U' F2 U2 R' U' F
F2 U' B2 L F' B2 U
F2 U' B2 L B2 F' U
F2 U' B2 F' L B2 U
U D2 R' D L2 B' U'
F2 U2 R2 U' B R U'
D2 U2 B2 U F L U
U2 D2 B2 U F L U
U' F L' U2 R' U' F'
U' F R U D F B2
U' F R U D B2 F
U' F R U F D B2
U' F R U2 R2 U' F
U' F R D U F B2
U' F R D U B2 F
U' F R2 U2 R U' F
L2 F R' B' U' R F
D' F U L2 R' U' L2
D' F U R' L2 U' L2
U' F U F U R' U'
D F R2 U2 R U' R
L2 F U R' B' U' F
B' D L D' F2 B' L
B' D L D' B' L F2
B' D L D' B' F2 L
U' F U2 R' U' D F
U' F U2 R' U' D' F
U' F U2 R' U' D2 F
U' F U2 R' U' F D
U' F U2 R' U' F D'
U' F U2 R' U' F D2
U' F U2 R' D U' F
U' F U2 R' D' U' F
U' F U2 R' D2 U' F
U' F U2 D R' U' F
U' F U2 D' R' U' F
U' F U2 D2 R' U' F
R F U D R' F B2
R F U D R' B2 F
R F U D F R' B2
R F U F D R' B2
U2 F U2 R' U' R F
U' F D U2 R' U' F
U' F D' U2 R' U' F
R F U2 R2 U' R F
U F U2 F' R' U' F2
U' F D2 U2 R' U' F
R F D U R' F B2
R F D U R' B2 F
R F D U F R' B2
B2 D R2 F L U R2
F2 D U R2 B R U'
D F B2 L R2 U R2
B2 D U' R2 F L U
B2 D U' F L R2 U
B2 D U' F R2 L U
F2 D U' F' U2 R' U'
D F B2 R2 L U R2
B2 D F L R2 U R2
B2 D F R2 L U R2
L' F' R' U' R F' L'
L2 F' R' B' U' R F'
D F' R2 F2 L' U R2
F2 D B2 U' L F' U
F2 D B2 U' F' L U
D F' U' R2 F2 L' U
F' D' L2 F' U R' U'
B D' L2 B' R' U' R
R F' D F' R' B2 L
F' D' R' U' L2 R F'
F' D' R' U' R L2 F'
F' D' R' U' R F' L2
F2 D' U R2 B R U'
F2 D' U' F' U2 R' U'
L' F2 L' U R' B' U'
L F2 L U R' B' U'
F' D' F' L2 U R' U'
R2 F2 L' F' U R2 F
R2 F2 L' F' U F R2
F' D' F' U R' U' L2
L' F2 U R' B U' L
R F2 R' U R' B U'
L2 F2 U R B' R2 U'
L2 F2 U R' D B' U'
L2 F2 U R' D' B' U'
L2 F2 U R' D2 B' U'
L2 F2 U R' B' U' D
L2 F2 U R' B' U' D'
L2 F2 U R' B' U' D2
L2 F2 U R' B' D U'
L2 F2 U R' B' D' U'
L2 F2 U R' B' D2 U'
L2 F2 U R2 B' R U'
L2 F2 U D R' B' U'
L2 F2 U D' R' B' U'
L2 F2 U D2 R' B' U'
F2 D' B2 U' L F' U
F2 D' B2 U' F' L U
R2 F2 U' L' F' U R2
L F2 U D2 R' B U'
R F2 U R2 B U' R
L2 F2 D U R' B' U'
L2 F2 D' U R' B' U'
L2 F2 D2 U R' B' U'
F' D2 R' B2 U' R F'
L F2 D' B' D L B'
L F2 D2 U R' B U'
F2 D2 U R2 B R U'
F2 D2 U' F' U2 R' U'
R' B L2 B' U' R F2
D' B L2 B' R' U' R
F' D2 F' U R' B2 U'
U B L2 B' R' U' F2
F2 D2 B2 U' L F' U
F2 D2 B2 U' F' L U
R' B D' L2 B' U' R
U B D' L2 B' R' U'
B F R' U R F B
B F R' U R B F
F B R' U R F B
F B R' U R B F
F2 B U R U' B L
F2 B U' L' F' U B'
F2 B U' F' L' U B'
R' B' L2 B' U' R F2
B2 F' L' D' L2 F' B2
B2 F' L' D' L2 B2 F'
B2 F' L' D' F' L2 B2
B2 F' L' D' F' B2 L2
B2 F' L' D' B2 L2 F'
B2 F' L' D' B2 F' L2
R' B' D' L2 B' U' R
F2 B' U R2 B R' U'
B2 F' U' L F2 U F
R' B2 L2 B' U' R F2
F' B2 L' D' L2 F' B2
F' B2 L' D' L2 B2 F'
B2 F2 L' U' L2 F' U
F' B2 L' D' F' L2 B2
F' B2 L' D' F' B2 L2
B2 F2 L' U' F' L2 U
F' B2 L' D' B2 L2 F'
F' B2 L' D' B2 F' L2
F2 B2 L' U' L2 F' U
F2 B2 L' U' F' L2 U
B2 F2 L2 U' L' F' U
F2 B2 L2 U' L' F' U
D B2 R2 F L U R2
B' F2 U R2 B R' U'
D B2 U' R2 F L U
D B2 U' F L R2 U
D B2 U' F R2 L U
F' B2 U' L F2 U F
B2 F2 U' L D F' U
B2 F2 U' L D' F' U
B2 F2 U' L D2 F' U
B2 F2 U' L F' U D
B2 F2 U' L F' U D'
B2 F2 U' L F' U D2
B2 F2 U' L F' D U
B2 F2 U' L F' D' U
B2 F2 U' L F' D2 U
R' B2 D' L2 B' U' R
B2 F2 U' L' F' L2 U
F2 B2 U' L D F' U
F2 B2 U' L D' F' U
F2 B2 U' L D2 F' U
F2 B2 U' L F' U D
F2 B2 U' L F' U D'
F2 B2 U' L F' U D2
F2 B2 U' L F' D U
F2 B2 U' L F' D' U
F2 B2 U' L F' D2 U
B F2 U R U' B L
F2 B2 U' L' F' L2 U
B2 F2 U' D L F' U
B2 F2 U' D F' L U
B2 F2 U' D' L F' U
B2 F2 U' D' F' L U
B2 F2 U' D2 L F' U
B2 F2 U' D2 F' L U
F2 B2 U' D L F' U
B2 F2 U' F L F2 U
F2 B2 U' D F' L U
F2 B2 U' D' L F' U
B2 F2 U' F' L U D
B2 F2 U' F' L U D'
B2 F2 U' F' L U D2
B2 F2 U' F' L D U
B2 F2 U' F' L D' U
B2 F2 U' F' L D2 U
F2 B2 U' D' F' L U
F2 B2 U' D2 L F' U
B2 F2 U' F' D L U
B2 F2 U' F' D' L U
B2 F2 U' F' D2 L U
F2 B2 U' D2 F' L U
F2 B2 U' F L F2 U
F2 B2 U' F' L U D
F2 B2 U' F' L U D'
F2 B2 U' F' L U D2
F2 B2 U' F' L D U
F2 B2 U' F' L D' U
F2 B2 U' F' L D2 U
F2 B2 U' F' D L U
F2 B2 U' F' D' L U
F2 B2 U' F' D2 L U
B F2 U' L' F' U B'
B F2 U' F' L' U B'
B2 F2 D U' L F' U
B2 F2 D U' F' L U
F2 B2 D U' L F' U
F2 B2 D U' F' L U
B2 F2 D' U' L F' U
B2 F2 D' U' F' L U
F2 B2 D' U' L F' U
D B2 F L R2 U R2
F2 B2 D' U' F' L U
D B2 F R2 L U R2
B2 F2 D2 U' L F' U
B2 F2 D2 U' F' L U
F2 B2 D2 U' L F' U
F2 B2 D2 U' F' L U
