U' F2 R U' F
U L' U D F' R2
U L' U2 F2 U' F
U L' D U F' R2
U L' D2 B2 U F'
D' L2 U L U F'
F2 R U R' U2 F
F2 R B2 U' F L
U' R' F2 R U' F'
L U2 D F' R2 B
L D U2 F' R2 B
D2 U L' B2 U F'
U D L' U F' R2
D U L' U F' R2
L D F2 U2 R2 F
L D F2 U2 F R2
L D' L2 U2 F' B2
L D' L2 U2 B2 F'
D2 U B2 L' U F'
F2 U' R U' R' F
F2 U' R U' F R'
B2 U' F2 R U' F
B' U' F2 R U' F
B U' F2 R U' F
U D2 L' B2 U F'
U D2 L' B2 U F'
U D2 B2 L' U F'
U2 F' U F' R U'
R' F2 R U' L' F'
U' F2 R U' D F
U' F2 R U' D' F
U' F2 R U' D2 F
U' F2 R U' F D
U' F2 R U' F D'
U' F2 R U' F D2
U' F2 R D U' F
U' F2 R D' U' F
U' F2 R D2 U' F
U' F2 D R U' F
U' F2 D' R U' F
U' F2 D2 R U' F
U L' U D' F' D2 R2
U L' U D2 F' D' R2
R2 L' D2 B2 U L2 F
U L' U F' U F' U'
F2 L' U' R U' R' F'
U L' U' D' L2 U2 F'
U L' U2 L F2 U' F
U L' U2 L' F2 U' F
U L' U2 L2 F2 U' F
D L' U2 F' R2 D B2
U2 L' U2 F2 U' F L
U L' U2 F2 U' D F
U L' U2 F2 U' D' F
U L' U2 F2 U' D2 F
U L' U2 F2 U' F D
U L' U2 F2 U' F D'
U L' U2 F2 U' F D2
U L' U2 F2 D U' F
U L' U2 F2 D' U' F
U L' U2 F2 D2 U' F
U2 L' D U L F' R2
U2 L' D U F' L R2
U2 L' D U F' R2 L
U L' D U F R2 F2
U L' D U F' R2 D
U L' D U F' R2 D'
U L' D U F' R2 D2
U L' D U F2 R2 F
U L' D B U F' R2
U L' D B' U F' R2
U L' D B2 U F' R2
U L' D' U F' D2 R2
U L' D' U' L2 U2 F'
U L' D2 U F' D' R2
U L' D2 B2 U D F'
U L' D2 B2 U D' F'
U L' D2 B2 U D2 F'
U L' D2 B2 U F' D
U L' D2 B2 U F' D'
U L' D2 B2 U F' D2
U L' D2 B2 D U F'
U L' D2 B2 D' U F'
U L' D2 B2 D2 U F'
U L' B U D F' R2
U L' B U2 F2 U' F
U L' B D U F' R2
U L' B D2 B2 U F'
U L' B' U D F' R2
U L' B' U2 F2 U' F
U L' B' D U F' R2
U L' B' D2 B2 U F'
U L' B2 U D F' R2
U L' B2 U2 F2 U' F
F2 L2 R U R' B' U2
U L' B2 D U F' R2
U L' B2 D2 B2 U F'
L' R2 D2 B2 U L2 F
D' L2 U L U D F'
D' L2 U L U D' F'
D' L2 U L U D2 F'
D' L2 U L U F' D
D' L2 U L U F' D'
D' L2 U L U F' D2
D' L2 U L D U F'
D' L2 U L D' U F'
D' L2 U L D2 U F'
D2 L2 U L B2 U F'
D L2 U L U F' R2
D' L2 U D L U F'
D' L2 U D' L U F'
D' L2 U D2 L U F'
D' L2 U2 F' U' L U
D' L2 D U L U F'
U L2 D L U F' R2
D' L2 D' U L U F'
L2 U L U D F' R2
L2 U L U2 F2 U' F
L2 U L D U F' R2
L2 U L D2 B2 U F'
D' L2 D2 U L U F'
U L2 D2 L B2 U F'
D' L2 F U L U F2
L U L2 U D F' R2
L U L2 U2 F2 U' F
L U L2 D U F' R2
L U L2 D2 B2 U F'
F2 L2 B' U' R U' R'
L2 U D L U F' R2
L2 U D2 L B2 U F'
L' U D2 B2 U F' B2
L' U D2 B2 U B2 F'
F2 R L2 U R' B' U2
F2 R U R' U2 D F
F2 R U R' U2 D' F
F2 R U R' U2 D2 F
F2 R U R' U2 F D
F2 R U R' U2 F D'
F2 R U R' U2 F D2
F2 R U R' D U2 F
F2 R U R' D' U2 F
F2 R U R' D2 U2 F
F2 R U R' B U2 F
F2 R U R' B' U2 F
F2 R U R' B2 U2 F
R' U F2 R U' L' F'
F2 R U D R' U2 F
F2 R U D' R' U2 F
F2 R U D2 R' U2 F
F2 R U B2 U2 F L
F2 R U' F U2 R' U2
F2 R U' F B2 L B2
F2 R U' B2 F L B2
F2 R D U R' U2 F
F2 R D B2 U' F L
F2 R D' U R' U2 F
F2 R D' B2 U' F L
F2 R D2 U R' U2 F
F2 R D2 B2 U' F L
L U' L' F2 R U' F
L2 U' L2 F2 R U' F
U' R F2 R U B U2
F2 R B' U' D2 F L'
F2 R B' D2 U' F L'
F2 R B2 U' D F L
F2 R B2 U' D' F L
F2 R B2 U' D2 F L
F2 R B2 U' F L D
F2 R B2 U' F L D'
F2 R B2 U' F L D2
F2 R B2 U' F D L
F2 R B2 U' F D' L
F2 R B2 U' F D2 L
F2 R B2 U' F' L F2
F2 R B2 U' F2 L F'
F2 R B2 D U' F L
F2 R B2 D' U' F L
F2 R B2 D2 U' F L
R' U' F2 R U' L' F'
L' U' F2 U F2 U2 F'
L' U' F2 U' D2 F B2
L' U' F2 U' D2 B2 F
L' U' F2 D R2 U' F
U2 R' U F2 R U' F'
L' U' F2 D2 U' F B2
L' U' F2 D2 U' B2 F
L U' F2 U' D' F B2
L U' F2 U' D' B2 F
L U' F2 U' F D' B2
L U' F2 D' U' F B2
L U' F2 D' U' B2 F
L U' F2 D2 R2 U' F
U R' U2 F2 R U' F'
U R' D2 L' B2 U F
L' U2 L' F2 U' F L
U R' D2 B2 L' U F
F R' F R U' F L'
L' U2 L2 F2 U' F L2
U' R' F2 L R U' F'
U' R' F2 L' R U' F'
U' R' F2 L2 R U' F'
B' R' F2 R U' L' F'
U' R' F2 R L U' F'
U' R' F2 R L' U' F'
U' R' F2 R L2 U' F'
U' R' F2 R U' D F'
U' R' F2 R U' D' F'
U' R' F2 R U' D2 F'
U' R' F2 R U' F' D
U' R' F2 R U' F' D'
U' R' F2 R U' F' D2
U' R' F2 R D U' F'
U' R' F2 R D' U' F'
U' R' F2 R D2 U' F'
B2 R' F2 R U' L' F'
B R' F2 R U' L' F'
L' U2 R2 D R2 F' B2
L' U2 R2 D R2 B2 F'
L' U2 D F' R2 D B2
L U2 D F' R2 D B
L U2 D F' R2 D' B
L U2 D F' R2 D2 B
L U2 D F' R2 B D
L U2 D F' R2 B D'
L U2 D F' R2 B D2
L U2 D F' B R2 B
L U2 D F' B' R2 B
L U2 D F' B2 R2 B
L U2 D B F' R2 B
L U2 D B' F' R2 B
L U2 D B2 F' R2 B
L U2 D' F' B2 D2 R2
L U2 D' B2 D2 F' R2
L U2 D' B2 F' D2 R2
U R2 L' U D R2 F'
U R2 L' D U R2 F'
R' U2 F2 R U' L' F'
L' U2 F2 L U' L' F
L' U2 F2 L2 U' L2 F
L U2 B D F' R2 B
F2 R2 D R' B2 U' F
U R2 D L' U R2 F'
L U2 B' D F' R2 B
L U2 B2 D F' R2 B
F2 R2 D2 R' U' F L2
L D L U2 F' R2 B
L D L F2 U2 R2 F
L D L F2 U2 F R2
L D L' U2 F' R2 B
L D L' F2 U2 R2 F
L D L' F2 U2 F R2
L D L2 U2 F' R2 B
L D L2 F2 U2 R2 F
L D L2 F2 U2 F R2
L2 D U L U F' R2
L D R2 D2 B2 L2 F
L' D U2 F' R2 D B2
D2 U L B2 L2 U F'
D' U L' U F2 R F
D2 U L' U D' F' R2
D' U L' U' L' U2 F'
D2 U L' U F' D' R2
B' U L' U D F' R2
B' U L' U2 F2 U' F
D2 U L' D' U F' R2
B' U L' D U F' R2
B2 U L' U D F' R2
B' U L' D2 B2 U F'
B2 U L' U2 F2 U' F
U2 D L' U L F' R2
B2 U L' D U F' R2
U2 D L' U F' L R2
U2 D L' U F' R2 L
B2 U L' D2 B2 U F'
D2 U L' B2 U D F'
D2 U L' B2 U D' F'
D2 U L' B2 U D2 F'
D2 U L' B2 U F' D
D2 U L' B2 U F' D'
D2 U L' B2 U F' D2
D2 U L' B2 D U F'
D2 U L' B2 D' U F'
D2 U L' B2 D2 U F'
L D U2 F' R2 D B
L D U2 F' R2 D' B
L D U2 F' R2 D2 B
L D U2 F' R2 B D
L D U2 F' R2 B D'
L D U2 F' R2 B D2
L D U2 F' B R2 B
L D U2 F' B' R2 B
L D U2 F' B2 R2 B
B U L' U D F' R2
D U L' U F R2 F2
D U L' U F' R2 D
D U L' U F' R2 D'
D U L' U F' R2 D2
D U L' U F2 R2 F
L D U2 B F' R2 B
L D U2 B' F' R2 B
B U L' U2 F2 U' F
L D U2 B2 F' R2 B
B U L' D U F' R2
D U L' D B2 U F'
F U L' U F2 B' R'
F U L' U B' R' F2
F U L' U B' F2 R'
B U L' D2 B2 U F'
U D L' U F R2 F2
U D L' U F' R2 D
U D L' U F' R2 D'
U D L' U F' R2 D2
U D L' U F2 R2 F
D U L' B U F' R2
U D L' D B2 U F'
D U L' B' U F' R2
D U L' B2 U F' R2
L D F U2 F2 R2 B
U D L' B U F' R2
U D L' B' U F' R2
U D L' B2 U F' R2
L D F' R2 D2 L2 B
L D F' R2 D2 B L2
L D F' R2 B D2 L2
L D F2 L2 B' U2 R2
L D F2 U2 R' F R'
L D F2 U2 R2 D F
L D F2 U2 R2 D' F
L D F2 U2 R2 D2 F
L D F2 U2 R2 F D
L D F2 U2 R2 F D'
L D F2 U2 R2 F D2
L D F2 U2 F R2 D
L D F2 U2 F R2 D'
L D F2 U2 F R2 D2
L D F2 U2 F' R2 F2
L D F2 D2 L2 B' U2
L D F2 B U2 R2 F
L D F2 B U2 F R2
L D F2 B' U2 R2 F
L D F2 B' U2 F R2
L D F2 B2 U2 R2 F
L D F2 B2 U2 F R2
L D B U2 F' R2 B
B' U D L' U F' R2
B2 U D L' U F' R2
L D B F2 U2 R2 F
L D B F2 U2 F R2
B U D L' U F' R2
L D B' U2 F' R2 B
L D B' F2 U2 R2 F
L D B' F2 U2 F R2
U2 D F' R' D R' B
B' U D2 L' B2 U F'
L D B2 U2 F' R2 B
B2 U D2 L' B2 U F'
U' D F2 R U' R F
L D B2 F2 U2 R2 F
L D B2 F2 U2 F R2
B' U D2 B2 L' U F'
B2 U D2 B2 L' U F'
B U D2 L' B2 U F'
L D' L U2 F' B2 R'
L D' L U2 B2 F' R'
D2 U B L' B U F'
L' D' L2 U L2 U F'
B U D2 B2 L' U F'
L' D' L2 U2 D' F' B2
L' D' L2 U2 D' B2 F'
L' D' L2 U2 F' D' B2
L' D' L2 D F2 U2 F
L' D' L2 D' U2 F' B2
L' D' L2 D' U2 B2 F'
F' U F' R U2 F U
L2 D' L2 U L' U F'
D U B L' U F' R2
U D B L' U F' R2
L D' L2 U2 F' B2 D
L D' L2 U2 F' B2 D'
L D' L2 U2 F' B2 D2
L D' L2 U2 B2 D F'
L D' L2 U2 B2 D' F'
L D' L2 U2 B2 D2 F'
L D' L2 U2 B2 F' D
L D' L2 U2 B2 F' D'
L D' L2 U2 B2 F' D2
L D' L2 D2 F2 U2 F
L D' L2 F U2 F2 B2
L D' L2 F U2 B2 F2
D U B' L' U F' R2
D2 U B2 L' U D F'
D2 U B2 L' U D' F'
D2 U B2 L' U D2 F'
D2 U B2 L' U F' D
D2 U B2 L' U F' D'
D2 U B2 L' U F' D2
D2 U B2 L' D U F'
D2 U B2 L' D' U F'
D2 U B2 L' D2 U F'
L D' L2 F2 U2 F B2
L D' L2 F2 U2 B2 F
L D' L2 B U2 F' B
L D' L2 B U2 B F'
L D' L2 B' U2 F' B'
L D' L2 B' U2 B' F'
U D B' L' U F' R2
D2 U B2 D L' U F'
D2 U B2 D' L' U F'
D2 U B2 D2 L' U F'
D U B2 L' U F' R2
U D B2 L' U F' R2
U D' L' U F2 R F
U D' L' U' L' U2 F'
L D' U2 F' B2 D2 R2
L D' U2 B2 D2 F' R2
L D' U2 B2 F' D2 R2
L D' F L2 U2 F2 B2
L D' F L2 U2 B2 F2
F2 U' R U' R F R2
F2 U' R U' R' D F
F2 U' R U' R' D' F
F2 U' R U' R' D2 F
F2 U' R U' R' F D
F2 U' R U' R' F D'
F2 U' R U' R' F D2
F2 U' R U' D R' F
F2 U' R U' D F R'
F2 U' R U' D' R' F
F2 U' R U' D' F R'
F2 U' R U' D2 R' F
F2 U' R U' D2 F R'
F2 U' R U' F R' D
F2 U' R U' F R' D'
F2 U' R U' F R' D2
F2 U' R U' F D R'
F2 U' R U' F D' R'
F2 U' R U' F D2 R'
F2 U' R U' F' R' F2
F2 U' R D U' R' F
F2 U' R D U' F R'
F2 U' R D' U' R' F
F2 U' R D' U' F R'
F2 U' R D2 U' R' F
F2 U' R D2 U' F R'
F2 U' R F' U' R' F2
F2 U' R F' U' F2 R'
F2 U' R F2 U' F' R'
L D' F2 L2 B' U2 B'
B' U' R' F2 R U' F'
B2 U' R' F2 R U' F'
F U' R F U' F B
F U' R F U' B F
L D' B L2 U2 F' B
L D' B L2 U2 B F'
B U' R' F2 R U' F'
F2 U' D R U' R' F
F2 U' D R U' F R'
L D' B' L2 F U2 F2
D U' F2 R U' R F
F2 U' D' R U' R' F
F2 U' D' R U' F R'
F2 U' D2 R U' R' F
F2 U' D2 R U' F R'
F' U' F' R U2 R' U
F U' F R U' F B
F U' F R U' B F
B' U' F2 R U' D F
B' U' F2 R U' D' F
B' U' F2 R U' D2 F
B' U' F2 R U' F D
B' U' F2 R U' F D'
B' U' F2 R U' F D2
B' U' F2 R D U' F
B' U' F2 R D' U' F
B' U' F2 R D2 U' F
B2 U' F2 R U' D F
B2 U' F2 R U' D' F
B2 U' F2 R U' D2 F
B2 U' F2 R U' F D
B2 U' F2 R U' F D'
B2 U' F2 R U' F D2
B2 U' F2 R D U' F
B2 U' F2 R D' U' F
B2 U' F2 R D2 U' F
B' U' F2 D R U' F
B' U' F2 D' R U' F
B' U' F2 D2 R U' F
B2 U' F2 D R U' F
B2 U' F2 D' R U' F
B2 U' F2 D2 R U' F
D U2 L' U L F' R2
D U2 L' U F' L R2
D U2 L' U F' R2 L
B U' F2 R U' D F
B U' F2 R U' D' F
B U' F2 R U' D2 F
B U' F2 R U' F D
B U' F2 R U' F D'
B U' F2 R U' F D2
B U' F2 R D U' F
B U' F2 R D' U' F
B U' F2 R D2 U' F
U D2 L B2 L2 U F'
U D2 L' U D' F' R2
U D2 L' U F' D' R2
B U' F2 D R U' F
B U' F2 D' R U' F
B U' F2 D2 R U' F
U D2 L' D' U F' R2
U D2 L' B2 U D F'
U D2 L' B2 U D' F'
U D2 L' B2 U D2 F'
U D2 L' B2 U F' D
U D2 L' B2 U F' D'
U D2 L' B2 U F' D2
U D2 L' B2 D U F'
U D2 L' B2 D' U F'
U D2 L' B2 D2 U F'
L2 D2 U L B2 U F'
L' D2 U B2 U F' B2
L' D2 U B2 U B2 F'
D U2 F' R' D R' B
U D2 B L' B U F'
D2 U2 B2 L' U L F'
D2 U2 B2 L' U F' L
U2 D2 B2 L' U L F'
U2 D2 B2 L' U F' L
R2 D2 B2 L' U L' F
U D2 B2 L' U D F'
U D2 B2 L' U D' F'
U D2 B2 L' U D2 F'
U D2 B2 L' U F' D
U D2 B2 L' U F' D'
U D2 B2 L' U F' D2
U D2 B2 L' D U F'
U D2 B2 L' D' U F'
U D2 B2 L' D2 U F'
U D2 B2 D L' U F'
U D2 B2 D' L' U F'
U D2 B2 D2 L' U F'
B' U2 F' U F' R U'
B2 U2 F' U F' R U'
U' F R F R U' F
F2 U2 F2 L' U L F'
F2 U2 F2 L' U F' L
B U2 F' U F' R U'
U' F R' F R U' F
U' F R2 F R U' F
L F U L2 B' U F2
U' F D' F L2 R U'
U' F D' F R L2 U'
F2 D R U R' U2 F
F2 D R B2 U' F L
B' D U L' U F' R2
B2 D U L' U F' R2
B D U L' U F' R2
U' F' L F' R U' F
F2 D U' R U' R' F
F2 D U' R U' F R'
U' F' L' F' R U' F
U' F' L2 F' R U' F
U2 F' R' D R' B R'
U2 F' R' D B R' B
U2 F' U F' R U' D
U2 F' U F' R U' D'
U2 F' U F' R U' D2
U2 F' U F' R D U'
U2 F' U F' R D' U'
U2 F' U F' R D2 U'
U2 F' U F' D R U'
U2 F' U F' D' R U'
U2 F' U F' D2 R U'
B' D' L2 U L U F'
U2 F' D R' D B R'
B2 D' L2 U L U F'
B D' L2 U L U F'
F2 D' R U R' U2 F
F2 D' R B2 U' F L
U2 F' B U F' R U'
U2 F' B' U F' R U'
R' F2 L R U' L2 F'
R' F2 L R U' F' L2
U' F2 L D2 R U' F'
U2 F' B2 U F' R U'
F2 D' U' R U' R' F
F2 D' U' R U' F R'
U2 F2 L R U' L' F
U' F2 L2 R U B' U2
R' F2 L2 R U' L F'
R' F2 L2 R U' F' L
U2 F2 L2 R U' L2 F
U' F2 R L2 U B' U2
D' F2 L2 B' U' R U'
R' F2 R L U' L2 F'
R' F2 R L U' F' L2
U' F2 R U B U2 F
U' F2 R U B' U2 F
U' F2 R U B2 U2 F
U' F2 R U' R F R'
U' F2 R U' R2 F R2
U' F2 R U' D F D
U' F2 R U' D F D'
U' F2 R U' D F D2
U' F2 R U' D' F D
U' F2 R U' D' F D'
U' F2 R U' D' F D2
U' F2 R U' D2 F D
U' F2 R U' D2 F D'
U' F2 R U' D2 F D2
U' F2 R U' F2 D F'
U' F2 R U' F2 D' F'
U' F2 R U' F2 D2 F'
R' F2 R L2 U' L F'
R' F2 R L2 U' F' L
U' F2 R U2 R U F
U' F2 R U2 R' U F
U' F2 R U2 R2 U F
U' F2 R D U' F D
U' F2 R D U' F D'
U' F2 R D U' F D2
R' F2 R U' L F' L2
R' F2 R U' L' D F'
R' F2 R U' L' D' F'
R' F2 R U' L' D2 F'
R' F2 R U' L' F' D
R' F2 R U' L' F' D'
R' F2 R U' L' F' D2
R' F2 R U' L2 F' L
R' F2 R U' D L' F'
R' F2 R U' D' L' F'
R' F2 R U' D2 L' F'
U' F2 R D' U' F D
U' F2 R D' U' F D'
U' F2 R D' U' F D2
U' F2 R D2 U' F D
U' F2 R D2 U' F D'
U' F2 R D2 U' F D2
R' F2 R D U' L' F'
R' F2 R D' U' L' F'
R' F2 R D2 U' L' F'
R' F2 R B U' L' F'
U2 F2 R L U' L' F
R' F2 R B' U' L' F'
R' F2 R B2 U' L' F'
U2 F2 R L2 U' L2 F
U' F2 R' U' D F B2
U' F2 R' U' D B2 F
U' F2 R' U' F D B2
U' F2 R' D U' F B2
U' F2 R' D U' B2 F
R2 F2 R U R U2 F'
U' F2 R2 D R' U' F
U' F2 R2 D' R' U' F
U F2 R U' D' F L2
U' F2 R2 D2 R' U' F
U F2 R U2 F2 U F'
U F2 R D' U' F L2
R F2 R U R2 U2 F'
U F2 R D2 B2 U' F
R F2 R U B R2 U2
D F2 U' R U' R F
L2 F2 U2 L U L' F
U' F2 D R U' D F
U' F2 D R U' D' F
U' F2 D R U' D2 F
U' F2 D R U' F D
U' F2 D R U' F D'
U' F2 D R U' F D2
U' F2 D R D U' F
U' F2 D R D' U' F
U' F2 D R D2 U' F
U' F2 D' R U' D F
U' F2 D' R U' D' F
U' F2 D' R U' D2 F
U' F2 D' R U' F D
U' F2 D' R U' F D'
U' F2 D' R U' F D2
U' F2 D' R D U' F
U' F2 D' R D' U' F
U' F2 D' R D2 U' F
L F2 U2 L2 U L2 F
U F2 U2 F2 L' U F'
U' F2 D2 R U' D F
U' F2 D2 R U' D' F
U' F2 D2 R U' D2 F
U' F2 D2 R U' F D
U' F2 D2 R U' F D'
U' F2 D2 R U' F D2
U' F2 D2 R D U' F
U' F2 D2 R D' U' F
U' F2 D2 R D2 U' F
R' F2 D2 R U' L' F
F2 D2 R U R' U2 F
U' F2 B R B' U' F
F2 D2 R B2 U' F L
R' F2 B R U' L' F'
U F2 D' R U' F L2
R' F2 B' R U' L' F'
U F2 D2 R B2 U' F
B' D2 U L' B2 U F'
U' F2 B2 R B2 U' F
R' F2 B2 R U' L' F'
U F2 D2 B2 R U' F
B2 D2 U L' B2 U F'
B' D2 U B2 L' U F'
B2 D2 U B2 L' U F'
B D2 U L' B2 U F'
F2 D2 U' R U' R' F
F2 D2 U' R U' F R'
B D2 U B2 L' U F'
D' B L2 U L U F'
U B L' U D F' R2
U B L' U2 F2 U' F
U B L' D U F' R2
U B L' D2 B2 U F'
D2 B U L' B U F'
R2 B R2 U' F2 R U'
D2 B U B L' U F'
U2 B U F2 R U' F
D B U L' U F' R2
L B U2 D F' R2 B
U B U2 F2 R U' F
U B D L' U F' R2
F2 B R U R' U2 F
L B D U2 F' R2 B
L B D F2 U2 R2 F
L B D F2 U2 F R2
F2 B R B2 U' F L
L B D' L2 U2 F' B2
L B D' L2 U2 B2 F'
U B D2 L' B2 U F'
U' B F2 R B' U' F
R' B F2 R U' L' F'
U B D2 B2 L' U F'
U2 B F' U F' R U'
F2 B U' R U' R' F
F2 B U' R U' F R'
D' B' L2 U L U F'
U B' L' U D F' R2
U B' L' U2 F2 U' F
U B' L' D U F' R2
U B' L' D2 B2 U F'
D2 B' U B' L' U F'
U2 B' U F2 R U' F
D B' U L' U F' R2
F2 B' R U R' U2 F
F2 B' R B2 U' F L
L B' U2 D F' R2 B
U B' U2 F2 R U' F
U B' D L' U F' R2
L B' D U2 F' R2 B
L B' D F2 U2 R2 F
L B' D F2 U2 F R2
L B' D' L2 U2 F' B2
L B' D' L2 U2 B2 F'
F2 B' U' R U' R' F
F2 B' U' R U' F R'
U B' D2 L' B2 U F'
R' B' F2 R U' L' F'
U2 B' F' U F' R U'
U B' D2 B2 L' U F'
D' B2 L2 U L U F'
U B2 L' U D F' R2
U B2 L' U2 F2 U' F
U B2 L' D U F' R2
U B2 L' D2 B2 U F'
B' F2 R U R' U2 F
B2 F2 R U R' U2 F
B' F2 R B2 U' F L
F2 B2 R U R' U2 F
B2 F2 R B2 U' F L
F2 B2 R B2 U' F L
B F2 R U R' U2 F
U2 B2 U F2 R U' F
D B2 U L' U F' R2
B F2 R B2 U' F L
L2 B2 U' F2 R' U' F
B' F2 U' R U' R' F
B' F2 U' R U' F R'
B2 F2 U' R U' R' F
B2 F2 U' R U' F R'
F2 B2 U' R U' R' F
F2 B2 U' R U' F R'
L B2 U2 D F' R2 B
U B2 U2 F2 R U' F
B F2 U' R U' R' F
B F2 U' R U' F R'
U B2 D L' U F' R2
L B2 D U2 F' R2 B
L B2 D F2 U2 R2 F
L B2 D F2 U2 F R2
L B2 D' L2 U2 F' B2
L B2 D' L2 U2 B2 F'
U B2 D2 L' B2 U F'
U' B2 F2 R B2 U' F
R' B2 F2 R U' L' F'
U2 B2 F' U F' R U'
U B2 D2 B2 L' U F'
