D' L B' L2 F U'
D' L' U2 F B2 U
D' L' U2 B2 F U
D2 L' B' U' L R2
D2 L' B' U' R2 L
D F2 U2 R F' U
D2 B' L' U' L2 R2
D2 B' L' U' R2 L2
F D2 U' R2 D2 L' F
B' D2 B' L' U' L2 R2
B' D2 B' L' U' R2 L2
B2 D2 B' L' U' L2 R2
B2 D2 B' L' U' R2 L2
B D2 B' L' U' L2 R2
B D2 B' L' U' R2 L2
D2 B' L R2 D F2 B2
D2 B' L R2 D B2 F2
D2 B' L' U' L2 R2 D
D2 B' L' U' L2 R2 D'
D2 B' L' U' L2 R2 D2
D2 B' L' U' R2 L2 D
D2 B' L' U' R2 L2 D'
D2 B' L' U' R2 L2 D2
D B F2 U2 R F' U
D2 B' L' D' F2 B2 U'
D2 B' L' D' B2 F2 U'
D2 B' L' F U' L2 R2
D2 B' L' F U' R2 L2
D2 B' L' F' U' L2 R2
D2 B' L' F' U' R2 L2
D2 B' L' F2 U' L2 R2
D2 B' L' F2 U' R2 L2
D2 B' L' B U' L2 R2
D2 B' L' B U' R2 L2
D2 B' L' B' U' L2 R2
D2 B' L' B' U' R2 L2
D2 B' L' B2 U' L2 R2
D2 B' L' B2 U' R2 L2
D2 B' R2 L D F2 B2
D2 B' R2 L D B2 F2
D2 B' U' L R2 D F2
D2 B' U' R2 L D F2
D2 B' D' L' F2 U' L2
D B' F2 U2 R F' U
D2 B2 L' B U' L R2
D2 B2 L' B U' R2 L
L B2 L2 F U' L' R'
L B2 L2 F U' R' L'
L B2 F L2 U' L R'
L B2 F L2 U' R' L
D B2 F2 U2 R F' U
