F2 R U' L' R'
F2 R U' R' L'
F2 L' U L R U'
F2 L' U R L U'
U2 L' U' L R U2
U2 L' U' R L U2
U' L' F2 U L' F2
U2 R U L' R' U
U2 R U R' L' U
F2 R U' L' R' D
F2 R U' L' R' D'
F2 R U' L' R' D2
F2 R U' L' D R'
F2 R U' L' D' R'
F2 R U' L' D2 R'
F2 R U' R' L' D
F2 R U' R' L' D'
F2 R U' R' L' D2
F2 R U' R' D L'
F2 R U' R' D' L'
F2 R U' R' D2 L'
F2 R U' D L' R'
F2 R U' D R' L'
F2 R U' D' L' R'
F2 R U' D' R' L'
F2 R U' D2 L' R'
F2 R U' D2 R' L'
F2 R D U' L' R'
F2 R D U' R' L'
F2 R D' U' L' R'
F2 R D' U' L' R'
F2 R D' U' R' L'
F2 R D2 U' L' R'
F2 R D2 U' R' L'
R U2 L' U L R'
R U2 L' U R' L
L2 D F2 L' D' B2
F2 D R U' L' R'
F2 D R U' R' L'
F2 D' R U' L' R'
F2 D' R U' R' L'
D2 F2 R U' L' R'
D2 F2 R U' R' L'
D' F2 R U' L' R'
D' F2 R U' R' L'
D F2 R U' L' R'
D F2 R U' R' L'
F2 D2 R U' L' R'
F2 D2 R U' R' L'
F2 B R U' L' R'
F2 B R U' R' L'
F2 B' R U' L' R'
F2 B' R U' R' L'
B' F2 R U' L' R'
B' F2 R U' R' L'
B2 F2 R U' L' R'
B2 F2 R U' R' L'
F2 B2 R U' L' R'
F2 B2 R U' R' L'
B F2 R U' L' R'
B F2 R U' R' L'
U2 L' U' R D2 L U2
U2 L' U' D L R U2
U2 L' U' D R L U2
U2 L' U' D' L R U2
U2 L' U' D' R L U2
U2 L' U' D2 L R U2
U2 L' U' D2 R L U2
F2 L' D U L R U'
F2 L' D U R L U'
U2 L' D U' L R U2
U2 L' D U' R L U2
U' L' D F2 U L' F2
F2 L' D' U L R U'
F2 L' D' U R L U'
U2 L' D' U' L R U2
U2 L' D' U' R L U2
U' L' D' F2 U L' F2
F2 L' D2 U L R U'
F2 L' D2 U R L U'
U2 L' D2 U' L R U2
U2 L' D2 U' R L U2
U' L' D2 F2 U L' F2
R2 L' B2 R' U L R'
R2 L' B2 R' U R' L
U' L' F U F L' F2
U' L' F2 R U L' F2
U' L' F2 R' U L' F2
U' L' F2 R2 U L' F2
U' L' F2 U L F2 L2
U' L' F2 U L' F2 D
U' L' F2 U L' F2 D'
U' L' F2 U L' F2 D2
U' L' F2 U L2 F2 L
U2 L' F2 U L' D2 R2
U2 L' F2 U' L U2 L2
U' L' F2 D R2 U L'
U2 L' F2 B2 U L' R'
U2 L' F2 B2 U R' L'
L' R2 D B2 R' U L
U2 L' B2 U R' D2 L2
U2 L' B2 U' R U2 R2
U2 L' B2 F2 U L' R'
U2 L' B2 F2 U R' L'
F2 L2 U L2 R U' L'
F2 L2 U R L2 U' L'
D2 L2 D F2 L' D' B2
L' R2 B2 R' U L R'
L' R2 B2 R' U R' L
D' L2 D F2 L' D' B2
B' L2 D F2 L' D' B2
F2 L2 D F2 L D' B2
B2 L2 D F2 L' D' B2
D L2 D F2 L' D' B2
B L2 D F2 L' D' B2
U' L2 F2 L U L2 F2
U' L2 F2 L U F2 L2
R2 U R' U L' U R'
R' U R2 U L' U R'
F2 R U L U2 L2 R'
F2 R U L U2 R' L2
U2 R U L' R' U D
U2 R U L' R' U D'
U2 R U L' R' U D2
U2 R U L' R' D U
U2 R U L' R' D' U
U2 R U L' R' D2 U
U2 R U L' D R' U
U2 R U L' D' R' U
U2 R U L' D2 R' U
F2 R U L2 U2 L R'
F2 R U L2 U2 R' L
F2 R U R U2 L' R2
F2 R U R U2 R2 L'
U2 R U R' L' U D
U2 R U R' L' U D'
U2 R U R' L' U D2
U2 R U R' L' D U
U2 R U R' L' D' U
U2 R U R' L' D2 U
L' U F2 L' D R2 F2
L' U F2 L' D F2 R2
U2 R U R' D L' U
U2 R U R' D' L' U
U2 R U R' D2 L' U
F2 R U R2 U2 L' R
F2 R U R2 U2 R L'
U2 R U D L' R' U
U2 R U D R' L' U
U2 R U D' L' R' U
U2 R U D' R' L' U
U2 R U D2 L' R' U
U2 R U D2 R' L' U
U R U L' U' L U2
U R U L' B2 U R'
F2 R U' L' R2 D R
F2 R U' L' R2 D' R
F2 R U' L' R2 D2 R
F2 R U' L' D R' D
F2 R U' L' D R' D'
F2 R U' L' D R' D2
F2 R U' L' D' R' D
F2 R U' L' D' R' D'
F2 R U' L' D' R' D2
F2 R U' L' D2 R' D
F2 R U' L' D2 R' D'
F2 R U' L' D2 R' D2
F2 R U' L' F' R' F
F2 R U' L' F2 R' F2
F2 R U' L2 R' D L
F2 R U' L2 R' D' L
F2 R U' L2 R' D2 L
F2 R U' L2 D L R'
F2 R U' L2 D R' L
F2 R U' L2 D' L R'
F2 R U' L2 D' R' L
F2 R U' L2 D2 L R'
F2 R U' L2 D2 R' L
F2 R U' R' L2 D L
F2 R U' R' L2 D' L
F2 R U' R' L2 D2 L
F2 R U' R' D L' D
F2 R U' R' D L' D'
F2 R U' R' D L' D2
F2 R U' R' D' L' D
F2 R U' R' D' L' D'
F2 R U' R' D' L' D2
F2 R U' R' D2 L' D
F2 R U' R' D2 L' D'
F2 R U' R' D2 L' D2
F2 R U' R' B' L' B
F2 R U' R' B2 L' B2
F2 R U' R2 L' D R
F2 R U' R2 L' D' R
F2 R U' R2 L' D2 R
F2 R U' R2 D L' R
F2 R U' R2 D R L'
F2 R U' R2 D' L' R
F2 R U' R2 D' R L'
F2 R U' R2 D2 L' R
F2 R U' R2 D2 R L'
F2 R U' D L' R' D
F2 R U' D L' R' D'
F2 R U' D L' R' D2
F2 R U' D L' D R'
F2 R U' D L' D' R'
F2 R U' D L' D2 R'
F2 R U' D R' L' D
F2 R U' D R' L' D'
F2 R U' D R' L' D2
F2 R U' D R' D L'
F2 R U' D R' D' L'
F2 R U' D R' D2 L'
F2 R U' D' L' R' D
F2 R U' D' L' R' D'
F2 R U' D' L' R' D2
F2 R U' D' L' D R'
F2 R U' D' L' D' R'
F2 R U' D' L' D2 R'
F2 R U' D' R' L' D
F2 R U' D' R' L' D'
F2 R U' D' R' L' D2
F2 R U' D' R' D L'
F2 R U' D' R' D' L'
F2 R U' D' R' D2 L'
F2 R U' D2 L' R' D
F2 R U' D2 L' R' D'
F2 R U' D2 L' R' D2
F2 R U' D2 L' D R'
F2 R U' D2 L' D' R'
F2 R U' D2 L' D2 R'
F2 R U' D2 R' L' D
F2 R U' D2 R' L' D'
F2 R U' D2 R' L' D2
F2 R U' D2 R' D L'
F2 R U' D2 R' D' L'
F2 R U' D2 R' D2 L'
F2 R U' F' R' F L'
D2 R U2 L' U L R'
D2 R U2 L' U R' L
D' R U2 L' U L R'
D' R U2 L' U R' L
B' R U2 L' U L R'
B' R U2 L' U R' L
F2 R U' B' L' B R'
B2 R U2 L' U L R'
B2 R U2 L' U R' L
D R U2 L' U L R'
D R U2 L' U R' L
U R U' F2 R U' R'
B R U2 L' U L R'
B R U2 L' U R' L
U2 R D U L' R' U
U2 R D U R' L' U
F2 R D U' L' R' D
F2 R D U' L' R' D'
F2 R D U' L' R' D2
F2 R D U' L' D R'
F2 R D U' L' D' R'
F2 R D U' L' D2 R'
F2 R D U' R' L' D
F2 R D U' R' L' D'
F2 R D U' R' L' D2
F2 R D U' R' D L'
F2 R D U' R' D' L'
F2 R D U' R' D2 L'
U2 R D' U L' R' U
U2 R D' U R' L' U
F2 R D' U' L' R' D
F2 R D' U' L' R' D'
F2 R D' U' L' R' D2
F2 R D' U' L' D R'
F2 R D' U' L' D' R'
F2 R D' U' L' D2 R'
F2 R D' U' R' L' D
F2 R D' U' R' L' D'
F2 R D' U' R' L' D2
F2 R D' U' R' D L'
F2 R D' U' R' D' L'
F2 R D' U' R' D2 L'
U2 R D2 U L' R' U
U2 R D2 U R' L' U
F2 R D2 U' L' R' D
F2 R D2 U' L' R' D'
F2 R D2 U' L' R' D2
F2 R D2 U' L' D R'
F2 R D2 U' L' D' R'
F2 R D2 U' L' D2 R'
F2 R D2 U' R' L' D
F2 R D2 U' R' L' D'
F2 R D2 U' R' L' D2
F2 R D2 U' R' D L'
F2 R D2 U' R' D' L'
F2 R D2 U' R' D2 L'
F R F R U' L' R2
F R F R U' R2 L'
F' R F' R U' L' R2
F' R F' R U' R2 L'
F2 R F2 U R U2 R2
F2 R F2 U' R' D2 L2
U R F2 U' R F2 U'
R U' R' U' L' U L
L2 U' D L U F2 L'
F2 R B2 U L U2 L2
F2 R B2 U' L' D2 R2
U' R' L' D' F2 U F2
L U' F2 L2 R U L
F2 R' U' L' D R B2
F2 R' U' L' D B2 R
L U' F2 R L2 U L
R U' F2 R U' R2 F2
R U' F2 R U' F2 R2
F2 R' U' D L' R B2
F2 R' U' D L' B2 R
F2 R' U' D R L' B2
F2 R' U' D R B2 L'
F2 R' U' D B2 L' R
F2 R' U' D B2 R L'
F2 R' D U' L' R B2
F2 R' D U' L' B2 R
F2 R' D U' R L' B2
F2 R' D U' R B2 L'
F2 R' D U' B2 L' R
F2 R' D U' B2 R L'
R2 U' B2 L R2 D' B2
U' R' D' L' F2 U F2
R2 U' B2 R2 L D' B2
L' U2 L U L' R U2
L' U2 L U R L' U2
L' U2 L F2 U' L' R
L' U2 L F2 U' R L'
R' U2 L' U D2 L2 R
R' U2 L' U D2 R L2
R' U2 L' U' R2 U2 R'
R' U2 L' D2 U L2 R
R' U2 L' D2 U R L2
R2 U2 L' U' R' U2 R'
R2 U2 L' D B2 U L
R U2 L' U L R' D
R U2 L' U L R' D'
R U2 L' U L R' D2
R U2 L' U L D R'
R U2 L' U L D' R'
R U2 L' U L D2 R'
R U2 L' U R' L D
R U2 L' U R' L D'
R U2 L' U R' L D2
R U2 L' U R' D L
R U2 L' U R' D' L
R U2 L' U R' D2 L
R U2 L' U D L R'
R U2 L' U D R' L
R U2 L' U D' L R'
R U2 L' U D' R' L
R U2 L' U D2 L R'
R U2 L' U D2 R' L
R U2 L' D U L R'
R U2 L' D U R' L
R U2 L' D' U L R'
R U2 L' D' U R' L
R U2 L' D2 U L R'
R U2 L' D2 U R' L
R2 U2 L' B2 U L R2
R2 U2 L' B2 U R2 L
R U2 L' F U L R'
R U2 L' F U R' L
R U2 L' F' U L R'
R U2 L' F' U R' L
R U2 L' F2 U L R'
R U2 L' F2 U R' L
L' U2 R U' L R' U'
L' U2 R U' R' L U'
F2 R' B R2 U' L' R'
F2 R' B R2 U' R' L'
R U2 R' U' L' R U
R U2 R' U' R L' U
F2 R' B' R2 U' L' R'
F2 R' B' R2 U' R' L'
R2 U2 D L' B2 U L
R U2 D L' U L R'
R U2 D L' U R' L
F2 R' B2 R2 U' L' R'
F2 R' B2 R2 U' R' L'
R2 U2 D B2 L' U L2
R' U2 D2 L' U L' R
R' U2 D2 L' U R L'
R U2 D' L' U L R'
R U2 D' L' U R' L
R U2 D2 L' U L R'
R U2 D2 L' U R' L
R2 U2 B2 L' U L2 R2
R2 U2 B2 L' U R2 L2
L2 D L' F2 D' L' B2
L2 D L' F2 D' B2 L'
R2 D L' B2 R' U L
F' R2 F' R U' L' R
F R2 F R U' L' R
F' R2 F' R U' R L'
F R2 F R U' R L'
F2 R2 B U' L' R2 B'
F2 R2 B U' L' B' R2
F2 R2 B U' R2 L' B'
U' R2 B2 L D' R2 B2
U' R2 B2 L D' B2 R2
L2 D U' L U F2 L'
R2 D U2 L' B2 U L
R D U2 L' U L R'
R D U2 L' U R' L
R2 D U2 B2 L' U L2
U2 D L' U' L R U2
U' D L' F2 U L' F2
U2 D L' U' R L U2
U2 D R U L' R' U
U2 D R U R' L' U
L2 D F2 L' U' L2 U
L2 D F2 L' D' B2 D
L2 D F2 L' D' B2 D'
L2 D F2 L' D' B2 D2
L2 D F2 L' B D' B2
L2 D F2 L' B' D' B2
L2 D F2 L' B2 D' B2
L2 D F2 U' L U L2
L2 D F2 D L' D' B2
L2 D F2 D' L' D' B2
L2 D F2 D2 L' D' B2
R' D B2 U2 L' U R
L D' L B2 D F2 L'
R2 D' R2 F2 R U' L'
D' U' L' F2 U L' F2
U' D' L' F2 U L' F2
D2 U' L' F2 U L' F2
U2 D' L' U' L R U2
U2 D' L' U' R L U2
D U' L' F2 U L' F2
U2 D' R U L' R' U
U2 D' R U R' L' U
F2 U' L' U R U' R'
B' U' L' F2 U L' F2
R D' U2 L' U L R'
R D' U2 L' U R' L
B2 U' L' F2 U L' F2
B U' L' F2 U L' F2
R2 D' F2 R U R2 U2
R2 D' F2 R U' D2 L2
R2 D' F2 R D B2 U'
R2 D' F2 R D2 U' L2
R2 D' F2 B2 R U' L
L D' B2 L D F2 L'
R2 D' B2 F2 R U' L
F' U' F L' U F' L'
L D2 L D F2 L' B2
L D2 L D F2 B2 L'
L D2 L D B2 F2 L'
L2 D2 L' D' F2 L' B2
L2 D2 L' D' F2 B2 L'
L2 D2 L' D' B2 F2 L'
F2 U' F' U F L' B'
D' U2 L' U' L R U2
D' U2 L' U' R L U2
D2 U2 L' U' L R U2
D2 U2 L' U' R L U2
F2 U' F2 L' U F2 L'
U' D2 L' F2 U L' F2
U2 D2 L' U' L R U2
U2 D2 L' U' R L U2
D U2 L' U' L R U2
D U2 L' U' R L U2
D' U2 R U L' R' U
D' U2 R U R' L' U
D2 U2 R U L' R' U
D2 U2 R U R' L' U
U2 D2 R U L' R' U
U2 D2 R U R' L' U
D U2 R U L' R' U
D U2 R U R' L' U
R' D2 U2 L' U L' R
R' D2 U2 L' U R L'
B' U2 L' U' L R U2
B' U2 L' U' R L U2
B2 U2 L' U' L R U2
B2 U2 L' U' R L U2
R D2 U2 L' U L R'
R D2 U2 L' U R' L
B U2 L' U' L R U2
B U2 L' U' R L U2
B' U2 R U L' R' U
B' U2 R U R' L' U
B2 U2 R U L' R' U
B2 U2 R U R' L' U
L2 D2 F2 L' D' F2 B2
L2 D2 F2 L' D' B2 F2
B U2 R U L' R' U
B U2 R U R' L' U
U' F U F L' F2 B'
U' F U F L' B' F2
F2 D L' U L R U'
F2 D L' U R L U'
F2 D R U' L' R' D
F2 D R U' L' R' D'
F2 D R U' L' R' D2
F2 D R U' L' D R'
F2 D R U' L' D' R'
F2 D R U' L' D2 R'
F2 D R U' R' L' D
F2 D R U' R' L' D'
F2 D R U' R' L' D2
F2 D R U' R' D L'
F2 D R U' R' D' L'
F2 D R U' R' D2 L'
F2 D R U' D L' R'
F2 D R U' D R' L'
F2 D R U' D' L' R'
F2 D R U' D' R' L'
F2 D R U' D2 L' R'
F2 D R U' D2 R' L'
F2 D R D U' L' R'
F2 D R D U' R' L'
F2 D R D' U' L' R'
F2 D R D' U' R' L'
F2 D R D2 U' L' R'
F2 D R D2 U' R' L'
F D R' B U' R B
B' D F2 R U' L' R'
B' D F2 R U' R' L'
B2 D F2 R U' L' R'
B2 D F2 R U' R' L'
B D F2 R U' L' R'
B D F2 R U' R' L'
F2 D B R U' L' R'
F2 D B R U' R' L'
F2 D B' R U' L' R'
F2 D B' R U' R' L'
F2 D B2 R U' L' R'
F2 D B2 R U' R' L'
F2 D' L' U L R U'
F2 D' L' U R L U'
F2 D' R U' L' R' D
F2 D' R U' L' R' D'
F2 D' R U' L' R' D2
F2 D' R U' L' D R'
F2 D' R U' L' D' R'
F2 D' R U' L' D2 R'
F2 D' R U' R' L' D
F2 D' R U' R' L' D'
F2 D' R U' R' L' D2
F2 D' R U' R' D L'
F2 D' R U' R' D' L'
F2 D' R U' R' D2 L'
F2 D' R U' D L' R'
F2 D' R U' D R' L'
F2 D' R U' D' L' R'
F2 D' R U' D' R' L'
F2 D' R U' D2 L' R'
F2 D' R U' D2 R' L'
F2 D' R D U' L' R'
F2 D' R D U' R' L'
F2 D' R D' U' L' R'
F2 D' R D' U' R' L'
F2 D' R D2 U' L' R'
F2 D' R D2 U' R' L'
L F' D' F' L' F B2
L F' D' F' L' B2 F
L F' D' F' B2 L' F
L F' D' B2 F' L' F
D2 F2 L' U L R U'
D2 F2 L' U R L U'
D' F2 L' U L R U'
D' F2 L' U R L U'
D F2 L' U L R U'
D F2 L' U R L U'
R' F2 R U L' R U2
R' F2 R U R L' U2
D2 F2 R U' L' R' D
D2 F2 R U' L' R' D'
D2 F2 R U' L' R' D2
D2 F2 R U' L' D R'
D2 F2 R U' L' D' R'
D2 F2 R U' L' D2 R'
D2 F2 R U' R' L' D
D2 F2 R U' R' L' D'
D2 F2 R U' R' L' D2
D2 F2 R U' R' D L'
D2 F2 R U' R' D' L'
D2 F2 R U' R' D2 L'
D' F2 R U' L' R' D
D' F2 R U' L' R' D'
D' F2 R U' L' R' D2
D' F2 R U' L' D R'
D' F2 R U' L' D' R'
D' F2 R U' L' D2 R'
D2 F2 R U' D L' R'
D2 F2 R U' D R' L'
D2 F2 R U' D' L' R'
D2 F2 R U' D' R' L'
D2 F2 R U' D2 L' R'
D2 F2 R U' D2 R' L'
D' F2 R U' R' L' D
D' F2 R U' R' L' D'
D' F2 R U' R' L' D2
D' F2 R U' R' D L'
D' F2 R U' R' D' L'
D' F2 R U' R' D2 L'
L F2 L' U' L' R U
D' F2 R U' D L' R'
D' F2 R U' D R' L'
D' F2 R U' D' L' R'
D' F2 R U' D' R' L'
D' F2 R U' D2 L' R'
L F2 L' U' R L' U
D' F2 R U' D2 R' L'
D2 F2 R D U' L' R'
D2 F2 R D U' R' L'
D' F2 R D U' L' R'
D' F2 R D U' R' L'
D2 F2 R D' U' L' R'
D2 F2 R D' U' R' L'
D' F2 R D' U' L' R'
D' F2 R D' U' R' L'
D2 F2 R D2 U' L' R'
D2 F2 R D2 U' R' L'
D' F2 R D2 U' L' R'
D' F2 R D2 U' R' L'
R' F2 R F2 U' L' R
R' F2 R F2 U' R L'
B' D' F2 R U' L' R'
B' D' F2 R U' R' L'
L F2 L2 R U L R'
L F2 L2 R U R' L
B2 D' F2 R U' L' R'
B2 D' F2 R U' R' L'
R2 F2 R U R2 U2 R'
R2 F2 R U' D2 L2 R
R2 F2 R U' D2 R L2
R2 F2 R D B2 U' R
D F2 R U' L' R' D
D F2 R U' L' R' D'
D F2 R U' L' R' D2
D F2 R U' L' D R'
D F2 R U' L' D' R'
D F2 R U' L' D2 R'
D F2 R U' R' L' D
D F2 R U' R' L' D'
D F2 R U' R' L' D2
D F2 R U' R' D L'
D F2 R U' R' D' L'
D F2 R U' R' D2 L'
D F2 R U' D L' R'
D F2 R U' D R' L'
D F2 R U' D' L' R'
D F2 R U' D' R' L'
D F2 R U' D2 L' R'
D F2 R U' D2 R' L'
R2 F2 R D2 U' L2 R
R2 F2 R D2 U' R L2
D F2 R D U' L' R'
D F2 R D U' R' L'
D F2 R D' U' L' R'
D F2 R D' U' R' L'
D F2 R D2 U' L' R'
D F2 R D2 U' R' L'
L F2 R L2 U L R'
L F2 R L2 U R' L
B D' F2 R U' L' R'
B D' F2 R U' R' L'
F2 D' B R U' L' R'
F2 D' B R U' R' L'
R F2 R U R' U2 R'
F2 D' B' R U' L' R'
F2 D' B' R U' R' L'
R F2 R B2 U' L R2
R F2 R B2 U' R2 L
F2 D' B2 R U' L' R'
F2 D' B2 R U' R' L'
U' F2 U2 R U' L' F2
U2 F2 U2 R U' L' R'
U2 F2 U2 R U' R' L'
L F2 U' L2 R U L
D2 F2 D R U' L' R'
D2 F2 D R U' R' L'
D' F2 D R U' L' R'
D' F2 D R U' R' L'
F2 D2 L' U L R U'
L F2 U' R L2 U L
F2 D2 L' U R L U'
L2 F2 D L' F2 D' B2
D2 F2 D' R U' L' R'
D2 F2 D' R U' R' L'
D' F2 D' R U' L' R'
D' F2 D' R U' R' L'
D F2 D R U' L' R'
D F2 D R U' R' L'
D2 F2 D2 R U' L' R'
D2 F2 D2 R U' R' L'
D' F2 D2 R U' L' R'
D' F2 D2 R U' R' L'
F2 D2 R U' L' R' D
F2 D2 R U' L' R' D'
F2 D2 R U' L' R' D2
F2 D2 R U' L' D R'
F2 D2 R U' L' D' R'
F2 D2 R U' L' D2 R'
F2 D2 R U' R' L' D
F2 D2 R U' R' L' D'
F2 D2 R U' R' L' D2
F2 D2 R U' R' D L'
F2 D2 R U' R' D' L'
F2 D2 R U' R' D2 L'
F2 D2 R U' D L' R'
F2 D2 R U' D R' L'
F2 D2 R U' D' L' R'
F2 D2 R U' D' R' L'
F2 D2 R U' D2 L' R'
F2 D2 R U' D2 R' L'
F2 D2 R D U' L' R'
F2 D2 R D U' R' L'
F2 D2 R D' U' L' R'
F2 D2 R D' U' R' L'
F2 D2 R D2 U' L' R'
F2 D2 R D2 U' R' L'
D F2 D' R U' L' R'
D F2 D' R U' R' L'
L2 F2 D2 L' D' F2 B2
L2 F2 D2 L' D' B2 F2
D2 F2 B R U' L' R'
D2 F2 B R U' R' L'
D' F2 B R U' L' R'
D' F2 B R U' R' L'
D F2 D2 R U' L' R'
D F2 D2 R U' R' L'
D2 F2 B' R U' L' R'
D2 F2 B' R U' R' L'
D' F2 B' R U' L' R'
D' F2 B' R U' R' L'
D F2 B R U' L' R'
D F2 B R U' R' L'
D2 F2 B2 R U' L' R'
D2 F2 B2 R U' R' L'
D' F2 B2 R U' L' R'
D' F2 B2 R U' R' L'
L' F2 B2 R' U L' R
L' F2 B2 R' U R L'
D F2 B' R U' L' R'
D F2 B' R U' R' L'
R2 F2 B2 R U' L R
R2 F2 B2 R U' R L
D F2 B2 R U' L' R'
D F2 B2 R U' R' L'
U2 B L' U' L R U2
U2 B L' U' R L U2
B' D2 F2 R U' L' R'
B' D2 F2 R U' R' L'
U2 B R U L' R' U
U2 B R U R' L' U
B2 D2 F2 R U' L' R'
B2 D2 F2 R U' R' L'
B D2 F2 R U' L' R'
B D2 F2 R U' R' L'
F2 D2 B R U' L' R'
F2 D2 B R U' R' L'
F2 D2 B' R U' L' R'
F2 D2 B' R U' R' L'
F2 D2 B2 R U' L' R'
F2 D2 B2 R U' R' L'
F2 B L' U L R U'
F2 B L' U R L U'
L2 B D L F2 B' L'
L2 B D L B' F2 L'
L2 B D L2 F2 L' B'
L2 B D F2 L B' L2
F2 B R U' L' R' D
F2 B R U' L' R' D'
F2 B R U' L' R' D2
F2 B R U' L' D R'
F2 B R U' L' D' R'
F2 B R U' L' D2 R'
F2 B R U' R' L' D
F2 B R U' R' L' D'
F2 B R U' R' L' D2
F2 B R U' R' D L'
F2 B R U' R' D' L'
F2 B R U' R' D2 L'
F2 B R U' D L' R'
F2 B R U' D R' L'
F2 B R U' D' L' R'
F2 B R U' D' R' L'
F2 B R U' D2 L' R'
F2 B R U' D2 R' L'
F2 B R D U' L' R'
F2 B R D U' R' L'
F2 B R D' U' L' R'
F2 B R D' U' R' L'
F2 B R D2 U' L' R'
F2 B R D2 U' R' L'
D2 B F2 R U' L' R'
D2 B F2 R U' R' L'
D' B F2 R U' L' R'
D' B F2 R U' R' L'
D B F2 R U' L' R'
D B F2 R U' R' L'
U2 B' L' U' L R U2
U2 B' L' U' R L U2
F2 B D R U' L' R'
F2 B D R U' R' L'
F2 B D' R U' L' R'
F2 B D' R U' R' L'
U2 B' R U L' R' U
U2 B' R U R' L' U
F2 B D2 R U' L' R'
F2 B D2 R U' R' L'
F2 B' L' U L R U'
F2 B' L' U R L U'
F2 B' R U' L' R' D
F2 B' R U' L' R' D'
F2 B' R U' L' R' D2
F2 B' R U' L' D R'
F2 B' R U' L' D' R'
F2 B' R U' L' D2 R'
F2 B' R U' R' L' D
F2 B' R U' R' L' D'
F2 B' R U' R' L' D2
F2 B' R U' R' D L'
F2 B' R U' R' D' L'
F2 B' R U' R' D2 L'
F2 B' R U' D L' R'
F2 B' R U' D R' L'
F2 B' R U' D' L' R'
F2 B' R U' D' R' L'
F2 B' R U' D2 L' R'
F2 B' R U' D2 R' L'
F2 B' R D U' L' R'
F2 B' R D U' R' L'
F2 B' R D' U' L' R'
F2 B' R D' U' R' L'
F2 B' R D2 U' L' R'
F2 B' R D2 U' R' L'
D2 B' F2 R U' L' R'
D2 B' F2 R U' R' L'
D' B' F2 R U' L' R'
D' B' F2 R U' R' L'
U' B2 L D' R2 B2 L
F2 B' D R U' L' R'
F2 B' D R U' R' L'
D B' F2 R U' L' R'
D B' F2 R U' R' L'
F2 B' D' R U' L' R'
F2 B' D' R U' R' L'
U2 B2 L' U' L R U2
U2 B2 L' U' R L U2
F2 B' D2 R U' L' R'
F2 B' D2 R U' R' L'
B' F2 L' U L R U'
B' F2 L' U R L U'
U2 B2 R U L' R' U
U2 B2 R U R' L' U
B2 F2 L' U L R U'
B2 F2 L' U R L U'
F2 B2 L' U L R U'
F2 B2 L' U R L U'
L' B2 R' U D2 L2 R
L' B2 R' U D2 R L2
L' B2 R' U' R2 U2 R'
L' B2 R' D2 U L2 R
L' B2 R' D2 U R L2
