B' L' R' U' R' U2
B' L' D' R' F2 U
B' L' D' F2 R' U
B' L' D2 R' U L2
B' R' L' U' R' U2
B' D' L' R' F2 U
B' D' L' F2 R' U
B' D' R' L' F2 U
B' D2 L' R' U L'
B' D2 R' L' U L'
D2 B' L' R' U L'
D' B' L' R' F2 U
D' B' L' F2 R' U
D2 B' R' L' U L'
D' B' R' L' F2 U
B' R' B2 L' B2 U L2
B R' B2 L' R' U L2
B R' B2 R' L' U L2
B' R2 U L' R U R'
B' R2 U R L' U R'
U' R2 U B' L' R' U
U' R2 U B' R' L' U
B R2 U B2 L' R' U
B R2 U B2 R' L' U
R2 U2 B' L' U L F
D' R2 B' L' R' F2 U
D2 R2 B' L' R' U L'
D' R2 B' L' F2 R' U
D' R2 B' R' L' F2 U
D2 R2 B' R' L' U L'
B' U' R2 U L' R U
B' U' R2 U R L' U
L' D2 B' R' B U L2
B' D L' R' U D L2
B' D L' R' U2 B2 U'
B' D L' R' D U L2
B' D L' R' D2 F2 U
B' D L' U2 B2 L U'
B' D L' D R' U L2
B' D L' D2 R' F2 U
B' D L' D2 F2 R' U
B' D R' L' U D L2
B' D R' L' U2 B2 U'
B' D R' L' D U L2
B' D R' L' D2 F2 U
B' D R' D L' U L'
B' D R' D2 L' F2 U
B' D' L R' F2 L2 U
B' D' L F2 L2 R' U
B' D' L F2 R' L2 U
B' D' L' R F2 R2 U
B' D' L' R' U D' L2
B' D' L' R' D' U L2
B' D' L' R' F2 U D
B' D' L' R' F2 U D'
B' D' L' R' F2 U D2
B' D' L' R' F2 D U
B' D' L' R' F2 D' U
B' D' L' R' F2 D2 U
B' D' L' D' R' U L2
B' D' L' F R' F U
B' D' L' F2 R' U D
B' D' L' F2 R' U D'
B' D' L' F2 R' U D2
B' D' L' F2 R' D U
B' D' L' F2 R' D' U
B' D' L' F2 R' D2 U
B' D' L' F2 D R' U
B' D' L' F2 D' R' U
B' D' L' F2 D2 R' U
B' D' L2 R' F2 L U
B' D' L2 F2 L R' U
B' D' L2 F2 R' L U
B' D' R L' F2 R2 U
B' D' R' L F2 L2 U
B' D' R' L' U D' L2
B' D' R' L' D' U L2
B' D' R' L' F2 U D
B' D' R' L' F2 U D'
B' D' R' L' F2 U D2
B' D' R' L' F2 D U
B' D' R' L' F2 D' U
B' D' R' L' F2 D2 U
B' D' R' L2 F2 L U
B' D' R' D' L' U L'
B' D' R' F2 U2 R U'
B' D' F2 R' U D B2
B' D' F2 R' U2 R2 U'
B' D' F2 R' D U B2
B' D' F2 R' D2 L2 U
F2 D' F2 B' L' R' U
F2 D' F2 B' R' L' U
F2 D' B' F2 L' R' U
F2 D' B' F2 R' L' U
B' D2 L' R' U L' D
B' D2 L' R' U L' D'
B' D2 L' R' U L' D2
B' D2 L' R' U D L'
B' D2 L' R' U D' L'
B' D2 L' R' U D2 L'
B' D2 L' R' D U L'
B' D2 L' R' D' U L'
B' D2 L' R' D2 U L'
B' D2 L' D R' U L'
B' D2 L' D' R' U L'
B' D2 L' D2 R' U L'
B' D2 R' L' U L' D
B' D2 R' L' U L' D'
B' D2 R' L' U L' D2
B' D2 R' L' U D L'
B' D2 R' L' U D' L'
B' D2 R' L' U D2 L'
B' D2 R' L' D U L'
B' D2 R' L' D' U L'
B' D2 R' L' D2 U L'
B' D2 R' D L' F2 U
D' F2 B' R' U D B2
D' F2 B' R' U2 R2 U'
D' F2 B' R' D U B2
D' F2 B' R' D2 L2 U
B D2 F2 L R U' L
B D2 F2 R L U' L
F' D2 B' L R' U L
F' D2 B' R' L U L
R2 B U B2 L' R' U
R2 B U B2 R' L' U
B' F R' U' R' F' U2
D' B' L R' F2 L2 U
D' B' L F2 L2 R' U
D' B' L F2 R' L2 U
U' B' L' U D2 L2 F
U' B' L' U' R2 B' U2
U' B' L' U' B' R2 U2
D2 B' L' R' U L' D
D2 B' L' R' U L' D'
D2 B' L' R' U L' D2
D2 B' L' R' U D L'
D2 B' L' R' U D' L'
D2 B' L' R' U D2 L'
D2 B' L' R' D U L'
D2 B' L' R' D' U L'
D2 B' L' R' D2 U L'
D' B' L' R F2 R2 U
D' B' L' R' U D' L2
D' B' L' R' D' U L2
D' B' L' R' F2 U D
D' B' L' R' F2 U D'
D' B' L' R' F2 U D2
D' B' L' R' F2 D U
D' B' L' R' F2 D' U
D' B' L' R' F2 D2 U
U' B' L' D2 U L2 F
D2 B' L' D R' U L'
D2 B' L' D' R' U L'
D2 B' L' D2 R' U L'
D' B' L' D' R' U L2
D' B' L' F R' F U
D' B' L' F2 R' U D
D' B' L' F2 R' U D'
D' B' L' F2 R' U D2
D' B' L' F2 R' D U
D' B' L' F2 R' D' U
D' B' L' F2 R' D2 U
D' B' L' F2 D R' U
D' B' L' F2 D' R' U
D' B' L' F2 D2 R' U
D' B' L2 R' F2 L U
R2 B' L' R' U' R U2
R2 B' L' R' F2 U L'
D' B' L2 F2 L R' U
D' B' L2 F2 R' L U
D' B' R L' F2 R2 U
D B' L2 R' F L U
R B' L' R' U D2 L2
R B' L' R' U' R2 U2
R B' L' R' D' F2 U
R B' L' R' D2 U L2
D2 B' R' L' U L' D
D2 B' R' L' U L' D'
D2 B' R' L' U L' D2
D2 B' R' L' U D L'
D2 B' R' L' U D' L'
D2 B' R' L' U D2 L'
D2 B' R' L' D U L'
D2 B' R' L' D' U L'
D2 B' R' L' D2 U L'
D' B' R' L F2 L2 U
D B' L2 F L R' U
D' B' R' L' U D' L2
D B' L2 F R' L U
D' B' R' L' D' U L2
D' B' R' L' F2 U D
D' B' R' L' F2 U D'
D' B' R' L' F2 U D2
D' B' R' L' F2 D U
D' B' R' L' F2 D' U
D' B' R' L' F2 D2 U
D' B' R' L2 F2 L U
R' B' R' D L' F U
D2 B' R' D L' F2 U
R B' L' F2 R' U L'
D' B' R' D' L' U L'
D' B' R' F2 U2 R U'
R2 B' R' L' U' R U2
R2 B' R' L' F2 U L'
D B' R' L2 F L U
R B' R' L' U D2 L2
R B' R' L' U' R2 U2
R B' R' L' D' F2 U
R B' R' L' D2 U L2
R B' R' D' L' F2 U
R B' R' D2 L' U L'
R2 B' U L' R' U R
R2 B' U R' L' U R
R' B' D L' R' F U
D2 B' D L' R' F2 U
R' B' D L' F R' U
D2 B' D L' F2 R' U
R' B' D R' L' F U
D2 B' D R' L' F2 U
F2 B' R' U D B2 L
F2 B' R' D U B2 L
D' B' D' L' R' U L'
D' B' D' R' L' U L'
F B' R' U' R' F' U2
L' B' D2 R' B U L2
D' B' F2 R' U D B2
D' B' F2 R' U2 R2 U'
D' B' F2 R' D U B2
D' B' F2 R' D2 L2 U
R' B2 L' B R' U L2
D2 B2 L' B R' U L'
F2 B' D' F2 L' R' U
D' B2 L' F2 B R' U
F2 B' D' F2 R' L' U
D' B2 L' B R' F2 U
D' B2 L' B F2 R' U
B' F2 R' U D B2 L
B' F2 R' D U B2 L
R2 B2 U L' B R' U
R2 B2 U B L' R' U
R2 B2 U B R' L' U
D B2 U2 L' B R' U
D B2 U2 B L' R' U
D B2 U2 B R' L' U
B' F2 D' F2 L' R' U
B' F2 D' F2 R' L' U
