D L2 F B2 U
D L2 B2 F U
B' U' B' R2 F'
L2 F U R2 B2
L2 F U B2 R2
U2 B' U' R2 B'
U2 B' U' B' R2
L2 B' F U B' R2
F2 B' U' B' R2 F'
U2 B' F' U' R2 B'
U2 B' F' U' B' R2
U2 B' F2 U' R2 B'
U2 B' F2 U' B' R2
F B' U' B' R2 F'
D B2 L2 U2 B U'
R2 B2 U' R2 F' U
U B2 R2 U' F' U
U B2 U B U' R2
B' F2 U' B' R2 F'
B2 L R2 U' F' R2 U
B2 L R2 F D' L2 F2
B2 L R2 F D' F2 L2
F' L U R2 B L B
F2 L U R2 B L B
F L U R2 B L B
F' L U B L B R2
F2 L U B L B R2
F L U B L B R2
B L U2 B2 U' R2 B'
B L U2 B2 U' B' R2
B L D B2 U B' L2
D L D' L F U R2
D L F L F B2 U
D L F L B2 F U
D L F' L F B2 U
D L F' L B2 F U
D L F2 L F B2 U
D L F2 L B2 F U
F' L B U B L R2
F' L B U B R2 L
F2 L B U B L R2
F2 L B U B R2 L
F L B U B L R2
F L B U B R2 L
B2 L B U' B' R2 F'
B L B2 U' B' R2 F'
B2 L' R2 U' F' R2 U
B2 L' R2 F D' L2 F2
B2 L' R2 F D' F2 L2
U L' R2 B' D' B' L
B L' U2 B2 U' R2 B'
B L' U2 B2 U' B' R2
B L' D B2 U B' L2
R2 L' B' D' F2 B' L
R2 L' B' D' B' L F2
R2 L' B' D' B' F2 L
L2 R2 U' R2 F U B2
R2 L2 U' R2 F U B2
L2 R2 U' F R2 U B2
R2 L2 U' F R2 U B2
D L' B L' F B U
D L' B L' B F U
B2 L' B U' B' R2 F'
U L' B' R2 D' B' L
D L' B2 L' D F U
D L' B2 L' D' F U
D L' B2 L' D2 F U
D L' B2 L' F U D
D L' B2 L' F U D'
D L' B2 L' F U D2
D L' B2 L' F D U
D L' B2 L' F D' U
D L' B2 L' F D2 U
B L' B2 U' B' R2 F'
D L2 R F R' B2 U
L2 R2 F R2 U R2 B2
L2 R2 F R2 U B2 R2
R2 L2 F R2 U R2 B2
R2 L2 F R2 U B2 R2
D L2 R' B2 R F U
B2 L2 R2 U' F' R2 U
B2 L2 R2 F D' L2 F2
B2 L2 R2 F D' F2 L2
U L2 R2 U' F U B2
D L2 R2 F R2 B2 U
D L2 R2 F B2 R2 U
D L2 R2 B2 R2 F U
D L2 R2 B2 F R2 U
B' L2 U R2 D2 L2 B'
U L2 R2 B2 U' F U
B' L2 U F U2 F' R2
U' L2 U F U R2 B2
U' L2 U F U B2 R2
L2 R2 F' B2 D' L2 F2
L2 R2 F' B2 D' F2 L2
R2 L2 F' B2 D' L2 F2
R2 L2 F' B2 D' F2 L2
U L2 U' F U R2 B2
U L2 U' F U B2 R2
D' L2 U2 F2 R2 B U'
L' R2 B' D' F2 B' L
L' R2 B' D' B' L F2
L' R2 B' D' B' F2 L
B L2 U2 B2 U' R2 B'
B L2 U2 B2 U' B' R2
D' L2 D F U R2 B2
D' L2 D F U B2 R2
F' L2 D F L2 B2 U
F' L2 D F B2 L2 U
F2 L2 D F L2 B2 U
F2 L2 D F B2 L2 U
D L2 D F U D2 R2
D L2 D F U' L2 U2
D L2 D F D' B2 U
D L2 D F D2 U R2
F' L2 D B2 F L2 U
F L2 D F L2 B2 U
F L2 D F B2 L2 U
F2 L2 D B2 F L2 U
L2 R2 B2 U' R2 F U
L2 R2 B2 U' F R2 U
R2 L2 B2 U' R2 F U
R2 L2 B2 U' F R2 U
B L2 D B2 U B' L2
F L2 D B2 F L2 U
L2 R2 B2 F' D' L2 F2
L2 R2 B2 F' D' F2 L2
R2 L2 B2 F' D' L2 F2
R2 L2 B2 F' D' F2 L2
D L2 D' F U R2 D
D L2 D' F U R2 D'
D L2 D' F U R2 D2
D L2 D' F D B2 U
D L2 D' F B U R2
D L2 D' F B' U R2
D L2 D' F B2 U R2
L U L R2 B L B
D L2 D' B F U R2
D L2 D' B' F U R2
D L2 D' B2 F U R2
D' L2 D2 F L2 B2 U
D' L2 D2 F B2 L2 U
L U L B L B R2
D' L2 D2 B2 F L2 U
D L2 D2 F U2 F U'
F' L2 F L U R2 B2
F' L2 F L U B2 R2
L U L' R2 B L B
F' L2 F L' U R2 B2
F' L2 F L' U B2 R2
F' L2 F L2 U R2 B2
F' L2 F L2 U B2 R2
F2 L2 F L U R2 B2
F2 L2 F L U B2 R2
F2 L2 F L' U R2 B2
F2 L2 F L' U B2 R2
F2 L2 F L2 U R2 B2
F2 L2 F L2 U B2 R2
D L2 F L B2 L' U
F' L2 F U R B2 R
F' L2 F U R2 B2 D
F' L2 F U R2 B2 D'
F' L2 F U R2 B2 D2
F' L2 F U B' R2 B'
F' L2 F U B2 R2 D
F' L2 F U B2 R2 D'
F' L2 F U B2 R2 D2
F L2 F L U R2 B2
F L2 F L U B2 R2
D' L2 F U2 R2 F U'
D' L2 F U2 F R2 U'
D L2 F L2 B2 L2 U
F L2 F L' U R2 B2
F L2 F L' U B2 R2
F2 L2 F U R B2 R
F2 L2 F U R2 B2 D
F2 L2 F U R2 B2 D'
F2 L2 F U R2 B2 D2
F L2 F L2 U R2 B2
F L2 F L2 U B2 R2
F' L2 F D L2 B2 U
F2 L2 F U B' R2 B'
F2 L2 F U B2 R2 D
F2 L2 F U B2 R2 D'
F2 L2 F U B2 R2 D2
D L2 F R' B2 R U
F' L2 F D B2 L2 U
D' L2 F D2 L2 B' U
L U L' B L B R2
D L2 F R2 B2 R2 U
D L2 F U R D' R2
D L2 F U R' D' R2
D L2 F U R2 D' R2
D L2 F U D' R2 D
D L2 F U D' R2 D'
D L2 F U D' R2 D2
F2 L2 F D L2 B2 U
D L2 F U' D L2 U2
F' L2 F B U B R2
F2 L2 F D B2 L2 U
F L2 F U R B2 R
F' L2 F B' U R2 B'
F' L2 F B' U B' R2
F L2 F U R2 B2 D
F L2 F U R2 B2 D'
F L2 F U R2 B2 D2
D L2 F U2 D2 F2 U'
F L2 F U B' R2 B'
F L2 F U B2 R2 D
F L2 F U B2 R2 D'
F L2 F U B2 R2 D2
D L2 F D U' L2 U2
F2 L2 F B U B R2
D L2 F D' U R2 D
D L2 F D' U R2 D'
D L2 F D' U R2 D2
D L2 F D' B U R2
L U L2 R2 B L B
D L2 F D' B' U R2
D L2 F D' B2 U R2
F2 L2 F B' U R2 B'
F2 L2 F B' U B' R2
F L2 F D L2 B2 U
U L2 F U F' R2 B2
U L2 F U F' B2 R2
D L2 F D2 U2 F2 U'
U L2 F U B2 F' R2
F L2 F D B2 L2 U
D L2 F B D B U
D L2 F B D' B U
D L2 F B D2 B U
D L2 F B' D B' U
D L2 F B' D' B' U
D L2 F B' D2 B' U
F L2 F B U B R2
F L2 F B' U R2 B'
F L2 F B' U B' R2
L U L2 B L B R2
D L2 F' U D' L2 R2
D L2 F' U D' R2 L2
D L2 F' D' U L2 R2
D L2 F' D' U R2 L2
D L2 F' B2 U D' L2
D L2 F' B2 D' U L2
D2 L2 F2 U F' U F
L U R B L B R
D L2 F2 D' F' U R2
D L2 F2 B2 D F' U
D L2 F2 B2 D' F' U
D L2 F2 B2 D2 F' U
B2 L2 B U' B' R2 F'
F' L2 B F U B R2
D L2 B D F B U
D L2 B D B F U
L2 U R2 U' F U B2
F2 L2 B F U B R2
L U R2 L B L B
D L2 B D' F B U
D L2 B D' B F U
L U R2 L' B L B
D L2 B D2 F B U
D L2 B D2 B F U
L U R2 L2 B L B
D L2 B F D B U
D L2 B F D' B U
D L2 B F D2 B U
L' U R2 B' D' B' L
F L2 B F U B R2
L2 U R2 B2 U' F U
F' L2 B' F U R2 B'
F' L2 B' F U B' R2
L U R2 B L D B
L U R2 B L D' B
L U R2 B L D2 B
L U R2 B L B D
L U R2 B L B D'
L U R2 B L B D2
L U R2 B L' B L2
L U R2 B L2 B L'
L U R2 B D L B
L U R2 B D' L B
L U R2 B D2 L B
D L2 B' D F B' U
D L2 B' D B' F U
F2 L2 B' F U R2 B'
F2 L2 B' F U B' R2
D L2 B' D' F B' U
D L2 B' D' B' F U
D L2 B' D2 F B' U
D L2 B' D2 B' F U
D L2 B' F D B' U
D L2 B' F D' B' U
D L2 B' F D2 B' U
F L2 B' F U R2 B'
F L2 B' F U B' R2
D L2 B2 R F R' U
D L2 B2 R2 F R2 U
B L2 B2 U' B' R2 F'
D L2 B2 D F U D
D L2 B2 D F U D'
D L2 B2 D F U D2
D L2 B2 D F D U
D L2 B2 D F D' U
D L2 B2 D F D2 U
U L2 B2 R2 U' F U
D L2 B2 D' F U D
D L2 B2 D' F U D'
D L2 B2 D' F U D2
D L2 B2 D' F D U
D L2 B2 D' F D' U
D L2 B2 D' F D2 U
D L2 B2 D2 F U D
D L2 B2 D2 F U D'
D L2 B2 D2 F U D2
D L2 B2 D2 F D U
D L2 B2 D2 F D' U
D L2 B2 D2 F D2 U
R2 U D' R2 B' U' F2
U L2 B2 U' F U R2
D L2 B2 F' U D' L2
D L2 B2 F' D' U L2
D L2 B2 F2 D F' U
D L2 B2 F2 D' F' U
D L2 B2 F2 D2 F' U
R2 U D' B' R2 U' F2
L2 U F U F' R2 B2
L2 U F U F' B2 R2
L2 U F U B2 F' R2
D R L2 F R' B2 U
B' R U' R D' F2 B'
B' R U' R D' B' F2
B' R U' R B' D' F2
U R U B' U' R B'
U R U B' U' B' R
U' R U' B' U' R B'
B' R U' B' D' R F'
U' R U' B' U' B' R
L U B L B R2 D
L U B L B R2 D'
L U B L B R2 D2
L U B L B' R2 B2
L U B L B2 R2 B'
L U B L' B L2 R2
L U B L' B R2 L2
B' R U2 R' U R2 B'
B' R U2 R' U B' R2
L U B L2 B L' R2
L U B L2 B R2 L'
L' U B' R2 D' B' L
R2 U B' U' D' F2 B'
R2 U B' U' D' B' F2
R2 U B' U' B' D' F2
R2 U B' U2 R2 U B'
R2 U B' D' U' F2 B'
R2 U B' D' U' B' F2
L2 U B2 R2 U' F U
L2 U B2 U' F U R2
L U B2 R2 B' L B
U2 R D' B' R2 U' R'
R2 U' L2 R2 F U B2
R2 U' L2 F R2 U B2
R2 U' R2 L2 F U B2
R2 U' R2 U2 B' U' B'
R2 U' R2 D L2 F U
U R B D L2 B R
U R B D B L2 R
U R B D B R L2
U2 R B' R' U' R2 B'
U2 R B' R' U' B' R2
U2 R B' R2 U' R' B'
U2 R B' U' R D B'
U2 R B' U' R D' B'
U2 R B' U' R D2 B'
U2 R B' U' R B' D
U2 R B' U' R B' D'
U2 R B' U' R B' D2
U2 R B' U' R' B' R2
U2 R B' U' D R B'
U2 R B' U' D B' R
U2 R B' U' D' R B'
U2 R B' U' D' B' R
U2 R B' U' D2 R B'
U2 R B' U' D2 B' R
U2 R B' U' B R B2
U2 R B' U' B' R D
U2 R B' U' B' R D'
U2 R B' U' B' R D2
U2 R B' U' B' D R
U2 R B' U' B' D' R
U2 R B' U' B' D2 R
U2 R B' D U' R B'
U2 R B' D U' B' R
U2 R B' D' U' R B'
U2 R B' D' U' B' R
U2 R B' D2 U' R B'
U2 R B' D2 U' B' R
U R B2 U B U' R
L U' F R U2 R B2
L U' F R U2 B2 R
L U' F U2 R2 B2 L
D R' L2 B2 R F U
L U' F' U2 L' R2 B2
L U' F' U2 L' B2 R2
L U' F' U2 R2 L' B2
L U' F' U2 R2 B2 L'
L U' F' U2 B2 L' R2
L U' F' U2 B2 R2 L'
B' R' U' R' D' F2 B'
B' R' U' R' D' B' F2
B' R' U' R' B' D' F2
B' R' U2 R U R2 B'
B' R' U2 R U B' R2
L U' B' R2 F' B' L'
L U' B' R2 B' F' L'
U2 R' D' R2 B' U' R
B' R' F' U' R' F' B'
B' R' F' U' R' B' F'
D' R' F2 R' B' L' U'
L U2 R B U' B R
U2 R' B' U' B R' B2
L2 U2 D' F2 R2 B U'
B2 R2 L U' F' R2 U
B2 R2 L F D' L2 F2
B2 R2 L F D' F2 L2
B2 R2 L' U' F' R2 U
B2 R2 L' F D' L2 F2
B2 R2 L' F D' F2 L2
B2 R2 L2 U' F' R2 U
B2 R2 L2 F D' L2 F2
B2 R2 L2 F D' F2 L2
U R2 L' B' D' B' L
D R2 L2 F R2 B2 U
D R2 L2 F B2 R2 U
U R2 L2 U' F U B2
D R2 L2 B2 R2 F U
D R2 L2 B2 F R2 U
U R2 L2 B2 U' F U
U R2 U R B' U' B'
U R2 U R' B' U' B'
U R2 U R2 B' U' B'
U R2 U D' R2 B' U'
B2 R2 U' R2 U2 B U'
U R2 U D' B' R2 U'
B2 R2 U' D' F' U F'
B2 R2 U' F R2 F2 U
B2 R2 U' F' R2 U D
B2 R2 U' F' R2 U D'
B2 R2 U' F' R2 U D2
B2 R2 U' F' R2 D U
B2 R2 U' F' R2 D' U
B2 R2 U' F' R2 D2 U
B2 R2 U' F' U D' F2
B2 R2 U' F' D' U F2
U R2 U B' R U' B'
B2 R2 U' F2 R2 F U
U R2 U B' R' U' B'
U R2 U B' R2 U' B'
U R2 U B' U' D B'
U R2 U B' U' D' B'
U R2 U B' U' D2 B'
U R2 U B' U' B' D
U R2 U B' U' B' D'
U R2 U B' U' B' D2
U R2 U B' D U' B'
U R2 U B' D' U' B'
U R2 U B' D2 U' B'
U R2 U' L2 F U B2
U R2 U' D L2 F U
L U2 B U' B L R2
L U2 B U' B R2 L
U R2 D U' L2 F U
B2 R2 D' U' F' U F'
U2 R2 D' R2 B' U' R2
B2 R2 D' F D' F L2
B2 R2 D' F2 U' F U
U2 R2 D' B' R2 U' R2
B R2 D' F2 D2 L2 B'
U R2 D' U R2 B' U'
U R2 D' U B' R2 U'
D' R2 D2 B' L2 F U'
U R2 D' B D L2 B2
U R2 D' B D B2 L2
L D L F L B2 U
B2 R2 F L D' L2 F2
B2 R2 F L D' F2 L2
R' D L2 R F U R2
B2 R2 F L' D' L2 F2
B2 R2 F L' D' F2 L2
B2 R2 F L2 D' L2 F2
B2 R2 F L2 D' F2 L2
B2 R2 F U' R2 F2 U
B2 R2 F U' F2 R2 U
B2 R2 F D' L F2 L
B2 R2 F D' L2 F2 D
B2 R2 F D' L2 F2 D'
B2 R2 F D' L2 F2 D2
B2 R2 F D' F' L2 F'
B2 R2 F D' F2 L2 D
B2 R2 F D' F2 L2 D'
B2 R2 F D' F2 L2 D2
L' D L2 F B2 U L'
R' D R L2 F U R2
L' D L2 B2 F U L'
R D L2 R' F U R2
L2 D L2 B2 U2 B U'
B2 R2 F' D' F2 D' L2
D' R2 F2 D' B' U' F2
D' R2 F2 D2 B' L2 U'
B2 R2 F2 U' R2 F U
B2 R2 F2 U' F R2 U
D' R2 F2 B' U' D' F2
D' R2 F2 B' U2 R2 U
D' R2 F2 B' D' U' F2
D' R2 F2 B' D2 L2 U'
U' R2 B D L2 F B
U' R2 B D L2 B F
R D R' L2 F U R2
U R2 B L D L2 B
U R2 B L D B L2
U R2 B L' D L2 B
U R2 B L' D B L2
U R2 B L2 D L2 B
U R2 B L2 D B L2
B' R2 B' U' R2 F' U
U2 R2 B' R U' R' B'
U R2 B U B2 U' B'
U2 R2 B' R' U' R B'
U2 R2 B' R' U' B' R
U2 R2 B' R2 U' R2 B'
U2 R2 B' R2 U' B' R2
U R2 B D L' B L'
U R2 B D L2 D B
U R2 B D L2 D' B
U R2 B D L2 D2 B
U R2 B D L2 B D
U R2 B D L2 B D'
U R2 B D L2 B D2
D' R2 B' F2 U' D' F2
D' R2 B' F2 U2 R2 U
D' R2 B' F2 D' U' F2
D' R2 B' F2 D2 L2 U'
U R2 B D B L2 D
U R2 B D B L2 D'
U R2 B D B L2 D2
U R2 B D B' L2 B2
U R2 B D' B D2 L2
U R2 B D2 B D' L2
F' R2 B2 U' R2 F' U
F2 R2 B2 U' R2 F' U
D R2 B2 L2 R2 F' U
D R2 B2 R2 L2 F' U
D R2 B2 R2 F' L2 U
U R2 B2 L U B U'
U R2 B2 L' U B U'
U R2 B2 L2 U B U'
F R2 B2 U' R2 F' U
U R2 B2 U D B U'
U R2 B2 U D' B U'
U R2 B2 U D2 B U'
U R2 B2 U B U' D
U R2 B2 U B U' D'
U R2 B2 U B U' D2
U R2 B2 U B D U'
U R2 B2 U B D' U'
U R2 B2 U B D2 U'
U R2 B2 D U B U'
U R2 B2 D' U B U'
U R2 B2 D2 U B U'
L2 D F L' B2 L' U
L2 D F L2 U D' R2
L2 D F L2 D' U R2
L2 D F L2 B2 U D
L2 D F L2 B2 U D'
L2 D F L2 B2 U D2
L2 D F L2 B2 D U
L2 D F L2 B2 D' U
L2 D F L2 B2 D2 U
L2 D F U D' R2 B2
L' D F B2 L2 U L
L2 D F U D' B2 R2
B' U L2 R2 D2 L2 B'
L2 D F D' U R2 B2
L2 D F D' U B2 R2
L2 D F B L2 B U
L2 D F B2 L2 U D
L2 D F B2 L2 U D'
L2 D F B2 L2 U D2
L2 D F B2 L2 D U
L2 D F B2 L2 D' U
L2 D F B2 L2 D2 U
L2 D F B2 U D' B2
L2 D F B2 D' U B2
B' U L2 F U2 F' R2
L2 D F' L2 F2 B2 U
L2 D F' L2 B2 F2 U
D U L2 F B2 U F'
L2 D F' B2 L2 F2 U
L2 D F2 L2 F' B2 U
L2 D F2 L2 B2 F' U
D U L2 B2 F U F'
U D L2 F B2 U F'
B' U R B2 L B R
U D L2 B2 F U F'
L2 D F2 B2 L2 F' U
B' U R2 L2 D2 L2 B'
F' U R2 U B' U' B'
B' U R2 U2 R2 U2 B'
B2 U R2 U R2 B U'
L2 D B F L2 B U
B' U R2 D' B' D' L2
F2 U R2 U B' U' B'
B' U R2 D2 B L2 B2
B' U R2 D2 B' L2 D
B' U R2 D2 B' L2 D'
B' U R2 D2 B' L2 D2
B' U R2 D2 B2 L2 B
D' U R2 F2 B' U' F2
D' U R2 B' F2 U' F2
B' U R2 B' L D2 L2
F' U R2 B D L2 B
B' U R2 B' L' D2 L2
F' U R2 B D B L2
B' U R2 B' L2 D2 L2
B' U R2 B' U2 R2 U2
B' U R2 B' D2 L2 D
B' U R2 B' D2 L2 D'
B' U R2 B' D2 L2 D2
B' U R2 B2 D2 L2 B
B' U R2 B2 D2 B L2
F' U R2 B2 U B U'
F2 U R2 B D L2 B
F2 U R2 B D B L2
L' D B2 L2 F U L'
F2 U R2 B2 U B U'
F U R2 U B' U' B'
L2 D B2 L2 U2 B' U'
L' D B2 F L2 U L
F U R2 B D L2 B
F U R2 B D B L2
B U D L2 D' B R2
F U R2 B2 U B U'
L2 D B2 D' F U B2
L D B2 L F L U
L2 D B2 F L2 U D
L2 D B2 F L2 U D'
L2 D B2 F L2 U D2
L2 D B2 F L2 D U
L2 D B2 F L2 D' U
L2 D B2 F L2 D2 U
L2 D B2 F U D' B2
L2 D B2 F D' U B2
L2 D B2 F' L2 F2 U
L2 D B2 F2 L2 F' U
B2 U D' F2 B U' F2
B2 U D' B F2 U' F2
B' U D2 L2 F U2 F'
D' U F2 R2 B' U' F2
D' U F2 B' R2 U' F2
B' U F U2 F' R2 B'
B' U F U2 F' B' R2
B' U F U2 B' F' R2
D' U B D L2 R2 B2
D' U B D L2 B2 R2
D' U B D R2 L2 B2
D' U B D R2 B2 L2
D' U B D B2 L2 R2
D' U B D B2 R2 L2
B2 U F B U' F' R2
B' U F' U2 R2 F B'
B' U F' U2 R2 B' F
B' U F' U2 F R2 B'
B' U F' U2 F B' R2
B' U F' U2 B' R2 F
B' U F' U2 B' F R2
D' U B' R2 F2 U' F2
B2 U F' B U' R2 F
B2 U F' B U' F R2
D' U B' F2 R2 U' F2
B' U F2 U2 R2 F2 B'
B' U F2 U2 R2 B' F2
B' U F2 U2 F2 R2 B'
B' U F2 U2 F2 B' R2
B' U F2 U2 B' R2 F2
B' U F2 U2 B' F2 R2
U2 D B' U2 B' L2 U
B2 U F2 B U' R2 F2
B2 U F2 B U' F2 R2
B' U B R B2 L R
B' U B R B2 R L
B' U B R2 B2 D2 L2
B2 U B U' R2 D' F2
B' U B' L R2 D2 L2
B2 U B D' F2 U' F2
B' U B' L' R2 D2 L2
B' U B' L2 R2 D2 L2
B2 U B F U' F' R2
B2 U B F' U' R2 F
B2 U B F' U' F R2
B2 U B F2 U' R2 F2
B2 U B F2 U' F2 R2
B' U B' R2 L D2 L2
B' U B' R2 L' D2 L2
B' U B' R2 L2 D2 L2
B U B R2 U' F' U
B' U B' R2 U2 R2 U2
B' U B' R2 D2 L2 D
B' U B' R2 D2 L2 D'
B' U B' R2 D2 L2 D2
B U B U B U' R2
B2 U B' R2 D L2 B2
B2 U B' R2 D B2 L2
R2 D' R2 B' U' R2 F2
R2 D' R2 B' U' F2 R2
F' U B2 R2 U' F' U
F' U B2 U B U' R2
R2 D' U R2 B' U' F2
F2 U B2 R2 U' F' U
F2 U B2 U B U' R2
R2 D' U B' R2 U' F2
D2 U' L2 F2 U F' U
F U B2 R2 U' F' U
F U B2 U B U' R2
L2 D' U2 F2 R2 B U'
B' U' L' U2 L R2 B'
B' U' L' U2 L B' R2
B' U' L' U2 R2 L B'
U2 D' R B' R F2 U'
L2 D' F U2 R2 F U'
L2 D' F U2 F R2 U'
B' U' L2 U2 L2 R2 B'
B' U' L2 U2 L2 B' R2
B' U' L2 U2 R2 L2 B'
L2 D' F D2 L2 B' U
B' U' L2 F U2 L2 R2
B' U' L2 F U2 R2 L2
U2 D' R' F2 R' B' U'
U2 D' R2 D B' U' R2
U2 D' R2 F2 D B' U'
U2 D' R2 F2 D' B' U'
U2 D' R2 F2 D2 B' U'
U2 D' R2 F2 B' U' D
U2 D' R2 F2 B' U' D'
U2 D' R2 F2 B' U' D2
U2 D' R2 F2 B' D U'
U2 D' R2 F2 B' D' U'
U2 D' R2 F2 B' D2 U'
B' U' R B' R2 F' R'
U2 D' R2 B' U' D R2
U2 D' R2 B' D U' R2
U2 D' R2 B' F2 U' D
U2 D' R2 B' F2 U' D'
U2 D' R2 B' F2 U' D2
U2 D' R2 B' F2 D U'
U2 D' R2 B' F2 D' U'
U2 D' R2 B' F2 D2 U'
R2 D' F2 U R2 B' U'
R2 D' F2 U B' R2 U'
U2 D' F R2 F B' U'
U2 D' F R2 B' F U'
R2 D' F2 B D L2 B2
R2 D' F2 B D B2 L2
U D' R2 F2 B' U' F2
U D' R2 B' F2 U' F2
U2 D' F B' R2 F U'
D2 U' F2 L2 U F U
R2 D' B F2 D L2 B2
R2 D' B F2 D B2 L2
B' U' R2 B' R2 F' R2
B' U' R2 B' U2 B U2
B' U' R2 B2 D2 F2 B
B' U' R2 B2 D2 B F2
D' U' F2 B' R2 U' F'
U' D' F2 B' R2 U' F'
R2 D' B' R2 U' R2 F2
R2 D' B' R2 U' F2 R2
U2 D' F2 R B' R U'
U2 D' F2 R2 D B' U'
U2 D' F2 R2 D' B' U'
U2 D' F2 R2 D2 B' U'
U2 D' F2 R2 B' U' D
U2 D' F2 R2 B' U' D'
U2 D' F2 R2 B' U' D2
U2 D' F2 R2 B' D U'
U2 D' F2 R2 B' D' U'
U2 D' F2 R2 B' D2 U'
U2 D' F2 D B' U' B'
U2 D' F2 B R2 B2 U'
U2 D' F2 B' R2 U' D
U2 D' F2 B' R2 U' D'
U2 D' F2 B' R2 U' D2
U2 D' F2 B' R2 D U'
U2 D' F2 B' R2 D' U'
U2 D' F2 B' R2 D2 U'
U2 D' F2 B' U' D B2
U2 D' F2 B' D U' B2
U D' F2 R2 B' U' F2
U2 D' B R2 F2 B2 U'
U2 D' B R2 B2 F2 U'
B' U' D' B' D R2 F'
U' D' B' R2 F2 U' F
D' U' B' R2 F2 U' F
U D' F2 B' R2 U' F2
B' U' D2 L2 U2 L2 B'
B' U' D2 L2 F U2 L2
U2 D' B F2 R2 B2 U'
U' D' B' F2 R2 U' F'
D' U' B' F2 R2 U' F'
U2 D' B' R' F2 R' U'
B' U' D2 B' D2 R2 F'
U2 D' B' R2 U' D R2
U2 D' B' R2 D U' R2
U2 D' B' R2 F2 U' D
U2 D' B' R2 F2 U' D'
U2 D' B' R2 F2 U' D2
U2 D' B' R2 F2 D U'
