L2 R F L' B'
R L2 F L' B'
L R D2 B' L F
R L D2 B' L F
L2 R F L' D B'
L2 R F L' D' B'
L2 R F L' D2 B'
L2 R F L' B' D
L2 R F L' B' D'
L2 R F L' B' D2
L2 R F D L' B'
L2 R F D' L' B'
L2 R F D2 L' B'
L2 R F B L' B'
L2 R F B' L' B'
L2 R F B2 L' B'
L2 R B F L' B'
L R B' L F L'
R L B' L F L'
L2 R B' F L' B'
L2 R B2 F L' B'
L2 R' F L' R2 B'
L2 R' F L' B' R2
L2 R' F R2 L' B'
U' L2 R F L' B'
R' L2 F L' R2 B'
R' L2 F L' B' R2
R' L2 F R2 L' B'
U2 L2 R F L' B'
U L2 R F L' B'
L2 R2 F L' R' B'
R2 L2 F L' R' B'
L2 R2 F R' L' B'
R2 L2 F R' L' B'
R L2 F L' D B'
R L2 F L' D' B'
R L2 F L' D2 B'
R L2 F L' B' D
R L2 F L' B' D'
R L2 F L' B' D2
R L2 F D L' B'
R L2 F D' L' B'
R L2 F D2 L' B'
R L2 F B L' B'
R L2 F B' L' B'
R L2 F B2 L' B'
R L2 B F L' B'
R L2 B' F L' B'
R L2 B2 F L' B'
U' R L2 F L' B'
U2 R L2 F L' B'
U R L2 F L' B'
L2 U2 R F L' B
L2 U2 R F B L'
L2 U2 R B F L'
L D2 R B' L F
L D2 B' L R F
L D2 B' R L F
L2 B R F L' B'
L B' L R F L'
L B' R L F L'
L2 B' R F L' B'
F2 B' L' F R U2
B' F2 L' F R U2
L2 B2 R F L' B'
U' R L2 B2 F L' B'
U2 R L2 B F L' B'
U2 R L2 B' F L' B'
U2 R L2 B2 F L' B'
U R L2 F L' D B'
U R L2 F L' D' B'
U R L2 F L' D2 B'
U R L2 F L' B' D
U R L2 F L' B' D'
U R L2 F L' B' D2
U R L2 F D L' B'
U R L2 F D' L' B'
U R L2 F D2 L' B'
U R L2 F B L' B'
U R L2 F B' L' B'
U R L2 F B2 L' B'
U R L2 B F L' B'
U R L2 B' F L' B'
U R L2 B2 F L' B'
D2 R U2 F' B' U2 L
D2 R U2 B' F' U2 L
D' R D L2 F L' B'
L' U' L' R F L' B'
R' U' L2 R2 F L' B'
B R F L B' L2 F
R' U' L2 F L' R2 B'
R' U' L2 F L' B' R2
R' U' L2 F R2 L' B'
R2 U' L2 R' F L' B'
L' U' R L' F L' B'
R2 U' L2 F L' R' B'
R2 U' L2 F R' L' B'
F' R F' B' L' F U2
D2 R F2 L2 F B' L
D2 R F2 L2 B' F L
B' R B L2 F L' B'
R2 U' R' L2 F L' B'
R' U' R2 L2 F L' B'
F' R B' L U2 B' R'
F' R B' L' F U2 R
F2 R B' L' F R U2
B R B' L2 F L' B'
F' R B' F' L' F U2
B' R' L' F U2 L' R2
B' R' L' F U2 R2 L'
U' R' L2 F L' R2 B'
U' R' L2 F L' B' R2
U' R' L2 F R2 L' B'
U2 R' L2 F L' R2 B'
U2 R' L2 F L' B' R2
U2 R' L2 F R2 L' B'
U R' L2 F L' R2 B'
U R' L2 F L' B' R2
U R' L2 F R2 L' B'
L' U2 L' R F L' B'
R' U2 L2 R2 F L' B'
R' U2 L2 F L' R2 B'
R' U2 L2 F L' B' R2
R' U2 L2 F R2 L' B'
R2 U2 L2 R' F L' B'
L' U2 R L' F L' B'
R2 U2 L2 F L' R' B'
R2 U2 L2 F R' L' B'
L2 U2 R F L B L2
L2 U2 R F L' D B
L2 U2 R F L' D' B
L2 U2 R F L' D2 B
L2 U2 R F L' B D
L2 U2 R F L' B D'
L2 U2 R F L' B D2
L2 U2 R F D L' B
L2 U2 R F D B L'
L2 U2 R F D' L' B
L2 U2 R F D' B L'
L2 U2 R F D2 L' B
L2 U2 R F D2 B L'
L2 U2 R F B L' D
L2 U2 R F B L' D'
L2 U2 R F B L' D2
L2 U2 R F B D L'
L2 U2 R F B D' L'
L2 U2 R F B D2 L'
L2 U2 R F B' L' B2
L2 U2 R B F L' D
L2 U2 R B F L' D'
L2 U2 R B F L' D2
L2 U2 R B F D L'
L2 U2 R B F D' L'
L2 U2 R B F D2 L'
L2 U2 R B' F L' B2
R2 U2 R' L2 F L' B'
D2 R' B R2 D2 F2 L'
R' U2 R2 L2 F L' B'
F2 R' B' L' F R U2
D2 R' B' U2 L R2 B2
D2 R' B' U2 L B2 R2
D2 R' B' U2 R2 L B2
L2 U2 R2 F L' R' B
L2 U2 R2 F R' L' B
L2 U2 R2 F R' B L'
B' R2 L' F U2 L' R'
B' R2 L' F U2 R' L'
U' R2 L2 F L' R' B'
U' R2 L2 F R' L' B'
U2 R2 L2 F L' R' B'
U2 R2 L2 F R' L' B'
U R2 L2 F L' R' B'
U R2 L2 F R' L' B'
L2 U2 B R F L' B
L2 U2 B R F B L'
L2 U2 B R B F L'
L2 U2 B' R F L' B
L2 U2 B' R F B L'
L2 U2 B' R B F L'
L2 U2 B2 R F L' B
L2 U2 B2 R F B L'
L2 U2 B2 R B F L'
F2 R2 B' L' F R U2
L2 D' R D F L' B'
L D' R D' B' L F
L2 D2 L' R B' L F
L' D2 L2 R F' B' L
L' D2 L2 R B' L F'
L' D2 L2 R B' F' L
L2 D2 L' B' L R F
L2 D2 L' B' R L F
L' D2 L2 B' L R F'
L' D2 L2 B' R L F'
L' D2 L2 B' R F' L
L' D2 R L2 F' B' L
L' D2 R L2 B' L F'
L' D2 R L2 B' F' L
L2 D2 R L' B' L F
L2 D2 R D2 F L' B'
L2 D2 R F L' B' L
L D2 R F B' L F
L D2 R F' B' L F
L D2 R F2 B' L F
L D2 R B' L D F
L D2 R B' L D' F
L D2 R B' L D2 F
L D2 R B' L F D
L D2 R B' L F D'
L D2 R B' L F D2
L D2 R B' D L F
L D2 R B' D' L F
L D2 R B' D2 L F
L D2 R B' F L F
L D2 R B' F' L F
L D2 R B' F2 L F
L D2 R' B' L R2 F
L D2 R' B' L F R2
L D2 R' B' R2 L F
B' U2 L R D2 B' L
B' U2 L D2 R B' L
B' U2 L D2 B' L R
B' U2 L D2 B' R L
B' U2 R L D2 B' L
L D2 F' B' L F R
L D2 B' L R D F
L D2 B' L R D' F
L D2 B' L R D2 F
L D2 B' L R F D
L D2 B' L R F D'
L D2 B' L R F D2
L D2 B' L R' F R2
L D2 B' L R2 F R'
L D2 B' L D R F
L D2 B' L D' R F
L D2 B' L D2 R F
L D2 B' R L D F
L D2 B' R L D' F
L D2 B' R L D2 F
L D2 B' R L F D
L D2 B' R L F D'
L D2 B' R L F D2
L D2 B' R D L F
L D2 B' R D' L F
L D2 B' R D2 L F
L D2 B' R F L F
L D2 B' R F' L F
L D2 B' R F2 L F
L D2 B' R' L F R2
L D2 B' R2 L F R'
L D2 B' D L R F
L D2 B' D R L F
L D2 B' D' L R F
L D2 B' D' R L F
L D2 B' D2 L R F
L D2 B' D2 R L F
L D2 B' F' L F R
L2 F L' D2 B R' B2
L2 F L' F' R F B'
L2 F L' F' R B' F
L2 F L' F' B' R F
L2 F L' B' F' R F
L2 F L' B2 D2 B R'
R F L B' L F L
R F L2 F L' B' L2
F2 U2 B' L' R' F U2
F2 U2 B' L' F R' U2
F2 U2 B' R' L' F U2
L' F U2 L' F' R F2
L2 F D2 L' B R' B2
L2 F D2 B L' R' B'
L2 F D2 B R' L' B'
L2 F D2 B2 L' B' R'
R F B L B' L2 F
R F' L2 F2 L' F' B'
R F' L2 F2 L' B' F'
L F' R U2 B' R' F'
L' F2 L' F' U2 L' F2
R F2 L2 F' L' F2 B'
R F2 L2 F' L' B' F2
F' D2 R F' B' L' U2
F' D2 R B' F' L' U2
B D2 R F2 L2 B' L
U' F2 B' L' F R U2
B D2 R' B R2 F2 L'
U2 F2 B' L' F R U2
U F2 B' L' F R U2
L' B L' R F L' B'
L B L R F L' B2
L B L R F B2 L'
L B L R B2 F L'
L B L B2 R F L'
R B L D2 F2 B' L
R B L D2 B' L F2
R B L D2 B' F2 L
L' B R L' F L' B'
R B L B' L2 F L'
D2 B R D2 F2 L2 B'
D2 B R' U2 B R2 F'
L2 B R F L' D B'
