D F L' F2 B R'
D F L' B R' F2
D F L' B F2 R'
D F B L' R' F2
D F B L' F2 R'
D F B R' L' F2
F2 D F L' B R'
F2 D F B L' R'
F2 D F B R' L'
F2 D B R' F L'
F2 D B F L' R'
F2 D B F R' L'
D' F' B R D2 L2
D' F' B' L R B2
D' F' B' L B2 R
D' F' B' R L B2
D F' B R' D2 L2
B2 D' F' R B' L
B2 D' F' B' L R
B2 D' F' B' R L
B2 D' B' L F' R
B2 D' B' F' L R
B2 D' B' F' R L
D' B F' R D2 L2
D B F L' R' F2
D B F L' F2 R'
D B F R' L' F2
D B F' R' D2 L2
D' B' L F' R B2
D' B' L F' B2 R
D' B' L B2 F' R
D' B' F' L R B2
D' B' F' L B2 R
D' B' F' R L B2
D' L2 B' L F' R B2
D' L2 B' L F' B2 R
D' L2 B' L B2 F' R
D L2 B F L' R' F2
D L2 B F L' F2 R'
D L2 B F R' L' F2
D L2 B F' R' D2 L2
D' L2 B' F' L R B2
D' L2 B' F' L B2 R
D' L2 B' F' R L B2
L2 U D F' B L R'
L2 U D F' B R' L
L2 U D B L F' R'
L2 U D B F' L R'
L2 U D B F' R' L
L2 U D' F' B L R
L2 U D' F' B R L
L2 U D' B L F' R
L2 U D' B F' L R
L2 U D' B F' R L
L2 U F' D B L R'
L2 U F' D B R' L
L2 U B L D' F' R
L2 U B D' L F' R
L2 U B D' F' L R
L2 U B D' F' R L
L2 U' D F' L' B R'
L2 U' D F' B L' R'
L2 U' D F' B R' L'
L2 U' D B F' L' R'
L2 U' D B F' R' L'
L2 U' D' F' L' B R
L2 U' D' F' B L' R
L2 U' D' F' B R L'
L2 U' D' B F' L' R
L2 U' D' B F' R L'
L2 U' F' L' D B R'
L2 U' F' D L' B R'
L2 U' F' D B L' R'
L2 U' F' D B R' L'
L2 U' B D' F' L' R
L2 U' B D' F' R L'
D' R2 F' B R' U2 R2
D R2 F' B R U2 R2
D' R2 B F' R' U2 R2
D R2 B F' R U2 R2
L2 D U F' B L R'
L2 D U F' B R' L
L2 D U B L F' R'
L2 D U B F' L R'
L2 D U B F' R' L
L2 D U' F' L' B R'
L2 D U' F' B L' R'
L2 D U' F' B R' L'
L2 D U' B F' L' R'
L2 D U' B F' R' L'
L' D F U F2 B R'
L' D F U B R' F2
L' D F U B F2 R'
L' D F' B R' D' L2
L' D F' B D' L2 R'
L' D F' B D' R' L2
L D F' B R' D L2
L D F' B D L2 R'
L D F' B D R' L2
L' D B F' R' D' L2
L' D B F' D' L2 R'
L' D B F' D' R' L2
L D B D L2 F' R'
L D B D F' L2 R'
L D B D F' R' L2
U' D F L' F2 B R'
U' D F L' B R' F2
U' D F L' B F2 R'
L D B F' R' D L2
L D B F' D L2 R'
L D B F' D R' L2
U2 D F L' F2 B R'
U2 D F L' B R' F2
U2 D F L' B F2 R'
F2 U D F L' B R'
U' D F B L' R' F2
U' D F B L' F2 R'
U' D F B R' L' F2
F2 U D F B L' R'
F2 U D F B R' L'
L D B' U' F' B2 R'
L D B' U' B2 F' R'
F2 U D B R' F L'
D U F L' F2 B R'
D U F L' B R' F2
D U F L' B F2 R'
F2 U D B F L' R'
F2 U D B F R' L'
U2 D F B L' R' F2
U2 D F B L' F2 R'
U2 D F B R' L' F2
U D F L' F2 B R'
U D F L' B R' F2
U D F L' B F2 R'
B2 U D' F' R B' L
B2 U D' F' B' L R
B2 U D' F' B' R L
D U F B L' R' F2
D U F B L' F2 R'
D U F B R' L' F2
D' U F' B R D2 L2
B2 U D' B' L F' R
U' D F' B R' D2 L2
D' U F' B' L R B2
D' U F' B' L B2 R
D' U F' B' R L B2
B2 U D' B' F' L R
B2 U D' B' F' R L
U D F B L' R' F2
U D F B L' F2 R'
U D F B R' L' F2
U2 D F' B R' D2 L2
D U F' B R' D2 L2
U D F' B R' D2 L2
U' D B F L' R' F2
U' D B F L' F2 R'
U' D B F R' L' F2
D' U B F' R D2 L2
U' D B F' R' D2 L2
D' U B' L F' R B2
D' U B' L F' B2 R
D' U B' L B2 F' R
U2 D B F L' R' F2
U2 D B F L' F2 R'
U2 D B F R' L' F2
U2 D B F' R' D2 L2
D U B F L' R' F2
D U B F L' F2 R'
D U B F R' L' F2
D' U B' F' L R B2
D' U B' F' L B2 R
D' U B' F' R L B2
D U B F' R' D2 L2
U D B F L' R' F2
U D B F L' F2 R'
U D B F R' L' F2
U D B F' R' D2 L2
L2 D' U F' B L R
L2 D' U F' B R L
L2 D' U B L F' R
L2 D' U B F' L R
L2 D' U B F' R L
L2 D' U' F' L' B R
L2 D' U' F' B L' R
L2 D' U' F' B R L'
L2 D' U' B F' L' R
L2 D' U' B F' R L'
L' D' F U F2 B R
L' D' F U B F2 R
L' D' F' D' L2 B R
L' D' F' D' B L2 R
L' D' F' D' B R L2
L' D' F' B R D' L2
L' D' F' B D' L2 R
L' D' F' B D' R L2
L D' F' B R D L2
L D' F' B D L2 R
L D' F' B D R L2
D U' F L' F2 B R'
D U' F L' B R' F2
D U' F L' B F2 R'
L' D' B F' R D' L2
L' D' B F' D' L2 R
L' D' B F' D' R L2
U' D' F' B R D2 L2
D' U' F' B R D2 L2
U' D' F' B' L R B2
U' D' F' B' L B2 R
D' U' F' B' L R B2
D' U' F' B' L B2 R
U' D' F' B' R L B2
D' U' F' B' R L B2
D U' F B L' R' F2
D U' F B L' F2 R'
D U' F B R' L' F2
U2 D' F' B R D2 L2
U2 D' F' B' L R B2
U2 D' F' B' L B2 R
U2 D' F' B' R L B2
D U' F' B R' D2 L2
L D' B F' R D L2
L D' B F' D L2 R
L D' B F' D R L2
U D' F' B R D2 L2
U D' F' B' L R B2
U D' F' B' L B2 R
F2 U' D F L' B R'
U D' F' B' R L B2
F2 U' D F B L' R'
F2 U' D F B R' L'
F2 U' D B R' F L'
L D' B' U' F' R B2
F2 U' D B F L' R'
L D' B' U' F' B2 R
F2 U' D B F R' L'
L D' B' U' B2 F' R
U' D' B F' R D2 L2
D' U' B F' R D2 L2
U' D' B' L F' R B2
U' D' B' L F' B2 R
D' U' B' L F' R B2
D' U' B' L F' B2 R
U' D' B' L B2 F' R
D' U' B' L B2 F' R
B2 U' D' F' R B' L
B2 U' D' F' B' L R
B2 U' D' F' B' R L
B2 U' D' B' L F' R
B2 U' D' B' F' L R
B2 U' D' B' F' R L
U2 D' B F' R D2 L2
U' D' B' F' L R B2
D' U' B' F' L R B2
U' D' B' F' L B2 R
D' U' B' F' L B2 R
U' D' B' F' R L B2
D' U' B' F' R L B2
U2 D' B' L F' R B2
U2 D' B' L F' B2 R
U2 D' B' L B2 F' R
D U' B F L' R' F2
D U' B F L' F2 R'
D U' B F R' L' F2
D U' B F' R' D2 L2
U D' B F' R D2 L2
U2 D' B' F' L R B2
U2 D' B' F' L B2 R
U2 D' B' F' R L B2
U D' B' L F' R B2
U D' B' L F' B2 R
U D' B' L B2 F' R
U D' B' F' L R B2
U D' B' F' L B2 R
U D' B' F' R L B2
D U2 F L' F2 B R'
D U2 F L' B R' F2
D U2 F L' B F2 R'
D' U2 F' B R D2 L2
D' U2 F' B' L R B2
D' U2 F' B' L B2 R
D' U2 F' B' R L B2
L' D2 F' D' L2 B R'
L' D2 F' D' B L2 R'
L' D2 F' D' B R' L2
D U2 F B L' R' F2
D U2 F B L' F2 R'
D U2 F B R' L' F2
D U2 F' B R' D2 L2
D' U2 B F' R D2 L2
D' U2 B' L F' R B2
D' U2 B' L F' B2 R
D' U2 B' L B2 F' R
D' U2 B' F' L R B2
D' U2 B' F' L B2 R
D' U2 B' F' R L B2
D U2 B F L' R' F2
D U2 B F L' F2 R'
D U2 B F R' L' F2
D U2 B F' R' D2 L2
L D2 B D L2 F' R
L D2 B D F' L2 R
L D2 B D F' R L2
F2 U2 D F L' B R'
F2 U2 D F B L' R'
F2 U2 D F B R' L'
F2 U2 D B R' F L'
F2 U2 D B F L' R'
F2 U2 D B F R' L'
B2 U2 D' F' R B' L
B2 U2 D' F' B' L R
B2 U2 D' F' B' R L
B2 U2 D' B' L F' R
B2 U2 D' B' F' L R
B2 U2 D' B' F' R L
D F L F2 L2 B R'
D F L F2 B L2 R'
D F L F2 B R' L2
D F L B L2 R' F2
D F L B L2 F2 R'
D F L B R' L2 F2
D F L B R' F2 L2
D F L B F2 L2 R'
D F L B F2 R' L2
D F L' F B R' F
D F L' F2 B R' D
D F L' F2 B R' D'
D F L' F2 B R' D2
D F L' F2 B D R'
D F L' F2 B D' R'
D F L' F2 B D2 R'
D F L' B R F2 R2
D F L' B R' F2 D
D F L' B R' F2 D'
D F L' B R' F2 D2
D F L' B F R' F
D F L' B F2 R' D
D F L' B F2 R' D'
D F L' B F2 R' D2
D F L' B F2 D R'
D F L' B F2 D' R'
D F L' B F2 D2 R'
D F L2 F2 L B R'
L' F U F2 D B R'
D F U L' F2 B R'
D F U L' B R' F2
D F U L' B F2 R'
D F U B L' R' F2
D F U B L' F2 R'
D F U B R' L' F2
D F U' L' F2 B R'
D F U' L' B R' F2
D F U' L' B F2 R'
D F U' B L' R' F2
D F U' B L' F2 R'
D F U' B R' L' F2
D F U2 L' F2 B R'
D F U2 L' B R' F2
D F U2 L' B F2 R'
D F U2 B L' R' F2
D F U2 B L' F2 R'
D F U2 B R' L' F2
D' F B R2 F2 L' R
D' F B R2 F2 R L'
D F B L R' F2 L2
D F B L F2 L2 R'
D F B L F2 R' L2
D F B L' R F2 R2
D F B L' R' F2 D
D F B L' R' F2 D'
D F B L' R' F2 D2
D F B L' F R' F
D F B L' F2 R' D
D F B L' F2 R' D'
D F B L' F2 R' D2
D F B L' F2 D R'
D F B L' F2 D' R'
D F B L' F2 D2 R'
D F B L2 R' F2 L
D F B L2 F2 L R'
D F B L2 F2 R' L
D F B R L' F2 R2
D F B R' L F2 L2
D F B R' L' F2 D
D F B R' L' F2 D'
D F B R' L' F2 D2
D F B R' L2 F2 L
F2 D U F L' B R'
F2 D U F B L' R'
F2 D U F B R' L'
F2 D U B R' F L'
F2 D U B F L' R'
F2 D U B F R' L'
F2 D U' F L' B R'
F2 D U' F B L' R'
F2 D U' F B R' L'
D' F' L B R D2 L2
D' F' L B' L R B2
D' F' L B' L B2 R
D' F' L B' R L B2
F2 D U' B R' F L'
F2 D U' B F L' R'
F2 D U' B F R' L'
F2 D U2 F L' B R'
F2 D U2 F B L' R'
F2 D U2 F B R' L'
F2 D U2 B R' F L'
D' F' L' B R D2 L2
F' D F L' F' B R'
F' D F L' B F' R'
F2 D U2 B F L' R'
F2 D U2 B F R' L'
D' F' L' B' L R B2
D' F' L' B' L B2 R
D' F' L' B' R L B2
F2 D F L B L2 R'
F2 D F L B R' L2
F2 D F L' B R' D
F2 D F L' B R' D'
F2 D F L' B R' D2
F2 D F L' B D R'
F2 D F L' B D' R'
F2 D F L' B D2 R'
D F' L B R' D2 L2
F' D F B L' F' R'
D' F' L2 B R D2 L2
F2 D F B L' R' D
F2 D F B L' R' D'
F2 D F B L' R' D2
F2 D F B L' D R'
F2 D F B L' D' R'
F2 D F B L' D2 R'
F2 D F B R' L' D
F2 D F B R' L' D'
F2 D F B R' L' D2
F2 D F B R' D L'
F2 D F B R' D' L'
F2 D F B R' D2 L'
D' F' L2 B' L R B2
D' F' L2 B' L B2 R
F2 D F B D L' R'
F2 D F B D R' L'
F2 D F B D' L' R'
F2 D F B D' R' L'
F2 D F B D2 L' R'
F2 D F B D2 R' L'
D' F' L2 B' R L B2
D F' L' B R' D2 L2
D' F' R B' D2 L B'
D F' L2 B R' D2 L2
F' D B R' F L' F'
F2 D B R F L' R2
F2 D B R F R2 L'
F2 D B R' F L' D
F2 D B R' F L' D'
F2 D B R' F L' D2
F2 D B R' F D L'
F2 D B R' F D' L'
F2 D B R' F D2 L'
F' D B F L' F' R'
F2 D B F L' R' D
F2 D B F L' R' D'
F2 D B F L' R' D2
F2 D B F L' D R'
F2 D B F L' D' R'
F2 D B F L' D2 R'
F2 D B F R' L' D
F2 D B F R' L' D'
F2 D B F R' L' D2
F2 D B F R' D L'
F2 D B F R' D' L'
F2 D B F R' D2 L'
F2 D B F D L' R'
F2 D B F D R' L'
F2 D B F D' L' R'
F2 D B F D' R' L'
F2 D B F D2 L' R'
F2 D B F D2 R' L'
F' D B2 D2 B' L R'
F' D B2 D2 B' R' L
L' F' D B D2 L2 R'
L' F' D B D2 R' L2
L' F' D' L2 D2 B R'
L F' D B R' D L2
L F' D B D L2 R'
L F' D B D R' L2
D' F' B L R D2 L2
D' F' B L' R D2 L2
D' F' B L2 R D2 L2
D' F' B R L D2 L2
D' F' B R L' D2 L2
D' F' B R L2 D2 L2
D' F' B R U2 R2 U2
D' F' B R D2 L2 D
D' F' B R D2 L2 D'
D' F' B R D2 L2 D2
D' F' B U2 R' U2 R2
D' F' B D R D2 L2
D' F' B D' R D2 L2
D' F' B D2 R D2 L2
D' F' B' L R B2 D
D' F' B' L R B2 D'
D' F' B' L R B2 D2
D' F' B' L R' B2 R2
D' F' B' L B' R B'
D' F' B' L B2 R D
D' F' B' L B2 R D'
D' F' B' L B2 R D2
D' F' B' L B2 D R
D' F' B' L B2 D' R
D' F' B' L B2 D2 R
D' F' B' L' R B2 L2
D' F' B' L' B2 L2 R
D' F' B' L' B2 R L2
D' F' B' L2 R B2 L'
D' F' B' L2 B2 L' R
D' F' B' L2 B2 R L'
D' F' B' R L B2 D
D' F' B' R L B2 D'
D' F' B' R L B2 D2
D' F' B' R L' B2 L2
D' F' B' R L2 B2 L'
D' F' B' R' L B2 R2
D F' B L R' D2 L2
D F' B L' R' D2 L2
D F' B L2 R' D2 L2
D F' B R' L D2 L2
D F' B R' L' D2 L2
D F' B R' L2 D2 L2
D F' B R' U2 R2 U2
D F' B R' D2 L2 D
D F' B R' D2 L2 D'
D F' B R' D2 L2 D2
D' F' B2 R B L B2
D F' B U2 R U2 R2
D F' B D R' D2 L2
D F' B D' R' D2 L2
D F' B D2 R' D2 L2
B2 D' U F' R B' L
B2 D' U F' B' L R
B2 D' U F' B' R L
D F' B' R2 B2 L R'
D F' B' R2 B2 R' L
B2 D' U B' L F' R
B2 D' U B' F' L R
B2 D' U B' F' R L
B2 D' U' F' R B' L
B2 D' U' F' B' L R
B2 D' U' F' B' R L
B2 D' U' B' L F' R
B2 D' U' B' F' L R
B2 D' U' B' F' R L
B2 D' U2 F' R B' L
B2 D' U2 F' B' L R
B2 D' U2 F' B' R L
B2 D' U2 B' L F' R
B2 D' U2 B' F' L R
B2 D' U2 B' F' R L
B2 D' F' R B' L D
B2 D' F' R B' L D'
B2 D' F' R B' L D2
B2 D' F' R B' D L
B2 D' F' R B' D' L
B2 D' F' R B' D2 L
B2 D' F' R' B' L R2
B2 D' F' R' B' R2 L
B2 D' F' B' L R D
B2 D' F' B' L R D'
B2 D' F' B' L R D2
B2 D' F' B' L D R
B2 D' F' B' L D' R
B2 D' F' B' L D2 R
B2 D' F' B' R L D
B2 D' F' B' R L D'
B2 D' F' B' R L D2
B2 D' F' B' R D L
B2 D' F' B' R D' L
B2 D' F' B' R D2 L
B2 D' F' B' D L R
B2 D' F' B' D R L
B2 D' F' B' D' L R
B2 D' F' B' D' R L
B2 D' F' B' D2 L R
B2 D' F' B' D2 R L
B D' F' R B' L B
B D' F' B' L B R
B D' F2 D2 F L' R
B D' F2 D2 F R L'
B2 D' B' L F' R D
B2 D' B' L F' R D'
B2 D' B' L F' R D2
B2 D' B' L F' D R
B2 D' B' L F' D' R
B2 D' B' L F' D2 R
B2 D' B' L' F' L2 R
B2 D' B' L' F' R L2
B2 D' B' F' L R D
B2 D' B' F' L R D'
B2 D' B' F' L R D2
B2 D' B' F' L D R
B2 D' B' F' L D' R
B2 D' B' F' L D2 R
B2 D' B' F' R L D
B2 D' B' F' R L D'
B2 D' B' F' R L D2
B2 D' B' F' R D L
B2 D' B' F' R D' L
B2 D' B' F' R D2 L
B2 D' B' F' D L R
B2 D' B' F' D R L
B2 D' B' F' D' L R
B2 D' B' F' D' R L
B2 D' B' F' D2 L R
B2 D' B' F' D2 R L
B D' B' L F' B R
B D' B' L B F' R
B D' B' F' L B R
U' F2 D F L' B R'
U' F2 D F B L' R'
U' F2 D F B R' L'
U' F2 D B R' F L'
U' F2 D B F L' R'
U' F2 D B F R' L'
D F2 U2 F B L R'
D F2 U2 F B R' L
D F2 U2 B R' F L
D F2 U2 B F L R'
D F2 U2 B F R' L
U2 F2 D F L' B R'
U2 F2 D F B L' R'
U2 F2 D F B R' L'
D2 F2 D' F L' B R'
U2 F2 D B R' F L'
D2 F2 D' F B L' R'
D2 F2 D' F B R' L'
U2 F2 D B F L' R'
U2 F2 D B F R' L'
D2 F2 D' B R' F L'
D2 F2 D' B F L' R'
D2 F2 D' B F R' L'
D' F2 D2 F L' B R
U F2 D F L' B R'
D' F2 D2 F B L' R
D' F2 D2 F B R L'
U F2 D F B L' R'
U F2 D F B R' L'
U F2 D B R' F L'
D' F2 D2 B F L' R
D' F2 D2 B F R L'
U F2 D B F L' R'
U F2 D B F R' L'
D F2 B R' F' L' F2
D' B L F' R D2 L2
D' B L' F' R D2 L2
D B L F L' R' F2
D B L F L' F2 R'
D B L F R' L' F2
D B L F' R' D2 L2
D' B L2 F' R D2 L2
D B L' F L' R' F2
D B L' F L' F2 R'
D B L' F R' L' F2
D B L' F' R' D2 L2
D B L2 F L' R' F2
D B L2 F L' F2 R'
D B L2 F R' L' F2
D B L2 F' R' D2 L2
D B R' F D2 L' F
L' B D' F' R D' L2
L' B D' F' D' L2 R
L' B D' F' D' R L2
L B D L2 D2 F' R
D' B F R2 F2 L' R
D' B F R2 F2 R L'
L B D' F' D2 L2 R
L B D' F' D2 R L2
D' B F' L R D2 L2
D' B F' L' R D2 L2
D' B F' L2 R D2 L2
D' B F' R L D2 L2
D' B F' R L' D2 L2
D' B F' R L2 D2 L2
D' B F' R U2 R2 U2
D' B F' R D2 L2 D
D' B F' R D2 L2 D'
D' B F' R D2 L2 D2
D' B F' U2 R' U2 R2
D B F L R' F2 L2
D' B F' D R D2 L2
D B F L F2 L2 R'
D B F L F2 R' L2
D B F L' R F2 R2
D B F L' R' F2 D
D B F L' R' F2 D'
D B F L' R' F2 D2
D' B F' D' R D2 L2
D B F L' F R' F
D B F L' F2 R' D
D B F L' F2 R' D'
D B F L' F2 R' D2
D B F L' F2 D R'
D B F L' F2 D' R'
D B F L' F2 D2 R'
D B F L2 R' F2 L
D' B F' D2 R D2 L2
D B F L2 F2 L R'
D B F L2 F2 R' L
D B F R L' F2 R2
D B F R' L F2 L2
D B F R' L' F2 D
D B F R' L' F2 D'
D B F R' L' F2 D2
D B F R' L2 F2 L
D B F' L R' D2 L2
D B F' L' R' D2 L2
D B F' L2 R' D2 L2
D B F' R' L D2 L2
D B F' R' L' D2 L2
D B F' R' L2 D2 L2
D B F' R' U2 R2 U2
D B F' R' D2 L2 D
D B F' R' D2 L2 D'
D B F' R' D2 L2 D2
D B F' U2 R U2 R2
D B F' D R' D2 L2
D B F' D' R' D2 L2
D B F' D2 R' D2 L2
D' B' L F' R B2 D
D' B' L F' R B2 D'
D' B' L F' R B2 D2
D' B' L F' R' B2 R2
D' B' L F' B' R B'
D' B' L F' B2 R D
D' B' L F' B2 R D'
D' B' L F' B2 R D2
D' B' L F' B2 D R
D' B' L F' B2 D' R
D' B' L F' B2 D2 R
D' B' L B' F' R B'
D B F2 R' F' L' F2
D' B' L B2 F' R D
D' B' L B2 F' R D'
D' B' L B2 F' R D2
D' B' L B2 F' D R
D' B' L B2 F' D' R
D' B' L B2 F' D2 R
D' B' L' F' L2 R B2
D' B' L' F' L2 B2 R
D' B' L' F' R L2 B2
D' B' L' F' R B2 L2
D' B' L' F' B2 L2 R
D' B' L' F' B2 R L2
D' B' L' B2 L2 F' R
D' B' L' B2 F' L2 R
D' B' L' B2 F' R L2
D' B' L2 B2 L' F' R
D' B' U L F' R B2
D' B' U L F' B2 R
D' B' U L B2 F' R
D' B' U F' L R B2
D' B' U F' L B2 R
D' B' U F' R L B2
D' B' U' L F' R B2
D' B' U' L F' B2 R
D' B' U' L B2 F' R
D' B' U' F' L R B2
D' B' U' F' L B2 R
D' B' U' F' R L B2
D' B' U2 L F' R B2
D' B' U2 L F' B2 R
D' B' U2 L B2 F' R
D' B' U2 F' L R B2
D' B' U2 F' L B2 R
D' B' U2 F' R L B2
L B' U' B2 D' F' R
D' B' F' L R B2 D
D' B' F' L R B2 D'
D' B' F' L R B2 D2
D' B' F' L R' B2 R2
D' B' F' L B' R B'
D' B' F' L B2 R D
D' B' F' L B2 R D'
D' B' F' L B2 R D2
D' B' F' L B2 D R
D' B' F' L B2 D' R
D' B' F' L B2 D2 R
D' B' F' L' R B2 L2
D' B' F' L' B2 L2 R
D' B' F' L' B2 R L2
D' B' F' L2 R B2 L'
D' B' F' L2 B2 L' R
D' B' F' L2 B2 R L'
D' B' F' R L B2 D
D' B' F' R L B2 D'
D' B' F' R L B2 D2
D' B' F' R L' B2 L2
D' B' F' R L2 B2 L'
D' B' F' R' L B2 R2
D B' F' R2 B2 L R'
D B' F' R2 B2 R' L
D' B2 U2 F' R B' L'
D' B2 U2 F' B' L' R
D' B2 U2 F' B' R L'
D' B2 U2 B' F' L' R
D' B2 U2 B' F' R L'
D2 B2 D F' R B' L
D2 B2 D F' B' L R
D2 B2 D F' B' R L
D2 B2 D B' L F' R
D2 B2 D B' F' L R
D2 B2 D B' F' R L
U' B2 D' F' R B' L
U' B2 D' F' B' L R
U' B2 D' F' B' R L
U' B2 D' B' L F' R
U' B2 D' B' F' L R
U' B2 D' B' F' R L
U2 B2 D' F' R B' L
U2 B2 D' F' B' L R
U2 B2 D' F' B' R L
U2 B2 D' B' L F' R
U2 B2 D' B' F' L R
U2 B2 D' B' F' R L
U B2 D' F' R B' L
U B2 D' F' B' L R
U B2 D' F' B' R L
D' B2 F' R B L B2
U B2 D' B' L F' R
U B2 D' B' F' L R
U B2 D' B' F' R L
D B2 D2 F' B' L R'
D B2 D2 F' B' R' L
D B2 D2 B' L F' R'
D B2 D2 B' F' L R'
D B2 D2 B' F' R' L
