F' L' R U L U2
F' R L' U L U2
F' U' L' R U' L
F' U' R L' U' L
F U2 L' R U R'
F U2 R L' U R'
F U L' R U' R' U2
B U L2 F L' U F
F U R L' U' R' U2
U2 D B' R' U B R
L' D' U L U2 F B'
L' D' U L U2 B' F
L D' U L' F B' U2
L D' U L' B' F U2
F' U' L' R U' L D
F' U' L' R U' L D'
F' U' L' R U' L D2
F' U' L' R U' D L
F' U' L' R U' D' L
F' U' L' R U' D2 L
F' U' L' R D U' L
F' U' L' R D' U' L
F' U' L' R D2 U' L
F' U' L' D R U' L
F' U' L' D' R U' L
F' U' L' D2 R U' L
F' U' R L' U' L D
F' U' R L' U' L D'
F' U' R L' U' L D2
F' U' R L' U' D L
F' U' R L' U' D' L
F' U' R L' U' D2 L
F' U' R L' D U' L
F' U' R L' D' U' L
F' U' R L' D2 U' L
F' U' R D L' U' L
F' U' R D' L' U' L
F' U' R D2 L' U' L
F' U' R B L' U' L
F' U' R B' L' U' L
F' U' R B2 L' U' L
F' U' D L' R U' L
F' U' D R L' U' L
F' U' D' L' R U' L
F' U' D' R L' U' L
F' U' D2 L' R U' L
F' U' D2 R L' U' L
B' U' D2 B R' U' F'
F' U' B L' R U' L
F' U' B R L' U' L
F' U' B' L' R U' L
F' U' B' R L' U' L
F' U' B2 L' R U' L
F' U' B2 R L' U' L
F U2 L' R U R' D
F U2 L' R U R' D'
F U2 L' R U R' D2
F U2 L' R U D R'
F U2 L' R U D' R'
F U2 L' R U D2 R'
F U2 L' R D U R'
F U2 L' R D' U R'
F U2 L' R D2 U R'
F U2 L' D R U R'
F U2 L' D' R U R'
F U2 L' D2 R U R'
F U2 L' B R U R'
F U2 L' B' R U R'
F U2 L' B2 R U R'
F U2 R L' U R' D
F U2 R L' U R' D'
F U2 R L' U R' D2
F U2 R L' U D R'
F U2 R L' U D' R'
F U2 R L' U D2 R'
F U2 R L' D U R'
F U2 R L' D' U R'
F U2 R L' D2 U R'
F U2 R D L' U R'
D2 U2 B' L R' U R
F U2 R D' L' U R'
F U2 R D2 L' U R'
D2 U2 B' R' L U R
U2 D2 B' L R' U R
U2 D2 B' R' L U R
D U2 B' R' U B R
F U2 D L' R U R'
F U2 D R L' U R'
F U2 D' L' R U R'
F U2 D' R L' U R'
F U2 D2 L' R U R'
F U2 D2 R L' U R'
F U2 B L' R U R'
F U2 B R L' U R'
F U2 B' L' R U R'
F U2 B' R L' U R'
R' F U2 L' R U R'
R' F U2 R L' U R'
F U2 B2 L' R U R'
F U2 B2 R L' U R'
F' D L' R U L U2
R2 F U2 L' R U R'
R2 F U2 R L' U R'
R F U2 L' R U R'
R F U2 R L' U R'
L2 F D F2 L' R U'
L2 F D F2 R L' U'
F' D R L' U L U2
F' D U' L' R U' L
F' D U' R L' U' L
R' F' L' R U L U2
L' F' L' R U L2 U2
L' F' L' R U' D2 R2
D' F' L' U F L U2
L' F' L' R D F2 U'
L' F' L' R D2 U' R2
L' F' L' D R F2 U'
L' F' L' D2 R U' R
L2 F' L' R U L' U2
L2 F' L' R F2 U' R
R2 F' L' R U L U2
F D U2 L' R U R'
F D U2 R L' U R'
D F' L' U' B2 R' B
R' F' R L' U L U2
L F' L' R F' U' R
R F' L' R U L U2
L' F' R L' U L2 U2
L' F' R L' U' D2 R2
L' F' R L' D F2 U'
L' F' R L' D2 U' R2
L F' L' D R F' U'
L F' L' F' U' R B
L2 F' R L' U L' U2
L2 F' R L' F2 U' R
L2 F' R D L' F2 U'
R2 F' R L' U L U2
L2 F' R D2 L' U' R2
U' F' R' F' D R2 B2
U' F' R' F' D B2 R2
L F' R L' F' U' R
R F' R L' U L U2
L F' R D' L' F U'
R' F' U' L' R U' L
R' F' U' R L' U' L
R2 F' U' L' R U' L
R2 F' U' R L' U' L
F' D' L' R U L U2
R F' U' L' R U' L
R F' U' R L' U' L
L2 F' D L' R F2 U'
L2 F' D R L' F2 U'
F' D' R L' U L U2
L F' D L' R F' U'
L F' D R L' F' U'
L2 F' D2 L' R U' R
L2 F' D2 R L' U' R
L F' D' L' R F U'
L F' D' R L' F U'
F' D' U' L' R U' L
F' D' U' R L' U' L
F D' U2 L' R U R'
F D' U2 R L' U R'
F' D2 L' R U L U2
L F2 U' D R F' B
L F2 U' D R B F'
F' D2 R L' U L U2
L F2 D U' R F' B
L F2 D U' R B F'
F' D2 U' L' R U' L
F' D2 U' R L' U' L
B' D2 U' B R' U' F'
F D2 U2 L' R U R'
F D2 U2 R L' U R'
D2 B U' R' B' U' F'
F' B U' R B' L' U'
F' B U' B' L' R U'
F' B U' B' R L' U'
B2 F' L' R B2 U' R'
B2 F' L' B2 R U' R2
B2 F' R L' B2 U' R'
U2 B' D R' U B R
B' F' U' L' B R U'
F' B' U' L' B R U'
B2 F' U' L' R B2 U'
B2 F' U' L' B2 R U'
B' F' U' B L' R U'
B' F' U' B R L' U'
B2 F' U' R L' B2 U'
B2 F' U' R B2 L' U'
F' B' U' B L' R U'
F' B' U' B R L' U'
B2 F' U' B2 L' R U'
B2 F' U' B2 R L' U'
B F' U' R B' L' U'
B F' U' B' L' R U'
B F' U' B' R L' U'
F' B2 L' R B2 U' R'
F' B2 L' B2 R U' R2
F' B2 R L' B2 U' R'
F' B2 U' L' R B2 U'
F' B2 U' L' B2 R U'
F' B2 U' R L' B2 U'
F' B2 U' R B2 L' U'
F' B2 U' B2 L' R U'
F' B2 U' B2 R L' U'
