B L R2 D' F B2
B L R2 D' B2 F
B L R2 F D' B2
B L F R2 D' B2
B L' U L2 R2 F
B L' U L2 F R2
B L' U R2 L2 F
B R2 L D' F B2
B R2 L D' B2 F
B R2 L F D' B2
R2 B L D' F B2
R2 B L D' B2 F
R2 B L F D' B2
B L' F U R2 L2 F
B L' F' U L2 R2 F
B L' F' U L2 F R2
B L' F' U R2 L2 F
B L' F2 U L2 R2 F
B L' F2 U L2 F R2
B L' F2 U R2 L2 F
U L' B' R' F' U R'
B' L' B2 U L R2 F'
B' L' B2 U R2 L F'
B' L' B2 U R2 F' L
B L' B2 U L2 R2 F'
B L' B2 U R2 L2 F'
B L' B2 U R2 F' L2
D L' B2 U' B R' U2
L R2 D' F B L B
L R2 D' B F L B
L R2 D' B2 D2 F L'
L R2 F D' B L B
L R2 F B D' L B2
L R2 F B' D' B2 L
L R2 B D' F L B2
L R2 B F D' L B2
L R2 B' D' F B2 L
L R2 B' D' B2 F L
L R2 B' F D' B2 L
R' U L' U R' F' L'
L' U L2 R2 D' F L'
L' U R2 L2 D' F L'
L' U R2 D' L2 F L'
L U R2 D' F L' B2
L U R2 D' F B2 L'
L U R2 D' B2 F L'
B R L D' R F B2
B R L D' R B2 F
B R L D' B2 R F
B R L' U L2 R F
B R L' U R L2 F
R2 U' L F L2 R U
R2 U' L F R L2 U
B R' L D' R' F B2
B R' L D' R' B2 F
B R' L D' F R' B2
B R' L F R' D' B2
B R' L F D' R' B2
B R' L' U L2 R' F
B R' L' U L2 F R'
B R' L' U R' L2 F
U R' L' F' U R' F'
B' R' U L' U R' F'
F' R' D R' B L F
U2 R' F' L' D R' B
U2 R' F' D L' R' B
U2 R' F' D R' L' B
U2 R' F' D R' B L'
B R2 L D' F B2 D
B R2 L D' F B2 D'
B R2 L D' F B2 D2
B R2 L D' B2 D F
B R2 L D' B2 D' F
B R2 L D' B2 D2 F
B R2 L D' B2 F D
B R2 L D' B2 F D'
B R2 L D' B2 F D2
B R2 L D2 F D B2
B R2 L F U' L2 U
B R2 L F D' B2 D
B R2 L F D' B2 D'
B R2 L F D' B2 D2
B R2 L F B D' B2
B R2 L F B' D' B2
B R2 L F B2 D' B2
B R2 L F2 D' F' B2
B R2 L F2 D' B2 F'
B R2 L B D' F B2
B R2 L B D' B2 F
B R2 L B F D' B2
B R2 L B' D' F B2
B R2 L B' D' B2 F
B R2 L B' F D' B2
B R2 L B2 D' F B2
B R2 L B2 D' B2 F
B R2 L B2 F D' B2
L U2 F R2 D' B2 L
B R2 D L D' F B2
B R2 D L D' B2 F
B R2 D L F D' B2
B R2 D' L D' F B2
B R2 D' L D' B2 F
B R2 D' L F D' B2
F' R2 D' B L F B'
F' R2 D' B L B' F
B R2 D2 L D' F B2
B R2 D2 L D' B2 F
B R2 D2 L F D' B2
B R2 F' D' L F B'
B R2 F' D' L B' F
F' R2 B D' L F B'
F' R2 B D' L B' F
B2 R2 B' L D' F B2
B2 R2 B' L D' B2 F
B2 R2 B' L F D' B2
F2 U R B L U' R
R2 D B L D' F B2
R2 D B L D' B2 F
R2 D B L F D' B2
L' D B2 U' B R' U2
D' U F2 R B L U'
R2 D' B L D' F B2
R2 D' B L D' B2 F
R2 D' B L F D' B2
U D' F2 R B L U'
R2 D2 B L D' F B2
R2 D2 B L D' B2 F
R2 D2 B L F D' B2
L F R2 D' B L B
L F R2 B D' L B2
L F R2 B' D' B2 L
B D L D' R2 F B2
B D L D' R2 B2 F
B D L D' F R2 B2
B D L D' F B2 R2
B D L D' B2 R2 F
B D L D' B2 F R2
B D L F D' R2 B2
B D L F D' B2 R2
L F B R2 D' L B2
B' D B2 L' U L2 F
R' F' D R' B L F
R2 F' D' B L F B'
R2 F' D' B L B' F
R2 F' B D' L F B'
R2 F' B D' L B' F
U F2 R B L U' R
R2 F2 U R B L U'
B D2 L D' F B2 R'
B D2 L D' B2 R' F
B D2 L D' B2 F R'
B D2 L F D' B2 R'
D2 B L D' F B2 R'
D2 B L D' B2 R' F
D2 B L D' B2 F R'
D2 B L F D' B2 R'
R2 B L D' F B2 D
R2 B L D' F B2 D'
R2 B L D' F B2 D2
R2 B L D' B2 D F
R2 B L D' B2 D' F
R2 B L D' B2 D2 F
R2 B L D' B2 F D
R2 B L D' B2 F D'
R2 B L D' B2 F D2
R2 B L D2 F D B2
R2 B L F U' L2 U
R2 B L F D' B2 D
R2 B L F D' B2 D'
R2 B L F D' B2 D2
R2 B L F B D' B2
R2 B L F B' D' B2
R2 B L F B2 D' B2
R2 B L F2 D' F' B2
R2 B L F2 D' B2 F'
R2 B L B D' F B2
R2 B L B D' B2 F
R2 B L B F D' B2
R2 B L B' D' F B2
R2 B L B' D' B2 F
R2 B L B' F D' B2
R2 B L B2 D' F B2
R2 B L B2 D' B2 F
R2 B L B2 F D' B2
R B L R D' F B2
R B L R D' B2 F
R B L R F D' B2
R B L D' R F B2
R B L D' R B2 F
R B L D' B2 R F
R B L' U L2 R F
R B L' U R L2 F
R B R L D' F B2
R B R L D' B2 F
R B R L F D' B2
L' B U L R2 D2 F2
L' B U R2 L D2 F2
L' B U R2 D2 L F2
L' B U R2 D2 F2 L
L B R2 D' F L B2
L B R2 F D' L B2
L' B U' B2 R' U2 R'
R2 B D L D' F B2
R2 B D L D' B2 F
R2 B D L F D' B2
R2 B D' L D' F B2
R2 B D' L D' B2 F
R2 B D' L F D' B2
R2 B D2 L D' F B2
R2 B D2 L D' B2 F
R2 B D2 L F D' B2
F' B R2 D' L F B'
F' B R2 D' L B' F
L B F R2 D' L B2
R2 B F' D' L F B'
R2 B F' D' L B' F
R2 B' L D' F B2 L
R2 B' L D' B2 F L
R2 B' L F D' B2 L
U B' L' R' F' U R'
U B' R' L' F' U R'
L' B' U R2 D' F2 L'
B F' R2 D' L F B'
B F' R2 D' L B' F
D B2 L' U' B' U2 L
L' B2 U' B R' U2 R'
