L' U B' D L2 R2
L' U B' D R2 L2
B R' F2 L' U' B'
L' U2 F2 B U' B2
L' U2 B F2 U' B2
U2 F2 B R U' B
U2 B R F2 U' B
U2 B F2 R U' B
B2 U2 F2 R B' U' B2
B' U2 F2 B2 R U' B
B2 U2 F2 B' R U' B
F' U2 B F' R U' B
B2 U2 B' R F2 U' B
F U2 B R F U' B
B' U2 B2 R F2 U' B
B2 U2 B' F2 R U' B
F U2 B F R U' B
B' U2 B2 F2 R U' B
U' F U' B R F U'
B' D L' U R2 B' L'
B' D L' U B' L' R2
B' D L' U B' R2 L'
L' F U2 F B U' B2
L' F U2 B F U' B2
B D L' U' B' R2 F'
L F U2 F B U' B'
L F U2 B F U' B'
U2 F B R F U' B
R2 F' L' R2 B U B2
R2 F' R2 L' B U B2
R2 F' R2 B L' U B'
L' F' U2 F' B U' B2
L' F' U2 B F' U' B2
R' F2 L' R B U' B2
R' F2 L' U' B L B2
R' F2 L' B2 U' B L
R' F2 R L' B U' B2
R' F2 R B L' U' B'
U2 F2 R' U F' U2 L'
B' D2 L' F2 B2 U B
B' D2 L' B2 F2 U B
U2 F2 D B R U' B
U2 F2 D' B R U' B
U2 F2 D2 B R U' B
L' F2 B U' B2 D2 F2
U2 F2 B R U' D B
U2 F2 B R U' D' B
U2 F2 B R U' D2 B
U2 F2 B R U' B D
U2 F2 B R U' B D'
U2 F2 B R U' B D2
U2 F2 B R D U' B
U2 F2 B R D' U' B
U2 F2 B R D2 U' B
U2 F2 B R' U F' U2
U2 F2 B U2 L' U B'
U2 F2 B D R U' B
U2 F2 B D' R U' B
U2 F2 B D2 R U' B
U2 F2 B' R B2 U' B'
L F2 B U F' U2 F
U F2 B U2 L U F2
U2 F2 B2 R B' U' B2
U F2 B' R' B2 U' F2
D B L' U' B' R2 F'
B' D2 F2 L' B2 U B
U2 B R U' D B R2
U2 B R U' B D R2
U2 B R D U' B R2
B' D2 F2 B2 L' U B'
U2 B R F2 U' D B
U2 B R F2 U' D' B
U2 B R F2 U' D2 B
U2 B R F2 U' B D
U2 B R F2 U' B D'
U2 B R F2 U' B D2
U2 B R F2 D U' B
U2 B R F2 D' U' B
U2 B R F2 D2 U' B
U B L2 F2 R U' F2
L' B R' F2 L' U' B2
U2 B R' U' D R2 B
U2 B R' D U' R2 B
U2 B R' F2 U F U2
B' D2 B2 L' F2 U B'
U2 B R2 F2 R' U' B
B' D2 B2 F2 L' U B'
F2 B L U F U2 F'
U2 B D R U' B R
F2 B R' U2 R U B
U2 B F R F U' B
L' B F2 U' B2 D2 F2
U2 B F2 R U' D B
U2 B F2 R U' D' B
U2 B F2 R U' D2 B
U2 B F2 R U' B D
U2 B F2 R U' B D'
U2 B F2 R U' B D2
U2 B F2 R D U' B
U2 B F2 R D' U' B
U2 B F2 R D2 U' B
U2 B F2 R' U F' U2
U2 B F2 U2 L' U B'
U2 B F2 D R U' B
U2 B F2 D' R U' B
U2 B F2 D2 R U' B
L B F2 U F' U2 F
U B F2 U2 L U F2
U2 B' R F2 B2 U' B'
U2 B' R B2 F2 U' B'
U B' R D L2 R2 B2
U B' R D L2 B2 R2
U B' R D R2 L2 B2
U B' R D R2 B2 L2
U B' R D B2 L2 R2
U B' R D B2 R2 L2
L' B' U F2 B2 U' F2
U B' R' F2 B2 U' F2
L' B' U B2 F2 U' F2
U B' R' B2 F2 U' F2
U B' U R' F2 B2 U'
U B' U R' B2 F2 U'
L B' U D L2 R2 B'
L B' U D L2 B' R2
L B' U D R2 L2 B'
U B' U F2 R' B2 U'
L' B' D L2 R2 D' F2
L' B' D R2 L2 D' F2
L B' D U L2 R2 B'
L B' D U L2 B' R2
L B' D U R2 L2 B'
L' B' D2 F2 B2 U B2
L' B' D2 B2 F2 U B2
D2 B2 L U' F R U2
U2 B' F2 R B2 U' B'
D2 B2 L' U D' B' L
D2 B2 L' D' U B' L
U B' F2 R' B2 U' F2
D2 B2 L2 D F L' U
D2 B2 L2 F L U B'
B F2 L U F U2 F'
U2 B2 R F2 B' U' B2
U2 B2 R B' F2 U' B2
L' B2 U B D L2 R2
L' B2 U B D R2 L2
D2 B2 U2 R B' U' B2
B F2 R' U2 R U B
D2 B2 U2 B' R U' B
L' B2 U2 F2 B' U' B2
L' B2 U2 B' F2 U' B2
U2 B2 F2 R B' U' B2
