D' L2 F' R2 B U'
R2 U B U F2 B
R2 U B U B F2
F' U R2 B U2 B
F' U' F' B2 D2 L2
F' U' B2 D2 L2 F'
F' U' B2 D2 F' L2
F' U' B2 F' D2 L2
D' F' L2 R2 B U'
D' F' R2 L2 B U'
D' F' R2 B L2 U'
L' D' F' L2 R2 B U'
L' D' F' R2 L2 B U'
L' D' F' R2 B L2 U'
L2 D' F' L2 R2 B U'
F' U' L2 F' B2 D2 L2
L2 D' F' R2 L2 B U'
L2 D' F' R2 B L2 U'
F' U' L2 B2 D2 L2 F'
F' U' L2 B2 D2 F' L2
F' U' L2 B2 F' D2 L2
L D' F' L2 R2 B U'
L D' F' R2 L2 B U'
L D' F' R2 B L2 U'
U' D' F' L2 R2 B U'
D' U' F' L2 R2 B U'
U' D' F' R2 L2 B U'
D' U' F' R2 L2 B U'
U' D' F' R2 B L2 U'
D' U' F' R2 B L2 U'
F' U' R' B2 L R F'
F' U' R' B2 R L F'
F' U' R' B2 R F' L
U2 D' F' L2 R2 B U'
U2 D' F' R2 L2 B U'
F' U' R2 U2 R2 F' B2
F' U' R2 U2 R2 B2 F'
U2 D' F' R2 B L2 U'
F' U' R2 B U2 B R2
U D' F' L2 R2 B U'
U D' F' R2 L2 B U'
U D' F' R2 B L2 U'
F' U' D2 L2 D2 F' B2
F' U' D2 L2 D2 B2 F'
F' U' D2 F L2 F2 B'
F' U' D2 F L2 B' F2
F' U' F' L B2 D2 L2
F' U' F' L' B2 D2 L2
F' U' F' L2 B2 D2 L2
F' U' F' R' B2 L R
F' U' F' R' B2 R L
F' U' F' U2 R2 U2 B2
F' U' F' D2 L2 D2 B2
F' U' F' B D2 L2 B
F' U' F' B D2 B L2
F' U' F' B' D2 B' L2
F' U' F' B2 L D2 L2
F' U' F' B2 L' D2 L2
F' U' F' B2 L2 D2 L2
F' U' F' B2 U2 R2 U2
F' U' F' B2 D2 L2 D
F' U' F' B2 D2 L2 D'
F' U' F' B2 D2 L2 D2
F' U' F2 D2 F L2 B'
F' U' F2 B2 D2 F L2
D' U2 L2 F' R2 B U'
F' U' B D2 L2 F' B
F' U' B D2 L2 B F'
F' U' B D2 F' L2 B
F' U' B D2 F' B L2
F' U' B D2 B L2 F'
F' U' B D2 B F' L2
F' U' B F' D2 L2 B
F' U' B F' D2 B L2
F' U' B' D2 F' B' L2
F' U' B' D2 B' L2 F'
F' U' B' D2 B' F' L2
F' U' B' F' D2 B' L2
F' U' B2 L D2 L2 F'
F' U' B2 L D2 F' L2
F' U' B2 L F' D2 L2
F' U' B2 L' D2 L2 F'
F' U' B2 L' D2 F' L2
F' U' B2 L' F' D2 L2
F' U' B2 L2 D2 L2 F'
F' U' B2 L2 D2 F' L2
F' U' B2 L2 F' D2 L2
F' U' B2 U2 R2 B U2
F' U' B2 D F' D L2
F' U' B2 D2 L F' L
F' U' B2 D2 L2 D F'
F' U' B2 D2 L2 D' F'
F' U' B2 D2 L2 D2 F'
F' U' B2 D2 L2 F' D
F' U' B2 D2 L2 F' D'
F' U' B2 D2 L2 F' D2
F' U' B2 D2 F L2 F2
F' U' B2 D2 F' L2 D
F' U' B2 D2 F' L2 D'
F' U' B2 D2 F' L2 D2
F' U' B2 F' L D2 L2
F' U' B2 F' L' D2 L2
F' U' B2 F' L2 D2 L2
F' U' B2 F' U2 R2 U2
F' U' B2 F' D2 L2 D
F' U' B2 F' D2 L2 D'
F' U' B2 F' D2 L2 D2
F' U' B2 F2 D2 F L2
D' U2 F' L2 R2 B U'
D' U2 F' R2 L2 B U'
D' U2 F' R2 B L2 U'
R2 D2 F2 B2 U B' U
B2 U2 R2 U B U F2
F2 U2 R2 U' F U' B2
R2 D2 B2 F2 U B' U
D' F L2 R2 F2 B' U'
D' F L2 R2 B' F2 U'
D' F L2 F2 R2 B' U'
D' F L2 F2 B' R2 U'
D' F L2 B' R2 F2 U'
D' F L2 B' F2 R2 U'
D' F R2 L2 F2 B' U'
D' F R2 L2 B' F2 U'
R2 F U B U F B
R2 F U B U B F
R F U F L' R B2
R F U F L' B2 R
R F U F R L' B2
R F U F R B2 L'
R F U F B2 L' R
R F U F B2 R L'
R F U B2 F L' R
R F U B2 F R L'
F D R2 D F L2 B'
D' F' L' R2 B L' U'
D' F' L2 R2 D B U'
D' F' L2 R2 D' B U'
D' F' L2 R2 D2 B U'
D' F' L2 R2 B U' D
D' F' L2 R2 B U' D'
D' F' L2 R2 B U' D2
D' F' L2 R2 B D U'
D' F' L2 R2 B D' U'
D' F' L2 R2 B D2 U'
D' F' L2 B R2 B U'
D' F' L2 B' R2 B U'
D' F' L2 B2 R2 B U'
D' F' R2 L' B L' U'
D' F' R2 L2 D B U'
D' F' R2 L2 D' B U'
D' F' R2 L2 D2 B U'
D' F' R2 L2 B U' D
D' F' R2 L2 B U' D'
D' F' R2 L2 B U' D2
D' F' R2 L2 B D U'
D' F' R2 L2 B D' U'
D' F' R2 L2 B D2 U'
D' F' R2 D B U' F2
D' F' R2 B L2 U' D
D' F' R2 B L2 U' D'
D' F' R2 B L2 U' D2
D' F' R2 B L2 D U'
D' F' R2 B L2 D' U'
D' F' R2 B L2 D2 U'
D' F' R2 B U' D F2
D' F' R2 B D U' F2
D' F' R2 B' L2 B2 U'
U' F' U R2 B U2 B
L' F' U R2 B U2 B
D2 F' U F' B2 U2 L2
D2 F' U B2 F' U2 L2
U2 F' U R2 B U2 B
L2 F' U R2 B U2 B
F' D B2 U' D' F' B2
F' D B2 U' D' B2 F'
F' D B2 U' F' D' B2
F' D B2 U2 L2 U F'
F' D B2 D' U' F' B2
F' D B2 D' U' B2 F'
U' F' U' F' B2 D2 L2
U' F' U' B2 D2 L2 F'
U' F' U' B2 D2 F' L2
U' F' U' B2 F' D2 L2
L' F' U' F' B2 D2 L2
R2 F' U B U F' B
R2 F' U B U B F'
L' F' U' B2 D2 L2 F'
L' F' U' B2 D2 F' L2
L' F' U' B2 F' D2 L2
U F' U R2 B U2 B
L F' U R2 B U2 B
U2 F' U' F' B2 D2 L2
L2 F' U' F' B2 D2 L2
U2 F' U' B2 D2 L2 F'
U2 F' U' B2 D2 F' L2
U2 F' U' B2 F' D2 L2
L2 F' U' B2 D2 L2 F'
L2 F' U' B2 D2 F' L2
L2 F' U' B2 F' D2 L2
U F' U' F' B2 D2 L2
L F' U' F' B2 D2 L2
U F' U' B2 D2 L2 F'
U F' U' B2 D2 F' L2
U F' U' B2 F' D2 L2
L F' U' B2 D2 L2 F'
L F' U' B2 D2 F' L2
L F' U' B2 F' D2 L2
D' F' B L2 R2 B U'
D' F' B R2 L2 B U'
D' F' B R2 B L2 U'
D' F' B' L2 R2 B U'
D' F' B' R2 L2 B U'
D' F' B' R2 B L2 U'
R' F' B2 L D' F' R
D' F' B2 L2 R2 B U'
D' F' B2 R2 L2 B U'
D' F' B2 R2 B L2 U'
R' F' B2 D' L F' R
R' F' B2 D' F' L R
R' F' B2 D' F' R L
D F' B2 U' D' F2 B2
D F' B2 U' D' B2 F2
D F' B2 U2 L2 R2 U
D F' B2 U2 R2 L2 U
D F' B2 D' U' F2 B2
D F' B2 D' U' B2 F2
D F' B2 D2 L2 R2 U'
D F' B2 D2 R2 L2 U'
D' F2 U2 R2 F L2 U'
D' F2 U2 F L2 R2 U'
D' F2 U2 F R2 L2 U'
D' F2 D2 L2 R2 B' U
D' F2 D2 L2 B' R2 U
D' F2 D2 R2 L2 B' U
R' F2 B D B L R'
R' F2 B D B R' L
D2 F2 B2 U' F U' L2
F' D2 U F2 U2 F L2
F2 D2 U F U' L2 B'
F' D2 U' L2 D2 F' B2
F' D2 U' L2 D2 B2 F'
F' D2 U' F L2 F2 B'
F' D2 U' F L2 B' F2
F2 D2 F U' L2 F' B'
F2 D2 F U' L2 B' F'
D' B L2 F' R2 B U'
B' D2 F' U' B' L2 F
F D2 F L2 D' R2 B'
F D2 F L2 D' B' R2
D B L2 R2 F' B U
D B L2 R2 B F' U
B' D2 B' L2 F D R2
D B R2 L2 F' B U
D B R2 L2 B F' U
D B R2 F' L2 B U
D B R2 F' B L2 U
D B R2 B L2 F' U
D B R2 B F' L2 U
R2 B U F2 D' L2 B
R2 B U F2 D' B L2
R2 B U F2 B D' L2
R2 B U B F2 D' L2
F D2 B2 U F L2 B'
R2 B U2 F2 D B R2
R2 B U2 F2 B D R2
R2 B U2 B F2 D R2
D' B F' L2 R2 B U'
D' B F' R2 L2 B U'
D' B F' R2 B L2 U'
F' B U R2 F' B U2
F' B U R2 B F' U2
R' B F2 D B L R'
R' B F2 D B R' L
F' B U' D2 L2 F' B
F' B U' D2 L2 B F'
F' B U' D2 F' L2 B
F' B U' D2 F' B L2
F' B U' D2 B L2 F'
F' B U' D2 B F' L2
F' B U' F' D2 L2 B
F' B U' F' D2 B L2
F' B U' F' B D2 L2
F' B U' B D2 L2 F'
F' B U' B D2 F' L2
F' B U' B F' D2 L2
D' B' L2 F' R2 B U'
B2 F D R2 D F L2
B2 F D R2 F D L2
B2 F D F R2 D L2
F' B D B2 U' F' B'
F' B D B2 U' B' F'
D B' L2 R2 F B U
D B' L2 R2 B F U
F' B D2 U' L2 F' B
F' B D2 U' L2 B F'
F' B D2 U' F' L2 B
F' B D2 U' F' B L2
F' B D2 U' B L2 F'
F' B D2 U' B F' L2
F2 B D2 L2 B D' R2
B2 F D2 F L2 D' R2
D B' R2 L2 F B U
D B' R2 L2 B F U
R2 B' U B2 U F2 B
R2 B' U B2 U B F2
R2 B' U2 F2 D' R2 B'
R2 B' U2 F2 D' B' R2
R B' U' F2 B' L' R'
R B' U' F2 B' R' L'
R B' U' B' F2 L' R'
R B' U' B' F2 R' L'
B' F' U R2 B U2 B2
F' B' U R2 B U2 B2
B' F' U' D2 F' B' L2
B' F' U' D2 B' L2 F'
B' F' U' D2 B' F' L2
B' F' U' F' D2 B' L2
B' F' U' F' B' D2 L2
B' F' U' B' D2 L2 F'
B' F' U' B' D2 F' L2
B' F' U' B' F' D2 L2
F' B' U' D2 F' B' L2
F' B' U' D2 B' L2 F'
F' B' U' D2 B' F' L2
B F' U R2 F' B U2
B F' U R2 B F' U2
F' B' U' F' D2 B' L2
F' B' U' F' B' D2 L2
D' B' F' L2 R2 B U'
F' B' U' B' D2 L2 F'
F' B' U' B' D2 F' L2
F' B' U' B' F' D2 L2
D' B' F' R2 L2 B U'
D' B' F' R2 B L2 U'
B F' U' D2 L2 F' B
B F' U' D2 L2 B F'
B F' U' D2 F' L2 B
B F' U' D2 F' B L2
B F' U' D2 B L2 F'
B F' U' D2 B F' L2
B F' U' F' D2 L2 B
B F' U' F' D2 B L2
B F' U' F' B D2 L2
B F' U' B D2 L2 F'
B F' U' B D2 F' L2
B F' U' B F' D2 L2
B' F' D B2 U' F' B
B' F' D B2 U' B F'
R' B2 L F' D' F' R
F' B' D B2 U' F' B
F' B' D B2 U' B F'
B2 F' D B2 U' F' B2
B2 F' D B2 U' B2 F'
B' F' D2 U' F' B' L2
B' F' D2 U' B' L2 F'
B' F' D2 U' B' F' L2
B F' D B2 U' F' B'
B F' D B2 U' B' F'
F' B' D2 U' F' B' L2
F' B' D2 U' B' L2 F'
F' B' D2 U' B' F' L2
D' B2 L2 F' R2 B U'
B F' D2 U' L2 F' B
B F' D2 U' L2 B F'
B F' D2 U' F' L2 B
B F' D2 U' F' B L2
B F' D2 U' B L2 F'
B F' D2 U' B F' L2
D B2 R2 B L2 F U
B2 F2 U D F B2 U'
B2 F2 U D B2 F U'
B2 F2 U D2 F U' L2
F2 B2 U D F B2 U'
B2 F2 U F U R2 U2
B2 F2 U F U' D2 L2
F2 B2 U D B2 F U'
B2 F2 U F D B2 U'
B2 F2 U F D2 U' L2
F2 B2 U D2 F U' L2
F2 B2 U F U R2 U2
F2 B2 U F U' D2 L2
F2 B2 U F D B2 U'
D B2 U2 L2 R2 B U
F2 B2 U F D2 U' L2
D B2 U2 R2 L2 B U
D B2 U2 R2 B L2 U
B2 F2 U2 R2 U' F U'
F2 B2 U2 R2 U' F U'
D B2 D' F' U' F' B2
D B2 D' F' U' B2 F'
B2 F2 D U F B2 U'
B2 F2 D U B2 F U'
F2 B2 D U F B2 U'
F2 B2 D U B2 F U'
R' B2 F' L D' F' R
F' B2 D B2 U' F' B2
F' B2 D B2 U' B2 F'
D B2 D2 L2 F' R2 U'
D' B2 F' L2 R2 B U'
D' B2 F' R2 L2 B U'
D B2 D2 F' L2 R2 U'
D' B2 F' R2 B L2 U'
D B2 D2 F' R2 L2 U'
R' B2 F' D' L F' R
R' B2 F' D' F' L R
R' B2 F' D' F' R L
F B2 D R2 D F L2
F B2 D R2 F D L2
D2 B2 F2 U' F U' L2
B2 F2 D2 L2 U' B' U
F B2 D F R2 D L2
F2 B2 D2 L2 U' B' U
B2 F2 D2 U F U' L2
F2 B2 D2 U F U' L2
D B2 F' U' D' F2 B2
D B2 F' U' D' B2 F2
D B2 F' U2 L2 R2 U
D B2 F' U2 R2 L2 U
B F2 D2 L2 B D' R2
D B2 F' D' U' F2 B2
D B2 F' D' U' B2 F2
D B2 F' D2 L2 R2 U'
D B2 F' D2 R2 L2 U'
F B2 D2 F L2 D' R2
