R2 F' R U' L
R' U' D' L B' R'
D' R' U' L B' R'
F' R2 F' R' U' L
D' R2 F' U' L B'
R' D' U' L B' R'
U' D' L B' D' R2
D' U' L B' D' R2
R2 D' F' U' L B'
F U2 L' B U L2
U2 F L' B U L2
R2 F' R U' L D
R2 F' R U' L D'
R2 F' R U' L D2
R2 F' R U' D L
R2 F' R U' D' L
R2 F' R U' D2 L
R2 F' R D U' L
R2 F' R D' U' L
R2 F' R D2 U' L
R F' R F' U' L
R2 F' D R U' L
R2 F' D' R U' L
R2 F' D2 R U' L
F' R2 F' R' U' D' L
F' R2 F' R' U' D2 L
F' R2 F' R' D U' L
F' R2 F' R' D' U' L
F' R2 F' R' D2 U' L
D' R2 F' U' L D B'
D' R2 F' U' L D' B'
D' R2 F' U' L D2 B'
D' R2 F' U' L B' D
D' R2 F' U' L B' D'
D' R2 F' U' L B' D2
D2 R2 F' U' D L B'
D2 R2 F' D U' L B'
F' R2 F' D R' U' L
F' R2 F' D' R' U' L
F2 R2 F' U' L D' B2
F' R2 F' D2 R' U' L
F2 R2 F' U2 L' U L2
D R2 F' R U' L B
F' R2 F2 R' F U' L
F R2 F' U' D' L B'
F R2 F' D' U' L B'
R' D R' F' U' L B
F R2 F2 R F U' L
R D R' U' L B R'
R' D U' L B' R' B
R' D U' B' R' B L
R D U' L R' B R'
R D U' L B R' B
D' U L B' D' R2 F'
R D U' R' L B R'
F U L' B U L2 F
R2 D F' R' U' L B
R2 D F' U' D2 L B'
R2 D F' D2 U' L B'
R2 D' R U' L B' R'
R' D' R' F' U' L B'
D' U' L U' B U B2
U' D' L U' B U B2
D' U' L D B' D' R2
U' D' L D B' D' R2
D' U' L D' B' D' R2
U' D' L D' B' D' R2
D' U' L D2 B' D' R2
U' D' L D2 B' D' R2
D' U' L B' R D' R2
U' D' L B' R D' R2
D' U' L B' R' D' R2
U' D' L B' R' D' R2
D' U' L B' R2 D' R2
U' D' L B' R2 D' R2
D' U' L B' U' B2 U
U' D' L B' U' B2 U
D' U' L B' D' R2 D
D' U' L B' D' R2 D'
D' U' L B' D' R2 D2
U' D' L B' D' R2 D
U' D' L B' D' R2 D'
U' D' L B' D' R2 D2
R' D' U' L R B' R'
R' D' U' L R' B' R'
R' D' U' L R2 B' R'
R' D' U' L D B' R'
R' D' U' L D' B' R'
R' D' U' L D2 B' R'
R' D' U' L B' R' D
R' D' U' L B' R' D'
R' D' U' L B' R' D2
R' D' U' L B' D R'
R' D' U' L B' D' R'
R' D' U' L B' D2 R'
R' D' U' R L B' R'
R' D' U' R' L B' R'
R' D' U' R2 L B' R'
U D' L B' D' R2 F'
U2 D' L' B U L2 B'
F2 U' L R D B R'
F2 U' L U' B L U
R' D' F U' L B' R'
F U' L U' L2 B U
F U' L U' B L2 U
R' D' F' U' L B' R'
F U' L B' D' R2 B2
F U' L B' D' B2 R2
R2 D' F' R U' L B'
R2 D' F' R' U' L B'
R2 D' F' R2 U' L B'
R' D' F2 U' L B' R'
R2 D' F' U' L D B'
R2 D' F' U' L D' B'
R2 D' F' U' L D2 B'
R2 D' F' U' L B' D
R2 D' F' U' L B' D'
R2 D' F' U' L B' D2
F2 U' R L D B R'
F2 U' R D L B R'
R D' F' U' L R B'
R D' F' U' L B' R
R D' F' U' R L B'
U2 D' B L U B' L
U2 D' B U L B' L
U2 D' B U B' L B'
D' U2 L' B U L2 B'
F2 U2 L B L U L'
F2 U2 L' B L U L
F U2 L B L2 U L2
F U2 L' D F2 B U
F U2 L' D B F2 U
F U2 L' F B U L2
F2 U2 L2 B L U L2
F U2 L' F' B U L2
F U2 L' F2 B U L2
F U2 L' B U L2 D
F U2 L' B U L2 D'
F U2 L' B U L2 D2
F U2 L' B D F2 U
F U2 L' B F U L2
F U2 L' B F' U L2
F U2 L' B F2 U L2
R2 D2 F' U' D L B'
R2 D2 F' D U' L B'
D' U2 B L U B' L
D' U2 B U L B' L
D' U2 B U B' L B'
F U2 D L' B U L2
U2 F L B L2 U L2
F U2 D' L' B U L2
U' F L' B U L2 F'
U' F L' B U F' L2
U2 F L' D F2 B U
U2 F L' D B F2 U
U2 F L' F B U L2
U2 F L' F' B U L2
F U2 D2 L' B U L2
U2 F L' F2 B U L2
U2 F L' B U L2 D
U2 F L' B U L2 D'
U2 F L' B U L2 D2
U2 F L' B D F2 U
U2 F L' B F U L2
U2 F L' B F' U L2
U2 F L' B F2 U L2
U F L' B U L2 F
F' U2 F2 L' B U L2
D' F R' U' L B' R'
R2 F R F2 R U' L
D' F R2 F' U' L B'
R2 F R' F2 R U' L
F U2 B D L' F U
R2 F R2 F2 R U' L
D' F U' L B' D' R2
U F U L' B U L2
R' F U2 L' B' U L2
U2 F D L' B U L2
U2 F D' L' B U L2
U2 F D2 L' B U L2
U2 F B D L' F U
F' D R2 F' R' U' L
L F B L' U L F
F D U2 L' B U L2
D' F' R' U' L B' R'
R2 F' R U R U2 L
R2 F' R U R' U2 L
R2 F' R U R2 U2 L
R2 F' R U' L2 D L'
R2 F' R U' L2 D' L'
R2 F' R U' L2 D2 L'
R2 F' R U' D L D
R2 F' R U' D L D'
R2 F' R U' D L D2
R2 F' R U' D' L D
R2 F' R U' D' L D'
R2 F' R U' D' L D2
R2 F' R U' D2 L D
R2 F' R U' D2 L D'
R2 F' R U' D2 L D2
R2 F' R U' F L F'
R2 F' R U' F2 L F2
R2 F' R U2 F U L
R2 F' R U2 F' U L
R2 F' R U2 F2 U L
R2 F' R D U' L D
R2 F' R D U' L D'
R2 F' R D U' L D2
R' F' R' F' R2 U' L
R2 F' R D' U' L D
R2 F' R D' U' L D'
R2 F' R D' U' L D2
R2 F' R D2 U' L D
R2 F' R D2 U' L D'
R2 F' R D2 U' L D2
R2 F' R B2 U R' U2
R2 F' R' U' L D B2
R2 F' R' U' D L B2
R2 F' R' D U' L B2
R F' R D F' U' L
R F' R D' F' U' L
D' F' R2 F' U' L B'
R F' R D2 F' U' L
R F' R F' U' L D
R F' R F' U' L D'
R F' R F' U' L D2
R F' R F' U' D L
R F' R F' U' D' L
R F' R F' U' D2 L
R F' R F' D U' L
R F' R F' D' U' L
R F' R F' D2 U' L
R2 F' R2 D R' U' L
R2 F' R2 D' R' U' L
R2 F' R2 D2 R' U' L
D' F' U' L B' D' R2
R2 F' U' L U R U'
R2 F' U2 F2 L' U L2
R2 F' D R U' L D
R2 F' D R U' L D'
R2 F' D R U' L D2
R2 F' D R U' D L
R2 F' D R U' D' L
R2 F' D R U' D2 L
R2 F' D R D U' L
R2 F' D R D' U' L
R2 F' D R D2 U' L
R2 F' D' R U' L D
R2 F' D' R U' L D'
R2 F' D' R U' L D2
R2 F' D' R U' D L
R2 F' D' R U' D' L
R2 F' D' R U' D2 L
R2 F' D' R D U' L
R2 F' D' R D' U' L
R2 F' D' R D2 U' L
R2 F' D2 R U' L D
R2 F' D2 R U' L D'
R2 F' D2 R U' L D2
R2 F' D2 R U' D L
R2 F' D2 R U' D' L
R2 F' D2 R U' D2 L
R2 F' D2 R D U' L
R2 F' D2 R D' U' L
R2 F' D2 R D2 U' L
F' D' R2 F' R' U' L
R2 F' B R B' U' L
R2 F' B' R B U' L
R2 F' B2 R U R2 U2
R2 F' B2 R U' D2 L2
R2 F' B2 R D B2 U'
R2 F' B2 R D2 U' L2
F D' U2 L' B U L2
U2 F2 L2 B U L' B'
D' F2 R' U' L B' R'
R2 F2 R F R U' L
B' D' B U' L R2 B'
B' D' B U' L B' R2
B' D' B U' R2 L B'
D' F2 R2 F' U' L B'
R2 F2 R' F R U' L
R2 F2 R2 F R U' L
D' F2 U' L B' D' R2
L F2 U' B R U B
R2 F2 D F R U' L
R2 F2 D' F R U' L
R2 F2 D2 F R U' L
U2 F2 B U L' B' L
F' D2 R2 F' R' U' L
F D2 U2 L' B U L2
B' D2 F2 B R' U' L
B' D2 B R' F2 U' L
B' D2 B F2 R' U' L
U2 B U B' D' L B'
U2 B F D L' F U
L B F L' U L F
R2 B F' R B' U' L
U2 B F2 U L' B' L
U' B' D' R2 B L B'
U' B' D' B L R2 B'
U' B' D' B L B' R2
U' B' D' B R2 L B'
R2 B' F' R B U' L
R2 B2 F' R U R2 U2
R2 B2 F' R U' D2 L2
R2 B2 F' R D B2 U'
R2 B2 F' R D2 U' L2
