R2 L' D' F2 B'
R2 L' D' B' F2
R2 L' B' D' F2
L' R2 D' F2 B'
L' R2 D' B' F2
L' R2 B' D' F2
L2 U L R2 B'
L2 U L B' R2
L U L2 R2 B'
L U L2 B' R2
L U R2 L2 B'
L2 U R2 L B'
R2 D' L' F2 B'
R2 D' L' B' F2
L' B' R2 D' F2
L U B' L2 B' R2
L U B' R2 L2 B'
L U B2 L2 R2 B'
L U B2 L2 B' R2
L U B2 R2 L2 B'
L2 U' L B' R2 F'
L U' L2 B' R2 F'
R2 U' R2 U L' B'
L U' F U2 L2 R2
L U' F U2 R2 L2
B' R2 L' D' F2 B'
B' R2 L' D' B' F2
B2 R2 L' D' F2 B'
B2 R2 L' D' B' F2
B' R2 L' B' D' F2
B2 R2 L' B' D' F2
B R2 L' D' F2 B'
B R2 L' D' B' F2
B R2 L' B' D' F2
B' R2 D' L' F2 B'
B' R2 D' L' B' F2
B2 R2 D' L' F2 B'
B2 R2 D' L' B' F2
B R2 D' L' F2 B'
B R2 D' L' B' F2
R2 D L' D2 F2 B'
R2 D L' D2 B' F2
U R2 B L' D' B2
R2 D' L' F2 D B'
R2 D' L' F2 D' B'
R2 D' L' F2 D2 B'
R2 D' L' F2 B' D
R2 D' L' F2 B' D'
R2 D' L' F2 B' D2
R2 D' L' B' F2 D
R2 D' L' B' F2 D'
R2 D' L' B' F2 D2
R2 D' L2 F2 L B'
R2 D' B L' F2 B'
R2 D' B L' B' F2
R2 D' B' L' F2 B'
R2 D' B' L' B' F2
R2 D' B2 L' F2 B'
R2 D' B2 L' B' F2
L' F R2 D' F2 B'
L' F R2 D' B' F2
L' F R2 B' D' F2
L2 F U L R2 B'
L2 F U L B' R2
L2 F U R2 L B'
L' F B' R2 D' F2
L' F' R2 D' F2 B'
L' F' R2 D' B' F2
L' F' R2 B' D' F2
L2 F' U L R2 B'
L2 F' U L B' R2
L2 F' U R2 L B'
L' F' B' R2 D' F2
L' F2 R2 D' F2 B'
L' F2 R2 D' B' F2
L' F2 R2 B' D' F2
L2 F2 U L R2 B'
L2 F2 U L B' R2
L2 F2 U R2 L B'
L F2 U L2 R2 B
L F2 U R2 L2 B
L F2 U R2 B L2
L' F2 B' R2 D' F2
R2 F2 D' F2 L' B'
R2 B L' D' F2 B'
R2 B L' D' B' F2
R2 B L' B' D' F2
L' B R2 B2 D' F2
U B L' R2 D' B2
L B U L2 R2 B'
L B U L2 B' R2
L B U R2 L2 B'
U B R2 L' D' B2
R2 B D' L' F2 B'
R2 B D' L' B' F2
R2 B' L' D' F2 B'
R2 B' L' D' B' F2
R2 B' L' B' D' F2
L' B' R2 U' R2 U
L' B' R2 D' F2 D
L' B' R2 D' F2 D'
L' B' R2 D' F2 D2
L' B' R2 F D' F2
L' B' R2 F' D' F2
L' B' R2 F2 D' F2
L B' U L2 R2 B'
L B' U L2 B' R2
L B' U R2 L2 B'
L' B' F R2 D' F2
L' B' F' R2 D' F2
R2 B' D' L' F2 B'
R2 B' D' L' B' F2
L' B' F2 R2 D' F2
D B2 L U L2 B'
R2 B2 L' D' F2 B'
R2 B2 L' D' B' F2
R2 B2 L' B' D' F2
D B2 L2 U L B'
L B2 U L2 R2 B'
L B2 U L2 B' R2
L B2 U R2 L2 B'
R2 B2 D' L' F2 B'
R2 B2 D' L' B' F2
L' R U' R' U R2 B'
L' R U' R' U B' R2
R2 L U' R2 U L2 B'
B' L U L2 R B' R
B' L U L2 R2 D B'
B' L U L2 R2 D' B'
B' L U L2 R2 D2 B'
B' L U L2 R2 B' D
B' L U L2 R2 B' D'
B' L U L2 R2 B' D2
B' L U L2 B R2 B2
B' L U L2 B' R2 D
B' L U L2 B' R2 D'
B' L U L2 B' R2 D2
B' L U R L2 B' R
D' L U L2 D R2 B'
B2 L U L2 R B' R
D' L U L2 D B' R2
B2 L U L2 R2 D B'
B2 L U L2 R2 D' B'
B2 L U L2 R2 D2 B'
B2 L U L2 R2 B' D
B2 L U L2 R2 B' D'
B2 L U L2 R2 B' D2
D' L U L2 B' D R2
B2 L U L2 B R2 B2
B2 L U L2 B' R2 D
B2 L U L2 B' R2 D'
B2 L U L2 B' R2 D2
B2 L U R L2 B' R
B L U L2 R B' R
B L U L2 R2 D B'
B L U L2 R2 D' B'
B L U L2 R2 D2 B'
B L U L2 R2 B' D
B L U L2 R2 B' D'
B L U L2 R2 B' D2
B' L U R2 L2 D B'
B' L U R2 L2 D' B'
D L U L2 D' R2 B'
B' L U R2 L2 D2 B'
B' L U R2 L2 B' D
B' L U R2 L2 B' D'
B' L U R2 L2 B' D2
D L U L2 D' B' R2
B L U L2 B R2 B2
B L U L2 B' R2 D
B L U L2 B' R2 D'
B L U L2 B' R2 D2
B' L U R2 B L2 B'
B' L U R2 B' L2 B'
B' L U R2 B2 L2 B'
B L U R L2 B' R
B2 L U R2 L2 D B'
B2 L U R2 L2 D' B'
B2 L U R2 L2 D2 B'
B2 L U R2 L2 B' D
B2 L U R2 L2 B' D'
B2 L U R2 L2 B' D2
B2 L U R2 B L2 B'
B2 L U R2 B' L2 B'
B2 L U R2 B2 L2 B'
B L U R2 L2 D B'
B L U R2 L2 D' B'
B L U R2 L2 D2 B'
B L U R2 L2 B' D
B L U R2 L2 B' D'
B L U R2 L2 B' D2
B L U R2 B L2 B'
B L U R2 B' L2 B'
B L U R2 B2 L2 B'
L' R D R D' F2 B'
L' R D R D' B' F2
L' R D R B' D' F2
B' L U B L2 R2 B'
B' L U B L2 B' R2
B' L U B R2 L2 B'
B' L U B' L2 R2 B'
B' L U B' L2 B' R2
B' L U B' R2 L2 B'
B2 L U B L2 R2 B'
B2 L U B L2 B' R2
B2 L U B R2 L2 B'
D2 L U B' L2 B' R'
B' L U B2 L2 R2 B'
B' L U B2 L2 B' R2
B' L U B2 R2 L2 B'
B2 L U B' L2 R2 B'
B2 L U B' L2 B' R2
B2 L U B' R2 L2 B'
D2 L U B2 L2 R' B'
B L U B L2 R2 B'
B L U B L2 B' R2
D2 L U B2 R' L2 B'
B L U B R2 L2 B'
B2 L U B2 L2 R2 B'
B2 L U B2 L2 B' R2
B2 L U B2 R2 L2 B'
B L U B' L2 R2 B'
B L U B' L2 B' R2
D2 L U' L U2 L B'
B L U B' R2 L2 B'
B L U B2 L2 R2 B'
B L U B2 L2 B' R2
B L U B2 R2 L2 B'
B' L U' L2 B' R2 F'
B2 L U' L2 B' R2 F'
L' R D B' D' R F'
B L U' L2 B' R2 F'
F' L U' F U2 L' R2
L' R D' R D' F2 B'
F' L U' F U2 R2 L'
L' R D' R D' B' F2
D2 L U' F L U2 L
B' L U' F U2 L2 R2
B' L U' F U2 R2 L2
L' R D' R B' D' F2
B2 L U' F U2 L2 R2
B2 L U' F U2 R2 L2
B L U' F U2 L2 R2
B L U' F U2 R2 L2
L' R D' B' D' R F'
L' R D2 R D' F2 B'
L' R D2 R D' B' F2
L' R D2 R B' D' F2
L' R D2 B' D' R F'
D' L D F2 U R2 B
R2 L B L2 D' F2 B'
R2 L B L2 D' B' F2
R2 L B L2 B' D' F2
R2 L B' L2 D' F2 B'
R2 L B' L2 D' B' F2
R2 L B' L2 B' D' F2
L' R B' D' R D F'
L' R B' D' R D' F'
L' R B' D' R D2 F'
L' R B' D' R F' D
L' R B' D' R F' D'
L' R B' D' R F' D2
F2 L F2 U L' R2 B
B' L F2 U L2 R2 B
B' L F2 U R2 L2 B
F2 L F2 U R2 L' B
B' L F2 U R2 B L2
F2 L F2 U R2 B L'
B2 L F2 U L2 R2 B
B2 L F2 U R2 L2 B
B2 L F2 U R2 B L2
B L F2 U L2 R2 B
B L F2 U R2 L2 B
B L F2 U R2 B L2
R2 L B2 L2 D' F2 B'
R2 L B2 L2 D' B' F2
R2 L B2 L2 B' D' F2
B' L B U L2 R2 B'
B' L B U L2 B' R2
B' L B U R2 L2 B'
B2 L B U L2 R2 B'
B2 L B U L2 B' R2
B2 L B U R2 L2 B'
B L B U L2 R2 B'
B L B U L2 B' R2
B L B U R2 L2 B'
B' L B' U L2 R2 B'
B' L B' U L2 B' R2
B' L B' U R2 L2 B'
R' L' U' R U R2 B'
B2 L B' U L2 R2 B'
R' L' U' R U B' R2
L' R' U' R U R2 B'
B2 L B' U L2 B' R2
L' R' U' R U B' R2
B2 L B' U R2 L2 B'
B L B' U L2 R2 B'
B L B' U L2 B' R2
B L B' U R2 L2 B'
R2 L' U' R2 U D B'
R2 L' U' R2 U D' B'
R2 L' U' R2 U D2 B'
R2 L' U' R2 U B' D
R2 L' U' R2 U B' D'
R2 L' U' R2 U B' D2
R2 L' U' R2 D U B'
R2 L' U' R2 D' U B'
R2 L' U' R2 D2 U B'
R L' U' R' U R2 B'
R L' U' R' U B' R2
D L B2 L U L B'
D2 L B2 U L2 R' B'
D2 L B2 U R' L2 B'
B' L B2 U L2 R2 B'
B' L B2 U L2 B' R2
B' L B2 U R2 L2 B'
D L B2 U L2 D B'
D L B2 U L2 D' B'
D L B2 U L2 D2 B'
D L B2 U L2 B' D
D L B2 U L2 B' D'
D L B2 U L2 B' D2
B2 L B2 U L2 R2 B'
B2 L B2 U L2 B' R2
B2 L B2 U R2 L2 B'
D L B2 U B L2 B'
D L B2 U B' L2 B'
D L B2 U B2 L2 B'
D L B2 U' F U2 L2
B L B2 U L2 R2 B'
B L B2 U L2 B' R2
B L B2 U R2 L2 B'
R2 L' U2 D B2 U2 B
R' L' D R' D' F2 B'
R' L' D R' D' B' F2
L' R' D R' D' F2 B'
L' R' D R' D' B' F2
R' L' D R' B' D' F2
L' R' D R' B' D' F2
U2 L' R B D' R F'
B' L' R B' D' R F'
B2 L' R B' D' R F'
R L' D R D' F2 B'
R L' D R D' B' F2
R L' D R B' D' F2
B L' R B' D' R F'
U L' R B' R D B2
R2 L' D U2 B2 U2 B
R2 L' D F D2 F2 B'
R2 L' D F D2 B' F2
R2 L' D F' D2 F2 B'
R2 L' D F' D2 B' F2
R2 L' D F2 D2 F2 B'
R2 L' D F2 D2 B' F2
R2 L' D B' L2 F L2
R2 L' D B' U2 B' U2
R L' D B' D' R F'
R' L' D' R' D' F2 B'
R' L' D' R' D' B' F2
R' L' D' R' B' D' F2
L' R' D' R' D' F2 B'
L' R' D' R' D' B' F2
L' R' D' R' B' D' F2
R2 L' D' L' F2 L B'
B' L' R2 U' R2 U B'
R2 L' D' R F2 R' B'
D2 L' R2 D' F2 R B'
D2 L' R2 D' F2 B' R
D2 L' R2 D' B' F2 R
B2 L' R2 U' R2 U B'
R2 L' D' R' B' R F2
R L' D' R D' F2 B'
R L' D' R D' B' F2
R L' D' R B' D' F2
R2 L' D' R2 F2 R2 B'
R2 L' D' R2 F2 B' R2
R2 L' D' R2 B' R2 F2
R2 L' D' R2 B' F2 R2
B L' R2 U' R2 U B'
U L' R2 U R U' B
B' L' R2 D' F2 D B'
B' L' R2 D' F2 D' B'
B' L' R2 D' F2 D2 B'
B' L' R2 D' F2 B' D
B' L' R2 D' F2 B' D'
B' L' R2 D' F2 B' D2
B' L' R2 D' B' F2 D
B' L' R2 D' B' F2 D'
B' L' R2 D' B' F2 D2
U L' R2 U' L' U B'
D L' R2 D' R2 F2 B'
B' L' R2 D2 B' D F2
D L' R2 D' R2 B' F2
D L' R2 D' F2 R2 B'
D L' R2 D' F2 B' R2
D L' R2 D' B' R2 F2
B2 L' R2 D' F2 D B'
B2 L' R2 D' F2 D' B'
B2 L' R2 D' F2 D2 B'
B2 L' R2 D' F2 B' D
B2 L' R2 D' F2 B' D'
B2 L' R2 D' F2 B' D2
D L' R2 D' B' F2 R2
B2 L' R2 D' B' F2 D
B2 L' R2 D' B' F2 D'
B2 L' R2 D' B' F2 D2
B' L' R2 F D' F2 B'
B' L' R2 F D' B' F2
B' L' R2 F B' D' F2
R2 L' D' F D F B'
R2 L' D' F D B' F
R2 L' D' F D' F B'
R2 L' D' F D' B' F
B2 L' R2 D2 B' D F2
R2 L' D' F D2 F B'
R2 L' D' F D2 B' F
R2 L' D' F B' D F
B' L' R2 F' D' F2 B'
R2 L' D' F B' D' F
B' L' R2 F' D' B' F2
R2 L' D' F B' D2 F
B' L' R2 F' B' D' F2
B L' R2 D' F2 D B'
B L' R2 D' F2 D' B'
B L' R2 D' F2 D2 B'
B L' R2 D' F2 B' D
B L' R2 D' F2 B' D'
B L' R2 D' F2 B' D2
B L' R2 D' B' F2 D
B L' R2 D' B' F2 D'
B L' R2 D' B' F2 D2
B2 L' R2 F D' F2 B'
B2 L' R2 F D' B' F2
R2 L' D' F' D F' B'
R2 L' D' F' D B' F'
R2 L' D' F' D' F' B'
R2 L' D' F' D' B' F'
R2 L' D' F' D2 F' B'
R2 L' D' F' D2 B' F'
B2 L' R2 F B' D' F2
B' L' R2 F2 D' F2 B'
R2 L' D' F' B' D F'
B' L' R2 F2 D' B' F2
R2 L' D' F' B' D' F'
R2 L' D' F' B' D2 F'
D2 L' R2 B' D' F2 R
B' L' R2 F2 B' D' F2
R2 L' D' F2 R' B' R
R2 L' D' F2 R2 B' R2
B L' R2 D2 B' D F2
R2 L' D' F2 D B' D
R2 L' D' F2 D B' D'
R2 L' D' F2 D B' D2
R2 L' D' F2 D' B' D
R2 L' D' F2 D' B' D'
R2 L' D' F2 D' B' D2
B2 L' R2 F' D' F2 B'
B2 L' R2 F' D' B' F2
R2 L' D' F2 D2 B' D
R2 L' D' F2 D2 B' D'
R2 L' D' F2 D2 B' D2
B2 L' R2 F' B' D' F2
R2 L' D' F2 B2 D B
R2 L' D' F2 B2 D' B
R2 L' D' F2 B2 D2 B
B L' R2 F D' F2 B'
B L' R2 F D' B' F2
B L' R2 F B' D' F2
B' L' R2 B' U' R2 U
B2 L' R2 F2 D' F2 B'
B2 L' R2 F2 D' B' F2
B2 L' R2 F2 B' D' F2
B' L' R2 B' D' F2 D
B' L' R2 B' D' F2 D'
B' L' R2 B' D' F2 D2
R2 L' D' B' L' F2 L
B' L' R2 B' F D' F2
R2 L' D' B' L2 F2 L2
B' L' R2 B' F' D' F2
R2 L' D' B' R F2 R'
B' L' R2 B' F2 D' F2
B L' R2 F' D' F2 B'
B L' R2 F' D' B' F2
R2 L' D' B' R2 F2 R2
B L' R2 F' B' D' F2
R2 L' D' B' F D F
R2 L' D' B' F D' F
R2 L' D' B' F D2 F
R2 L' D' B' F' D F'
R2 L' D' B' F' D' F'
R2 L' D' B' F' D2 F'
B' L' R2 B2 D' F2 B
B' L' R2 B2 D' B F2
B L' R2 F2 D' F2 B'
B L' R2 F2 D' B' F2
B L' R2 F2 B' D' F2
B2 L' R2 B' U' R2 U
B2 L' R2 B' D' F2 D
B2 L' R2 B' D' F2 D'
B2 L' R2 B' D' F2 D2
R2 L' D' B2 F2 D B
R2 L' D' B2 F2 D' B
R2 L' D' B2 F2 D2 B
B2 L' R2 B' F D' F2
B2 L' R2 B' F' D' F2
B2 L' R2 B' F2 D' F2
R L' D' B' D' R F'
R' L' D2 R' D' F2 B'
R' L' D2 R' D' B' F2
R' L' D2 R' B' D' F2
B2 L' R2 B2 D' F2 B
B2 L' R2 B2 D' B F2
L' R' D2 R' D' F2 B'
L' R' D2 R' D' B' F2
B L' R2 B' U' R2 U
L' R' D2 R' B' D' F2
B L' R2 B' D' F2 D
B L' R2 B' D' F2 D'
B L' R2 B' D' F2 D2
U L' R2 B U' L U
B L' R2 B' F D' F2
B L' R2 B' F' D' F2
B L' R2 B' F2 D' F2
B L' R2 B2 D' F2 B
B L' R2 B2 D' B F2
U L' R2 B' U R' U'
F' L' U R2 D2 B' L
R L' D2 R D' F2 B'
R L' D2 R D' B' F2
R L' D2 R B' D' F2
F2 L' U R2 B2 L B
U L' U R U' B R
D' L' U F2 U' F2 B'
R2 L' D2 F D F2 B'
D' L' U F2 U' B' F2
R2 L' D2 F D B' F2
R2 L' D2 F B' D F2
R2 L' D2 F' D F2 B'
R2 L' D2 F' D B' F2
R2 L' D2 F' B' D F2
R2 L' D2 F2 D F2 B'
R2 L' D2 F2 D B' F2
R2 L' D2 F2 B' D F2
F2 L' U B R2 B2 L
R2 L' D2 B' U L2 U'
R2 L' D2 B' D F2 D
R2 L' D2 B' D F2 D'
R2 L' D2 B' D F2 D2
R2 L' D2 B' F D F2
R2 L' D2 B' F' D F2
R2 L' D2 B' F2 D F2
R2 L' D2 B2 D F2 B
R2 L' D2 B2 D B F2
R L' D2 B' D' R F'
F2 L' U' R U2 R B'
F2 L' U' R U2 B' R
U L' U' L' U R2 B'
U L' U' L' U B' R2
R2 L' F U' R2 U B'
R2 L' F D' F2 D B'
R2 L' F D' F2 D' B'
R2 L' F D' F2 D2 B'
R2 L' F D' F2 B' D
R2 L' F D' F2 B' D'
R2 L' F D' F2 B' D2
R2 L' F D' B' F2 D
R2 L' F D' B' F2 D'
R2 L' F D' B' F2 D2
R2 L' F D2 B' D F2
R2 L' F B' U' R2 U
R2 L' F B' D' F2 D
R2 L' F B' D' F2 D'
R2 L' F B' D' F2 D2
R2 L' F B2 D' F2 B
R2 L' F B2 D' B F2
R2 L' F' U' R2 U B'
R2 L' F' D' F2 D B'
R2 L' F' D' F2 D' B'
R2 L' F' D' F2 D2 B'
R2 L' F' D' F2 B' D
R2 L' F' D' F2 B' D'
R2 L' F' D' F2 B' D2
R2 L' F' D' B' F2 D
R2 L' F' D' B' F2 D'
R2 L' F' D' B' F2 D2
R2 L' F' D2 B' D F2
R2 L' F' B' U' R2 U
R2 L' F' B' D' F2 D
R2 L' F' B' D' F2 D'
R2 L' F' B' D' F2 D2
R2 L' F' B2 D' F2 B
R2 L' F' B2 D' B F2
D' L' D R2 D' F2 B'
D' L' D R2 D' B' F2
D' L' D R2 B' D' F2
R2 L' F2 U' R2 U B'
D' L' D B' R2 D' F2
R2 L' F2 D' F2 D B'
R2 L' F2 D' F2 D' B'
R2 L' F2 D' F2 D2 B'
R2 L' F2 D' F2 B' D
R2 L' F2 D' F2 B' D'
R2 L' F2 D' F2 B' D2
R2 L' F2 D' B' F2 D
R2 L' F2 D' B' F2 D'
R2 L' F2 D' B' F2 D2
R2 L' F2 D2 B' D F2
R2 L' F2 B' U' R2 U
R2 L' F2 B' D' F2 D
R2 L' F2 B' D' F2 D'
R2 L' F2 B' D' F2 D2
R2 L' F2 B2 D' F2 B
R2 L' F2 B2 D' B F2
D L' D' R2 D' F2 B'
D L' D' R2 D' B' F2
D L' D' R2 B' D' F2
R2 L' B U' R2 U B2
R2 L' B D' F2 D B2
D L' D' B' R2 D' F2
R2 L' B' L D' L' F2
R2 L' B' L' D' L F2
R2 L' B' L' D' F2 L
R2 L' B' U D2 L2 U'
R2 L' B' U' R2 U D
R2 L' B' U' R2 U D'
R2 L' B' U' R2 U D2
R2 L' B' U' R2 D U
R2 L' B' U' R2 D' U
R2 L' B' U' R2 D2 U
R2 L' B' U2 D B2 U2
R2 L' B' D U2 B2 U2
R2 L' B' D F D2 F2
R2 L' B' D F' D2 F2
R2 L' B' D F2 D2 F2
R2 L' B' D' L' F2 L
R2 L' B' D' L2 F2 L2
R2 L' B' D' R F2 R'
R2 L' B' D' R2 F2 R2
R2 L' B' D' F D F
R2 L' B' D' F D' F
R2 L' B' D' F D2 F
R2 L' B' D' F' D F'
R2 L' B' D' F' D' F'
R2 L' B' D' F' D2 F'
R2 L' B' D2 U L2 U'
R2 L' B' D2 F D F2
R2 L' B' D2 F' D F2
R2 L' B' D2 F2 D F2
R2 L' B' F U' R2 U
R L' B' D' R D F'
R L' B' D' R D' F'
R L' B' D' R D2 F'
R L' B' D' R F' D
R L' B' D' R F' D'
R L' B' D' R F' D2
R2 L' B' F D' F2 D
R2 L' B' F D' F2 D'
R2 L' B' F D' F2 D2
R2 L' B' F' U' R2 U
R2 L' B' F' D' F2 D
R2 L' B' F' D' F2 D'
R2 L' B' F' D' F2 D2
R2 L' B' F2 U' R2 U
R2 L' B' F2 D' F2 D
R2 L' B' F2 D' F2 D'
R2 L' B' F2 D' F2 D2
B' L' F R2 D' F2 B'
B' L' F R2 D' B' F2
F' L' F U R2 B' L'
B' L' F R2 B' D' F2
F' L' F U B' L' R2
F' L' F U B' R2 L'
B2 L' F R2 D' F2 B'
B2 L' F R2 D' B' F2
B2 L' F R2 B' D' F2
B L' F R2 D' F2 B'
B L' F R2 D' B' F2
B L' F R2 B' D' F2
R2 L' B2 D' F2 D B
R2 L' B2 D' F2 D' B
R2 L' B2 D' F2 D2 B
R2 L' B2 D' F2 B D
R2 L' B2 D' F2 B D'
R2 L' B2 D' F2 B D2
R2 L' B2 D' B F2 D
R2 L' B2 D' B F2 D'
R2 L' B2 D' B F2 D2
B' L' F B' R2 D' F2
R2 L' B2 D2 B D F2
R2 L' B2 F D' F2 B
R2 L' B2 F D' B F2
R2 L' B2 F' D' F2 B
R2 L' B2 F' D' B F2
B2 L' F B' R2 D' F2
R2 L' B2 F2 D' F2 B
R2 L' B2 F2 D' B F2
B L' F B' R2 D' F2
B' L' F' R2 D' F2 B'
B' L' F' R2 D' B' F2
B' L' F' R2 B' D' F2
B2 L' F' R2 D' F2 B'
B2 L' F' R2 D' B' F2
B2 L' F' R2 B' D' F2
B L' F' R2 D' F2 B'
B L' F' R2 D' B' F2
B L' F' R2 B' D' F2
F L' F' U R2 B' L'
F L' F' U B' L' R2
F L' F' U B' R2 L'
B' L' F' B' R2 D' F2
B2 L' F' B' R2 D' F2
B L' F' B' R2 D' F2
L' R2 U' R2 U D B'
L' R2 U' R2 U D' B'
L' R2 U' R2 U D2 B'
L' R2 U' R2 U B' D
L' R2 U' R2 U B' D'
L' R2 U' R2 U B' D2
L' R2 U' R2 D U B'
L' R2 U' R2 D' U B'
L' R2 U' R2 D2 U B'
B' L' F2 R2 D' F2 B'
B' L' F2 R2 D' B' F2
B' L' F2 R2 B' D' F2
L2 R2 U' R2 U L B'
R2 L2 U' R2 U L B'
F2 L' F2 U R2 B' L'
L R2 U' R2 U L2 B'
B2 L' F2 R2 D' F2 B'
B2 L' F2 R2 D' B' F2
F2 L' F2 U B' L' R2
F2 L' F2 U B' R2 L'
B2 L' F2 R2 B' D' F2
B L' F2 R2 D' F2 B'
B L' F2 R2 D' B' F2
B L' F2 R2 B' D' F2
B' L' F2 B' R2 D' F2
B2 L' F2 B' R2 D' F2
B L' F2 B' R2 D' F2
L' R2 U2 D B2 U2 B
B' L' B R2 B2 D' F2
F2 L' B U R2 B2 L
B2 L' B R2 B2 D' F2
B L' B R2 B2 D' F2
U L' B R2 U' L U
U L' B U' L U R2
D2 L' B' R2 D' F2 R
B' L' B' R2 U' R2 U
B' L' B' R2 D' F2 D
B' L' B' R2 D' F2 D'
B' L' B' R2 D' F2 D2
B' L' B' R2 F D' F2
B' L' B' R2 F' D' F2
B' L' B' R2 F2 D' F2
D' L' B' U F2 U' F2
L' R2 D U2 B2 U2 B
L' R2 D F D2 F2 B'
L' R2 D F D2 B' F2
B2 L' B' R2 U' R2 U
B2 L' B' R2 D' F2 D
B2 L' B' R2 D' F2 D'
B2 L' B' R2 D' F2 D2
L' R2 D F' D2 F2 B'
L' R2 D F' D2 B' F2
B2 L' B' R2 F D' F2
B2 L' B' R2 F' D' F2
B2 L' B' R2 F2 D' F2
D' L' B' D R2 D' F2
L' R2 D F2 D2 F2 B'
L' R2 D F2 D2 B' F2
B L' B' R2 U' R2 U
B L' B' R2 D' F2 D
B L' B' R2 D' F2 D'
B L' B' R2 D' F2 D2
B L' B' R2 F D' F2
B L' B' R2 F' D' F2
B L' B' R2 F2 D' F2
L' R2 D B' L2 F L2
U L' B' R D R B2
U L' B' R D B2 R
L' R2 D B' U2 B' U2
B' L' B' F R2 D' F2
U L' B' R2 U R U'
B' L' B' F' R2 D' F2
U L' B' U R' U' R'
B' L' B' F2 R2 D' F2
L' R2 D' L' F2 L B'
B2 L' B' F R2 D' F2
