B R' F' U L' R
B R' F' U R L'
F' U L' D' R F'
F' U R D L' F
F' U D L' R F
F' U D R L' F
F' U D' L' R F'
F' U D' R L' F'
F' D U L' R F
F' D U R L' F
F' D' U L' R F'
F' D' U R L' F'
F' B R' U L' R2
F' B R' U R2 L'
B F' R' U L' R2
B F' R' U R2 L'
F' U L' D' R D2 F'
F' U L' D' R F' D
F' U L' D' R F' D'
F' U L' D' R F' D2
F' U L2 D' L R F'
F' U L2 D' R L F'
F' U L2 D' R F' L
F' U R D L' D F
F' U R D L' D' F
F' U R D L' D2 F
F' U R D L' F D
F' U R D L' F D'
F' U R D L' F D2
F' U R2 D L' R' F
F' U R2 D L' F R'
F' U R2 D R' L' F
F' U D L' R D F
F' U D L' R D' F
F' U D L' R D2 F
F' U D L' R F D
F' U D L' R F D'
F' U D L' R F D2
F' U D L' R' F R2
F' U D L' R2 F R'
F' U D L' D R F
F' U D L' D' R F
F' U D L' D2 R F
F' U D R L' D F
F' U D R L' D' F
F' U D R L' D2 F
F' U D R L' F D
F' U D R L' F D'
F' U D R L' F D2
F' U D R' L' F R2
F' U D R2 L' F R'
F' U D' L R F' L2
F' U D' L' R D F'
F' U D' L' R D' F'
F' U D' L' R D2 F'
F' U D' L' R F' D
F' U D' L' R F' D'
F' U D' L' R F' D2
F' U D' L2 R F' L
F' U D' R L F' L2
F' U D' R L' D F'
F' U D' R L' D' F'
F' U D' R L' D2 F'
F' U D' R L' F' D
F' U D' R L' F' D'
F' U D' R L' F' D2
F' U D' R L2 F' L
F' U D' R D L' F'
F' U D' R D' L' F'
F' U D' R D2 L' F'
F' U D2 L' D R F'
F U D F2 L' R F
F U D F2 R L' F
F' U D2 R D' L' F
F U D' F2 L' R F'
F U D' F2 R L' F'
F U F2 L' D' R F'
F U F2 R D L' F
F U F2 D L' R F
F U F2 D R L' F
F U F2 D' L' R F'
F U F2 D' R L' F'
F U' L' D' R U2 F'
F U' R D L' U2 F
F U' D L' R U2 F
F U' D R L' U2 F
F U' D' L' R U2 F'
F U' D' R L' U2 F'
F' U2 B' L U' L2 R
F' U2 B' L U' R L2
F' D R' U L' R2 F
F' D R' U L' F R2
F' D R' U R2 L' F
F' D R2 U L' R' F
F' D R2 U L' F R'
F' D R2 U R' L' F
B D R' F' B U L'
B D R' B F' U L'
F' D U L' R D F
F' D U L' R D' F
F' D U L' R D2 F
F' D U L' R F D
F' D U L' R F D'
F' D U L' R F D2
F' D U L' R' F R2
F' D U L' R2 F R'
F' D U L' D R F
F' D U L' D' R F
F' D U L' D2 R F
F' D U R L' D F
F' D U R L' D' F
F' D U R L' D2 F
F' D U R L' F D
F' D U R L' F D'
F' D U R L' F D2
F' D U R' L' F R2
F' D U R2 L' F R'
F D U F2 L' R F
F D U F2 R L' F
F D U' L' R U2 F
L' F' L' D' R F' B2
L' F' L' D' R B2 F'
L' F' L' D' B2 R F'
F D U' R L' U2 F
D2 F' R B U L' R'
D2 F' R B U R' L'
B D F' R' B U L'
F' D B U L' R F
F' D B U R L' F
F D F2 U L' R F
F D F2 U R L' F
R' F' U L' D' R F'
R' F' U R D L' F
F' D B' U L' R F
F' D B' U R L' F
D F' R' B U L' F
R' F' U D L' R F
R' F' U D R L' F
R' F' U D' L' R F'
R' F' U D' R L' F'
D F' R2 U L' F R
F' D B2 U L' R F
F' D B2 U R L' F
R2 F' U L' D' R F'
R2 F' U R D L' F
R2 F' U D L' R F
R2 F' U D R L' F
R2 F' U D' L' R F'
R2 F' U D' R L' F'
R F' U L' D' R F'
R F' U R D L' F
R F' U D L' R F
R F' U D R L' F
R F' U D' L' R F'
R F' U D' R L' F'
R' F' D U L' R F
R' F' D U R L' F
R' F' D' U L' R F'
R' F' D' U R L' F'
R2 F' D U L' R F
R2 F' D U R L' F
L2 F' D' L' R F' B2
L2 F' D' L' R B2 F'
L2 F' D' L' B2 R F'
L2 F' D' R L' F' B2
L2 F' D' R L' B2 F'
L2 F' D' R B2 L' F'
R2 F' D' U L' R F'
R2 F' D' U R L' F'
R F' D U L' R F
R F' D U R L' F
L2 F' D' B2 L' R F'
L2 F' D' B2 R L' F'
F' D' R' U L' R2 F'
F' D' R' U R2 L' F'
D2 F' B R U L' R2
D2 F' B R U R2 L'
R' F' B R' U L' R2
R' F' B R' U R2 L'
R F' D' U L' R F'
R F' D' U R L' F'
R2 F' B R' U L' R2
R2 F' B R' U R2 L'
F' D' U L R F' L2
F' D' U L' R D F'
F' D' U L' R D' F'
F' D' U L' R D2 F'
F' D' U L' R F' D
F' D' U L' R F' D'
F' D' U L' R F' D2
F' D' U L2 R F' L
F' D' U R L F' L2
F' D' U R L' D F'
F' D' U R L' D' F'
F' D' U R L' D2 F'
F' D' U R L' F' D
F' D' U R L' F' D'
F' D' U R L' F' D2
F' D' U R L2 F' L
F' D' U R D L' F'
F' D' U R D' L' F'
F' D' U R D2 L' F'
R F' B R' U L' R2
R F' B R' U R2 L'
F D' U F2 L' R F'
F D' U F2 R L' F'
F D' U' L' R U2 F'
F D' U' R L' U2 F'
F' D' B U L' R F'
F' D' B U R L' F'
F D' F2 U L' R F'
F D' F2 U R L' F'
F' D' B' U L' R F'
F' D' B' U R L' F'
F' D' B2 U L' R F'
F' D' B2 U R L' F'
F' D2 U L' D R F'
F' D2 U R D' L' F
R' B R' F' U L' R
R' B R' F' U R L'
R2 B R' F' U L' R
R2 B R' F' U R L'
R B R' F' U L' R
R B R' F' U R L'
F' B R' U L' R2 D
F' B R' U L' R2 D'
F' B R' U L' R2 D2
F' B R' U R2 L' D
F' B R' U R2 L' D'
F' B R' U R2 L' D2
F' B R' U R2 D L'
F' B R' U R2 D' L'
F' B R' U R2 D2 L'
F' B R' D B2 U L'
F' B R' B U L' R2
F' B R' B U R2 L'
F' B R' B' U L' R2
F' B R' B' U R2 L'
F2 B R' F U L' R
F2 B R' F U R L'
F' B R' B2 U L' R2
F' B R' B2 U R2 L'
D2 B F' R U L' R2
D2 B F' R U R2 L'
R' B F' R' U L' R2
R' B F' R' U R2 L'
B F R' U' L' R2 U2
B F R' U' R2 L' U2
B F R' D' F2 U R
F B R' U' L' R2 U2
F B R' U' R2 L' U2
F' B U L' R D' F2
F B R' D' F2 U R
F' B U R L' D' F2
F' B U R D' L' F2
R2 B F' R' U L' R2
R2 B F' R' U R2 L'
B2 F U' L' R B' U2
B2 F U' L' B' R U2
B2 F U' R L' B' U2
R B F' R' U L' R2
R B F' R' U R2 L'
F' B D R' U L' R2
F' B D R' U R2 L'
F' B D' R' U L' R2
F' B D' R' U R2 L'
F' B D2 R' U L' R2
F' B D2 R' U R2 L'
B F' R' U L' R2 D
B F' R' U L' R2 D'
B F' R' U L' R2 D2
B2 F' R2 U L' R' F'
B F' R' U R2 L' D
B F' R' U R2 L' D'
B F' R' U R2 L' D2
B F' R' U R2 D L'
B F' R' U R2 D' L'
B F' R' U R2 D2 L'
B2 F' R2 U R' L' F'
B F' R' D B2 U L'
B' F' U L' R D F2
B' F' U L' D R F2
B' F' U R L' D F2
B F' R' B U L' R2
B F' R' B U R2 L'
F' B' U L' R D F2
B F' R' B' U L' R2
B F' R' B' U R2 L'
F' B' U L' D R F2
B F' R' B2 U L' R2
B F' R' B2 U R2 L'
F' B' U R L' D F2
B2 F' U L' R' F' R2
B2 F' U R' L' F' R2
B F' U L' R D' F2
B F' U R L' D' F2
B F' U R D' L' F2
B' F' U2 L U' L2 R
B' F' U2 L U' R L2
F' B' U2 L U' L2 R
F' B' U2 L U' R L2
B F' D R' U L' R2
B F' D R' U R2 L'
B F' D' R' U L' R2
B F' D' R' U R2 L'
B F' D2 R' U L' R2
B F' D2 R' U R2 L'
F' B2 R2 U L' R' F'
F' B2 R2 U R' L' F'
B F2 R' F U L' R
B F2 R' F U R L'
F' B2 U L' R' F' R2
F' B2 U R' L' F' R2
F B2 U' L' R B' U2
F B2 U' L' B' R U2
F B2 U' R L' B' U2
