F L' R' F' U
F R' L' F' U
F2 R' F' L' U
D R' F' U B
R' F L' F2 U
R' F' U2 R U'
L' F2 R' F' L' U
L2 F2 R' F' L' U
L F2 R' F' L' U
D F2 R' F' U B
R F2 R2 F' L' U
F D2 L' R' F' U
F2 D2 R' F' L' U
F D2 R' L' F' U
F' L R' U2 R2 B U'
F' L R' D F' U B2
D' L R' D F' U B'
F2 L R' D F' L' U
F' L R' D2 L2 F' U
D' L R' D' F' U B'
F' L R' D2 F' L2 U
D L R' D F' U B
F2 L R' D' F' L' U
D' L R' D2 F' U B'
D L R' D' F' U B
F2 L R' D2 F' L' U
F L R' D' F' U B2
F' L R' F' U D B2
F' L R' F' U2 R2 U'
F' L R' F' D U B2
F' L R' F' D2 L2 U
D L R' D2 F' U B
D' L R' F' U D B'
D' L R' F' U D' B'
D' L R' F' U D2 B'
D' L R' F' U B' D
D' L R' F' U B' D'
D' L R' F' U B' D2
D' L R' F' D U B'
D' L R' F' D' U B'
D' L R' F' D2 U B'
F2 L R' F' L' U D
F2 L R' F' L' U D'
F2 L R' F' L' U D2
F2 L R' F' L' D U
F2 L R' F' L' D' U
F2 L R' F' L' D2 U
F L R' F L2 F2 U
F2 L R' F' D L' U
F2 L R' F' D' L' U
F2 L R' F' D2 L' U
D L R' F' L U B
D L R' F' L' U B
D L R' F' L2 U B
F L R' F' L2 U D
F L R' F' L2 U D'
F L R' F' L2 U D2
F L R' F' L2 D U
F L R' F' L2 D' U
F L R' F' L2 D2 U
D L R' F' U D B
D L R' F' U D' B
D L R' F' U D2 B
D L R' F' U B D
D L R' F' U B D'
D L R' F' U B D2
D L R' F' D U B
F L R' F' U D' B2
D L R' F' D' U B
D L R' F' D2 U B
F L R' F' D' U B2
R' L D' L F' U B'
R' L D' F' L U B'
U2 L U2 R' F L' U
U2 L U2 F L' R' U
U2 L U2 F R' L' U
D' L D R' F' U B'
F2 L D R' F' L' U
R' L F L F2 L2 U
L' R F L' R2 F' U
R' L F L' U D' L2
R' L F L' D' U L2
R' L F L' F2 U D
R' L F L' F2 U D'
R' L F L' F2 U D2
R' L F L' F2 D U
R' L F L' F2 D' U
R' L F L' F2 D2 U
R' L F L2 F2 L U
L R F L' R2 F' U
L2 R F L' R2 F' U
L' R F R2 L' F' U
R L F L' R2 F' U
L R F R2 L' F' U
L2 R F R2 L' F' U
R L F R2 L' F' U
R' L F D' L' U L'
D' L D' R' F' U B'
D2 L D' R' F' U B
F2 L D' R' F' L' U
R' L F' L U2 R U'
R' L F' L' U2 R U'
F L D' R' F' U B2
R' L F' L2 U2 R U'
R' L F' U2 R U' D
R' L F' U2 R U' D'
R' L F' U2 R U' D2
R' L F' U2 R D U'
R' L F' U2 R D' U'
R' L F' U2 R D2 U'
R' L F' U2 D R U'
R' L F' U2 D' R U'
R' L F' U2 D2 R U'
R' L F' D U2 R U'
R' L F' D' U2 R U'
R' L F' D2 U2 R U'
D' L D2 R' F' U B'
F2 L D2 R' F' L' U
L' R F2 R2 F' L' U
L R F2 R2 F' L' U
L2 R F2 R2 F' L' U
R L F2 R2 F' L' U
D' L F R' F' U B'
F L F L2 R' F' U
D L F R' F' U B
F L F R' L2 F' U
F L F R' F' L2 U
F2 L F' L' R' F' U
D' L F' R' F' U B'
F' L F' R' F' L' U
F L F' L2 R' F' U
F2 L F' R' L' F' U
D L F' R' F' U B
F L F' R' L2 F' U
F L F' R' F' L2 U
F' L F2 L' R' F' U
F' L F2 R' L' F' U
D' L F2 R' F' U B'
F L F2 L2 R' F' U
D L F2 R' F' U B
F L F2 R' L2 F' U
F L F2 R' F' L2 U
F L' R F R2 F' U
F L' R F' R2 F' U
F L' R F2 R2 F' U
F' L' R' U2 R2 B U'
F' L' R' D F' U B2
F2 L' R' D F' L' U
F' L' R' D2 L2 F' U
F' L' R' D2 F' L2 U
F2 L' R' D' F' L' U
D L' R' D F' U B
D' L' R' F' U D2 B2
F2 L' R' D2 F' L' U
F L' R' D F' U D
F L' R' D F' U D'
F L' R' D F' U D2
F L' R' D F' D U
F L' R' D F' D' U
F L' R' D F' D2 U
D' L' R' F' U' F2 U2
D L' R' D' F' U B
D' L' R' F' D' L2 U
D' L' R' F' D2 U B2
F' L' R' F' U D B2
F' L' R' F' U2 R2 U'
F' L' R' F' D U B2
F' L' R' F' D2 L2 U
R' L' D' L F' U B'
F L' R' D' F' U D
F L' R' D' F' U D'
F L' R' D' F' U D2
F L' R' D' F' D U
F L' R' D' F' D' U
F L' R' D' F' D2 U
D L' R' D2 F' U B
L' R' D' L F' U B'
F2 L' R' F' L' U D
F2 L' R' F' L' U D'
F2 L' R' F' L' U D2
F2 L' R' F' L' D U
F2 L' R' F' L' D' U
F2 L' R' F' L' D2 U
F2 L' R' F' D L' U
F2 L' R' F' D' L' U
F2 L' R' F' D2 L' U
F L' R' D2 F' U D
F L' R' D2 F' U D'
F L' R' D2 F' U D2
F L' R' D2 F' D U
F L' R' D2 F' D' U
F L' R' D2 F' D2 U
D L' R' F' L U B
D L' R' F' L' U B
D L' R' F' L2 U B
D L' R' F' U D B
D L' R' F' U D' B
D L' R' F' U D2 B
F L' R' F U D' L2
D L' R' F' U B D
D L' R' F' U B D'
D L' R' F' U B D2
D L' R' F' D U B
D L' R' F' D' U B
F L' R' F D' U L2
D L' R' F' D2 U B
L R' D' L F' U B'
L2 R' D' L F' U B'
F L' R' F2 D F U
F L' R' F2 D' F U
F L' R' F2 D2 F U
R' L' D' F' L U B'
L' R' D' F' L U B'
L R' D' F' L U B'
L2 R' D' F' L U B'
R' L' F L F2 L2 U
R' L' F L' U D' L2
R' L' F L' D' U L2
L' R' F L F2 L2 U
R' L' F L' F2 U D
R' L' F L' F2 U D'
R' L' F L' F2 U D2
R' L' F L' F2 D U
R' L' F L' F2 D' U
R' L' F L' F2 D2 U
L' R' F L' U D' L2
L' R' F L' D' U L2
L' R' F L' F2 U D
L' R' F L' F2 U D'
L' R' F L' F2 U D2
L' R' F L' F2 D U
L' R' F L' F2 D' U
L' R' F L' F2 D2 U
R' L' F L2 F2 L U
L' R' F L2 F2 L U
L R' F L F2 L2 U
L2 R' F L F2 L2 U
L R' F L' U D' L2
L2 R' F L' U D' L2
L R' F L' D' U L2
L2 R' F L' D' U L2
L R' F L' F2 U D
L R' F L' F2 U D'
L R' F L' F2 U D2
L2 R' F L' F2 U D
L2 R' F L' F2 U D'
L2 R' F L' F2 U D2
L R' F L' F2 D U
L R' F L' F2 D' U
L2 R' F L' F2 D U
L R' F L' F2 D2 U
L2 R' F L' F2 D' U
L2 R' F L' F2 D2 U
R L' F L' R2 F' U
L R' F L2 F2 L U
L2 R' F L2 F2 L U
R' L' F D' L' U L'
L' R' F D' L' U L'
R L' F R2 L' F' U
L2 R' F D' L' U L'
R' L' F' L U2 R U'
L R' F D' L' U L'
L' R' F' L U2 R U'
R' L' F' L' U2 R U'
L' R' F' L' U2 R U'
R' L' F' L2 U2 R U'
L' R' F' L2 U2 R U'
L2 R' F' L U2 R U'
L R' F' L U2 R U'
L2 R' F' L' U2 R U'
L R' F' L' U2 R U'
L2 R' F' L2 U2 R U'
L R' F' L2 U2 R U'
R' L' F' U2 R U' D
R' L' F' U2 R U' D'
R' L' F' U2 R U' D2
R' L' F' U2 R D U'
R' L' F' U2 R D' U'
R' L' F' U2 R D2 U'
R' L' F' U2 D R U'
R' L' F' U2 D' R U'
R' L' F' U2 D2 R U'
L' R' F' U2 R U' D
L' R' F' U2 R U' D'
L' R' F' U2 R U' D2
L' R' F' U2 R D U'
L' R' F' U2 R D' U'
L' R' F' U2 R D2 U'
L' R' F' U2 D R U'
L' R' F' U2 D' R U'
L' R' F' U2 D2 R U'
R' L' F' D U2 R U'
L' R' F' D U2 R U'
R' L' F' D' U2 R U'
L' R' F' D' U2 R U'
R' L' F' D2 U2 R U'
L' R' F' D2 U2 R U'
L2 R' F' U2 R U' D
L2 R' F' U2 R U' D'
L2 R' F' U2 R U' D2
L2 R' F' U2 R D U'
L2 R' F' U2 R D U'
L2 R' F' U2 R D' U'
L2 R' F' U2 R D2 U'
L R' F' U2 R U' D
L R' F' U2 R U' D'
L R' F' U2 R U' D2
L R' F' U2 R D U'
L R' F' U2 R D' U'
L R' F' U2 R D2 U'
L2 R' F' U2 D R U'
L2 R' F' U2 D' R U'
L R' F' U2 D R U'
L2 R' F' U2 D2 R U'
L R' F' U2 D' R U'
L R' F' U2 D2 R U'
L2 R' F' D U2 R U'
L R' F' D U2 R U'
L2 R' F' D' U2 R U'
L R' F' D' U2 R U'
L2 R' F' D2 U2 R U'
L R' F' D2 U2 R U'
F2 L' D R' F' L' U
F L' D R' D F' U
F L' D R' D' F' U
F L' D R' D2 F' U
F L' D R' F' U D
F L' D R' F' U D'
F L' D R' F' U D2
F L' D R' F' D U
F L' D R' F' D' U
F L' D R' F' D2 U
R L' F2 R2 F' L' U
F L' D F R' F' U
F L' D F' R' F' U
F L' D F2 R' F' U
D2 L' D' R' F' U B
F2 L' D' R' F' L' U
F L' D' R' D F' U
F L' D' R' D' F' U
F L' D' R' D2 F' U
F L' D' R' F' U D
F L' D' R' F' U D'
F L' D' R' F' U D2
F L' D' R' F' D U
F L' D' R' F' D' U
F L' D' R' F' D2 U
F L' D' F R' F' U
F L' D' F' R' F' U
F L' D' F2 R' F' U
F2 L' D2 R' F' L' U
F L' D2 R' D F' U
F L' D2 R' D' F' U
F L' D2 R' D2 F' U
F L' D2 R' F' U D
F L' D2 R' F' U D'
F L' D2 R' F' U D2
F L' D2 R' F' D U
F L' D2 R' F' D' U
F L' D2 R' F' D2 U
F L' D2 F R' F' U
F L' D2 F' R' F' U
F L' D2 F2 R' F' U
D L' F R' F' U B
F L' F R' D F' U
F L' F R' D' F' U
F L' F R' D2 F' U
F L' F R' F' U D
F L' F R' F' U D'
F L' F R' F' U D2
F L' F R' F' D U
F L' F R' F' D' U
F L' F R' F' D2 U
F L' F D R' F' U
F L' F D' R' F' U
F L' F D2 R' F' U
F2 L' F' L' R' F' U
F' L' F' R' F' L' U
F2 L' F' R' L' F' U
D L' F' R' F' U B
F L' F' R' D F' U
F L' F' R' D' F' U
F L' F' R' D2 F' U
F L' F' R' F' U D
F L' F' R' F' U D'
F L' F' R' F' U D2
F L' F' R' F' D U
F L' F' R' F' D' U
F L' F' R' F' D2 U
F L' F' D R' F' U
F' L' F2 L' R' F' U
F L' F' D' R' F' U
F L' F' D2 R' F' U
F' L' F2 R' L' F' U
D L' F2 R' F' U B
F L' F2 R' D F' U
F L' F2 R' D' F' U
F L' F2 R' D2 F' U
F L' F2 R' F' U D
F L' F2 R' F' U D'
F L' F2 R' F' U D2
F L' F2 R' F' D U
F L' F2 R' F' D' U
F L' F2 R' F' D2 U
F L' F2 D R' F' U
F L' F2 D' R' F' U
F L' F2 D2 R' F' U
R' L2 D' L F' U B'
R' L2 D' F' L U B'
R' L2 F L F2 L2 U
R' L2 F L' U D' L2
R' L2 F L' D' U L2
R' L2 F L' F2 U D
R' L2 F L' F2 U D'
R' L2 F L' F2 U D2
R' L2 F L' F2 D U
R' L2 F L' F2 D' U
R' L2 F L' F2 D2 U
R' L2 F L2 F2 L U
F' L2 R' U2 R2 B U'
F' L2 R' D F' U B2
F' L2 R' D2 L2 F' U
F' L2 R' D2 F' L2 U
F2 L2 R' D F' L' U
D' L2 R' F' L' U B'
F2 L2 R' D' F' L' U
F' L2 R' F' U D B2
F' L2 R' F' U2 R2 U'
F2 L2 R' D2 F' L' U
F' L2 R' F' D U B2
F' L2 R' F' D2 L2 U
D L2 R' D F' U B
F2 L2 R' F' L' U D
F2 L2 R' F' L' U D'
F2 L2 R' F' L' U D2
F2 L2 R' F' L' D U
F2 L2 R' F' L' D' U
F2 L2 R' F' L' D2 U
D L2 R' D' F' U B
F L2 R' D L F' U
F2 L2 R' F' D L' U
F2 L2 R' F' D' L' U
F2 L2 R' F' D2 L' U
R' L2 F D' L' U L'
F L2 R' D F' L U
D L2 R' D2 F' U B
F L2 R' D' L F' U
R L2 F L' R2 F' U
F L2 R' D' F' L U
F L2 R' D2 L F' U
D L2 R' F' L U B
D L2 R' F' L' U B
D L2 R' F' L2 U B
F L2 R' D2 F' L U
D L2 R' F' U D B
D L2 R' F' U D' B
D L2 R' F' U D2 B
D L2 R' F' U B D
D L2 R' F' U B D'
D L2 R' F' U B D2
D L2 R' F' D U B
D L2 R' F' D' U B
F L2 R' F L F2 U
D L2 R' F' D2 U B
F L2 R' F' L U D
F L2 R' F' L U D'
F L2 R' F' L U D2
F L2 R' F' L D U
F L2 R' F' L D' U
F L2 R' F' L D2 U
F L2 R' F' D L U
F L2 R' F' D' L U
F L2 R' F' D2 L U
R' L2 F' L U2 R U'
R L2 F R2 L' F' U
R' L2 F' L' U2 R U'
R' L2 F' L2 U2 R U'
R' L2 F' U2 R U' D
R' L2 F' U2 R U' D'
R' L2 F' U2 R U' D2
R' L2 F' U2 R D U'
R' L2 F' U2 R D' U'
R' L2 F' U2 R D2 U'
R' L2 F' U2 D R U'
R' L2 F' U2 D' R U'
R' L2 F' U2 D2 R U'
R' L2 F' D U2 R U'
R' L2 F' D' U2 R U'
R' L2 F' D2 U2 R U'
R L2 F2 R2 F' L' U
F L2 D L R' F' U
F2 L2 D R' F' L' U
F L2 D R' L F' U
F L2 D R' F' L U
D2 L2 D' R' F' U B
F L2 D' L R' F' U
F2 L2 D' R' F' L' U
F L2 D' R' L F' U
F L2 D' R' F' L U
F L2 D2 L R' F' U
F2 L2 D2 R' F' L' U
F L2 D2 R' L F' U
F L2 D2 R' F' L U
F L2 F L R' F' U
D L2 F R' F' U B
F L2 F R' L F' U
F L2 F R' F' L U
F2 L2 F' L' R' F' U
F' L2 F' R' F' L' U
F2 L2 F' R' L' F' U
F L2 F' L R' F' U
D L2 F' R' F' U B
F L2 F' R' L F' U
F L2 F' R' F' L U
F' L2 F2 L' R' F' U
F' L2 F2 R' L' F' U
F L2 F2 L R' F' U
D L2 F2 R' F' U B
F L2 F2 R' L F' U
F L2 F2 R' F' L U
F R L' F R2 F' U
F R L' F' R2 F' U
F R L' F2 R2 F' U
F' R D2 B L2 F U'
F R F R2 F' L' U
F2 R F' L' R2 F' U
F2 R F' R2 L' F' U
F' R B U2 R2 B' U
F' R B U2 B' R2 U
F' R B D2 L2 F U'
D' R' L D F' U B'
F' R' L U2 R2 B U'
D' R' L D' F' U B'
F' R' L D F' U B2
D' R' L D2 F' U B'
F' R' L D2 L2 F' U
D' R' L F' U D B'
D' R' L F' U D' B'
D' R' L F' U D2 B'
D' R' L F' U B' D
D' R' L F' U B' D'
D' R' L F' U B' D2
F' R' L D2 F' L2 U
D' R' L F' D U B'
D' R' L F' D' U B'
D' R' L F' D2 U B'
F2 R' L D F' L' U
F' R' L F' U D B2
F' R' L F' U2 R2 U'
F' R' L F' D U B2
F' R' L F' D2 L2 U
F2 R' L D' F' L' U
F2 R' L D2 F' L' U
D R' L D F' U B
F2 R' L F' L' U D
F2 R' L F' L' U D'
F2 R' L F' L' U D2
F2 R' L F' L' D U
F2 R' L F' L' D' U
F2 R' L F' L' D2 U
D R' L D' F' U B
F2 R' L F' D L' U
F2 R' L F' D' L' U
F2 R' L F' D2 L' U
D R' L D2 F' U B
D R' L F' L U B
D R' L F' L' U B
D R' L F' L2 U B
D R' L F' U D B
D R' L F' U D' B
D R' L F' U D2 B
D R' L F' U B D
D R' L F' U B D'
D R' L F' U B D2
D R' L F' D U B
D R' L F' D' U B
D R' L F' D2 U B
F' R' L' U2 R2 B U'
F R' L D' F' U B2
F' R' L' D F' U B2
R' U' F U L' F2 U
F R' L F L2 F2 U
F' R' L' D2 L2 F' U
D' R' L' F' U D2 B2
D' R' L' F' U' F2 U2
F' R' L' D2 F' L2 U
D' R' L' F' D' L2 U
D' R' L' F' D2 U B2
F R' L F' L2 U D
F R' L F' L2 U D'
F R' L F' L2 U D2
F R' L F' L2 D U
F R' L F' L2 D' U
F R' L F' L2 D2 U
F R' L F' U D' B2
F R' L F' D' U B2
F2 R' L' D F' L' U
F' R' L' F' U D B2
F' R' L' F' U2 R2 U'
F' R' L' F' D U B2
F' R' L' F' D2 L2 U
F2 R' L' D' F' L' U
F2 R' L' D2 F' L' U
D R' L' D F' U B
F2 R' L' F' L' U D
F2 R' L' F' L' U D'
F2 R' L' F' L' U D2
F2 R' L' F' L' D U
F2 R' L' F' L' D' U
F2 R' L' F' L' D2 U
D R' L' D' F' U B
F2 R' L' F' D L' U
F2 R' L' F' D' L' U
F2 R' L' F' D2 L' U
D R' L' D2 F' U B
D R' L' F' L U B
D R' L' F' L' U B
D R' L' F' L2 U B
D R' L' F' U D B
D R' L' F' U D' B
D R' L' F' U D2 B
D R' L' F' U B D
D R' L' F' U B D'
D R' L' F' U B D2
D R' L' F' D U B
D R' L' F' D' U B
D R' L' F' D2 U B
F' R' L2 U2 R2 B U'
F R' L' D F' U D
F R' L' D F' U D'
F R' L' D F' U D2
F R' L' D F' D U
F R' L' D F' D' U
F R' L' D F' D2 U
F R' L' D' F' U D
F R' L' D' F' U D'
F R' L' D' F' U D2
F R' L' D' F' D U
F R' L' D' F' D' U
F R' L' D' F' D2 U
F' R' L2 D F' U B2
F R' L' D2 F' U D
F R' L' D2 F' U D'
F R' L' D2 F' U D2
F R' L' D2 F' D U
F R' L' D2 F' D' U
F R' L' D2 F' D2 U
D' R' L2 F' L' U B'
F' R' L2 D2 L2 F' U
F R' L' F U D' L2
F R' L' F D' U L2
F' R' L2 D2 F' L2 U
F2 R' L2 D F' L' U
F' R' L2 F' U D B2
F' R' L2 F' U2 R2 U'
F R' L' F2 D F U
F' R' L2 F' D U B2
F R' L' F2 D' F U
F R' L' F2 D2 F U
F' R' L2 F' D2 L2 U
F2 R' L2 D' F' L' U
F2 R' L2 D2 F' L' U
D R' L2 D F' U B
F2 R' L2 F' L' U D
F2 R' L2 F' L' U D'
F2 R' L2 F' L' U D2
F2 R' L2 F' L' D U
F2 R' L2 F' L' D' U
F2 R' L2 F' L' D2 U
F2 R' L2 F' D L' U
F2 R' L2 F' D' L' U
F2 R' L2 F' D2 L' U
D R' L2 D' F' U B
D R' L2 D2 F' U B
D R' L2 F' L U B
D R' L2 F' L' U B
D R' L2 F' L2 U B
D R' L2 F' U D B
D R' L2 F' U D' B
D R' L2 F' U D2 B
D R' L2 F' U B D
D R' L2 F' U B D'
D R' L2 F' U B D2
F R' L2 D L F' U
D R' L2 F' D U B
D R' L2 F' D' U B
D R' L2 F' D2 U B
F R' L2 D F' L U
F R' L2 D' L F' U
F R' L2 D' F' L U
F R' L2 D2 L F' U
F R' L2 D2 F' L U
F R' L2 F L F2 U
F R' L2 F' L U D
F R' L2 F' L U D'
F R' L2 F' L U D2
F R' L2 F' L D U
F R' L2 F' L D' U
F R' L2 F' L D2 U
F R' L2 F' D L U
F R' L2 F' D' L U
F R' L2 F' D2 L U
D R' U B U' F' U
D2 R' U2 R2 B R' U'
F' R' U2 R2 D B U'
F' R' U2 R2 D' B U'
F' R' U2 R2 D2 B U'
F' R' U2 R2 B U' D
F' R' U2 R2 B U' D'
F' R' U2 R2 B U' D2
F' R' U2 R2 B D U'
F' R' U2 R2 B D' U'
F' R' U2 R2 B D2 U'
F' R' U2 B R2 B U'
F' R' U2 B' R2 B U'
D2 R' D L F' U B'
F' R' U2 B2 R2 B U'
F' R' D L F' U B2
F' R' D L' F' U B2
F' R' D L2 F' U B2
F2 R' D L F' L' U
F2 R' D L' F' L' U
F2 R' D L2 F' L' U
D' R' D F L' F2 U
D2 R' D F' L U B'
D R' D L F' U B
D' R' D F' U2 R U'
D R' D L' F' U B
F' R' D F' L U B2
F' R' D F' L' U B2
F' R' D F' L2 U B2
D R' D L2 F' U B
F' R' D F' U B2 D
F' R' D F' U B2 D'
F' R' D F' U B2 D2
F' R' D F' D L2 U
F R' D L F' L2 U
F R' D L' D F' U
F R' D L' D' F' U
F R' D L' D2 F' U
F R' D L' F' U D
F R' D L' F' U D'
F R' D L' F' U D2
F R' D L' F' D U
F R' D L' F' D' U
F R' D L' F' D2 U
F2 R' D F' L' U D
F2 R' D F' L' U D'
F2 R' D F' L' U D2
F2 R' D F' L' D U
F2 R' D F' L' D' U
F2 R' D F' L' D2 U
F2 R' D F' D L' U
F2 R' D F' D' L' U
F2 R' D F' D2 L' U
F R' D L2 F' L U
D R' D F' L U B
D R' D F' L' U B
D R' D F' L2 U B
D R' D F' U D B
D R' D F' U D' B
D R' D F' U D2 B
D R' D F' U B D
D R' D F' U B D'
D R' D F' U B D2
D R' D F' D U B
D R' D F' D' U B
D R' D F' D2 U B
F2 R' D' L F' L' U
F2 R' D' L' F' L' U
F2 R' D' L2 F' L' U
D R' D' L F' U B
D R' D' L' F' U B
F' R' D' F' U' F' U2
D R' D' L2 F' U B
F R' D' L F' L2 U
F R' D' L' D F' U
F R' D' L' D' F' U
F R' D' L' D2 F' U
F R' D' L' F' U D
F R' D' L' F' U D'
F R' D' L' F' U D2
F R' D' L' F' D U
F R' D' L' F' D' U
F R' D' L' F' D2 U
F2 R' D' F' L' U D
F2 R' D' F' L' U D'
F2 R' D' F' L' U D2
F2 R' D' F' L' D U
F2 R' D' F' L' D' U
F2 R' D' F' L' D2 U
F2 R' D' F' D L' U
F2 R' D' F' D' L' U
F2 R' D' F' D2 L' U
F R' D' L2 F' L U
F' R' D2 L F' L U
F' R' D2 L2 D F' U
F' R' D2 L2 D' F' U
F' R' D2 L2 D2 F' U
D R' D' F' L U B
D R' D' F' L' U B
F' R' D2 L2 F' U D
F' R' D2 L2 F' U D'
F' R' D2 L2 F' U D2
F' R' D2 L2 F' D U
F' R' D2 L2 F' D' U
F' R' D2 L2 F' D2 U
D R' D' F' L2 U B
D R' D' F' U D B
D R' D' F' U D' B
D R' D' F' U D2 B
D R' D' F' U B D
D R' D' F' U B D'
D R' D' F' U B D2
D R' D' F' D U B
D R' D' F' D' U B
D R' D' F' D2 U B
F2 R' D2 L F' L' U
F2 R' D2 L' F' L' U
D2 R' D2 F L' F2 U
F2 R' D2 L2 F' L' U
D2 R' D2 F' U2 R U'
D R' D2 L F' U B
F' R' D2 F L2 F2 U
D R' D2 L' F' U B
F' R' D2 F' L2 U D
F' R' D2 F' L2 U D'
F' R' D2 F' L2 U D2
F' R' D2 F' L2 D U
F' R' D2 F' L2 D' U
F' R' D2 F' L2 D2 U
F' R' D2 F' U D' B2
F' R' D2 F' D' U B2
D R' D2 L2 F' U B
F R' D2 L F' L2 U
D' R' F L F2 U B'
F R' D2 L' D F' U
F R' D2 L' D' F' U
F R' D2 L' D2 F' U
F R' D2 L' F' U D
F R' D2 L' F' U D'
F R' D2 L' F' U D2
F R' D2 L' F' D U
F R' D2 L' F' D' U
F R' D2 L' F' D2 U
F2 R' D2 F' L' U D
F2 R' D2 F' L' U D'
F2 R' D2 F' L' U D2
F2 R' D2 F' L' D U
F2 R' D2 F' L' D' U
F2 R' D2 F' L' D2 U
F2 R' D2 F' D L' U
F2 R' D2 F' D' L' U
F2 R' D2 F' D2 L' U
F R' D2 L2 F' L U
D R' D2 F' L U B
D R' D2 F' L' U B
D R' D2 F' L2 U B
D R' D2 F' U D B
D R' D2 F' U D' B
D R' D2 F' U D2 B
D R' D2 F' U B D
D R' D2 F' U B D'
D R' D2 F' U B D2
D R' D2 F' D U B
D R' D2 F' D' U B
D R' D2 F' D2 U B
F2 R' F L F2 L' U
F2 R' F L' F2 L' U
F2 R' F L2 F2 L' U
D R' F L F2 U B
D R' F L' F2 U B
D R' F L2 F2 U B
D' R' F' L U D B'
D' R' F' L U D' B'
D' R' F' L U D2 B'
D' R' F' L U B' D
D' R' F' L U B' D'
D' R' F' L U B' D2
D' R' F' L D U B'
D' R' F' L D' U B'
D' R' F' L D2 U B'
D' R' F' L' U' F U2
D R' F U D' L2 B
D R' F U D' B L2
D R' F U B D' L2
F' R' F' L U D B2
F' R' F' L U2 R2 U'
F' R' F' L D U B2
F' R' F' L D2 L2 U
F' R' F' L' U D B2
F' R' F' L' U2 R2 U'
F' R' F' L' D U B2
F' R' F' L' D2 L2 U
F' R' F' L2 U D B2
F' R' F' L2 U2 R2 U'
F' R' F' L2 D U B2
F' R' F' L2 D2 L2 U
D R' F D' U L2 B
D R' F D' U B L2
D' R' F' U L B' L'
F2 R' F' L U D' B2
F2 R' F' L D' U B2
F' R' F' U D B2 D
F' R' F' U D B2 D'
F' R' F' U D B2 D2
F' R' F' U B D B2
