F L' R B2 U L2
F L' B2 R U L2
F R L' B2 U L2
D' U L R2 F B'
D' U L R2 B' F
D' U L F R2 B'
D' U L F B' R2
D' U L B' R2 F
D' U L B' F R2
D' U R2 L F B'
D' U R2 L B' F
U D' L R2 F B'
U D' L R2 B' F
U D' L F R2 B'
U D' L F B' R2
U D' L B' R2 F
U D' L B' F R2
U D' R2 L F B'
U D' R2 L B' F
D' U L B R2 B2 F
D' U L B F R2 B2
D' U L B' R' F R'
D' U L B' R2 D F
D' U L B' R2 D' F
D' U L B' R2 D2 F
D' U L B' R2 F D
D' U L B' R2 F D'
D' U L B' R2 F D2
D' U L B' F R2 D
D' U L B' F R2 D'
D' U L B' F R2 D2
D' U L B' F' R2 F2
U' D L B2 R' F' B
U' D L B2 R' B F'
D U L F B2 R' B
D U L B2 R' F B
D U L B2 R' B F
D U L B2 F R' B
U D L F B2 R' B
F U L' R B2 U L2
U D L B2 R' F B
U D L B2 R' B F
U D L B2 F R' B
D' U R L B' R F
F U L' B2 R U L2
D' U R' L F R' B'
F U R L' B2 U L2
D' U R2 L D F B'
D' U R2 L D B' F
D' U R2 L D' F B'
D' U R2 L D' B' F
D' U R2 L D2 F B'
D' U R2 L D2 B' F
D' U R2 L F D B'
D' U R2 L F D' B'
D' U R2 L F D2 B'
D' U R2 L F B' D
D' U R2 L F B' D'
D' U R2 L F B' D2
D' U R2 L B' D F
D' U R2 L B' D' F
D' U R2 L B' D2 F
D' U R2 L B' F D
D' U R2 L B' F D'
D' U R2 L B' F D2
D' U R2 F L F B'
D' U R2 F L B' F
D' U R2 F' L F B'
D' U R2 F' L B' F
D' U R2 F2 L F B'
D' U R2 F2 L B' F
D' U F L R2 F B'
D' U F L R2 B' F
D' U F L F R2 B'
D' U F L F B' R2
D' U F L B' R2 F
D' U F L B' F R2
D' U F R2 L F B'
D' U F R2 L B' F
D' U F' L R2 F B'
D' U F' L R2 B' F
D' U F' L F R2 B'
D' U F' L F B' R2
D' U F' L B' R2 F
D' U F' L B' F R2
D' U F' R2 L F B'
D' U F' R2 L B' F
B2 U D' B2 L F B'
B2 U D' B2 L B' F
D' U F2 L R2 F B'
D' U F2 L R2 B' F
D' U F2 L F R2 B'
D' U F2 L F B' R2
D' U F2 L B' R2 F
D' U F2 L B' F R2
D' U F2 R2 L F B'
D' U F2 R2 L B' F
D' U' L R' F' R' B'
U' D' L R' F' R' B'
R' D' U L R2 F B'
R' D' U L R2 B' F
D' U' L B' R' F' R'
R' D' U L F R2 B'
R' D' U L F B' R2
U' D' L B' R' F' R'
R' D' U L B' R2 F
R' D' U L B' F R2
R' D' U R2 L F B'
R' D' U R2 L B' F
U D' L R B' R F
U D' L R' F R' B'
U D' L R2 D F B'
U D' L R2 D B' F
U D' L R2 D' F B'
U D' L R2 D' B' F
U D' L R2 D2 F B'
U D' L R2 D2 B' F
U D' L R2 F D B'
U D' L R2 F D' B'
U D' L R2 F D2 B'
U D' L R2 F B' D
U D' L R2 F B' D'
U D' L R2 F B' D2
U D' L R2 B' D F
U D' L R2 B' D' F
U D' L R2 B' D2 F
U D' L R2 B' F D
U D' L R2 B' F D'
U D' L R2 B' F D2
R2 D' U L R2 F B'
R2 D' U L R2 B' F
R2 D' U L F R2 B'
R2 D' U L F B' R2
R2 D' U L B' R2 F
R2 D' U L B' F R2
U D' L F R B' R
U D' L F R2 D B'
U D' L F R2 D' B'
U D' L F R2 D2 B'
U D' L F R2 B' D
U D' L F R2 B' D'
U D' L F R2 B' D2
D U' L B2 R' F' B
D U' L B2 R' B F'
U D' L F B R2 B2
U D' L F B' R2 D
U D' L F B' R2 D'
U D' L F B' R2 D2
U D' L F' R2 F2 B'
U D' L F' R2 B' F2
U D' L F' B' R2 F2
R2 D' U R2 L F B'
R2 D' U R2 L B' F
U D' L B R2 F B2
U D' L B R2 B2 F
U D' L B F R2 B2
U D' L B' R' F R'
U D' L B' R2 D F
U D' L B' R2 D' F
U D' L B' R2 D2 F
U D' L B' R2 F D
U D' L B' R2 F D'
U D' L B' R2 F D2
U D' L B' F R2 D
U D' L B' F R2 D'
U D' L B' F R2 D2
U D' L B' F' R2 F2
B2 U B2 D' L F B'
B2 U B2 D' L B' F
R D' U L R2 F B'
R D' U L R2 B' F
R D' U L F R2 B'
R D' U L F B' R2
R D' U L B' R2 F
R D' U L B' F R2
R D' U R2 L F B'
R D' U R2 L B' F
D' U' R' L F' R' B'
U' D' R' L F' R' B'
U D' R L B' R F
U' D' R' F' L R' B'
D' U' R' F' L R' B'
U' D' R' F' R' L B'
D' U' R' F' R' L B'
F U' L' R B2 U L2
U D' R' L F R' B'
F U' L' B2 R U L2
U D' R2 L D F B'
U D' R2 L D B' F
U D' R2 L D' F B'
U D' R2 L D' B' F
U D' R2 L D2 F B'
U D' R2 L D2 B' F
U D' R2 L F D B'
U D' R2 L F D' B'
U D' R2 L F D2 B'
U D' R2 L F B' D
U D' R2 L F B' D'
U D' R2 L F B' D2
U D' R2 L B' D F
U D' R2 L B' D' F
U D' R2 L B' D2 F
U D' R2 L B' F D
U D' R2 L B' F D'
U D' R2 L B' F D2
U D' R2 F L F B'
U D' R2 F L B' F
U D' R2 F' L F B'
U D' R2 F' L B' F
U D' R2 F2 L F B'
U D' R2 F2 L B' F
F U' R L' B2 U L2
U D' F L R2 F B'
U D' F L R2 B' F
U D' F L F R2 B'
U D' F L F B' R2
U D' F L B' R2 F
U D' F L B' F R2
U D' F R2 L F B'
U D' F R2 L B' F
U D' F' L R2 F B'
U D' F' L R2 B' F
U D' F' L F R2 B'
U D' F' L F B' R2
U D' F' L B' R2 F
U D' F' L B' F R2
U D' F' R2 L F B'
U D' F' R2 L B' F
B2 U' D R' U2 F' B
B2 U' D R' U2 B F'
U D' F2 L R2 F B'
U D' F2 L R2 B' F
U D' F2 L F R2 B'
U D' F2 L F B' R2
U D' F2 L B' R2 F
U D' F2 L B' F R2
U D' F2 R2 L F B'
U D' F2 R2 L B' F
F U2 L' R B2 U L2
F U2 L' B2 R U L2
F U2 R L' B2 U L2
R' F L' R B2 U L2
L' F L' R B2 U L'
R' F L' B2 R U L2
R2 F L' R B2 U L2
L' F L' B2 R U L'
U F L D' R2 F B2
U F L D' R2 B2 F
U F L D' F R2 B2
U F L D' F B2 R2
U F L D' B2 R2 F
U F L D' B2 F R2
U F L F D' R2 B2
U F L F D' B2 R2
R2 F L' B2 R U L2
R F L' R B2 U L2
R' F R L' B2 U L2
D' F R U L R B'
D' F R U L B' R
D' F R U R L B'
L' F R L' B2 U L'
R F L' B2 R U L2
L' F R B2 L' U L'
R2 F R L' B2 U L2
R F R L' B2 U L2
L F R B2 L' U L
L F U' L' R B2 U
L F U' L' B2 R U
L F U' R L' B2 U
L F U' R B2 L' U
L F U' B2 L' R U
L F U' B2 R L' U
L' F B2 L' R U L'
L' F B2 R L' U L'
D' F' L R2 D F2 B'
D' F' L R2 D B' F2
D' F' L R2 B' D F2
B2 D U' R' U2 F' B
B2 D U' R' U2 B F'
D' F' L B' R2 D F2
L F B2 L' R U L
D' F' L' U' L2 R2 B'
D' F' L' U' L2 B' R2
D' F' L' U' R2 L2 B'
L F B2 R L' U L
D' F' R2 L D F2 B'
D' F' R2 L D B' F2
D' F' R2 L B' D F2
F' D' L' R U' L2 R
F' D' L' R U' R L2
F D' L' R U L2 R
F D' L' R U R L2
F' D' R L' U' L2 R
F' D' R L' U' R L2
F D' R L' U L2 R
F D' R L' U R L2
B2 D' U B2 L F B'
B2 D' U B2 L B' F
F' D2 L' R F2 U' L2
F' D2 R L' F2 U' L2
F D2 F2 L' R U' L2
F D2 F2 R L' U' L2
B2 F L' R U D2 L2
B2 F L' R U' R2 U2
B2 F L' R D' F2 U
B2 F L' R D2 U L2
B2 F R L' U D2 L2
B2 F R L' U' R2 U2
B2 F R L' D' F2 U
B2 F R L' D2 U L2
B2 F R D' L' F2 U
B2 F R D2 L' U L'
F B2 L' R U D2 L2
F B2 L' R U' R2 U2
F B2 L' R D' F2 U
F B2 L' R D2 U L2
F B2 R L' U D2 L2
F B2 R L' U' R2 U2
F B2 R L' D' F2 U
F B2 R L' D2 U L2
F B2 R D' L' F2 U
F B2 R D2 L' U L'
L' B2 F L' R U L'
L' B2 F R L' U L'
L B2 F L' R U L
L B2 F R L' U L
