F' R2 B2 L U'
F' L R2 B2 L U'
F' L' R2 B2 L U'
F L' R2 F2 B2 U'
F L' R2 B2 F2 U'
F L' F2 R2 B2 U'
F L' F2 B2 R2 U'
F L' B2 R2 F2 U'
F L' B2 F2 R2 U'
F' L2 R2 B2 L U'
F' R2 L B2 L U'
F' R2 L' B2 L U'
F' R2 L2 B2 L U'
F R2 L' F2 B2 U'
F R2 L' B2 F2 U'
F' R2 B2 L U' D
F' R2 B2 L U' D'
F' R2 B2 L U' D2
F' R2 B2 L D U'
F' R2 B2 L D' U'
F' R2 B2 L D2 U'
F' R2 B2 D L U'
F' R2 B2 D L U'
F' R2 B2 D' L U'
F' R2 B2 D2 L U'
F R2 B2 L' F2 U'
L' F' R2 B2 L U'
U' F' R2 B2 L U'
U2 F' R2 B2 L U'
L2 F' R2 B2 L U'
L F' R2 B2 L U'
U F' R2 B2 L U'
B2 F L' R2 F2 U'
B2 F L' F2 R2 U'
B2 F R2 L' F2 U'
B2 F' R2 U2 R' U
R2 B2 L2 F L' U'
F B2 L' R2 F2 U'
F B2 L' F2 R2 U'
F' B2 R2 U2 R' U
F B2 R2 L' F2 U'
F U' R2 L' F2 B2 U'
F U' R2 L' B2 F2 U'
F U' R2 B2 L' F2 U'
F U' F2 R2 B2 L U'
F U' B2 L' R2 F2 U'
F U' B2 L' F2 R2 U'
F U' B2 R2 L' F2 U'
R2 D2 U2 F2 B R' U
R2 D2 U2 B R' F2 U
R2 D2 U2 B F2 R' U
F U2 L' R2 F2 B2 U'
F U2 L' R2 B2 F2 U'
F U2 L' F2 R2 B2 U'
F U2 L' F2 B2 R2 U'
F' U2 R U2 R B2 U'
F U2 L' B2 R2 F2 U'
F' U2 R U2 B2 R U'
F U2 L' B2 F2 R2 U'
F' U2 R D2 F2 L' U
R2 D2 B R' F2 L' U
F' U2 D R U L2 B2
F' U2 D R U B2 L2
F U2 R2 L' F2 B2 U'
F U2 R2 L' B2 F2 U'
F U2 R2 B2 L' F2 U'
U' F L' R2 F2 B2 U'
U' F L' R2 B2 F2 U'
F' U2 D2 L2 R F2 U
F' U2 D2 R L2 F2 U
F' U2 D2 R F2 L2 U
L' F L' R2 F2 B2 U'
L' F L' R2 B2 F2 U'
U' F L' F2 R2 B2 U'
U' F L' F2 B2 R2 U'
U' F L' B2 R2 F2 U'
U' F L' B2 F2 R2 U'
U2 F L' R2 F2 B2 U'
U2 F L' R2 B2 F2 U'
L2 F L' R2 F2 B2 U'
L2 F L' R2 B2 F2 U'
L' F L' F2 R2 B2 U'
L' F L' F2 B2 R2 U'
R2 F L B2 L2 F U'
L' F L' B2 R2 F2 U'
L' F L' B2 F2 R2 U'
U2 F L' F2 R2 B2 U'
L2 F L' F2 R2 B2 U'
U2 F L' F2 B2 R2 U'
L2 F L' F2 B2 R2 U'
U2 F L' B2 R2 F2 U'
L2 F L' B2 R2 F2 U'
U2 F L' B2 F2 R2 U'
L2 F L' B2 F2 R2 U'
U F L' R2 F2 B2 U'
U F L' R2 B2 F2 U'
L F L' R2 F2 B2 U'
L F L' R2 B2 F2 U'
R2 F L' B2 U2 B' U
U F L' F2 R2 B2 U'
U F L' F2 B2 R2 U'
L F L' F2 R2 B2 U'
L F L' F2 B2 R2 U'
U F L' B2 R2 F2 U'
U F L' B2 F2 R2 U'
L F L' B2 R2 F2 U'
L F L' B2 F2 R2 U'
U' F R2 L' F2 B2 U'
U' F R2 L' B2 F2 U'
L' F R2 L' F2 B2 U'
L' F R2 L' B2 F2 U'
F U2 F2 R2 B2 L U'
U' F R2 B2 L' F2 U'
U2 F R2 L' F2 B2 U'
L2 F R2 L' F2 B2 U'
U2 F R2 L' B2 F2 U'
L2 F R2 L' B2 F2 U'
L' F R2 B2 L' F2 U'
U2 F R2 B2 L' F2 U'
L2 F R2 B2 L' F2 U'
U F R2 L' F2 B2 U'
U F R2 L' B2 F2 U'
L F R2 L' F2 B2 U'
L F R2 L' B2 F2 U'
U F R2 B2 L' F2 U'
L F R2 B2 L' F2 U'
F U2 B2 L' R2 F2 U'
F U2 B2 L' F2 R2 U'
F U2 B2 R2 L' F2 U'
F D L' U' L' R2 B2
F D L' U' L' B2 R2
F D L' U' R2 L' B2
F D L' U' R2 B2 L'
F D L' U' B2 L' R2
F D L' U' B2 R2 L'
U' F B2 L' R2 F2 U'
U' F B2 L' F2 R2 U'
U' F B2 R2 L' F2 U'
L' F B2 L' R2 F2 U'
L' F B2 L' F2 R2 U'
L' F B2 R2 L' F2 U'
U' F' L R2 B2 L U'
U2 F B2 L' R2 F2 U'
L2 F B2 L' R2 F2 U'
U2 F B2 L' F2 R2 U'
L2 F B2 L' F2 R2 U'
U2 F B2 R2 L' F2 U'
L2 F B2 R2 L' F2 U'
L' F' L R2 B2 L U'
R2 F B2 L2 F L U'
U2 F' L R2 B2 L U'
L2 F' L R2 B2 L U'
U' F' L' R2 B2 L U'
U F B2 L' R2 F2 U'
F' D U2 R U L2 B2
F' D U2 R U B2 L2
U F B2 L' F2 R2 U'
L F B2 L' R2 F2 U'
L F B2 L' F2 R2 U'
U F B2 R2 L' F2 U'
L' F' L' R2 B2 L U'
L F B2 R2 L' F2 U'
U2 F' L' R2 B2 L U'
L2 F' L' R2 B2 L U'
U' F' L2 R2 B2 L U'
U F' L R2 B2 L U'
L F' L R2 B2 L U'
L' F' L2 R2 B2 L U'
U2 F' L2 R2 B2 L U'
L2 F' L2 R2 B2 L U'
U F' L' R2 B2 L U'
L F' L' R2 B2 L U'
B2 D F' R U' F' B2
B2 D F' R U' B2 F'
U F' L2 R2 B2 L U'
L F' L2 R2 B2 L U'
D F' R U' L2 F' B2
D F' R U' L2 B2 F'
D F' R U' F' L2 B2
D F' R U' F' B2 L2
D F' R U' B2 L2 F'
D F' R U' B2 F' L2
U' F' R2 L B2 L U'
U' F' R2 L' B2 L U'
U' F' R2 L2 B2 L U'
L' F' R2 L B2 L U'
L' F' R2 L' B2 L U'
L' F' R2 L2 B2 L U'
D F' R' U' B2 L2 F
U' F' R2 B2 L U' D
U' F' R2 B2 L U' D'
U' F' R2 B2 L U' D2
U' F' R2 B2 L D U'
U' F' R2 B2 L D' U'
U' F' R2 B2 L D2 U'
U' F' R2 B2 D L U'
U' F' R2 B2 D' L U'
U' F' R2 B2 D2 L U'
U2 F' R2 L B2 L U'
L2 F' R2 L B2 L U'
U2 F' R2 L' B2 L U'
L2 F' R2 L' B2 L U'
U2 F' R2 L2 B2 L U'
L2 F' R2 L2 B2 L U'
L' F' R2 B2 L U' D
L' F' R2 B2 L U' D'
L' F' R2 B2 L U' D2
L' F' R2 B2 L D U'
L' F' R2 B2 L D' U'
L' F' R2 B2 L D2 U'
L' F' R2 B2 D L U'
L' F' R2 B2 D' L U'
L' F' R2 B2 D2 L U'
U2 F' R2 B2 L U' D
U2 F' R2 B2 L U' D'
U2 F' R2 B2 L U' D2
U2 F' R2 B2 L D U'
U2 F' R2 B2 L D' U'
U2 F' R2 B2 L D2 U'
L2 F' R2 B2 L U' D
L2 F' R2 B2 L U' D'
L2 F' R2 B2 L U' D2
L2 F' R2 B2 L D U'
L2 F' R2 B2 L D' U'
L2 F' R2 B2 L D2 U'
U2 F' R2 B2 D L U'
U2 F' R2 B2 D' L U'
L2 F' R2 B2 D L U'
U2 F' R2 B2 D2 L U'
L2 F' R2 B2 D' L U'
L2 F' R2 B2 D2 L U'
U F' R2 L B2 L U'
U F' R2 L' B2 L U'
L F' R2 L B2 L U'
U F' R2 L2 B2 L U'
L F' R2 L' B2 L U'
L F' R2 L2 B2 L U'
U F' R2 B2 L U' D
U F' R2 B2 L U' D'
U F' R2 B2 L U' D2
U F' R2 B2 L D U'
U F' R2 B2 L D' U'
U F' R2 B2 L D2 U'
U F' R2 B2 D L U'
U F' R2 B2 D' L U'
U F' R2 B2 D2 L U'
L F' R2 B2 L U' D
L F' R2 B2 L U' D'
L F' R2 B2 L U' D2
L F' R2 B2 L D U'
L F' R2 B2 L D' U'
L F' R2 B2 L D2 U'
L F' R2 B2 D L U'
L F' R2 B2 D' L U'
L F' R2 B2 D2 L U'
U' F' B2 R2 U2 R' U
L' F' B2 R2 U2 R' U
U2 F' B2 R2 U2 R' U
L2 F' B2 R2 U2 R' U
R2 F' B2 U2 R B' U
R2 F' B2 U2 B' R U
U F' B2 R2 U2 R' U
L F' B2 R2 U2 R' U
D2 F2 L2 B R' B2 U
D2 F2 L2 B' U2 L U'
D2 F2 B L2 R' B' U
F D2 L2 F2 B2 R' U
D2 F2 B R' L2 B' U
F D2 L2 B2 R' F2 U
F D2 L2 B2 F2 R' U
D2 F2 B2 L2 B' R' U
R2 F2 B2 U2 B' R' U
F' D2 U2 L2 R F2 U
F' D2 U2 R L2 F2 U
F' D2 U2 R F2 L2 U
F D2 F2 L2 R B2 U
F D2 F2 L2 B2 R U
F D2 F2 R L2 B2 U
F D2 F2 R B2 L2 U
F D2 F2 B2 L2 R U
F D2 F2 B2 R L2 U
B2 F L R2 F2 L2 U'
B2 F L F2 L2 R2 U'
B2 F L F2 R2 L2 U'
B2 F L' R' F2 R' U'
B2 F L' R2 U' D R2
B2 F L' R2 D U' R2
B2 F L' R2 F2 U' D
B2 F L' R2 F2 U' D'
B2 F L' R2 F2 U' D2
B2 F L' R2 F2 D U'
B2 F L' R2 F2 D' U'
B2 F L' R2 F2 D2 U'
B2 F L' U' D R2 B2
B2 F L' U' D B2 R2
B2 F L' D U' R2 B2
F D2 B2 F2 L2 R U
B2 F L' D U' B2 R2
F D2 B2 F2 R L2 U
B2 F L' F R2 F U'
B2 F L' F2 R2 U' D
B2 F L' F2 R2 U' D'
B2 F L' F2 R2 U' D2
B2 F L' F2 R2 D U'
B2 F L' F2 R2 D' U'
B2 F L' F2 R2 D2 U'
B2 F L' F2 U' D B2
B2 F L' F2 D U' B2
B2 F L2 R2 F2 L U'
B2 F L2 F2 L R2 U'
B F L' F2 B R2 U'
B2 F L2 F2 R2 L U'
B F L' B R2 F2 U'
B F L' B F2 R2 U'
F B L' F2 B R2 U'
F B L' B R2 F2 U'
F B L' B F2 R2 U'
B2 F R' L' F2 R' U'
B2 F R2 L F2 L2 U'
B2 F R2 L' U' D R2
B2 F R2 L' D U' R2
B2 F R2 L' F2 U' D
B2 F R2 L' F2 U' D'
B2 F R2 L' F2 U' D2
B2 F R2 L' F2 D U'
B2 F R2 L' F2 D' U'
B2 F R2 L' F2 D2 U'
B2 F R2 L2 F2 L U'
F' B R2 U2 F' R' U
B' F R2 B' L' F2 U'
B2 F R2 D L' U' R2
B2 F R2 F2 U2 R U
D2 B F2 L2 R' B' U
D2 B F2 R' L2 B' U
B2 F D L' U' R2 B2
B2 F D L' U' B2 R2
B2 F' L R2 U2 R' U
B2 F' L' R2 U2 R' U
B2 F' L2 R2 U2 R' U
B2 F' R' D' R' U' F2
B2 F' R' D2 L2 R' U'
B2 F' R' D2 R' L2 U'
B2 F' R2 L U2 R' U
B2 F' R2 L' U2 R' U
B2 F' R2 L2 U2 R' U
B' F' R2 B2 L B U'
B2 F' R2 U2 R' U D
B2 F' R2 U2 R' U D'
B2 F' R2 U2 R' U D2
B2 F' R2 U2 R' D U
B2 F' R2 U2 R' D' U
B2 F' R2 U2 R' D2 U
B2 F' R2 U2 D R' U
B2 F' R2 U2 D' R' U
B2 F' R2 U2 D2 R' U
B2 F' R2 D U2 R' U
B2 F' R2 D' U2 R' U
B2 F' R2 D2 U2 R' U
F' B' R2 B2 L B U'
B2 F' R2 B2 L B2 U'
B F' R2 U2 F' R' U
F B' R2 B' L' F2 U'
R2 B' D2 F2 B' L U'
R2 B' D2 B' L F2 U'
R2 B' D2 B' F2 L U'
B2 F' U2 R U2 R U'
B2 F' U2 D R U B2
B2 F' U2 D2 L2 R U
B2 F' U2 D2 R L2 U
B2 F' D U2 R U B2
B2 F' D2 U2 L2 R U
B2 F' D2 U2 R L2 U
F' B2 L R2 U2 R' U
R2 B2 L' F L' F U'
F' B2 L' R2 U2 R' U
R2 B2 L2 F L' U' D
R2 B2 L2 F L' U' D'
R2 B2 L2 F L' U' D2
R2 B2 L2 F L' D U'
R2 B2 L2 F L' D' U'
R2 B2 L2 F L' D2 U'
R2 B2 L2 F D L' U'
R2 B2 L2 F D' L' U'
R2 B2 L2 F D2 L' U'
F B2 L R2 F2 L2 U'
F' B2 L2 R2 U2 R' U
F B2 L F2 L2 R2 U'
F B2 L F2 R2 L2 U'
F B2 L' R' F2 R' U'
F B2 L' R2 U' D R2
F B2 L' R2 D U' R2
F B2 L' R2 F2 U' D
F B2 L' R2 F2 U' D'
F B2 L' R2 F2 U' D2
F B2 L' R2 F2 D U'
F B2 L' R2 F2 D' U'
F B2 L' R2 F2 D2 U'
F B2 L' U' D R2 B2
F B2 L' U' D B2 R2
F B2 L' D U' R2 B2
F B2 L' D U' B2 R2
F B2 L' F R2 F U'
F B2 L' F2 R2 U' D
F B2 L' F2 R2 U' D'
F B2 L' F2 R2 U' D2
F B2 L' F2 R2 D U'
F B2 L' F2 R2 D' U'
F B2 L' F2 R2 D2 U'
F B2 L' F2 U' D B2
F B2 L' F2 D U' B2
F B2 L2 R2 F2 L U'
F' B2 R' D' R' U' F2
F' B2 R' D2 L2 R' U'
F' B2 R' D2 R' L2 U'
F B2 L2 F2 L R2 U'
F B2 L2 F2 R2 L U'
F' B2 R2 L U2 R' U
F' B2 R2 L' U2 R' U
F' B2 R2 L2 U2 R' U
F' B2 R2 U2 R' U D
F' B2 R2 U2 R' U D'
F' B2 R2 U2 R' U D2
F' B2 R2 U2 R' D U
F' B2 R2 U2 R' D' U
F' B2 R2 U2 R' D2 U
F' B2 R2 U2 D R' U
F' B2 R2 U2 D' R' U
F' B2 R2 U2 D2 R' U
F' B2 R2 D U2 R' U
F' B2 R2 D' U2 R' U
F' B2 R2 D2 U2 R' U
B2 F2 R2 F U2 R U
B2 F2 R2 F' L' F2 U'
F' B2 R2 B2 L B2 U'
F B2 R' L' F2 R' U'
F2 B2 R2 F U2 R U
F2 B2 R2 F' L' F2 U'
F B2 R2 L F2 L2 U'
F B2 R2 L' U' D R2
F B2 R2 L' D U' R2
F B2 R2 L' F2 U' D
F B2 R2 L' F2 U' D'
F B2 R2 L' F2 U' D2
F B2 R2 L' F2 D U'
F B2 R2 L' F2 D' U'
F B2 R2 L' F2 D2 U'
F B2 R2 L2 F2 L U'
F B2 R2 D L' U' R2
F B2 R2 F2 U2 R U
F' B2 U2 R U2 R U'
F' B2 U2 D R U B2
F' B2 U2 D2 L2 R U
F' B2 U2 D2 R L2 U
U' B2 F L' R2 F2 U'
U' B2 F L' F2 R2 U'
U' B2 F R2 L' F2 U'
L' B2 F L' R2 F2 U'
L' B2 F L' F2 R2 U'
F' B2 D U2 R U B2
L' B2 F R2 L' F2 U'
