F' U F R B2
F' U F B2 R
F' U B2 F R
D L2 F' U F R
B2 R U' B U L
F' R B U F B
F' R B U B F
R U' B U L B
F' U R F R B2
F' U R F B2 R
F' U R B2 F R
F' U R' F R B2
F' U R' F B2 R
F' U R' B2 F R
F' U R2 F R B2
F' U R2 F B2 R
F' U R2 B2 F R
F' U F R B2 D
F' U F R B2 D'
F' U F R B2 D2
F' U F R' B2 R2
F' U F B' R B'
F' U F B2 R D
F' U F B2 R D'
F' U F B2 R D2
F' U F B2 D R
F' U F B2 D' R
F' U F B2 D2 R
F' U B' F R B'
F' U B2 R F R
F' U B2 R' F R
F' U B2 R2 F R
F' U B2 D F R
F' U B2 D' F R
F' U B2 D2 F R
F' U B2 F R D
F' U B2 F R D'
F' U B2 F R D2
F' U B2 F D R
F' U B2 F D' R
F' U B2 F D2 R
B2 U' F' B' U R'
B2 U' B' F' U R'
L' F' U F R B2
L' F' U F B2 R
L' F' U B2 F R
L2 F' U F R B2
L2 F' U F B2 R
L2 F' U B2 F R
L F' U F R B2
L F' U F B2 R
L F' U B2 F R
U' F' B' U R' B'
F' B U F B R
F' B U B F R
F' B' U F R B'
F' B' U F B' R
F' B' U B' F R
B' F' U F R B'
B' F' U F B' R
B' F' U B' F R
U' B' F' U R' B'
B F' U F B R
B F' U B F R
B2 R U' F' B U L
B2 R U' F2 B U L
B2 R U' B U L D
B2 R U' B U L D'
B2 R U' B U L D2
B2 R U' B U D L
B2 R U' B U D' L
B2 R U' B U D2 L
B2 R U' B D U L
B2 R U' B D' U L
B2 R U' B D2 U L
B2 R U' B F U L
B2 R U' B F' U L
B2 R U' B F2 U L
D R U' B L2 U L'
R2 U B U' D B R'
R2 U B D U' B R'
B2 R D U' B U L
B2 R D' U' B U L
B2 R D2 U' B U L
R U' L B U L B
R U' L' B U L B
F2 R F B U F B
F2 R F B U B F
R U' L2 B U L B
F' R B U D F B
F' R B U D B F
F' R B U D' F B
F' R B U D' B F
F' R B U D2 F B
F' R B U D2 B F
F' R B U F D B
F' R B U F D' B
F' R B U F D2 B
F' R B U F B D
F' R B U F B D'
F' R B U F B D2
F' R B U B D F
F' R B U B D' F
F' R B U B D2 F
F' R B U B F D
F' R B U B F D'
F' R B U B F D2
F' R B D U F B
F' R B D U B F
F' R B D' U F B
F' R B D' U B F
F' R B D2 U F B
F' R B D2 U B F
F2 R B F U F B
F2 R B F U B F
R U' D L2 B U L
R U' D B L2 U L'
R U' F B U L B
L' U' F' B' U R' B'
D' R' U F' R' B U'
L2 U' F' B' U R' B'
F' R' U F B2 D R2
F' R' U B2 F D R2
L U' F' B' U R' B'
R U' F' B U L B
R U' F2 B U L B
R U' B L' U L2 B
R U' B L' U B L2
R U' B L2 U L' B
R U' B L2 U B L'
F' R' U2 F' U' F2 B2
F' R' U2 F' U' B2 F2
R U' B U L D B
R U' B U L D' B
R U' B U L D2 B
R U' B U L B D
R U' B U L B D'
R U' B U L B D2
R U' B U L' B L2
R U' B U L2 B L'
R U' B U D L B
R U' B U D' L B
R U' B U D2 L B
R U' B D U L B
R U' B D' U L B
R U' B D2 U L B
R U' B F U L B
R U' B F' U L B
L' U' B' F' U R' B'
R U' B F2 U L B
L2 U' B' F' U R' B'
L U' B' F' U R' B'
D' R' F' R' B U' F
B2 R2 U D B U' R'
B2 R2 D U B U' R'
L' D L2 F' U F R
L2 D L2 F' U F R
U R2 F B U' B R
L D L2 F' U F R
B2 R2 B' D L2 B R'
B2 R2 B' D B L2 R'
B2 R2 B' D B R' L2
U R2 B F U' B R
R D U' L2 B U L
F' U L B2 L' F R
R D U' B L2 U L'
U' D L2 F' B' U R'
U' D L2 B' F' U R'
F' U R F R B2 D
F' U R F R B2 D'
F' U R F R B2 D2
F' U R F R' B2 R2
F' U R F B' R B'
F' U R F B2 R D
F' U R F B2 R D'
F' U R F B2 R D2
F' U R F B2 D R
F' U R F B2 D' R
F' U R F B2 D2 R
F' U R B' F R B'
F' U R B2 R F R
F' U R B2 R' F R
F' U R B2 R2 F R
F' U R B2 D F R
F' U R B2 D' F R
F' U R B2 D2 F R
F' U R B2 F R D
F' U R B2 F R D'
F' U R B2 F R D2
F' U R B2 F D R
F' U R B2 F D' R
F' U R B2 F D2 R
F' U R' F R B2 D
F' U R' F R B2 D'
F' U R' F R B2 D2
F' U R' F R' B2 R2
F' U R' F B' R B'
F' U R' F B2 R D
F' U R' F B2 R D'
F' U R' F B2 R D2
F' U R' F B2 D R
F' U R' F B2 D' R
F' U R' F B2 D2 R
F' U R' B' F R B'
F' U R' B2 R F R
F' U R' B2 R' F R
F' U R' B2 R2 F R
F' U R' B2 D F R
F' U R' B2 D' F R
F' U R' B2 D2 F R
F' U R' B2 F R D
F' U R' B2 F R D'
F' U R' B2 F R D2
F' U R' B2 F D R
F' U R' B2 F D' R
F' U R' B2 F D2 R
D' U R2 F B U' R
F' U R2 F R B2 D
F' U R2 F R B2 D'
F' U R2 F R B2 D2
F' U R2 F R' B2 R2
F' U R2 F B' R B'
F' U R2 F B2 R D
F' U R2 F B2 R D'
F' U R2 F B2 R D2
F' U R2 F B2 D R
F' U R2 F B2 D' R
F' U R2 F B2 D2 R
D' U R2 B F U' R
F' U R2 B' F R B'
F' U R2 B2 R F R
F' U R2 B2 R' F R
F' U R2 B2 R2 F R
F' U R2 B2 D F R
F' U R2 B2 D' F R
F' U R2 B2 D2 F R
F' U R2 B2 F R D
F' U R2 B2 F R D'
F' U R2 B2 F R D2
F' U R2 B2 F D R
F' U R2 B2 F D' R
F' U R2 B2 F D2 R
F' U D F R D' B2
F' U D F D' R B2
F' U D F D' B2 R
U' D F' L2 B' U R'
F' U D' F D R B2
F' U D' F D B2 R
U' D F' B' L2 U R'
F' U F L R B2 L'
F' U F L B2 L' R
F' U F L B2 R L'
F' U F L2 R B2 L2
F' U F L2 B2 L2 R
F' U F L2 B2 R L2
F' U F R L B2 L'
F' U F R L2 B2 L2
F' U F R B D B
F' U F R B D' B
F' U F R B D2 B
F' U F R B' D B'
F' U F R B' D' B'
F' U F R B' D2 B'
F' U F R' B' R2 B'
F' U F R' B2 R2 D
F' U F R' B2 R2 D'
F' U F R' B2 R2 D2
F' U F D R D' B2
B2 U F U' R D' L2
B2 U F U' D' L2 R
B2 U F U' D' R L2
F2 U F U R F B2
F2 U F U R B2 F
F' U F D2 R D2 B2
F2 U F U B2 R F
F' U F B D B R
F' U F B D' B R
F' U F B D2 B R
F' U F B' R D B'
F' U F B' R D' B'
F' U F B' R D2 B'
F' U F B' R B' D
F' U F B' R B' D'
F' U F B' R B' D2
F' U F B' R' B' R2
B2 U F D' U' L2 R
B2 U F D' U' R L2
F' U F B' D R B'
F' U F B' D B' R
F' U F B' D' R B'
F' U F B' D' B' R
F' U F B' D2 R B'
F' U F B' D2 B' R
F' U F B2 R2 D R'
F' U F B2 R2 D' R'
F' U F B2 R2 D2 R'
F' U F B2 D R D
F' U F B2 D R D'
F' U F B2 D R D2
F' U F B2 D' R D
F' U F B2 D' R D'
F' U F B2 D' R D2
F' U F B2 D2 R D
F' U F B2 D2 R D'
F' U F B2 D2 R D2
B2 U F D2 B2 U' R
F' U F' R F2 R B2
F' U F' R F2 B2 R
F' U F' R B2 F2 R
F' U F' R' F2 R B2
F' U F' R' F2 B2 R
F' U F' R' B2 F2 R
F' U F' R2 F2 R B2
F' U F' R2 F2 B2 R
F' U F' R2 B2 F2 R
U' D B' L2 F' U R'
B2 U F' U L' U2 L
F' U F' B2 R F2 R
F' U F' B2 R' F2 R
F' U F' B2 R2 F2 R
U' D B' F' L2 U R'
F' U B R' F R B
F' U B D F B R
F' U B D B F R
F' U B D' F B R
F' U B D' B F R
F' U B D2 F B R
F' U B D2 B F R
F' U B F D B R
F' U B F D' B R
F' U B F D2 B R
F' U B' R F R B'
F' U B' R F B' R
F' U B' R B' F R
F' U B' R' F R B'
F' U B' R' F B' R
F' U B' R' B' F R
F' U B' R2 F R B'
F' U B' R2 F B' R
F' U B' R2 B' F R
F' U B' D F R B'
F' U B' D F B' R
F' U B' D B' F R
F' U B' D' F R B'
F' U B' D' F B' R
F' U B' D' B' F R
F' U B' D2 F R B'
F' U B' D2 F B' R
F' U B' D2 B' F R
F' U B' F R D B'
F' U B' F R D' B'
F' U B' F R D2 B'
F' U B' F R B' D
F' U B' F R B' D'
F' U B' F R B' D2
F' U B' F R' B' R2
F' U B' F D R B'
F' U B' F D B' R
F' U B' F D' R B'
F' U B' F D' B' R
F' U B' F D2 R B'
F' U B' F D2 B' R
F' U B2 R D F R
F' U B2 R D' F R
F' U B2 R D2 F R
F' U B2 R F R D
F' U B2 R F R D'
F' U B2 R F R D2
F' U B2 R F D R
F' U B2 R F D' R
F' U B2 R F D2 R
F' U B2 R' D F R
F' U B2 R' D' F R
F' U B2 R' D2 F R
F' U B2 R' F R D
F' U B2 R' F R D'
F' U B2 R' F R D2
F' U B2 R' F D R
F' U B2 R' F D' R
F' U B2 R' F D2 R
F' U B2 R2 D F R
F' U B2 R2 D' F R
F' U B2 R2 D2 F R
F' U B2 R2 F R D
F' U B2 R2 F R D'
F' U B2 R2 F R D2
F' U B2 R2 F D R
F' U B2 R2 F D' R
F' U B2 R2 F D2 R
F' U B2 D R F R
F' U B2 D R' F R
F' U B2 D R2 F R
F' U B2 D F R D
F' U B2 D F R D'
F' U B2 D F R D2
F' U B2 D F D R
F' U B2 D F D' R
F' U B2 D F D2 R
F' U B2 D' R F R
F' U B2 D' R' F R
F' U B2 D' R2 F R
F' U B2 D' F R D
F' U B2 D' F R D'
F' U B2 D' F R D2
F' U B2 D' F D R
F' U B2 D' F D' R
F' U B2 D' F D2 R
F' U B2 D2 R F R
F' U B2 D2 R' F R
F' U B2 D2 R2 F R
F' U B2 D2 F R D
F' U B2 D2 F R D'
F' U B2 D2 F R D2
F' U B2 D2 F D R
F' U B2 D2 F D' R
F' U B2 D2 F D2 R
F' U B2 F R2 D R'
F' U B2 F R2 D' R'
F' U B2 F R2 D2 R'
F' U B2 F D R D
F' U B2 F D R D'
F' U B2 F D R D2
F' U B2 F D' R D
F' U B2 F D' R D'
F' U B2 F D' R D2
F' U B2 F D2 R D
F' U B2 F D2 R D'
F' U B2 F D2 R D2
F' U B2 F' R F2 R
F' U B2 F' R' F2 R
F' U B2 F' R2 F2 R
R D' U R2 F' U' L'
D U' L2 F' B' U R'
D U' L2 B' F' U R'
F' U' L2 B' U2 R' B'
U D' R2 F B U' R
U D' R2 B F U' R
D U' F' L2 B' U R'
D U' F' B' L2 U R'
B2 U' D F' B' U R'
B2 U' D B' F' U R'
B2 U' D' F' B' U R'
B2 U' D' B' F' U R'
B2 U' D2 F' B' U R'
B2 U' D2 B' F' U R'
D U' B' L2 F' U R'
D U' B' F' L2 U R'
B2 U' F' U2 F U' R
B' U' F' B U B2 R'
B2 U' F' D B' U R'
B' U' F' B2 U B R'
B2 U' F' D' B' U R'
B2 U' F' D2 B' U R'
B2 U' F' B U' L U2
B2 U' F' B' U R' D
B2 U' F' B' U R' D'
B2 U' F' B' U R' D2
B2 U' F' B' U D R'
B2 U' F' B' U D' R'
B2 U' F' B' U D2 R'
B2 U' F' B' D U R'
B2 U' F' B' D' U R'
B2 U' F' B' D2 U R'
B U' F' B' U R' B2
B' U' B F' U B2 R'
B2 U' B F' U' L U2
F' U' B' U2 R' F B'
F' U' B' U2 R' B' F
F' U' B' U2 F R' B'
B2 U' B' D F' U R'
B2 U' B' D' F' U R'
B2 U' B' D2 F' U R'
B2 U' B' F' U R' D
B2 U' B' F' U R' D'
B2 U' B' F' U R' D2
B2 U' B' F' U D R'
B2 U' B' F' U D' R'
B2 U' B' F' U D2 R'
B2 U' B' F' D U R'
B2 U' B' F' D' U R'
B2 U' B' F' D2 U R'
B' U' B2 F' U B R'
B2 U' B2 D2 F' U R
B U' B' F' U R' B2
B2 U2 L' U F' B' U
B2 U2 L' U B' F' U
F' U2 R U' F R B2
F' U2 R U' F B2 R
F' U2 R U' B2 F R
F' U2 R' U' F R B2
F' U2 R' U' F B2 R
F' U2 R' U' B2 F R
F' U2 R2 U' F R B2
F' U2 R2 U' F B2 R
F' U2 R2 U' B2 F R
F' U2 D' R2 U' F R
D F L2 F2 U F R
U F U' R B2 D' L2
U F U' B2 R D' L2
U F U' B2 D' L2 R
U F U' B2 D' R L2
F' D L2 U' B' U2 R'
B2 D R U' B U L
U F D' R2 U' L2 R'
U F D' R2 U' R' L2
F' D U F R D' B2
F' D U F D' R B2
F' D U F D' B2 R
R F B U F' L' B
R F B U F' B L'
R F B U B F' L'
U' F' L B' U R' B'
B2 D U' F' B' U R'
B2 D U' B' F' U R'
U' F' L' B' U R' B'
U' F' L2 B' U R' B'
B' D F' U F R B'
B' D F' U F B' R
B' D F' U B' F R
D F' L2 U' B' U2 R'
L' F' R B U F B
L' F' R B U B F
B D F' U F B R
B D F' U B F R
L2 F' R B U F B
L2 F' R B U B F
R' F' R' B U' F B
R' F' R' B U' B F
L F' R B U F B
L F' R B U B F
D2 F' U R F R B
D2 F' U R2 F B R
D2 F' U R2 B F R
L' F' U R F R B2
L' F' U R F B2 R
D' F' U D F R B2
D' F' U D F B2 R
L' F' U R B2 F R
D' F' U D B2 F R
L' F' U R' F R B2
L' F' U R' F B2 R
L' F' U R' B2 F R
L' F' U R2 F R B2
L' F' U R2 F B2 R
L' F' U R2 B2 F R
D2 F' U F R D2 B2
D' F' U F D R B2
D' F' U F D B2 R
D2 F' U F D2 R B2
D2 F' U F D2 B2 R
L' F' U F R B2 D
L' F' U F R B2 D'
L' F' U F R B2 D2
L' F' U F R' B2 R2
L' F' U F B' R B'
L' F' U F B2 R D
L' F' U F B2 R D'
L' F' U F B2 R D2
L' F' U F B2 D R
L' F' U F B2 D' R
L' F' U F B2 D2 R
L2 F' U R F R B2
L2 F' U R F B2 R
L2 F' U R B2 F R
L2 F' U R' F R B2
L2 F' U R' F B2 R
L' F' U B' F R B'
L2 F' U R' B2 F R
L' F' U B2 R F R
L' F' U B2 R' F R
L' F' U B2 R2 F R
L2 F' U R2 F R B2
L' F' U B2 D F R
L2 F' U R2 F B2 R
L' F' U B2 D' F R
L' F' U B2 D2 F R
L' F' U B2 F R D
L' F' U B2 F R D'
L' F' U B2 F R D2
L' F' U B2 F D R
L' F' U B2 F D' R
L' F' U B2 F D2 R
L2 F' U R2 B2 F R
L2 F' U F R B2 D
L2 F' U F R B2 D'
L2 F' U F R B2 D2
L2 F' U F R' B2 R2
L2 F' U F B' R B'
L2 F' U F B2 R D
L2 F' U F B2 R D'
L2 F' U F B2 R D2
L2 F' U F B2 D R
L2 F' U F B2 D' R
L2 F' U F B2 D2 R
L2 F' U B' F R B'
L2 F' U B2 R F R
L2 F' U B2 R' F R
L2 F' U B2 R2 F R
L2 F' U B2 D F R
L2 F' U B2 D' F R
L2 F' U B2 D2 F R
L2 F' U B2 F R D
L2 F' U B2 F R D'
L2 F' U B2 F R D2
L2 F' U B2 F D R
L2 F' U B2 F D' R
L2 F' U B2 F D2 R
R' F' U' B2 D' F L'
D F' U D' F R B2
D F' U D' F B2 R
D F' U D' B2 F R
U F' U L' U2 L B2
D F' U F R D' B2
D F' U F D' R B2
D F' U F D' B2 R
L F' U R F R B2
L F' U R F B2 R
L F' U R B2 F R
L F' U R' F R B2
L F' U R' F B2 R
L F' U R' B2 F R
L F' U R2 F R B2
L F' U R2 F B2 R
U' F' U2 F U' R B2
U' F' U2 F U' B2 R
L F' U R2 B2 F R
D' F' U2 R2 U' F R
L F' U F R B2 D
L F' U F R B2 D'
L F' U F R B2 D2
L F' U F R' B2 R2
L F' U F B' R B'
L F' U F B2 R D
L F' U F B2 R D'
L F' U F B2 R D2
L F' U F B2 D R
L F' U F B2 D' R
L F' U F B2 D2 R
U F' U B2 D2 F2 R
L F' U B' F R B'
L F' U B2 R F R
L F' U B2 R' F R
L F' U B2 R2 F R
L F' U B2 D F R
U' F' D L2 B' U R'
L F' U B2 D' F R
L F' U B2 D2 F R
L F' U B2 F R D
L F' U B2 F R D'
L F' U B2 F R D2
L F' U B2 F D R
L F' U B2 F D' R
L F' U B2 F D2 R
D' F' D U F R B2
D' F' D U F B2 R
D' F' D U B2 F R
U' F' D B' L2 U R'
R' F' D' R2 U' F L'
B2 D' R U' B U L
D F' D' U F R B2
D F' D' U F B2 R
D F' D' U B2 F R
U' F' B U B2 R' B'
U' F' B U' L U2 B
L' F' B U F B R
L' F' B U B F R
U' F' B' U R B' R2
U' F' B' U R' D B'
U' F' B' U R' D' B'
U' F' B' U R' D2 B'
U' F' B' U R' B' D
U' F' B' U R' B' D'
U' F' B' U R' B' D2
U' F' B' U R2 B' R
U' F' B' U D R' B'
U' F' B' U D' R' B'
U' F' B' U D2 R' B'
U' F' B' D U R' B'
L2 F' B U F B R
L2 F' B U B F R
U' F' B' D' U R' B'
U' F' B' D2 U R' B'
L' F' B' U F R B'
L' F' B' U F B' R
L' F' B' U B' F R
L2 F' B' U F R B'
L2 F' B' U F B' R
L2 F' B' U B' F R
F' D' U F D R B2
F' D' U F D B2 R
L F' B U F B R
L F' B U B F R
L F' B' U F R B'
L F' B' U F B' R
L F' B' U B' F R
B2 D' U' F' B' U R'
B2 D' U' B' F' U R'
F' D' U2 R2 U' F R
B' D' F' U F R B'
B' D' F' U F B' R
B' D' F' U B' F R
B D' F' U F B R
B D' F' U B F R
D2 F2 U F U R F
B2 D2 R U' B U L
B2 D2 U' F' B' U R'
B2 D2 U' B' F' U R'
B' D2 F' U F R B'
B' D2 F' U F B' R
B' D2 F' U B' F R
D B L2 F' U F R
B D2 F' U F B R
B D2 F' U B F R
U' B F' U B2 R' B'
U' B F' U' L U2 B
L' B F' U F B R
L' B F' U B F R
F' B U R' F R B
L2 B F' U F B R
L2 B F' U B F R
F' B U D F B R
F' B U D B F R
F' B U D' F B R
F' B U D' B F R
F' B U D2 F B R
F' B U D2 B F R
F' B U F D B R
F' B U F D' B R
F' B U F D2 B R
F' B U F B R D
F' B U F B R D'
F' B U F B R D2
F' B U F B D R
F' B U F B D' R
F' B U F B D2 R
F' B U F B' R B2
F' B U F B2 R B'
F' B U B R F R
F' B U B R' F R
F' B U B R2 F R
F' B U B D F R
F' B U B D' F R
F' B U B D2 F R
F' B U B F R D
F' B U B F R D'
F' B U B F R D2
F' B U B F D R
F' B U B F D' R
F' B U B F D2 R
F' B U B' F R B2
F' B U B2 F R B'
R B F U F' L' B
R B F U F' B L'
R B F U B F' L'
L B F' U F B R
L B F' U B F R
F' B D U F B R
F' B D U B F R
F' B D' U F B R
F' B D' U B F R
D B' L2 F' U F R
F' B D2 U F B R
F' B D2 U B F R
U' B' U R' D B' L
B' F' R B U F B2
B' F' R B U B2 F
F' B' R B U F B2
F' B' R B U B2 F
B2 F' R B U F B'
B2 F' R B U B' F
U' B' D F' U R' B'
U' B' D' F' U R' B'
B' F' U R F R B'
B' F' U R F B' R
B' F' U R B' F R
B' F' U R' F R B'
B' F' U R' F B' R
R2 B' D B L2 R' B2
B' F' U R' B' F R
R2 B' D B R' L2 B2
R2 B' D B R' B2 L2
B' F' U R2 F R B'
B' F' U R2 F B' R
B' F' U R2 B' F R
B' F' U D F R B'
B' F' U D F B' R
U' B' D2 F' U R' B'
B' F' U D B' F R
B' F' U D' F R B'
B' F' U D' F B' R
B' F' U D' B' F R
B' F' U D2 F R B'
B' F' U D2 F B' R
B' F' U D2 B' F R
B' F' U F R D B'
B' F' U F R D' B'
B' F' U F R D2 B'
B' F' U F R B' D
B' F' U F R B' D'
B' F' U F R B' D2
B' F' U F R' B' R2
B' F' U F D R B'
B' F' U F D B' R
B' F' U F D' R B'
B' F' U F D' B' R
B' F' U F D2 R B'
B' F' U F D2 B' R
B' F' U F B R B2
B' F' U F B' R D
B' F' U F B' R D'
B' F' U F B' R D2
B' F' U F B' D R
B' F' U F B' D' R
B' F' U F B' D2 R
F' B' U R F R B'
F' B' U R F B' R
F' B' U R B' F R
F' B' U R' F R B'
F' B' U R' F B' R
F' B' U R' B' F R
F' B' U R2 F R B'
F' B' U R2 F B' R
F' B' U R2 B' F R
B' F' U B F R B2
F' B' U D F R B'
B' F' U B' R F R
F' B' U D F B' R
B' F' U B' R' F R
B' F' U B' R2 F R
F' B' U D B' F R
B' F' U B' D F R
B' F' U B' D' F R
B' F' U B' D2 F R
B' F' U B' F R D
B' F' U B' F R D'
B' F' U B' F R D2
B' F' U B' F D R
B' F' U B' F D' R
B' F' U B' F D2 R
F' B' U D' F R B'
F' B' U D' F B' R
F' B' U D' B' F R
F' B' U D2 F R B'
F' B' U D2 F B' R
F' B' U D2 B' F R
F' B' U F R D B'
F' B' U F R D' B'
F' B' U F R D2 B'
F' B' U F R B' D
F' B' U F R B' D'
F' B' U F R B' D2
F' B' U F R' B' R2
F' B' U F D R B'
F' B' U F D B' R
F' B' U F D' R B'
F' B' U F D' B' R
F' B' U F D2 R B'
F' B' U F D2 B' R
F' B' U F B R B2
F' B' U F B' R D
F' B' U F B' R D'
F' B' U F B' R D2
F' B' U F B' D R
F' B' U F B' D' R
F' B' U F B' D2 R
F' B' U B F R B2
F' B' U B' R F R
F' B' U B' R' F R
F' B' U B' R2 F R
F' B' U B' D F R
F' B' U B' D' F R
F' B' U B' D2 F R
F' B' U B' F R D
F' B' U B' F R D'
F' B' U B' F R D2
F' B' U B' F D R
F' B' U B' F D' R
F' B' U B' F D2 R
B F' U R' F R B
U' B' F' U R B' R2
U' B' F' U R' D B'
U' B' F' U R' D' B'
U' B' F' U R' D2 B'
U' B' F' U R' B' D
U' B' F' U R' B' D'
U' B' F' U R' B' D2
U' B' F' U R2 B' R
U' B' F' U D R' B'
U' B' F' U D' R' B'
U' B' F' U D2 R' B'
B F' U D F B R
B F' U D B F R
B F' U D' F B R
B F' U D' B F R
B F' U D2 F B R
B F' U D2 B F R
U' B' F' D U R' B'
B F' U F D B R
B F' U F D' B R
B F' U F D2 B R
B F' U F B R D
B F' U F B R D'
B F' U F B R D2
B F' U F B D R
B F' U F B D' R
B F' U F B D2 R
B F' U F B' R B2
B F' U F B2 R B'
R B' D' R2 D B' L
U' B' F' D' U R' B'
U' B' F' D2 U R' B'
B F' U B R F R
B F' U B R' F R
B F' U B R2 F R
B F' U B D F R
B F' U B D' F R
B F' U B D2 F R
B F' U B F R D
B F' U B F R D'
B F' U B F R D2
B F' U B F D R
B F' U B F D' R
B F' U B F D2 R
B F' U B' F R B2
B F' U B2 F R B'
L' B' F' U F R B'
L' B' F' U F B' R
L' B' F' U B' F R
L2 B' F' U F R B'
L2 B' F' U F B' R
L2 B' F' U B' F R
B' F' D U F R B'
B' F' D U F B' R
B' F' D U B' F R
F' B' D U F R B'
F' B' D U F B' R
F' B' D U B' F R
B' F' D' U F R B'
B' F' D' U F B' R
B' F' D' U B' F R
L B' F' U F R B'
L B' F' U F B' R
L B' F' U B' F R
F' B' D' U F R B'
F' B' D' U F B' R
F' B' D' U B' F R
B F' D U F B R
B F' D U B F R
B' F' D2 U F R B'
B' F' D2 U F B' R
B' F' D2 U B' F R
F' B' D2 U F R B'
F' B' D2 U F B' R
F' B' D2 U B' F R
B F' D' U F B R
B F' D' U B F R
B F' D2 U F B R
B F' D2 U B F R
L' B2 R U' B U L
L2 B2 R U' B U L
D B2 L2 F' U F R
R2 B2 R U F' B' U'
R2 B2 R U B' F' U'
R' B2 R2 U' B U L
L B2 R U' B U L
F' B2 R B U F B'
F' B2 R B U B' F
R B2 R' U' F' B' U
R B2 R' U' B' F' U
L' B2 U' F' B' U R'
L' B2 U' B' F' U R'
L2 B2 U' F' B' U R'
L2 B2 U' B' F' U R'
L B2 U' F' B' U R'
U B2 U' F' U F R
L B2 U' B' F' U R'
R B2 U' B' U' R' U2
