L' R B U B2
R L' B U B2
R B L' U B'
L' R U B' D' R2
L' R D B U B2
L' R D' B U B2
L' R D2 B U B2
L' R B L U B2
L' R B L' U B2
L' R B L2 U B2
L' R B U B2 D
L' R B U B2 D'
L' R B U B2 D2
L2 R B L U B'
L' R B D L2 U
L R B L2 U B'
R L B L2 U B'
L R B U' F U2
R L B U' F U2
R L' U B' D' R2
D' L' R B U B2
D2 L' R B U B2
D L' R B U B2
B' L' R B U B2
B2 L' R B U B2
B L' R B U B2
R L' D B U B2
R L' D' B U B2
R L' D2 B U B2
R L' B L U B2
R L' B L' U B2
R L' B L2 U B2
R L' B U B2 D
R L' B U B2 D'
R L' B U B2 D2
R L' B D L2 U
R L2 B L U B'
D' R L' B U B2
B' R L' B U B2
D2 R L' B U B2
B2 R L' B U B2
D R L' B U B2
B R L' B U B2
D' R B L' U B'
B' R B L' U B'
D2 R B L' U B'
B2 R B L' U B'
B R B L' U B'
D R B L' U B'
L' D R B U B2
R D L' B U B2
R D B L' U B'
L' D' R B U B2
R D' L' B U B2
R D' B L' U B'
L' D2 R B U B2
R D2 L' B U B2
R D2 B L' U B'
L' B R B U B
R B L U' F U2
R B L' U D B'
R B L' U D' B'
R B L' U D2 B'
R B L' U B' D
R B L' U B' D'
R B L' U B' D2
R B L' D U B'
R B L' D' U B'
R B L' D2 U B'
R B U2 R U' B
R B D L' U B'
R B D' L' U B'
R B D2 L' U B'
L' B' R B U B'
R B' L' B2 U B
D2 R D2 B L' U B'
D' R D2 B L' U B'
B' R D2 B L' U B'
B2 R D2 B L' U B'
D R D2 B L' U B'
B R D2 B L' U B'
D2 R B L U' F U2
D' R B L U' F U2
B' R B L U' F U2
D2 R B L' U D B'
D2 R B L' U D' B'
D2 R B L' U D2 B'
D2 R B L' U B' D
D2 R B L' U B' D'
D2 R B L' U B' D2
D' R B L' U D B'
D' R B L' U D' B'
D' R B L' U D2 B'
D' R B L' U B' D
D' R B L' U B' D'
D' R B L' U B' D2
D2 R B L' D U B'
D2 R B L' D' U B'
D2 R B L' D2 U B'
D' R B L' D U B'
D' R B L' D' U B'
D' R B L' D2 U B'
B' R B L' U D B'
B' R B L' U D' B'
B' R B L' U D2 B'
B' R B L' U B' D
B' R B L' U B' D'
B' R B L' U B' D2
B' R B L' D U B'
B' R B L' D' U B'
B' R B L' D2 U B'
B2 R B L U' F U2
B2 R B L' U D B'
B2 R B L' U D' B'
B2 R B L' U D2 B'
B2 R B L' U B' D
B2 R B L' U B' D'
B2 R B L' U B' D2
B2 R B L' D U B'
B2 R B L' D' U B'
B2 R B L' D2 U B'
D R B L U' F U2
D2 R B U2 R U' B
D' R B U2 R U' B
D R B L' U D B'
D R B L' U D' B'
D R B L' U D2 B'
D R B L' U B' D
D R B L' U B' D'
D R B L' U B' D2
B R B L U' F U2
D R B L' D U B'
D R B L' D' U B'
D R B L' D2 U B'
D2 R B D L' U B'
B' R B U2 R U' B
D' R B D L' U B'
B R B L' U D B'
B R B L' U D' B'
B R B L' U D2 B'
B R B L' U B' D
B R B L' U B' D'
B R B L' U B' D2
B R B L' D U B'
B R B L' D' U B'
B R B L' D2 U B'
B' R B D L' U B'
D2 R B D' L' U B'
D' R B D' L' U B'
B' R B D' L' U B'
D2 R B D2 L' U B'
D' R B D2 L' U B'
B' R B D2 L' U B'
B2 R B U2 R U' B
B2 R B D L' U B'
B2 R B D' L' U B'
B2 R B D2 L' U B'
D R B U2 R U' B
D' R B' L' B2 U B
D R B D L' U B'
D2 R B' L' B2 U B
B R B U2 R U' B
B' R B' L' B2 U B
D R B D' L' U B'
B R B D L' U B'
D R B D2 L' U B'
B R B D' L' U B'
B R B D2 L' U B'
B2 R B' L' B2 U B
D R B' L' B2 U B
B R B' L' B2 U B
R U' F' U L' B U
R U' F' U B L' U
L' U' B' R' D' F2 L'
R U2 R U' D B R'
R U2 R D U' B R'
R U2 R' U F' L' U2
R U2 R2 D' F' R U'
R U2 R2 F' R' U' B
R D L B L2 U B'
R D L B U' F U2
R D L' U B' D' R2
R D L' D B U B2
R D L' D' B U B2
R D L' D2 B U B2
R D L' B L U B2
R D L' B L' U B2
R D L' B L2 U B2
R D L' B U B2 D
R D L' B U B2 D'
R D L' B U B2 D2
R D L' B D L2 U
L D L2 R B U B2
L' D R U B' D' R2
L' D R D B U B2
L' D R D' B U B2
L' D R D2 B U B2
L' D R B L U B2
L' D R B L' U B2
L' D R B L2 U B2
L' D R B U B2 D
L' D R B U B2 D'
L' D R B U B2 D2
L' D R B D L2 U
R D L2 B L U B'
L D R L2 B U B2
L D R B L2 U B'
L D R B U' F U2
L' D B R B U B
L' D B' R B U B'
R D B L U' F U2
R D B L' U D B'
R D B L' U D' B'
R D B L' U D2 B'
R D B L' U B' D
R D B L' U B' D'
R D B L' U B' D2
R D B L' D U B'
R D B L' D' U B'
R D B L' D2 U B'
R D B U2 R U' B
R D B D L' U B'
R D B D' L' U B'
R D B D2 L' U B'
R D B' L' B2 U B
R D' L B L2 U B'
R D' L B U' F U2
R D' L' U B' D' R2
R D' L' D B U B2
R D' L' D' B U B2
R D' L' D2 B U B2
L' D' R U B' D' R2
R D' L' B L U B2
R D' L' B L' U B2
R D' L' B L2 U B2
R D' L' B U B2 D
R D' L' B U B2 D'
R D' L' B U B2 D2
R D' L' B D L2 U
L D' L2 R B U B2
L' D' R D B U B2
L' D' R D' B U B2
L' D' R D2 B U B2
L' D' R B L U B2
L' D' R B L' U B2
L' D' R B L2 U B2
L' D' R B U B2 D
L' D' R B U B2 D'
L' D' R B U B2 D2
L' D' R B D L2 U
R D' L2 B L U B'
L2 D' R B U2 R' U'
L2 D' R B' L B2 U
L D' R L2 B U B2
L D' R B L2 U B'
L D' R B U' F U2
L' D' B R B U B
L' D' B' R B U B'
L2 D' B' L R B U
R D' B L U' F U2
R D' B L' U D B'
R D' B L' U D' B'
R D' B L' U D2 B'
R D' B L' U B' D
R D' B L' U B' D'
R D' B L' U B' D2
R D' B L' D U B'
R D' B L' D' U B'
R D' B L' D2 U B'
L2 D' B' R L B U
R D' B U2 R U' B
R D' B D L' U B'
R D' B D' L' U B'
R D' B D2 L' U B'
R D' B' L' B2 U B
L2 D' B2 R B L U
R D2 L B L2 U B'
R D2 L B U' F U2
R D2 L' U B' D' R2
R D2 L' D B U B2
R D2 L' D' B U B2
R D2 L' D2 B U B2
L' D2 R U B' D' R2
L' D2 R D B U B2
R D2 L' B L U B2
R D2 L' B L' U B2
R D2 L' B L2 U B2
R D2 L' B U B2 D
R D2 L' B U B2 D'
R D2 L' B U B2 D2
R D2 L' B D L2 U
L' D2 R D' B U B2
L D2 L2 R B U B2
L' D2 R D2 B U B2
L' D2 R B L U B2
L' D2 R B L' U B2
L' D2 R B L2 U B2
L' D2 R B U B2 D
L' D2 R B U B2 D'
L' D2 R B U B2 D2
L' D2 R B D L2 U
L2 D2 R B U' F' U2
R D2 L2 B L U B'
L D2 R L2 B U B2
L D2 R B L2 U B'
L D2 R B U' F U2
L' D2 B R B U B
L' D2 B' R B U B'
R D2 B L U' F U2
R D2 B L' U D B'
R D2 B L' U D' B'
R D2 B L' U D2 B'
R D2 B L' U B' D
R D2 B L' U B' D'
R D2 B L' U B' D2
R D2 B L' D U B'
R D2 B L' D' U B'
R D2 B L' D2 U B'
R D2 B U2 R U' B
R D2 B D L' U B'
R D2 B D' L' U B'
R D2 B D2 L' U B'
R D2 B' L' B2 U B
R F L' F' B U B2
R F L' B F' U B2
B' D L' R B U B2
B2 D L' R B U B2
B D L' R B U B2
B' D R L' B U B2
B2 D R L' B U B2
B' D R B L' U B'
B2 D R B L' U B'
B D R L' B U B2
B D R B L' U B'
R F B L' F' U B'
B' D' L' R B U B2
B2 D' L' R B U B2
F2 D' L' U' B' L' R'
F2 D' L' U' B' R' L'
B D' L' R B U B2
B' D' R L' B U B2
B2 D' R L' B U B2
B' D' R B L' U B'
B2 D' R B L' U B'
B D' R L' B U B2
B D' R B L' U B'
R F2 L' F2 B U B2
R F2 L' B F2 U B2
B' D2 L' R B U B2
B2 D2 L' R B U B2
B D2 L' R B U B2
B' D2 R L' B U B2
B2 D2 R L' B U B2
B' D2 R B L' U B'
B2 D2 R B L' U B'
B D2 R L' B U B2
B D2 R B L' U B'
R F2 B L' F2 U B'
L' B L R B U B
L2 B L R B U B2
D2 B L' R B U B2
R' B L' R2 B U B2
D' B L' R B U B2
L' B L' R B U B
L' B L2 R B U B
D B L' R B U B2
R B L U L2 B' L2
R B L U' D F U2
R B L U' D' F U2
R B L U' D2 F U2
R B L U' F U2 D
R B L U' F U2 D'
R B L U' F U2 D2
R B L U' F D U2
R B L U' F D' U2
R B L U' F D2 U2
R B L D L2 U B'
R B L D U' F U2
R B L D' L2 U B'
R B L D' U' F U2
R B L D2 L2 U B'
R B L D2 U' F U2
D2 B R L' B U B2
D' B R L' B U B2
L' B R L B U B
L' B R L' B U B
L' B R L2 B U B
L' B R D L2 B U
L' B R D B L2 U
R B L' U R' B' R
R B L' U R2 B' R2
R B L' U D B' D
R B L' U D B' D'
R B L' U D B' D2
R B L' U D' B' D
R B L' U D' B' D'
R B L' U D' B' D2
R B L' U D2 B' D
R B L' U D2 B' D'
R B L' U D2 B' D2
R B L' U B2 D B
R B L' U B2 D' B
R B L' U B2 D2 B
D2 B R B L' U B'
R B L' U' F U2 B'
R B L' U' F' U2 B'
R B L' U' F2 U2 B'
R B L' U2 R U' B'
R B L' U2 R' U' B'
R B L' U2 R2 U' B'
D' B R B L' U B'
L2 B R L B U B2
R B L' D U B' D
R B L' D U B' D'
R B L' D U B' D2
L' B R B L U B
L' B R B L' U B
L' B R B L2 U B
R B L' D' U B' D
R B L' D' U B' D'
R B L' D' U B' D2
L' B R B U D B
L' B R B U D' B
L' B R B U D2 B
L' B R B U B D
L' B R B U B D'
L' B R B U B D2
L' B R B D U B
L' B R B D' U B
L' B R B D2 U B
R B L' D2 U B' D
R B L' D2 U B' D'
R B L' D2 U B' D2
L B L2 R B U B2
D B R L' B U B2
L2 B R B L U B'
R B L2 U L B' L'
R' B R2 L' B U B2
L B R L2 B U B2
D B R B L' U B'
R' B R2 B L' U B'
L B R B L2 U B'
L B R B U' F U2
F2 D2 B2 L' U' B' R'
U B U' L R B U
L' B D L2 R B U
U B U' R L B U
L' B D R L2 B U
R B U B U' L U
L' B D R B L2 U
R B U B' U R' U'
R B U' F U' R U'
R B U' F' U L' U
R B U2 R U' D B
R B U2 R U' D' B
R B U2 R U' D2 B
R B U2 R U' B D
R B U2 R U' B D'
R B U2 R U' B D2
R B U2 R D U' B
R B U2 R D' U' B
R B U2 R D2 U' B
R B U2 R' U F' U2
R B U2 D R U' B
R B U2 D' R U' B
R B U2 D2 R U' B
R B D L U' F U2
R B D L' U D B'
R B D L' U D' B'
R B D L' U D2 B'
R B D L' U B' D
R B D L' U B' D'
R B D L' U B' D2
R B D L' D U B'
R B D L' D' U B'
R B D L' D2 U B'
R B D U2 R U' B
R B D' L U' F U2
R B D' L' U D B'
R B D' L' U D' B'
R B D' L' U D2 B'
R B D' L' U B' D
R B D' L' U B' D'
R B D' L' U B' D2
R B D' L' D U B'
R B D' L' D' U B'
R B D' L' D2 U B'
R B D' U2 R U' B
R B D2 L U' F U2
R B D2 L' U D B'
R B D2 L' U D' B'
R B D2 L' U D2 B'
R B D2 L' U B' D
R B D2 L' U B' D'
R B D2 L' U B' D2
R B D2 L' D U B'
R B D2 L' D' U B'
R B D2 L' D2 U B'
R B D2 U2 R U' B
L' B' L R B U B'
R B F L' F' U B'
L2 B' L R B U B2
D2 B' L' R B U B2
D' B' L' R B U B2
R' B' L' R2 B U B2
L' B' L' R B U B'
R B F2 L' F2 U B'
L' B' L2 R B U B'
D B' L' R B U B2
D2 B' R L' B U B2
D' B' R L' B U B2
L' B' R L B U B'
L' B' R L' B U B'
L' B' R L2 B U B'
L' B' R D B U B'
R B' L B2 L2 U B'
R B' L B2 U' F U2
L' B' R D' B U B'
D2 B' R B L' U B'
L' B' R D2 B U B'
D' B' R B L' U B'
L2 B' R L B U B2
R B' L' U D' R2 B'
R B' L' U D' B' R2
L' B' R B U D B'
L' B' R B U D' B'
L' B' R B U D2 B'
L' B' R B U B' D
L' B' R B U B' D'
L' B' R B U B' D2
L' B' R B D U B'
L' B' R B D' U B'
L' B' R B D2 U B'
R B' L' D' U R2 B'
R B' L' D' U B' R2
L B' L2 R B U B2
D B' R L' B U B2
L2 B' R B L U B'
R B' L' B2 L U B
R B' L' B2 L' U B
R B' L' B2 L2 U B
R B' L' B2 U D B
R B' L' B2 U D' B
R B' L' B2 U D2 B
R B' L' B2 U B D
R B' L' B2 U B D'
R B' L' B2 U B D2
R B' L' B2 D U B
R B' L' B2 D' U B
R B' L' B2 D2 U B
R' B' R2 L' B U B2
D B' R B L' U B'
L B' R L2 B U B2
R B' L2 B2 L U B'
R' B' R2 B L' U B'
L B' R B L2 U B'
L B' R B U' F U2
L' B' D R B U B'
L' B' D' R B U B'
L' B' D2 R B U B'
R B' D' L' U R2 B'
R B' D' L' U B' R2
L2 B2 L R B U B2
D2 B2 L' R B U B2
R' B2 L' R2 B U B2
D' B2 L' R B U B2
D B2 L' R B U B2
D2 B2 R L' B U B2
R B2 L U' F U2 R
D' B2 R L' B U B2
D2 B2 R B L' U B'
L2 B2 R L B U B2
D' B2 R B L' U B'
L B2 L2 R B U B2
L2 B2 R B L U B'
D B2 R L' B U B2
R' B2 R2 L' B U B2
D B2 R B L' U B'
L B2 R L2 B U B2
R' B2 R2 B L' U B'
L B2 R B L2 U B'
L B2 R B U' F U2
R B2 D B' L' U B'
