F2 R' U2 F U'
R2 B R F2 U
F2 L2 R' B' L2 U
F2 R' L2 B' L2 U
F2 R' U2 D F U'
F2 R' U2 D' F U'
F2 R' U2 D2 F U'
F2 R' U2 F U' D
F2 R' U2 F U' D'
F2 R' U2 F U' D2
F2 R' U2 F D U'
F2 R' U2 F D' U'
F2 R' U2 F D2 U'
F2 R' D U2 F U'
F2 R' D' U2 F U'
F R' D F U R2
F2 R' D2 U2 F U'
F R' D2 F B2 U
F R' D2 B2 F U
F R' F U2 F U'
F2 R' B U2 F U'
F2 R' B' U2 F U'
F2 R' B2 U2 F U'
B' R2 F2 B R' U
B' R2 B R' F2 U
D' R2 B R U L2
B' R2 B F2 R' U
R' D' F' U L2 R
R' D' F' U R L2
R2 D' B R U L2
U2 D2 F' B2 L U'
D2 U2 F' B2 L U'
U2 D2 B2 L F' U'
D2 U2 B2 L F' U'
U2 D2 B2 F' L U'
D2 U2 B2 F' L U'
F2 U2 F U2 R' U
F2 D R' U2 F U'
F D R' F U R'
F D F R' U R'
U2 F' U2 F' R' U
R' F' D' F' U R
F2 D' R' U2 F U'
L2 F2 L2 R' B' U
R' F2 R' B R U
L2 F2 R' L2 B' U
R F2 R B R U
R' F2 D B U R'
F2 D2 R' U2 F U'
R2 F2 B U2 L' U'
F D2 R' F B2 U
F D2 R' B2 F U
R2 B R U D' L2
R2 B R D' U L2
R2 B R F2 U D
R2 B R F2 U D'
R2 B R F2 U D2
R2 B R F2 D U
R2 B R F2 D' U
R2 B R F2 D2 U
F D2 F R' B2 U
R2 B R' F2 R2 U
R2 B R2 F2 R' U
R2 B D' R U L2
R2 B F2 U2 L' U'
R2 B' R F2 B2 U
R2 B' R B2 F2 U
R2 B2 R F2 B' U
R2 B2 R B' F2 U
F2 B2 U2 F L U'
B2 F2 U2 F L U'
F2 R' L2 B L2 B2 U
F2 R' L2 B' L2 U D
F2 R' L2 B' L2 U D'
F2 R' L2 B' L2 U D2
F2 R' L2 B' L2 D U
F2 R' L2 B' L2 D' U
F2 R' L2 B' L2 D2 U
F2 R' L2 B' U D' B2
F2 R' L2 B' D' U B2
F2 R' L2 B2 L2 B U
F2 R' U R U F U'
F2 R' U R' U F U'
F2 R' U R2 U F U'
L2 U' F2 L2 R' B' U
F2 R' U F' D R2 F
F2 R' U F' D F R2
L2 U' F2 R' L2 B' U
F2 R' U' L2 U B' U
D R' U' R' U B U
F2 R' U2 R F R' U'
F2 R' U2 R2 F R2 U'
F2 R' U2 D F U' D
F2 R' U2 D F U' D'
F2 R' U2 D F U' D2
F2 R' U2 D F D U'
F2 R' U2 D F D' U'
F2 R' U2 D F D2 U'
F2 R' U2 D' F U' D
F2 R' U2 D' F U' D'
F2 R' U2 D' F U' D2
F2 R' U2 D' F D U'
F2 R' U2 D' F D' U'
F2 R' U2 D' F D2 U'
F2 R' U2 D2 F U' D
F2 R' U2 D2 F U' D'
F2 R' U2 D2 F U' D2
F2 R' U2 D2 F D U'
F2 R' U2 D2 F D' U'
F2 R' U2 D2 F D2 U'
F2 R' U2 F' U' D R2
F2 R' U2 F' D U' R2
F2 R' U2 F2 D F' U'
F2 R' U2 F2 D' F' U'
F2 R' U2 F2 D2 F' U'
F2 R' D L2 B' L2 U
F R' U2 F2 U2 F' U
D' R' D F2 B U R'
D2 R' D B U L2 R'
D2 R' D B U R' L2
D' R' D B F2 U R'
F2 R' D U2 F U' D
F2 R' D U2 F U' D'
F2 R' D U2 F U' D2
F2 R' D U2 F D U'
F2 R' D U2 F D' U'
F2 R' D U2 F D2 U'
F2 R' D B U2 F U'
F2 R' D B' U2 F U'
F2 R' D B2 U2 F U'
F R' D F U R2 D
F R' D F U R2 D'
F R' D F U R2 D2
F R' D F D B2 U
F R' D F B U R2
F R' D F B' U R2
F2 R' D' L2 B' L2 U
F R' D F B2 U R2
F R' D B F U R2
F R' D B' F U R2
F R' D B2 F U R2
F2 R' D' U2 F U' D
F2 R' D' U2 F U' D'
F2 R' D' U2 F U' D2
F2 R' D' U2 F D U'
F2 R' D' U2 F D' U'
F2 R' D' U2 F D2 U'
F2 R' D' B U2 F U'
F2 R' D' B' U2 F U'
F2 R' D' B2 U2 F U'
F R' D' F U D2 R2
F R' D' F U' L2 U2
F R' D' F D' B2 U
F R' D' F D2 U R2
F2 R' D2 L2 B' L2 U
F2 R' D2 U2 F U' D
F2 R' D2 U2 F U' D'
F2 R' D2 U2 F U' D2
F2 R' D2 U2 F D U'
F2 R' D2 U2 F D' U'
F2 R' D2 U2 F D2 U'
F2 R' D2 B U2 F U'
F2 R' D2 B' U2 F U'
F2 R' D2 B2 U2 F U'
F R' D2 F U D' R2
F R' D2 F D' U R2
F R' D2 F B2 U D
F R' D2 F B2 U D'
F R' D2 F B2 U D2
F R' D2 F B2 D U
F R' D2 F B2 D' U
F R' D2 F B2 D2 U
F R' D2 B2 D F U
F R' D2 B2 D' F U
F R' D2 B2 D2 F U
F R' D2 B2 F U D
F R' D2 B2 F U D'
F R' D2 B2 F U D2
F R' D2 B2 F D U
F R' D2 B2 F D' U
F R' D2 B2 F D2 U
F R' F L2 B' L2 U
F R' F U2 D F U'
F R' F U2 D' F U'
F R' F U2 D2 F U'
F R' F U2 F U' D
F R' F U2 F U' D'
F R' F U2 F U' D2
F R' F U2 F D U'
F R' F U2 F D' U'
F R' F U2 F D2 U'
F R' F D U2 F U'
F R' F D' U2 F U'
F R' F D2 U2 F U'
F R' F B U2 F U'
F R' F B' U2 F U'
F R' F B2 U2 F U'
F2 R' F' D F U R2
F2 R' F' D2 F B2 U
F2 R' F' D2 B2 F U
B' R' F2 R' B R' U
B' R' F2 B R' B U
B2 R' F2 B2 R' B U
B' R' B R' F2 B U
B' R' B R' B F2 U
F2 R' B L2 B' L2 U
B R' F2 B' R' B U
F2 R' B U2 D F U'
F2 R' B U2 D' F U'
F2 R' B U2 D2 F U'
F2 R' B U2 F U' D
F2 R' B U2 F U' D'
F2 R' B U2 F U' D2
F2 R' B U2 F D U'
F2 R' B U2 F D' U'
F2 R' B U2 F D2 U'
F2 R' B D U2 F U'
B' R' B F2 R' B U
F2 R' B D' U2 F U'
F2 R' B D2 U2 F U'
F2 R' B' L2 B' L2 U
F R' B D F U R2
F R' B D2 F B2 U
F R' B D2 B2 F U
F R' B F U2 F U'
F2 R' B' U2 D F U'
F2 R' B' U2 D' F U'
F2 R' B' U2 D2 F U'
F2 R' B' U2 F U' D
F2 R' B' U2 F U' D'
F2 R' B' U2 F U' D2
F2 R' B' U2 F D U'
F2 R' B' U2 F D' U'
F2 R' B' U2 F D2 U'
F2 R' B' D U2 F U'
B R' B' R' F2 B U
B R' B' R' B F2 U
F2 R' B' D' U2 F U'
F2 R' B' D2 U2 F U'
F2 R' B2 L2 B' L2 U
F R' B' D F U R2
B2 R' B2 R' F2 B U
R' U2 D' F' U' L2 R
R' U2 D' F' U' R L2
B2 R' B2 R' B F2 U
B R' B' F2 R' B U
F R' B' D2 F B2 U
F R' B' D2 B2 F U
F R' B' F U2 F U'
F2 R' B2 U2 D F U'
F2 R' B2 U2 D' F U'
F2 R' B2 U2 D2 F U'
F2 R' B2 U2 F U' D
F2 R' B2 U2 F U' D'
F2 R' B2 U2 F U' D2
F2 R' B2 U2 F D U'
F2 R' B2 U2 F D' U'
F2 R' B2 U2 F D2 U'
F2 R' B2 D U2 F U'
F2 R' B2 D' U2 F U'
F2 R' B2 D2 U2 F U'
B2 R' B2 F2 R' B U
F R' B2 D F U R2
F R' B2 D2 F B2 U
F R' B2 D2 B2 F U
F R' B2 F U2 F U'
F2 R2 L2 B' L2 R U
F2 R2 L2 B' R L2 U
U' R2 U B R F2 U
L2 U2 F2 L2 R' B' U
L2 U2 F2 R' L2 B' U
D R2 U B R U B'
U R2 U' B R F2 U
F2 R2 U2 F2 L' F' U'
F2 R2 D R U2 F U'
D2 R2 D B R U L2
D' R2 D B R F2 U
F2 R2 D' R U2 F U'
F2 R2 D2 R U2 F U'
D2 R2 D2 B R F2 U
F R2 D2 R F B2 U
F R2 D2 R B2 F U
B' R2 F B R' F U
F R2 D2 B2 R F U
F R2 F U2 F L' U'
B' R2 F2 B R' U D
B' R2 F2 B R' U D'
B' R2 F2 B R' U D2
B' R2 F2 B R' D U
B' R2 F2 B R' D' U
B' R2 F2 B R' D2 U
B' R2 F2 B D R' U
B' R2 F2 B D' R' U
B' R2 F2 B D2 R' U
D' R2 B R U L2 D
D' R2 B R U L2 D'
D' R2 B R U L2 D2
D' R2 B R D F2 U
D' R2 B R F U L2
D' R2 B R F' U L2
D' R2 B R F2 U L2
B2 R2 F2 B2 R' B' U
B' R2 B R F2 R2 U
D2 R2 B R2 F' R' U
B' R2 B R' U D' L2
B' R2 B R' D' U L2
B' R2 B R' F2 U D
B' R2 B R' F2 U D'
B' R2 B R' F2 U D2
B' R2 B R' F2 D U
B' R2 B R' F2 D' U
B' R2 B R' F2 D2 U
D' R2 B D R F2 U
F2 R2 B R U2 F U'
B R2 F2 B U2 L U'
B R2 F2 B' R' B2 U
U2 R2 B R F2 L' U
B' R2 B D' R' U L2
B' R2 B F R' F U
B' R2 B F2 R' U D
B' R2 B F2 R' U D'
B' R2 B F2 R' U D2
B' R2 B F2 R' D U
B' R2 B F2 R' D' U
B' R2 B F2 R' D2 U
D R2 B R U' R' U2
B' R2 B F2 D R' U
B' R2 B F2 D' R' U
B' R2 B F2 D2 R' U
D' R2 B' R B2 U L2
U R2 B R F2 U B'
F2 R2 B' R U2 F U'
B R2 B F2 U2 L U'
D R2 B' R B2 U L
B R2 B' R' F2 B2 U
B R2 B' R' B2 F2 U
D' R2 B2 R B' U L2
F2 R2 B2 R U2 F U'
B2 R2 B2 R' F2 B' U
B2 R2 B2 R' B' F2 U
B R2 B' F2 R' B2 U
B2 R2 B2 F2 R' B' U
R' D B U D2 L2 R'
R' D B U D2 R' L2
R' D B U' R2 U2 R
R' D B D' F2 U R'
F2 U R' U F U' F'
R' D B D2 U L2 R'
R' D B D2 U R' L2
R2 D B R U' R U2
R2 D B R F2 U L'
U' D R2 U B R U
R' D B' U' L R2 U2
R' D B' U' R2 L U2
B U R' D' L2 F' R
B U R' D' F' L2 R
B U R' D' F' R L2
R2 D B D' R F2 U
R2 D B D2 R U L2
D2 U F' B2 L U' B2
U2 D F' D B2 L U'
F2 U F U' R' U R
D2 U B2 L F' U' B2
D2 U B2 F' L U' B2
R D' R B U L2 F2
R D' R B U F2 L2
R' D' U L2 F' R F
R' D' U F' R F L2
R D' U L2 F R F
R' D' U2 F' U' L2 R
R' D' U2 F' U' R L2
R D' U F R F L2
R' D' F U' L' U2 L'
R' D' F D F2 U R
R' D' F' U L2 R D
R' D' F' U L2 R D'
R' D' F' U L2 R D2
R' D' F' U L2 D R
R' D' F' U L2 D' R
R' D' F' U L2 D2 R
R' D' F' U R L2 D
R' D' F' U R L2 D'
R' D' F' U R L2 D2
F2 U' L2 U R' B' U
R' D' F' B U L2 R
R' D' F' B U R L2
R' D' F' B' U L2 R
R' D' F' B' U R L2
R' D' F' B2 U L2 R
R' D' F' B2 U R L2
R D' F U F L2 R
R D' F U F R L2
D U' R2 U B R U
R' D' B F' U L2 R
R' D' B F' U R L2
R2 D' B R U L2 D
R2 D' B R U L2 D'
R2 D' B R U L2 D2
R2 D' B R D F2 U
R2 D' B R F U L2
R2 D' B R F' U L2
R2 D' B R F2 U L2
R2 D' B D R F2 U
U2 D' F' U2 R' U L2
R' D' B' F' U L2 R
R' D' B' F' U R L2
U2 D' F' D' B2 L U'
U2 D' F' B2 L U' L
R2 D' B' R B2 U L2
R' D' B2 F' U L2 R
R' D' B2 F' U R L2
R2 D' B2 R B' U L2
U2 D' B2 L F' U' L
U2 D' B2 F' L U' L
D2 U2 L F' B2 L U'
D2 U2 L B2 L F' U'
D2 U2 L B2 F' L U'
U2 D2 L F' B2 L U'
U2 D2 L B2 L F' U'
U2 D2 L B2 F' L U'
D2 U2 L' F' B2 L U'
D2 U2 L' B2 L F' U'
D2 U2 L' B2 F' L U'
U2 D2 L' F' B2 L U'
U2 D2 L' B2 L F' U'
U2 D2 L' B2 F' L U'
D2 U2 L2 F' B2 L U'
D2 U2 L2 B2 L F' U'
D2 U2 L2 B2 F' L U'
U2 D2 L2 F' B2 L U'
U2 D2 L2 B2 L F' U'
U2 D2 L2 B2 F' L U'
F2 U' B2 U' F L U'
B2 U2 L D' F' U' L2
B2 U2 L D2 F' B2 U'
B2 U2 L D2 B2 F' U'
B2 U2 L F' U2 F' U
D2 U2 F B2 L F2 U'
D2 U2 F' L B2 L U'
D2 U2 F' L' B2 L U'
D2 U2 F' L2 B2 L U'
D' U2 F' U2 R' U L2
U2 D2 F B2 L F2 U'
D' U2 F' D' B2 L U'
U2 D2 F' L B2 L U'
U2 D2 F' L' B2 L U'
D' U2 F' B2 L U' L
F2 U2 L2 U2 R' B' U
U2 D2 F' L2 B2 L U'
D2 U2 F' B2 L U' D
D2 U2 F' B2 L U' D'
D2 U2 F' B2 L U' D2
D2 U2 F' B2 L D U'
D2 U2 F' B2 L D' U'
D2 U2 F' B2 L D2 U'
D2 U2 F' B2 D L U'
D2 U2 F' B2 D' L U'
D2 U2 F' B2 D2 L U'
L' D2 F' B2 L R' U'
L' D2 F' B2 R' L U'
U2 D2 F' B2 L U' D
U2 D2 F' B2 L U' D'
U2 D2 F' B2 L U' D2
U2 D2 F' B2 L D U'
U2 D2 F' B2 L D' U'
U2 D2 F' B2 L D2 U'
U2 D2 F' B2 D L U'
U2 D2 F' B2 D' L U'
L2 D2 F' B2 L R2 U'
U2 D2 F' B2 D2 L U'
L2 D2 F' B2 R2 L U'
D U2 F' D B2 L U'
U D2 F' B2 L U' B2
R2 D2 B R2 F' R' U
D' U2 B2 L F' U' L
D2 U2 B2 L D F' U'
D2 U2 B2 L D' F' U'
D2 U2 B2 L D2 F' U'
D2 U2 B2 L F' U' D
D2 U2 B2 L F' U' D'
D2 U2 B2 L F' U' D2
D2 U2 B2 L F' D U'
D2 U2 B2 L F' D' U'
D2 U2 B2 L F' D2 U'
D2 U2 B2 L' F' L2 U'
L' D2 B2 L F' R' U'
D2 U2 B2 D L F' U'
D2 U2 B2 D F' L U'
U2 D2 B2 L D F' U'
U2 D2 B2 L D' F' U'
U2 D2 B2 L D2 F' U'
D2 U2 B2 D' L F' U'
U2 D2 B2 L F' U' D
U2 D2 B2 L F' U' D'
U2 D2 B2 L F' U' D2
U2 D2 B2 L F' D U'
U2 D2 B2 L F' D' U'
U2 D2 B2 L F' D2 U'
D2 U2 B2 D' F' L U'
L2 D2 B2 L F' R2 U'
D2 U2 B2 D2 L F' U'
U2 D2 B2 L' F' L2 U'
D' U2 B2 F' L U' L
D2 U2 B2 D2 F' L U'
D2 U2 B2 F L F2 U'
D2 U2 B2 F' L U' D
D2 U2 B2 F' L U' D'
D2 U2 B2 F' L U' D2
D2 U2 B2 F' L D U'
D2 U2 B2 F' L D' U'
D2 U2 B2 F' L D2 U'
D2 U2 B2 F' D L U'
D2 U2 B2 F' D' L U'
D2 U2 B2 F' D2 L U'
F2 U2 D F U2 R' U
L' D2 B2 F' L R' U'
L' D2 B2 F' R' L U'
B2 U2 D' L F' U' L
U2 D2 B2 D L F' U'
U2 D2 B2 D F' L U'
U2 D2 B2 D' L F' U'
U2 D2 B2 D' F' L U'
U2 D2 B2 D2 L F' U'
U2 D2 B2 D2 F' L U'
U2 D2 B2 F L F2 U'
U2 D2 B2 F' L U' D
U2 D2 B2 F' L U' D'
U2 D2 B2 F' L U' D2
U2 D2 B2 F' L D U'
U2 D2 B2 F' L D' U'
U2 D2 B2 F' L D2 U'
L2 D2 B2 F' L R2 U'
U2 D2 B2 F' D L U'
U2 D2 B2 F' D' L U'
U2 D2 B2 F' D2 L U'
L2 D2 B2 F' R2 L U'
B2 U2 D' F' L U' L
U D2 B2 L F' U' B2
F2 U2 D' F U2 R' U
B2 U2 D2 L F' B2 U'
B2 U2 D2 L B2 F' U'
B2 U2 D2 F' L B2 U'
U D2 B2 F' L U' B2
B U2 D' F' L' U' L'
F2 U2 D2 F U2 R' U
F2 U2 F L U2 R' U
F' U2 F R' F2 L' U
F2 U2 F L' U2 R' U
F2 U2 F L2 U2 R' U
B U2 D2 F' L' B2 U'
B U2 D2 F' B2 L' U'
F2 U2 F U2 R' U D
F2 U2 F U2 R' U D'
F2 U2 F U2 R' U D2
F2 U2 F U2 R' D U
F2 U2 F U2 R' D' U
F2 U2 F U2 R' D2 U
F2 U2 F U2 D R' U
F2 U2 F U2 D' R' U
F2 U2 F U2 D2 R' U
F2 U2 F D U2 R' U
F2 U2 F D' U2 R' U
B U2 D2 B2 F' L' U'
F2 U2 F D2 U2 R' U
B2 U2 F' L U2 F' U
F2 U2 F B2 L B2 U'
F' U2 F' R' U2 R U'
B U2 F' L' U2 F' U
D' F R' U L2 D R2
D2 F R' U D L2 R2
D2 F R' U D R2 L2
D' F R' U2 F2 U' L2
D2 F R' U2 F2 B2 U'
D' F R' D F2 U R2
D2 F R' U2 B2 F2 U'
D2 F R' D U L2 R2
D2 F R' D U R2 L2
D2 F R' D2 F2 B2 U
D2 F R' D2 B2 F2 U
R' F R' B R F U
L2 F R' F L2 B' U
F U2 F2 U2 F' R' U
R F R B R F U
D F R' D2 B2 U L
F2 U2 B2 F L B2 U'
D2 F U2 F2 B2 L U'
D2 F U2 B2 L F2 U'
D2 F U2 B2 F2 L U'
D' F D R' F2 U R'
D2 F D R' U L2 R'
D2 F D R' U R' L2
R' F D F B U R'
D' F D F2 R' U R'
R' F D B F U R'
F2 D L2 R' B' L2 U
R' F D' F U' L' U2
D' F D2 R' B2 U L
D2 F D2 R' F2 B2 U
D2 F D2 R' B2 F2 U
D2 F D2 F2 R' B2 U
F2 D R' L2 B' L2 U
F2 D R' U2 D F U'
F2 D R' U2 D' F U'
F2 D R' U2 D2 F U'
F2 D R' U2 F U' D
F2 D R' U2 F U' D'
F2 D R' U2 F U' D2
F2 D R' U2 F D U'
F2 D R' U2 F D' U'
F2 D R' U2 F D2 U'
F2 D R' D U2 F U'
F2 D R' D' U2 F U'
F2 D R' D2 U2 F U'
D F D2 R' B2 U L2
R F D' F U F R
R2 F D2 F B R' U
F2 D R' B U2 F U'
F2 D R' B' U2 F U'
R2 F D2 B R' F U
R2 F D2 B F R' U
F2 D R' B2 U2 F U'
F D R' D F U R'
F D R' D' F U R'
D2 F B2 L F2 R U'
F D R' D2 F U R'
F D R' F U R' D
F D R' F U R' D'
F D R' F U R' D2
F D R' F U D R'
F D R' F U D' R'
F D R' F U D2 R'
F D R' F D U R'
F D R' F D' U R'
F D R' F D2 U R'
U2 F' L U2 F' R' U
F2 D U2 F U2 R' U
D2 F' L' B2 L R' U'
D2 F' L' B2 R' L U'
U2 F' L' U2 F' R' U
F' D F' R' U2 F U'
U2 F' L2 U2 F' R' U
F D F R' U R' D
F D F R' U R' D'
F D F R' U R' D2
F D F R' U D R'
F D F R' U D' R'
F D F R' U D2 R'
F D F R' D U R'
F D F R' D' U R'
F D F R' D2 U R'
F D F D R' B2 U
D' F' R' U L2 D2 R2
F D F' R' F2 U R'
R' F' R' B R F' U
D F' R' U' R' U2 R
F2 D B2 U2 F L U'
L' F' U2 L F' R' U
L' F' U2 F' L R' U
L' F' U2 F' R' L U
L2 F' U2 L2 F' R' U
U2 F' U2 D F' R' U
U2 F' U2 D' F' R' U
U2 F' U2 D2 F' R' U
U2 F' U2 F R' F2 U
U2 F' U2 F' R' U D
U2 F' U2 F' R' U D'
U2 F' U2 F' R' U D2
U2 F' U2 F' R' D U
U2 F' U2 F' R' D' U
U2 F' U2 F' R' D2 U
L2 F' U2 F' L2 R' U
L2 F' U2 F' R' L2 U
U2 F' U2 F' D R' U
U2 F' U2 F' D' R' U
U2 F' U2 F' D2 R' U
U2 F' U2 F2 R' F U
U F' U' F' R' U R
R' F' D F' B U R'
R' F' D B F' U R'
F2 D' L2 R' B' L2 U
U2 F' D U2 F' R' U
R' F' D' F' U R D
R' F' D' F' U R D'
R' F' D' F' U R D2
R' F' D' F' U D R
R' F' D' F' U D' R
R' F' D' F' U D2 R
R' F' D' F' D U R
R' F' D' F' D' U R
R' F' D' F' D2 U R
R' F' D' F' B U R
R' F' D' F' B' U R
R' F' D' F' B2 U R
R' F' D' B F' U R
R' F' D' B' F' U R
R' F' D' B2 F' U R
U2 F' D' U2 F' R' U
F2 D' R' L2 B' L2 U
U2 F' D2 U2 F' R' U
F2 D' R' U2 D F U'
F2 D' R' U2 D' F U'
F2 D' R' U2 D2 F U'
F2 D' R' U2 F U' D
F2 D' R' U2 F U' D'
F2 D' R' U2 F U' D2
F2 D' R' U2 F D U'
F2 D' R' U2 F D' U'
F2 D' R' U2 F D2 U'
F2 D' R' D U2 F U'
F2 D' R' D' U2 F U'
F2 D' R' D2 U2 F U'
R' F' B D' F' U R
F2 D' R' B U2 F U'
F2 D' R' B' U2 F U'
F2 D' R' B2 U2 F U'
R' F' B' D' F' U R
D2 F' B2 L U2 L' U
F D' R' D' F B2 U
F D' R' D' B2 F U
F D' R' D2 F U R2
F D' R' F U D2 R2
F D' R' F U' L2 U2
F D' R' F D' B2 U
F D' R' F D2 U R2
R' F' B2 D' F' U R
U2 F' B2 L U2 F' U
L' F2 L D2 R' B U
B2 D' U2 L F' U' L
R' F2 L' D2 L B' U
B2 D' U2 F' L U' L
F2 D' U2 F U2 R' U
L' F2 L2 R' B' L' U
B D' U2 F' L' U' L'
L2 F2 L2 R B' R2 U
L2 F2 L2 R' D B' U
L2 F2 L2 R' D' B' U
L2 F2 L2 R' D2 B' U
L2 F2 L2 R' B' U D
L2 F2 L2 R' B' U D'
L2 F2 L2 R' B' U D2
L2 F2 L2 R' B' D U
L2 F2 L2 R' B' D' U
L2 F2 L2 R' B' D2 U
L2 F2 L2 R2 B' R U
F' D' F' R' U2 F U'
L2 F2 L2 D R' B' U
L2 F2 L2 D' R' B' U
L2 F2 L2 D2 R' B' U
F D' F R' U D2 R2
F D' F R' U' L2 U2
F D' F R' D' B2 U
F D' F R' D2 U R2
L2 F2 R L2 B' R2 U
F D' F D' R' B2 U
U F2 L2 R' B' U B
F D' F D2 R' U R'
U' F2 R' D' L2 B' U
L' F2 R' L2 B' L' U
D2 F2 R' U2 F B2 U'
R' F2 R' D B R U
D' F2 R' U2 F U' L2
D2 F2 R' U2 B2 F U'
R' F2 R' D' B R U
R' F2 R' D2 B R U
R' F2 R' B R U D
R' F2 R' B R U D'
R' F2 R' B R U D2
R' F2 R' B R D U
R' F2 R' B R D' U
R' F2 R' B R D2 U
R' F2 R' B D R U
R' F2 R' B D' R U
R' F2 R' B D2 R U
R' F2 R' B' R B2 U
R' F2 R' B2 R B' U
L2 F2 R' L2 D B' U
L2 F2 R' L2 D' B' U
L2 F2 R' L2 D2 B' U
L2 F2 R' L2 B' U D
L2 F2 R' L2 B' U D'
L2 F2 R' L2 B' U D2
L2 F2 R' L2 B' D U
L2 F2 R' L2 B' D' U
L2 F2 R' L2 B' D2 U
