R B R D L2
R B D L2 R
R B D R L2
R2 U R' B' U' B2
R2 U B' R' U' B
B R D L2 B R
R U B' U' R B2
R U B' U' B2 R
B R D B L2 R
B R D B R L2
D' R B D L2 R2
D' R B D R2 L2
U R B' U' R B
R D B R D L2
R D B D L2 R
R D B D R L2
R D' B R D L2
R D' B D L2 R
R D' B D R L2
R D2 B R D L2
R D2 B D L2 R
R D2 B D R L2
U F R B' U' R
U F B' R U' R
R B L R D L2
R B L D L2 R
R B L D R L2
R B L' R D L2
R B L' D L2 R
R B L' D R L2
R B L2 R D L2
R B L2 D L2 R
R B L2 D R L2
R B R L D L2
R B R L' D L2
R B R L2 D L2
R B R U B2 U'
R B R D L2 D
R B R D L2 D'
R B R D L2 D2
R B R2 D L2 R'
R B R2 D R' L2
R B U B2 U' R
R B D L2 R D
R B D L2 R D'
R B D L2 R D2
R B D L2 D R
R B D L2 D' R
R B D L2 D2 R
R B D R L2 D
R B D R L2 D'
R B D R L2 D2
R B D2 R D' L2
U B' R U' R B
R B' R B2 D L2
U B' U' R B R
U B' F R U' R
R B2 R D B' L
B' R B2 D R B' L2
U R B' D2 U' R B
B' R B2 D B' L2 R
B' R B2 D B' R L2
B2 R B2 D R B' L
B2 R B2 D B' L R
B2 R B2 D B' R L
R2 U' D' L2 F L' U
L2 U' F U R B R
L2 U' F B L U R2
L2 U' B F L U R2
D' R' D R2 B D L2
B R' D L2 R2 B R
R U' B' U R B2 L
B R' D R2 L2 B R
B R' D R2 B L2 R
B R' D R2 B R L2
D R' D' R2 B D L2
D2 R' D2 R2 B D L2
U R' F R B' U' R2
R2 U2 R F' U' B' U'
R2 U2 R' U' B' U' B2
R2 U2 R' U2 B D L2
D' R' B D L2 R2 B
D' R' B D R2 L2 B
D' R' B D R2 B L2
R2 U2 R2 U' B' R' U'
U R' B' U' R B R'
B R2 U R' B2 U' B'
B R2 U B2 R' U' B
R U2 B R D L2 F
R U2 B D L2 R F
R U2 B D R L2 F
B R2 D L D L B'
B R2 D2 L D' B' L2
B R2 D2 L B' D' L2
B R2 D2 L' D' L2 B'
U R2 F B' R U' R'
R' D R2 B R D L2
R' D R2 B D L2 R
R' D R2 B D R L2
U R2 B' R' U' R B
R2 D U B R' B2 U'
R2 D U B' U2 L U
U R2 B' F R U' R'
R D U B' U' R B2
R D U B' U' B2 R
B U R B2 U' R B
R2 D B U R' B2 U'
R D B L R D L2
R D B L D L2 R
R D B L D R L2
R D B L' R D L2
R D B L' D L2 R
R D B L' D R L2
R D B L2 R D L2
R D B L2 D L2 R
R D B L2 D R L2
R D B R L D L2
R D B R L' D L2
R D B R L2 D L2
R D B R U B2 U'
R D B R D L2 D
R D B R D L2 D'
R D B R D L2 D2
R D B R2 D L2 R'
R D B R2 D R' L2
R D B U B2 U' R
R D B D L2 R D
R D B D L2 R D'
R D B D L2 R D2
R D B D L2 D R
R D B D L2 D' R
R D B D L2 D2 R
R D B D R L2 D
R D B D R L2 D'
R D B D R L2 D2
D' U F R F B' U'
D' U F R B' F U'
R D B D2 R D' L2
R2 D B' U' L U L'
R D B' R B2 D L2
D' U F B' R F U'
R D B2 R D B' L
R2 D' L' D' L B' L
R2 D' L' D' B' L B'
B2 U F B R U' R
B U F R B2 U' R
R2 D' L2 U' F L' U
B U F B2 R U' R
D' U B' F R F U'
U' D B2 U2 B R' U'
B2 U B R U' R B
B2 U B U' R B R
R' D' R2 B R D L2
R' D' R2 B D L2 R
R' D' R2 B D R L2
B2 U B F R U' R
B U B2 R U' R B
R2 D' U' L2 F L' U
B U B2 U' R B R
R D' U B' U' R B2
R D' U B' U' B2 R
B U B2 F R U' R
U D' F R F B' U'
U D' F R B' F U'
R D' B L R D L2
R D' B L D L2 R
R D' B L D R L2
R D' B L' R D L2
R D' B L' D L2 R
R D' B L' D R L2
R D' B L2 R D L2
R D' B L2 D L2 R
R D' B L2 D R L2
U D' F B' R F U'
R D' B R L D L2
R D' B R L' D L2
R D' B R L2 D L2
R D' B R U B2 U'
R D' B R D L2 D
R D' B R D L2 D'
R D' B R D L2 D2
R D' B R2 D L2 R'
R D' B R2 D R' L2
R D' B U B2 U' R
R D' B D L2 R D
R D' B D L2 R D'
R D' B D L2 R D2
R D' B D L2 D R
R D' B D L2 D' R
R D' B D L2 D2 R
R D' B D R L2 D
R D' B D R L2 D'
R D' B D R L2 D2
R D' B D2 R D' L2
R D' B' R B2 D L2
U' D' B' R' F2 L' U'
D' U' B' R' F2 L' U'
R D' B2 R D B' L
R2 D2 L' D' L2 B' L
U D' B' F R F U'
D U' B2 U2 B R' U'
B' U' B L U L' R2
B' U' B L U R2 L'
R' D2 R2 B R D L2
R' D2 R2 B D L2 R
R' D2 R2 B D R L2
F' U' B' R' U' R' F
F' U' B' R' U' F R'
F2 U' B' R' U' R' F2
F2 U' B' R' U' F2 R'
R D2 U B' U' R B2
R D2 U B' U' B2 R
R2 D2 B L D B' L2
R2 D2 B L' D L2 B'
R D2 B L R D L2
R D2 B L D L2 R
R D2 B L D R L2
R D2 B L' R D L2
R D2 B L' D L2 R
R D2 B L' D R L2
R D2 B L2 R D L2
R D2 B L2 D L2 R
R D2 B L2 D R L2
R D2 B R L D L2
R D2 B R L' D L2
R D2 B R L2 D L2
R D2 B R U B2 U'
R D2 B R D L2 D
R D2 B R D L2 D'
R D2 B R D L2 D2
R D2 B R2 D L2 R'
R D2 B R2 D R' L2
R D2 B U B2 U' R
R D2 B D L2 R D
R D2 B D L2 R D'
R D2 B D L2 R D2
R D2 B D L2 D R
R D2 B D L2 D' R
R D2 B D L2 D2 R
R D2 B D R L2 D
R D2 B D R L2 D'
R D2 B D R L2 D2
R D2 B D2 R D' L2
R2 D2 B2 L B' D L2
R D2 B' R B2 D L2
R D2 B2 R D B' L
U F R D B' U' R
U F R D' B' U' R
U F R D2 B' U' R
U F R B' U' R D
U F R B' U' R D'
U F R B' U' R D2
U F R B' U' D R
U F R B' U' D' R
U F R B' U' D2 R
U F R B' D U' R
U F R B' D' U' R
U F R B' D2 U' R
B D L2 R D' B R2
B D L2 R' D' R2 B
B D L2 D' R B R
B D R L2 D' B R2
U F D' R F2 B' U'
U F D' R B' F2 U'
U F D' B' R F2 U'
B D R' L2 D' R2 B
U F B R B2 U' R
U F B' R U' R D
U F B' R U' R D'
U F B' R U' R D2
U F B' R U' D R
U F B' R U' D' R
U F B' R U' D2 R
U F B' R D U' R
U F B' R D' U' R
U F B' R D2 U' R
U F B' D' R F2 U'
R F B' U' F' R B2
R F B' U' F' B2 R
R F B' U' B2 F' R
B' D' R F2 U' F2 B
B' D' R F2 U' B F2
U F' D' F2 R B' U'
U F' D' F2 B' R U'
U F' D' B' F2 R U'
R F' B D F L2 R
R F' B D F R L2
U F' B' U2 L' U R2
U F' B' D' F2 R U'
B' D' F2 R U' F2 B
B' D' F2 R U' B F2
D' F2 R B' U' F2 B2
D' F2 R B' U' B2 F2
D' F2 B' R U' F2 B
D' F2 B' R U' B F2
U' B L U R2 D L2
U' B L U2 B2 U' R2
U' B L D B2 U L2
R F2 B' U' F2 R B2
R F2 B' U' F2 B2 R
R F2 B' U' B2 F2 R
R B L R U B2 U'
R B L R D L2 D
R B L R D L2 D'
R B L R D L2 D2
R B L R2 D L2 R'
R B L R2 D R' L2
R B L U B2 U' R
R B L D L2 R D
R B L D L2 R D'
R B L D L2 R D2
R B L D L2 D R
R B L D L2 D' R
R B L D L2 D2 R
R B L D R L2 D
R B L D R L2 D'
R B L D R L2 D2
R B L D2 R D' L2
D' B R D L2 B R2
D' B R D B L2 R2
D' B R D B R2 L2
R B L' R U B2 U'
R B L' R D L2 D
R B L' R D L2 D'
R B L' R D L2 D2
R B L' R2 D L2 R'
R B L' R2 D R' L2
R B L' U B2 U' R
R B L' D L2 R D
R B L' D L2 R D'
R B L' D L2 R D2
R B L' D L2 D R
R B L' D L2 D' R
R B L' D L2 D2 R
R B L' D R L2 D
R B L' D R L2 D'
R B L' D R L2 D2
R B L' D2 R D' L2
D' B R' D L2 R2 B
D' B R' D R2 L2 B
D' B R' D R2 B L2
R B L2 R U B2 U'
R B L2 R D L2 D
R B L2 R D L2 D'
R B L2 R D L2 D2
R B L2 R2 D L2 R'
R B L2 R2 D R' L2
R B L2 U B2 U' R
D B R D L2 B R'
R B L2 D L2 R D
R B L2 D L2 R D'
R B L2 D L2 R D2
R B L2 D L2 D R
R B L2 D L2 D' R
R B L2 D L2 D2 R
R B L2 D R L2 D
R B L2 D R L2 D'
R B L2 D R L2 D2
D B R D B L2 R'
D B R D B R' L2
R B L2 D2 R D' L2
R B R L U B2 U'
R B R L D L2 D
R B R L D L2 D'
R B R L D L2 D2
R B R L' U B2 U'
R B R L' D L2 D
R B R L' D L2 D'
R B R L' D L2 D2
R B R L2 U B2 U'
R B R L2 D L2 D
R B R L2 D L2 D'
R B R L2 D L2 D2
R2 B R' D L2 B R
R2 B R' D B L2 R
R2 B R' D B R L2
R B R U B2 U' D
R B R U B2 U' D'
R B R U B2 U' D2
R B R U B2 D U'
R B R U B2 D' U'
R B R U B2 D2 U'
R B R U' D2 F2 U
R B R U2 D' R2 U2
R B R D L D L
R B R D L D' L
R B R D L D2 L
R B R D L' D L'
R B R D L' D' L'
R B R D L' D2 L'
R B R D F L2 F'
R B R D F2 L2 F2
R B R D B' L2 B
R B R D B2 L2 B2
R B R D' L D2 L2
R B R D' L' D2 L2
R B R D' L2 D2 L2
R B R D' U2 R2 U2
R B R D2 L D' L2
R B R D2 L' D' L2
R B R D2 L2 D' L2
U B R B2 U' R B
R B R D2 U' F2 U
R B R F D L2 F'
R B R F D F' L2
R B R F' D F L2
R B R' U B2 U' R2
R B R' D L2 D' R2
R B R2 L D L2 R'
R B R2 L D R' L2
R B R2 L' D L2 R'
R B R2 L' D R' L2
R2 B U R' B2 U' B'
R B R2 L2 D L2 R'
R B R2 L2 D R' L2
R B R2 D L2 R' D
R B R2 D L2 R' D'
R B R2 D L2 R' D2
R B R2 D L2 D R'
R B R2 D L2 D' R'
R B R2 D L2 D2 R'
R B R2 D R' L2 D
R B R2 D R' L2 D'
R B R2 D R' L2 D2
R B R2 D2 R' D' L2
R2 B U B2 R' U' B
U' B U2 B2 R' U' R'
D' B D L2 R B R
D' B D R L2 B R
D' B D R B L2 R
D' B D R B R L2
R B U B2 U' R D
R B U B2 U' R D'
R B U B2 U' R D2
R B U B2 U' D R
R B U B2 U' D' R
R B U B2 U' D2 R
R B U B2 D U' R
R B U B2 D' U' R
R B U B2 D2 U' R
R2 B D L D L B'
R B U2 D' R2 U2 R'
R B D L R D L
R B D L R D' L
R B D L R D2 L
R B D L D L R
R B D L D R L
R B D L D' L R
R B D L D' R L
R B D L D2 L R
R B D L D2 R L
R B D L' R D L'
R B D L' R D' L'
R B D L' R D2 L'
R B D L' D L' R
R B D L' D R L'
R B D L' D' L' R
R B D L' D' R L'
R B D L' D2 L' R
R B D L' D2 R L'
R B D L2 R2 D R'
R B D L2 R2 D' R'
R B D L2 R2 D2 R'
R B D L2 D R D
R B D L2 D R D'
R B D L2 D R D2
R B D L2 D' R D
R B D L2 D' R D'
R B D L2 D' R D2
R B D L2 D2 R D
R B D L2 D2 R D'
R B D L2 D2 R D2
R B D L2 B R B'
R B D L2 B2 R B2
R B D R L D L
R B D R L D' L
R B D R L D2 L
R B D R L' D L'
R B D R L' D' L'
R B D R L' D2 L'
R B D R F L2 F'
R B D R F2 L2 F2
R B D R B' L2 B
R B D R B2 L2 B2
R B D R2 L2 D R'
R B D R2 L2 D' R'
R B D R2 L2 D2 R'
R B D F L2 F' R
R2 B D2 L D' B' L2
R2 B D2 L B' D' L2
R2 B D2 L' D' L2 B'
R B D B R B' L2
R B D B' L2 B R
R B D B2 L2 R B2
R B D B2 L2 B2 R
R B D B2 R L2 B2
R B D B2 R B2 L2
R B D' L D2 L2 R
R B D' L D2 R L2
R B D' L' D2 L2 R
R B D' L' D2 R L2
R B D' L2 D2 L2 R
R B D' L2 D2 R L2
R B D' R U2 R U2
R B D' R F2 L' F2
R B D' U2 R2 U2 R'
R B D2 L R D' L2
R B D2 L D' L2 R
R B D2 L D' R L2
R B D2 L' R D' L2
R B D2 L' D' L2 R
R B D2 L' D' R L2
R B D2 L2 R D' L2
R B D2 L2 D' L2 R
R B D2 L2 D' R L2
R B D2 R L D' L2
R B D2 R L' D' L2
R B D2 R L2 D' L2
R B D2 R L2 D' L2
R B D2 R U' F2 U
R B D2 R D' L2 D
R B D2 R D' L2 D'
R B D2 R D' L2 D2
R B D2 R2 D' L2 R'
R B D2 R2 D' R' L2
U B F R B2 U' R
R B F' D F L2 R
R B F' D F R L2
U2 B' L' U' R2 F' B'
U2 B' L' U' R2 B' F'
R B' L R B2 D L2
R B' L B2 R D L2
R B' L B2 D L2 R
R B' L B2 D R L2
R B' L' R B2 D L2
D' B' R F2 U' F2 B
D' B' R F2 U' B F2
U' B' R' U' R' D' F2
U' B' R' U2 R U R2
U' B' R' F' U' R' F'
U' B' R' F2 L' U' R'
R B' L' B2 R D L2
R B' L' B2 D L2 R
R B' L' B2 D R L2
R B' L2 R B2 D L2
U B' R U' R D B
U B' R U' R D' B
U B' R U' R D2 B
U B' R U' R B D
U B' R U' R B D'
U B' R U' R B D2
U B' R U' D R B
U B' R U' D' R B
U B' R U' D2 R B
U B' R U' B R B
U B' R U' B' R B
U B' R U' B2 R B
U B' R D U' R B
R B' L2 B2 R D L2
U B' R D' U' R B
R B' L2 B2 D L2 R
R B' L2 B2 D R L2
U B' R D2 U' R B
R B' R L B2 D L2
R B' R L' B2 D L2
R B' R L2 B2 D L2
U B' R' U' R B R2
R B' R B2 L D L2
R B' R B2 L' D L2
R B' R B2 L2 D L2
R B' R B2 U B2 U'
R B' R B2 D L2 D
R B' R B2 D L2 D'
R B' R B2 D L2 D2
U B' R' F R U' R2
R B' R' B2 R2 D L2
U B' R2 F R U' R'
B' F' R U' B R F
U B' U L F U2 R2
U B' U L' U2 R2 B'
U B' U L' U2 B' R2
F' B' R U' B R F
F2 B' R U' B R F2
U B' U' R D B R
U B' U' R D' B R
U B' U' R D2 B R
U B' U' R B R D
U B' U' R B R D'
U B' U' R B R D2
U B' U' R B D R
U B' U' R B D' R
U B' U' R B D2 R
U B' U' R B' R B2
U B' U' R B2 R B'
U' B' D' R' F2 L' U'
U B' U' B R B R
U B' U' B' R B R
U B' U' B2 R B R
U B' U2 B L U R2
U B' D' F R F U'
D' B' F2 R U' F2 B
D' B' F2 R U' B F2
U B' F R U' R D
U B' F R U' R D'
U B' F R U' R D2
U B' F R U' D R
U B' F R U' D' R
U B' F R U' D2 R
U B' F R D U' R
U B' F R D' U' R
U B' F R D2 U' R
U B' F D' R F2 U'
R B' F U' F' R B2
R B' F U' F' B2 R
R B' F U' B2 F' R
U B' F' U2 L' U R2
U B' F' D' F2 R U'
R B' F2 U' F2 R B2
R B' F2 U' F2 B2 R
R B' F2 U' B2 F2 R
B' F2 R U' B R F2
R B2 R D B' L D
R B2 R D B' L D'
R B2 R D B' L D2
R B2 R D B' D L
R B2 R D B' D' L
R B2 R D B' D2 L
R2 B2 U R' U' B L
R2 B2 U D B R' U'
R2 B2 U B R' U' B
U' B2 U2 B R' U' R'
R B2 U B U' R B2
R B2 U B U' B2 R
R2 B2 D U B R' U'
R B2 D R D B' L
R2 B2 D2 L B' D L2
R B2 D B' R D L2
R B2 D B' D L2 R
R B2 D B' D R L2
R B2 D' R D B' L
R B2 D' B' R D L2
R B2 D' B' D L2 R
R B2 D' B' D R L2
R B2 D2 R D B' L
R B2 D2 B' R D L2
R B2 D2 B' D L2 R
R B2 D2 B' D R L2
