L2 D' B R' B2
L2 B2 D' B R'
L2 R D' B R' B2
L2 R B2 D' B R'
L2 R B2 D' B R'
L2 R' D' B R' B2
L2 R' B2 D' B R'
R' L2 D' B R' B2
L2 R2 D' B R' B2
R2 L2 D' B R' B2
R L2 D' B R' B2
R' L2 B2 D' B R'
L2 R2 B2 D' B R'
U L2 D F2 B' R'
U L2 D B' R' F2
R2 L2 B2 D' B R'
U L2 D B' F2 R'
B' L2 D' B R' B2
R L2 B2 D' B R'
B2 L2 D' B R' B2
B L2 D' B R' B2
U L2 B' R' D F2
U L2 B' D R' F2
U L2 B' D F2 R'
B' L2 B2 D' B R'
B2 L2 B2 D' B R'
B L2 B2 D' B R'
L U F U' L B'
L' U' B' U L' B'
L2 D F' R F B'
L2 D F' R B' F
L2 D F' B' R F
L2 D B' F' R F
L2 D B2 D2 B R'
F' U F L2 B' R'
F2 U F2 L2 B' R'
L2 D' R B R' B2
L2 D' R' B R' B2
L2 D' R2 B R' B2
L2 D' B R B2 R2
L2 D' B R' B2 D
L2 D' B R' B2 D'
L2 D' B R' B2 D2
L2 D' B R2 B2 R
L2 D' B' U2 L U2
F' U' F L2 R B'
F' U' F L2 B' R
F' U' F R L2 B'
L2 D2 R' B' D' R2
L2 D2 B2 D B R'
L F U' L F' B'
L F U' L B' F'
L F U' F' L B'
L2 F D F' R B'
L2 F D F' B' R
L2 F D B' F' R
L2 F B' D F' R
L' B L' D' R2 B'
L' B L' D' B' R2
L' B D' L' R2 B'
L' B D' L' B' R2
L' B D' R2 L' B'
U B' U' L2 R' B'
U B' U' R' L2 B'
L2 B' D F' R F
L2 B' D' B R' B'
L2 B' F D F' R
L' B2 L' B' D' R2
L2 B2 D' B R' D
L2 B2 D' B R' D'
L2 B2 D' B R' D2
L2 B2 D' B D R'
L2 B2 D' B D' R'
L2 B2 D' B D2 R'
R' L' U' B' U L' B'
L' R' U' B' U L' B'
R2 L' U' B' U L' B'
R L' U' B' U L' B'
L2 R' D F' R F B'
L2 R' D F' R B' F
L2 R' D F' B' R F
L2 R' D B' F' R F
L2 R' D B2 D2 B R'
L2 R' D' R B R' B2
L2 R' D' R' B R' B2
L2 R' D' R2 B R' B2
L2 R' D' B R B2 R2
L2 R' D' B R' B2 D
L2 R' D' B R' B2 D'
L2 R' D' B R' B2 D2
L2 R' D' B R2 B2 R
L2 R' D' B' U2 L U2
L2 R' D2 R' B' D' R2
L2 R' D2 B2 D B R'
F L' U B' U L' F'
L R' F U' L F' B'
L R' F U' L B' F'
L R' F U' F' L B'
L2 R' F D F' R B'
L2 R' F D F' B' R
L2 R' F D B' F' R
B' L' U' B' U L' B'
L2 R' F B' D F' R
B2 L' U' B' U L' B'
B L' U' B' U L' B'
F L' U2 L' D F' R
R' L' B L' D' R2 B'
R' L' B L' D' B' R2
L' R' B L' D' R2 B'
L' R' B L' D' B' R2
R2 L' B L' D' R2 B'
R2 L' B L' D' B' R2
R L' B L' D' R2 B'
R L' B L' D' B' R2
R' L' B D' L' R2 B'
R' L' B D' L' B' R2
R' L' B D' R2 L' B'
L' R' B D' L' R2 B'
L' R' B D' L' B' R2
L' R' B D' R2 L' B'
R2 L' B D' L' R2 B'
R2 L' B D' L' B' R2
R2 L' B D' R2 L' B'
R L' B D' L' R2 B'
R L' B D' L' B' R2
R L' B D' R2 L' B'
L2 R' B' D F' R F
L2 R' B' D' B R' B'
R' L' B2 L' B' D' R2
L' R' B2 L' B' D' R2
L2 R' B' F D F' R
R2 L' B2 L' B' D' R2
R L' B2 L' B' D' R2
L2 R' B2 D' B R' D
L2 R' B2 D' B R' D'
L2 R' B2 D' B R' D2
L2 R' B2 D' B D R'
L2 R' B2 D' B D' R'
L2 R' B2 D' B D2 R'
L R2 U F U' L B'
L' R2 U' B' U L' B'
B' L' B L' D' R2 B'
B' L' B L' D' B' R2
B2 L' B L' D' R2 B'
B2 L' B L' D' B' R2
B L' B L' D' R2 B'
B L' B L' D' B' R2
B' L' B D' L' R2 B'
B' L' B D' L' B' R2
B' L' B D' R2 L' B'
B2 L' B D' L' R2 B'
B2 L' B D' L' B' R2
B2 L' B D' R2 L' B'
B L' B D' L' R2 B'
B L' B D' L' B' R2
B L' B D' R2 L' B'
R' L2 D F' R F B'
R' L2 D F' R B' F
R' L2 D F' B' R F
R' L2 D B' F' R F
R' L2 D B2 D2 B R'
L2 R2 D F' R F B'
L2 R2 D F' R B' F
R2 L2 D F' R F B'
R2 L2 D F' R B' F
L2 R2 D F' B' R F
R2 L2 D F' B' R F
R' L2 D' R B R' B2
L2 R2 D B' F' R F
R L2 D F' R F B'
R L2 D F' R B' F
B' L' B2 L' B' D' R2
R2 L2 D B' F' R F
R' L2 D' R' B R' B2
R L2 D F' B' R F
L2 R2 D B2 D2 B R'
R2 L2 D B2 D2 B R'
R' L2 D' R2 B R' B2
B2 L' B2 L' B' D' R2
R L2 D B' F' R F
R L2 D B2 D2 B R'
L2 R2 D' R B R' B2
B L' B2 L' B' D' R2
R2 L2 D' R B R' B2
L2 R2 D' R' B R' B2
R2 L2 D' R' B R' B2
L2 R2 D' R2 B R' B2
R' L2 D' B R B2 R2
R' L2 D' B R' B2 D
R' L2 D' B R' B2 D'
R' L2 D' B R' B2 D2
R' L2 D' B R2 B2 R
R2 L2 D' R2 B R' B2
R' L2 D' B' U2 L U2
R L2 D' R B R' B2
R L2 D' R' B R' B2
R L2 D' R2 B R' B2
L2 R2 D' B R B2 R2
L2 R2 D' B R' B2 D
L2 R2 D' B R' B2 D'
L2 R2 D' B R' B2 D2
L2 R2 D' B R2 B2 R
R2 L2 D' B R B2 R2
R2 L2 D' B R' B2 D
R2 L2 D' B R' B2 D'
R2 L2 D' B R' B2 D2
R2 L2 D' B R2 B2 R
L2 R2 D' B' U2 L U2
R' L2 D2 R' B' D' R2
R2 L2 D' B' U2 L U2
R L2 D' B R B2 R2
R L2 D' B R' B2 D
R L2 D' B R' B2 D'
R L2 D' B R' B2 D2
R L2 D' B R2 B2 R
B' L2 R D' B R' B2
R L2 D' B' U2 L U2
B2 L2 R D' B R' B2
L2 R2 D2 R' B' D' R2
R2 L2 D2 R' B' D' R2
B L2 R D' B R' B2
R' L2 D2 B2 D B R'
U L2 R D F2 B' R'
B' L2 R B2 D' B R'
U L2 R D B' R' F2
U L2 R D B' F2 R'
R L2 D2 R' B' D' R2
U2 L2 R B' D' R2 F'
B2 L2 R B2 D' B R'
B L2 R B2 D' B R'
B' L2 R' D' B R' B2
L2 R2 D2 B2 D B R'
R2 L2 D2 B2 D B R'
U L2 R B' R' D F2
U L2 R B' D R' F2
U L2 R B' D F2 R'
B2 L2 R' D' B R' B2
R L2 D2 B2 D B R'
R' L2 F D F' R B'
R' L2 F D F' B' R
R' L2 F D B' F' R
B L2 R' D' B R' B2
B' L2 R' B2 D' B R'
U L2 R' D F2 B' R'
U L2 R' D B' R' F2
U L2 R' D B' F2 R'
R' L2 F B' D F' R
L R2 F U' L F' B'
L R2 F U' L B' F'
B2 L2 R' B2 D' B R'
L R2 F U' F' L B'
L2 R2 F D F' R B'
L2 R2 F D F' B' R
L2 R2 F D B' F' R
R2 L2 F D F' R B'
R2 L2 F D F' B' R
R2 L2 F D B' F' R
B' L2 R2 D' B R' B2
B L2 R' B2 D' B R'
U L2 R' B' R' D F2
L2 R2 F B' D F' R
U L2 R' B' D R' F2
U L2 R' B' D F2 R'
R L2 F D F' R B'
R L2 F D F' B' R
R L2 F D B' F' R
B2 L2 R2 D' B R' B2
R2 L2 F B' D F' R
B L2 R2 D' B R' B2
F2 L2 R2 F2 D' B R'
R L2 F B' D F' R
B' L2 R2 B2 D' B R'
U L2 R2 D F2 B' R'
U L2 R2 D B' R' F2
U L2 R2 D B' F2 R'
B2 L2 R2 B2 D' B R'
B L2 R2 B2 D' B R'
U L2 R2 B' R' D F2
U L2 R2 B' D R' F2
U L2 R2 B' D F2 R'
L' R2 B L' D' R2 B'
L' R2 B L' D' B' R2
L' R2 B D' L' R2 B'
L' R2 B D' L' B' R2
L' R2 B D' R2 L' B'
R' L2 B' D F' R F
R' L2 B' D' B R' B'
R' L2 B' F D F' R
L2 R2 B' D F' R F
R2 L2 B' D F' R F
L2 R2 B' D' B R' B'
L' R2 B2 L' B' D' R2
R2 L2 B' D' B R' B'
L2 R2 B' F D F' R
B' L2 D F' R F B'
B' L2 D F' R B' F
R2 L2 B' F D F' R
B' L2 D F' B' R F
R L2 B' D F' R F
R L2 B' D' B R' B'
B2 L2 D F' R F B'
B2 L2 D F' R B' F
U L2 D R F2 B' R'
U L2 D R B' R' F2
U L2 D R B' F2 R'
B' L2 D B' F' R F
B2 L2 D F' B' R F
R L2 B' F D F' R
U L2 D R' F2 B' R'
B' L2 D B2 D2 B R'
U L2 D R' B' R' F2
U L2 D R' B' F2 R'
U L2 D R2 F2 B' R'
U L2 D R2 B' R' F2
U L2 D R2 B' F2 R'
R' L2 B2 D' B R' D
R' L2 B2 D' B R' D'
R' L2 B2 D' B R' D2
R' L2 B2 D' B D R'
R' L2 B2 D' B D' R'
R' L2 B2 D' B D2 R'
B L2 D F' R F B'
B L2 D F' R B' F
B L2 D F' B' R F
B2 L2 D B' F' R F
B2 L2 D B2 D2 B R'
B' L2 D' R B R' B2
U L2 D F B' R' F
B L2 D B' F' R F
B' L2 D' R' B R' B2
B L2 D B2 D2 B R'
B' L2 D' R2 B R' B2
U L2 D F2 R B' R'
U L2 D F2 R' B' R'
U L2 D F2 R2 B' R'
U L2 D F2 D B' R'
U L2 D F2 D' B' R'
U L2 D F2 D2 B' R'
U L2 D F2 B' R' D
U L2 D F2 B' R' D'
U L2 D F2 B' R' D2
U L2 D F2 B' D R'
U L2 D F2 B' D' R'
U L2 D F2 B' D2 R'
B2 L2 D' R B R' B2
L2 R2 B2 D' B R' D
L2 R2 B2 D' B R' D'
L2 R2 B2 D' B R' D2
L2 R2 B2 D' B D R'
L2 R2 B2 D' B D' R'
L2 R2 B2 D' B D2 R'
U L2 D B' R F2 R2
B2 L2 D' R' B R' B2
U L2 D B' R' F2 D
U L2 D B' R' F2 D'
U L2 D B' R' F2 D2
R2 L2 B2 D' B R' D
R2 L2 B2 D' B R' D'
R2 L2 B2 D' B R' D2
R2 L2 B2 D' B D R'
R2 L2 B2 D' B D' R'
R2 L2 B2 D' B D2 R'
U L2 D B' F R' F
U L2 D B' F2 R' D
U L2 D B' F2 R' D'
U L2 D B' F2 R' D2
U L2 D B' F2 D R'
U L2 D B' F2 D' R'
U L2 D B' F2 D2 R'
B2 L2 D' R2 B R' B2
B L2 D' R B R' B2
B L2 D' R' B R' B2
D' L2 D' B R' B2 L
B L2 D' R2 B R' B2
B' L2 D' B R B2 R2
R L2 B2 D' B R' D
R L2 B2 D' B R' D'
R L2 B2 D' B R' D2
B' L2 D' B R' B2 D
B' L2 D' B R' B2 D'
B' L2 D' B R' B2 D2
R L2 B2 D' B D R'
R L2 B2 D' B D' R'
R L2 B2 D' B D2 R'
B' L2 D' B R2 B2 R
B' L2 D' B' U2 L U2
B2 L2 D' B R B2 R2
B2 L2 D' B R' B2 D
B2 L2 D' B R' B2 D'
B2 L2 D' B R' B2 D2
B2 L2 D' B R2 B2 R
B2 L2 D' B' U2 L U2
D L2 D' B L2 R' B2
D L2 D' B R' L2 B2
D L2 D' B R' B2 L2
B L2 D' B R B2 R2
B L2 D' B R' B2 D
B L2 D' B R' B2 D'
B L2 D' B R' B2 D2
B L2 D' B R2 B2 R
B L2 D' B' U2 L U2
B' L2 D2 R' B' D' R2
B2 L2 D2 R' B' D' R2
B L2 D2 R' B' D' R2
B' L2 D2 B2 D B R'
B2 L2 D2 B2 D B R'
L2 U L' F L U' B'
B L2 D2 B2 D B R'
U L2 D2 B' D' R' F2
U L2 D2 B' D' F2 R'
B' L2 F D F' R B'
B' L2 F D F' B' R
B' L2 F D B' F' R
R' U L2 D F2 B' R'
R' U L2 D B' R' F2
R' U L2 D B' F2 R'
B2 L2 F D F' R B'
B2 L2 F D F' B' R
B2 L2 F D B' F' R
B' L2 F B' D F' R
B L2 F D F' R B'
B L2 F D F' B' R
B L2 F D B' F' R
B2 L2 F B' D F' R
R' U L2 B' R' D F2
R' U L2 B' D R' F2
R' U L2 B' D F2 R'
R2 U L2 D F2 B' R'
R2 U L2 D B' R' F2
R2 U L2 D B' F2 R'
B L2 F B' D F' R
U L2 F D F2 B' R'
U L2 F D B' R' F2
U L2 F D B' F2 R'
R U L2 D F2 B' R'
R U L2 D B' R' F2
R U L2 D B' F2 R'
U L2 F B' R' D F2
U L2 F B' D R' F2
U L2 F B' D F2 R'
R2 U L2 B' R' D F2
R2 U L2 B' D R' F2
R2 U L2 B' D F2 R'
R U L2 B' R' D F2
R U L2 B' D R' F2
R U L2 B' D F2 R'
U L2 F' D F2 B' R'
U L2 F' D B' R' F2
U L2 F' D B' F2 R'
U L2 F' B' R' D F2
L U R F U' L B'
U L2 F' B' D R' F2
U L2 F' B' D F2 R'
U L2 F2 D F2 B' R'
U L2 F2 D B' R' F2
U L2 F2 D B' F2 R'
U L2 F2 B' R' D F2
U L2 F2 B' D R' F2
U L2 F2 B' D F2 R'
L U R' F U' L B'
U2 L2 B' R2 D' F' R
B' L2 B' D F' R F
L U R2 F U' L B'
B' L2 B' D' B R' B'
B2 L2 B' D F' R F
B' L2 B' F D F' R
B2 L2 B' D' B R' B'
U L2 B' R' U L2 U'
U L2 B' R' D F2 D
U L2 B' R' D F2 D'
U L2 B' R' D F2 D2
U L2 B' R' F D F2
U L2 B' R' F' D F2
B2 L2 B' F D F' R
U L2 B' R' F2 D F2
B L2 B' D F' R F
U L2 B' R2 D R F2
B L2 B' D' B R' B'
U L2 B' U L2 U' R'
B L2 B' F D F' R
L2 U D F' U' R B'
L2 U D F' U' B' R
U L2 B' D R F2 R2
U L2 B' D R' F2 D
U L2 B' D R' F2 D'
U L2 B' D R' F2 D2
U L2 B' D F R' F
U L2 B' D F2 R' D
U L2 B' D F2 R' D'
U L2 B' D F2 R' D2
U L2 B' D F2 D R'
U L2 B' D F2 D' R'
U L2 B' D F2 D2 R'
U L2 B' D' R' D2 F2
U L2 B' F R' D F2
U L2 B' F D R' F2
U L2 B' F D F2 R'
U L2 B' F' R' D F2
U L2 B' F' D R' F2
U L2 B' F' D F2 R'
U L2 B' F2 R' D F2
U L2 B' F2 D R' F2
U L2 B' F2 D F2 R'
B' L2 B2 D' B R' D
B' L2 B2 D' B R' D'
B' L2 B2 D' B R' D2
B' L2 B2 D' B D R'
B' L2 B2 D' B D' R'
B' L2 B2 D' B D2 R'
B2 L2 B2 D' B R' D
B2 L2 B2 D' B R' D'
B2 L2 B2 D' B R' D2
B2 L2 B2 D' B D R'
B2 L2 B2 D' B D' R'
B2 L2 B2 D' B D2 R'
D L2 B2 D' L2 B R'
D L2 B2 D' B L2 R'
D L2 B2 D' B R' L2
B L2 B2 D' B R' D
B L2 B2 D' B R' D'
B L2 B2 D' B R' D2
B L2 B2 D' B D R'
B L2 B2 D' B D' R'
B L2 B2 D' B D2 R'
L2 U D2 R F' U' B'
L2 U D2 R2 U' B' R'
L U F R U' L B'
L U F R' U' L B'
L U F R2 U' L B'
B' R L2 D' B R' B2
L U F U' L D B'
L U F U' L D' B'
L U F U' L D2 B'
L U F U' L B' D
L U F U' L B' D'
L U F U' L B' D2
B2 R L2 D' B R' B2
B R L2 D' B R' B2
B' R L2 B2 D' B R'
U2 R L2 B' D' R2 F'
B2 R L2 B2 D' B R'
U R L2 D F2 B' R'
U R L2 D B' R' F2
U R L2 D B' F2 R'
B R L2 B2 D' B R'
F' R U F L2 B' R'
U R L2 B' R' D F2
U R L2 B' D R' F2
U R L2 B' D F2 R'
U2 R U B U L2 B'
F' R U' F L2 R B'
F' R U' F L2 B' R
F' R U' F R L2 B'
U2 R U2 L2 B' D' R2
R' U B' U' L2 R' B'
R' U B' U' R' L2 B'
R2 U B' U' L2 R' B'
R2 U B' U' R' L2 B'
R U B' U' L2 R' B'
R U B' U' R' L2 B'
L2 U' L B' L' U B'
L U' L' U L2 B' R'
U2 R F U B U L2
L2 U' L2 U' F U2 R
U2 R B U L2 F B'
U2 R B U L2 B' F
L' U' D B' U L' B'
U R B' U' L2 R' B'
U R B' U' R' L2 B'
L' U' D' B' U L' B'
L2 U' D' B U R' B2
L' U' D2 B' U L' B'
B' R' L2 D' B R' B2
B2 R' L2 D' B R' B2
B' R' L2 B2 D' B R'
B R' L2 D' B R' B2
B2 R' L2 B2 D' B R'
U R' L2 D F2 B' R'
U R' L2 D B' R' F2
U R' L2 D B' F2 R'
B R' L2 B2 D' B R'
F' R' U F L2 B' R'
U R' L2 B' R' D F2
U R' L2 B' D R' F2
U R' L2 B' D F2 R'
F' R' U' F L2 R B'
F' R' U' F L2 B' R
F' R' U' F R L2 B'
L2 U' B L B' U B'
L' U' B' U L' D B'
L' U' B' U L' D' B'
L' U' B' U L' D2 B'
L' U' B' U L' B' D
L' U' B' U L' B' D'
L' U' B' U L' B' D2
L' U' B' U D L' B'
L' U' B' U D' L' B'
L2 U' B' L B' U B
L' U' B' U D2 L' B'
L' U' B' U B L' B'
L' U' B' U B' L' B'
L' U' B' U B2 L' B'
L' U' B' D U L' B'
L' U' B' D' U L' B'
L' U' B' D2 U L' B'
L2 U' B2 L B' U B2
L2 U' B2 U D' B R'
L2 U' B2 D' U B R'
U2 R' F U' F2 U' L2
U2 R' F U2 L2 D R2
L2 U2 D L2 F L' U2
L2 U2 D F' U2 R B'
L2 U2 D F' U2 B' R
L2 U2 D F2 U2 B' R'
U R' B' U' L2 R' B'
U R' B' U' R' L2 B'
B' R2 L2 D' B R' B2
B2 R2 L2 D' B R' B2
B' R2 L2 B2 D' B R'
F2 R2 L2 F2 D' B R'
B R2 L2 D' B R' B2
B2 R2 L2 B2 D' B R'
U R2 L2 D F2 B' R'
U R2 L2 D B' R' F2
U R2 L2 D B' F2 R'
F' R2 U F L2 B' R'
B R2 L2 B2 D' B R'
U R2 L2 B' R' D F2
U R2 L2 B' D R' F2
U R2 L2 B' D F2 R'
F2 R2 U B L2 F2 R
F' R2 U' F L2 R B'
F' R2 U' F L2 B' R
F' R2 U' F R L2 B'
L' D L' D' B R' B2
L' D L' B2 D' B R'
F2 R2 F2 L2 D' B R'
L2 D R D2 B R' B2
L2 D R F' R F B'
L2 D R F' R B' F
L2 D R F' B' R F
L2 D R B' F' R F
L2 D R B2 D2 B R'
L2 D R' D2 B R' B2
L2 D R' F' R F B'
L2 D R' F' R B' F
L2 D R' F' B' R F
L2 D R' B' F' R F
L2 D R' B2 D2 B R'
L2 D R2 D2 B R' B2
L2 D R2 F' R F B'
L2 D R2 F' R B' F
L2 D R2 F' B' R F
L2 D R2 B' F' R F
L2 D R2 B2 D2 B R'
L2 D U F' U' R B'
L2 D U F' U' B' R
U R2 B' U' L2 R' B'
U R2 B' U' R' L2 B'
L' D U' B' U L' B'
L2 D U2 L2 F L' U2
L2 D U2 F' U2 R B'
L2 D U2 F' U2 B' R
L2 D U2 F2 U2 B' R'
B' U L2 D F2 B' R'
B' U L2 D B' R' F2
B' U L2 D B' F2 R'
B2 U L2 D F2 B' R'
B2 U L2 D B' R' F2
B2 U L2 D B' F2 R'
L2 D F' R D F B'
L2 D F' R D B' F
L2 D F' R D' F B'
L2 D F' R D' B' F
L2 D F' R D2 F B'
L2 D F' R D2 B' F
L2 D F' R F D B'
L2 D F' R F D' B'
L2 D F' R F D2 B'
L2 D F' R F B' D
L2 D F' R F B' D'
L2 D F' R F B' D2
L2 D F' R B' D F
L2 D F' R B' D' F
L2 D F' R B' D2 F
L2 D F' R B' F D
L2 D F' R B' F D'
L2 D F' R B' F D2
B' U L2 B' R' D F2
L2 D F' R' F R2 B'
B' U L2 B' D R' F2
L2 D F' R' F B' R2
B' U L2 B' D F2 R'
L2 D F' R' B' R2 F
L2 D F' R' B' F R2
L2 D F' R2 F R' B'
B2 U L2 B' R' D F2
B2 U L2 B' D R' F2
B2 U L2 B' D F2 R'
L2 D F' D R F B'
L2 D F' D R B' F
L2 D F' D B' R F
B U L2 D F2 B' R'
B U L2 D B' R' F2
B U L2 D B' F2 R'
L2 D F' D' R F B'
L2 D F' D' R B' F
L2 D F' D' B' R F
L2 D F' D2 R F B'
L2 D F' D2 R B' F
L2 D F' D2 B' R F
L2 D F' B R F B2
L2 D F' B R B2 F
L2 D F' B' R D F
L2 D F' B' R D' F
L2 D F' B' R D2 F
L2 D F' B' R F D
L2 D F' B' R F D'
L2 D F' B' R F D2
L2 D F' B' R' F R2
L2 D F' B' R2 F R'
L2 D F' B' D R F
L2 D F' B' D' R F
L2 D F' B' D2 R F
F' U R F L2 B' R'
B U L2 B' R' D F2
B U L2 B' D R' F2
B U L2 B' D F2 R'
L' D B L' D' R2 B'
L' D B L' D' B' R2
F' U R' F L2 B' R'
L' D B D' L' R2 B'
L' D B D' L' B' R2
L' D B D' R2 L' B'
L2 D B F' R F B2
L2 D B F' R B2 F
F' U R2 F L2 B' R'
L2 D B' R F' R F
L2 D B' R' F' R F
L2 D B' R2 F' R F
L2 D B' U F' U' R
F2 U R2 B L2 F2 R
L' D B2 L' B' D' R2
L2 D B' D2 B R' B'
L2 D B' F' R D F
L2 D B' F' R D' F
L2 D B' F' R D2 F
L2 D B' F' R F D
L2 D B' F' R F D'
L2 D B' F' R F D2
L2 D B' F' R' F R2
L2 D B' F' R2 F R'
L2 D B' F' D R F
L2 D B' F' D' R F
L2 D B' F' D2 R F
U2 D F U F U R
L2 D B2 D2 B R' D
L2 D B2 D2 B R' D'
L2 D B2 D2 B R' D2
L2 D B2 D2 B D R'
L2 D B2 D2 B D' R'
L2 D B2 D2 B D2 R'
L2 D' L B L' R' B'
U' D F2 U' F' U2 R
L2 D' L B R' L' B'
L' D' L' D' B R' B2
L2 D' L B2 L' B' R'
F' U F L2 R B' R'
F' U F L2 R' B' R'
F' U F L2 R2 B' R'
F' U F L2 D B' R'
F' U F L2 D' B' R'
F' U F L2 D2 B' R'
F' U F L2 B' R' D
F' U F L2 B' R' D'
F' U F L2 B' R' D2
F' U F L2 B' D R'
F' U F L2 B' D' R'
F' U F L2 B' D2 R'
F' U F R L2 B' R'
F' U F R' L2 B' R'
L D' L D' R' B R'
F' U F R2 L2 B' R'
L D' L D' B R' B
L' D' L' B2 D' B R'
F' U F B' L2 R' B'
F' U F B' R' L2 B'
L2 D' L2 B L2 R' B'
L2 D' L2 B R' L2 B'
L2 D' L2 B2 L2 B' R'
F2 U F2 L2 R B' R'
F2 U F2 L2 R' B' R'
F2 U F2 L2 R2 B' R'
F2 U F2 L2 D B' R'
F2 U F2 L2 D' B' R'
F2 U F2 L2 D2 B' R'
F2 U F2 L2 B' R' D
F2 U F2 L2 B' R' D'
F2 U F2 L2 B' R' D2
F2 U F2 L2 B' D R'
F2 U F2 L2 B' D' R'
F2 U F2 L2 B' D2 R'
F2 U F2 R L2 B' R'
F2 U F2 R' L2 B' R'
F2 U F2 R2 L2 B' R'
L2 D' R B R B2 R2
L2 D' R B R' B2 D
L2 D' R B R' B2 D'
L2 D' R B R' B2 D2
L2 D' R B R2 B2 R
L2 D' R B' U2 L U2
F2 U F2 B' L2 R' B'
F2 U F2 B' R' L2 B'
L2 D' R' B R B2 R2
L2 D' R' B R' B2 D
L2 D' R' B R' B2 D'
L2 D' R' B R' B2 D2
L2 D' R' B R2 B2 R
L2 D' R' B' U2 L U2
F' U B' R' F L2 B'
B' U B' U' L2 R' B'
B' U B' U' R' L2 B'
B2 U B' U' L2 R' B'
B2 U B' U' R' L2 B'
L2 D' R2 B R B2 R2
F' U B' F L2 R' B'
L2 D' R2 B R' B2 D
L2 D' R2 B R' B2 D'
L2 D' R2 B R' B2 D2
L2 D' R2 B R2 B2 R
F' U B' F R' L2 B'
L2 D' R2 B' U2 L U2
F2 U B' F2 L2 R' B'
F2 U B' F2 R' L2 B'
B U B' U' L2 R' B'
B U B' U' R' L2 B'
F U B' U L2 F' R'
F U B' U F' L2 R'
F U B' U F' R' L2
L' D' U' B' U L' B'
