U R' B U' F' B
U R' B U' B F'
B2 D L' D2 F L'
R F' U R' F' B2
R F' U R' B2 F'
B2 D' F D2 L' F
R' B L U' B R
B2 D B' L' F L2 B
B2 D B' L' F B L2
B2 D B' L' B F L2
B' D B' D L' F L2
R F' U R' F' B2 D
R F' U R' F' B2 D'
R F' U R' F' B2 D2
R F' U R' B2 D F'
R F' U R' B2 D' F'
R F' U R' B2 D2 F'
R F' U R' B2 F' D
R F' U R' B2 F' D'
R F' U R' B2 F' D2
B2 D' L F D2 L' F
R F' U R2 B2 R F'
R F' U F R' F' B2
R F' U F R' B2 F'
R F' U F' R' F' B2
R F' U F' R' B2 F'
R F' U F2 R' F' B2
R F' U F2 R' B2 F'
B2 D' L' F D2 L' F
B2 D' L2 F D2 L' F
R F' D L2 U R' F'
B2 D' R F L' R' F2
B2 D' R F L' F2 R'
B2 D' R F R' L' F2
B2 D' R F' R' D2 L2
B2 D' F L' R F' R'
B2 D' F R L' F' R'
B' D' F B' D L' F
B2 D' F D2 L' D F
B2 D' F D2 L' D' F
B2 D' F D2 L' D2 F
B2 D' F D2 L' F D
B2 D' F D2 L' F D'
B2 D' F D2 L' F D2
B D' F L' D F2 B
B D' F L' D B F2
B D' F L' B D F2
B2 D' F' U2 R U2 F'
B2 D' F' D2 F2 L' F
B D' F B D L' F
B2 D' F2 R F' L' R'
B2 D' F2 R F' R' L'
B2 D' F2 D2 F' L' F
B' D' B' F D L' F
B D' B F D L' F
R' B L U' D B R
R' B L U' D' B R
R' B L U' D2 B R
R' B L U' B R D
R' B L U' B R D'
R' B L U' B R D2
R' B L U' B D R
R' B L U' B D' R
R' B L U' B D2 R
R' B L U' B' R B2
R' B L U' B2 R B'
R' B L D U' B R
R' B L D' U' B R
R' B L D2 U' B R
B D2 U L B' U' B2
R2 B L U' B L R2
R2 B L U' B R2 L
B' D2 B' D L' F L'
B' D2 B' D F L' F
B D2 B D L' F L'
B D2 B D F L' F
R' B U' B D' R F'
R' B D L U' B R
R' B D' L U' B R
R' B D2 L U' B R
D' B F L' D F2 B2
D' B F L' D B2 F2
D B' L U' L R' U
D B' L U' R' L U
B2 F D L' D2 F L'
R' B' R D B' L2 F
D B' L2 R' U L' R
D B' L2 R' U R L'
B2 F D' F D2 L' F
D B' R' L2 U L' R
D B' R' L2 U R L'
R2 B' R' F' U R' B'
U B' R' B U' F' B2
U B' R' B U' B2 F'
D B' U' L2 R' U L'
D B' U' R' L2 U L'
U' B2 L D' R2 F L'
U' B2 L D' F L' R2
U' B2 L D' F R2 L'
B2 F' D L' D2 F L'
B2 F' D' F D2 L' F
R' B2 R U B' L U'
R' B2 U B' L U' R
U B2 R' B U' F' B'
U B2 R' B U' B' F'
L' B2 D L' D2 F L'
U' B2 D' L R2 F L'
U' B2 D' L F L' R2
U' B2 D' L F R2 L'
L2 B2 D L' D2 F L'
U' B2 D' R2 L F L'
L' B2 D' F D2 L' F
L B2 D L' D2 F L'
L2 B2 D' F D2 L' F
F' B2 D L' D2 F L'
B2 F2 D L' D2 F L'
F2 B2 D L' D2 F L'
D' B2 F D L' F B2
D' B2 F D L' B2 F
D' B2 F D B2 L' F
L B2 D' F D2 L' F
F' B2 D' F D2 L' F
B2 F2 D' F D2 L' F
F B2 D L' D2 F L'
F2 B2 D' F D2 L' F
F B2 D' F D2 L' F
