R' U' F2 L' B' U'
B' R' U' F2 L' U'
B' R' U' F2 L' D2 U'
B' R' U' F2 D L' U'
B' R' U' F2 D' L' U'
B' R' U' F2 D2 L' U'
R U' F2 U2 R' F' U
R' U' B F2 L' B' U'
B R' U' F2 L' U' L2
R' U' B' F2 L' B' U'
B' R' D U R U R
B' R' D' L2 U R U
R' U' B2 F2 L' B' U'
U R' D F' U R2 F
U R' D F' U F R2
B' R' D2 U R B2 U
B' R' D2 U B2 R U
U R' D2 F' B2 U F
U R' D2 B2 F' U F
U R' F' R U F R
U R' F' R2 B U F
U R' F' U F D R2
U R' F' U2 F' U' F2
B' R' B U' F2 L' U'
B' R' B' U' F2 L' U'
B' R' B2 U' F2 L' U'
B' R2 D R B2 U2 R
B' R2 D B2 R U2 R
B' R2 D' L2 R U2 F2
B' R2 D' L2 U2 F2 L'
B' R2 D' R L2 U2 F2
B R2 D B2 R' U2 R'
B R2 D' L2 U2 L' F2
R D U R' F' U R'
B U L U F2 R U'
U' D L' B' U' R2 F'
D2 U R' F' B2 U F
D2 U R' B2 F' U F
R2 D B U2 L R2 F'
R2 D B U2 R2 L F'
R2 D B U2 R2 F' L
D U R' F' U R' F
D U R' F' U F R'
U D R' F' U R' F
U D R' F' U F R'
D2 U F B2 U F' L'
D U F U F' L' R2
D U F U F' R2 L'
U D F U F' L' R2
U D F U F' R2 L'
R2 D' L2 U2 F' L' F'
U' D B' U' R2 F' L'
R2 D' L2 B U2 L F2
R2 D' L2 B U2 F2 L
R2 D' L2 B' R' U2 F2
R D' L2 U R' F' U
D2 U B2 R' F' U F
D2 U B2 F U F' L'
B U F2 U L F2 R
D U' L' B' U' R2 F'
B' U' R' U' R F2 U'
R2 D' B L2 U2 L' F2
R2 D' B' L2 R' U2 F2
R2 D' B' R' L2 U2 F2
D U' B' U' R2 F' L'
R D2 U R' F' B2 U
R D2 U R' B2 F' U
U D2 R' F' B2 U F
B U2 L U L' F2 U'
U D2 R' B2 F' U F
B' U2 L2 D R2 F2 L'
U D2 F B2 U F' L'
B U2 L2 D L' R2 F2
B U2 L2 D L' F2 R2
B U2 L2 D R2 L' F2
U D2 B2 R' F' U F
U D2 B2 F U F' L'
F' U2 F' U F2 R U2
F' U2 F' U' L' D2 B2
F' U2 F' U' D2 L' B2
F' U2 F' U' D2 B2 L'
F' U2 F' D R2 U' L'
F' U2 F' D2 U' L' B2
F' U2 F' D2 U' B2 L'
F U2 F U R F2 U2
F U2 F U F2 U2 L'
B' U2 F2 B2 U' L B2
B2 U2 F2 B' U' L B
B U2 F2 B U' B' L
B U2 F2 B2 U' B2 L
B U2 B F2 U' B' L
D F R2 D' F2 B L
D F R2 D' B L F2
D F R2 D' B F2 L
B2 U2 B' F2 U' L B
D F R2 B L D' F2
D F R2 B D' L F2
D F R2 B D' F2 L
B' U2 B2 F2 U' L B2
U F U F' L' D R2
U F U F' D L' R2
U F U F' D R2 L'
B U2 B2 F2 U' B2 L
B2 D L' F U R2 B
B' D R' U R U R2
B' D R' U2 R' D' F2
D F B U L R2 B
D F B U R2 L B
U2 F' L' U L F' U'
U2 F' L' U F' L U'
B D F U L R2 B
B D F U R2 L B
B' D' L2 R' U R U
B' D' R' L2 U R U
D2 F' B2 L2 U B' L
D2 F' B2 U L2 B' L
U' F2 L U2 F U F'
U' F2 L' B' U B U2
U' F2 U2 R' F' U F
U' F2 U2 F U F' L'
U2 F2 D R' B U' B'
B' D2 R' U R B2 U
B' D2 R' U B2 R U
U' F2 B U B' R' U2
U2 F2 D2 B' U' L B
U' F2 B' U B U2 L
U2 F2 B U' D2 B' L
U2 F2 B D2 U' B' L
R' B U' F2 L' U' L2
R2 B D B2 R' U2 R'
R2 B D' L2 U2 L' F2
U' B F2 U B' R' U2
D B F U L R2 B
D B F U R2 L B
F2 B U F2 U2 L F2
F2 B U F2 U2 F2 L
U2 B F2 U' D2 B' L
U2 B F2 D2 U' B' L
D' B' L2 R' U R U
D2 B' R' U R B' U
D2 B' R' U B' R U
D' B' R' L2 U R U
R' B' R' D B2 U2 R2
R' B' R' D' L2 U2 F2
L' B' R' U' F2 L' U'
L2 B' R' U' F2 L' U'
D B' R' U R U R2
D B' R' U2 R' D' F2
L B' R' U' F2 L' U'
L B' R' U' F2 L' U'
U' B' U' D R2 F' L'
U' B' D U' R2 F' L'
R2 B' D R' B2 L U2
R2 B' D B2 U2 L R2
R2 B' D B2 U2 R2 L
R2 B' D' L2 R' U2 F2
R2 B' D' R' L2 U2 F2
F2 B' U R' F2 U2 F2
F2 B' U F2 R' U2 F2
R B' D' L2 R' B U2
F2 B' U' R' F2 L' U2
R B' D' R' L2 B U2
R B' D' R' B L2 U2
F2 B' U' F2 R' U2 R
U' B' F2 U B U2 L
B' F2 U R' F2 U2 F2
D2 B2 U2 B' U' L B
B' F2 U F2 R' U2 F2
B' F2 U' R' F2 L' U2
B' F2 U' F2 R' U2 R
B F2 U F2 U2 L F2
B F2 U F2 U2 F2 L
D2 B2 F' L2 U B' L
D2 B2 F' U L2 B' L
