F2 L' F U R
F2 L' D F U R
F2 L' D' F U R
F2 L' D2 F U R
F2 L' F U R D
F2 L' F U R D'
F2 L' F U R D'
F2 L' F U R D2
F2 L' F U D R
F2 L' F U D' R
F2 L' F U D2 R
F2 L' F D U R
F2 L' F D' U R
F2 L' F D2 U R
F2 L' F B U R
F2 L' F B' U R
F2 L' F B2 U R
F2 L' B F U R
F2 L' B' F U R
F2 L' B2 F U R
F2 B L' F U R
F2 B' L' F U R
B' F2 L' F U R
B2 F2 L' F U R
F2 B2 L' F U R
B F2 L' F U R
F2 L' F U D' R D'
F2 L' F U D' R D2
F2 L' F U D2 R D
F2 L' F U D2 R D'
F2 L' F U D2 R D2
F2 L' F U B R B'
F2 L' F U B2 R B2
F2 L' F U' L U2 R
F2 L' F U' L' U2 R
F2 L' F U' L2 U2 R
F2 L' F D U R D
F2 L' F D U R D'
F2 L' F D U R D2
F2 L' F D B U R
F2 L' F D B' U R
F2 L' F D B2 U R
F2 L' F D' U R D
F2 L' F D' U R D'
F2 L' F D' U R D2
F2 L' F D' B U R
F2 L' F D' B' U R
F2 L' F D' B2 U R
F2 L' F D2 U R D
F2 L' F D2 U R D'
F2 L' F D2 U R D2
F2 L' F D2 B U R
F2 L' F D2 B' U R
F2 L' F D2 B2 U R
F2 L' F B U R D
F2 L' F B U R D'
F2 L' F B U R D2
F2 L' F B U D R
F2 L' F B U D' R
F2 L' F B U D2 R
F2 L' F B D U R
F2 L' F B D' U R
F2 L' F B D2 U R
F2 L' F B' U R D
F2 L' F B' U R D'
F2 L' F B' U R D2
F2 L' F B' U D R
F2 L' F B' U D' R
F2 L' F B' U D2 R
F2 L' F B' D U R
F2 L' F B' D' U R
F2 L' F B' D2 U R
F2 L' F B2 U R D
F2 L' F B2 U R D'
F2 L' F B2 U R D2
F2 L' F B2 U D R
F2 L' F B2 U D' R
F2 L' F B2 U D2 R
F2 L' F B2 D U R
F2 L' F B2 D' U R
F2 L' F B2 D2 U R
R L2 U2 R' F' U R
F2 L' B D F U R
F2 L' B D' F U R
F2 L' B D2 F U R
F2 L' B F U R D
F2 L' B F U R D'
F2 L' B F U R D2
F2 L' B F U D R
F2 L' B F U D' R
F2 L' B F U D2 R
F2 L' B F D U R
F2 L' B F D' U R
F2 L' B F D2 U R
F2 L' B' D F U R
F2 L' B' D' F U R
F2 L' B' D2 F U R
F2 L' B' F U R D
F2 L' B' F U R D'
F2 L' B' F U R D2
F2 L' B' F U D R
F2 L' B' F U D' R
F2 L' B' F U D2 R
F2 L' B' F D U R
F2 L' B' F D' U R
F2 L' B' F D2 U R
F2 L' B2 D F U R
F2 L' B2 D' F U R
F2 L' B2 D2 F U R
F2 L' B2 F U R D
F2 L' B2 F U R D'
F2 L' B2 F U R D2
F2 L' B2 F U D R
F2 L' B2 F U D' R
F2 L' B2 F U D2 R
F2 L' B2 F D U R
F2 L' B2 F D' U R
F2 L' B2 F D2 U R
F2 L2 D L F U R
F2 L2 D' L F U R
F2 L2 D2 L F U R
D' L2 F2 L' B' U L
F2 R L' F R' U R2
L2 U2 R D2 B U' R'
L2 U2 R F' B U' R
L2 U2 R B F' U' R
L U2 R F' B' U' R
L U2 R B' F' U' R
L2 U2 D R F' B U'
L2 U2 D R B F' U'
L U2 D R F' B' U'
L U2 D R B' F' U'
L U2 D B' R F' U'
L2 U2 D2 R B U' R'
F2 R2 L' F R2 U R'
L2 U2 F' U' R B L
L U2 F' B' U' R B
L U2 B' R F' U' R
L U2 B' D R F' U'
L U2 B' F' U' R B
U2 R2 D2 R' B U' R'
L2 D U2 R F' B U'
L2 D U2 R B F' U'
L D U2 R F' B' U'
L D U2 R B' F' U'
F2 U L' F B' U F'
L D U2 B' R F' U'
F2 U L' B' F U F'
F' U R D' L' B' L
U2 D R F' U R U2
F' U D' L' R B' L
F' U D' L' B' L R
F' U D' L' B' R L
F' U D' R L' B' L
F U' L' U F L' U
R2 D2 L2 R' B U' R'
R2 D2 R' L2 B U' R'
R2 D2 R' B L2 U' R'
D2 U2 R' B R2 U' R
D U2 R F' U R U2
U2 D2 R' B R2 U' R
L2 D2 U2 R B U' R'
U' F L' U F L' U
L' F U' D' L' F U2
L' F U2 F2 U' R B
F2 D L' F U L' R
F2 D L' F U R L'
L' F D' U' L' F U2
F2 D F U L' R B'
F2 D F U L' B' R
F2 D F U R L' B'
L F' U2 B' R' U' R2
F' D' U L' R B' L
F' D' U L' B' L R
F' D' U L' B' R L
F' D' U R L' B' L
D' F2 L B' L2 U L'
L2 F2 L F L2 U R
R F' B2 L B' U' R
L' F2 L' F' U' L' U2
L2 F2 L' U2 B' U' R'
U F2 L' F U R F
L F2 L2 F L U R
U' F2 U L' F B' U
U' F2 U L' B' F U
F2 B L' D F U R
F2 B L' D' F U R
F2 B L' D2 F U R
F2 B L' F U R D
F2 B L' F U R D'
F2 B L' F U R D2
F2 B L' F U D R
F2 B L' F U D' R
F2 B L' F U D2 R
F2 B L' F D U R
F2 B L' F D' U R
F2 B L' F D2 U R
F2 B L' F B U R
F2 B L' F B' U R
F2 B L' F B2 U R
F2 B L' B F U R
F2 B L' B' F U R
F2 B L' B2 F U R
F2 B' L' D F U R
F2 B' L' D' F U R
F2 B' L' D2 F U R
F2 B' L' F U R D
F2 B' L' F U R D'
F2 B' L' F U R D2
F2 B' L' F U D R
F2 B' L' F U D' R
F2 B' L' F U D2 R
F2 B' L' F D U R
F2 B' L' F D' U R
F2 B' L' F D2 U R
F2 B' L' F B U R
F2 B' L' F B' U R
F2 B' L' F B2 U R
F2 B' L' B F U R
F2 B' L' B' F U R
F2 B' L' B2 F U R
R B2 L F' B' U' R
R B2 L B' F' U' R
B' F2 L' D F U R
B' F2 L' D' F U R
B' F2 L' D2 F U R
B' F2 L' F U R D
B' F2 L' F U R D'
B' F2 L' F U R D2
B' F2 L' F U D R
B' F2 L' F U D' R
B' F2 L' F U D2 R
B' F2 L' F D U R
B' F2 L' F D' U R
B' F2 L' F D2 U R
B' F2 L' F B U R
B' F2 L' F B' U R
B' F2 L' F B2 U R
B' F2 L' B F U R
B' F2 L' B' F U R
B' F2 L' B2 F U R
B2 F2 L' D F U R
B2 F2 L' D' F U R
B2 F2 L' D2 F U R
F2 B2 L' D F U R
B2 F2 L' F U R D
B2 F2 L' F U R D'
B2 F2 L' F U R D2
B2 F2 L' F U D R
B2 F2 L' F U D' R
B2 F2 L' F U D2 R
B2 F2 L' F D U R
B2 F2 L' F D' U R
B2 F2 L' F D2 U R
F2 B2 L' D' F U R
B2 F2 L' F B U R
B2 F2 L' F B' U R
B2 F2 L' F B2 U R
F2 B2 L' D2 F U R
F2 B2 L' F U R D
F2 B2 L' F U R D'
F2 B2 L' F U R D2
F2 B2 L' F U D R
F2 B2 L' F U D' R
F2 B2 L' F U D2 R
F2 B2 L' F D U R
F2 B2 L' F D' U R
F2 B2 L' F D2 U R
F2 B2 L' F B U R
F2 B2 L' F B' U R
F2 B2 L' F B2 U R
B2 F2 L' B F U R
B2 F2 L' B' F U R
B2 F2 L' B2 F U R
F2 B2 L' B F U R
F2 B2 L' B' F U R
F2 B2 L' B2 F U R
B F2 L' D F U R
B F2 L' D' F U R
B F2 L' D2 F U R
B F2 L' F U R D
B F2 L' F U R D'
B F2 L' F U R D2
B F2 L' F U D R
B F2 L' F U D' R
B F2 L' F U D2 R
B F2 L' F D U R
B F2 L' F D' U R
B F2 L' F D2 U R
B F2 L' F B U R
B F2 L' F B' U R
B F2 L' F B2 U R
B F2 L' B F U R
B F2 L' B' F U R
B F2 L' B2 F U R
R B2 F' L B' U' R
