D2 R' U F B R
D2 R' U B F R
B U L B' L' F
B U F L B' L'
L D' B R' U B2
B D2 R' U F B
B D2 R' U B F
L B L' U F B2
L B L' U B2 F
D2 B R' U F B
D2 B R' U B F
D' B U2 R' U' F
D2 R' D U F B R
D2 R' D U B F R
D2 R' D' U F B R
D2 R' D' U B F R
D2 R' D2 U F B R
D2 R' D2 U B F R
B R' D2 R' U F B
B R' D2 R' U B F
D2 R' B' U F R B2
D2 R' B' U F B2 R
D2 R' B' U B2 F R
D2 R' B2 U F R B'
D2 R' B2 U F B' R
D2 R' B2 U B' F R
D' R' B2 U F R B
R2 U2 D F' R U' F2
R2 U2 F' L U' F2 B'
R2 U2 F' L U' B' F2
B R2 U L B' L' F
B R2 U F L B' L'
D R2 U2 F' R U' F2
U2 R2 D F' R U' F2
B R2 D2 R' U F B
B R2 D2 R' U B F
U2 R2 F' L U' F2 B'
U2 R2 F' L U' B' F2
R2 D U2 F' R U' F2
B U L B L' F B2
B U L B L' B2 F
B U L B' L' D F
B U L B' L' D' F
B U L B' L' D2 F
B U L B' L' F D
B U L B' L' F D'
B U L B' L' F D2
B U L B2 L' F B
B U L B2 L' B F
B U R D2 R' F B
B U R D2 R' B F
B U R D2 F R' B
B U R F D2 R' B
U2 D R2 F' R U' F2
B U D F U' L' U
D U F U' L' B U
D U F U' B L' U
U D F U' L' B U
U D F U' B L' U
B U D2 R' B R F
B U D2 F R' B R
B U F L D B' L'
B U F L D' B' L'
B U F L D2 B' L'
B U F L B L' B2
B U F L B' L' D
B U F L B' L' D'
B U F L B' L' D2
B U F L B' D L'
B U F L B' D' L'
B U F L B' D2 L'
B U F L B2 L' B
B U F R D2 R' B
B U F U' L U B'
B U F D2 R' B R
B U F B L B' L'
B U F B' L B' L'
B U F B2 L B' L'
B U F' L B' L' F2
B U F2 L B' L' F'
B U B L B' L' F
B U B F L B' L'
B U B' L B' L' F
B U B' F L B' L'
B U B2 L B' L' F
B U B2 F L B' L'
F U' L F' B U B2
F U' L B F' U B2
B U' L' F L U2 F
L D' B L R' U B2
L D' B L' R' U B2
L D' B L2 R' U B2
L D' B R' L U B2
L D' B R' L' U B2
L D' B R' L2 U B2
L D' B R' U B2 D
L D' B R' U B2 D'
L D' B R' U B2 D2
L D' B R' D L2 U
L D' B D L2 R' U
L D' B D R' L2 U
R' D' B2 U F R B
F U' F' L B U B2
F U' F' B L U B'
F U' B L F' U B'
R' D2 U R' F B R
R' D2 U R' B F R
R' D2 U R2 F R B
R' D2 U F R' B R2
F U' B F' L U B'
D U2 R2 F' R U' F2
L D2 B R U F' B2
L D2 B R U B2 F'
B U2 D2 R' U' F B
B U2 D2 R' U' B F
U F L B' L' D' R2
U F L B' D' L' R2
U F L B' D' R2 L'
D F L' F' B U F
D F L' B F' U F
D F U' L' F' B U
D F U' L' B F' U
U F U' L B U B2
D F U' B L' F' U
U F U' B L U B'
D F B L' F' U F
B D U F U' L' U
F' D F L' B R2 U
F' D F B L' R2 U
F' D F B R2 L' U
B D F L' F' U F
F' D B R2 F L' U
F' D B F L' R2 U
F' D B F R2 L' U
B D2 R U F D2 B2
B D2 R U' F' U2 F2
B2 D2 R' B' U F B2
B2 D2 R' B' U B2 F
B D2 R' U D F B
B D2 R' U D B F
B D2 R' U D' F B
B D2 R' U D' B F
B D2 R' U D2 F B
B D2 R' U D2 B F
B D2 R' U F D B
B D2 R' U F D' B
B D2 R' U F D2 B
B D2 R' U F B D
B D2 R' U F B D'
B D2 R' U F B D2
B D2 R' U B D F
B D2 R' U B D' F
B D2 R' U B D2 F
B D2 R' U B F D
B D2 R' U B F D'
B D2 R' U B F D2
B D2 R' D U F B
B D2 R' D U B F
B D2 R' D' U F B
B D2 R' D' U B F
B D2 R' D2 U F B
B D2 R' D2 U B F
B D2 U R' B R F
B D2 U F R' B R
L2 B L U' F B2 U2
L2 B L U' B2 F U2
D' B L' U2 R' U' F'
L2 B L' U D2 F2 B'
L2 B L' U D2 B' F2
L2 B L' U' B2 U2 B
L2 B L' D' R2 U B'
U B L U B' L' F
L B L U' B' U2 B'
L2 B L' D2 U F2 B'
L2 B L' D2 U B' F2
B D2 U2 R' U' F B
B D2 U2 R' U' B F
L B L D L2 U F
L B L' R U F B2
L B L' R U B2 F
L B L' R' U F B2
L B L' R' U B2 F
L B L' R2 U F B2
L B L' R2 U B2 F
D2 B R U F D2 B2
D' B R U D F B2
D' B R U D B2 F
D' B R U F D B2
D2 B R U' F' U2 F2
L B L' U F B2 D
L B L' U F B2 D'
L B L' U F B2 D2
L B L' U B2 D F
L B L' U B2 D' F
L B L' U B2 D2 F
L B L' U B2 F D
L B L' U B2 F D'
L B L' U B2 F D2
D' B R U2 R2 U' F
D' B R D U F B2
D' B R D U B2 F
D2 B R' U D F B
D2 B R' U D B F
D2 B R' U D' F B
D2 B R' U D' B F
D2 B R' U D2 F B
D2 B R' U D2 B F
D2 B R' U F D B
D2 B R' U F D' B
D2 B R' U F D2 B
D2 B R' U F B D
D2 B R' U F B D'
D2 B R' U F B D2
D2 B R' U B D F
D2 B R' U B D' F
D2 B R' U B D2 F
D2 B R' U B F D
D2 B R' U B F D'
D2 B R' U B F D2
D2 B R' D U F B
D2 B R' D U B F
D2 B R' D' U F B
D2 B R' D' U B F
D2 B R' D2 U F B
D2 B R' D2 U B F
L B R L' U F B2
L B R L' U B2 F
D' B R2 U2 R U' F
L B R' L' U F B2
L B R' L' U B2 F
B2 D2 B' R' U F B
B2 D2 B' R' U B F
D2 B U R' B R F
D2 B U F R' B R
D' B U F U R' U'
L B R2 L' U F B2
L B R2 L' U B2 F
L' B U' F U R U
D B U F U' L' U
L B U L' F L B2
D2 B U2 R' U' F B
D2 B U2 R' U' B F
D' B U2 R' U' D F
D' B U2 R' U' D' F
D' B U2 R' U' D2 F
D' B U2 R' U' F D
D' B U2 R' U' F D'
D' B U2 R' U' F D2
D' B U2 R' D U' F
D' B U2 R' D' U' F
D' B U2 R' D2 U' F
D' B U2 D R' U' F
D' B U2 D' R' U' F
D' B U2 D2 R' U' F
F2 B L F2 U F B'
F2 B L F2 U B' F
L B U B2 L' F L
B F L F' U F B'
B F L F' U B' F
D' B D U2 R' U' F
F B L F' U F B'
F B L F' U B' F
L B U2 L' U' F B2
L B U2 L' U' B2 F
D' B D' U2 R' U' F
D B D R' U F B
D B D R' U B F
L2 B D' L' R2 U B'
L2 B D' R2 L' U B'
D' B D2 U2 R' U' F
L2 B D2 L' U F2 B'
L2 B D2 L' U B' F2
D B F L' F' U F
F' B D R2 F L' U
F' B D F L' R2 U
F' B D F R2 L' U
L B' L' B2 U F B2
L B' L' B2 U B2 F
D2 B' R' B2 U F B'
D2 B' R' B2 U B' F
B F' D R2 F L' U
B F' D F L' R2 U
B F' D F R2 L' U
B F2 L F2 U F B'
B F2 L F2 U B' F
D2 B2 R' B' U F B2
D2 B2 R' B' U B2 F
