R F L' U R
F L' U D R F'
F L' D U R F'
B' R F L' U R
U' R F L' B U
B2 R F L' U R
U R F L' B' U
U' R F B L' U
B R F L' U R
U' R B F L' U
R' F L' R2 U R'
R2 F L' R' U R2
R F L' U R D
R F L' U R D'
R F L' U R D2
R F L' U D R
R F L' U D' R
R F L' U D2 R
R' F R2 L' U R'
R F L' D U R
R F L' D' U R
R F L' D2 U R
R F L' B U R
R F L' B' U R
R F L' B2 U R
R2 F R' L' U R2
F D L' U R F'
R F D L' U R
R F D' L' U R
R F D2 L' U R
R F B L' U R
R F B' L' U R
R F B2 L' U R
F D' L' U R F
R B F L' U R
R B' F L' U R
R B2 F L' U R
D2 R B' F L U R
B' R B' F L' U R
U' R B' F L' B2 U
B2 R B' F L' U R
U2 R B' F L' U R'
B R B' F L' U R
U R B' F L' B' U
D2 R B2 F U R B
B' R B2 F L' U R
B2 R B2 F L' U R
B R B2 F L' U R
U R B2 F L' B' U
B' R' F L' R2 U R'
B2 R' F L' R2 U R'
B' R' F R2 L' U R'
B2 R' F R2 L' U R'
B R' F L' R2 U R'
B R' F R2 L' U R'
U R' F L' R2 B' U
U R' F L' B' R2 U
U R' F R2 L' B' U
F R2 D' L' U R' F
F R2 D' L' U F R'
U' R2 F L' R' B U
B' R2 F L' R' U R2
U' R2 F R' L' B U
B2 R2 F L' R' U R2
B' R2 F R' L' U R2
U' R2 F R' B L' U
B2 R2 F R' L' U R2
B R2 F L' R' U R2
B R2 F R' L' U R2
D R2 F R' U R2 B
U R2 F L' R' B' U
U R2 F R' L' B' U
R2 D R' F U B R
R2 D F R' U B R2
R D F U R' B R2
B' U R F L' B' U
B2 U R F L' B' U
B U R F L' B' U
R D' F L U R B'
R D' F L U B' R
B' U' R F L' B U
B' U' R F B L' U
B2 U' R F L' B U
B' U' R B F L' U
B2 U' R F B L' U
B2 U' R B F L' U
B U' R F L' B U
B U' R F B L' U
B U' R B F L' U
R D2 F B' L U R
R D2 F B2 U R B
R D2 B' F L U R
R' F L' R2 U R' D
R' F L' R2 U R' D'
R' F L' R2 U R' D2
R' F L' R2 U D R'
R' F L' R2 U D' R'
R' F L' R2 U D2 R'
R' F L' R2 D U R'
R' F L' R2 D' U R'
R' F L' R2 D2 U R'
R' F L' U D' R F2
R' F L' D' U R F2
R' F L' B R2 U R'
R D2 B2 F U R B
R' F L' B' R2 U R'
R' F L' B2 R2 U R'
R2 F L' R' U R2 D
R2 F L' R' U R2 D'
R2 F L' R' U R2 D2
R2 F L' R' D B2 U
R2 F L' R' B U R2
R F L U R D' B2
R2 F L' R' B' U R2
R2 F L' R' B2 U R2
R F L U D' R B2
R F L U D' B2 R
R2 F L' U R D' F2
R F L D' U R B2
R F L D' U B2 R
R2 F L' D R' U R2
R2 F L' D' R' U R2
R2 F L' D2 R' U R2
R F L B L2 U R
R F L B' L2 U R
R F L B2 L2 U R
R F L' U R2 D R'
R F L' U R2 D' R'
R F L' U R2 D2 R'
R F L' U D R D
R F L' U D R D'
R F L' U D R D2
R F L' U D' R D
R F L' U D' R D'
R F L' U D' R D2
R F L' U D2 R D
R F L' U D2 R D'
R F L' U D2 R D2
R F L' U B R B'
R F L' U B2 R B2
R F L' U' L U2 R
R F L' U' L' U2 R
R F L' U' L2 U2 R
R F L' D U R D
R F L' D U R D'
R F L' D U R D2
R F L' D B U R
R F L' D B' U R
R F L' D B2 U R
R F L' D' U R D
R F L' D' U R D'
R F L' D' U R D2
R F L' D' B U R
R F L' D' B' U R
R F L' D' B2 U R
R F L' D2 U R D
R F L' D2 U R D'
R F L' D2 U R D2
R F L' D2 B U R
R F L' D2 B' U R
R F L' D2 B2 U R
R F L' B U R D
R F L' B U R D'
R F L' B U R D2
R F L' B U D R
R F L' B U D' R
R F L' B U D2 R
R F L' B D U R
R F L' B D' U R
R F L' B D2 U R
R F L' B' U R D
R F L' B' U R D'
R F L' B' U R D2
R F L' B' U D R
R F L' B' U D' R
R F L' B' U D2 R
R F L' B' D U R
R F L' B' D' U R
R F L' B' D2 U R
R F L' B2 U R D
R F L' B2 U R D'
R F L' B2 U R D2
R F L' B2 U D R
R F L' B2 U D' R
R F L' B2 U D2 R
R F L' B2 D U R
R F L' B2 D' U R
R F L' B2 D2 U R
R F L2 D L U R
R F L2 D' L U R
R F L2 D2 L U R
R F L2 B' U R B
R' F R2 L' U R' D
R' F R2 L' U R' D'
R' F R2 L' U R' D2
R' F R2 L' U D R'
R' F R2 L' U D' R'
R' F R2 L' U D2 R'
R' F R2 L' D U R'
R' F R2 L' D' U R'
R' F R2 L' D2 U R'
R2 F R' L' U R2 D
R2 F R' L' U R2 D'
R2 F R' L' U R2 D2
R2 F R' L' D B2 U
R2 F R' L' B U R2
R2 F R' L' B' U R2
R2 F R' L' B2 U R2
R' F R2 D L' U R'
R' F R2 D' L' U R'
R' F R2 D2 L' U R'
R2 F R' D L' B2 U
R2 F R' D B2 L' U
R2 F R' B L' U R2
R2 F R' B' L' U R2
R2 F R' B2 L' U R2
R F U R U' L' U
U' F D' L' U F R
R' F D' L' U R F2
R2 F D L' R' U R2
F D L' R' U R2 F'
R2 F D R' L' U R2
F D L' U R D F'
F D L' U R D' F'
F D L' U R D2 F'
F D L' U R F' D
F D L' U R F' D'
F D L' U R F' D2
F D L' B U R F'
F D L' B' U R F'
R F D L' U R D
R F D L' U R D'
R F D L' U R D2
R F D L' U D R
R F D L' U D' R
R F D L' U D2 R
F D L' B2 U R F'
R F D L' D U R
R F D L' D' U R
R F D L' D2 U R
R2 F D' L' R' U R2
R F D L' B U R
R F D L' B' U R
R F D L' B2 U R
R2 F D' R' L' U R2
R F D B L' U R
U F D' L' B' U F
R F D B' L' U R
R' F B L' R2 U R'
R F D B2 L' U R
R F D' L' U R D
R F D' L' U R D'
R F D' L' U R D2
R F D' L' U D R
R F D' L' U D' R
R F D' L' U D2 R
R2 F D2 L' R' U R2
R F D' L' D U R
R F D' L' D' U R
R F D' L' D2 U R
R F D' L' B U R
R F D' L' B' U R
R F D' L' B2 U R
R' F B R2 L' U R'
R2 F D2 R' L' U R2
R' F B' L' R2 U R'
R F D' B L' U R
R F D' B' L' U R
R F D' B2 L' U R
R' F B' R2 L' U R'
R F D2 L' U R D
R F D2 L' U R D'
R F D2 L' U R D2
R F D2 L' U D R
R F D2 L' U D' R
R F D2 L' U D2 R
R F D2 L' D U R
R F D2 L' D' U R
R F D2 L' D2 U R
R F D2 L' B U R
R F D2 L' B' U R
R F D2 L' B2 U R
F D R' L' U R2 F'
R' F B2 L' R2 U R'
R F D2 B L' U R
R' F B2 R2 L' U R'
R F D2 B' L' U R
R F D2 B2 L' U R
R F B L' U R D
R F B L' U R D'
R F B L' U R D2
R F B L' U D R
R F B L' U D' R
R F B L' U D2 R
R F B L' D U R
R F B L' D' U R
R F B L' D2 U R
R F B L' B U R
R F B L' B' U R
R F B L' B2 U R
R F B D L' U R
R F B D' L' U R
R F B D2 L' U R
R F B' L' U R D
R F B' L' U R D'
R F B' L' U R D2
R F B' L' U D R
R F B' L' U D' R
R F B' L' U D2 R
R F B' L' D U R
R F B' L' D' U R
R F B' L' D2 U R
R F B' L' B U R
R F B' L' B' U R
R F B' L' B2 U R
R F B' D L' U R
R F B' D' L' U R
R F B' D2 L' U R
R F B2 L' U R D
R F B2 L' U R D'
R F B2 L' U R D2
R F B2 L' U D R
R F B2 L' U D' R
R F B2 L' U D2 R
R F B2 L' D U R
R F B2 L' D' U R
R F B2 L' D2 U R
R F B2 L' B U R
R F B2 L' B' U R
R F B2 L' B2 U R
R F B2 D L' U R
R F B2 D' L' U R
R F B2 D2 L' U R
F D B L' U R F'
F D B' L' U R F'
F D B2 L' U R F'
F D' L' R' U R2 F
F D' L' R' U F R2
F D' L' R2 U R' F
F D' L' R2 U F R'
F D' L' U R D F
F D' L' U R D' F
F D' L' U R D2 F
F D' L' U R F D
F D' L' U R F D'
F D' L' U R F D2
F D' L' U R' F R2
F D' L' U R2 F R'
F D' L' U D R F
F D' L' U D' R F
F D' L' U D2 R F
F D' L' D U R F
F D' L' D' U R F
F D' L' D2 U R F
F D' L' B U R F
F D' L' B' U R F
F D' L' B2 U R F
F D' R' L' U R2 F
F D' R' L' U F R2
F D' R2 L' U R' F
F D' R2 L' U F R'
R F2 L F' L' U R
R F2 L' F' L' U R
R F2 L2 F' L' U R
F D' B L' U R F
F D' B' L' U R F
F D' B2 L' U R F
F D2 L' U D' R F'
F D2 L' D' U R F'
F D2 L' B R' U R2
U' B R F L' B U
U' B R F B L' U
U' B R B F L' U
R' B R2 F L' U R
U B R F L' B' U
F D2 B L' R' U R2
F D2 B R' L' U R2
B' F L' U D R F'
B' F L' D U R F'
B2 F L' U D R F'
B2 F L' D U R F'
B F L' U D R F'
B F L' D U R F'
F B L' U D R F'
F B L' D U R F'
R' B F L' R2 U R'
R' B F R2 L' U R'
R B F L' U R D
R B F L' U R D'
R B F L' U R D2
R B F L' U D R
R B F L' U D' R
R B F L' U D2 R
R B F L' D U R
R B F L' D' U R
R B F L' D2 U R
R B F L' B U R
R B F L' B' U R
R B F L' B2 U R
R B F D L' U R
R B F D' L' U R
R B F D2 L' U R
B' F D L' U R F'
B2 F D L' U R F'
B' F D' L' U R F
U' B' R F L' B U
U' B' R F B L' U
B F D L' U R F'
U' B' R B F L' U
D2 B' R F L U R
B2 F D' L' U R F
F B D L' U R F'
U2 B' R F L' U R2
B F D' L' U R F
F B D' L' U R F
R' B' R2 F L' U R
U B' R F L' B' U
F B' L' U D R F'
F B' L' D U R F'
R' B' F L' R2 U R'
R' B' F R2 L' U R'
R B' F L' U R D
R B' F L' U R D'
R B' F L' U R D2
R B' F L' U D R
R B' F L' U D' R
R B' F L' U D2 R
R B' F L' D U R
R B' F L' D' U R
R B' F L' D2 U R
R B' F L' B U R
R B' F L' B' U R
R B' F L' B2 U R
R B' F D L' U R
R B' F D' L' U R
R B' F D2 L' U R
F B' D L' U R F'
F B' D' L' U R F
U' B2 R F L' B U
U' B2 R F B L' U
U' B2 R B F L' U
D2 B2 R F U R B
R' B2 R2 F L' U R
F B2 L' U D R F'
U B2 R F L' B' U
F B2 L' D U R F'
R' B2 F L' R2 U R'
R' B2 F R2 L' U R'
F B2 D L' U R F'
F B2 D' L' U R F
R B2 F L' U R D
R B2 F L' U R D'
R B2 F L' U R D2
R B2 F L' U D R
R B2 F L' U D' R
R B2 F L' U D2 R
R B2 F L' D U R
R B2 F L' D' U R
R B2 F L' D2 U R
R B2 F L' B U R
R B2 F L' B' U R
R B2 F L' B2 U R
R B2 F D L' U R
R B2 F D' L' U R
R B2 F D2 L' U R
