F' L2 U2 F' U B
F L2 F2 B' U' B2
F L2 B' F2 U' B2
L2 D' F' U' L2 B
L2 D' F' U' B L2
L2 D2 F' B2 U' B'
L2 D2 B2 F' U' B'
F2 U2 F L2 U' B
L2 F' U2 F' U B
L2 D' F' U' L2 B D2
L2 D' F' U' B L2 D
L2 D' F' U' B L2 D'
L2 D' F' U' B L2 D2
L2 D' F' U' B' L2 B2
L2 D' F' D' B2 U' B'
L2 D' F' B' U' L2 B2
L D' F' L U' L B
L2 D' F' B' U' B2 L2
L2 D' F' B2 U' B' L2
F U' L2 F2 B' U' B2
F U' L2 B' F2 U' B2
L2 D' B' F' U' L2 B2
L2 D' B' F' U' B2 L2
L2 D' B2 F' U' B' L2
L' D2 L' F' B2 U' B'
L' D2 L' B2 F' U' B'
L D2 L F' B2 U' B'
L D2 L B2 F' U' B'
B U' F2 U2 F L2 U'
F2 U2 L2 U' B D' R2
F2 U2 L2 U2 B' U B2
L2 D2 F' U' D L2 B
L2 D2 F' U' D B L2
L2 D2 F' D U' L2 B
L2 D2 F' D U' B L2
L2 D2 F' B2 R U' B'
L2 D2 F' B2 R' U' B'
L2 D2 F' B2 R2 U' B'
L2 D2 F' B2 U' D B'
L2 D2 F' B2 U' D' B'
L2 D2 F' B2 U' D2 B'
L2 D2 F' B2 U' B' D
L2 D2 F' B2 U' B' D'
L2 D2 F' B2 U' B' D2
L2 D2 F' B2 D U' B'
L2 D2 F' B2 D' U' B'
L2 D2 F' B2 D2 U' B'
L D2 F' L B2 U' B'
F U2 L2 F2 B' U' B2
F U2 L2 B' F2 U' B2
R2 D2 B R2 F' U B
F' U2 D F' U F' B
F' U2 D F' U B F'
L2 D2 B2 R U' B' R'
F2 U2 D F U' F B
F2 U2 D F U' B F
L2 D2 B2 D F' U' B'
L2 D2 B2 D' F' U' B'
L2 D2 B2 D2 F' U' B'
L2 D2 B2 F' R U' B'
L2 D2 B2 F' R' U' B'
L2 D2 B2 F' R2 U' B'
L2 D2 B2 F' U' D B'
L2 D2 B2 F' U' D' B'
L2 D2 B2 F' U' D2 B'
L2 D2 B2 F' U' B' D
L2 D2 B2 F' U' B' D'
L2 D2 B2 F' U' B' D2
L2 D2 B2 F' D U' B'
L2 D2 B2 F' D' U' B'
L2 D2 B2 F' D2 U' B'
F2 U2 F L2 U' D B
F2 U2 F L2 U' D' B
F2 U2 F L2 U' D2 B
F2 U2 F L2 U' B D
F2 U2 F L2 U' B D'
F2 U2 F L2 U' B D2
F2 U2 F L2 D U' B
F2 U2 F L2 D' U' B
F2 U2 F L2 D2 U' B
F2 U2 F U' D F2 B
F2 U2 F U' D B F2
F2 U2 F U' B D F2
U' F L2 F2 B' U' B2
F2 U2 F D U' F2 B
F2 U2 F D U' B F2
U' F L2 B' F2 U' B2
D' F L2 B D R2 F'
F' U2 F' U D F2 B
F' U2 F' U D B F2
F2 U2 F' L2 F2 U' B
F' U2 F' U B D F2
F' U2 F' U2 L2 U' B
F' U2 F' D U F2 B
F' U2 F' D U B F2
U2 F L2 F2 B' U' B2
U2 F L2 B' F2 U' B2
F2 U2 F2 L2 F' U' B
U F L2 F2 B' U' B2
U F L2 B' F2 U' B2
D2 F D L2 B R2 F'
D2 F D B L2 R2 F'
D2 F D B R2 L2 F'
D2 F D B R2 F' L2
F2 D L2 B' U F2 B2
F2 D L2 B' U B2 F2
D' F B L2 D R2 F'
F' D U2 F' U F' B
F' D U2 F' U B F'
F2 D U2 F U' F B
F2 D U2 F U' B F
U' F' L2 U2 F' U B
L F' L U2 F' U B
U2 F' L2 U2 F' U B
F D F U F B R2
F D F U B R2 F
F D F U B F R2
U F' L2 U2 F' U B
L2 F' R2 B R2 U' B
L2 F' R2 B U F' U2
D' F' U B2 U2 B' L2
D' F' U' L2 D2 F2 B
D' F' U' L2 D2 B F2
D F' U R2 F' B U2
D F' U R2 B F' U2
D' F' U' B' L2 F B2
D' F' U' B' L2 B2 F
L2 F' U' B U' F' U
L2 F' U2 L F' U B
L2 F' U2 L' F' U B
D F' U' D2 L2 F' B
D F' U' D2 L2 B F'
D F' U' D2 F' L2 B
D F' U' D2 F' B L2
L2 F' U2 L2 F' U B
D F' U' D2 B L2 F'
D F' U' D2 B F' L2
D F' U' F' D2 L2 B
D F' U' F' D2 B L2
D F' U' F' B D2 L2
L2 F' U2 D F' U B
D F' U' B D2 L2 F'
D F' U' B D2 F' L2
D F' U' B F' D2 L2
L2 F' U2 D' F' U B
L2 F' U2 D2 F' U B
L2 F' U2 F' L U B
L2 F' U2 F' L' U B
L2 F' U2 F' L2 U B
L2 F' U2 F' U D B
L2 F' U2 F' U D' B
L2 F' U2 F' U D2 B
L2 F' U2 F' U B D
L2 F' U2 F' U B D'
L2 F' U2 F' U B D2
L2 F' U2 F' D U B
L2 F' U2 F' D' U B
L2 F' U2 F' D2 U B
L2 F' D U2 F' U B
L2 F' D' U2 F' U B
D F' D B2 U' F' B'
D F' D B2 U' B' F'
L2 F' D2 U2 F' U B
D F' D2 U' L2 F' B
D F' D2 U' L2 B F'
D F' D2 U' F' L2 B
D F' D2 U' F' B L2
D F' D2 U' B L2 F'
D F' D2 U' B F' L2
L2 F' B R2 B U' B'
D' F' B' U' L2 F B2
D' F' B' U' L2 B2 F
L2 F' B' R2 B U' B
D2 F' B2 U' D' F2 B'
D2 F' B2 U' D' B' F2
D2 F' B2 U' B' D' F2
D2 F' B2 U2 R2 U B'
L2 F' B' U2 F' U B2
L2 F' B' D' R2 B U'
D2 F' B2 D' U' F2 B'
D2 F' B2 D' U' B' F2
L2 F' B2 R2 B U' B2
L2 F' B2 U2 F' U B'
D' F2 L2 B D' R2 F'
L' F2 L2 B' R U B2
B2 D' F' U' B' L2 F
B2 D' B' L2 F D R2
U' F2 U2 F L2 U' B
U2 F2 U2 F L2 U' B
U F2 U2 F L2 U' B
L F2 U2 F L U' B
F2 D2 L2 B' R2 U B2
D F2 D2 L2 B D' R2
R2 F2 B U2 L2 U' B'
D' B L2 F D R2 F'
F D2 F B2 R2 U B'
D2 B R2 F' B U B'
D2 B R2 B F' U B'
D2 B U' R2 F' B U
D2 B U' R2 B F' U
F D2 B2 R2 F U B'
F D2 B2 F R2 U B'
F' B L2 R2 B U' B'
B' F L2 F2 B' U' B'
B' F L2 B' F2 U' B'
B F L2 F2 B' U' B
B F L2 B' F2 U' B
F B L2 F2 B' U' B
D' B F L2 D R2 F'
F B L2 B' F2 U' B
L2 B D2 F' B2 U' B2
L2 B D2 B2 F' U' B2
F' B R2 L2 B U' B'
L2 B F' R2 B U' B'
F2 B U F L2 U' L2
B F U L2 F2 B' U'
B F U L2 B' F2 U'
R2 B F2 U2 L2 U' B'
F B U L2 F2 B' U'
F B U L2 B' F2 U'
D' B' L2 F B2 D R2
D' B' L2 B2 F D R2
B' F' L2 R2 B U' B
B' F' L2 U2 F' U B2
B' F' L2 D' R2 B U'
F' B' L2 R2 B U' B
F' B' L2 U2 F' U B2
F' B' L2 D' R2 B U'
B F' L2 R2 B U' B'
F B' L2 F2 B' U' B'
F B' L2 B' F2 U' B'
B' F' R2 L2 B U' B
F' B' R2 L2 B U' B
B' F' R2 B L2 U' B
F' B' R2 B L2 U' B
B2 F' R2 B L2 U' B2
L2 B' D' F' R2 U' L2
B F' R2 L2 B U' B'
D' B' F' U' L2 F B2
D' B' F' U' L2 B2 F
L2 B' F' R2 B U' B
F2 B' U2 F L2 U' B2
L2 B' F' U2 F' U B2
L2 B' F' D' R2 B U'
F2 B' D L2 B' U F2
D' B2 U' F' U' B' L2
D2 B2 U2 R2 B U B2
F' B2 R2 B L2 U' B2
D2 B2 D' F' U' F' B'
D2 B2 D' F' U' B' F'
B F2 U F L2 U' L2
B' F2 U2 F L2 U' B2
B' F2 D L2 B' U F2
L2 B2 D' F' U' B' L2
L2 B2 D2 F' B2 U' B
L2 B2 D2 B2 F' U' B
D2 B2 F' U' D' F2 B'
D2 B2 F' U' D' B' F2
D2 B2 F' U' B' D' F2
D2 B2 F' U2 R2 U B'
D2 B2 F' D' U' F2 B'
D2 B2 F' D' U' B' F2
L2 B2 F' R2 B U' B2
L2 B2 F' U2 F' U B'
