U' L2 B' L U L
L2 U' B' L U L'
D' R' F U' F' B
D' R' F U' B F'
B R' F B' U' F'
B R' B' F U' F'
B U R' F B' U'
B U R' B' F U'
B U F R' B' U'
D F L U' F' B'
D F L U' B' F'
D2 F U2 L' U F'
F D L U' F' B'
F D L U' B' F'
D2 F' R F2 U' F'
D' R' F D' U' B F'
D' R' F D2 U' F' B
D' R' F D2 U' B F'
D2 R' F' R F2 U' F'
B R' F D B' U' F'
B R' F D' B' U' F'
B R' F D2 B' U' F'
B R' F B' L U' F'
B R' F B' L' U' F'
B R' F B' L2 U' F'
B R' F B' U' D F'
B R' F B' U' D' F'
B R' F B' U' D2 F'
B R' F B' U' F' D
B R' F B' U' F' D'
B R' F B' U' F' D2
B R' F B' D U' F'
B R' F B' D' U' F'
B R' F B' D2 U' F'
D' R' B U F B' U'
D' R' B U B' F U'
B R' B' D F U' F'
B R' B' D' F U' F'
B R' B' D2 F U' F'
B R' B' F L U' F'
B R' B' F L' U' F'
B R' B' F L2 U' F'
B R' B' F U' D F'
B R' B' F U' D' F'
B R' B' F U' D2 F'
B R' B' F U' F' D
B R' B' F U' F' D'
B R' B' F U' F' D2
B R' B' F D U' F'
B R' B' F D' U' F'
B R' B' F D2 U' F'
B R2 U R F B' U'
B R2 U R B' F U'
B R2 U B' R F U'
F R2 U B U' R' U'
L2 U2 B' L R2 U F'
L2 U2 B' L U' B U2
L2 U2 B' R2 L U F'
L' D L F U' F' B'
L' D L F U' B' F'
D2 R2 F U2 L' U F'
D R2 F L U' F' B'
D R2 F L U' B' F'
D2 R2 F' R F2 U' F'
B R2 B' R F U' F'
R' D F L U' F' B'
R' D F L U' B' F'
R2 D F L U' F' B'
R2 D F L U' B' F'
R D F L U' F' B'
R D F L U' B' F'
B2 U R F B2 U' B'
B2 U R B2 F U' B'
B U R F R2 B' U'
B U R F B' R2 U'
B U R B' R2 F U'
B U R B' F R2 U'
B U R' D F B' U'
B U R' D B' F U'
B U R' D' F B' U'
B U R' D' B' F U'
B U R' D2 F B' U'
B U R' D2 B' F U'
B U R' F D B' U'
B U R' F D' B' U'
B U R' F D2 B' U'
B U R' F B' U' D
B U R' F B' U' D'
B U R' F B' U' D2
B U R' F B' D U'
B U R' F B' D' U'
B U R' F B' D2 U'
B U R' B' D F U'
B U R' B' D' F U'
B U R' B' D2 F U'
B U R' B' F U' D
B U R' B' F U' D'
B U R' B' F U' D2
B U R' B' F D U'
B U R' B' F D' U'
B U R' B' F D2 U'
D2 U F U2 L' U L
B U R2 B' R F U'
B U D R' F B' U'
B U D R' B' F U'
B U D F R' B' U'
B U D' R' F B' U'
B U D' R' B' F U'
B U D' F R' B' U'
B U D2 R' F B' U'
B U D2 R' B' F U'
B U D2 F R' B' U'
B2 U F R B2 U' B'
B' U F B2 R' B' U'
B U F R B' R2 U'
B2 U F B2 R U' B
B U F R' D B' U'
B U F R' D' B' U'
B U F R' D2 B' U'
B U F R' B' U' D
B U F R' B' U' D'
B U F R' B' U' D2
B U F R' B' D U'
B U F R' B' D' U'
B U F R' B' D2 U'
B U F R2 B' R U'
B U F D R' B' U'
B U F D' R' B' U'
B U F D2 R' B' U'
B U F' R' F2 B' U'
B U F' R' B' F2 U'
R' D' R' F U' F' B
R' D' R' F U' B F'
R2 D' R' F U' F' B
R2 D' R' F U' B F'
R D' R' F U' F' B
R D' R' F U' B F'
B' U B2 R' F B' U'
B' U B2 R' B' F U'
B2 U B2 R F U' B
F U B' U L U F'
B' U B2 F R' B' U'
B2 U B2 F R U' B
F U' L' D L F' B'
F U' L' D L B' F'
F U' L' D F' L B'
F U' L' F' D L B'
F U' R D' R' F' B
F U' R D' R' B F'
L D' B R' B D L2
F U' D L B' L' F'
F U' D F' L B' L'
F U' D' R' B R F'
F U' D' F' R' B R
F U' D2 F' U R U'
F U' F' L' D L B'
F U' F' R D' R' B
F U' F' D L B' L'
F U' F' D' R' B R
F U' F' B U R' U'
F U' F' B' U' L U
L D2 R F' R U' F
F U' B F' U R' U'
F U' B' U' L U F'
F U' B' F' U' L U
R' D2 F U2 L' U F'
R' D2 F' R F2 U' F'
L' D2 F' R U' F R
R2 D2 F U2 L' U F'
U D2 F U2 L' U L
R2 D2 F' R F2 U' F'
R D2 F U2 L' U F'
L D2 F' R F' U' F2
R D2 F' R F2 U' F'
D2 F L U' D' F' B2
D2 F L U' D' B2 F'
D2 F L U' F' D' B2
D2 F L U2 L2 U F'
D2 F L D' U' F' B2
D2 F L D' U' B2 F'
F U2 D L U F' B'
F U2 D L U B' F'
D F L U' D F' B'
D F L U' D B' F'
D F L U' D' F' B'
D F L U' D' B' F'
D F L U' D2 F' B'
D F L U' D2 B' F'
D F L U' F' D B'
D F L U' F' D' B'
D F L U' F' D2 B'
D F L U' F' B' D
D F L U' F' B' D'
D F L U' F' B' D2
D F L U' B' D F'
D F L U' B' D' F'
D F L U' B' D2 F'
D F L U' B' F' D
D F L U' B' F' D'
D F L U' B' F' D2
D F L D U' F' B'
D F L D U' B' F'
D F L D' U' F' B'
D F L D' U' B' F'
D F L D2 U' F' B'
D F L D2 U' B' F'
D2 F L2 U2 L U F'
D F L' U F U2 F2
D F L' U' F' D2 B2
F U2 B' L B U F'
D' F U' R' B R F'
D' F U' F' R' B R
D2 F U2 L' U D F'
D2 F U2 L' U D' F'
D2 F U2 L' U D2 F'
D2 F U2 L' U F' D
D2 F U2 L' U F' D'
D2 F U2 L' U F' D2
D2 F U2 L' D U F'
D2 F U2 L' D' U F'
D2 F U2 L' D2 U F'
D F U' L B' L' F'
D2 F U2 D L' U F'
D2 F U2 D' L' U F'
D2 F U2 D2 L' U F'
R' F D L U' F' B'
R' F D L U' B' F'
D F U' F' L B' L'
D F U2 L U F' B'
D F U2 L U B' F'
F D L U' D F' B'
F D L U' D B' F'
F D L U' D' F' B'
F D L U' D' B' F'
F D L U' D2 F' B'
F D L U' D2 B' F'
F D L U' F' D B'
F D L U' F' D' B'
F D L U' F' D2 B'
F D L U' F' B' D
F D L U' F' B' D'
F D L U' F' B' D2
F D L U' B' D F'
F D L U' B' D' F'
F D L U' B' D2 F'
F D L U' B' F' D
F D L U' B' F' D'
F D L U' B' F' D2
D2 F D U2 L' U F'
F D L D U' F' B'
F D L D U' B' F'
L2 F U2 B' L U F'
F D L D' U' F' B'
F D L D' U' B' F'
F D L D2 U' F' B'
F D L D2 U' B' F'
R2 F D L U' F' B'
R2 F D L U' B' F'
F D L' U F U2 F2
F D L' U' F' D2 B2
D2 F D' U2 L' U F'
D' F D2 L U' F' B'
D' F D2 L U' B' F'
R F D L U' F' B'
R F D L U' B' F'
D2 F D2 U2 L' U F'
B D R' F B' U' F'
B D R' B' F U' F'
U F B R' U R U2
B D U R' F B' U'
B D U R' B' F U'
U F B' U2 L U L'
B D U F R' B' U'
F D U' L B' L' F'
F D U' F' L B' L'
F D U2 L U F' B'
F D U2 L U B' F'
D2 F' R U' D R2 F
D2 F' R U' D F R2
D2 F' R D U' R2 F
D2 F' R D U' F R2
D2 F' R F2 L U' F'
D2 F' R F2 L' U' F'
D2 F' R F2 L2 U' F'
D2 F' R F2 U' D F'
D2 F' R F2 U' D' F'
D2 F' R F2 U' D2 F'
D2 F' R F2 U' F' D
D2 F' R F2 U' F' D'
D2 F' R F2 U' F' D2
D2 F' R F2 D U' F'
D2 F' R F2 D' U' F'
D2 F' R F2 D2 U' F'
D' F' R' F2 U' F' B
D' F' R' F2 U' B F'
D2 F' D R U' R F
F2 D' L2 D' F' R U'
F2 D' L2 F' R' U' B
B D' R' F B' U' F'
B D' R' B' F U' F'
U F' B R' F2 U' L'
B D' U R' F B' U'
B D' U R' B' F U'
B D' U F R' B' U'
F D' U' R' B R F'
D F2 L F' U' F' B'
D F2 L F' U' B' F'
F D' U' F' R' B R
F2 D' F' L2 R' U' B
F2 D' F' R' L2 U' B
L2 F2 U2 B' L U F2
D' F2 D' L2 F' R U'
D' F2 D' F' L2 R U'
D' F2 D' F' R L2 U'
B D2 R' F B' U' F'
B D2 R' B' F U' F'
B D2 U R' F B' U'
B D2 U R' B' F U'
B D2 U F R' B' U'
F D2 U' F' U R U'
F2 D2 F' R U B2 U2
F2 D2 F' R U' D2 F2
F2 D2 F' R D L2 U'
F2 D2 F' R D2 U' F2
F2 D2 F' D L2 R U'
F2 D2 F' D R L2 U'
F2 D2 F' D2 R U' F2
R' B R' F B' U' F'
F D2 F' R F U' F'
R' B R' B' F U' F'
R2 B R' F B' U' F'
U' B U R' F U' F'
R2 B R' B' F U' F'
R' B U R' F B' U'
R' B U R' B' F U'
L' B U R' B' U' R'
R' B U F R' B' U'
R B R' F B' U' F'
R B R' B' F U' F'
R2 B U R' F B' U'
R2 B U R' B' F U'
R2 B U F R' B' U'
R B U R' F B' U'
R B U R' B' F U'
R B U F R' B' U'
U B U' R' F U' F'
F' B R' F2 B' U' F'
F' B R' B' F2 U' F'
B F R' D B' L U'
F B R' D B' L U'
U B F R' U R U2
U B F' R' F2 U' L'
L2 B' L R2 F' U F
U' B' L2 B' L' U L'
L2 B' R2 L F' U F
B F' R' F2 B' U' F'
B F' R' B' F2 U' F'
U B' F U2 L U L'
