B2 U B L
B2 L F U B
B2 U L B L
B2 U L' B L
B2 U L2 B L
B2 U D B L
B2 U D' B L
B2 U D2 B L
B2 U B L D
B2 U B L D'
B2 U B L D2
B2 U B D L
B2 U B D' L
B2 U B D2 L
B2 D U B L
B2 D' U B L
B2 D2 U B L
B2 F U B L
B2 F' U B L
F B2 U B L
F2 B2 U B L
F' B2 U B L
B2 F2 U B L
L F B2 L' U B'
B2 D F U B L
B2 D F' U B L
B2 D F2 U B L
B' D B' U B L
B2 D' L F U B
B2 D' U L B L
B2 D' U L' B L
B2 D' U L2 B L
B2 D' U B L D
B2 D' U B L D'
B2 D' U B L D2
B2 D' U B D L
B2 D' U B D' L
B2 D' U B D2 L
B2 D' F U B L
B2 D' F' U B L
B2 D' F2 U B L
B' D' B' U B L
B2 D2 L F U B
B2 D2 U L B L
B2 D2 U L' B L
B2 D2 U L2 B L
B2 D2 U B L D
B2 D2 U B L D'
B2 D2 U B L D2
B2 D2 U B D L
B2 D2 U B D' L
B2 D2 U B D2 L
B2 D2 F U B L
B2 D2 F' U B L
B2 D2 F2 U B L
B' D2 B' U B L
B2 F L F U B
B2 F U L B L
B2 F U L' B L
B2 F U L2 B L
B2 F U D B L
B2 F U D' B L
B2 F U D2 B L
B2 F U B L D
B2 F U B L D'
B2 F U B L D2
B2 F U B D L
B2 F U B D' L
B2 F U B D2 L
B2 F D U B L
B2 F D' U B L
B2 F D2 U B L
B2 F' L F U B
B2 F' U L B L
B2 F' U L' B L
B2 F' U L2 B L
B2 F' U D B L
B2 F' U D' B L
B2 F' U D2 B L
B2 F' U B L D
B2 F' U B L D'
B2 F' U B L D2
B2 F' U B D L
B2 F' U B D' L
B2 F' U B D2 L
B2 F' D U B L
B2 F' D' U B L
F' B2 L F U B
B2 F' D2 U B L
B2 F2 L F U B
F2 B2 L F U B
F B2 L F U B
D' B2 U B L R2
D' B2 U B R2 L
F' B2 U L B L
F' B2 U L' B L
F' B2 U L2 B L
F' B2 U D B L
F' B2 U D' B L
F' B2 U D2 B L
F' B2 U B L D
F' B2 U B L D'
F' B2 U B L D2
F' B2 U B D L
F' B2 U B D' L
F' B2 U B D2 L
B2 F2 U L B L
F2 B2 U L B L
B2 F2 U L' B L
F2 B2 U L' B L
B2 F2 U L2 B L
F2 B2 U L2 B L
B2 F2 U D B L
F2 B2 U D B L
B2 F2 U D' B L
F2 B2 U D' B L
B2 F2 U D2 B L
F2 B2 U D2 B L
B2 F2 U B L D
B2 F2 U B L D'
B2 F2 U B L D2
B2 F2 U B D L
F2 B2 U B L D
F2 B2 U B L D'
F2 B2 U B L D2
B2 F2 U B D' L
B2 F2 U B D2 L
F2 B2 U B D L
F2 B2 U B D' L
F2 B2 U B D2 L
F B2 U L B L
F B2 U L' B L
F B2 U L2 B L
F B2 U D B L
F B2 U D' B L
F B2 U D2 B L
F' B2 D U B L
F B2 U B L D
F B2 U B L D'
F B2 U B L D2
F B2 U B D L
F B2 U B D' L
F B2 U B D2 L
F' B2 D' U B L
F2 B2 D U B L
B2 F2 D U B L
L B2 F L' U B'
F' B2 D2 U B L
B2 F2 D' U B L
F2 B2 D' U B L
F B2 D U B L
B2 F2 D2 U B L
F2 B2 D2 U B L
F B2 D' U B L
F B2 D2 U B L
B2 L R F R' U B
B2 L U L2 B D L2
B2 L U B U' F U
B2 L D L' U B L
B2 L D F L U B
B2 L D F L' U B
B2 L D F L2 U B
B2 L D F U D B
B2 L D F U D' B
B2 L D F U D2 B
B2 L D F U B D
B2 L D F U B D'
B2 L D F U B D2
B2 L D F D U B
B2 L D F D' U B
B2 L D F D2 U B
B L D F L2 B U
B L D F B L2 U
B L D B F L2 U
B2 L D' L' U B L
B2 L D' F L U B
B2 L D' F L' U B
B2 L D' F L2 U B
B2 L D' F U D B
B2 L D' F U D' B
B2 L D' F U D2 B
B2 L D' F U B D
B2 L D' F U B D'
B2 L D' F U B D2
B2 L D' F D U B
B2 L D' F D' U B
B2 L D' F D2 U B
B2 L D2 L' U B L
B2 L D2 F L U B
B2 L D2 F L' U B
B2 L D2 F L2 U B
B2 L D2 F U D B
B2 L D2 F U D' B
B2 L D2 F U D2 B
B2 L D2 F U B D
B2 L D2 F U B D'
B2 L D2 F U B D2
B2 L D2 F D U B
B2 L D2 F D' U B
B2 L D2 F D2 U B
D' L F L' U R2 B'
D' L F L' U B' R2
D2 L F L' U B' R'
B2 L F L U D B
B2 L F L U D' B
B2 L F L U D2 B
B2 L F L U B D
B2 L F L U B D'
B2 L F L U B D2
B2 L F L D U B
F' L F L' B2 U B
B2 L F L D' U B
B2 L F L D2 U B
B' L F L' B' U B
B2 L F L' U D B
B2 L F L' U D' B
B2 L F L' U D2 B
B2 L F L' U B D
B2 L F L' U B D'
B2 L F L' U B D2
B2 L F L' D U B
B2 L F L' D' U B
F2 L F L' B2 U B
B2 L F L' D2 U B
B2 L F L2 U D B
B2 L F L2 U D' B
B2 L F L2 U D2 B
B2 L F L2 U B D
B2 L F L2 U B D'
B2 L F L2 U B D2
B L F L B U B
B2 L F L2 D U B
B2 L F L2 D' U B
B2 L F L2 D2 U B
F L F L' B2 U B
B L F L' B U B
B L F L2 B U B
B2 L F U L B L'
B2 L F U L2 B L2
B2 L F U D B D
B2 L F U D B D'
B2 L F U D B D2
B2 L F U D' B D
B2 L F U D' B D'
B2 L F U D' B D2
B2 L F U D2 B D
B2 L F U D2 B D'
B2 L F U D2 B D2
B2 L F U B2 D B'
B2 L F U B2 D' B'
B2 L F U B2 D2 B'
B2 L F U' F U2 B
B2 L F U' F' U2 B
B2 L F U' F2 U2 B
B2 L F D L U B
B2 L F D L' U B
B2 L F D L2 U B
B2 L F D U B D
B2 L F D U B D'
B2 L F D U B D2
B2 L F D' L U B
B2 L F D' L' U B
B2 L F D' L2 U B
B2 L F D' U B D
B2 L F D' U B D'
B2 L F D' U B D2
B L F D L2 B U
B2 L F D2 L U B
B2 L F D2 L' U B
B2 L F D2 L2 U B
B2 L F D2 U B D
B2 L F D2 U B D'
B2 L F D2 U B D2
B L F D B L2 U
B' L F B U B' R'
F' L F B2 L' U B'
F2 L F B2 L' U B'
B L F B L U B
B L F B L' U B
B L F B L2 U B
B L F B U D B
B L F B U D' B
B L F B U D2 B
B L F B U B D
B L F B U B D'
B L F B U B D2
B L F B D U B
B L F B D' U B
B L F B D2 U B
F L F B2 L' U B'
B2 L F' L F2 U B
B2 L F' L' F2 U B
B2 L F' L2 F2 U B
B2 L F' U D' L2 B
B2 L F' U D' B L2
B2 L F' U B D' L2
B2 L F' D' U L2 B
B2 L F' D' U B L2
B2 L F2 L F' U B
B2 L F2 L' F' U B
B2 L F2 L2 F' U B
B2 L F2 D F' U B
B2 L F2 D' F' U B
B2 L F2 D2 F' U B
B L B L' U B L
B L B D F U B
B' L B F U B' R'
B L B D' F U B
B L B D2 F U B
B L B F L U B
B L B F L' U B
B L B F L2 U B
B L B F U D B
B L B F U D' B
B L B F U D2 B
B L B F U B D
B L B F U B D'
B L B F U B D2
B L B F D U B
B L B F D' U B
B L B F D2 U B
F' L B2 F L' U B'
F2 L B2 F L' U B'
F L B2 F L' U B'
B2 L' U D B D L2
B2 L' U D' B D L2
B2 L' U D2 B D L2
B2 L' U B L D L2
B2 L' U B L' D L2
B2 L' U B L2 D L2
B2 L' U B U B2 U'
B2 L' U B D L2 D
B2 L' U B D L2 D'
B2 L' U B D L2 D2
B2 L' U2 D B' U' B2
B2 L' U2 D' B' U' B2
B2 L' U2 D2 B' U' B2
B2 L' U2 B' R U' B2
B2 L' U2 B' R' U' B2
B2 L' U2 B' R2 U' B2
B2 L' U2 B' U' B2 D
B2 L' U2 B' U' B2 D'
B2 L' U2 B' U' B2 D2
B2 L' U2 B' D' R2 U'
B2 L' D L U B L
B2 L' D L2 F U B
B L' D L2 F B U
B L' D L2 B F U
B2 L' D U B D L2
B2 L' D U2 B' U' B2
B2 L' D' L U B L
B2 L' D' L2 F U B
B2 L' D' U B D L2
B2 L' D' U2 B' U' B2
B2 L' D2 L U B L
B2 L' D2 L2 F U B
B2 L' D2 U B D L2
B2 L' D2 U2 B' U' B2
B2 L' F L U B L
B2 L' F L2 F U B
B2 L' F U B D L2
B2 L' F U2 B' U' B2
B2 L' F' L U B L
B2 L' F' L2 F U B
B2 L' F' U B D L2
B2 L' F' U2 B' U' B2
B2 L' F2 L U B L
B2 L' F2 L2 F U B
B2 L' F2 U B D L2
B2 L' F2 U2 B' U' B2
U L' B L B' D' R2
B L' B U D L2 B
B L' B U D B L2
B L' B U2 B2 U' B'
B L' B D U L2 B
B L' B D U B L2
B L' B D2 F2 U B
B2 L2 U L B D L2
B2 L2 U D' B' L B2
B2 L2 U B2 D' B' L
U' L2 D F L2 R U2
U' L2 D F R L2 U2
B2 L2 D F U L' B
B2 L2 D F U B L'
U' L2 D' F R U2 R
B2 L2 D' U B' L B2
U' L2 F R U B2 U
U' L2 F R U2 D' R2
U' L2 F R D L2 U2
U' L2 F R D' U2 R2
B2 L2 F L' F U B
B2 L2 F L2 U B L
U' L2 F D L2 R U2
U' L2 F D R L2 U2
U' L2 F D' R U2 R
B2 L2 F' L' F U B
B2 L2 F' L2 U B L
B2 L2 F2 L' F U B
B2 L2 F2 L2 U B L
B L2 B L' F U B
B L2 B L2 U B L
L2 U D' L2 R2 B' L
L2 U D' L2 B' L R2
L2 U D' L2 B' R2 L
L2 U D' R2 L2 B' L
R2 U D' B' R2 F2 L'
B2 R L F R' U B
U' R U B2 U B L
U R U' B2 U B L
U' R D L2 F R U2
U R D B L B2 R'
U' R D' B' R2 F' L'
U2 R D' B U' R2 B2
U2 R D' B U' B2 R2
U R D' R2 B L B2
U R D' B L R2 B2
U R D' B L B2 R2
U R D' B R2 L B2
U2 R D2 F2 B U' B2
U2 R D2 B F2 U' B2
B2 R F R' U B L
B2 R F' R' U B L
B2 R F2 R' U B L
U2 R B R2 F' U' B2
U2 R B U2 B U B
U2 R B D' R2 F' U'
L2 U' D F L2 U2 L
U' R' U B2 U B L
U R' U' B2 U B L
U2 R' U2 F' B2 U B
U' R' D L2 F R U2
U2 R' U2 B2 F' U B
B2 R' D R U B L
B2 R' D' R U B L
U R' D B L B2 R'
U' R' D' B' R2 F' L'
U R' D' R2 B L B2
B2 R' D2 R U B L
U R' D' B L R2 B2
U R' D' B L B2 R2
U R' D' B R2 L B2
R U2 R' F' B2 U B
R U2 R' B2 F' U B
U' R2 U B2 U B L
U R2 U' B2 U B L
U' R2 D L2 F R U2
U' R2 D' B' R2 F' L'
U R2 D B L B2 R'
U R2 D' R2 B L B2
U R2 D' B L R2 B2
U R2 D' B L B2 R2
U R2 D' B R2 L B2
L2 D U' F L2 U2 L
B2 U L D L B L
B2 U L D L' B L
B2 U L D L2 B L
B2 U L D B L D
B2 U L D B L D'
B2 U L D B L D2
B2 U L D B D L
B2 U L D B D' L
B2 U L D B D2 L
B2 U L D' L B L
B2 U L D' L' B L
B2 U L D' L2 B L
B2 U L D' B L D
B2 U L D' B L D'
B2 U L D' B L D2
B2 U L D' B D L
B2 U L D' B D' L
B2 U L D' B D2 L
B2 U L D2 L B L
B2 U L D2 L' B L
B2 U L D2 L2 B L
B2 U L D2 B L D
B2 U L D2 B L D'
B2 U L D2 B L D2
B2 U L D2 B D L
B2 U L D2 B D' L
B2 U L D2 B D2 L
B2 U L F B L F'
B2 U L F2 B L F2
B2 U L B L2 D L'
B2 U L B L2 D' L'
B2 U L B L2 D2 L'
D' U L' R2 B L B'
B2 U L B D L D
B2 U L B D L D'
B2 U L B D L D2
B2 U L B D' L D
B2 U L B D' L D'
B2 U L B D' L D2
B2 U L B D2 L D
B2 U L B D2 L D'
B2 U L B D2 L D2
B2 U L B F L F'
B2 U L B F2 L F2
B2 U L B' L B2 L
B2 U L B' L' B2 L
B2 U L B' L2 B2 L
B2 U L' D L B L
B2 U L' D L' B L
B2 U L' D L2 B L
B2 U L' D B L D
B2 U L' D B L D'
B2 U L' D B L D2
B2 U L' D B D L
B2 U L' D B D' L
B2 U L' D B D2 L
B2 U L' D' L B L
D' U L' B L R2 B'
D' U L' B L B' R2
B2 U L' D' L' B L
B2 U L' D' L2 B L
D' U L' B R2 L B'
B2 U L' D' B L D
B2 U L' D' B L D'
B2 U L' D' B L D2
B2 U L' D' B D L
B2 U L' D' B D' L
B2 U L' D' B D2 L
B2 U L' D2 L B L
B2 U L' D2 L' B L
B2 U L' D2 L2 B L
B2 U L' D2 B L D
B2 U L' D2 B L D'
B2 U L' D2 B L D2
B2 U L' D2 B D L
B2 U L' D2 B D' L
B2 U L' D2 B D2 L
B2 U L' F B L F'
U' D L2 R F R U2
B2 U L' F2 B L F2
U' D L2 R' F R U2
B2 U L' B L2 D L'
B2 U L' B L2 D' L'
B2 U L' B L2 D2 L'
B2 U L' B D L D
B2 U L' B D L D'
B2 U L' B D L D2
B2 U L' B D' L D
B2 U L' B D' L D'
B2 U L' B D' L D2
B2 U L' B D2 L D
B2 U L' B D2 L D'
B2 U L' B D2 L D2
B2 U L' B F L F'
U' D L2 R2 F R U2
B2 U L' B F2 L F2
B2 U L' B' L B2 L
B2 U L' B' L' B2 L
B2 U L' B' L2 B2 L
U' D L2 D F R U2
U' D L2 D' F R U2
U' D L2 D2 F R U2
U' D L2 F R U2 D
U' D L2 F R U2 D'
U' D L2 F R U2 D2
U' D L2 F R D U2
U' D L2 F R D' U2
U' D L2 F R D2 U2
U' D L2 F D R U2
U' D L2 F D' R U2
U' D L2 F D2 R U2
B2 U L2 D L B L
B2 U L2 D L' B L
B2 U L2 D L2 B L
B2 U L2 D B L D
B2 U L2 D B L D'
B2 U L2 D B L D2
B2 U L2 D B D L
B2 U L2 D B D' L
B2 U L2 D B D2 L
B2 U L2 D' L B L
B2 U L2 D' L' B L
B2 U L2 D' L2 B L
B2 U L2 D' B L D
B2 U L2 D' B L D'
B2 U L2 D' B L D2
B2 U L2 D' B D L
B2 U L2 D' B D' L
B2 U L2 D' B D2 L
B2 U L2 D2 L B L
B2 U L2 D2 L' B L
B2 U L2 D2 L2 B L
B2 U L2 D2 B L D
B2 U L2 D2 B L D'
B2 U L2 D2 B L D2
B2 U L2 D2 B D L
B2 U L2 D2 B D' L
B2 U L2 D2 B D2 L
B2 U L2 F B L F'
B2 U L2 F2 B L F2
B2 U L2 B L2 D L'
B2 U L2 B L2 D' L'
B2 U L2 B L2 D2 L'
B2 U L2 B D L D
B2 U L2 B D L D'
B2 U L2 B D L D2
B2 U L2 B D' L D
B2 U L2 B D' L D'
B2 U L2 B D' L D2
B2 U L2 B D2 L D
B2 U L2 B D2 L D'
B2 U L2 B D2 L D2
B2 U L2 B F L F'
B2 U L2 B F2 L F2
B2 U L2 B' L B2 L
U' D R L2 F R U2
B2 U L2 B' L' B2 L
B2 U L2 B' L2 B2 L
D U L2 F U2 F' L'
D' U R B L R B2
D' U R B L B2 R
D' U R B R L B2
D' U R B' R D2 L2
U D L2 F U2 F' L'
U' D R' L2 F R U2
B2 U R' D R B L
D U R B L B2 R'
B2 U R' D' R B L
B2 U R' D2 R B L
D' U R2 L' B L B'
B2 U R' B L R B
B2 U R' B R L B
U D R B L B2 R'
U' D R2 L2 F R U2
D' U R2 D B L B2
D' U R2 D' B L B2
D' U R2 D2 B L B2
D U R' B L B2 R'
D' U R2 B L B2 D
D' U R2 B L B2 D'
D' U R2 B L B2 D2
D' U R2 B L' B2 L2
D' U R2 B L2 B2 L'
D' U R2 B' U2 R' U2
B2 U R2 B L R2 B
B2 U R2 B R2 L B
U' D F L2 R F U2
U D R' B L B2 R'
U' D F R L2 F U2
B2 U D L D B L
B2 U D L D' B L
B2 U D L D2 B L
B2 U D L B L D
B2 U D L B L D'
B2 U D L B L D2
B2 U D L B D L
B2 U D L B D' L
B2 U D L B D2 L
B2 U D L' D B L
B2 U D L' D' B L
B2 U D L' D2 B L
B2 U D L' B L D
B2 U D L' B L D'
B2 U D L' B L D2
B2 U D L' B D L
B2 U D L' B D' L
B2 U D L' B D2 L
B2 U D L2 D B L
B2 U D L2 D' B L
B2 U D L2 D2 B L
B2 U D L2 B L D
B2 U D L2 B L D'
B2 U D L2 B L D2
B2 U D L2 B D L
B2 U D L2 B D' L
B2 U D L2 B D2 L
D U R2 B L B2 R'
F' U D B L B2 R'
B2 U D F B L F'
B2 U D F2 B L F2
B2 U D B L2 D L'
B2 U D B L2 D' L'
B2 U D B L2 D2 L'
B2 U D B D L D
B2 U D B D L D'
B2 U D B D L D2
B2 U D B D' L D
B2 U D B D' L D'
B2 U D B D' L D2
B2 U D B D2 L D
B2 U D B D2 L D'
B2 U D B D2 L D2
B2 U D B F L F'
B2 U D B F2 L F2
B2 U D B' L B2 L
B2 U D B' L' B2 L
B2 U D B' L2 B2 L
F2 U D B L B2 R'
U D R2 B L B2 R'
B2 U D' L D B L
B2 U D' L D' B L
U' D F' L2 F U2 L
B2 U D' L D2 B L
B2 U D' L B L D
B2 U D' L B L D'
B2 U D' L B L D2
B2 U D' L B D L
B2 U D' L B D' L
B2 U D' L B D2 L
B2 U D' L' D B L
B2 U D' L' D' B L
B2 U D' L' D2 B L
B2 U D' L' B L D
B2 U D' L' B L D'
B2 U D' L' B L D2
B2 U D' L' B D L
B2 U D' L' B D' L
B2 U D' L' B D2 L
B2 U D' L2 D B L
B2 U D' L2 D' B L
B2 U D' L2 D2 B L
F' U D' R2 B L B2
B2 U D' L2 B L D
B2 U D' L2 B L D'
B2 U D' L2 B L D2
B2 U D' L2 B D L
B2 U D' L2 B D' L
B2 U D' L2 B D2 L
F' U D' B L R2 B2
F' U D' B L B2 R2
F' U D' B R2 L B2
B2 U D' F B L F'
F2 U D' R2 B L B2
B2 U D' F2 B L F2
B2 U D' B L2 D L'
B2 U D' B L2 D' L'
B2 U D' B L2 D2 L'
B2 U D' B D L D
B2 U D' B D L D'
B2 U D' B D L D2
B2 U D' B D' L D
B2 U D' B D' L D'
B2 U D' B D' L D2
B2 U D' B D2 L D
B2 U D' B D2 L D'
B2 U D' B D2 L D2
B2 U D' B F L F'
B2 U D' B F2 L F2
B2 U D' B' L B2 L
B2 U D' B' L' B2 L
B2 U D' B' L2 B2 L
F2 U D' B L R2 B2
F2 U D' B L B2 R2
F2 U D' B R2 L B2
F U D B L B2 R'
B2 U D2 L D B L
B2 U D2 L D' B L
B2 U D2 L D2 B L
B2 U D2 L B L D
B2 U D2 L B L D'
B2 U D2 L B L D2
B2 U D2 L B D L
B2 U D2 L B D' L
B2 U D2 L B D2 L
B2 U D2 L' D B L
B2 U D2 L' D' B L
B2 U D2 L' D2 B L
B2 U D2 L' B L D
B2 U D2 L' B L D'
B2 U D2 L' B L D2
B2 U D2 L' B D L
B2 U D2 L' B D' L
B2 U D2 L' B D2 L
B2 U D2 L2 D B L
B2 U D2 L2 D' B L
B2 U D2 L2 D2 B L
B2 U D2 L2 B L D
B2 U D2 L2 B L D'
B2 U D2 L2 B L D2
B2 U D2 L2 B D L
B2 U D2 L2 B D' L
B2 U D2 L2 B D2 L
U' D F2 L2 F U2 L'
B2 U D2 F B L F'
F U D' R2 B L B2
B2 U D2 F2 B L F2
B2 U D2 B L2 D L'
B2 U D2 B L2 D' L'
B2 U D2 B L2 D2 L'
B2 U D2 B D L D
B2 U D2 B D L D'
B2 U D2 B D L D2
B2 U D2 B D' L D
B2 U D2 B D' L D'
B2 U D2 B D' L D2
B2 U D2 B D2 L D
B2 U D2 B D2 L D'
B2 U D2 B D2 L D2
B2 U D2 B F L F'
B2 U D2 B F2 L F2
B2 U D2 B' L B2 L
B2 U D2 B' L' B2 L
B2 U D2 B' L2 B2 L
F U D' B L R2 B2
F U D' B L B2 R2
F U D' B R2 L B2
B2 U F L F' B L
B2 U F L B L F'
B2 U F L B F' L
D' U F2 B' R2 F2 L'
B2 U F L' F' B L
B2 U F L' B L F'
B2 U F L' B F' L
D' U B L R B2 R
D' U B L R2 B2 D
D' U B L R2 B2 D'
D' U B L R2 B2 D2
B2 U F L2 F' B L
B2 U F L2 B L F'
B2 U F L2 B F' L
D' U B L B' R2 B'
D' U B L B2 R2 D
D' U B L B2 R2 D'
D' U B L B2 R2 D2
D' U B L' R2 B2 L2
D' U B L' B2 L2 R2
D' U B L' B2 R2 L2
D' U B L2 R2 B2 L'
D2 U B L B2 D R2
D' U B L2 B2 L' R2
D' U B L2 B2 R2 L'
D' U B R L B2 R
D' U B R2 L B2 D
D' U B R2 L B2 D'
D' U B R2 L B2 D2
D' U B R2 L' B2 L2
D' U B R2 L2 B2 L'
B2 U F D F' B L
B2 U F D B L F'
B2 U F D B F' L
B2 U F D' F' B L
B2 U F D' B L F'
B2 U F D' B F' L
B2 U F D2 F' B L
B2 U F D2 B L F'
B2 U F D2 B F' L
B2 U F B L D F'
B2 U F B L D' F'
B2 U F B L D2 F'
B2 U F B L F' D
B2 U F B L F' D'
B2 U F B L F' D2
B2 U F B L' F' L2
B2 U F B D L F'
B2 U F B D F' L
B2 U F B D' L F'
B2 U F B D' F' L
B2 U F B D2 L F'
B2 U F B D2 F' L
L2 D' L2 U R2 B' L
L2 D' L2 U B' L R2
L2 D' L2 U B' R2 L
L2 D' L2 U B' R2 L
B2 U F' L' B L F
D U B L R B2 R'
D U B L R' B2 R'
D U B L R2 B2 R'
D U B L B2 R' D
D U B L B2 R' D'
D U B L B2 R' D2
D U B L B2 D R'
D U B L B2 D' R'
D U B L B2 D2 R'
D U B R L B2 R'
D' U B' R D2 L2 R
D' U B' R D2 R L2
D U B R' L B2 R'
D U B R2 L B2 R'
D' U B' R2 U2 R U2
D' U B' R2 F2 L' F2
U D B L R B2 R'
U D B L R' B2 R'
U D B L R2 B2 R'
B2 U F' D F B L
U D B L B2 R' D
U D B L B2 R' D'
U D B L B2 R' D2
U D B L B2 D R'
U D B L B2 D' R'
U D B L B2 D2 R'
B2 U F' D B F L
B2 U F' D' F B L
D' U B' U2 R' U2 R'
B2 U F' D' B F L
B2 U F' D2 F B L
B2 U F' D2 B F L
U D B R L B2 R'
B2 U F' B D F L
B2 U F' B D' F L
B2 U F' B D2 F L
U D B R' L B2 R'
U' D B' D2 R2 F' L'
U D B R2 L B2 R'
B2 U F2 L F2 B L
B2 U F2 L B L F2
B2 U F2 L B F2 L
B2 U F2 L' F2 B L
B2 U F2 L' B L F2
B2 U F2 L' B F2 L
D' U B' F2 R2 F2 L'
B2 U F2 L2 F2 B L
B2 U F2 L2 B L F2
B2 U F2 L2 B F2 L
D U B' R D2 L2 R2
D U B' R D2 R2 L2
D U B' U2 L2 R' U2
D U B' U2 R' L2 U2
B2 U F2 B L F2 D
B2 U F2 B L F2 D'
B2 U F2 B L F2 D2
B2 U F2 B L' F2 L2
U D B' R D2 L2 R2
U D B' R D2 R2 L2
B2 U B L R D R'
B2 U B L R D' R'
B2 U B L R D2 R'
B2 U B L R' D R
B2 U B L R' D' R
B2 U B L R' D2 R
B2 U B L F D F'
B2 U B L F D' F'
B2 U B L F D2 F'
B2 U B L F' D F
B2 U B L F' D' F
B2 U B L F' D2 F
B2 U B L F' D2 F
B2 U B L B D B'
B2 U B L B D' B'
B2 U B L B D2 B'
B2 U B L B' D B
B2 U B L B' D' B
B2 U B L B' D2 B
B2 U B L' F L2 F'
B2 U B L' F2 L2 F2
B2 U B L' B' L2 B
B2 U B L' B2 L2 B2
B2 U B L2 D L' D
B2 U B L2 D L' D'
B2 U B L2 D L' D2
B2 U B L2 D' L' D
B2 U B L2 D' L' D'
B2 U B L2 D' L' D2
U D B' U2 L2 R' U2
B2 U B L2 D2 L' D
B2 U B L2 D2 L' D'
B2 U B L2 D2 L' D2
U D B' U2 R' L2 U2
B2 U B L2 B' L' B
B2 U B L2 B2 L' B2
B2 U B R L D R'
B2 U B R L D' R'
B2 U B R L D2 R'
B2 U B R D L R'
B2 U B R D R' L
B2 U B R D' L R'
B2 U B R D' R' L
B2 U B R D2 L R'
B2 U B R D2 R' L
B2 U B R' L D R
B2 U B R' L D' R
B2 U B R' L D2 R
B2 U B R' D L R
B2 U B R' D R L
B2 U B R' D' L R
B2 U B R' D' R L
B2 U B R' D2 L R
B2 U B R' D2 R L
B2 U B U' F U L
B2 U B U' F' U L
B2 U B U' F2 U L
B2 U B U2 R U2 L
B2 U B U2 R' U2 L
B2 U B U2 R2 U2 L
B2 U B D L2 D L'
B2 U B D L2 D' L'
B2 U B D L2 D2 L'
B2 U B D F L F'
B2 U B D F2 L F2
B2 U B D' L2 D L'
B2 U B D' L2 D' L'
B2 U B D' L2 D2 L'
B2 U B D' F L F'
B2 U B D' F2 L F2
B2 U B D2 L2 D L'
B2 U B D2 L2 D' L'
B2 U B D2 L2 D2 L'
B2 U B D2 F L F'
B2 U B D2 F2 L F2
B2 U B F L D F'
B2 U B F L D' F'
B2 U B F L D2 F'
