D L R2 F B' U
D L R2 B' F U
D L F R2 B' U
D L F B' R2 U
D L B' R2 F U
D L B' F R2 U
D R2 L F B' U
D R2 L B' F U
L F B U R' F
L F B U F R'
L B F U R' F
L B F U F R'
D L B' F' R2 F2 U
D' L B2 R' F B U
D' L B2 R' B F U
D' L B2 F R' B U
B2 L' R' B' U' R' F2
B2 L' R' B' U' F2 R'
L R' F B U R' F
L R' F B U F R'
L R' B F U R' F
L R' B F U F R'
F2 L' B D' R' B2 L
L R2 F B U R' F
L R2 F B U F R'
L R2 B F U R' F
L R2 B F U F R'
D R L B' R F U
D R' L F R' B' U
B2 R' L' B' U' R' F2
B2 R' L' B' U' F2 R'
D R2 L D F B' U
D R2 L D B' F U
D R2 L D' F B' U
D R2 L D' B' F U
D R2 L D2 F B' U
D R2 L D2 B' F U
D R2 L F D B' U
D R2 L F D' B' U
D R2 L F D2 B' U
D R2 L F B' U D
D R2 L F B' U D'
D R2 L F B' U D2
D R2 L F B' D U
D R2 L F B' D' U
D R2 L F B' D2 U
D R2 L B' D F U
D R2 L B' D' F U
D R2 L B' D2 F U
D R2 L B' F U D
D R2 L B' F U D'
D R2 L B' F U D2
D R2 L B' F D U
D R2 L B' F D' U
D R2 L B' F D2 U
R' D L R2 F B' U
R' D L R2 B' F U
R' D L F R2 B' U
R' D L F B' R2 U
R' D L B' R2 F U
R' D L B' F R2 U
R2 D L R2 F B' U
R2 D L R2 B' F U
R2 D L F R2 B' U
R2 D L F B' R2 U
R D L R2 F B' U
R D L R2 B' F U
R2 D L B' R2 F U
R2 D L B' F R2 U
R D L F R2 B' U
R D L F B' R2 U
R D L B' R2 F U
R D L B' F R2 U
D R2 F L F B' U
D R2 F L B' F U
D R2 F' L F B' U
D R2 F' L B' F U
D R2 F2 L F B' U
D R2 F2 L B' F U
R' D R2 L F B' U
R' D R2 L B' F U
R2 D R2 L F B' U
R2 D R2 L B' F U
R D R2 L F B' U
R D R2 L B' F U
B' U L2 F2 R B L
B U F2 D' R' B L
B' U' L F R U2 F
L D2 F U D2 F2 R
L D2 F U' L' B2 U2
L D2 F U' B2 L' U2
L D2 F D2 U F2 R
D F L R2 F B' U
D F L R2 B' F U
D F L F R2 B' U
D F L F B' R2 U
D F L B' R2 F U
D F L B' F R2 U
L F R B U R' F
L F R B U F R'
D F R2 L F B' U
D F R2 L B' F U
L F R' B U R' F
L F R' B U F R'
L F R2 B U R' F
L F R2 B U F R'
F' D L F B' U F2
L F U D2 F' R F2
L F U F B R' B'
L F U F2 D2 F' R
F2 D L F B' U F'
F' D L B' F U F2
L F U B R' F B'
L F U B R' B' F
L F U B F R' B'
F2 D L B' F U F'
L F U' L2 B' L U2
L F U' B U2 R' F
L F U' B U2 F R'
L F U' B2 U2 F R
L F D' R' B U F
L F D' R2 U F R
L F D2 U F' R F2
L F B R U R2 F
L F B R U F R2
L F B R2 U R F
L F B U R F R2
L F B U R' D F
L F B U R' D' F
L F B U R' D2 F
L F B U R' F D
L F B U R' F D'
L F B U R' F D2
L F B U D R' F
L F B U D F R'
L F B U D' R' F
L F B U D' F R'
L F B U D2 R' F
L F B U D2 F R'
L F B U F R' D
L F B U F R' D'
L F B U F R' D2
L F B U F D R'
L F B U F D' R'
L F B U F D2 R'
L F B U F' R' F2
L F B D U R' F
L F B D U F R'
L F B D' U R' F
L F B D' U F R'
L F B D2 U R' F
L F B D2 U F R'
D F' L R2 F B' U
D F' L R2 B' F U
D F' L F R2 B' U
D F' L F B' R2 U
D F' L B' R2 F U
D F' L B' F R2 U
D F' R2 L F B' U
D F' R2 L B' F U
D F2 L R2 F B' U
D F2 L R2 B' F U
D F2 L F R2 B' U
D F2 L F B' R2 U
D F2 L B' R2 F U
D F2 L B' F R2 U
D F2 R2 L F B' U
D F2 R2 L B' F U
F' D2 L F U F2 R
L' F2 B D' R' B2 L
L F2 D2 F' U R F
U F2 B L D' R' B
U F2 B R' D L B'
U F2 B D L R' B'
U F2 B D R' L B'
U F2 B D' L R' B
U F2 B D' R' L B
L2 B L' F U R' F
L2 B L' F U F R'
U B L F2 D' R' B
L B R F U R2 F
L B R F U F R2
U B R' F2 D L B'
L B D F R2 U R
L B F R U R2 F
L B F R U F R2
L B F R2 U R F
L' B F2 D' R' B2 L
L B F U R F R2
L B F U R' D F
L B F U R' D' F
L B F U R' D2 F
L B F U R' F D
L B F U R' F D'
L B F U R' F D2
L B F U D R' F
L B F U D F R'
L B F U D' R' F
L B F U D' F R'
L B F U D2 R' F
L B F U D2 F R'
L B F U F R' D
L B F U F R' D'
L B F U F R' D2
L B F U F D R'
L B F U F D' R'
L B F U F D2 R'
L B F U F' R' F2
L B F D U R' F
L B F D U F R'
L B F D' U R' F
L B F D' U F R'
L B F D2 U R' F
L B F D2 U F R'
U B F2 L D' R' B
U B F2 R' D L B'
U B F2 D L R' B'
U B F2 D R' L B'
U B F2 D' L R' B
U B F2 D' R' L B
L' B' U' F2 D' B2 R'
L' B' U2 L2 U F2 R
