F2 L' B U' R2 B2
F2 L' B U' B2 R2
R2 U' F' L' R' U
R2 U' F' R' L' U
B U2 R U B R
D' F2 L' B U' B2
B D' F2 L' U' B'
D' F2 B L' U' B'
F2 B L' U' R2 B'
F2 B L' U' B' R2
D' B F2 L' U' B'
B F2 L' U' R2 B'
B F2 L' U' B' R2
F2 B L' D' F2 U' B'
F2 B L' F U' R2 B'
F2 B L' F U' B' R2
D2 B D F2 L' U' B'
F2 B L' F' U' R2 B'
F2 B L' F' U' B' R2
F2 B L' F2 U' R2 B'
F2 B L' F2 U' B' R2
U B U2 L R U R
D B U2 B R U B
U B U2 R L U R
L' B D' F2 L' R2 U'
L' B D' F2 R2 L' U'
F2 B R L' U' R B'
F2 B R L' U' B' R
F2 B R' L' U' R' B'
D' B F2 L' R U' B'
D' B F2 L' R' U' B'
D' B F2 L' R2 U' B'
D' B F2 L' U' D B'
D' B F2 L' U' D' B'
D' B F2 L' U' D2 B'
D' B F2 L' U' B' D
D' B F2 L' U' B' D'
D' B F2 L' U' B' D2
D' B F2 L' D U' B'
D' B F2 L' D' U' B'
D' B F2 L' D2 U' B'
L' B F2 L' U' R2 B2
D' B F2 R L' U' B'
L' B F2 L' U' B2 R2
D' B F2 R' L' U' B'
D' B F2 R2 L' U' B'
D' B F2 D L' U' B'
D' B F2 D' L' U' B'
D' B F2 D2 L' U' B'
L B F2 L' U' R2 B
F2 B D' L' F2 U' B'
L' B' R2 U B2 L U'
F2 B' L' B2 U' B R2
D' B' F2 L' B2 U' B
B' F2 L' B2 U' B R2
B F2 L' R U' R B'
B F2 L' R U' B' R
B F2 L' R' U' R' B'
B F2 L' U' R B' R
B F2 L' U' R2 D B'
B F2 L' U' R2 D' B'
B F2 L' U' R2 D2 B'
B F2 L' U' R2 B' D
B F2 L' U' R2 B' D'
B F2 L' U' R2 B' D2
B F2 L' U' B R2 B2
B F2 L' U' B' R2 D
B F2 L' U' B' R2 D'
B F2 L' U' B' R2 D2
B F2 L' D' F2 U' B'
B F2 L' F U' R2 B'
B F2 L' F U' B' R2
B F2 L' F' U' R2 B'
B F2 L' F' U' B' R2
B F2 L' F2 U' R2 B'
B F2 L' F2 U' B' R2
B F2 R L' U' R B'
B F2 R L' U' B' R
B F2 R' L' U' R' B'
B F2 D' L' F2 U' B'
