F' L R' B2 U' R2
R' L F' B2 U' R
R' L B2 F' U' R
L R' F' B2 U' R
L R' B2 F' U' R
F' R' L B2 U' R2
R' F' L B2 U' R
L F' R' B2 U' R2
L' R' F' L2 B2 U' R
L R' F B2 U L' U2
L R' F' U' R D L2
L R' F' U' D L2 R
L R' F' U' D R L2
R' L' F' B2 L2 U' R
L R' F' D U' L2 R
L R' F' D U' R L2
L' R' F' B2 L2 U' R
L R' F' B2 U' R D
L R' F' B2 U' R D'
L R' F' B2 U' R D2
L R' F' B2 U' D R
L R' F' B2 U' D' R
L R' F' B2 U' D2 R
L R' F' B2 D U' R
L R' F' B2 D' U' R
L R' F' B2 D2 U' R
L R' B D2 B U' R'
R' L' B2 L2 F' U' R
L' R' B2 L2 F' U' R
L2 R' B2 L' F' U' R
L R' B2 U' F' R F
R' L' B2 F' L2 U' R
L' R' B2 F' L2 U' R
L2 R' B2 D' L' F U'
L R' B2 F U L' U2
L R' B2 F' U' R D
L R' B2 F' U' R D'
L R' B2 F' U' R D2
L R' B2 F' U' D R
L R' B2 F' U' D' R
L R' B2 F' U' D2 R
L R' B2 F' D U' R
L R' B2 F' D' U' R
L R' B2 F' D2 U' R
L R2 D R F' U' L2
F' L2 R' B2 L' U' R2
F L2 R' B2 L' U' R'
L R2 F' B2 U' R B
R' L2 B2 L' F' U' R
R' L2 B2 D' L' F U'
L R2 B2 R F' U' R
L R2 B2 D R F' U'
L R2 B2 F' U' R B
F' R L B2 R2 U' R2
D R L F' R2 U' L
F' R L' D L2 F2 B2
F' R L' D L2 B2 F2
F' R L' D F2 L2 B2
F' R L' D F2 B2 L2
F' R L' D B2 L2 F2
F' R L' D B2 F2 L2
F' R U L R2 B2 U'
F' R U L B2 R2 U'
F' R U R2 L B2 U'
D R F' L R2 U' L
D R F' R2 L U' L
F' R' L U' R2 D L2
F' R' L F B2 U' R2
U' R' L F' B2 U' R
F' R' L F' B2 U' R2
F' R' L F2 B2 U' R2
F2 R' L F B2 U' R
F' R' L B2 U' R2 D
F' R' L B2 U' R2 D'
F' R' L B2 U' R2 D2
U' R' L B2 F' U' R
F' R' L B2 D' F2 U'
F' R' L B2 F U' R2
F' R' L B2 F' U' R2
U2 R' L F' B2 U' R
F' R' L B2 F2 U' R2
F R' L D F2 U' L2
F2 R' L B2 F U' R
U2 R' L B2 F' U' R
U R' L F' B2 U' R
F R' L B2 U L2 U2
F R' L B2 U' D2 R2
F R' L B2 D F2 U'
F R' L B2 D2 U' R2
F' R' L' B2 L2 U' R2
U R' L B2 F' U' R
F' R' L2 B2 L' U' R2
F R' L2 B2 L' U' R'
F' R' F L B2 U' R2
F2 R' F L B2 U' R
U' R' F' L B2 U' R
F' R' F' L B2 U' R2
U2 R' F' L B2 U' R
U R' F' L B2 U' R
F' R' F2 L B2 U' R2
F R' F2 L B2 U' R
F' R' B2 U2 R' U R'
R2 D L R F' U' L
R2 D R L F' U' L
R2 D R F' L U' L
L D R F' R2 U' L2
L D R' U2 B U L2
F' U L R' B2 U' R2
F2 U L R' F B2 U'
F2 U L R' B2 F U'
F2 U L F R' B2 U'
F' U R' L B2 U' R2
F2 U R' L F B2 U'
F2 U R' L B2 F U'
F' U' L R' B2 U' R2
F2 U' L R' F' B2 U'
F2 U' L R' B2 F' U'
F' U' R' L B2 U' R2
F2 U' R' L F' B2 U'
F2 U' R' L B2 F' U'
F2 U' R' F' L B2 U'
F' U2 L R' B2 U' R2
B2 U2 L D R' B U
F' U2 R' L B2 U' R2
B2 U2 R' D' L B' U
B2 U2 D L R' B U
B2 U2 D R' L B U
B2 U2 D' L R' B' U
R' F L D F2 U' L2
B2 U2 D' R' L B' U
R' F L B2 U L2 U2
R' F L B2 U' D2 R2
R' F L B2 D F2 U'
R' F L B2 D2 U' R2
L' F L2 R' B2 U' R'
R' F L2 B2 L' U' R'
L' F R' L2 B2 U' R'
L F R' F2 B2 U' R
L F R' B2 U L' U2
L F R' B2 F2 U' R
F' D L R' U' L R2
F' D L R' U' R2 L
F' D R' L U' L R2
F' D R' L U' R2 L
U' F' L R' B2 U' R2
R' F' L U' R D L2
R' F' L U' D L2 R
R' F' L U' D R L2
R' F' L D U' L2 R
R' F' L D U' R L2
U2 F' L R' B2 U' R2
R' F' L B2 U' R D
R' F' L B2 U' R D'
R' F' L B2 U' R D2
R' F' L B2 U' D R
R' F' L B2 U' D' R
R' F' L B2 U' D2 R
R' F' L B2 D U' R
R' F' L B2 D' U' R
R' F' L B2 D2 U' R
B2 D U2 L R' B U
B2 D U2 R' L B U
R' F' L' B2 L2 U' R
U F' L R' B2 U' R2
R2 F' L B2 U' R B
L' F' L2 R' B2 U' R2
R' F' L2 B2 L' U' R
R F' L B2 R2 U' R'
L' F' R D L2 F2 B2
L' F' R D L2 B2 F2
L' F' R D F2 L2 B2
L' F' R D F2 B2 L2
L' F' R D B2 L2 F2
L' F' R D B2 F2 L2
U' F' R' L B2 U' R2
L' F' R' L2 B2 U' R2
U2 F' R' L B2 U' R2
L' F' R' B2 L2 U' R2
L F' R B2 R2 U' R2
U F' R' L B2 U' R2
L F' R' U' R2 D L2
L F' R' F B2 U' R2
L F' R' F' B2 U' R2
L F' R' F2 B2 U' R2
L F' R' B2 U' R2 D
L F' R' B2 U' R2 D'
L F' R' B2 U' R2 D2
L F' R' B2 D' F2 U'
L F' R' B2 F U' R2
L F' R' B2 F' U' R2
L F' R' B2 F2 U' R2
R' F' D L U' L R
R' F' D L U' R L
L F' U' R D L2 B2
L F' U' R D B2 L2
L F' D R' U' L2 R2
L F' D R' U' R2 L2
R' F' B2 U' R D' F2
R' F' B2 U2 R' U R2
R' F2 L F B2 U' R
R' F2 L B2 F U' R
B2 D' U2 L R' B' U
B2 D' U2 R' L B' U
L F' B2 U2 L U R
L F2 R' F B2 U' R
L F2 R' B2 F U' R
B2 F' U2 L R' U R2
B2 F' U2 R' L U R2
R' B2 U' F' R D' F2
R' B2 U2 D R' B U
R' B2 D U2 R' B U
F' B2 U2 L R' U R2
L B2 U2 D' L B' U
F' B2 U2 R' L U R2
L B2 D' U2 L B' U
R' B2 F' U' R D' F2
R' B2 F' U2 R' U R2
L B2 F' U2 L U R
