F2 L D R F' B'
F2 L D R B' F'
F2 L D B' R F'
U L D2 R2 F B'
U L D2 R2 B' F
U L D2 F R2 B'
U L D2 F B' R2
U L D2 B' R2 F
U L D2 B' F R2
U L F D2 R2 B'
U L F D2 B' R2
U L F B' D2 R2
F2 L B' D R F'
U L B' D2 R2 F
U L B' D2 F R2
U L B' F D2 R2
U L' U2 L2 F B'
U L' U2 L2 B' F
U L' F U2 L2 F
U L' F B' U2 L2
U L' B' U2 L2 B'
U L' B' F U2 L2
U F L F R B'
U F L F B' R
U F L B' F R
L' F U R U L2
U F2 L R F B'
U F2 L R B' F
U F2 L B' R F
U F2 R L F B'
U F2 R L B' F
U L' F D2 B' R2 U2
U L' F B' R U2 L2
U L' F B' R' U2 L2
U L' F B' R2 U2 L2
U L' F B' U2 L2 D
U L' F B' U2 L2 D'
U L' F B' U2 L2 D2
U L' F B' D2 R2 U2
U L' B' R U2 L2 B'
U L' B' R F U2 L2
U L' B' R' U2 L2 B'
U L' B' R' F U2 L2
U L' B' R2 U2 L2 B'
U L' B' R2 F U2 L2
U L' B' U2 L2 D B'
U L' B' U2 L2 D' B'
U L' B' U2 L2 D2 B'
U L' B' U2 L2 B' D
U L' B' U2 L2 B' D'
U L' B' U2 L2 B' D2
U L' B' U2 B L2 B'
U L' B' U2 B' L2 B'
U L' B' U2 B2 L2 B'
U L' B' D2 R2 F U2
U L' B' D2 F R2 U2
U L' B' F R U2 L2
U L' B' F R' U2 L2
U L' B' F R2 U2 L2
U L' B' F U2 L2 D
U L' B' F U2 L2 D'
U L' B' F U2 L2 D2
U L' B' F D2 R2 U2
F2 L2 R D' L' F B'
F2 L2 R D' L' B' F
L' R2 F U R U L2
F2 L2 D L' R F' B'
F2 L2 D L' R B' F'
F2 L2 D L' B' R F'
F2 L2 D R L' F' B'
F2 L2 D R L' B' F'
F2 L2 D' L' R F B'
F2 L2 D' L' R B' F
F2 L2 D' L' B' R F
F2 L2 D' R L' F B'
F2 L2 D' R L' B' F
L' U L U F L B'
R' U L D2 R2 F B'
R' U L D2 R2 B' F
R' U L D2 F R2 B'
R' U L D2 F B' R2
R' U L D2 B' R2 F
R' U L D2 B' F R2
R' U L F D2 R2 B'
R' U L F D2 B' R2
R' U L F B' D2 R2
R' U L B' D2 R2 F
R' U L B' D2 F R2
R' U L B' F D2 R2
R2 U L D2 R2 F B'
R2 U L D2 R2 B' F
R2 U L D2 F R2 B'
R2 U L D2 F B' R2
R2 U L D2 B' R2 F
R2 U L D2 B' F R2
R2 U L F D2 R2 B'
R2 U L F D2 B' R2
R2 U L F B' D2 R2
R U L D2 R2 F B'
R U L D2 R2 B' F
R U L D2 F R2 B'
R U L D2 F B' R2
R' U L' U2 L2 F B'
R' U L' U2 L2 B' F
R U L D2 B' R2 F
R U L D2 B' F R2
R U L F D2 R2 B'
R U L F D2 B' R2
R U L F B' D2 R2
R2 U L B' D2 R2 F
R2 U L B' D2 F R2
R2 U L B' F D2 R2
R' U L' F U2 L2 F
R' U L' F B' U2 L2
R U L B' D2 R2 F
R U L B' D2 F R2
R U L B' F D2 R2
R2 U L' U2 L2 F B'
R2 U L' U2 L2 B' F
R' U L' B' U2 L2 B'
R' U L' B' F U2 L2
R U L' U2 L2 F B'
R U L' U2 L2 B' F
R2 U L' F U2 L2 F
R2 U L' F B' U2 L2
R U L' F U2 L2 F
R U L' F B' U2 L2
R2 U L' B' U2 L2 B'
R2 U L' B' F U2 L2
R U L' B' U2 L2 B'
R U L' B' F U2 L2
U' L2 B' L' B' R' F'
U L2 B' L' F B' R'
U L2 B' L' B' R' F
U L2 B' L' B' F R'
U' L2 B2 L' R' F' B'
U' L2 B2 L' R' B' F'
U' L2 B2 R' L' F' B'
U' L2 B2 R' L' B' F'
U L2 B2 L' R' F B'
U L2 B2 L' R' B' F
U L2 B2 L' F R' B'
U L2 B2 R' L' F B'
U L2 B2 R' L' B' F
U' R L D2 R2 F' B'
U' R L D2 R2 B' F'
U' R L B' D2 R2 F2
U' R L B' D2 F2 R2
R' U F L F R B'
R' U F L F B' R
R' U F L B' F R
U R L D2 R2 F B'
U R L D2 R2 B' F
U R L D2 F R2 B'
U R L D2 F B' R2
U R L D2 B' R2 F
U R L D2 B' F R2
U R L F D2 R2 B'
U R L F D2 B' R2
U R L F B' D2 R2
U' R L' F B U2 L2
R2 U F L F R B'
R2 U F L F B' R
U R L B' D2 R2 F
U R L B' D2 F R2
U R L B' F D2 R2
R2 U F L B' F R
U' R L' B U2 L2 B'
U' R L' B F U2 L2
U R L' U2 L2 F B'
U R L' U2 L2 B' F
R U F L F R B'
R U F L F B' R
R U F L B' F R
U R L' F U2 L2 F
U R L' F B' U2 L2
F2 R L2 D' L' F B'
F2 R L2 D' L' B' F
U R L' B' U2 L2 B'
U R L' B' F U2 L2
R' U F2 L R F B'
R' U F2 L R B' F
R' U F2 L B' R F
R' U F2 R L F B'
R' U F2 R L B' F
R2 U F2 L R F B'
R2 U F2 L R B' F
R2 U F2 L B' R F
R2 U F2 R L F B'
R2 U F2 R L B' F
R U F2 L R F B'
R U F2 L R B' F
R U F2 L B' R F
R U F2 R L F B'
R U F2 R L B' F
F2 R F L D F2 B'
F2 R F L D B' F2
F2 R F L B' D F2
U R F L F R B'
U R F L F B' R
U R F L B' F R
F R F U L R B'
F R F U L B' R
F R F U R L B'
L' U' R' U' L2 F' B'
L' U' R' U' L2 B' F'
U R F2 L R F B'
U R F2 L R B' F
U R F2 L B' R F
U R F2 R L F B'
U R F2 R L B' F
U' R' L D2 F' R2 B'
U' R' L D2 F' B' R2
U' R' L D2 B' F' R2
U' R' L F' D2 R2 B'
U' R' L F' D2 B' R2
U' R' L F' B' D2 R2
U' R' L B' D2 F' R2
U' R' L B' F' D2 R2
U' R' L' U2 L2 F' B'
U' R' L' U2 L2 B' F'
U R' L D2 R2 F B'
U R' L D2 R2 B' F
U R' L D2 F R2 B'
U R' L D2 F B' R2
U R' L D2 B' R2 F
U R' L D2 B' F R2
U' R' L' F U2 L2 F2
U' R' L' F U2 F2 L2
U R' L F D2 R2 B'
U R' L F D2 B' R2
U R' L F B' D2 R2
B2 R' L' F U R U
U R' L B' D2 R2 F
U R' L B' D2 F R2
U R' L B' F D2 R2
U R' L' U2 L2 F B'
U R' L' U2 L2 B' F
U R' L' F U2 L2 F
U R' L' F B' U2 L2
U R' L' B' U2 L2 B'
U R' L' B' F U2 L2
U R' F L F R B'
U R' F L F B' R
U R' F L B' F R
L' U2 L2 B' U' R' U
U' R' F2 R F L B'
U R' F2 L R F B'
U R' F2 L R B' F
U R' F2 L B' R F
U R' F2 R L F B'
U R' F2 R L B' F
U R2 L D2 R2 F B'
U R2 L D2 R2 B' F
U R2 L D2 F R2 B'
U R2 L D2 F B' R2
U R2 L D2 B' R2 F
U R2 L D2 B' F R2
U R2 L F D2 R2 B'
U R2 L F D2 B' R2
U R2 L F B' D2 R2
U R2 L B' D2 R2 F
U R2 L B' D2 F R2
U R2 L B' F D2 R2
U R2 L' U2 L2 F B'
U R2 L' U2 L2 B' F
U R2 L' F U2 L2 F
U R2 L' F B' U2 L2
U R2 L' B' U2 L2 B'
U R2 L' B' F U2 L2
U R2 F L F R B'
U R2 F L F B' R
U R2 F L B' F R
U' R2 F2 L R F' B'
U' R2 F2 L R B' F'
U' R2 F2 L B' R F'
U' R2 F2 R L F' B'
U' R2 F2 R L B' F'
U' R2 F2 R F' L B'
U R2 F2 L R F B'
U R2 F2 L R B' F
U R2 F2 L B' R F
U R2 F2 R L F B'
U R2 F2 R L B' F
F2 U L D R F' B'
F2 U L D R B' F'
F2 U L D B' R F'
F2 U L B' D R F'
B2 U L' R' F B' U2
B2 U L' R' B' F U2
L' D F U R F U
B2 U L' F R' B' U2
B U L' F B' U2 L
B U L' B' F U2 L
B2 U R' L' F B' U2
F U R U L B' R'
B2 U R' L' B' F U2
F2 U' L D R F' B'
F2 U' L D R B' F'
F2 U' L D B' R F'
F2 U' L B' D R F'
B2 U' L' R' F U2 F2
B2 U' L' F R' U2 F'
B2 U' R' L' F U2 F2
L' D2 R2 F U R U
F2 U2 L D R F' B'
F2 U2 L D R B' F'
F2 U2 L D B' R F'
F2 U2 L B' D R F'
L' D2 F R2 U R' U
F U2 L B' R' D' F2
U F L R F R B'
U F L R F B' R
U F L R B' F R
U F L R' F R B'
U F L R' F B' R
U F L R' B' F R
U F L R2 F R B'
U F L R2 F B' R
U F L R2 B' F R
U F L D F R B'
U F L D F B' R
U F L D B' F R
U F L D' F R B'
U F L D' F B' R
U F L D' B' F R
U F L D2 F R B'
U F L D2 F B' R
U F L D2 B' F R
U F L F R D B'
U F L F R D' B'
U F L F R D2 B'
U F L F R B' D
U F L F R B' D'
U F L F R B' D2
U F L F R' B' R2
U F L F D R B'
U F L F D B' R
U F L F D' R B'
U F L F D' B' R
U F L F D2 R B'
U F L F D2 B' R
U F L F B R B2
U F L F B' R D
U F L F B' R D'
U F L F B' R D2
U F L F B' D R
U F L F B' D' R
U F L F B' D2 R
U F L B F R B2
U F L B' R F R
U F L B' R' F R
U F L B' R2 F R
U F L B' D F R
U F L B' D' F R
U F L B' D2 F R
U F L B' F R D
U F L B' F R D'
U F L B' F R D2
U F L B' F D R
U F L B' F D' R
U F L B' F D2 R
L' F R U2 L2 D F2
L' F R' U R2 U L2
L' F R' U2 L2 D' F2
U F R L F R B'
U F R L F B' R
U F R L B' F R
L' F R2 U R' U L2
U F R' L F R B'
U F R' L F B' R
U F R' L B' F R
L' F U R U L2 D
L' F U R U L2 D'
L' F U R U L2 D2
L' F U R D F2 U
L' F U R F U L2
L' F U R F' U L2
L' F U R F2 U L2
L' F U D R F2 U
U F R2 L F R B'
U F R2 L F B' R
U F R2 L B' F R
U' F U2 L F B' R'
U' F U2 L B' R' F
U' F U2 L B' F R'
L' F U2 L2 U' R U
L' F D U R F2 U
U F U2 L B' R' F'
F2 D R D' L F' B'
F2 D R D' L B' F'
F2 D R D' F' L B'
L' F D2 R2 U R' U
L' F B U R U L2
L' F B' U R U L2
L' F B2 U R U L2
U' F' L R' F' R B'
U' F' L R' F' B' R
U' F' L R' B' F' R
U' F' L B' R' F' R
U F' L F' R F2 B'
U F' L F' R B' F2
U F' L F' B' R F2
U F' L B' F' R F2
U' F' R' L F' R B'
U' F' R' L F' B' R
U' F' R' L B' F' R
U' F' R' F' L R B'
U' F' R' F' L B' R
U' F' R' F' R L B'
U' F2 L R B' D2 F2
U' F2 L R' F' R2 B'
U' F2 L R' F' B' R2
U' F2 L R' B' F' R2
R' F2 L D R F' B'
R' F2 L D R B' F'
R' F2 L D B' R F'
U' F2 L B' R' F' R2
R' F2 L B' D R F'
R2 F2 L D R F' B'
R2 F2 L D R B' F'
R2 F2 L D B' R F'
U2 F2 L B' R D' F2
U F2 L R D F B'
U F2 L R D B' F
U F2 L R D' F B'
U F2 L R D' B' F
U F2 L R D2 F B'
U F2 L R D2 B' F
U F2 L R F D B'
U F2 L R F D' B'
U F2 L R F D2 B'
U F2 L R F B' D
U F2 L R F B' D'
U F2 L R F B' D2
U F2 L R B' D F
U F2 L R B' D' F
U F2 L R B' D2 F
U F2 L R B' F D
U F2 L R B' F D'
U F2 L R B' F D2
U F2 L R' F R2 B'
U F2 L R' F B' R2
U F2 L R' B' R2 F
U F2 L R' B' F R2
U F2 L R2 F R' B'
R2 F2 L B' D R F'
U F2 L D R F B'
U F2 L D R B' F
U F2 L D B' R F
U F2 L D' R F B'
U F2 L D' R B' F
U F2 L D' B' R F
U F2 L D2 R F B'
U F2 L D2 R B' F
U F2 L D2 B' R F
R F2 L D R F' B'
R F2 L D R B' F'
R F2 L D B' R F'
U F2 L B R F B2
U F2 L B R B2 F
U' F2 R L B' D2 F2
U F2 L B' R D F
U F2 L B' R D' F
U F2 L B' R D2 F
U F2 L B' R F D
U F2 L B' R F D'
U F2 L B' R F D2
U F2 L B' R' F R2
U F2 L B' R2 F R'
U F2 L B' D R F
U F2 L B' D' R F
U F2 L B' D2 R F
R F2 L B' D R F'
U' F2 R' L F' R2 B'
U' F2 R' L F' B' R2
U' F2 R' L B' F' R2
U' F2 R' F' L R2 B'
U' F2 R' F' L B' R2
U' F2 R' F' R2 L B'
U F2 R L D F B'
U F2 R L D B' F
U F2 R L D' F B'
U F2 R L D' B' F
U F2 R L D2 F B'
U F2 R L D2 B' F
U F2 R L F D B'
U F2 R L F D' B'
U F2 R L F D2 B'
U F2 R L F B' D
U F2 R L F B' D'
U F2 R L F B' D2
U F2 R L B' D F
U F2 R L B' D' F
U F2 R L B' D2 F
U F2 R L B' F D
U F2 R L B' F D'
U F2 R L B' F D2
U F2 R F L F B'
U F2 R F L B' F
U F2 R F' L F B'
U F2 R F' L B' F
U F2 R F2 L F B'
U F2 R F2 L B' F
U F2 R' L F R2 B'
U F2 R' L F B' R2
U F2 R' L B' R2 F
U F2 R' L B' F R2
U F2 R2 L F R' B'
U' F2 U2 L R F B'
U' F2 U2 L R B' F
U' F2 U2 L B' R F
U2 F2 U' L R F B'
U2 F2 U' L R B' F
U2 F2 U' L B' R F
U' F2 U2 R L F B'
U' F2 U2 R L B' F
U2 F2 U' R L F B'
U2 F2 U' R L B' F
D' F2 D L R F' B'
D' F2 D L R B' F'
D' F2 D L B' R F'
D' F2 D R L F' B'
D' F2 D R L B' F'
D' F2 D R F' L B'
U B L' F B' U2 L
U B L' B' F U2 L
L' B F U R U L2
U B' L' F B' R' U2
U B' L' B' R' F U2
U B' L' B' F R' U2
L' B' F U R U L2
U' B2 L' R' F U2 F2
U' B2 L' F R' U2 F'
U B2 L' R' F B' U2
U B2 L' R' B' F U2
U' B2 R' L' F U2 F2
U B2 L' F R' B' U2
U B2 R' L' F B' U2
U B2 R' L' B' F U2
L' B2 F U R U L2
