U2 L' R B2 U' F
F2 L' U D F L2
F2 L' U F D L2
F2 L' U2 B2 U' F
F2 L' D U F L2
F2 L' D2 F2 U F'
U2 L' B2 R U' F
U2 R L' B2 U' F
U2 R B2 L' U' F
L' U2 R B2 U' F
L' U2 B2 R U' F
L' D2 F2 L' U F'
D2 F2 L' R U F'
D2 F2 R L' U F'
D2 F2 D2 L' U F
B2 D2 R F2 U' F
U2 B2 L' R U' F
U2 B2 R L' U' F
U2 B2 D2 R U' F'
U2 B2 R L' D U' F
U2 B2 R L' D' U' F
U2 B2 R L' D2 U' F
R B2 L' U' D' R2 F
R B2 L' U' D' F R2
R B2 L' U' F D' R2
U2 B2 R U' L' F L
R B2 L' U2 B2 U F
R B2 L' D' U' R2 F
R B2 L' D' U' F R2
R B2 L' D2 F2 U' F'
U B2 R L' U' R' F
U B2 R L' U' F R'
L' B2 D' R U' R F
B2 F2 U2 L' B2 U F
F2 B2 U2 L' B2 U F
L' B2 D2 R F2 U' F'
U2 B2 D2 L R U' F'
B2 F2 U2 B2 L' U F
U2 B2 D2 L' R U' F'
U2 B2 D2 L2 R U' F'
U2 B2 D2 R L U' F'
U2 B2 D2 R L' U' F'
F2 B2 U2 B2 L' U F
U2 B2 D2 R L2 U' F'
U2 B2 D2 R U' D F'
U2 B2 D2 R U' D' F'
U2 B2 D2 R U' D2 F'
U2 B2 D2 R U' F' D
U2 B2 D2 R U' F' D'
U2 B2 D2 R U' F' D2
U2 B2 D2 R D U' F'
U2 B2 D2 R D' U' F'
U2 B2 D2 R D2 U' F'
L B2 D' R U' R F'
U B2 D2 R U' F' R'
B2 F2 D2 F2 R U' F'
F2 B2 D2 F2 R U' F'
