B' U F2 D B2 L
B' U2 R2 U' F2 L'
F2 B D L B2 R'
B F2 D L B2 R'
B' U F2 D B2 D2 L
B' U F2 B2 L D B2
B' U F2 B2 D L B2
B U F2 D L B2 R'
B' U B2 L F2 D B2
B' U B2 F2 L D B2
B' U B2 F2 D L B2
B' U' R' U' R' U' F2
B U' F2 D L B2 R'
B' U2 L R2 U' F2 L'
B' U2 L' R2 U' F2 L'
B' U2 L2 R2 U' F2 L'
B' U2 R2 L U' F2 L'
B' U2 R2 L' U' F2 L'
B' U2 R2 L2 U' F2 L'
B' U2 R2 U R U2 F2
B' U2 R2 U' L F2 L'
B' U2 R2 U' L' F2 L'
B' U2 R2 U' L2 F2 L'
B' U2 R2 U' F2 L' D
B' U2 R2 U' F2 L' D'
B' U2 R2 U' F2 L' D2
B' U2 R2 U' F2 D L'
B' U2 R2 U' F2 D' L'
B' U2 R2 U' F2 D2 L'
B' U2 R2 B U' F2 L'
B' U2 R2 B' U' F2 L'
B' U2 R2 B2 U' F2 L'
B' U2 F2 D B2 L R2
B' U2 F2 D B2 R2 L
B U2 F2 D L B2 R'
L2 F R2 B U' F L
B' U2 B2 R2 U' L F2
B' U2 B2 R2 U' F2 L
B D L B2 D' R' F2
B D L B2 D' F2 R'
B' D R2 U' R U2 B2
L2 F B R2 U' F L
B' D R2 F2 U L' B2
B' D R2 F2 U B2 L'
B D R2 U L B2 R'
B' D U B2 L D' F2
B' D U B2 D' L F2
B' D U B2 D' F2 L
U2 F' L' D F' R B2
U2 F' L' D F' B2 R
U2 F' L' D B2 F' R
F2 D B L D' B R2
F2 D B D' L B R2
B' D B2 L D' R2 F2
B' D B2 L D' F2 R2
B' D B2 D' L R2 F2
B' D B2 D' L F2 R2
B' D B2 D' R2 L F2
B' D B2 D' R2 F2 L
B' D B2 D' F2 L R2
B' D B2 D' F2 R2 L
R2 F2 U' B' U B L
B' D2 L2 U' R' B2 U2
B' D2 L2 U' B2 U2 L
R F2 B L D' R2 B2
R F2 B L D' B2 R2
D B L D' F2 B R2
D B L D' B R2 F2
D B L D' B F2 R2
F2 D2 B D' L R2 B2
F2 D2 B D' L B2 R2
F2 D2 B D' R2 L B2
L2 B R2 F U' F L
F' B L D' F' R2 B
R2 B U' L F2 D' R2
F2 B L D B2 D2 R2
F2 B L D' R2 D2 B2
R2 B U' F2 L D' R2
R2 B U' F2 D' L R2
R2 B U' F2 D' R2 L
D2 B D' L R2 F' B2
D2 B D' L R2 B2 F'
D2 B D' R2 L F' B2
D2 B D' R2 L B2 F'
D2 B D' R2 F' L B2
R2 B D' L2 U' L' R2
R2 B D' L2 U' R2 L'
D B D' L F2 B R2
D B D' L B R2 F2
D B D' L B F2 R2
D B D' F2 L B R2
L2 B F R2 U' F L
B' F U D F B2 L
B' F U D B2 F L
B' F U F D B2 L
R B F2 L D' R2 B2
R B F2 L D' B2 R2
D2 B' L2 U' R' U2 F
F' B D L F' B2 R'
B' F D U F B2 L
F' B D L B2 F' R'
B' F D U B2 F L
F2 B D L R B2 R'
F2 B D L R' B2 R'
F2 B D L R2 B2 R'
F2 B D L B2 R' D
F2 B D L B2 R' D'
F2 B D L B2 R' D2
F2 B D L B2 D R'
F2 B D L B2 D' R'
F2 B D L B2 D2 R'
F2 B D R L B2 R'
F2 B D R' L B2 R'
F' B D F' L B2 R'
F2 B D R2 L B2 R'
F' B D' L F' R2 B
F2 B D' L R2 D2 B2
F' B D' F' L R2 B
F2 B D' R2 L D2 B2
F' B D' F' R2 L B
F2 B D' R2 D2 L B2
B F D F L B2 R'
F B D F L B2 R'
L2 B' R2 F U' F L'
D B' R2 U' R U2 B'
B F' L D' F' R2 B
D B' R2 F2 U B' L'
R2 B' U R' U2 R F2
R2 B' U F2 D2 B2 L
B' F' U D F' B2 L
B' F' U D B2 L F'
B' F' U D B2 F' L
B' F' U F' D B2 L
F' B' U D F' B2 L
F' B' U D B2 L F'
F' B' U D B2 F' L
F' B' U F' D B2 L
F B' U D F B2 L
F B' U D B2 F L
F B' U F D B2 L
B' F' D U F' B2 L
B' F' D U B2 L F'
B' F' D U B2 F' L
F' B' D U F' B2 L
F' B' D U B2 L F'
F' B' D U B2 F' L
B F' D L F' B2 R'
B F' D L B2 F' R'
F2 B' D B2 L D' R2
F2 B' D B2 D' L R2
F2 B' D B2 D' R2 L
B F' D F' L B2 R'
F B' D U F B2 L
B F' D' L F' R2 B
F B' D U B2 F L
B F' D' F' L R2 B
B F' D' F' R2 L B
B F2 L D B2 D2 R2
B F2 L D' R2 D2 B2
U' B2 R2 F' U' F' L'
U2 B2 R2 F' U' L' F'
B' F2 D B2 L D' R2
B' F2 D B2 D' L R2
B' F2 D B2 D' R2 L
B F2 D L R B2 R'
B F2 D L R' B2 R'
B F2 D L R2 B2 R'
B F2 D L B2 R' D
B F2 D L B2 R' D'
B F2 D L B2 R' D2
B F2 D L B2 D R'
B F2 D L B2 D' R'
B F2 D L B2 D2 R'
B F2 D R L B2 R'
B F2 D R' L B2 R'
B F2 D R2 L B2 R'
B F2 D' L R2 D2 B2
B F2 D' R2 L D2 B2
B F2 D' R2 D2 L B2
