B2 R D' F L2 U
B2 R D2 F U B2
B2 R F L2 U B'
B2 R F U' F U2
R D' F L2 U R2
R F L2 B2 U B
R F B2 L2 U B'
R F B2 U' F U2
B2 D' R F L2 U
B2 D2 R F U B2
R B2 D' F L2 U
R B2 D2 F U B2
R B2 F L2 U B'
R B2 F U' F U2
F2 U' L' U2 F' B2 U
F2 U' L' U2 B2 F' U
R2 D' F L2 R' U R'
R2 D' F R' L2 U R'
R D' F L2 U R2 D
R D' F L2 U R2 D'
R D' F L2 U R2 D2
R D' F L2 D B2 U
R D' F L2 B U R2
R D' F L2 B' U R2
R D' F L2 B2 U R2
R D' F U R2 D' B2
R D' F B L2 U R2
R D' F B' L2 U R2
R D' F B2 L2 U R2
R D' F' L2 F2 U R2
R D' F2 L2 F' U R2
R D' B F L2 U R2
R D' B' F L2 U R2
R D' B2 F L2 U R2
R' D2 L2 F2 B' U' B'
R' D2 L2 B' F2 U' B'
R D2 F L2 B' U B'
L' D2 F2 L' B' U' B'
R D2 F U2 F U' B2
R D2 F D L2 B' U
R' F L2 R2 B2 U B
R F L B2 L U B'
R2 F L2 R' B2 U B
R F L' B2 L' U B'
R F L2 U D' R2 B'
R F L2 U D' B' R2
R F L2 D' U R2 B'
R F L2 D' U B' R2
R F L2 B2 L U B
R F L2 B2 L' U B
R F L2 B2 L2 U B
R F L2 B2 U D B
R F L2 B2 U D' B
R F L2 B2 U D2 B
R F L2 B2 U B D
R F L2 B2 U B D'
R F L2 B2 U B D2
R F L2 B2 D U B
R F L2 B2 D' U B
R F L2 B2 D2 U B
R' F R2 L2 B2 U B
R2 F R' L2 B2 U B
R' F R2 B2 L2 U B'
R' F R2 B2 U' F U2
R2 F R' B2 L2 U B'
R2 F R' B2 U' F U2
R' F U D' F2 R2 B
D2 F U2 F L' U' B2
R F U' D L2 U2 B'
R F U' D F L2 U2
R F U' D' F U2 R2
R F U' F U B2 U
R F U' F U2 D' R2
R F U' F D L2 U2
R F U' F D' U2 R2
R' F D' U F2 R2 B
R F D U' L2 U2 B'
R F D U' F L2 U2
B2 D R F2 L' F' U
R F D' L2 U R2 B'
R F D' L2 U B' R2
R F D' U' F U2 R2
R' F B2 L2 R2 U B'
R' F B2 R2 L2 U B'
R' F B2 R2 U' F U2
R F B L2 B U B2
R F B2 L2 U D B'
R F B2 L2 U D' B'
R F B2 L2 U D2 B'
R F B2 L2 U B' D
R F B2 L2 U B' D'
R F B2 L2 U B' D2
R F B2 L2 D U B'
R F B2 L2 D' U B'
R F B2 L2 D2 U B'
R F B2 U L2 B' L2
R F B2 U' D F U2
R F B2 U' D' F U2
R F B2 U' D2 F U2
R F B2 U' F U2 D
R F B2 U' F U2 D'
R F B2 U' F U2 D2
R F B2 U' F D U2
R F B2 U' F D' U2
R F B2 U' F D2 U2
R F B2 D L2 U B'
R F B2 D U' F U2
R F B2 D' L2 U B'
R F B2 D' U' F U2
R F B2 D2 L2 U B'
R F B2 D2 U' F U2
R' F' R2 F2 B2 U B'
R' F' R2 B2 F2 U B'
R F' U D' L2 R2 B
R F' U D' R2 L2 B
R F' U D' R2 B L2
B2 D' L2 R U2 B' U'
R' F' D' L2 R2 F2 B
R' F' D' L2 R2 B F2
R' F' D' R2 L2 F2 B
R' F' D' R2 L2 B F2
R' F' D' R2 F2 L2 B
R' F' D' R2 F2 B L2
R' F' D' R2 B L2 F2
R' F' D' R2 B F2 L2
R' F' D' F2 L2 R2 B'
R' F' D' F2 L2 B' R2
R' F' D' F2 R2 L2 B'
B2 D' R L2 U2 B' U'
B' D' R F B' L2 U
B' D' R B' F L2 U
B2 D' R D' F U B2
B2 D' R F L2 U D
B2 D' R F L2 U D'
B2 D' R F L2 U D2
B2 D' R F L2 D U
B2 D' R F L2 D' U
B2 D' R F L2 D2 U
B2 D' R F U D' B2
B2 D' R F D' U B2
B2 D' R F' L2 F2 U
B2 D' R F2 L2 F' U
B2 D' R' F L2 R2 U
B2 D' R' F R2 L2 U
R F' D' U L2 R2 B
R F' D' U R2 L2 B
R F' D' U R2 B L2
B2 D' R2 F L2 R' U
B2 D' R2 F R' L2 U
R' F' B2 R2 F2 U B
D2 F2 L' R2 B U' B
D2 F2 L' U2 F' U B2
D2 F2 L' D' R2 B U'
D2 F2 R2 L' B U' B
B' D' B' R F L2 U
D2 F2 R2 B L' U' B
B D' B R F L2 U
R' F2 U F' R2 B2 U
R' F2 U F' B2 R2 U
R' F2 U B2 F' R2 U
R2 F2 U F' R' B2 U
R F2 U F' B2 U F
R F2 U B2 F' U F
D2 F2 D' L' R2 B U'
D2 F2 D' R2 L' B U'
D2 F2 D' R2 B L' U'
B' D2 R F B' U B'
B' D2 R B' F U B'
B2 D2 R D F L2 U
B2 D2 R F L U B2
B2 D2 R F L' U B2
B2 D2 R F L2 U B2
B2 D2 R F U B2 D
B2 D2 R F U B2 D'
B2 D2 R F U B2 D2
B2 D2 R F D L2 U
B2 D2 R' F R2 U B2
B2 D2 R2 F R' U B2
B' D2 B' R F U B'
R B D' F L2 B U
R B D' F B L2 U
R B D' B F L2 U
R B D2 F B U B
R B D2 B F U B
R B F L2 B U B2
B2 F U' F U' L' U'
R B' D' F B' L2 U
R B' D' B' F L2 U
R B' D2 F B' U B'
R B' D2 B' F U B'
U' B2 R D' F L2 U
U' B2 R D2 F U B2
U' B2 R F L2 U B'
U' B2 R F U' F U2
U2 B2 R D' F L2 U
U2 B2 R D2 F U B2
U2 B2 R F L2 U B'
U2 B2 R F U' F U2
R B2 L2 D' L2 F U
R' B2 R2 D' F L2 U
R' B2 R2 D2 F U B2
R' B2 R2 F L2 U B'
R' B2 R2 F U' F U2
U B2 R D' F L2 U
U B2 R D2 F U B2
U B2 R F L2 U B'
U B2 R F U' F U2
U' B2 D' R F L2 U
R B2 U' F2 U F' U
U' B2 D2 R F U B2
U2 B2 D' R F L2 U
R' B2 F L2 R2 U B'
U2 B2 D2 R F U B2
R' B2 F R2 L2 U B'
R' B2 F R2 U' F U2
F B2 U' F U' L' U'
R B2 D F U D B2
R B2 D F U2 R2 U'
R B2 D F D U B2
R B2 D F D2 L2 U
U B2 D' R F L2 U
R B2 D' L2 U2 B' U'
R' B2 F' R2 F2 U B
R B2 D' F L2 U D
R B2 D' F L2 U D'
R B2 D' F L2 U D2
R B2 D' F L2 D U
R B2 D' F L2 D' U
R B2 D' F L2 D2 U
R B2 D' F U D' B2
R B2 D' F D' U B2
R B2 D' F' L2 F2 U
L B2 D2 R F' U B2
R B2 D' F2 L2 F' U
U B2 D2 R F U B2
R B2 D2 F L U B2
R B2 D2 F L' U B2
R B2 D2 F L2 U B2
R B2 D2 F U B2 D
R B2 D2 F U B2 D'
R B2 D2 F U B2 D2
R B2 D2 F D L2 U
R B2 F L2 U D B'
R B2 F L2 U D' B'
R B2 F L2 U D2 B'
R B2 F L2 U B' D
R B2 F L2 U B' D'
R B2 F L2 U B' D2
R B2 F L2 D U B'
R B2 F L2 D' U B'
R B2 F L2 D2 U B'
R B2 F U L2 B' L2
R B2 F U' D F U2
R B2 F U' D' F U2
R B2 F U' D2 F U2
R B2 F U' F U2 D
R B2 F U' F U2 D'
R B2 F U' F U2 D2
R B2 F U' F D U2
R B2 F U' F D' U2
R B2 F U' F D2 U2
R B2 F D L2 U B'
R B2 F D U' F U2
R B2 F D' L2 U B'
R B2 F D' U' F U2
R B2 F D2 L2 U B'
R B2 F D2 U' F U2
