U R U2 F' R2 U
U' R' U2 B R2 U'
R' U2 B R2 U' R'
R U2 F' R2 U R
R F D' U' L2 F2 R'
R F D' U' R' L2 F2
R F D' U' R' F2 L2
R F D' U' F2 L2 R'
R F D' U' F2 R' L2
U' F' R F' L' R2 U
U' F' R F' R2 L' U
R F' R2 U D R B2
R F' R2 U D B2 R
R F' R2 U2 R2 U' R'
R F' R2 D U R B2
R F' R2 D U B2 R
R F' R2 D2 L2 U R
R F' U' D' R' F2 L'
R F' D' U' R' F2 L'
U' F2 L' R F' R2 U
U' F2 L' R' U2 B U'
D2 F2 L' F R' U R
U' F2 R L' F' R2 U
U' F2 R' L' U2 B U'
D2 F2 U' L' R' F U
D2 F2 U' L' F R' U
D' F2 U' L' R' F' U
D2 F2 U' R' L' F U
D' F2 U' R' L' F' U
B2 D2 L B' R U' R'
F2 D2 L' F R' U R
U' F2 D2 L' R' F U
U' F2 D2 L' F R' U
U' F2 D2 R' L' F U
R F2 U2 F R2 U R
B2 D2 U L R B' U'
B2 D2 U L B' R U'
B2 D2 U R L B' U'
F2 D2 U' L' R' F U
F2 D2 U' L' F R' U
F2 D2 U' R' L' F U
R' B R2 U' D' R' F2
R' B R2 U' D' F2 R'
R' B R2 U2 R2 U R
R' B R2 D' U' R' F2
R' B R2 D' U' F2 R'
R' B R2 D2 L2 U' R'
R' B U D R B2 L
U B R' B L R2 U'
U B R' B R2 L U'
R' B D U R B2 L
R' B' U D L2 R B2
R' B' U D L2 B2 R
R' B' U D R L2 B2
R' B' U D R B2 L2
R' B' U D B2 L2 R
R' B' U D B2 R L2
R' B' U2 B2 R2 U' R'
R' B' D U L2 R B2
R' B' D U L2 B2 R
R' B' D U R L2 B2
R' B' D U R B2 L2
R' B' D U B2 L2 R
R' B' D U B2 R L2
D2 B2 L B' R U' R'
U B2 L R U2 F' U
U B2 L R' B R2 U'
U B2 R L U2 F' U
D2 B2 U L R B' U'
D2 B2 U L B' R U'
D2 B2 U R L B' U'
U B2 R' L B R2 U'
D B2 U L R B U'
D B2 U R L B U'
R' B2 U2 B' R2 U' R'
U B2 D2 L R B' U'
U B2 D2 L B' R U'
U B2 D2 R L B' U'
